59,47,21 64,52,26 74,53,28 69,51,30 73,61,33 62,48,23 97,70,38 255,204,156 75,56,29 90,67,38 153,75,29 89,48,28 249,185,139 114,68,29 50,46,25 56,52,35 52,41,26 95,58,34 133,95,58 170,156,113 255,245,178 252,190,132 227,168,120 203,148,96 232,176,127 223,167,118 223,168,125 206,154,106 159,123,90 120,93,61 99,73,52 84,62,44 86,67,44 89,70,47 87,71,54 103,87,70 109,91,70 110,92,71 112,95,71 103,84,59 113,94,69 96,75,48 108,84,60 107,81,58 99,75,51 101,77,53 104,80,56 99,75,53 90,73,49 102,85,61 82,64,43 93,75,54 100,81,58 98,79,56 103,84,61 109,90,67 98,79,54 119,98,75 104,83,58 113,92,67 104,83,58 107,91,76 61,51,39 89,81,68 103,96,78 106,92,67 117,96,73 138,118,100 142,115,97 154,125,105 157,128,108 152,121,100 155,126,104 164,135,113 146,110,88 178,136,112 197,150,118 203,148,105 207,145,105 222,154,111 90,50,14 100,65,29 95,58,18 169,102,34 133,71,33 146,79,36 106,65,45 70,47,32 58,43,32 62,47,36 59,44,33 62,47,36 64,49,38 62,47,36 54,38,32 50,37,30
57,45,19 62,48,32 67,46,21 78,62,31 61,52,35 49,38,23 65,47,17 101,65,34 70,46,20 178,127,99 143,81,39 93,59,25 219,168,131 80,54,33 56,44,32 49,44,30 41,43,28 72,48,40 255,254,185 255,234,163 229,166,117 225,166,118 207,151,102 230,175,123 222,166,117 218,162,113 209,159,113 132,96,63 74,50,26 81,56,37 86,64,44 89,70,58 100,84,71 97,81,64 103,87,70 102,87,67 112,93,70 116,97,74 115,96,71 104,83,56 108,87,60 112,89,60 107,81,56 108,82,59 100,79,54 102,81,56 104,83,58 103,82,57 97,78,55 106,87,64 88,68,48 111,91,71 104,83,60 107,86,63 108,87,64 108,87,62 102,81,54 87,63,41 116,92,68 119,95,71 115,91,67 121,97,75 125,96,72 118,95,80 91,76,65 97,87,65 104,87,63 119,101,82 140,118,98 153,124,104 157,128,108 159,128,107 158,129,107 153,124,102 166,135,112 144,107,81 182,140,116 201,147,109 202,144,107 211,149,107 212,138,100 96,51,18 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 68,45,30 56,41,30 61,45,41 65,50,39 62,47,36 59,44,33 57,42,31 63,47,41 48,35,28
59,52,36 54,40,26 61,50,35 61,49,37 72,58,29 44,35,18 103,73,45 254,182,132 77,49,22 106,62,32 115,81,61 125,79,42 185,123,67 88,57,38 131,92,64 67,54,51 183,160,102 255,253,174 255,207,147 223,167,118 228,169,121 202,146,99 234,178,129 216,163,110 224,170,120 188,143,99 97,68,44 82,62,42 80,60,42 79,63,50 85,70,59 92,81,66 99,83,68 103,88,68 93,78,56 108,91,67 124,95,73 131,103,76 124,95,71 129,104,74 108,83,53 119,91,62 109,84,56 111,86,58 109,86,57 116,92,68 110,86,62 107,83,59 119,98,71 115,94,67 105,84,59 122,101,76 110,86,62 116,92,68 116,92,68 119,95,71 121,96,68 115,90,62 117,88,64 120,91,67 131,103,76 125,97,70 130,102,75 116,88,61 126,95,72 114,88,63 120,96,72 103,86,60 123,104,81 134,113,90 154,125,105 155,129,106 157,128,106 159,130,108 155,129,108 163,137,116 147,113,93 177,134,115 195,145,114 201,147,113 202,145,103 212,147,108 194,138,89 128,66,28 133,71,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 66,51,40 61,46,35 57,42,31 61,46,35 62,47,36 48,36,26
54,44,22 71,47,25 66,48,18 74,60,35 47,35,23 51,44,28 105,76,45 79,53,28 73,44,24 114,81,42 135,96,68 108,76,46 189,129,79 210,148,108 202,136,79 255,255,211 255,230,164 250,184,132 223,167,118 224,169,117 208,153,101 234,176,125 211,156,104 219,166,113 163,128,90 93,70,41 87,63,39 69,58,39 76,62,48 79,64,55 95,78,68 90,75,55 108,89,66 113,91,71 117,93,69 121,97,71 122,93,69 122,89,62 125,92,65 120,91,60 122,94,65 122,95,63 123,93,65 116,88,59 116,91,61 114,89,61 123,97,72 124,93,70 116,87,65 127,98,76 112,83,61 139,113,90 108,79,55 138,109,85 125,94,71 133,102,79 136,103,78 123,90,65 130,102,75 141,113,86 126,98,69 135,103,73 132,100,70 137,108,77 117,90,58 126,98,69 123,95,68 85,65,35 107,90,64 126,111,89 132,110,92 153,132,109 145,118,102 134,108,87 157,131,110 156,130,109 162,133,113 156,122,100 181,139,115 192,141,113 205,147,110 206,144,104 223,147,107 244,170,118 140,80,39 101,54,31 74,53,38 59,44,33 55,40,29 64,49,38 65,50,39 57,42,31 56,43,36 63,48,37 62,47,38 57,45,33
73,48,20 86,64,19 51,46,16 64,51,30 50,39,20 65,46,21 87,60,28 57,45,19 110,73,47 104,63,34 98,57,28 213,148,107 168,105,54 154,108,67 255,242,165 255,206,145 229,176,123 225,167,114 226,170,121 207,151,102 239,181,130 210,152,97 219,164,110 150,117,80 86,67,44 136,113,82 58,44,26 106,84,66 76,61,52 87,72,61 90,71,57 97,80,54 113,95,53 125,107,36 96,80,22 84,68,10 83,62,19 101,78,36 127,101,62 126,97,62 130,103,67 116,89,53 128,99,64 131,98,61 119,90,59 110,83,49 132,105,73 130,97,70 135,105,77 139,109,81 124,94,66 145,115,87 130,101,70 143,111,81 132,100,70 139,106,79 128,99,68 132,103,72 130,98,68 111,79,49 137,105,73 137,101,68 140,104,71 131,97,63 140,108,74 127,95,63 133,104,73 132,100,70 109,83,58 109,83,58 123,104,81 140,119,96 136,116,98 133,113,93 146,120,99 152,126,105 157,128,108 159,130,106 160,126,104 177,137,112 186,139,105 202,148,112 201,136,95 226,154,115 254,180,128 93,59,37 67,48,34 59,44,33 57,42,31 64,49,38 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
72,53,16 71,54,28 96,79,30 50,40,18 52,42,32 64,40,14 108,77,28 72,49,18 207,152,98 104,73,36 74,55,20 74,50,13 181,123,72 255,246,169 255,197,130 220,160,106 226,168,117 234,176,125 222,164,111 232,174,121 223,168,116 222,166,117 166,132,87 101,72,52 176,154,105 69,48,25 112,93,79 87,72,61 81,73,60 86,73,50 100,76,52 122,103,68 130,116,19 107,88,20 107,89,29 104,86,26 98,79,11 90,68,5 98,75,17 126,96,50 132,101,62 129,98,59 123,94,59 144,111,61 99,56,11 133,101,67 135,103,71 135,106,73 132,103,72 144,115,84 133,104,73 153,121,89 135,106,71 155,121,87 142,108,74 134,100,66 139,105,73 156,122,90 132,98,64 136,102,68 144,110,76 135,102,65 148,115,78 145,110,74 155,122,85 152,119,82 145,111,77 145,111,77 135,103,73 123,89,57 118,89,65 122,98,72 127,112,90 119,99,81 119,99,79 151,125,102 145,120,101 149,125,103 155,124,105 172,138,118 182,137,116 188,138,105 204,146,109 208,143,106 234,156,110 254,168,118 71,55,49 64,45,33 56,41,30 62,47,36 62,47,36 62,47,36 50,37,30 60,48,38 49,36,29 62,47,38
51,32,7 65,45,25 76,57,32 74,66,42 49,41,30 67,44,15 96,65,14 94,68,29 155,109,54 61,46,10 89,61,32 140,116,94 255,220,145 248,182,130 224,158,108 231,176,124 232,174,123 203,145,94 229,171,120 227,169,116 216,163,118 163,125,79 107,76,39 173,148,102 59,39,30 72,55,45 77,63,47 83,70,47 83,69,51 88,70,49 119,100,7 165,148,39 120,96,14 119,91,12 120,99,29 110,86,24 98,71,10 102,79,8 97,74,5 97,75,8 130,99,37 150,116,71 130,98,54 92,63,30 92,65,20 137,104,67 140,105,69 157,122,84 147,112,76 164,129,93 151,116,80 146,111,75 154,119,81 148,108,72 148,110,73 153,115,78 167,128,96 134,95,63 148,110,75 150,117,80 146,113,74 167,129,92 149,111,74 163,126,86 155,118,78 156,119,79 152,118,77 153,118,80 143,109,75 142,109,72 129,95,63 110,77,50 117,93,69 114,99,77 119,106,85 117,100,76 152,130,112 147,125,107 158,134,112 138,109,89 168,134,112 180,139,119 191,142,106 207,149,112 220,155,116 223,155,110 255,174,118 88,52,30 52,40,30 59,45,31 61,46,35 66,51,40 47,36,31 58,43,32 58,43,34 60,48,36
56,43,20 54,39,30 37,34,21 69,59,35 44,36,25 51,35,20 87,63,26 65,44,31 57,41,26 64,38,15 135,121,92 255,229,168 244,182,124 221,161,109 229,171,118 223,168,116 207,152,100 234,179,127 224,169,117 226,171,119 178,136,96 137,110,78 93,70,28 76,54,34 49,32,22 77,60,50 100,83,48 96,81,45 104,87,48 109,85,48 222,203,78 135,115,27 132,106,24 119,90,16 96,72,17 88,64,13 92,60,16 103,81,7 101,79,5 98,77,5 100,79,9 95,70,13 84,61,21 66,40,15 146,109,65 139,105,64 150,116,73 151,114,72 166,127,86 163,124,83 166,127,86 158,124,81 184,142,102 158,116,76 179,135,95 158,116,74 159,117,79 161,119,81 172,129,94 134,96,59 155,118,76 131,97,56 147,113,70 152,113,72 154,115,74 147,108,67 155,116,75 161,122,81 147,112,74 156,121,85 142,104,69 133,97,64 109,81,52 114,90,64 105,92,71 116,102,77 138,116,98 142,120,102 154,133,110 149,123,102 140,109,86 166,137,113 180,136,108 200,149,114 207,150,110 220,156,110 219,148,95 255,175,110 69,52,42 62,45,37 61,46,35 69,54,43 47,36,31 57,42,31 59,44,33 56,43,36
92,52,29 56,42,24 64,40,16 88,62,37 47,37,25 40,35,23 55,38,14 96,73,31 52,40,28 105,97,75 255,227,160 234,168,116 220,165,111 226,171,119 222,167,115 219,166,113 219,165,115 211,157,107 215,162,109 149,111,74 107,86,63 82,66,60 107,86,59 66,49,39 61,47,33 176,165,80 112,90,14 109,89,14 111,88,19 102,88,22 85,65,15 99,78,24 91,71,12 85,68,17 64,44,14 63,42,17 89,62,28 106,80,12 104,78,8 111,88,17 85,63,14 89,60,9 150,96,19 178,134,94 145,104,59 161,120,75 166,123,76 179,134,86 177,134,87 185,143,91 188,144,93 178,140,90 204,156,102 148,103,57 190,146,95 173,129,76 165,122,75 182,139,92 171,128,83 164,121,76 171,130,85 148,107,62 168,127,82 163,122,77 168,125,78 170,127,80 177,134,87 165,122,75 149,110,67 155,116,75 157,117,81 144,105,73 130,95,59 114,82,52 108,87,62 109,94,85 119,102,76 140,122,103 144,124,106 155,133,113 146,119,101 166,135,114 163,132,109 173,133,108 201,146,115 204,147,107 214,143,99 243,164,116 255,172,114 84,55,33 62,47,36 66,51,40 50,39,34 57,41,35 62,47,36 46,33,26
80,46,28 65,45,25 63,48,39 61,53,42 62,52,42 47,40,24 85,53,19 64,37,21 77,54,39 255,249,177 231,174,116 211,165,106 236,181,127 231,173,122 224,169,117 226,171,119 207,155,105 199,150,99 128,95,56 108,77,56 64,48,33 223,184,152 72,56,41 85,69,56 78,64,37 128,117,12 102,87,24 83,64,9 79,59,9 98,80,9 96,75,19 82,60,15 101,80,24 82,61,9 57,36,11 63,43,13 78,49,18 66,42,9 86,65,13 101,82,18 98,75,15 119,83,21 182,122,31 176,133,73 172,131,82 177,137,83 177,136,79 188,141,80 190,144,89 195,147,89 203,155,97 190,147,91 202,152,92 185,139,82 204,157,96 186,139,78 198,150,94 196,148,92 167,122,74 194,149,101 154,113,64 158,115,68 167,124,77 184,141,92 175,130,82 188,143,95 178,133,85 186,141,93 166,125,78 157,116,71 156,117,76 149,112,72 145,107,72 131,98,61 103,73,45 95,76,62 104,91,68 128,110,91 141,121,103 153,131,111 151,124,106 128,97,76 159,130,110 164,130,110 178,131,97 204,148,112 202,137,98 234,163,119 245,165,106 255,202,141 65,50,39 61,46,35 51,40,35 49,36,33 57,42,33 55,43,33
50,37,30 55,42,39 41,29,19 70,56,38 67,51,36 50,38,26 133,78,33 90,69,46 255,250,178 239,174,117 217,162,110 222,167,115 224,166,115 234,176,125 226,168,117 204,150,100 178,136,94 94,62,32 97,81,66 58,43,34 73,44,13 76,57,41 52,36,21 79,64,44 204,191,69 107,92,11 95,76,21 72,55,16 47,26,0 101,84,15 71,52,13 65,45,25 82,65,28 61,42,19 84,58,17 80,54,15 70,43,7 65,52,18 79,60,21 107,79,23 89,66,8 83,65,23 130,68,12 220,146,53 182,141,84 208,158,96 189,143,77 198,141,81 201,150,83 221,164,95 233,177,103 200,149,80 214,151,82 208,152,78 222,167,97 212,155,86 208,155,91 194,141,77 193,144,77 198,149,84 174,128,69 192,149,100 149,106,57 150,109,60 171,130,81 166,123,76 176,132,81 171,129,77 177,135,83 165,124,75 141,100,51 156,118,72 148,111,69 145,108,66 132,99,60 111,79,45 102,85,75 115,101,76 139,120,104 140,120,102 143,121,101 146,124,104 152,123,101 161,132,110 170,130,105 192,142,111 201,147,111 219,159,118 220,148,100 250,173,117 236,165,112 64,50,34 51,40,35 43,32,29 61,45,39 58,43,32
49,37,27 49,37,27 51,41,31 72,57,37 72,52,34 46,41,13 145,89,53 255,252,183 246,188,135 236,181,129 203,148,96 226,171,119 231,176,124 196,143,90 245,190,138 185,140,92 96,68,41 102,78,54 57,42,31 60,47,42 180,141,98 58,42,38 72,56,39 90,72,51 136,126,14 107,90,12 77,60,13 54,37,13 47,27,7 86,72,16 94,77,42 73,57,40 95,79,48 92,75,49 65,45,13 65,47,15 75,61,18 64,49,13 85,65,17 88,64,9 81,56,12 62,37,20 128,68,18 112,64,0 192,144,86 220,163,94 223,164,91 219,157,83 236,168,96 243,178,100 255,205,119 195,143,72 250,184,100 255,189,106 228,166,85 246,181,103 200,144,70 225,162,90 230,173,104 203,151,80 212,161,104 168,131,78 112,82,36 137,84,59 72,38,6 131,85,57 156,120,71 164,116,71 174,127,75 181,132,81 173,129,78 150,107,60 158,117,72 147,108,65 140,105,67 128,97,60 100,82,63 100,87,66 124,108,91 139,118,103 146,126,108 139,119,101 131,105,82 149,123,102 159,128,109 167,126,99 190,140,107 202,146,110 212,144,108 231,159,109 255,160,96 82,43,15 51,40,37 42,33,29 59,46,39 54,42,32
54,42,32 53,41,31 52,43,26 56,39,31 67,47,29 111,63,36 255,255,196 255,194,137 220,165,113 197,142,90 227,172,120 225,170,118 217,162,110 208,152,105 204,149,104 151,113,76 101,75,50 86,72,58 47,36,31 91,73,43 71,55,38 88,62,48 137,105,61 178,166,55 114,96,23 105,83,18 78,58,12 59,41,20 61,46,35 49,41,30 34,22,10 37,26,21 42,30,20 66,48,27 64,42,22 44,22,4 72,58,40 76,53,38 112,78,17 118,91,26 103,77,9 100,81,15 96,77,9 100,78,13 228,139,21 237,171,89 246,178,90 251,180,89 255,204,100 255,226,114 255,252,137 255,194,89 255,244,125 255,242,133 239,169,70 255,219,113 255,187,99 255,182,96 228,162,89 227,163,101 207,146,99 162,91,74 153,73,55 151,72,49 114,58,34 119,61,37 118,58,35 115,55,32 137,67,38 183,106,73 189,136,81 182,139,81 176,131,83 161,118,69 133,94,51 137,102,64 129,95,63 109,91,72 122,106,89 141,120,105 140,120,102 146,126,108 138,116,96 156,135,110 153,127,106 164,130,110 185,141,113 199,149,118 212,152,111 222,154,114 249,167,111 255,181,120 60,51,36 45,34,31 56,43,36 52,39,34
60,47,42 60,47,42 56,44,34 51,37,23 67,44,29 220,165,134 255,189,126 225,165,111 210,156,106 207,153,103 221,167,119 213,159,111 190,140,94 213,159,111 164,124,88 111,79,49 101,76,57 54,42,32 58,42,38 164,130,87 73,48,29 207,175,118 151,117,74 97,81,39 96,83,10 95,76,10 82,60,11 72,56,23 57,46,27 37,27,17 35,27,16 38,30,19 52,36,21 84,65,30 78,60,16 79,58,17 83,56,20 96,74,25 118,90,20 108,81,16 100,78,15 95,76,12 176,117,24 86,72,14 234,136,19 255,210,105 255,245,130 255,249,139 255,241,138 255,238,137 255,228,134 255,234,139 255,242,126 255,234,122 255,195,103 255,196,100 255,239,132 255,179,97 136,66,40 130,63,38 124,56,36 111,56,41 100,47,31 140,68,47 112,55,38 103,56,35 84,38,20 124,66,42 120,57,33 122,55,30 177,118,70 182,136,77 184,141,92 175,132,83 159,121,73 137,100,56 135,98,58 115,90,60 105,92,71 127,111,94 130,112,93 138,118,100 141,121,103 132,113,90 162,138,116 158,129,109 161,124,98 184,140,112 204,148,114 217,155,117 225,153,107 248,168,111 255,208,165 47,36,33 55,44,41 52,39,36
