70,71,90 34,32,42 64,62,74 50,48,58 59,66,80 58,57,74 50,49,66 50,49,66 37,35,45 30,28,38 32,31,48 46,39,49 91,75,62 146,122,87 117,92,62 202,165,112 193,157,106 79,62,38 92,77,68 79,64,55 63,50,45 70,63,61 22,17,16 71,60,43 198,166,109 117,93,42 180,117,16 46,33,26 152,97,16 51,31,11 26,21,20 127,92,36 102,61,16 136,83,1 28,23,25 22,21,24 26,23,27 26,23,27 28,25,29 30,27,31 38,37,40 40,37,41 28,23,22 27,25,23 41,37,29 38,29,14 57,38,22 116,94,60 29,25,19 111,75,24 63,36,4 34,22,10 125,80,16 186,159,114 199,170,117 147,125,89 110,89,62 171,145,106 127,109,79 90,72,53 193,164,115 202,171,120 212,181,130 202,170,124
73,76,94 31,31,41 67,65,77 55,52,67 57,59,75 57,59,75 52,51,68 47,44,59 30,28,38 30,28,38 34,32,44 33,26,29 43,33,23 76,62,46 161,134,91 188,150,100 196,159,106 107,86,59 46,34,39 79,65,51 81,70,55 102,88,72 87,75,63 73,62,57 75,60,49 61,39,19 128,81,0 44,33,28 149,97,8 55,40,29 57,46,27 119,70,3 73,46,12 43,28,19 21,18,22 23,22,25 27,24,28 28,25,29 26,25,28 30,27,31 40,37,41 41,38,42 44,41,45 42,39,43 61,56,58 111,107,101 47,29,8 55,29,0 38,31,29 84,68,53 68,41,7 29,23,16 145,93,22 196,168,112 197,168,119 146,119,83 178,154,119 156,131,101 205,176,127 151,136,98 92,68,42 134,111,80 187,160,124 196,169,122
69,68,85 52,52,62 59,57,67 64,62,74 48,46,54 54,52,62 43,41,51 41,39,49 29,27,37 27,25,35 31,29,37 62,49,42 110,89,62 156,129,84 219,182,127 202,164,114 201,164,111 96,75,48 86,70,53 83,68,57 91,76,56 113,99,72 89,77,65 137,106,67 173,140,92 86,57,33 53,26,0 36,23,20 154,101,6 55,40,29 49,35,17 160,98,22 132,90,25 26,21,23 18,19,24 23,22,25 26,25,28 30,27,31 30,27,31 31,28,32 40,37,41 40,39,42 41,40,43 43,42,45 46,43,47 76,74,75 62,37,0 155,111,40 36,30,25 41,35,30 70,41,10 45,35,34 118,70,14 206,174,119 201,172,109 157,126,87 162,136,95 177,151,97 86,61,17 94,80,66 199,170,107 201,172,109 205,176,113 206,177,114
59,59,69 63,63,73 64,62,72 57,55,65 56,59,70 52,50,60 52,50,60 39,37,47 30,28,38 30,28,38 40,34,39 79,65,49 129,105,72 174,147,102 209,179,123 203,167,116 197,162,108 103,84,59 80,65,54 85,71,57 87,74,53 86,72,54 26,17,13 173,142,89 187,156,105 96,64,30 41,28,5 50,28,0 139,95,28 72,55,31 98,79,42 165,115,53 84,61,30 19,18,23 18,17,22 23,22,25 26,25,28 27,26,29 28,25,29 31,30,33 38,37,40 41,38,42 40,37,41 41,38,42 40,35,37 58,58,58 64,41,28 98,59,0 33,26,24 44,38,33 71,42,7 26,14,14 114,63,6 172,145,100 191,162,101 195,167,109 72,58,44 199,172,109 193,164,103 195,174,122 189,158,94 202,168,107 209,180,119 190,161,98
69,67,77 62,60,70 65,63,73 55,53,63 56,56,68 47,45,55 40,38,48 34,32,42 27,25,35 31,29,39 56,46,47 95,81,52 160,131,96 194,162,105 207,170,117 200,164,113 191,150,105 100,83,55 85,71,53 96,82,66 76,62,46 82,69,48 86,72,56 199,162,109 189,160,107 99,62,20 31,25,18 89,58,0 122,90,44 73,59,34 83,45,8 163,115,41 33,30,34 16,16,16 19,16,20 22,21,24 29,28,33 31,30,33 36,35,38 71,73,73 66,66,66 39,39,39 71,71,71 53,48,50 29,24,26 27,25,26 44,34,33 59,33,10 77,62,40 36,31,28 72,42,0 65,46,34 112,68,1 140,110,68 195,164,104 194,163,101 105,86,72 174,145,96 199,168,106 39,27,15 87,70,44 197,168,107 180,148,91 178,147,94
64,64,74 63,63,73 62,60,70 53,51,61 51,49,59 45,43,53 41,39,51 31,29,39 32,30,40 35,31,44 76,60,54 122,97,67 167,140,93 194,164,108 198,163,109 182,146,95 199,158,109 73,53,33 93,78,67 96,82,66 75,61,47 86,72,54 72,58,42 208,168,114 182,150,93 107,64,15 39,30,26 147,98,17 73,48,18 75,58,30 118,89,38 125,91,46 25,22,26 16,15,18 18,15,19 28,26,27 117,117,114 106,111,107 75,73,71 131,133,130 164,166,163 162,164,161 119,117,115 105,107,107 30,30,27 27,25,26 51,42,38 47,36,29 118,87,48 40,35,32 79,46,0 83,59,35 110,65,3 99,69,25 201,170,110 202,171,111 113,91,73 148,121,87 184,154,96 144,113,62 138,122,89 190,161,100 201,172,111 189,158,96
68,66,76 65,63,73 60,58,68 53,51,61 53,51,61 51,49,59 38,36,46 38,36,46 24,22,32 42,36,43 89,75,61 134,105,70 180,147,97 206,170,112 210,173,118 203,166,113 194,159,103 97,79,58 72,58,40 98,85,62 92,77,66 89,75,59 109,95,77 212,172,118 194,156,106 121,71,9 43,37,30 159,100,0 77,57,25 84,60,27 146,104,52 66,46,0 17,16,19 16,15,18 17,14,18 89,89,86 171,173,170 115,115,112 22,21,24 80,80,80 53,53,53 116,116,116 166,166,163 112,114,111 55,53,51 35,28,31 71,65,70 36,23,16 108,76,30 39,35,25 93,62,11 54,49,37 99,53,0 83,53,11 201,172,111 195,164,104 156,124,78 183,155,97 182,156,102 89,74,38 91,80,65 193,164,101 194,164,108 189,158,96
60,58,68 51,49,59 59,57,67 57,55,65 46,44,54 45,43,53 39,37,47 38,36,46 31,27,36 49,39,43 93,75,54 144,115,82 194,153,104 196,158,108 204,167,114 202,165,112 194,162,107 103,84,61 82,68,54 75,61,47 86,72,56 93,79,63 83,69,51 190,152,106 204,168,110 134,80,5 47,37,27 156,105,25 93,72,47 95,76,37 139,106,38 88,50,0 37,36,39 30,29,32 30,29,32 58,56,54 51,51,51 44,42,43 25,22,26 26,25,28 47,44,48 105,105,105 34,31,35 30,24,29 67,62,61 38,28,29 79,68,75 35,22,15 78,47,8 47,41,36 65,55,43 111,91,61 112,63,0 83,48,12 149,116,64 206,175,113 146,121,77 57,46,43 193,166,105 204,173,113 180,158,113 185,153,96 198,167,107 201,170,106
65,63,73 53,51,61 50,48,58 61,59,69 48,46,56 44,42,52 38,36,46 27,27,37 25,23,31 60,49,42 109,83,58 151,118,79 196,155,108 193,157,106 199,161,111 204,166,116 206,168,118 99,84,62 84,72,60 80,66,50 87,72,61 79,65,51 90,77,56 177,141,92 202,165,110 151,90,11 55,39,35 150,117,65 82,64,45 99,77,43 176,132,61 113,72,15 43,42,45 32,30,38 34,33,36 30,28,29 35,32,36 54,52,50 188,195,190 183,183,178 103,105,102 74,74,74 68,68,68 100,102,102 92,94,94 42,37,39 82,72,76 44,32,6 63,37,0 54,48,39 101,67,22 61,41,23 116,63,0 100,70,28 210,179,117 199,168,106 198,169,108 103,82,59 188,160,104 179,152,87 77,61,48 109,90,63 201,167,106 203,173,106
69,67,77 62,60,70 52,50,60 50,48,58 51,49,59 39,37,47 37,35,45 33,31,41 32,26,31 73,61,51 131,103,74 165,132,93 192,151,104 192,154,104 187,149,99 183,145,95 194,156,106 98,83,61 82,71,56 82,68,54 77,63,47 91,77,63 83,70,49 204,168,119 201,164,109 154,94,8 50,34,30 164,100,2 65,56,39 104,82,46 221,179,98 111,70,13 44,42,50 30,29,32 34,33,36 35,33,34 85,85,85 41,41,41 59,58,61 34,32,30 72,74,69 136,138,135 124,126,123 107,107,104 104,104,104 61,59,57 81,71,75 63,41,3 61,35,0 55,49,40 52,44,22 58,47,44 138,79,2 119,89,47 202,171,109 203,172,110 207,178,117 107,82,54 128,104,67 212,185,120 92,75,67 58,44,30 204,170,109 208,177,113
68,66,78 57,55,63 48,46,56 55,53,63 39,37,47 37,35,45 31,31,41 27,25,35 37,30,28 81,68,61 132,105,73 181,150,101 199,161,111 184,146,96 197,159,109 198,161,108 200,165,111 85,68,44 82,68,54 63,49,35 89,75,57 97,84,63 92,78,60 196,155,108 216,177,116 154,93,7 49,36,31 156,119,66 60,49,32 103,77,36 230,179,101 101,58,11 62,58,67 33,30,34 27,24,28 79,79,79 149,151,148 36,35,38 165,165,165 174,176,173 69,69,66 121,123,120 151,153,150 96,96,93 87,87,84 39,34,33 81,71,75 52,35,11 72,41,2 57,51,44 52,43,39 52,46,39 148,82,0 178,148,102 217,187,120 202,171,109 215,184,122 156,134,85 177,147,91 192,161,101 83,68,48 221,182,121 93,73,55 200,169,107
59,57,67 58,56,66 50,48,58 41,39,49 43,41,51 34,32,42 32,30,40 26,24,34 47,38,34 91,76,56 147,121,82 188,150,102 191,153,103 203,165,115 201,163,113 206,168,118 198,163,109 97,79,60 88,72,55 75,61,47 91,79,53 87,73,55 79,66,45 190,154,105 205,166,109 161,96,18 54,38,32 122,97,53 69,58,43 92,70,36 162,108,31 75,43,0 63,59,68 38,35,39 38,35,39 59,61,61 124,129,125 187,186,189 30,30,27 22,22,22 47,47,47 118,118,115 157,157,154 110,110,107 89,87,85 42,37,36 71,66,65 45,29,12 103,66,26 59,53,48 59,25,0 54,39,28 195,127,21 199,171,115 213,182,120 193,162,100 202,171,109 138,110,72 118,93,63 181,151,95 193,161,104 61,48,27 93,78,67 225,195,126
51,49,59 60,60,70 54,52,62 48,46,56 39,37,47 34,32,42 26,24,34 31,27,36 57,46,39 108,87,60 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 197,160,107 202,166,115 96,78,57 86,72,58 73,59,45 86,73,52 82,68,52 77,63,45 208,168,116 197,157,105 152,92,24 50,37,34 178,112,12 34,23,16 77,56,31 203,150,82 79,53,12 77,73,82 39,36,40 40,39,42 60,58,59 116,114,112 122,124,121 172,177,171 180,180,175 150,152,147 121,121,118 114,114,111 121,121,118 131,129,127 45,35,36 47,40,38 77,49,20 98,73,43 42,38,32 78,41,0 58,42,9 232,161,65 202,168,105 210,179,117 203,172,110 203,172,112 189,157,100 86,68,49 200,170,112 205,178,115 199,172,111 72,56,39 214,184,117
58,56,66 54,52,62 43,41,51 43,41,51 36,34,44 29,27,37 26,24,34 40,32,40 57,45,33 121,100,73 172,138,93 195,160,106 190,153,100 191,153,103 197,159,109 196,159,106 201,163,115 78,64,39 83,67,50 72,57,46 87,73,59 83,69,53 90,77,56 203,163,111 196,159,106 134,85,34 46,37,29 167,101,1 55,44,27 59,50,35 94,65,34 147,110,41 73,71,79 39,38,41 36,35,38 82,82,82 89,89,89 53,51,49 47,42,44 33,28,30 36,36,36 75,73,71 135,135,132 159,161,158 43,37,32 35,28,26 49,40,36 29,18,3 58,39,23 20,19,12 71,42,7 93,69,34 194,133,52 190,161,98 212,183,118 197,168,105 188,157,97 202,173,110 94,77,51 166,140,90 198,169,108 201,170,106 110,88,50 201,174,113
51,50,67 44,44,54 45,43,53 39,37,47 32,30,40 29,27,37 25,25,35 44,37,37 70,54,39 135,106,75 190,154,105 191,154,101 189,152,99 196,158,108 201,164,111 189,151,101 197,161,112 88,70,49 98,84,70 84,70,56 84,71,50 83,69,53 89,75,57 196,159,104 204,167,114 112,81,42 42,28,12 180,120,29 53,35,16 77,66,47 103,71,29 192,142,39 78,64,64 51,45,52 37,34,38 39,37,38 149,154,150 126,126,123 156,161,155 181,186,182 191,196,192 198,200,195 208,210,207 49,39,38 37,26,21 46,34,39 65,45,13 54,36,6 33,30,34 28,22,17 70,47,5 104,62,8 112,81,30 194,163,103 196,165,101 201,170,110 207,176,114 208,177,115 124,100,67 144,116,78 192,163,100 184,153,100 49,32,22 166,144,99
53,51,61 43,41,51 41,39,49 36,34,44 29,27,37 26,24,34 28,24,35 59,46,41 86,69,45 146,118,80 182,146,97 202,165,112 199,162,109 191,153,103 196,159,106 210,173,120 193,156,112 82,64,45 77,63,49 85,70,59 86,73,52 89,75,57 89,75,59 194,156,108 205,168,115 96,64,30 70,40,0 169,113,48 106,75,38 100,85,65 78,44,24 206,123,0 120,81,22 60,54,61 37,34,40 31,29,30 25,25,25 50,45,47 169,174,170 213,215,212 161,161,158 45,38,38 28,21,19 35,25,24 37,26,21 57,40,32 105,63,21 211,152,61 20,15,14 75,53,33 67,45,0 177,101,7 173,142,89 194,165,104 211,180,118 196,165,103 198,167,105 200,165,109 163,136,89 147,120,73 180,149,96 186,153,101 97,80,52 195,168,105
51,49,59 43,41,51 37,35,45 27,27,37 28,28,40 23,23,33 31,27,36 67,56,41 106,81,53 164,134,90 197,161,112 196,159,106 189,152,99 190,152,102 192,154,104 202,165,110 179,148,97 90,76,62 79,65,51 71,56,45 87,73,55 79,65,51 76,63,42 189,151,101 196,158,108 196,160,111 112,48,0 71,50,23 88,66,28 53,45,34 97,76,51 189,129,20 104,58,1 46,43,49 23,17,22 24,17,20 26,19,22 26,24,22 26,23,27 21,18,22 25,20,22 28,21,24 28,21,21 32,23,19 43,32,25 44,36,42 72,52,20 61,33,0 16,13,17 20,13,16 26,19,19 211,139,34 165,140,81 194,165,102 199,168,106 192,163,100 187,156,96 193,164,103 145,120,74 68,55,48 199,171,115 197,167,109 118,97,41 37,26,19
43,41,51 38,36,46 32,30,40 27,25,35 24,24,34 23,23,31 46,36,40 84,69,49 123,98,68 170,139,100 201,166,112 197,159,109 195,158,105 196,159,106 207,170,117 195,158,105 183,147,100 96,81,70 86,72,58 84,70,56 82,68,52 68,53,42 82,68,50 189,151,101 193,157,108 195,157,107 255,202,41 100,81,46 74,53,49 63,49,35 85,67,46 95,54,7 155,106,25 111,70,11 29,23,28 21,19,20 26,19,22 21,19,20 23,20,24 23,20,24 26,21,23 27,22,24 29,22,22 32,22,23 50,35,26 76,55,32 165,116,37 90,71,44 19,11,17 128,74,0 65,42,29 196,152,85 178,148,90 198,169,108 193,162,102 192,163,102 207,176,114 207,178,115 168,140,82 109,86,57 162,137,80 187,157,99 194,158,96 109,85,52
37,35,45 36,34,44 27,25,35 27,25,35 24,24,34 25,23,33 54,44,43 101,75,52 126,99,65 167,140,97 208,172,121 204,167,112 206,169,116 203,165,115 184,151,99 185,148,95 185,152,104 99,88,71 90,76,58 86,72,58 99,86,65 83,69,55 77,63,45 176,139,97 188,152,101 198,160,110 232,140,18 101,79,41 150,109,39 45,35,25 68,59,42 123,79,26 190,137,55 179,129,46 40,37,43 22,21,26 23,21,22 16,14,15 17,14,18 17,14,18 21,16,18 30,23,23 39,28,25 45,31,15 87,67,47 97,55,3 101,70,21 28,21,24 23,13,17 199,133,47 216,134,18 178,146,104 185,155,99 202,173,112 195,164,104 202,173,112 200,171,108 193,163,105 193,162,100 143,116,82 110,87,56 187,157,99 198,167,107 202,171,107
34,32,42 31,29,39 29,27,37 25,24,39 25,25,35 26,24,32 68,55,48 120,94,69 129,105,68 165,134,95 198,163,109 211,174,121 203,166,111 211,174,121 195,159,108 191,153,105 178,146,100 92,78,64 75,61,45 82,68,52 79,65,49 84,70,56 90,74,59 192,155,102 189,151,101 198,160,110 138,100,50 72,48,22 34,23,18 34,22,12 54,42,30 87,70,44 212,155,52 165,117,31 78,55,24 26,23,29 19,18,21 16,15,18 23,22,25 26,21,23 28,21,24 28,21,19 31,22,18 54,35,19 85,53,9 173,124,47 91,67,32 16,15,18 151,121,77 30,23,26 255,195,59 130,110,64 177,146,95 188,158,102 186,156,98 194,165,102 199,168,108 184,153,93 181,149,92 137,110,67 174,144,98 156,130,80 186,157,96 195,166,103
38,36,46 32,30,40 25,24,39 24,24,34 23,23,33 31,27,36 79,64,53 127,99,70 132,106,67 171,146,102 199,166,116 205,168,113 203,166,113 194,157,104 198,160,112 188,150,102 172,142,100 80,68,56 79,65,51 83,69,55 75,61,47 84,70,56 92,79,56 190,152,102 192,152,100 185,147,97 211,169,117 238,158,32 51,29,0 181,114,19 69,54,45 41,24,25 156,119,64 164,101,7 139,96,36 43,46,53 16,20,24 22,21,26 22,21,24 24,17,20 26,19,22 31,24,27 42,32,31 51,41,31 98,51,0 76,36,0 42,24,23 16,14,10 136,101,36 212,142,46 65,44,33 91,71,51 168,139,86 181,152,91 184,154,98 191,162,101 177,145,88 183,154,93 174,143,90 161,134,87 144,120,85 146,118,80 180,148,93 181,153,97
23,23,35 29,29,41 24,24,34 25,25,35 22,22,32 42,36,43 94,79,57 135,111,74 134,107,73 153,130,90 191,160,107 210,173,120 201,164,111 189,151,101 187,149,99 189,153,104 153,126,90 77,66,51 89,75,59 69,55,41 87,73,57 73,59,43 86,72,54 204,167,112 202,165,123 207,171,113 208,173,119 240,145,11 52,33,10 159,105,15 43,25,4 37,21,17 65,52,31 120,97,55 255,189,23 231,157,36 44,35,50 17,16,21 22,21,24 27,25,33 21,18,22 34,28,35 47,34,31 74,52,18 179,117,41 104,66,18 19,14,11 69,37,0 54,27,0 255,195,69 42,35,35 51,42,36 161,132,81 181,151,93 187,158,97 197,168,105 178,148,90 180,148,93 188,158,100 177,149,93 107,87,55 151,123,85 192,162,106 180,150,94
32,29,44 23,22,37 26,24,34 22,22,30 23,23,33 45,37,43 94,79,59 129,102,68 119,96,67 145,116,85 202,169,121 165,132,84 141,108,69 168,133,79 175,138,94 157,124,72 135,99,77 72,58,40 83,68,57 65,48,38 63,48,39 39,26,21 84,72,62 200,167,115 158,126,82 188,151,96 187,154,104 181,151,107 74,46,35 158,102,10 85,36,0 65,52,29 28,24,16 113,75,11 178,127,29 255,206,38 246,149,0 82,60,52 23,23,18 26,20,25 33,27,32 64,52,42 76,37,0 255,180,61 87,61,20 26,20,13 22,18,8 164,99,8 255,164,7 57,33,27 40,33,33 43,33,34 158,132,80 171,142,81 187,157,101 188,156,99 188,156,99 162,134,78 179,148,97 151,120,69 142,115,70 76,58,39 163,134,85 174,142,87
21,21,31 22,22,32 22,22,32 23,23,31 25,23,33 58,46,46 102,85,59 134,108,69 166,139,92 182,146,99 201,163,113 186,150,99 174,137,93 187,149,101 180,142,94 192,154,106 154,127,91 70,59,44 84,67,57 86,69,59 76,61,50 63,49,31 90,76,58 172,138,97 189,155,94 199,168,106 226,192,131 196,165,105 251,137,0 61,31,14 162,101,15 47,33,15 41,23,20 31,21,22 255,186,57 254,194,83 255,198,53 204,137,42 116,66,0 151,90,0 76,45,8 171,111,16 255,225,23 58,43,7 36,27,21 23,13,17 147,101,44 80,43,0 53,45,34 47,37,41 46,36,37 49,39,40 153,128,71 201,170,110 211,175,117 204,168,110 206,170,110 202,166,106 218,184,123 204,172,115 176,145,92 107,86,59 129,101,72 205,176,115
21,21,31 21,21,31 24,24,32 23,23,33 29,27,37 57,44,41 113,89,63 145,117,77 162,135,90 173,142,91 202,166,115 180,142,94 180,144,97 185,147,97 184,146,98 192,154,106 153,125,85 91,77,59 86,73,52 73,58,47 69,55,41 90,75,53 84,71,50 163,133,89 203,172,112 198,167,105 205,171,110 194,163,103 180,147,97 76,39,0 137,77,7 121,90,53 36,22,22 41,25,21 32,22,21 177,110,0 172,134,70 216,148,32 255,182,34 113,61,0 222,161,59 220,152,40 77,38,0 40,29,14 19,12,12 30,21,17 69,39,11 255,208,108 47,37,38 53,43,44 47,40,40 50,43,43 154,124,80 207,176,114 204,173,113 209,178,116 212,176,118 193,162,102 220,184,126 212,173,112 184,152,97 185,152,104 116,89,53 177,146,93
24,24,34 22,22,32 23,24,29 23,23,33 31,27,38 59,49,48 109,85,63 146,118,80 170,136,91 176,145,94 193,160,108 211,176,122 197,160,107 173,136,92 194,153,104 184,148,99 153,125,85 96,82,64 77,63,47 79,64,53 84,70,54 86,70,55 65,51,37 156,126,84 203,172,110 189,157,100 200,168,111 192,161,99 194,164,106 182,126,50 39,20,4 24,16,24 84,52,6 86,57,6 31,20,15 29,19,18 71,49,31 236,176,55 141,84,0 107,51,0 218,149,22 137,96,37 23,13,14 21,18,3 67,40,22 40,26,26 255,208,54 46,36,37 45,35,36 52,42,43 50,40,41 47,40,40 126,100,61 207,176,114 201,167,108 211,180,120 209,175,116 199,168,108 213,177,119 195,164,104 192,163,98 142,119,79 73,59,43 188,158,102
