133,104,82 151,118,93 149,112,86 163,119,93 153,118,93 134,103,84 148,120,93 150,122,95 100,89,82 71,65,60 69,62,62 76,69,67 82,72,76 73,72,75 81,80,83 74,71,77 120,103,95 123,102,87 100,85,76 108,93,84 98,86,76 94,77,69 117,95,87 160,129,108 159,119,94 159,125,95 95,83,71 67,62,64 47,53,56 48,49,54 48,52,56 42,45,52 47,51,53 46,48,45 41,42,47 61,57,49 88,77,58 107,93,79 80,68,56 56,51,50 47,52,51 76,60,54 177,143,121 154,120,98 156,121,96 139,108,85 117,88,66 97,68,48 119,95,73 112,90,70 83,67,50 69,68,57 69,68,61 92,87,84 109,108,99 107,109,104 112,113,105 111,112,104 124,125,117 128,128,125 127,128,133 149,152,163 158,168,176 141,155,167 128,141,158 108,117,128 126,127,119 141,127,102 166,132,98 178,135,100 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 216,172,130 202,158,116 193,149,109 185,141,101 228,184,144
153,126,110 154,123,104 177,139,104 178,136,96 182,139,106 194,149,114 163,124,92 131,108,95 91,84,87 88,82,87 79,72,75 84,75,71 86,75,72 70,64,69 74,74,74 74,68,73 73,63,64 77,67,66 90,79,72 127,106,91 135,109,84 127,103,79 120,95,76 138,110,81 145,115,89 120,95,67 107,93,75 72,63,55 38,44,47 46,46,54 39,42,51 36,41,49 41,47,48 53,53,53 84,72,60 92,78,53 95,79,62 100,89,74 95,79,66 68,66,62 54,61,56 169,151,146 157,119,98 136,102,80 153,117,95 138,109,87 145,116,94 143,114,92 100,75,56 97,79,58 84,68,51 72,73,63 73,75,75 67,70,77 78,79,84 99,104,112 105,107,102 113,116,108 103,104,96 118,118,113 114,116,116 157,162,161 142,153,154 130,139,150 122,132,136 102,104,104 149,132,106 198,167,128 194,149,116 179,132,100 185,138,104 205,154,117 216,168,123 237,192,146 233,188,144 225,180,136 232,184,139 220,170,126 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
188,144,106 200,156,118 167,122,87 172,125,91 177,132,97 183,140,107 159,133,112 98,87,82 71,70,75 80,81,86 73,73,73 96,85,80 112,99,76 93,75,72 68,62,67 83,76,74 85,71,71 108,92,88 118,98,78 133,103,75 135,102,77 134,101,76 129,107,87 112,94,75 98,83,72 83,71,61 69,67,65 55,54,57 41,46,52 40,45,53 33,41,48 42,45,52 41,44,51 45,46,49 72,61,58 81,71,61 91,86,74 81,71,61 76,72,64 65,66,58 94,80,66 248,208,183 224,176,147 172,127,104 142,108,86 123,97,74 232,201,178 155,126,102 120,100,82 90,75,53 84,70,56 87,90,82 69,74,73 66,75,77 79,92,107 97,108,135 110,117,112 107,113,104 126,127,117 131,132,122 117,119,119 123,128,138 119,123,138 113,108,105 128,114,89 120,96,70 139,103,72 184,141,108 194,149,114 179,133,96 216,168,125 224,174,128 224,176,131 220,172,125 230,185,141 231,185,144 223,178,134 212,162,120 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,134 216,168,125 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 219,171,126
184,140,100 150,110,74 150,114,81 147,111,80 159,120,88 158,119,89 147,113,91 117,97,88 107,97,98 72,69,75 62,61,66 71,60,57 103,82,67 112,91,78 72,63,59 59,58,61 57,57,65 61,58,62 90,78,66 104,85,62 110,85,66 106,86,66 96,82,66 73,65,54 58,53,55 47,45,46 40,45,44 36,42,43 38,44,47 37,41,45 33,41,46 41,46,54 51,55,57 62,62,62 72,66,59 81,77,67 66,65,58 55,57,52 53,53,48 72,74,69 191,154,128 240,201,171 166,120,90 155,111,83 165,126,98 200,160,137 122,87,62 147,113,91 105,85,65 86,73,52 81,70,63 66,73,71 71,80,82 78,88,92 73,85,91 104,115,128 123,129,132 141,146,140 144,145,137 123,124,116 119,120,125 119,123,125 129,123,114 159,129,103 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 215,170,126 235,190,142 222,177,129 225,174,135 231,181,139 200,154,115 225,179,138 206,161,117 212,167,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,186,145 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,188,142 225,175,131 202,152,108
90,74,61 87,70,62 119,102,78 102,81,58 98,82,65 124,99,80 152,113,85 139,110,86 141,110,87 145,114,91 91,75,69 61,54,52 57,57,57 52,49,53 50,49,52 43,44,47 42,48,51 45,51,54 53,52,57 67,62,61 67,58,52 63,56,56 61,55,60 52,53,56 45,51,54 38,46,51 39,45,48 41,45,49 42,46,50 36,41,47 58,61,68 60,66,69 62,67,66 70,74,76 68,68,63 64,64,61 52,54,51 53,55,50 55,60,54 86,82,76 203,163,129 171,131,97 156,115,84 164,120,92 177,133,103 216,171,138 214,169,136 154,115,87 123,97,76 87,66,51 76,81,80 73,79,80 73,80,78 76,83,81 81,91,88 98,104,105 124,131,126 114,115,105 119,118,111 88,84,78 132,121,114 183,154,123 190,148,110 177,137,101 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 224,181,132 227,178,138 212,167,123 200,156,114 211,165,124 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 207,163,121 202,157,113 182,136,95 186,140,101 215,169,130 215,171,131 201,155,116 210,164,123
110,91,77 126,107,93 147,127,109 85,70,61 75,66,60 106,92,76 136,107,83 142,111,90 134,103,80 135,105,79 132,103,83 124,99,82 80,69,62 65,61,55 41,45,47 32,36,40 37,41,45 45,50,56 41,49,54 51,51,59 58,56,54 54,52,53 60,50,51 64,58,53 69,64,61 56,51,48 45,52,50 45,51,52 60,63,70 49,54,62 65,80,94 85,95,115 58,60,57 90,99,101 72,74,69 57,59,56 64,69,68 61,66,72 79,79,76 181,150,129 156,113,80 152,108,78 173,132,103 184,143,114 190,150,116 199,156,123 243,198,163 171,130,99 136,107,83 104,82,62 82,87,86 81,86,85 91,96,92 94,96,91 103,108,104 97,107,104 137,147,141 118,117,110 132,124,113 153,131,111 169,130,98 164,125,86 173,132,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 216,170,129 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 206,162,120 190,144,105 217,171,132 196,151,116 194,150,108 211,167,127
76,69,67 67,61,66 62,56,61 70,61,57 102,86,71 104,82,62 115,91,69 116,91,72 122,96,73 120,91,67 115,87,60 108,84,60 78,68,56 54,49,51 37,40,47 35,38,47 39,43,47 42,45,52 46,51,59 54,57,64 75,68,66 75,67,56 68,57,54 77,61,57 154,127,95 89,64,34 113,90,59 124,100,67 111,91,71 47,47,44 40,49,62 85,95,113 75,81,84 80,89,89 58,60,55 74,79,78 73,80,75 130,116,100 246,203,168 218,172,142 179,135,105 171,125,95 174,133,102 191,152,120 186,150,117 192,156,125 211,172,140 197,158,126 171,136,109 107,83,61 80,82,79 87,92,88 96,97,89 94,96,93 109,109,106 140,129,114 190,155,128 170,130,94 179,136,103 177,137,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 160,116,74 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 216,171,127 210,165,119 203,157,116 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
106,93,72 81,70,65 70,60,59 91,76,67 129,107,87 124,95,71 123,95,66 114,89,61 110,84,61 91,71,53 93,83,73 41,35,30 40,40,40 42,43,46 52,49,53 52,50,51 42,39,43 48,47,50 45,50,58 41,49,58 65,59,54 71,65,56 77,68,64 171,136,100 130,104,63 161,133,93 180,154,115 173,145,107 141,120,93 62,62,62 29,39,47 57,67,71 81,88,100 67,74,72 70,72,67 84,88,92 99,83,77 255,219,184 255,221,182 255,211,173 234,190,160 221,177,147 180,139,108 190,151,121 178,144,112 193,157,124 193,159,127 168,136,106 154,125,94 99,77,59 74,76,73 71,78,73 117,114,101 157,142,120 177,136,107 163,119,79 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,124 211,166,120 199,151,108 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 202,157,111 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
64,59,56 59,58,61 83,76,74 88,76,64 101,83,62 106,91,71 85,68,58 74,62,52 56,47,41 44,39,36 48,46,44 40,38,36 58,51,49 70,61,53 80,69,54 80,69,52 75,64,49 56,52,42 47,46,51 49,54,60 66,65,68 73,67,62 124,100,74 167,137,93 175,144,105 162,134,94 152,123,90 175,146,113 145,127,106 71,71,71 43,51,60 37,39,53 96,105,118 99,108,119 83,95,101 111,119,124 223,177,149 255,232,196 255,220,185 237,196,165 210,167,148 202,160,136 231,194,170 174,138,116 161,127,105 181,148,121 161,133,106 137,113,89 110,95,73 93,79,61 121,95,70 188,150,115 173,128,93 172,129,96 184,138,108 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,125 221,173,128 218,170,127 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
75,68,68 61,60,63 71,71,71 69,63,58 71,60,53 64,59,56 62,57,56 54,49,48 48,43,42 50,43,41 53,43,42 69,58,51 80,68,56 88,77,62 95,79,62 92,78,62 93,78,67 86,80,71 72,69,73 80,81,84 81,81,78 89,84,81 174,142,108 150,122,93 155,131,94 136,116,84 136,113,84 156,127,96 150,130,110 71,72,75 57,65,74 41,44,55 84,93,116 84,97,114 81,91,97 108,112,116 204,163,132 234,190,160 214,170,142 178,141,115 142,101,83 164,121,102 205,174,155 125,95,78 121,99,79 130,106,82 113,93,73 110,92,71 99,85,69 97,84,61 163,122,95 175,134,105 173,130,97 176,132,102 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 210,165,119 206,163,116 216,173,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
71,66,63 72,70,68 45,51,54 41,47,50 44,48,52 53,57,59 69,64,63 72,65,63 80,69,62 85,73,63 86,72,56 83,67,50 92,74,55 114,100,84 92,81,76 87,78,72 83,82,75 90,89,82 101,95,90 103,99,91 99,101,98 100,94,85 138,117,92 91,91,86 136,112,77 140,116,90 123,108,86 140,111,87 132,115,91 70,76,79 53,62,64 45,51,54 103,116,133 87,102,118 75,79,83 209,182,164 183,143,118 196,156,133 163,127,107 125,87,68 166,125,107 151,119,103 161,136,119 114,92,74 100,85,65 102,88,63 105,89,72 103,88,68 93,77,60 141,112,88 170,129,102 191,147,119 170,125,92 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 224,179,135 215,169,128 214,169,125 199,154,108 194,149,103 199,151,104 212,164,119 204,156,111 199,151,104 201,153,106 218,173,125 217,172,128 202,157,113 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 181,138,93 204,158,117 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
53,51,49 53,51,49 50,49,52 51,50,53 51,60,62 66,64,62 78,72,65 89,79,67 87,71,58 109,93,76 109,91,70 105,84,69 84,71,64 103,93,92 86,85,78 90,84,77 87,86,77 106,102,94 103,94,88 115,109,104 104,99,98 113,99,81 94,80,62 60,67,65 77,62,51 152,128,91 115,96,80 133,109,83 128,104,78 54,58,62 61,66,74 85,90,98 82,91,104 89,98,111 99,110,111 184,143,123 169,124,103 147,109,88 142,108,90 157,121,103 157,121,101 165,133,117 139,116,101 112,92,74 99,86,65 103,89,64 103,88,68 97,79,60 98,73,54 177,133,93 171,127,97 180,137,104 176,133,100 180,137,102 190,147,114 192,150,112 206,162,120 224,181,136 215,172,127 226,181,135 228,180,137 206,161,115 209,164,120 224,176,131 208,165,120 206,163,118 228,178,134 212,164,119 214,169,121 217,169,124 218,168,122 203,158,110 201,156,108 204,159,111 223,175,130 211,163,120 192,146,105 198,154,112 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 173,130,85 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 73,64,60 81,72,66 85,74,67 76,70,61 75,65,55 90,80,68 99,88,71 102,90,80 92,80,70 88,84,78 89,84,83 94,90,84 86,85,78 84,80,74 89,83,78 97,93,87 112,106,101 119,108,103 123,114,108 134,125,121 115,109,104 81,83,83 56,61,60 59,61,56 87,77,65 93,86,70 88,77,72 89,81,68 59,61,58 59,65,66 87,95,100 65,72,84 61,70,81 124,111,104 164,122,100 145,107,86 142,106,84 157,121,103 174,138,120 172,138,120 143,116,100 134,113,98 125,106,90 95,79,62 98,83,63 91,77,59 90,75,55 188,143,97 178,133,87 175,129,90 186,142,102 187,145,107 184,141,106 191,149,111 203,161,121 211,167,125 193,150,105 190,148,108 213,170,125 219,173,132 206,158,115 221,173,128 212,167,123 193,150,105 169,124,80 209,161,116 232,187,143 199,153,112 215,170,124 211,163,116 203,158,114 217,172,126 218,173,127 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 227,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
74,64,52 97,87,75 95,85,73 94,82,70 89,75,61 97,81,64 94,84,72 84,79,67 91,87,79 100,95,92 97,91,86 103,99,93 97,93,83 87,86,79 94,94,89 108,106,102 100,95,92 87,85,81 122,111,106 119,108,101 124,115,107 115,111,103 99,100,103 84,91,89 54,61,59 51,56,55 71,71,68 95,96,88 91,87,77 55,55,55 47,58,59 79,91,97 79,86,98 80,89,100 81,79,89 149,109,84 140,106,86 134,103,80 141,110,91 175,143,127 135,109,95 115,92,79 104,85,69 124,105,89 102,83,67 90,72,53 86,70,53 119,95,71 186,142,100 185,141,101 180,135,100 195,150,115 193,149,107 196,152,110 208,164,122 207,164,119 206,160,119 226,181,137 217,182,144 145,109,76 98,70,43 87,62,43 167,127,91 205,163,123 192,150,110 181,133,88 225,180,136 208,163,119 200,156,114 196,153,108 207,166,121 187,143,101 208,164,124 223,178,134 196,150,109 185,141,99 200,156,116 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 183,137,96 195,151,109 186,142,100 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
