124,135,93 98,114,72 107,118,119 197,199,117 158,166,198 123,140,160 128,128,67 163,161,101 75,84,65 49,64,48 50,68,51 64,81,71 134,157,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 142,203,255 141,202,255 141,202,255 141,202,255 140,201,255 137,201,255 138,203,255 137,202,255 135,199,255 137,201,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 137,201,255 137,202,255 138,203,255 143,204,255 145,203,255 146,208,255 152,207,255 154,207,255 154,207,255 155,209,255 156,210,255 159,209,255 160,210,255 164,212,255 160,210,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 167,212,255 167,211,255 76,107,140 21,34,22 19,34,20 19,33,24 20,37,29 20,37,29 21,40,29 20,40,26 21,41,27 23,43,29 24,44,28 24,44,28 21,41,25 23,48,28 37,64,36 56,59,28 45,55,31 20,50,31 33,54,31 38,51,28 39,49,25 49,56,24 47,56,28 66,65,29 43,53,31 35,54,34 45,58,35 40,54,24 42,61,39 62,72,46 59,69,43
125,121,75 101,98,85 81,88,54 114,126,106 110,121,65 91,106,90 84,85,62 47,55,30 116,134,149 63,80,75 48,66,49 48,65,55 70,91,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 151,209,255 149,207,255 145,206,255 144,205,255 145,200,255 136,185,255 68,108,158 29,62,104 28,57,100 60,99,154 123,171,237 138,203,255 139,204,255 139,201,255 140,202,255 138,202,255 138,203,255 138,203,255 140,202,255 142,203,255 139,204,255 143,204,255 146,204,255 152,207,255 153,206,255 154,207,255 155,208,255 155,208,255 156,209,255 156,210,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 163,215,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 165,211,255 45,74,103 19,34,22 19,34,20 19,34,22 18,35,27 20,37,29 19,38,27 19,38,27 20,39,28 20,39,28 23,43,29 23,43,27 23,43,27 27,52,32 89,90,51 103,87,29 95,83,26 84,80,43 78,71,40 53,59,30 28,47,27 22,49,33 21,48,32 44,47,16 52,50,17 57,64,32 30,60,39 32,58,35 32,58,35 38,57,37 67,74,38
108,111,62 106,109,58 105,110,90 80,90,64 100,109,81 101,113,68 82,95,72 58,76,75 134,157,180 136,156,180 48,63,49 55,72,48 67,75,50 108,111,101 134,175,216 172,217,255 168,217,255 166,214,255 162,212,255 157,208,255 159,205,255 46,64,92 28,28,36 18,18,28 30,28,36 28,25,31 26,23,29 27,24,30 29,28,33 29,27,35 40,52,76 160,192,241 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 144,205,255 145,206,255 145,206,255 147,205,255 149,211,255 149,211,255 151,210,255 151,209,255 151,210,255 151,209,255 151,209,255 152,210,255 155,211,255 155,211,255 155,211,255 155,211,255 156,212,255 155,211,255 157,211,255 155,208,255 158,209,255 28,57,84 19,34,22 19,34,20 19,34,22 17,36,27 19,36,28 19,34,22 19,34,22 20,35,23 20,37,27 21,38,30 21,41,27 24,44,28 24,50,27 89,84,45 100,81,24 108,80,22 107,85,22 110,88,23 109,86,28 101,82,25 65,60,30 48,57,27 54,57,24 49,55,26 38,54,35 40,57,33 65,69,29 43,64,30 32,62,41 44,69,40
76,80,40 88,91,60 97,107,81 73,86,63 73,86,63 72,75,51 113,141,166 91,123,149 91,112,121 108,120,102 112,117,83 51,64,52 67,77,53 135,141,100 185,222,255 178,223,255 176,220,255 174,220,255 174,218,255 59,90,133 22,30,35 29,30,35 32,28,37 37,26,33 71,53,50 85,64,60 86,65,54 79,62,52 80,65,56 64,51,46 71,50,46 84,70,75 137,203,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 142,203,255 142,204,255 142,204,255 142,204,255 142,204,255 144,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 147,208,255 150,208,255 150,208,255 150,208,255 153,208,255 149,210,255 151,209,255 151,209,255 151,209,255 151,209,255 151,210,255 24,49,71 19,34,22 17,35,22 17,34,24 18,37,28 17,36,27 19,33,24 19,34,22 17,35,22 17,35,22 18,35,27 20,39,28 20,40,26 20,45,27 24,47,28 33,46,30 45,55,31 65,54,19 86,69,20 103,81,14 106,87,23 112,86,32 106,90,34 88,82,34 43,53,27 33,57,35 38,57,35 63,64,25 66,75,31 34,65,39 28,68,47
68,81,56 55,66,51 62,75,52 59,71,53 51,71,53 50,74,52 65,80,56 99,114,88 155,149,83 116,122,70 103,116,73 84,99,113 47,63,42 107,129,143 173,206,237 168,201,234 192,225,255 191,227,254 121,140,171 26,25,30 32,29,33 32,28,22 119,88,76 113,82,70 64,45,31 66,47,33 150,115,100 206,168,151 216,170,152 208,170,149 178,135,116 149,101,85 149,199,255 142,204,255 142,204,255 141,203,255 141,206,255 141,206,255 141,206,255 141,206,255 141,206,255 142,207,255 144,206,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 141,206,255 143,205,255 141,206,255 146,208,255 147,208,255 147,208,255 147,208,255 149,207,255 143,205,255 144,209,255 144,209,255 147,208,255 147,208,255 145,206,255 21,46,59 19,34,22 18,36,23 19,36,26 20,39,30 20,39,30 20,39,33 19,38,29 19,36,28 17,34,26 18,35,27 20,39,30 20,39,28 21,46,28 25,52,34 29,55,32 28,56,31 39,71,40 41,71,50 38,76,47 52,73,39 92,75,26 107,84,24 109,86,26 112,90,25 96,80,36 46,63,27 79,82,47 74,76,32 63,80,44 39,71,42
50,62,44 57,72,58 50,65,49 64,81,73 72,84,66 68,81,54 62,75,52 71,81,59 102,111,53 81,89,48 68,84,42 50,62,53 53,71,56 52,77,57 143,169,204 124,145,141 188,206,219 191,223,249 31,36,46 35,32,36 27,20,23 82,63,49 140,101,87 88,60,47 138,110,97 141,115,101 134,107,89 162,128,110 195,152,133 198,153,132 146,115,96 140,102,85 106,87,103 150,208,255 152,207,255 150,208,255 146,208,255 146,208,255 146,208,255 146,208,255 147,209,255 147,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 146,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 144,209,255 144,209,255 144,209,255 144,209,255 146,208,255 143,205,255 146,200,255 19,42,51 19,34,20 19,33,24 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,33 20,39,30 21,40,29 20,39,28 19,42,27 23,50,32 23,50,32 27,54,34 27,55,32 28,56,33 32,60,37 28,64,36 30,68,41 42,80,53 58,75,39 87,67,19 100,82,22 113,86,23 112,89,31 98,98,55 60,72,36 45,67,41 48,71,38
45,59,38 54,68,47 52,64,44 41,53,33 53,61,47 38,56,39 55,73,56 63,78,54 75,90,62 69,82,57 58,71,46 74,80,51 50,67,41 67,79,59 104,116,80 172,190,207 134,164,175 42,57,71 32,29,33 26,21,23 56,44,34 89,68,53 86,61,42 119,94,75 108,80,69 104,69,56 99,74,55 93,66,48 169,126,109 216,160,138 104,79,60 117,89,78 227,160,135 166,169,187 154,213,255 150,208,255 148,210,255 147,209,255 146,209,255 149,207,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 150,208,255 149,201,255 22,42,43 19,34,20 22,35,23 20,39,30 20,39,30 20,39,28 20,40,26 20,39,33 20,39,30 21,40,29 20,40,26 20,40,24 28,51,32 24,49,33 23,46,31 23,47,34 24,49,33 28,53,33 32,57,37 32,60,37 33,61,38 33,61,38 32,65,40 39,80,52 43,76,49 73,66,25 110,90,29 120,96,32 115,91,36 71,81,46 72,79,43
51,65,44 53,67,46 56,72,51 48,64,43 56,66,40 45,58,35 55,68,45 57,71,50 85,102,74 73,90,62 48,64,45 91,104,77 109,116,82 73,84,55 64,74,48 75,95,77 47,62,67 23,26,37 19,16,20 29,22,25 64,49,38 84,63,48 106,81,62 103,81,63 100,87,80 57,50,48 97,76,61 83,57,43 116,80,60 243,180,160 98,77,62 61,54,54 166,125,109 92,83,75 165,213,255 163,215,255 152,214,255 155,211,255 152,211,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 146,208,255 148,210,255 148,210,255 146,208,255 144,206,255 143,205,255 147,209,255 144,206,255 144,206,255 150,208,255 148,195,254 19,35,33 19,34,22 19,34,22 19,38,29 20,39,30 20,40,26 20,40,26 20,39,28 20,40,26 20,40,26 20,40,26 19,42,25 29,56,36 22,44,32 24,43,34 23,45,35 22,45,30 24,49,31 24,49,31 29,54,34 31,56,36 31,57,34 33,61,38 32,63,39 36,71,48 40,78,49 42,58,27 92,73,20 113,88,29 115,92,32 111,92,28
67,79,61 50,66,47 52,70,53 41,59,42 51,65,44 41,53,33 48,61,36 49,65,63 73,87,108 56,65,76 61,79,62 55,71,50 62,73,44 53,64,53 55,70,58 58,77,71 32,31,36 20,17,21 18,17,22 32,28,37 68,54,38 81,63,44 98,72,58 85,62,49 97,91,84 119,115,109 141,115,101 125,90,77 125,89,71 154,107,86 243,179,162 134,104,89 187,147,122 114,96,77 134,172,216 181,223,255 173,222,255 171,220,255 165,217,255 155,212,255 156,211,255 156,211,255 154,213,255 154,213,255 154,212,255 149,211,255 148,210,255 148,210,255 150,211,255 150,211,255 152,210,255 151,209,255 144,211,255 147,209,255 149,210,255 152,211,255 146,212,255 144,210,255 144,209,255 145,210,255 145,210,255 146,212,255 144,212,255 144,209,255 141,185,230 17,33,31 19,34,20 19,34,22 18,37,28 20,37,29 20,40,26 20,40,26 20,39,28 21,40,31 21,41,27 20,40,26 20,40,24 33,60,40 23,42,36 24,38,31 21,43,36 19,41,31 21,45,34 22,47,31 22,46,33 23,48,32 28,53,35 30,55,37 30,57,37 35,61,38 31,64,37 36,74,45 37,70,45 49,57,32 112,83,30 115,93,26
48,60,40 71,85,66 40,56,37 50,69,49 53,67,46 43,58,34 73,82,95 66,75,98 82,95,112 99,108,121 144,143,136 67,70,60 79,89,56 57,69,51 45,64,44 30,44,40 20,17,21 19,16,20 22,21,26 23,19,28 60,48,36 88,65,50 127,95,79 151,117,97 169,135,117 173,137,119 211,159,138 211,155,131 166,118,100 132,94,77 174,123,99 223,153,127 252,183,147 255,219,183 111,127,154 181,228,255 178,225,255 176,226,255 176,226,255 176,226,255 171,224,255 169,222,255 168,224,255 168,224,255 163,218,255 164,219,255 163,218,255 161,216,255 156,215,255 153,212,255 152,211,255 153,212,255 150,213,255 151,213,255 152,211,255 152,211,255 146,213,255 146,212,255 146,211,255 145,210,255 145,210,255 146,211,255 146,212,255 146,212,255 132,173,214 17,34,26 19,34,20 19,34,22 19,38,29 22,39,31 20,40,26 20,40,26 20,40,26 20,40,26 20,39,28 20,40,26 21,41,27 29,54,36 21,38,33 22,39,31 22,39,34 19,41,34 17,41,28 21,46,30 21,45,32 22,47,31 23,48,30 27,52,32 28,54,31 31,57,34 30,61,35 29,62,37 26,66,41 31,71,46 39,61,35 79,70,23
46,58,38 55,68,43 42,58,37 40,54,33 55,67,47 41,50,50 45,50,58 49,54,62 62,63,66 79,77,85 187,166,164 220,199,197 88,93,59 53,73,48 59,78,56 27,26,31 20,17,21 24,21,25 19,16,20 19,16,20 43,32,27 112,86,72 153,112,92 168,123,100 181,133,108 195,142,119 195,142,117 192,138,118 162,116,98 174,131,116 152,115,100 189,146,131 202,135,110 224,154,125 215,165,150 176,212,255 180,230,255 179,230,255 176,227,255 176,228,255 174,226,255 174,226,255 170,224,255 171,225,255 170,223,255 170,223,255 169,222,255 169,222,255 159,220,255 156,217,255 154,215,255 154,215,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 148,207,255 147,213,255 146,212,255 149,211,255 122,163,204 19,35,16 19,34,20 19,34,22 20,39,30 20,39,28 21,41,27 21,41,27 19,39,25 20,40,26 20,40,26 20,39,28 23,43,27 21,43,31 19,41,31 21,40,31 20,37,29 21,40,31 20,44,31 21,46,30 20,45,29 20,45,29 21,46,30 22,47,29 25,50,32 27,52,34 29,57,34 32,60,37 32,60,37 32,60,37 30,61,37 30,58,35
50,59,40 46,59,43 39,57,40 50,64,43 44,57,32 27,35,40 31,37,40 38,43,49 61,58,73 63,64,67 201,178,175 250,222,213 138,128,106 75,79,52 57,73,52 31,28,34 23,20,24 23,20,24 18,15,19 17,14,18 54,41,36 85,62,49 97,67,50 130,94,74 157,112,91 171,124,103 175,128,105 161,115,97 102,71,61 45,19,5 72,44,31 109,72,59 143,74,61 183,125,99 255,200,161 163,189,233 182,230,255 183,229,255 183,229,255 180,231,255 179,230,255 179,230,255 181,229,255 181,229,255 179,229,255 178,228,255 175,229,255 176,228,255 172,225,255 172,225,255 170,224,255 170,224,255 167,223,255 166,222,255 162,218,255 157,217,255 159,219,255 157,217,255 177,219,255 165,193,229 158,201,240 157,217,255 151,215,255 154,213,255 116,151,183 20,35,21 19,34,20 17,34,24 20,39,28 20,40,26 21,41,27 21,41,27 21,41,27 20,40,26 20,40,26 20,40,26 27,52,36 21,38,30 22,39,31 22,39,31 21,38,30 23,42,33 23,43,29 20,45,29 22,45,30 18,43,27 22,47,31 22,47,31 22,47,29 24,49,31 28,54,31 31,57,34 29,57,34 31,56,36 30,55,35 28,56,33
49,62,48 57,72,75 41,59,42 44,56,47 56,56,64 59,64,70 42,46,50 57,44,52 120,92,81 116,81,66 156,120,98 245,189,167 255,249,238 97,95,73 49,64,48 28,25,31 26,24,25 20,17,21 19,16,20 19,16,20 53,40,35 74,58,45 86,63,48 96,68,55 134,93,75 152,109,90 157,114,99 151,109,96 140,102,85 135,100,85 103,80,67 99,72,56 255,194,162 203,125,99 236,144,109 141,127,127 181,221,255 183,230,255 183,230,255 182,230,255 182,230,255 182,230,255 182,231,255 184,233,255 180,231,255 183,229,255 181,232,255 183,231,255 183,234,255 180,231,255 180,231,255 180,231,255 183,229,255 176,229,255 176,229,255 176,227,255 182,230,255 180,229,255 150,180,189 89,108,102 102,120,103 164,207,248 169,218,255 167,224,255 111,140,167 19,34,20 19,34,20 18,35,25 20,39,28 20,40,26 20,40,26 21,41,27 21,41,27 20,40,26 20,40,24 21,41,27 25,44,33 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 19,42,27 18,43,25 20,45,29 21,46,30 20,45,29 21,46,30 22,47,29 22,47,29 24,49,31 30,55,35 34,60,37 30,56,33 27,52,32 24,49,31
35,49,40 55,69,62 43,57,36 44,57,41 50,52,52 58,68,84 71,74,83 60,57,63 57,56,61 77,65,77 174,145,139 226,179,168 233,206,201 132,111,98 47,69,83 30,29,34 26,23,27 15,14,17 24,23,26 18,17,20 36,27,23 69,54,43 82,59,44 89,61,48 122,85,70 137,101,83 143,105,88 143,104,90 150,115,100 145,115,100 128,105,92 150,122,109 214,151,129 255,214,183 218,137,110 173,125,111 168,208,255 180,231,255 184,233,255 184,232,255 184,232,255 184,232,255 184,232,255 185,233,255 185,233,255 184,232,255 184,232,255 185,233,255 180,233,255 183,234,255 185,237,255 182,234,255 180,232,255 186,231,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,109 91,102,89 105,125,111 146,166,194 160,202,248 181,234,255 99,123,143 19,34,18 21,34,18 20,35,23 20,39,30 20,39,28 20,40,26 20,40,26 21,40,29 19,39,25 19,39,23 28,48,30 23,37,30 21,38,30 21,38,30 21,38,30 21,38,30 23,42,33 23,42,31 21,41,25 22,45,30 20,45,29 20,45,29 22,47,31 22,46,33 22,47,31 23,48,30 27,52,32 30,58,33 26,53,35 23,50,32 24,49,31
