146,90,0 76,60,29 39,29,19 91,72,33 86,67,30 47,36,17 86,55,0 166,106,13 195,144,48 109,78,16 85,61,24 83,66,40 102,110,167 102,111,165 102,111,165 102,111,165 106,87,103 130,56,18 48,47,52 60,58,66 95,102,114 107,114,128 110,118,127 114,128,140 61,68,82 83,91,107 74,88,109 81,92,119 165,178,204 158,171,188 172,187,203 189,201,225 38,45,82 166,179,198 172,186,209 184,194,212 181,194,220 79,98,131 83,105,135 106,115,140 86,90,105 81,97,126 87,109,141 93,109,138 93,104,131 129,138,161 189,112,77 174,81,33 103,111,168 103,111,168 103,111,170 100,113,170 109,100,81 91,64,21 166,134,52 27,16,13 103,67,7 45,34,19 100,67,17 38,30,19 39,31,20 43,31,21 24,15,9 106,68,4
150,94,2 79,61,40 56,41,21 86,67,30 82,62,30 29,20,12 73,48,4 156,108,36 147,99,0 117,81,19 110,73,18 122,120,100 102,110,169 102,111,165 102,111,165 100,111,169 116,77,86 147,61,11 51,50,55 66,64,72 95,103,112 129,136,148 131,140,153 149,158,171 72,80,96 146,155,168 153,170,190 50,60,78 49,63,75 45,56,69 51,59,75 52,67,99 42,48,88 68,77,100 57,67,87 57,67,83 48,63,79 45,59,82 166,182,207 190,208,232 82,99,119 160,176,205 152,168,193 173,185,209 181,189,207 130,142,164 199,122,87 206,97,39 102,110,169 102,111,165 102,111,165 102,111,165 117,110,92 57,32,13 23,22,13 49,34,14 36,25,10 57,49,27 128,88,24 55,44,27 33,25,14 42,30,18 21,15,10 96,67,16
148,93,10 74,60,33 61,47,29 95,73,39 83,64,29 39,31,20 48,34,16 255,173,43 167,120,31 158,108,0 128,79,0 128,131,111 102,111,165 102,111,165 102,111,165 102,110,169 127,82,79 162,68,16 47,50,57 62,60,70 69,73,86 133,137,152 139,148,161 137,147,163 79,86,109 155,165,181 142,154,176 43,65,124 41,63,122 41,64,120 39,62,118 41,64,120 44,58,108 38,53,96 38,50,85 39,49,83 39,50,81 40,52,85 153,166,194 189,206,226 79,88,111 131,148,179 131,151,175 154,166,190 132,145,164 127,140,159 200,131,102 228,107,37 102,110,171 103,112,166 103,112,166 103,112,166 107,111,126 50,33,23 38,27,12 70,51,14 80,49,12 255,181,39 130,87,38 62,48,30 32,23,19 35,27,16 19,14,11 135,121,94
146,97,30 66,49,25 75,58,34 80,63,28 77,59,27 38,29,23 33,24,16 233,175,68 142,100,17 249,243,234 139,90,2 131,132,120 103,110,163 102,111,165 105,111,169 104,110,168 144,80,65 176,78,18 54,50,59 54,57,66 93,100,112 102,102,112 149,156,170 149,159,175 108,117,140 140,150,170 137,149,171 41,64,120 42,65,121 40,65,118 41,64,118 41,64,120 40,65,118 40,60,115 40,56,106 36,54,94 36,52,81 37,52,84 153,169,198 167,181,204 89,101,123 149,162,179 185,197,219 185,193,213 162,176,197 133,145,167 203,133,100 250,115,38 103,111,168 104,112,169 103,112,166 105,113,161 105,114,153 43,36,20 101,74,31 49,44,30 46,24,4 172,133,53 92,69,38 69,52,26 31,22,14 33,25,14 21,14,12 112,101,82
120,81,24 77,57,27 67,48,21 90,71,32 85,66,27 54,54,49 42,33,25 141,94,1 162,115,24 49,36,13 151,96,13 126,131,137 103,112,166 103,112,166 101,110,164 73,106,148 145,81,53 178,78,15 47,44,50 52,52,62 84,91,105 79,89,97 147,154,168 150,164,185 86,94,112 70,80,100 79,90,117 41,64,120 39,67,119 41,66,119 42,67,120 41,66,119 41,66,119 42,65,117 42,61,112 40,60,104 36,59,95 37,53,89 95,113,141 95,108,134 86,99,114 136,152,179 168,180,202 147,157,175 112,134,164 100,120,146 183,120,100 255,119,43 106,113,166 104,111,166 103,112,166 206,193,120 194,185,170 76,64,52 64,26,0 40,29,14 58,43,21 39,21,0 57,35,15 77,64,32 30,21,15 32,23,15 29,22,20 88,75,68
105,72,35 57,44,23 63,49,24 79,59,29 79,60,33 87,77,67 85,61,37 255,169,0 185,122,0 52,35,0 126,83,7 124,129,153 103,111,170 103,109,167 79,109,147 63,110,138 163,80,42 186,80,14 37,37,37 46,43,49 103,111,129 132,141,152 143,150,164 157,166,179 93,103,119 139,149,167 155,170,188 42,65,119 41,66,119 41,66,119 42,67,120 42,67,120 40,68,120 46,70,115 42,66,111 39,63,110 38,62,107 39,59,101 151,170,191 178,190,212 88,106,119 146,163,185 193,208,226 184,199,217 181,189,209 93,99,116 181,110,89 255,125,44 105,111,171 106,112,172 105,112,167 110,115,150 149,141,105 106,99,79 107,60,0 80,53,10 81,44,0 253,158,11 44,30,16 71,54,28 29,20,14 33,24,18 28,22,17 30,21,15
69,54,34 62,48,23 73,54,27 82,62,32 72,51,28 91,76,56 79,61,29 153,108,17 105,64,15 253,255,200 123,83,8 112,117,164 103,110,165 102,109,162 82,93,135 62,100,131 177,84,36 191,82,22 72,70,68 86,85,90 109,116,130 136,147,160 147,158,171 153,163,179 84,94,110 144,154,172 148,165,187 39,63,110 41,66,119 42,67,120 42,67,120 42,67,118 119,95,42 164,129,64 238,162,33 54,69,103 36,65,108 39,60,108 121,137,164 170,183,209 97,116,147 145,163,191 157,173,200 157,175,201 165,173,191 96,109,137 182,138,126 255,125,50 106,112,172 107,113,173 106,113,168 179,174,121 141,133,150 138,128,106 127,77,15 76,65,48 33,19,3 81,57,24 43,36,18 59,48,31 26,17,13 30,21,15 35,29,24 21,15,10
66,49,23 51,37,19 68,51,23 71,54,30 67,49,30 82,65,39 55,43,17 205,151,45 162,128,58 58,46,20 116,75,7 108,113,162 105,112,167 104,111,166 101,109,166 84,94,139 184,87,36 191,83,20 68,65,69 73,78,84 86,93,105 93,102,115 92,106,118 105,118,137 84,94,114 142,154,176 138,152,175 39,58,105 40,65,118 42,67,120 44,67,121 73,68,84 170,96,26 131,62,22 90,47,14 82,48,16 74,69,98 38,64,108 131,151,177 152,166,189 89,103,113 113,129,156 104,121,141 109,125,136 101,116,134 118,128,148 180,140,133 255,127,49 106,115,169 106,115,169 106,115,169 104,113,165 101,110,164 135,122,99 145,86,9 79,58,33 34,21,0 72,49,18 50,43,25 48,36,26 26,17,13 29,20,14 36,30,25 25,17,6
75,64,45 42,31,16 59,44,22 67,50,26 57,43,27 88,67,24 56,36,16 255,199,14 172,115,0 54,40,26 110,67,7 105,114,168 105,114,168 106,113,168 105,111,169 104,113,163 194,89,36 188,85,20 69,69,69 72,75,82 122,131,144 125,134,147 138,151,168 152,164,186 82,88,105 93,103,121 102,116,137 37,55,93 41,62,112 42,68,116 41,66,117 164,98,43 143,84,38 225,175,142 255,251,168 255,255,190 96,45,19 39,63,112 93,113,139 113,127,150 99,109,117 158,170,194 162,174,196 171,181,197 150,167,189 149,159,175 169,137,132 255,126,42 102,114,167 108,117,171 106,115,169 106,115,169 105,114,168 145,131,104 135,84,4 86,65,13 87,51,4 250,145,0 55,45,35 46,34,24 24,15,11 26,17,13 40,34,29 46,42,36
77,66,47 42,31,16 63,48,26 68,50,29 62,46,29 103,75,35 73,56,30 137,83,6 84,62,17 156,132,11 101,60,0 106,114,173 105,113,172 106,112,172 106,112,170 108,112,168 193,88,33 187,83,23 60,60,60 72,75,82 102,110,126 89,97,113 104,117,134 110,118,134 114,121,146 170,183,202 122,140,166 39,57,95 40,62,103 40,66,114 36,66,116 90,41,19 124,65,37 222,163,133 255,226,154 226,158,95 131,64,12 45,67,110 149,169,193 161,176,194 114,124,130 133,146,165 138,151,168 125,135,151 123,140,162 126,136,152 161,137,131 255,125,41 107,113,171 109,115,173 106,115,169 106,115,169 105,114,168 144,130,103 134,83,7 141,134,118 42,25,15 89,57,13 59,49,39 40,28,18 23,14,10 26,17,13 42,36,31 42,36,31
70,58,46 39,26,19 70,51,26 67,48,23 62,47,27 105,78,35 94,75,48 214,143,1 130,90,26 50,42,31 97,60,5 105,111,171 105,111,171 105,111,171 105,111,171 108,111,172 196,89,32 186,82,22 66,65,70 84,84,92 130,133,151 144,153,164 143,153,169 141,156,174 112,122,140 134,147,166 104,119,137 39,58,91 39,60,99 39,65,102 53,63,99 113,63,21 138,97,79 177,140,116 175,118,78 255,226,151 190,136,100 59,65,97 119,142,176 165,182,202 127,139,163 139,151,173 168,180,202 159,172,189 168,175,198 118,127,152 157,136,136 255,123,43 109,115,175 107,113,173 107,113,173 107,113,173 106,112,170 130,118,88 128,78,4 69,60,31 33,22,7 76,54,34 61,51,39 41,31,21 22,13,9 23,14,8 30,24,19 42,38,32
57,46,31 36,28,17 64,47,23 56,41,21 63,50,29 106,75,26 130,108,74 229,138,11 161,108,13 36,31,19 99,60,3 103,109,171 105,111,171 105,111,171 107,110,169 107,112,177 188,84,26 180,80,21 63,59,68 80,80,88 116,123,137 127,138,151 150,160,178 157,167,187 96,104,122 93,106,125 78,91,117 37,56,87 38,61,95 39,65,102 36,66,106 78,40,21 146,91,48 167,108,80 189,129,90 255,244,155 176,102,68 255,238,170 127,154,184 185,202,222 138,151,166 110,127,149 141,154,173 149,159,177 141,151,169 131,145,166 141,127,132 255,119,39 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 147,135,105 134,85,8 45,28,4 83,54,1 140,91,12 63,50,43 41,29,19 20,14,9 23,14,10 31,25,20 46,37,29
65,50,41 37,32,20 65,47,26 58,43,21 61,47,33 108,79,30 136,85,30 133,87,17 78,55,15 220,195,79 100,60,6 105,111,171 106,112,172 106,112,172 108,111,172 110,111,172 183,79,28 171,74,21 65,61,70 71,71,79 126,131,141 153,160,174 150,158,178 139,147,165 70,80,96 77,89,111 70,88,114 37,56,89 41,60,93 40,63,99 44,66,107 123,57,25 141,83,46 146,91,46 150,98,66 255,223,158 255,207,125 82,65,66 123,145,177 147,161,184 134,147,164 145,159,180 155,167,191 160,168,184 150,160,180 128,138,156 127,119,125 255,114,38 108,111,170 111,114,173 109,115,175 109,115,175 110,116,176 143,129,100 130,80,6 133,120,97 49,43,20 89,57,23 65,56,52 38,28,18 19,13,8 23,14,10 51,45,38 37,34,19
45,34,19 42,34,23 66,52,27 52,38,20 56,45,26 96,65,28 191,166,107 241,177,46 141,102,41 57,44,21 106,65,8 104,111,166 106,112,172 106,112,172 107,110,171 108,111,174 175,75,25 164,70,20 55,53,63 63,66,75 108,116,123 131,139,159 142,152,172 112,122,142 90,98,116 102,115,134 89,107,131 35,58,85 43,60,93 89,101,97 95,71,38 126,68,31 154,97,57 144,87,47 124,68,32 194,131,57 54,66,99 38,68,106 148,164,189 174,188,211 165,182,202 146,157,184 161,174,191 151,160,183 122,131,154 140,150,166 111,107,120 247,108,35 109,112,171 108,111,172 107,113,173 107,113,173 109,115,175 139,127,97 126,78,4 75,65,43 25,15,5 119,90,37 60,50,38 39,29,19 21,11,10 22,12,13 47,43,35 41,35,28
40,31,16 45,35,25 56,45,26 50,39,22 56,46,24 88,61,27 120,96,59 142,88,0 81,54,11 47,34,13 111,70,2 104,111,164 106,112,172 106,112,172 108,111,172 109,112,175 159,69,20 150,67,18 33,36,45 40,38,46 131,133,149 139,148,161 119,129,145 99,109,127 81,91,109 97,106,129 76,92,117 38,56,82 40,77,55 42,81,47 132,79,38 151,83,43 146,87,41 132,75,35 255,183,114 105,71,37 44,116,58 34,66,104 139,155,180 179,192,218 154,164,180 130,139,150 142,152,168 130,145,161 142,151,164 69,82,99 85,76,87 225,100,31 113,116,177 111,114,175 107,113,175 107,113,173 108,111,172 141,129,101 124,73,4 107,96,81 60,45,23 44,29,20 60,48,38 44,33,26 22,12,11 22,12,11 48,42,33 43,37,30
46,34,22 46,38,25 64,51,28 41,31,19 55,44,27 79,61,31 157,103,26 177,120,31 119,81,31 184,160,55 127,76,0 109,115,157 106,112,172 106,112,172 107,110,171 113,114,173 141,61,25 140,61,17 41,42,45 57,56,61 123,134,147 132,145,160 98,111,128 85,95,115 91,101,117 100,110,130 97,111,134 38,55,88 30,65,42 49,104,58 54,69,34 166,101,21 255,203,121 255,173,97 255,200,114 25,54,40 87,167,90 30,74,71 135,155,181 159,172,198 160,170,186 146,156,176 153,166,185 151,164,183 148,158,174 82,87,97 83,77,82 209,95,29 111,114,177 112,115,178 107,113,175 107,113,173 109,112,175 132,119,98 107,64,4 112,95,69 71,50,25 176,122,43 53,41,31 33,25,14 21,15,10 21,15,10 33,27,20 49,44,32
36,25,20 38,29,23 47,32,21 40,28,18 45,33,23 75,56,42 99,76,34 230,166,49 122,85,12 60,37,6 135,84,4 114,114,140 106,114,173 109,115,175 106,112,172 106,112,174 115,56,26 121,56,19 60,57,63 80,80,88 75,81,98 86,90,105 72,83,96 49,59,75 80,90,106 92,102,122 73,85,109 41,53,88 36,68,48 44,101,55 42,100,35 158,87,14 255,248,148 255,217,126 255,200,113 37,64,44 54,119,54 39,112,69 117,131,154 146,158,180 157,165,181 109,120,133 114,123,136 106,116,122 89,96,108 106,114,134 104,102,114 187,86,30 112,115,178 114,117,180 110,116,178 110,115,180 112,115,178 103,89,64 76,36,0 118,104,90 25,15,5 101,60,13 52,36,19 36,27,19 22,16,11 23,17,12 47,41,32 48,42,33
82,54,27 45,36,30 48,37,22 41,29,17 42,30,18 58,48,38 73,61,33 132,88,10 117,73,2 53,44,17 144,93,13 109,107,108 109,115,177 110,116,176 110,116,176 112,115,178 92,47,26 108,46,17 57,56,61 71,74,81 122,129,143 122,129,143 122,132,150 97,107,125 79,89,109 97,109,133 102,115,134 40,53,83 60,102,79 46,92,56 60,132,67 156,97,22 189,132,27 187,135,18 196,142,38 37,76,44 39,75,33 93,193,105 131,149,173 173,183,203 165,172,186 152,165,184 144,156,178 135,145,161 139,147,165 126,130,143 96,100,113 159,73,25 114,117,180 115,118,181 118,121,184 115,118,181 115,118,177 67,56,39 54,27,0 35,28,12 44,28,0 61,42,19 55,35,15 31,19,19 23,17,12 26,20,15 49,43,34 43,32,27
48,30,9 31,22,18 43,31,19 33,22,17 36,23,18 49,37,27 43,31,21 255,200,23 190,131,40 148,98,0 133,83,0 121,111,101 120,124,180 113,119,181 113,119,179 116,119,182 73,42,21 83,41,17 51,49,59 65,63,73 121,122,141 103,108,118 123,131,147 81,89,107 94,102,118 90,103,122 88,97,120 38,51,81 45,82,49 37,74,52 55,123,66 83,69,42 56,75,27 72,99,42 65,89,49 60,97,66 38,66,31 56,126,59 133,144,175 163,175,197 159,166,178 127,137,157 135,145,161 121,128,142 108,115,129 111,114,132 86,89,107 140,66,30 116,124,185 116,124,185 118,124,184 117,123,183 122,127,164 60,45,25 49,30,7 72,48,11 117,68,0 234,146,8 69,49,19 22,13,7 26,20,15 28,22,17 43,37,28 39,36,23
46,29,3 26,17,11 43,33,23 38,26,14 33,22,17 34,24,14 45,36,21 212,166,80 132,100,25 116,101,65 120,75,2 127,117,95 169,161,111 114,117,176 117,123,185 117,123,183 72,38,20 60,33,15 41,39,47 51,49,57 92,96,111 101,107,124 95,105,121 88,98,116 88,96,112 87,97,117 74,87,104 41,48,83 32,52,34 40,67,47 46,103,59 58,140,67 42,57,29 57,57,25 72,72,42 47,97,64 36,65,35 52,100,52 124,141,161 149,159,179 156,165,176 139,152,169 127,137,155 127,135,151 110,117,131 64,66,82 64,69,93 120,57,24 118,126,183 120,128,185 119,127,186 117,125,184 129,123,128 58,38,20 40,25,16 47,38,30 31,22,5 168,133,77 99,71,31 19,12,10 29,23,18 29,23,18 54,45,39 45,27,8
48,29,2 32,21,16 42,34,23 32,23,17 31,20,15 33,18,9 50,30,0 129,74,0 219,157,47 140,87,3 99,66,14 126,114,88 196,179,103 121,126,161 119,127,188 120,126,184 78,41,26 48,29,15 33,30,36 45,43,51 80,84,99 81,87,104 84,87,105 80,86,103 68,74,91 75,85,101 64,74,92 41,48,83 33,56,39 31,51,35 40,78,49 50,97,54 46,107,48 54,119,56 62,136,70 71,153,80 244,179,124 255,198,141 255,197,152 232,176,127 137,147,153 129,137,157 126,136,152 117,126,139 107,111,126 54,58,71 55,58,76 107,50,19 124,132,193 125,133,194 123,131,192 123,131,190 131,121,99 65,40,10 77,66,51 77,57,25 57,35,1 138,114,77 128,82,25 22,15,15 34,28,23 33,27,22 52,46,37 60,35,7
51,30,3 46,38,27 38,27,22 33,24,18 32,23,17 41,26,15 87,53,10 255,185,5 229,146,37 161,101,10 92,63,32 102,73,38 109,113,165 105,114,166 122,130,189 124,130,188 67,40,22 47,28,14 24,24,32 41,41,49 67,71,84 77,81,96 82,89,103 45,45,55 94,100,117 94,103,116 92,102,120 83,91,109 68,75,89 50,57,71 37,48,49 29,42,30 29,44,30 30,45,31 31,43,34 30,39,39 55,55,55 60,58,68 74,82,98 86,88,104 189,193,208 68,73,81 112,120,127 98,97,112 85,88,99 55,59,72 48,49,70 106,51,22 125,133,194 125,133,194 124,132,191 124,132,191 133,119,92 99,63,12 93,65,0 78,46,16 249,149,5 41,31,19 134,91,31 27,20,20 40,34,27 38,32,23 47,47,33 94,58,7
57,33,7 48,36,26 32,23,19 37,28,22 32,23,17 47,32,23 95,54,0 142,88,0 116,82,21 89,64,20 54,34,27 109,73,22 111,122,178 118,127,181 122,130,189 121,127,185 72,42,25 46,24,16 21,17,26 29,27,35 55,58,69 54,61,73 66,70,83 44,45,50 61,68,82 65,72,86 76,82,99 84,94,110 86,99,116 107,117,135 132,141,164 163,173,189 123,133,151 122,132,148 137,147,163 132,138,155 132,141,152 124,128,141 119,130,143 111,120,131 105,112,124 70,72,88 115,122,134 93,100,112 74,76,92 53,57,70 41,42,61 107,51,25 124,132,193 124,132,193 124,132,191 123,131,188 132,127,99 110,66,13 164,142,95 40,26,12 71,39,0 67,60,44 85,53,0 36,30,25 41,35,28 41,35,28 55,49,40 131,87,18
68,40,11 51,40,35 35,29,22 41,31,21 33,24,18 40,28,18 129,83,15 76,43,0 190,133,26 195,136,43 69,42,0 144,89,17 118,121,170 115,123,182 116,124,183 117,125,184 68,39,15 48,27,14 17,14,18 18,15,19 26,24,32 31,29,37 34,37,44 44,47,54 42,47,55 47,51,64 45,51,68 47,51,66 43,50,64 44,52,68 45,54,67 48,59,72 50,58,76 50,58,74 48,55,67 47,54,66 43,54,65 47,55,71 50,58,74 51,54,61 47,51,53 54,59,67 54,67,82 40,47,59 36,40,53 25,32,46 34,32,42 106,52,18 117,125,184 117,125,184 116,124,181 116,124,185 91,78,55 116,75,18 89,60,0 35,18,8 57,34,0 53,41,29 46,26,6 40,33,31 43,37,30 50,44,37 55,44,37 135,92,18
85,52,13 43,29,15 37,28,20 46,34,24 36,27,21 36,23,16 105,76,27 47,23,0 255,153,0 234,151,11 136,86,0 139,86,4 114,98,94 111,120,174 109,121,174 114,118,172 65,39,14 47,28,12 23,21,33 24,21,27 24,23,28 40,43,50 53,57,70 62,61,78 68,72,87 71,79,88 75,79,94 77,86,99 85,93,109 86,94,110 88,94,111 95,104,115 65,71,88 88,94,115 90,97,111 89,97,117 104,107,127 109,120,133 102,108,125 102,109,123 101,108,120 96,100,115 93,92,109 66,66,78 36,36,44 28,28,38 29,36,50 107,50,19 112,120,177 112,120,177 109,120,176 112,120,168 64,42,22 55,34,7 67,45,7 163,99,3 91,74,39 64,51,28 29,20,12 44,38,31 43,37,28 51,45,38 49,46,33 133,83,9
159,102,31 40,26,12 44,34,24 47,38,23 39,31,20 36,25,20 57,46,29 45,31,13 157,104,20 109,75,12 210,208,175 114,68,0 123,103,55 104,111,164 103,112,164 105,111,169 68,39,17 72,45,40 76,49,44 84,48,42 89,52,39 121,63,41 182,80,40 225,97,25 255,109,16 255,120,17 255,132,19 255,136,14 255,140,14 255,142,22 255,143,17 255,144,13 255,143,17 255,144,18 255,142,19 255,141,15 255,142,20 255,137,15 255,133,18 255,125,16 255,107,9 227,92,11 185,78,17 136,63,20 119,50,17 117,51,19 112,51,17 107,51,29 103,112,166 104,113,167 102,111,163 114,110,102 75,41,0 77,65,35 43,35,13 59,34,6 176,120,42 63,40,9 28,19,15 46,37,29 51,43,32 71,65,58 50,42,31 137,88,11
