98,77,52 96,78,57 58,48,47 42,36,43 33,30,34 34,31,35 40,30,34 101,84,60 89,74,63 53,54,44 53,50,56 54,51,57 50,43,53 49,45,54 51,49,50 37,42,36 42,47,55 37,41,43 54,62,41 44,51,33 48,53,47 36,39,31 49,52,40 59,60,48 58,59,49 53,54,44 54,55,47 53,54,46 53,54,46 58,57,50 66,64,60 57,49,57 64,56,64 51,43,51 42,39,45 54,49,65 48,43,59 44,40,49 57,50,60 60,48,60 63,52,61 99,86,81 96,86,85 54,43,50 51,44,44 59,48,45 66,58,47 65,56,52 87,87,26 154,154,39 166,159,48 203,189,74 232,218,94 236,220,87 223,202,61 189,157,75 201,192,18 137,135,36 149,146,63 148,143,70 110,107,40 101,101,42 107,107,62 68,71,22 83,85,32 94,94,51 114,114,55 91,88,44 80,77,35 99,98,60 80,80,39 124,122,73 101,96,55 111,111,52 24,24,10 50,47,32 68,67,29 65,63,41 73,68,38 110,108,59 119,121,68 58,56,23 75,71,54 68,64,45 69,64,50 102,97,65 98,89,72 90,78,52 82,81,29 103,101,54 104,101,61 80,74,51 127,123,86 74,71,27 70,66,29 42,39,15
101,82,59 83,66,42 84,72,62 50,45,47 33,30,34 33,30,34 35,30,32 48,36,38 64,55,51 56,54,50 50,49,52 55,49,54 47,44,50 47,43,52 44,41,45 55,57,54 42,47,53 42,46,50 49,56,38 62,67,45 50,56,45 49,52,44 57,60,48 59,60,50 57,58,50 54,55,47 54,55,47 53,54,46 51,52,44 53,52,45 65,63,61 55,49,54 62,54,60 43,35,41 43,42,47 55,53,65 48,43,59 39,35,44 47,43,52 68,61,71 58,51,61 68,54,56 76,65,60 54,46,52 54,48,43 57,47,37 88,79,48 105,98,71 138,141,38 160,157,45 170,160,48 180,167,49 225,212,82 225,205,59 217,197,77 123,96,31 245,222,43 241,222,30 121,123,39 99,98,42 92,94,39 94,92,43 67,62,34 84,81,37 92,92,49 77,78,41 130,130,69 104,102,55 46,41,13 90,90,45 82,77,45 90,84,50 95,87,53 84,79,26 61,58,43 67,63,57 81,77,40 83,81,63 70,66,49 106,103,63 93,87,62 115,109,84 83,77,72 89,85,68 78,72,63 97,90,72 118,109,94 94,80,62 102,98,61 81,77,42 67,68,47 90,87,61 70,66,47 77,73,36 72,70,41 44,40,30
107,87,55 97,77,47 76,66,44 51,44,47 40,37,41 34,32,33 39,37,38 33,28,30 39,34,33 46,47,39 51,51,48 54,49,51 51,44,44 47,41,46 54,48,53 46,41,40 41,44,51 41,47,50 48,56,35 62,67,45 56,62,51 56,59,51 57,60,50 59,60,52 55,56,48 54,55,47 52,53,45 55,56,48 54,55,47 55,54,45 63,60,64 56,50,57 51,48,52 44,41,45 49,46,52 54,50,63 46,42,53 39,36,40 42,36,41 61,50,59 59,51,59 42,35,35 74,64,54 61,54,57 55,49,44 87,80,51 91,83,49 114,107,46 156,153,43 166,160,44 179,169,57 178,165,47 191,172,47 224,205,54 97,87,9 153,133,29 251,216,50 214,184,30 92,90,41 101,104,42 78,78,33 77,79,26 83,82,44 104,106,62 42,42,26 122,126,68 100,98,36 63,61,30 44,40,21 122,115,88 96,86,62 67,58,43 77,71,48 84,81,37 66,60,51 57,50,50 82,76,53 103,99,93 74,70,64 97,90,72 116,107,90 111,100,81 88,77,74 87,78,61 85,75,63 121,110,93 126,112,98 119,105,89 57,51,28 52,45,25 67,64,51 115,111,76 84,81,66 106,103,88 55,54,45 56,55,46
101,85,52 97,80,52 83,71,45 61,52,44 47,45,43 34,34,31 32,32,29 30,28,29 33,28,27 50,51,41 52,51,40 48,48,48 55,49,42 79,70,62 68,59,51 57,48,40 47,47,47 43,49,52 55,60,38 64,67,43 57,60,48 56,59,47 59,60,50 59,60,50 53,54,46 54,55,47 52,53,43 54,54,49 58,54,46 61,57,49 57,51,58 51,48,52 51,49,50 41,39,40 49,45,54 51,47,58 41,38,42 46,43,49 52,49,55 62,56,61 49,41,47 45,38,36 92,81,64 81,73,62 81,75,41 83,77,31 102,95,34 145,144,38 167,161,43 177,168,51 184,178,60 198,187,71 200,179,55 205,184,43 155,141,46 162,139,40 240,199,31 198,160,23 79,74,31 105,101,55 111,112,62 99,106,51 81,81,49 89,89,55 56,57,34 103,105,61 117,117,54 46,47,26 88,81,61 85,76,57 107,97,75 54,45,37 60,58,40 102,97,69 84,80,74 71,64,62 86,82,63 77,73,67 67,62,59 78,75,62 103,95,82 98,89,74 104,91,84 103,92,75 101,91,79 122,113,98 97,86,71 108,94,80 78,69,52 52,45,29 98,94,77 60,50,40 63,54,48 82,76,69 46,45,38 34,32,28
84,72,46 85,73,43 66,58,36 63,57,34 91,80,63 61,52,46 37,35,36 32,30,28 38,37,30 44,43,34 51,51,35 52,52,36 54,50,44 82,75,57 92,79,56 92,83,54 67,56,53 51,46,43 60,61,40 62,65,41 60,62,45 57,58,48 59,60,50 58,59,49 54,55,47 54,55,47 52,52,47 54,54,49 56,55,48 62,57,54 56,50,57 45,37,43 45,43,44 46,44,45 57,50,64 52,48,61 39,37,38 54,51,57 62,54,62 60,53,63 56,51,53 43,38,37 88,79,62 69,61,39 73,68,27 106,97,52 143,138,56 167,160,72 135,123,64 153,138,75 171,157,73 197,184,62 218,202,69 209,192,45 216,193,64 211,182,50 243,202,43 242,197,35 190,169,30 145,134,20 121,121,78 88,88,54 84,81,66 68,67,56 71,75,46 73,74,53 81,84,60 57,56,29 81,73,51 93,79,61 71,64,48 40,34,27 80,74,69 122,113,94 106,97,89 89,80,74 114,106,95 105,99,90 82,75,73 77,68,64 96,85,78 117,107,97 125,113,103 117,106,91 121,107,93 128,112,95 120,106,88 99,85,69 120,107,86 79,72,56 90,79,74 61,54,52 66,56,57 61,56,53 45,43,44 40,38,39
80,67,46 85,74,41 58,55,31 83,74,47 107,94,62 97,80,54 72,63,57 44,43,34 43,44,34 41,42,32 48,48,34 55,56,35 53,48,47 49,43,36 65,56,37 89,79,57 82,70,58 93,84,67 81,72,57 62,63,44 57,61,46 58,59,49 59,58,47 54,55,45 52,51,42 50,52,47 52,53,43 51,52,42 56,52,46 55,47,53 46,41,43 44,38,43 35,33,31 40,38,39 53,49,62 42,38,49 35,33,34 47,44,50 58,50,58 52,48,57 46,44,42 39,37,35 70,67,54 86,80,46 82,71,36 81,71,49 121,102,86 98,78,58 85,62,33 116,87,65 116,87,56 117,88,55 148,126,48 207,190,65 222,197,53 238,202,55 238,198,36 235,195,31 220,189,40 191,167,32 108,102,97 70,70,56 66,65,58 53,53,50 75,78,56 61,61,47 67,69,52 61,59,39 100,90,68 87,71,54 53,46,30 94,84,74 96,86,74 130,119,102 117,106,99 89,78,75 82,71,66 109,100,94 102,95,93 97,88,84 145,134,127 133,122,117 98,85,78 135,123,111 139,125,111 122,108,92 83,71,59 173,153,133 83,69,53 43,35,24 101,91,95 67,57,56 79,69,70 62,57,56 44,41,45 40,38,39
71,69,49 50,48,28 76,72,53 61,57,40 95,87,53 86,81,49 64,62,33 78,64,35 61,50,43 48,37,30 51,47,37 56,53,38 51,49,45 42,40,41 44,42,43 43,42,45 42,40,36 86,77,60 94,77,51 98,82,65 53,52,45 57,58,48 53,55,40 52,53,41 51,52,44 51,52,44 52,53,41 50,51,39 68,54,38 129,109,79 95,81,52 72,64,40 39,40,32 40,39,42 52,48,57 41,38,44 38,36,37 44,39,41 48,40,48 44,41,45 49,48,41 67,68,60 119,102,65 99,76,45 128,103,73 93,69,36 111,86,58 106,81,51 102,75,43 134,105,72 138,108,80 142,110,80 131,104,68 131,102,71 120,88,54 238,200,82 237,199,41 217,186,37 192,172,64 97,83,56 101,96,82 73,70,76 76,73,79 58,55,59 82,81,72 65,63,59 58,59,49 96,86,76 95,81,56 84,69,49 116,106,96 113,104,98 125,113,103 153,142,127 128,116,104 133,121,111 149,138,133 135,125,124 99,92,95 110,100,101 130,118,108 125,113,103 96,83,76 84,68,55 111,93,74 115,100,80 90,79,64 84,72,60 103,92,77 82,68,54 80,70,71 87,78,70 134,125,121 68,61,61 47,41,46 37,35,36
53,56,34 43,46,24 47,50,28 58,61,41 51,49,29 72,75,42 72,73,36 97,85,55 82,71,56 74,62,50 78,67,50 74,63,46 83,69,51 73,64,49 59,50,42 43,38,40 45,44,37 79,70,51 84,69,49 68,53,44 56,49,49 53,53,48 55,57,42 53,54,44 53,54,46 48,49,41 51,52,40 50,51,39 122,102,72 117,98,61 95,82,48 92,81,48 37,38,28 43,42,45 49,46,52 37,35,36 34,31,35 50,44,49 51,45,50 47,44,48 48,44,34 103,88,66 120,97,68 110,85,55 139,112,78 114,89,59 124,99,69 105,81,48 115,88,56 117,88,55 120,91,60 137,105,73 124,97,65 113,86,52 120,91,56 113,86,52 83,64,41 45,33,23 57,43,16 141,133,97 83,77,70 76,72,83 88,84,95 68,65,69 89,87,83 68,66,67 65,64,67 116,101,90 113,99,72 92,78,64 132,119,112 112,101,96 135,122,115 155,140,131 161,145,132 157,141,128 130,115,106 134,118,114 98,86,91 81,70,67 101,87,73 121,107,93 140,120,100 121,104,80 66,51,40 50,41,37 52,45,48 86,80,75 68,53,42 100,86,70 85,75,79 121,111,89 123,115,104 69,62,62 56,50,55 34,31,35
58,60,34 70,72,46 52,53,32 55,56,35 50,53,31 52,56,41 52,57,33 73,74,53 63,59,42 51,47,30 77,71,48 70,60,38 96,81,34 105,87,45 96,75,48 62,47,36 69,63,54 40,39,30 42,37,36 43,38,35 47,42,39 51,48,52 55,54,47 50,51,41 46,49,41 48,51,43 50,51,39 50,51,39 133,114,75 76,67,38 88,78,54 79,76,50 40,37,43 46,43,49 115,94,67 48,42,35 48,37,30 121,101,71 117,94,63 95,76,53 117,94,65 87,64,33 100,75,45 91,66,38 117,93,60 116,92,59 99,78,55 112,89,58 87,59,30 117,88,53 135,106,73 130,101,68 146,119,85 145,118,82 110,85,55 92,73,57 167,152,116 253,240,188 104,92,66 56,44,34 88,79,75 92,85,95 113,107,114 74,69,71 81,76,78 83,77,82 84,77,89 105,92,85 105,91,64 133,121,109 140,124,118 132,119,116 158,143,132 162,147,136 150,134,119 119,103,88 133,114,89 168,149,114 141,128,107 127,114,93 98,86,74 56,43,36 45,33,33 47,37,36 73,64,60 115,104,99 108,99,95 94,83,80 100,84,67 101,86,64 116,101,92 164,145,118 125,115,105 66,59,62 57,51,56 35,32,36
67,66,41 63,62,37 65,63,41 60,58,36 45,48,24 47,49,34 59,64,42 46,49,27 44,49,29 49,54,34 65,63,41 72,69,43 91,78,44 87,71,40 77,63,36 80,66,52 52,47,35 44,45,33 40,38,34 40,38,34 41,39,35 49,47,45 51,49,45 53,52,43 51,52,42 50,51,41 50,51,39 47,48,36 111,96,60 96,84,56 41,41,27 37,38,26 43,38,37 46,41,43 113,93,61 53,42,27 99,75,53 112,84,55 109,83,58 87,63,37 86,67,42 72,52,22 117,92,62 121,96,66 134,106,68 122,90,56 101,76,48 130,102,73 114,85,54 126,94,62 138,104,70 127,98,63 124,95,62 117,88,57 106,80,57 199,183,152 255,246,189 255,255,196 255,244,176 255,249,198 129,114,103 153,141,143 133,126,129 78,71,74 104,96,104 91,82,93 79,70,92 67,62,64 112,93,66 129,114,103 136,119,111 114,98,83 135,120,98 137,122,100 126,112,87 145,131,106 98,83,63 129,110,85 111,98,77 44,34,35 61,56,55 77,72,74 102,93,89 116,105,98 99,87,75 104,90,76 130,115,106 94,83,76 95,76,53 116,97,72 182,160,142 169,145,119 132,122,112 64,56,62 61,55,60 41,38,42
60,59,34 71,70,45 69,68,43 56,55,30 61,62,41 49,50,27 49,50,27 58,59,38 51,54,32 50,53,31 49,54,34 62,67,45 73,75,49 62,63,44 68,68,52 91,88,64 78,70,57 48,48,34 48,50,33 63,61,43 45,45,29 64,61,35 88,80,58 67,60,40 48,50,33 52,54,37 51,53,38 46,48,33 51,47,26 75,71,50 34,37,25 32,33,25 37,35,33 42,37,39 67,64,49 42,37,36 102,74,47 108,79,55 68,49,26 83,62,35 93,72,45 112,89,60 93,68,40 139,110,75 135,102,63 126,91,53 88,64,29 121,92,59 88,59,28 101,72,39 133,102,65 140,109,72 124,95,62 124,93,70 104,82,48 255,244,188 255,245,187 255,252,194 255,254,192 255,248,187 251,235,193 167,150,151 160,150,154 101,92,88 109,100,111 110,104,111 104,95,108 128,121,119 175,157,136 141,127,109 158,144,130 99,85,69 101,87,71 76,62,46 69,58,51 31,20,15 39,30,26 51,45,40 91,80,63 119,105,91 123,110,105 118,104,90 107,88,72 156,138,117 147,128,112 137,118,104 128,113,102 96,85,80 92,71,48 115,96,71 212,187,159 184,161,130 131,122,118 65,57,65 67,61,68 41,38,44
53,55,29 69,71,45 62,61,36 76,75,50 66,70,43 72,75,44 66,69,38 62,62,32 79,78,51 76,75,48 69,73,46 71,75,48 77,80,47 79,82,47 91,94,59 108,108,63 88,82,57 73,69,48 71,70,45 73,70,46 68,64,43 86,80,57 75,71,36 86,81,49 72,68,49 69,65,46 65,63,45 67,65,47 56,57,36 53,51,31 67,61,36 66,63,39 51,50,43 47,45,46 52,50,46 78,75,60 122,94,65 105,81,57 86,66,46 81,60,33 95,70,40 97,74,45 81,57,31 80,55,27 146,107,66 132,97,59 106,82,49 100,73,41 81,53,24 126,99,67 136,105,66 101,70,33 123,91,59 130,102,75 144,122,86 255,247,189 255,240,182 251,235,177 255,252,194 255,252,191 254,240,184 213,199,181 160,151,143 107,98,92 104,92,104 115,105,109 112,100,100 93,82,77 100,87,66 80,68,56 59,48,41 37,26,21 29,18,15 46,34,34 49,43,36 51,42,36 59,48,45 59,48,43 75,66,51 131,116,96 157,139,118 167,146,123 139,120,108 111,96,85 152,139,136 185,174,169 165,159,152 95,84,79 113,92,69 110,93,67 208,183,155 161,141,111 91,81,82 63,56,66 67,60,70 56,52,61
59,62,29 63,66,33 71,71,39 71,71,39 66,69,38 69,72,37 68,71,36 88,88,54 75,76,39 79,80,43 76,81,45 73,78,46 71,77,38 79,78,40 76,76,35 99,100,52 77,76,40 77,77,36 94,96,41 72,77,34 67,67,33 74,74,44 68,68,27 65,66,29 64,62,33 68,65,41 67,61,38 70,64,39 78,73,43 79,72,43 69,62,35 85,78,49 59,53,30 92,89,65 87,80,51 199,185,140 106,85,60 66,48,29 102,84,63 91,70,43 116,91,63 68,47,20 110,91,64 75,54,27 128,94,60 127,98,63 108,89,66 94,75,50 76,52,26 120,96,70 112,83,52 96,69,37 125,96,63 119,92,60 193,176,127 252,237,176 254,238,180 247,231,173 255,254,193 255,245,189 253,237,181 236,222,168 161,149,149 86,76,80 118,107,116 111,100,97 83,72,65 79,68,63 58,42,40 76,63,56 52,40,40 52,43,39 52,41,34 98,81,71 123,105,86 156,135,110 123,108,86 132,112,92 92,73,61 67,56,49 123,107,90 147,133,108 196,184,172 172,159,152 142,132,133 134,127,125 147,141,136 97,87,77 126,102,78 116,97,70 185,167,148 169,150,123 74,63,72 65,56,67 68,60,68 58,51,61
75,73,42 68,66,35 70,70,38 65,65,33 69,67,38 65,63,32 64,62,33 68,66,35 77,75,42 68,66,33 56,59,28 57,56,29 61,61,29 68,66,35 69,67,36 68,67,31 81,78,34 80,79,27 104,106,33 91,92,44 74,72,23 87,89,32 82,82,41 65,66,29 51,49,20 62,59,35 55,52,26 52,49,23 50,45,17 50,44,19 47,41,16 54,48,25 55,46,27 64,55,36 142,132,92 183,166,131 96,76,56 68,54,36 99,84,62 76,59,35 93,69,45 92,68,42 80,61,36 109,86,57 114,85,52 117,90,58 101,82,57 74,57,33 90,73,49 93,72,49 102,74,45 109,81,52 120,91,60 113,88,60 223,206,155 246,230,172 247,231,175 255,239,181 252,237,176 251,236,175 238,222,166 239,223,169 181,169,159 102,92,93 109,98,105 80,70,69 58,48,66 75,63,77 90,75,66 81,65,52 97,81,68 108,94,80 146,126,106 162,136,111 117,100,76 147,123,99 110,92,71 144,120,96 162,138,114 83,73,63 65,55,45 99,88,71 153,134,111 150,129,106 152,141,126 106,97,91 153,144,138 86,76,66 128,104,80 105,86,59 169,154,134 165,148,120 78,67,76 69,61,69 66,59,62 61,54,64
