105,99,94 105,99,94 93,87,82 109,103,98 105,94,91 97,92,89 111,102,98 107,98,94 93,84,80 92,86,81 97,85,75 91,82,76 130,124,117 117,106,99 151,143,130 117,108,102 137,128,120 139,130,122 135,126,118 115,106,100 92,77,66 90,86,99 154,150,140 145,136,130 127,118,110 108,102,95 88,81,91 139,132,130 128,122,115 133,127,118 83,76,88 125,116,110 115,106,91 108,94,78 131,121,125 97,95,96 98,87,82 73,67,62 142,131,126 159,146,139 60,119,174 128,120,107 107,103,97 125,116,108 136,127,121 160,154,149 120,111,105 116,108,97 122,113,105 130,121,117 135,126,120 129,120,114 115,106,102 116,107,101 129,121,110 123,115,104 141,132,126 127,118,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
123,117,112 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 106,100,95 95,89,84 118,112,107 102,96,89 104,93,88 111,100,95 132,123,115 136,126,116 121,113,102 152,143,139 125,117,106 134,126,115 169,160,152 131,140,151 124,125,130 105,116,129 129,118,113 129,120,114 151,148,154 120,115,114 127,123,115 122,118,110 142,134,123 137,131,126 134,128,121 128,122,115 109,105,116 145,140,142 131,127,121 128,119,115 50,112,182 123,115,121 99,92,90 129,122,120 85,80,82 121,114,112 101,110,123 70,126,185 88,114,147 106,106,116 127,118,114 92,86,79 151,146,134 122,116,111 141,132,126 142,133,127 117,108,100 135,127,116 146,137,129 124,115,109 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 251,234,195 255,255,212
132,126,121 95,89,84 108,102,97 111,105,100 102,96,91 78,73,70 117,113,107 113,107,102 95,89,84 119,109,99 114,106,95 155,146,138 131,122,114 134,125,119 157,148,142 150,141,135 138,129,123 163,154,148 137,121,115 92,82,83 129,126,130 141,135,126 140,134,129 144,142,143 100,97,84 129,120,114 117,108,102 113,104,96 134,125,117 139,130,126 116,108,97 142,132,122 92,88,82 136,130,121 135,125,126 72,70,71 110,107,111 152,152,138 81,131,187 121,110,103 101,99,95 117,113,105 86,82,91 146,137,131 137,130,114 137,128,122 132,123,117 115,117,102 141,127,113 170,167,154 151,145,138 127,118,112 128,119,113 146,137,131 150,141,135 130,121,115 137,128,122 127,118,112 153,142,137 224,205,166 252,229,187 232,214,172 255,242,200 255,245,205
96,85,82 112,101,98 115,106,102 109,103,98 109,103,98 95,88,86 94,87,87 102,93,87 106,97,91 123,114,108 132,124,111 127,118,112 131,122,116 155,149,142 141,132,126 141,132,124 131,122,118 118,105,98 53,76,101 136,128,117 77,75,73 69,68,71 67,65,85 54,61,73 71,126,174 114,124,140 138,129,121 143,132,125 116,107,101 121,114,112 143,134,130 132,126,117 86,81,83 106,105,94 119,126,138 129,124,121 123,114,108 149,143,136 122,118,127 153,140,133 64,121,175 102,132,152 105,94,87 139,127,117 124,114,113 94,90,99 136,135,138 111,107,101 120,113,97 45,106,183 135,125,124 108,107,100 131,122,118 127,118,114 120,111,107 102,93,87 111,102,96 132,123,115 123,117,112 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 108,99,95 102,93,89 100,94,89 93,87,82 108,102,97 92,86,81 108,99,95 138,129,121 127,118,110 135,127,116 157,149,138 139,130,124 121,116,113 155,151,143 153,141,141 176,167,159 55,80,120 124,120,110 114,105,97 121,112,108 124,123,114 146,144,145 142,136,127 122,116,123 117,116,107 105,135,173 68,116,168 128,135,149 120,114,105 123,114,108 142,136,129 91,86,88 159,146,143 106,97,93 87,101,122 146,136,135 129,118,115 145,136,130 128,116,128 128,122,113 132,124,113 125,116,110 139,138,131 118,113,115 122,111,108 108,93,84 81,81,89 99,97,93 133,130,134 74,108,145 137,120,112 118,113,112 135,131,125 92,86,79 118,109,101 111,102,96 130,122,111 141,132,126 103,94,88 137,124,101 171,155,122 224,207,170 201,188,154
97,91,86 83,77,72 102,96,91 100,91,87 90,84,79 101,95,88 98,92,85 127,118,110 171,163,152 124,116,105 130,125,113 179,171,160 136,128,117 133,121,111 102,97,85 132,123,117 131,122,118 143,134,130 141,132,124 113,109,101 108,103,119 183,177,170 163,155,144 127,118,110 127,118,110 153,144,138 104,97,95 130,123,121 151,145,140 110,109,102 115,115,110 133,127,122 82,73,84 82,88,109 113,113,123 76,77,96 121,136,168 73,112,147 137,121,119 133,127,120 139,128,121 115,109,104 88,83,85 141,135,126 108,105,109 106,100,95 130,120,119 140,134,129 116,110,103 127,121,114 81,76,92 132,123,119 153,158,166 62,123,180 106,112,113 130,114,108 135,125,115 120,114,109 101,94,94 128,119,115 156,148,135 195,181,154 215,197,167 227,215,178
101,95,90 127,121,116 118,112,107 111,102,98 106,96,95 129,120,114 130,121,115 102,93,85 158,150,139 150,139,134 146,136,126 132,119,98 146,126,94 147,136,119 129,124,123 153,152,145 162,148,130 130,124,117 126,121,109 108,103,100 164,156,145 127,118,110 132,124,113 166,158,147 166,157,149 128,120,109 139,131,118 141,136,133 131,121,125 96,97,100 104,98,93 115,114,105 124,119,116 255,220,50 235,187,44 192,169,59 139,134,133 121,120,125 138,131,115 81,112,143 55,120,192 71,127,188 110,101,86 139,134,136 139,142,153 81,80,85 134,130,120 151,145,138 157,148,140 144,138,131 134,125,117 123,114,108 73,65,73 121,116,115 154,144,134 144,134,133 118,109,101 107,96,93 101,95,86 132,123,117 125,114,107 248,234,205 229,215,186 190,177,143
120,111,107 122,113,109 121,115,110 115,106,98 135,127,116 157,149,138 136,127,119 146,140,133 164,159,147 126,115,110 190,194,207 27,48,112 44,77,148 61,116,180 128,124,114 95,85,84 128,118,108 33,93,155 76,79,97 145,136,132 142,133,125 146,140,133 138,130,119 167,159,146 122,113,105 124,115,107 149,141,130 96,89,99 147,137,127 130,124,115 72,72,69 109,113,126 107,93,75 255,221,56 234,189,45 232,186,47 185,148,38 130,117,110 130,120,110 103,91,105 105,98,96 131,122,114 123,123,123 126,114,114 131,131,143 101,96,93 117,115,111 101,97,91 134,125,117 138,129,121 142,133,125 127,118,112 127,118,112 132,123,117 122,113,107 78,73,75 149,140,132 62,122,186 122,116,109 128,119,111 140,129,110 232,223,194 233,222,189 233,221,191
111,105,98 104,98,91 109,100,94 135,127,116 148,139,133 136,127,119 146,137,131 138,129,125 125,116,108 127,121,114 86,107,182 93,115,185 81,109,186 167,161,152 148,146,144 70,68,66 110,109,112 79,75,86 77,85,105 115,127,135 147,142,141 135,129,122 136,130,121 146,137,129 156,147,139 141,132,124 128,119,111 68,67,70 46,98,156 129,123,114 115,111,103 134,128,121 214,164,133 222,176,78 239,192,42 217,172,41 198,160,44 132,102,35 170,171,159 140,134,129 99,98,89 111,106,103 126,122,135 120,114,109 130,119,102 41,104,165 116,118,101 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,116 123,114,108 116,111,127 126,134,139 72,69,75 141,132,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,101 130,124,117 93,84,78 109,100,92 132,123,117 139,130,124 125,116,110 129,120,112 132,123,115 148,142,135 152,142,132 128,121,101 180,170,160 167,161,156 128,123,111 90,83,93 146,137,131 128,119,115 117,100,92 74,75,98 57,120,181 78,106,138 121,107,93 133,128,116 125,116,108 134,125,117 116,107,99 74,73,76 143,134,126 150,176,195 129,123,116 141,135,126 167,138,118 235,199,179 181,137,37 213,172,55 175,140,43 116,104,78 90,125,173 115,111,120 132,103,83 122,108,94 93,86,70 69,68,73 65,65,75 79,79,87 53,116,179 151,142,136 156,147,143 122,113,105 134,125,117 132,123,117 117,108,104 127,118,112 158,152,145 130,121,115 39,118,189 143,140,146 111,113,127 93,92,107 242,224,182 198,176,138 222,205,170 231,219,191
118,107,102 123,117,110 136,127,119 114,110,104 120,114,109 107,98,92 118,109,101 123,114,108 139,130,122 142,133,127 148,142,135 70,63,61 69,67,65 130,121,115 139,130,122 91,90,95 151,143,132 132,121,114 106,100,95 122,116,109 132,122,123 65,67,83 130,120,119 134,132,110 75,72,78 132,125,123 130,127,133 77,76,69 65,71,92 121,118,133 95,90,119 83,133,189 105,97,103 175,158,164 55,53,63 38,28,29 36,30,35 108,105,111 120,119,110 118,109,103 107,109,106 147,141,132 102,100,96 155,150,147 131,122,116 131,122,116 87,83,103 114,107,89 52,109,176 117,132,150 132,123,115 151,145,136 139,131,120 131,122,116 92,86,79 124,121,108 150,143,127 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,181
97,91,84 105,99,92 120,111,107 101,95,90 125,119,114 133,127,122 115,109,104 109,100,94 127,121,114 125,116,110 169,163,154 130,133,125 74,73,78 121,115,108 144,139,127 137,131,122 130,124,117 113,104,100 172,166,159 158,152,145 129,126,113 143,137,128 132,129,116 58,56,68 69,69,69 141,133,122 165,155,154 132,129,116 157,147,135 123,114,106 124,113,96 165,146,132 126,120,125 104,102,110 46,44,52 33,31,41 46,41,43 155,149,142 103,99,93 120,116,110 90,86,95 135,128,126 138,129,121 145,136,130 101,95,88 148,139,135 126,122,116 142,138,130 96,83,91 120,114,109 131,119,109 72,100,134 81,146,218 110,118,125 98,88,78 126,120,111 123,118,106 92,86,93 123,115,102 141,129,119 152,132,114 183,163,131 228,209,172 246,228,186
95,89,80 104,98,93 129,120,114 108,102,97 121,115,110 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 132,126,119 133,127,122 88,85,91 60,56,67 131,122,118 104,101,107 151,142,136 131,122,116 128,122,113 111,102,98 135,126,120 130,121,117 157,149,138 141,137,131 101,98,104 115,114,129 89,86,92 44,96,152 138,129,123 131,123,112 131,123,112 124,119,118 111,107,101 110,98,98 44,18,22 125,120,119 126,123,127 99,93,86 133,129,123 136,135,138 72,72,69 62,62,72 67,73,94 78,85,110 128,119,111 122,113,105 116,107,101 115,109,104 145,134,119 105,99,92 74,72,73 88,89,94 131,126,125 124,122,118 115,116,135 109,102,102 135,129,124 116,114,115 128,119,113 142,133,125 137,126,119 152,143,139 135,124,119 150,133,109
93,87,82 87,81,76 101,92,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,95 73,74,77 149,144,146 152,140,130 133,127,118 129,121,110 153,147,142 166,157,153 143,118,99 97,92,94 135,126,120 126,124,122 85,76,70 80,78,88 93,92,97 130,120,121 44,118,189 132,125,109 151,143,132 132,126,121 109,103,96 68,40,31 141,44,43 79,76,82 125,121,115 140,136,128 106,103,109 64,84,108 124,119,118 122,113,105 133,129,121 137,131,126 117,108,104 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,85,91 89,86,92 86,84,96 129,122,120 137,135,136 119,114,111 143,134,126 132,123,115 120,111,105 138,129,123 126,115,110 126,115,110
90,84,79 99,93,88 90,84,79 114,108,103 108,102,97 109,100,94 107,98,94 113,106,104 113,107,102 114,107,105 114,108,103 111,105,98 123,112,107 113,107,100 158,149,143 139,129,119 125,119,110 133,127,118 129,120,112 148,140,129 110,106,98 67,64,68 61,102,155 151,151,137 154,148,143 144,135,129 136,131,119 146,140,133 139,134,131 75,81,98 65,126,185 144,144,144 132,123,115 114,110,104 134,125,117 34,36,50 46,55,66 54,56,72 63,67,82 56,57,80 53,116,179 141,139,135 134,125,117 124,115,107 106,97,89 94,85,79 129,120,114 135,126,120 131,122,116 129,120,114 129,120,114 125,116,110 132,123,117 23,92,169 67,72,66 71,70,87 102,102,112 94,89,91 135,126,118 114,105,99 123,114,108 121,108,101 138,129,123 144,135,127
95,89,84 109,103,98 107,101,96 97,91,86 103,99,93 109,103,98 100,91,87 113,107,102 126,120,115 108,102,95 98,77,62 107,98,92 104,95,89 89,80,74 128,122,115 136,127,119 156,150,141 128,122,113 143,135,124 135,127,114 140,136,128 97,96,99 113,108,105 106,114,144 111,106,105 160,151,145 134,128,121 136,127,121 142,133,125 174,169,157 115,111,105 103,102,105 139,130,122 83,117,154 106,116,124 108,96,96 60,62,78 67,64,68 64,62,70 60,68,86 66,74,94 57,58,77 81,115,154 171,162,154 117,108,102 137,128,122 156,148,137 142,133,129 132,123,119 128,119,115 138,129,125 125,116,108 66,122,192 122,111,106 83,80,84 110,108,109 107,102,104 126,120,113 135,129,122 134,125,119 158,149,143 123,115,104 130,120,110 128,119,111
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 99,93,86 114,105,99 111,101,91 92,83,77 93,87,80 99,91,80 120,111,107 118,107,102 145,135,125 137,128,120 123,114,106 139,137,138 73,73,85 97,94,98 114,110,104 131,118,111 52,125,194 134,130,122 146,137,129 152,143,135 117,108,102 138,129,123 150,139,132 102,92,91 112,103,116 120,116,106 89,84,86 105,103,115 61,67,84 53,59,78 61,64,82 45,48,68 160,159,150 68,63,79 116,136,150 99,136,172 121,108,101 134,128,119 124,115,109 133,127,122 137,131,122 139,130,124 97,89,78 119,105,89 121,115,110 131,128,134 137,131,126 122,116,109 150,144,137 176,170,163 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 95,89,84 106,100,95 114,108,103 111,105,100 79,75,69 94,85,81 109,97,87 98,86,74 95,85,75 114,105,101 129,120,112 117,106,99 109,107,103 104,98,91 99,93,86 116,110,103 135,126,120 142,136,131 133,122,115 151,142,134 136,130,121 131,122,114 143,132,125 70,68,88 52,114,187 136,127,119 112,106,99 123,113,112 128,119,113 153,144,136 137,129,118 120,117,104 80,80,88 130,130,130 124,120,114 107,104,91 140,134,127 131,122,116 118,110,99 128,123,109 125,120,122 83,81,101 137,126,121 71,123,179 53,107,160 96,101,100 132,126,119 120,116,110 49,59,79 135,125,113 121,115,110 119,112,110 108,102,95 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 148,139,133
93,87,82 112,106,101 99,93,88 106,100,95 91,87,81 110,105,102 91,84,82 136,130,125 88,79,71 92,77,66 101,92,88 108,99,84 109,103,96 119,115,109 113,104,98 108,102,97 93,87,80 95,89,82 130,119,114 117,108,102 110,101,95 145,136,128 156,147,139 135,127,116 152,143,137 151,142,136 146,137,131 126,127,132 81,105,125 47,120,198 116,126,146 128,121,119 81,76,73 135,127,116 79,77,73 73,63,64 73,72,75 64,70,91 68,74,93 125,124,117 153,147,140 107,103,93 128,122,113 134,125,117 147,136,129 105,105,113 89,87,83 146,141,138 153,138,127 138,129,125 127,109,77 118,110,99 153,144,138 86,88,102 122,118,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,82,76 101,100,93 89,89,86 93,87,82 110,101,95 85,79,72 84,75,71 109,103,98 103,94,90 95,86,80 103,92,87 129,118,113 129,120,116 104,98,93 114,104,105 137,134,94 108,104,98 123,117,110 105,99,92 130,121,113 148,139,131 139,131,120 137,128,120 130,121,113 123,114,108 142,136,131 98,96,106 86,82,76 123,117,110 100,94,87 139,133,126 134,125,119 125,122,126 127,123,115 121,116,104 135,126,120 119,109,97 144,136,125 151,142,136 153,144,136 139,130,122 163,155,144 104,96,85 136,127,119 147,145,143 68,67,70 123,113,103 74,79,85 136,128,115 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,86 93,84,78
132,123,119 136,127,123 106,97,93 116,109,107 104,102,100 94,89,86 107,97,96 111,105,100 80,74,69 92,86,81 94,85,77 89,80,74 121,115,108 97,91,86 91,82,76 124,115,109 92,83,75 205,199,122 154,150,43 114,107,91 106,100,93 114,108,103 114,108,103 114,108,103 132,123,115 127,118,110 124,116,105 123,115,102 127,119,108 135,127,116 140,139,132 108,101,111 98,97,100 111,107,97 106,124,152 139,128,123 124,114,104 140,135,121 176,167,159 136,127,123 107,98,90 120,112,99 140,138,120 105,99,92 119,115,107 120,116,108 155,146,140 115,106,100 131,127,117 60,126,195 84,84,92 102,98,107 129,125,115 86,84,94 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,113,105 116,107,101
117,108,100 132,123,115 103,98,95 119,115,109 94,88,83 98,92,87 99,93,88 135,129,124 109,103,98 94,90,84 80,70,69 97,88,84 106,97,91 78,72,67 109,103,98 107,98,92 118,109,92 208,204,57 152,144,42 102,95,75 101,91,90 102,93,89 113,107,102 113,107,102 114,108,103 121,112,104 129,119,109 165,155,145 177,169,158 136,126,116 144,135,120 167,162,150 105,98,112 99,95,104 78,82,97 45,114,177 125,120,119 154,148,139 141,135,130 139,130,122 123,114,108 158,149,145 140,134,127 162,158,150 136,128,115 146,138,127 129,120,114 140,135,121 95,119,139 111,114,123 76,73,77 96,99,110 78,76,88 91,83,91 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,155 111,102,98
108,99,91 116,107,99 104,100,92 99,90,84 107,101,94 120,114,109 102,96,91 107,101,96 97,93,87 112,111,104 82,78,72 91,84,82 107,101,96 93,83,82 107,101,96 185,174,141 132,105,71 141,112,79 132,99,72 123,98,68 132,130,126 97,90,90 114,108,103 129,120,114 116,110,103 93,87,80 123,112,105 166,154,144 131,122,114 128,118,108 114,105,99 127,125,123 86,81,69 66,64,72 99,96,102 94,91,97 47,113,180 126,114,102 122,113,105 128,120,109 129,121,110 121,113,102 110,101,95 142,133,127 145,136,128 143,135,122 146,136,126 141,137,127 42,98,159 129,125,119 127,120,120 108,101,111 127,122,119 139,130,122 121,112,106 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 132,126,119 128,122,117
99,90,84 141,132,126 116,110,103 115,109,102 98,92,87 100,95,92 112,106,101 113,107,102 100,94,89 94,93,86 93,87,82 89,83,78 104,98,93 109,102,100 141,131,132 255,255,202 99,78,55 99,75,42 100,76,52 82,71,54 118,115,121 103,100,106 106,100,95 108,97,92 108,88,79 100,91,85 135,126,120 94,85,79 116,107,103 125,114,109 139,130,122 143,134,128 152,143,135 142,133,125 143,134,126 149,140,136 115,106,100 82,86,99 43,110,172 151,145,138 145,136,132 138,129,123 124,115,109 172,164,153 125,116,110 137,128,122 122,113,105 104,128,157 125,116,110 129,120,114 100,95,92 107,103,93 157,148,142 139,130,124 159,151,140 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 153,147,138 122,116,111
82,76,71 93,87,82 112,106,101 115,109,102 91,86,74 104,91,84 113,104,98 110,106,100 91,85,80 123,117,112 108,102,97 109,103,98 140,134,129 142,135,133 182,189,101 118,110,99 150,138,101 83,69,55 73,62,43 62,56,51 99,93,88 100,94,85 106,100,93 142,135,133 62,56,63 50,43,53 116,106,105 116,105,100 110,100,90 143,132,127 100,94,89 125,119,114 128,119,111 137,128,120 135,126,122 198,192,185 138,129,121 146,137,131 131,122,118 102,112,128 56,118,191 113,104,96 125,115,105 155,147,134 122,112,102 133,122,119 117,106,99 88,79,73 130,119,116 133,126,126 87,87,87 123,117,110 170,162,151 143,134,128 130,124,119 123,117,110 116,105,98 149,140,132 120,111,103 134,125,119 142,133,127 152,143,135 157,148,144 106,100,95
104,93,90 103,99,91 122,116,111 82,76,71 113,107,100 95,89,84 131,127,119 124,120,114 104,98,91 133,127,122 114,105,101 132,126,121 149,143,138 121,115,110 109,103,96 114,105,101 255,247,172 200,184,126 145,132,100 85,78,78 113,110,97 89,86,92 44,47,58 43,41,53 41,41,53 46,45,60 78,71,71 128,117,112 135,124,119 111,102,98 136,134,132 118,112,107 113,109,103 148,139,135 145,136,132 119,113,106 137,129,116 155,146,138 136,127,119 152,143,139 118,117,122 105,103,111 91,112,133 49,132,216 128,129,134 88,87,80 88,81,93 134,125,119 121,116,113 76,74,96 157,153,145 130,121,115 132,123,115 129,123,114 130,124,117 141,132,126 150,141,135 129,120,114 136,127,119 142,133,127 130,122,111 110,101,95 130,119,116 130,121,113
