23,19,28 32,28,37 21,17,26 21,17,26 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 24,23,28 26,25,30 25,24,27 23,22,25 27,21,26 123,39,31 126,51,58 76,69,67 27,25,26 46,29,21 130,94,84 158,113,90 205,143,105 222,154,111 241,169,130 233,164,124 255,187,142 255,198,153 255,195,146 255,198,150 124,87,61 166,53,28 73,51,43 93,78,58 192,160,105 117,72,8 42,27,16 87,55,9 151,105,21 31,17,17 132,98,28 77,46,7 60,47,44 50,48,56 31,29,30 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 95,59,8 41,30,23 26,14,2 64,38,13 28,22,13 132,82,10 111,81,53 154,124,98 96,82,68 203,177,136 107,93,75 122,94,65 155,126,91
55,53,61 59,57,65 25,21,30 23,19,28 26,25,30 27,26,31 26,25,28 23,22,25 23,22,25 24,23,26 25,23,31 26,25,30 25,24,29 26,25,28 25,25,22 56,54,74 61,55,60 19,13,18 37,30,30 92,66,52 128,100,89 101,61,38 82,59,44 182,112,83 230,158,121 255,189,153 252,184,144 255,189,141 255,189,140 255,203,155 255,187,138 66,53,48 67,55,43 93,74,58 190,155,101 154,94,3 47,38,32 63,40,0 66,30,0 67,40,4 206,154,65 120,78,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 33,31,29 47,36,33 75,58,32 137,108,73 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 129,105,83 136,112,79 102,84,63 200,171,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 23,22,25 25,24,27 19,18,23 20,19,24 13,10,14 13,12,15 25,23,33 29,27,37 74,73,88 15,14,19 19,18,23 25,21,30 96,69,53 132,96,90 152,107,84 153,100,75 86,65,54 132,91,62 226,156,123 231,166,129 230,162,124 255,192,145 255,191,140 255,184,143 115,96,73 31,25,16 78,65,58 183,157,105 153,100,16 49,34,14 152,104,7 53,42,27 103,60,2 94,61,11 86,72,85 27,27,27 39,37,38 37,35,36 32,30,31 23,21,22 17,15,16 21,14,14 29,23,18 18,13,15 102,75,30 126,88,53 39,28,25 87,62,34 68,44,7 80,47,0 140,98,60 195,163,129 139,111,84 125,97,70 148,122,83 80,60,40 194,163,114
66,66,76 77,77,87 52,52,64 14,11,15 24,23,26 27,24,30 28,24,35 18,12,17 23,21,29 26,24,34 26,24,36 20,14,21 23,23,23 25,23,31 37,34,49 40,37,43 22,21,26 22,21,26 19,18,23 109,71,61 123,84,70 67,50,42 73,66,64 145,94,68 76,58,37 76,54,34 226,156,123 153,105,80 153,117,99 82,56,35 198,137,105 43,33,21 87,76,61 171,139,97 177,143,109 132,100,43 74,41,0 139,90,11 63,50,27 215,158,71 128,85,36 53,50,54 35,33,34 40,37,41 39,36,40 28,26,27 19,17,18 20,14,9 29,23,18 17,11,6 23,21,22 50,38,28 81,50,1 43,27,14 53,43,31 68,39,4 66,37,6 123,80,20 198,166,111 158,128,86 121,99,65 207,174,124 97,77,59 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 26,24,34 17,14,18 23,24,29 26,24,36 26,24,36 13,11,9 26,24,32 19,18,23 22,20,28 21,18,24 25,23,31 23,21,29 42,32,31 120,86,68 163,112,84 144,87,56 100,84,71 169,126,93 152,103,81 88,64,40 239,162,125 198,132,100 70,49,36 118,74,48 202,127,100 27,15,15 75,63,51 189,150,111 152,118,84 93,67,28 124,83,13 92,58,0 74,54,34 183,127,17 68,50,29 41,36,35 39,36,40 33,30,34 33,28,30 25,23,24 19,17,15 30,25,24 40,39,42 46,43,47 20,17,21 32,27,29 47,31,0 124,86,51 45,36,30 70,44,5 51,34,8 145,95,23 192,159,107 191,159,104 106,86,54 197,171,121 102,88,63 92,78,51
64,66,82 68,70,86 62,61,76 26,22,31 24,23,28 27,21,26 33,22,29 26,20,25 29,23,28 17,15,16 25,23,24 24,24,24 24,22,30 26,24,32 25,24,27 24,20,29 26,24,34 22,20,28 90,64,50 125,83,70 161,103,70 184,121,90 202,136,102 208,143,106 187,128,98 105,69,47 218,149,111 251,180,136 139,105,87 176,133,98 250,185,146 29,19,20 85,71,57 200,158,118 114,78,45 54,37,13 141,91,8 81,58,16 62,44,12 123,89,28 42,40,36 30,23,23 45,42,46 48,47,52 60,59,62 63,60,64 58,57,60 48,49,52 48,47,50 50,49,54 20,18,26 26,18,24 49,35,21 91,60,23 41,37,29 68,42,1 41,26,4 158,103,22 199,166,114 198,166,111 88,69,46 158,126,82 117,93,60 195,164,113
53,53,65 57,57,69 62,62,74 27,24,30 25,22,26 33,26,29 23,16,19 20,13,16 26,19,22 30,23,26 21,18,22 27,26,31 26,25,30 25,24,27 23,23,23 28,24,33 25,23,31 17,16,19 82,59,44 128,89,75 155,100,71 177,113,85 201,131,98 210,138,103 182,120,91 116,80,60 192,131,99 253,169,123 255,173,128 254,175,129 248,170,117 32,22,23 87,73,55 203,162,117 101,65,32 41,28,7 150,96,10 79,60,33 77,58,35 103,70,22 38,29,23 24,18,13 48,45,49 60,59,62 60,59,62 68,67,70 70,71,74 79,80,83 79,80,83 93,94,97 37,36,41 27,20,18 103,72,35 76,66,24 44,35,27 63,41,7 44,28,11 160,99,20 193,160,108 192,162,104 165,138,95 161,133,93 184,153,102 66,44,36
59,58,73 63,63,75 64,64,74 30,23,33 33,26,29 38,31,34 15,10,12 17,10,13 15,10,12 20,13,16 30,22,28 27,19,25 26,24,32 24,23,26 23,20,24 24,22,30 18,15,19 17,14,18 75,55,37 124,93,81 144,100,72 173,110,77 198,129,96 204,134,101 157,108,86 154,101,74 173,114,86 233,157,117 229,155,119 238,162,120 249,169,114 35,28,28 84,74,52 199,157,115 94,62,32 38,29,12 153,97,5 72,58,31 84,60,25 92,60,5 30,30,27 24,17,17 74,71,75 94,93,96 108,107,110 76,75,78 179,180,183 161,162,165 155,156,159 112,113,116 59,60,65 23,17,12 97,61,14 94,65,41 45,39,30 63,39,15 56,43,22 176,114,33 194,158,107 202,170,113 145,120,72 113,89,63 201,169,114 91,71,39
60,58,70 65,63,75 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 33,25,31 26,19,22 25,24,29 18,17,22 23,20,24 23,22,27 20,17,21 12,9,13 67,48,32 109,81,68 131,90,74 170,112,79 193,130,99 148,95,70 108,62,44 70,45,28 180,128,109 231,172,142 207,135,100 227,151,109 245,160,107 24,22,30 71,60,43 190,148,108 100,66,36 40,28,18 149,119,73 74,53,26 75,56,29 128,90,44 33,27,34 23,20,24 76,73,77 131,130,133 100,99,102 38,37,40 55,54,57 116,115,118 82,81,84 51,50,55 69,67,75 19,14,11 80,47,0 91,61,33 55,49,42 79,48,11 76,53,24 177,117,33 203,171,114 199,167,110 192,162,106 95,70,51 182,154,98 195,161,116
61,59,71 59,57,69 66,64,76 22,18,12 19,12,15 17,10,13 21,14,17 22,15,18 20,13,16 22,17,19 33,25,31 17,10,13 18,15,21 23,20,26 20,17,21 31,30,35 32,29,33 20,17,21 59,43,26 86,63,50 124,82,69 164,109,78 191,132,102 149,96,73 143,96,73 112,69,50 116,74,61 208,134,100 218,146,111 222,146,104 233,157,101 21,17,26 53,44,29 189,147,107 103,69,39 41,29,19 158,99,8 55,46,27 85,60,32 121,82,39 35,29,36 23,20,24 48,45,51 54,53,58 57,56,59 94,93,96 68,67,70 82,81,84 69,68,71 103,102,107 103,102,107 30,23,23 82,49,1 91,68,28 55,49,42 54,49,35 95,71,38 178,117,33 203,171,114 195,163,106 193,165,109 147,120,84 161,134,87 195,158,103
52,50,58 57,55,63 61,59,71 23,16,19 20,13,16 21,14,17 20,13,16 22,14,20 21,14,17 21,18,22 27,21,28 21,15,20 24,21,25 19,16,20 33,30,34 30,27,31 35,33,34 36,31,33 52,37,28 72,51,36 119,81,62 167,112,83 118,81,57 118,86,70 126,95,74 133,95,76 167,121,95 180,129,101 223,155,119 235,159,119 82,36,8 20,17,21 31,21,20 195,157,120 121,88,51 48,36,24 130,101,50 65,51,37 84,57,23 123,87,38 27,21,28 18,16,17 69,67,68 94,93,98 102,101,104 128,127,130 74,73,76 128,129,132 138,139,142 105,106,109 98,97,100 23,15,21 92,58,13 81,61,29 54,43,38 40,30,8 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 192,163,110
50,48,56 57,55,63 60,58,68 31,24,24 19,12,15 23,16,19 20,13,16 21,14,17 22,14,20 24,17,20 26,20,25 23,20,24 18,15,19 23,19,28 28,25,29 45,42,46 32,30,31 43,32,29 51,36,25 68,46,38 121,83,64 165,110,81 95,67,56 108,78,63 136,93,74 144,88,66 174,107,80 207,146,114 172,129,94 234,160,122 55,35,26 19,16,22 23,13,12 162,123,91 151,116,80 53,42,27 247,168,22 55,45,35 78,54,32 142,108,49 31,32,37 20,18,19 35,33,34 144,143,148 54,53,56 85,84,87 121,120,123 120,121,124 165,166,169 115,116,119 96,95,98 19,16,20 92,64,26 77,48,15 46,35,28 71,42,7 124,83,24 116,75,18 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 203,167,120
47,43,52 53,49,58 51,47,56 27,19,25 23,16,19 21,14,17 19,12,15 22,15,18 19,12,15 23,15,21 27,20,30 22,20,30 26,22,33 32,28,39 37,33,46 32,29,35 26,26,26 47,31,25 55,40,31 63,46,36 107,80,64 128,92,74 132,94,75 166,116,83 174,104,78 159,92,65 148,85,61 181,104,71 173,123,92 193,138,107 49,32,22 20,17,23 23,17,22 85,72,51 198,160,112 98,69,45 164,99,8 74,55,41 80,63,37 157,109,35 37,39,36 18,15,19 18,18,18 120,121,124 99,100,103 164,165,168 172,173,176 144,145,148 110,111,114 120,121,124 108,109,112 25,24,27 74,47,11 80,48,4 34,21,18 69,42,8 159,90,9 172,143,92 198,166,111 206,174,117 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 17,10,13 16,8,14 24,16,22 28,21,31 25,23,33 34,30,41 33,29,38 28,24,33 27,23,32 28,23,25 47,34,31 59,44,35 66,51,40 101,75,54 123,89,69 137,96,76 135,95,72 147,99,74 160,111,89 168,115,90 220,158,118 207,151,115 169,118,90 37,22,11 20,17,23 21,15,22 32,22,21 196,152,112 213,157,90 170,108,27 67,40,8 62,53,36 232,154,34 85,62,33 26,24,34 20,18,19 107,107,107 69,68,71 65,64,67 62,61,64 63,64,67 103,104,107 152,153,156 24,25,28 33,24,20 97,62,26 98,68,24 45,27,22 65,47,5 192,117,20 196,163,111 193,160,108 196,164,109 200,165,111 188,157,106 177,147,103 167,133,88
44,40,49 48,44,53 33,29,38 27,22,24 34,27,30 19,12,15 22,15,18 16,9,12 21,15,20 27,22,24 26,22,31 38,37,42 48,46,56 34,30,41 40,36,45 41,38,44 19,16,20 20,17,21 67,54,49 69,56,49 99,72,54 126,94,80 125,89,69 125,91,71 148,103,82 140,99,79 159,113,95 195,137,100 190,136,98 153,111,89 26,17,13 18,15,19 25,22,26 47,37,36 195,159,112 244,164,36 127,81,13 101,71,15 87,79,66 154,88,0 127,81,24 34,30,43 21,18,22 26,23,27 115,113,114 165,164,167 179,180,183 180,180,180 98,98,98 25,22,26 27,24,28 62,47,36 110,72,22 41,20,9 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 37,26,33 33,26,29 24,16,22 26,19,22 21,14,17 22,15,18 30,22,28 26,20,27 11,8,12 24,20,29 51,49,59 50,48,56 41,39,47 34,33,38 18,17,22 93,70,59 71,59,49 82,62,53 88,67,52 120,89,68 120,89,68 136,98,79 137,99,78 172,124,99 189,132,101 168,122,92 130,97,70 22,17,16 19,16,20 19,17,18 117,102,64 191,150,101 210,117,0 95,72,57 56,48,35 92,84,71 114,82,38 137,94,47 49,35,21 26,25,30 24,21,25 23,21,22 24,24,24 32,31,34 26,24,25 23,21,22 23,20,24 26,23,29 96,64,18 94,64,38 17,17,12 32,25,0 75,37,0 138,105,66 195,164,111 195,162,110 191,159,104 199,167,112 204,172,117 162,131,92 133,106,70
42,33,44 39,35,44 25,19,26 30,23,23 33,26,29 28,21,24 26,19,19 24,17,20 23,15,21 33,25,31 23,18,20 15,10,12 25,21,30 45,43,53 41,39,47 42,38,47 35,29,34 97,66,56 101,74,58 122,95,79 74,57,49 74,57,49 88,67,52 99,72,56 114,83,64 133,90,73 160,118,96 161,117,91 151,110,92 77,61,46 63,47,43 67,54,47 82,68,52 179,142,100 190,148,106 164,120,67 88,70,38 153,94,21 60,49,42 84,64,46 218,130,7 167,119,47 34,33,48 26,25,30 26,23,27 27,24,28 25,24,27 27,24,28 30,27,31 30,27,31 37,30,42 85,50,0 106,85,44 22,12,13 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 200,168,113 185,153,98 192,161,110 85,64,37
38,30,36 32,29,33 22,15,18 29,24,26 26,19,22 15,8,11 17,10,13 20,13,16 24,16,22 41,28,38 20,17,21 12,10,11 25,21,30 45,43,51 39,40,43 45,36,21 89,49,13 77,51,37 80,53,35 92,65,47 77,55,37 81,58,47 70,55,46 83,60,47 112,80,64 131,95,75 141,100,80 148,103,82 102,80,62 87,71,58 77,63,49 77,63,49 80,69,54 195,156,115 197,155,113 195,157,111 122,79,30 31,20,17 48,31,21 39,28,21 128,94,49 198,128,25 97,67,39 37,35,43 32,29,33 32,29,33 33,30,34 33,30,34 35,29,34 42,36,43 99,73,19 230,153,64 24,17,20 66,40,19 51,31,22 183,140,82 151,119,85 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,96 165,138,91
34,29,31 30,25,27 41,38,42 28,23,20 24,17,20 15,9,14 13,11,9 19,14,16 19,14,16 38,30,36 27,23,32 13,11,12 28,21,33 38,44,47 56,23,12 74,49,5 70,44,3 80,32,7 74,51,36 77,55,35 84,58,35 90,61,41 76,60,47 59,42,32 94,69,50 110,79,60 111,82,62 109,84,65 218,156,75 94,57,42 147,42,25 109,67,45 98,74,48 197,160,118 206,167,124 203,162,115 248,148,0 109,75,30 107,67,3 46,35,28 111,79,22 255,169,42 133,80,14 52,48,57 40,34,41 34,31,37 34,32,33 40,34,39 47,44,50 51,44,44 83,44,3 81,59,14 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,110 176,145,96 135,106,75
45,38,38 52,42,43 23,18,20 41,34,44 57,49,55 50,42,48 74,67,79 51,44,47 39,36,42 60,44,57 35,30,32 54,14,16 48,26,29 99,22,18 149,29,22 139,77,0 134,95,36 71,49,15 65,23,1 73,46,28 81,51,34 85,59,36 96,66,49 90,61,39 149,97,67 215,147,104 226,158,113 209,144,103 158,30,3 246,164,65 197,25,17 182,23,22 235,44,25 220,147,117 180,138,98 203,162,115 193,150,94 66,40,15 146,87,10 33,22,15 34,23,18 196,136,43 160,109,29 112,62,0 77,59,58 50,40,44 45,37,43 49,41,47 128,89,18 172,124,70 145,102,26 29,18,11 59,35,2 71,43,3 104,42,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,152,97 179,148,99 178,147,96 164,139,91
16,9,12 29,22,25 15,8,11 47,40,52 54,47,59 49,41,47 69,60,75 56,50,57 201,163,126 118,55,31 160,26,21 178,26,21 191,29,27 227,23,24 164,24,19 165,25,18 169,95,27 179,126,33 165,118,41 102,37,16 175,42,30 126,80,43 156,97,69 220,147,106 197,137,94 209,140,100 219,151,111 199,139,96 171,22,13 214,86,34 241,45,18 183,25,26 226,24,29 184,89,71 221,157,113 211,175,124 202,166,115 251,150,25 133,92,31 121,70,1 98,83,63 40,25,14 163,114,0 242,152,3 240,149,32 134,81,24 188,136,45 101,55,0 204,126,2 125,91,28 50,19,0 25,15,16 150,95,23 255,178,29 54,49,35 55,44,39 59,48,33 179,148,99 209,172,117 210,173,120 205,168,113 206,169,114 218,180,130 196,160,109
14,7,10 16,9,12 51,44,47 42,34,40 42,34,42 36,31,33 103,91,93 164,129,102 143,32,24 161,22,19 169,22,17 177,24,26 188,27,22 202,27,23 141,21,14 164,21,15 164,24,15 166,36,17 185,131,27 191,141,58 88,60,20 126,44,17 190,36,27 196,56,29 206,132,96 183,125,88 183,128,87 157,31,19 172,35,20 212,38,29 211,71,0 253,37,31 204,26,27 223,40,29 255,240,196 201,165,114 196,159,106 207,171,111 85,42,0 46,27,11 33,20,13 73,57,42 32,23,17 220,149,38 144,100,49 184,123,44 143,95,39 141,101,47 130,80,8 38,22,7 26,16,20 43,22,0 255,157,6 59,45,47 66,53,50 60,47,42 60,48,36 185,155,111 199,162,109 201,164,111 202,165,112 206,169,116 212,172,120 210,172,124
14,7,10 31,24,27 68,60,66 45,38,41 47,39,45 73,66,69 149,117,87 132,36,25 151,22,18 163,30,22 158,80,68 207,166,135 187,26,21 197,28,24 154,18,16 155,21,18 163,23,16 171,25,20 179,33,23 184,124,29 198,144,54 150,96,48 170,99,57 191,34,24 202,29,26 166,35,25 212,30,26 217,28,26 183,117,31 255,229,126 214,65,0 255,33,29 191,25,18 225,32,27 222,137,98 255,248,217 198,157,110 197,159,109 203,123,15 33,23,13 27,17,7 60,36,0 35,23,13 33,18,7 70,39,2 174,110,0 181,113,0 105,68,24 22,17,5 56,40,23 118,74,0 128,77,0 55,42,19 53,44,40 57,46,43 62,49,44 60,47,40 157,123,89 202,164,114 205,170,116 207,170,117 207,170,117 207,170,117 198,162,113
15,7,13 70,62,68 80,69,78 51,44,47 55,48,51 142,128,101 108,42,28 155,20,20 125,42,43 186,153,126 215,180,142 181,82,63 188,27,22 196,27,23 205,24,26 129,18,10 156,22,17 169,23,18 181,31,25 187,26,19 175,49,24 208,149,54 228,167,83 255,197,119 215,42,37 206,28,27 214,30,26 221,30,22 255,246,144 255,236,157 222,43,20 242,30,27 195,33,22 233,33,28 255,40,29 255,240,199 200,159,110 201,163,113 192,154,104 233,130,5 30,19,12 54,43,38 54,43,36 34,18,12 29,16,9 25,16,8 23,12,9 22,10,10 164,111,0 107,63,0 208,146,70 60,44,29 59,46,43 54,43,40 53,44,40 63,50,45 60,47,44 140,111,78 191,155,104 196,163,111 197,160,107 205,168,115 205,168,115 199,162,109
16,8,14 73,64,75 77,65,77 54,47,50 99,90,82 103,87,70 133,21,20 125,31,29 163,140,100 130,101,70 199,165,124 176,29,24 188,26,24 202,30,22 214,29,28 93,16,8 151,23,21 171,23,23 184,26,25 188,26,24 194,25,19 194,31,25 235,156,65 184,147,92 255,219,129 191,100,13 215,35,19 205,103,13 255,218,103 254,182,75 227,32,27 245,28,27 194,30,29 180,109,83 210,69,51 243,211,181 194,156,106 188,152,101 184,152,97 163,131,97 226,146,36 32,19,14 57,44,39 171,111,16 54,20,0 75,50,22 40,18,0 98,54,0 51,42,34 255,165,31 59,50,42 56,43,40 52,43,39 52,43,39 52,43,39 58,47,42 57,46,43 131,105,80 189,153,102 198,163,109 199,162,109 212,175,122 204,167,114 216,179,126
27,20,23 79,71,79 75,63,75 54,47,50 103,92,87 91,47,35 125,20,17 95,85,86 141,114,82 207,174,135 163,31,26 182,27,25 188,30,27 189,30,27 204,26,25 78,16,5 136,23,20 165,25,20 175,23,18 184,26,25 197,24,21 195,25,21 207,32,28 192,100,20 255,252,158 241,218,203 240,201,101 255,246,141 249,205,123 213,58,36 227,30,26 241,29,28 184,30,23 169,95,72 229,193,185 211,171,117 193,157,106 179,148,95 182,150,95 151,124,90 62,51,46 59,46,41 66,57,40 255,169,0 240,144,6 103,64,25 198,108,0 253,140,0 49,43,36 62,46,42 61,50,47 60,49,44 48,41,39 51,42,36 53,42,37 51,42,36 58,47,44 120,94,69 212,174,124 206,168,118 208,168,116 215,180,126 193,158,104 191,155,104
