65,58,61 128,86,62 197,129,57 190,120,44 206,136,60 183,110,35 214,140,65 193,125,51 210,139,66 183,115,43 185,124,59 136,84,36 122,77,31 131,86,38 134,85,36 136,89,37 127,80,28 131,87,34 140,92,36 157,106,39 168,110,44 169,106,39 182,119,45 184,121,47 182,116,41 191,123,53 181,113,43 203,128,60 186,123,54 165,108,39 152,99,31 174,113,48 198,135,63 177,114,38 170,107,33 194,128,55 191,123,53 194,130,61 201,133,61 193,126,58 190,127,55 194,127,48 198,130,58 197,129,55 208,143,63 228,155,75 204,134,58 222,149,74 202,132,56 191,123,49 194,126,52 196,130,57 189,126,52 177,114,40 187,121,50 191,129,57 189,127,53 175,115,45 167,111,44 149,102,39 183,143,91 194,154,102 189,152,97 189,153,95
165,106,47 185,117,45 204,136,62 186,115,44 214,149,71 203,130,53 217,143,68 201,130,57 223,149,77 205,132,57 193,125,53 166,115,48 129,80,40 110,66,26 119,78,31 121,78,33 130,85,37 130,81,32 134,85,34 136,90,35 142,92,30 147,101,35 166,115,50 172,116,51 176,120,53 182,126,59 167,111,44 168,112,47 153,100,34 164,113,48 153,104,39 155,99,36 182,119,50 191,128,54 186,120,47 186,120,47 184,116,44 201,133,59 212,144,72 209,147,68 209,141,67 205,138,61 196,131,53 192,126,51 187,121,48 215,148,69 199,126,51 196,126,48 215,144,73 194,126,54 190,124,51 186,120,47 191,125,52 178,112,41 183,121,45 184,122,48 189,126,59 178,121,52 167,112,42 159,106,38 151,111,59 192,155,102 194,157,104 196,160,102
194,120,48 219,146,71 200,126,51 211,140,69 193,125,51 199,125,48 215,142,67 193,125,53 203,129,52 193,118,46 208,137,64 185,121,52 151,99,39 127,83,32 116,74,32 123,80,35 131,86,38 138,91,41 125,79,24 130,86,33 132,85,33 134,85,36 148,100,46 154,105,54 156,105,52 151,100,43 153,106,45 163,113,53 153,103,43 146,96,34 146,94,32 169,116,50 182,124,58 155,91,27 173,111,39 197,131,60 199,136,64 189,127,53 188,126,54 192,133,56 196,137,62 203,132,59 206,139,62 183,117,46 197,131,58 209,136,56 210,137,60 204,134,56 222,152,76 213,142,69 190,122,50 180,111,44 175,109,36 176,113,39 170,108,34 168,108,40 170,113,44 161,108,40 174,118,51 163,107,42 143,98,50 203,163,111 208,168,114 177,137,85
200,126,49 218,144,69 202,129,54 225,153,73 199,126,49 206,133,56 189,119,43 201,133,59 208,134,62 196,125,52 211,140,67 185,119,46 156,103,37 154,102,42 131,86,38 127,80,30 133,86,36 134,86,32 153,102,45 151,99,39 146,96,36 136,88,30 133,87,32 131,84,32 139,93,36 140,93,41 142,96,39 137,89,33 142,94,36 141,91,31 158,106,44 165,112,44 181,127,52 171,114,43 179,116,47 182,119,47 184,122,50 187,125,51 194,132,58 193,125,51 186,118,46 194,126,56 196,130,57 192,124,50 185,120,42 182,119,45 181,113,39 200,129,56 207,137,61 210,139,66 208,137,68 189,123,50 182,119,47 178,112,39 189,123,50 179,113,40 164,107,38 167,112,42 153,102,35 168,115,47 153,105,47 172,131,82 198,158,104 193,153,99
225,151,74 194,121,44 219,146,71 214,145,62 200,129,56 206,131,59 215,145,69 213,145,71 194,120,50 205,131,59 224,151,76 198,130,58 168,108,38 170,112,48 148,96,34 136,89,37 140,91,40 136,88,34 142,94,36 150,98,38 153,102,37 152,101,36 149,99,39 140,92,36 148,100,44 153,105,49 156,106,46 153,105,47 152,102,42 157,105,43 146,94,34 147,94,30 157,101,34 171,111,41 190,127,53 205,139,64 209,142,65 217,147,71 214,144,68 200,132,60 184,121,45 192,126,51 199,133,58 188,120,46 198,131,54 191,123,49 190,122,48 222,152,76 227,157,79 207,133,58 197,127,51 208,141,64 205,137,63 191,125,50 187,124,50 177,114,40 176,119,50 167,111,44 157,106,41 149,99,39 148,98,36 160,115,67 190,150,98 206,166,112
213,143,67 196,126,50 218,145,70 193,123,47 206,136,60 204,131,56 223,152,79 209,135,65 201,127,55 214,136,65 229,156,81 202,131,58 184,121,49 173,111,37 161,108,42 153,103,43 140,92,38 137,89,35 139,91,37 138,87,32 146,94,34 157,106,41 160,106,47 156,102,43 159,105,44 160,109,44 169,118,53 169,118,53 168,114,53 172,119,53 180,117,48 183,119,50 169,105,41 182,119,47 191,123,53 183,117,42 194,127,50 190,122,48 197,129,55 201,133,61 199,131,57 183,117,44 184,121,47 188,120,48 187,121,46 182,116,43 190,122,50 211,143,69 218,148,70 224,154,78 211,143,69 193,125,55 196,130,57 197,131,58 190,124,49 189,123,50 175,113,39 167,112,42 151,101,39 155,105,43 156,103,37 139,93,36 199,159,105 204,165,108
192,122,46 204,134,58 199,129,53 206,135,62 196,123,48 217,143,71 203,129,59 197,129,57 186,118,46 206,138,66 202,135,58 199,128,57 189,123,52 177,114,38 175,118,47 161,105,38 153,101,39 153,101,41 144,91,36 136,90,35 151,98,41 155,103,43 155,101,40 160,106,47 161,110,45 154,101,35 160,107,41 161,110,43 175,119,52 174,124,52 174,118,51 183,125,59 182,120,48 193,125,53 185,126,53 198,130,56 200,129,56 201,130,57 195,127,55 191,123,51 200,132,60 191,123,49 189,123,50 198,130,58 182,116,45 187,121,48 194,128,55 206,135,62 194,131,55 207,135,69 233,160,83 232,162,86 208,143,65 186,120,47 173,105,33 174,106,34 171,112,37 158,105,37 153,101,41 143,93,31 166,113,47 156,103,37 161,124,69 194,155,98
186,119,42 209,139,63 197,127,51 208,141,64 202,129,54 212,139,64 207,132,60 205,131,59 189,123,50 195,124,53 207,136,65 197,131,58 203,140,68 184,116,46 190,123,55 164,108,41 162,109,43 158,105,41 155,104,39 152,99,35 158,104,45 158,106,46 146,95,30 162,109,45 163,109,50 161,105,42 162,106,41 162,106,39 174,119,49 185,120,56 189,129,61 201,135,64 197,131,58 197,130,53 201,135,60 197,129,57 190,122,50 184,116,42 186,118,44 192,126,51 181,113,41 187,121,48 184,118,45 186,120,49 180,112,49 180,114,39 198,132,59 192,126,53 200,128,62 216,148,76 197,131,56 203,137,64 217,152,72 205,140,62 187,118,51 190,122,50 182,119,45 170,113,44 153,99,38 150,100,40 147,95,35 152,103,36 145,99,44 197,157,103
190,122,48 212,144,70 187,116,43 201,133,61 192,121,48 190,122,48 222,148,78 221,150,77 206,138,66 196,125,54 181,113,41 208,140,68 204,138,65 187,119,49 172,112,44 164,107,38 169,114,44 168,112,45 169,116,48 159,106,40 158,105,41 161,108,44 153,100,34 162,109,41 163,107,40 167,114,46 180,117,50 174,111,42 175,112,38 188,125,53 184,121,52 196,130,59 205,138,59 201,134,57 192,124,50 182,111,38 189,119,43 199,128,55 194,124,48 184,116,44 194,126,54 190,127,53 183,121,49 180,117,45 178,115,43 187,125,53 186,118,48 180,115,37 201,131,55 211,144,67 226,159,80 210,144,71 200,133,54 188,120,50 192,125,48 196,131,53 192,126,53 183,119,50 162,106,39 144,98,32 146,98,40 151,102,37 152,100,38 157,115,63
167,104,30 203,137,64 183,115,41 194,126,54 194,120,48 203,132,59 206,135,64 219,145,73 200,134,61 192,124,52 212,138,66 208,137,66 201,133,61 197,126,53 180,114,41 163,106,35 175,115,47 166,109,40 170,115,43 171,116,46 171,115,50 172,116,51 168,113,43 168,113,43 171,116,44 188,125,53 174,110,41 176,113,39 187,121,48 187,124,52 187,124,52 187,124,50 178,110,36 180,114,39 187,121,46 210,140,64 207,137,61 196,125,52 202,132,54 199,131,59 187,121,48 185,119,46 185,122,48 183,120,46 185,122,48 177,114,42 175,113,39 204,136,62 218,148,70 214,146,72 198,131,52 207,141,68 221,155,82 215,149,74 204,136,62 193,127,52 183,117,42 170,107,35 170,110,40 149,100,35 139,93,36 144,97,36 156,106,44 142,95,43
169,118,63 165,112,46 178,115,43 183,115,43 220,149,78 202,131,58 204,133,62 224,153,80 222,151,78 194,123,54 186,118,46 201,130,59 190,119,46 197,126,53 186,118,44 190,124,51 181,118,46 176,113,46 175,118,49 162,106,39 170,113,42 172,111,46 161,108,40 171,113,47 164,109,39 171,114,45 173,113,43 184,122,50 183,120,46 198,131,63 191,125,54 188,120,48 190,120,44 192,124,50 199,132,55 197,129,55 197,126,53 200,130,54 207,137,61 190,124,51 194,126,54 194,128,55 189,126,50 191,125,52 186,118,46 184,118,45 184,118,45 188,120,46 188,117,46 192,121,50 212,146,73 212,146,71 199,133,62 189,126,54 182,119,47 195,132,58 203,138,60 199,136,62 172,113,38 168,115,47 144,97,36 142,96,37 144,98,32 139,93,38
135,82,55 152,98,48 164,106,40 184,122,50 194,128,55 196,125,56 195,124,53 204,136,64 198,130,58 194,125,58 193,124,59 213,139,67 198,124,54 194,124,48 186,118,44 181,113,39 186,120,45 180,118,46 179,116,47 172,115,46 171,113,49 169,111,47 174,119,49 165,107,41 175,119,52 176,119,50 184,121,49 180,118,42 188,125,53 187,123,54 189,118,49 194,126,52 191,123,49 186,118,44 187,119,45 193,125,53 205,140,62 195,124,51 191,123,51 192,124,52 191,125,52 184,122,48 182,119,47 184,118,45 191,123,51 178,112,39 185,119,46 194,128,55 186,118,44 192,124,50 207,139,67 204,136,64 194,126,56 192,128,59 202,139,63 208,144,61 194,131,57 183,121,49 174,112,40 161,106,36 152,100,40 143,95,37 148,101,38 144,97,36
60,45,55 157,108,59 139,87,37 138,87,34 180,117,48 187,124,50 188,120,48 199,128,57 203,132,61 200,132,60 179,113,40 189,118,49 196,122,50 202,133,52 191,124,47 190,122,50 193,122,51 184,118,43 178,119,42 172,115,44 164,108,41 170,112,46 177,120,49 173,113,43 185,122,50 183,121,49 183,117,42 187,124,48 200,134,61 192,126,53 182,116,43 191,123,49 197,129,57 196,125,52 198,130,56 200,132,58 191,123,49 202,135,56 195,128,51 191,125,50 193,122,49 183,117,44 190,124,51 192,124,52 193,127,52 192,121,48 191,125,52 191,123,49 201,135,60 193,126,49 190,122,48 207,141,66 215,148,69 207,139,65 196,130,59 192,129,53 181,119,43 184,119,39 195,133,54 179,125,50 165,112,46 150,100,38 143,93,33 146,101,37
50,41,54 54,42,42 135,75,32 105,58,24 144,86,31 171,110,45 189,123,50 199,128,57 195,124,51 200,132,60 191,125,52 183,119,50 187,119,45 202,131,58 191,123,49 184,116,44 196,125,54 195,124,51 176,114,40 176,114,42 170,111,38 172,112,42 166,109,38 174,112,40 175,111,44 168,108,38 181,119,47 194,132,53 189,123,48 191,125,52 195,127,53 196,123,48 209,139,63 204,133,60 205,137,63 191,123,49 197,131,56 189,124,46 187,122,44 189,123,48 191,124,47 192,124,50 183,115,43 197,126,53 195,127,53 193,125,51 186,120,47 184,118,47 186,120,45 190,122,50 196,130,57 198,132,59 189,127,51 179,116,49 187,121,50 199,133,60 213,146,67 202,135,58 184,121,45 170,114,49 154,101,33 153,104,39 144,97,36 149,99,37
41,38,42 39,36,40 52,34,29 126,80,41 124,76,33 123,72,19 177,119,53 202,134,60 197,126,53 193,122,49 214,148,75 206,138,68 191,123,51 218,147,74 204,136,62 186,120,47 186,120,47 196,130,57 173,111,39 177,117,47 168,108,38 162,105,34 171,115,41 175,113,41 178,115,41 182,119,45 182,116,43 189,123,48 191,126,48 204,137,58 195,128,49 198,130,58 201,131,55 199,129,53 193,125,51 194,123,52 191,123,49 188,120,46 185,119,44 183,117,44 187,121,48 191,125,52 181,113,41 194,128,55 185,122,50 186,118,48 182,120,46 194,126,54 193,122,51 200,134,59 191,125,50 192,126,51 197,131,56 211,145,70 207,142,64 204,137,60 188,118,40 188,120,50 190,122,52 182,118,49 174,114,46 165,109,44 145,95,33 146,99,38
41,35,42 40,34,41 35,28,40 50,33,25 128,75,30 126,76,30 152,98,39 182,120,48 204,137,60 192,124,52 207,139,65 197,129,55 180,112,38 201,133,61 190,122,48 184,116,44 190,122,50 187,119,47 180,117,45 173,113,43 168,108,40 159,102,33 161,104,33 164,105,32 176,114,40 175,112,38 193,127,54 198,130,58 194,126,52 194,126,52 192,122,46 206,133,58 202,132,54 208,138,60 195,124,51 203,133,57 192,126,53 178,110,36 185,119,44 182,119,45 181,119,47 176,113,41 186,119,51 187,121,48 182,118,49 173,113,43 193,125,55 189,123,48 203,133,55 198,130,56 187,124,57 183,120,48 206,138,64 202,134,60 191,123,49 190,122,48 191,123,49 192,126,51 193,127,54 192,126,53 180,118,44 159,102,33 156,107,40 138,95,35
31,29,37 29,27,35 30,23,33 31,27,36 70,40,23 129,72,28 145,88,44 165,107,52 185,122,46 201,138,64 190,124,51 200,134,61 196,130,57 186,118,44 188,120,46 193,125,51 191,123,49 184,116,44 176,110,37 173,113,43 170,107,38 173,113,43 164,108,34 173,111,39 170,108,34 182,116,45 187,121,48 196,130,55 193,126,49 204,137,60 206,138,64 200,130,52 206,136,58 206,139,62 196,126,50 204,134,58 187,119,45 189,123,48 176,113,39 184,116,42 187,121,48 185,119,44 194,127,50 187,121,48 183,120,48 186,124,52 191,125,54 195,127,53 187,116,45 190,119,48 199,133,60 204,138,63 190,124,49 190,124,49 195,121,49 201,131,55 200,134,59 200,132,60 185,119,44 177,114,45 182,119,43 188,126,54 163,107,44 150,98,38
35,28,38 32,25,35 23,20,26 24,21,27 37,20,21 197,135,61 125,67,16 141,85,36 157,100,40 182,119,47 196,125,52 184,118,43 199,133,60 189,123,50 178,112,39 191,123,49 197,129,55 187,121,48 189,123,48 182,116,41 184,118,43 184,118,43 178,115,39 174,115,42 172,113,40 173,114,41 186,120,49 183,121,49 190,126,57 186,118,48 195,127,53 200,130,54 197,129,55 215,142,65 218,145,63 202,131,58 193,125,53 191,123,49 193,126,49 200,132,58 185,119,44 192,122,46 192,125,48 189,126,52 183,121,45 190,128,54 189,123,50 195,127,53 194,126,52 212,144,70 199,131,57 193,127,54 187,121,48 186,120,49 187,124,50 194,130,63 173,110,38 178,115,41 191,129,50 203,142,61 190,129,45 177,115,39 171,114,43 162,109,41
30,23,33 29,22,32 23,17,24 25,19,24 35,22,19 193,127,56 197,131,56 141,85,38 128,75,20 189,126,59 197,127,49 198,132,59 189,123,48 211,143,71 183,115,43 190,124,51 183,117,44 189,123,50 180,114,43 184,121,47 180,117,43 177,115,41 168,112,38 171,111,41 173,111,39 177,115,41 180,118,44 189,127,53 186,120,47 191,125,50 191,125,50 190,125,47 192,125,48 199,132,55 194,121,46 196,123,48 197,130,53 206,139,60 191,123,49 181,119,45 189,123,50 197,129,55 187,121,48 182,120,48 180,116,47 175,111,42 191,125,52 209,138,65 203,137,62 194,126,54 192,126,53 192,124,52 191,128,54 179,113,42 191,123,49 190,124,53 187,121,48 187,124,48 202,134,60 189,123,48 177,113,44 175,111,42 168,108,38 164,109,39
27,23,32 27,23,32 25,19,26 26,20,25 29,21,27 191,128,56 187,119,45 188,126,54 141,87,37 148,90,39 192,126,55 196,130,55 185,122,46 188,120,48 192,121,48 187,121,48 182,119,47 193,127,54 184,121,47 183,120,46 179,113,42 175,113,41 172,113,40 180,118,44 176,114,40 181,118,44 186,120,47 187,119,47 191,128,54 187,124,48 194,129,51 202,134,60 195,129,47 202,136,54 201,131,53 194,126,52 191,125,50 185,119,44 191,123,51 190,124,49 185,119,46 192,124,52 185,117,43 187,124,50 189,123,52 182,120,46 199,128,55 209,136,59 212,139,64 196,125,52 199,131,59 196,130,55 202,131,60 190,119,50 204,133,60 199,131,59 202,131,62 188,120,48 188,120,48 189,123,48 206,138,64 198,130,56 179,117,45 164,108,41
29,23,30 28,22,29 23,19,28 25,22,28 29,21,29 189,130,57 192,126,51 192,126,51 177,119,53 129,80,29 166,105,44 190,122,50 187,121,50 177,111,38 193,125,51 198,130,56 186,120,49 192,126,53 190,124,51 184,118,45 180,118,44 177,115,43 176,113,41 180,118,46 177,117,47 170,108,36 181,118,46 190,122,52 188,125,49 194,126,52 199,131,57 193,125,53 183,122,38 194,127,50 201,131,55 206,135,62 201,134,57 195,128,51 180,118,46 184,120,51 191,125,52 191,124,47 190,124,51 178,115,43 193,122,51 189,127,53 196,133,59 199,133,60 201,130,57 208,138,62 191,125,52 199,128,55 208,134,64 205,131,61 193,125,55 196,133,59 192,124,52 182,120,46 187,121,48 194,126,52 190,124,51 185,120,42 177,115,41 165,108,37
26,23,27 25,22,26 27,20,23 25,22,28 28,22,29 187,130,61 197,127,51 193,128,50 183,115,43 182,118,49 132,77,21 170,112,46 184,118,45 194,128,53 197,129,57 188,120,48 188,120,48 184,118,47 180,114,41 187,124,50 177,114,42 180,118,46 170,110,40 178,118,48 172,110,38 172,112,44 181,119,47 185,122,48 189,126,52 184,118,45 195,127,55 191,123,49 190,125,47 193,127,52 189,123,48 184,118,45 201,136,58 191,123,51 185,119,46 186,120,49 189,123,48 186,121,43 195,132,58 180,118,44 179,117,45 183,120,51 188,120,48 204,134,58 203,133,57 202,131,58 198,130,58 201,130,57 195,127,53 190,122,52 183,115,43 201,133,59 193,122,51 189,123,50 177,114,42 183,117,44 190,124,51 191,128,52 184,121,47 177,118,45
26,23,27 26,23,27 28,22,29 22,20,28 32,26,33 182,125,56 199,128,57 196,126,50 191,125,50 189,123,48 181,121,51 155,97,44 180,117,45 189,126,50 197,132,54 201,135,60 198,132,57 193,125,53 178,115,43 176,114,40 178,112,41 181,118,46 182,116,43 181,119,45 169,106,39 178,115,41 182,120,48 184,121,49 186,124,50 187,121,46 197,131,58 186,118,46 199,131,57 201,134,57 190,122,50 195,127,53 204,136,62 191,126,48 189,126,52 186,115,46 190,124,51 184,115,48 180,117,43 191,123,49 191,125,52 193,127,54 206,139,62 220,147,67 210,136,61 203,133,57 201,133,61 195,124,53 197,123,51 198,130,56 208,140,66 217,144,69 200,132,58 205,139,68 187,120,54 190,121,54 199,132,53 200,132,58 189,123,50 178,115,43
26,22,31 25,22,28 28,22,29 24,17,20 26,20,25 175,119,54 203,132,61 197,129,55 190,119,46 192,121,48 187,119,47 165,111,50 139,82,38 183,120,53 195,127,53 187,119,45 186,120,45 186,120,47 198,132,59 184,118,45 187,124,50 181,118,46 180,117,43 178,112,41 177,111,38 178,112,41 172,113,40 186,120,47 185,119,46 185,119,46 190,122,48 190,122,48 194,127,50 198,130,56 186,119,42 203,133,57 200,129,56 198,131,54 191,125,52 189,123,48 196,130,55 197,131,56 184,121,47 189,126,52 176,113,39 193,127,52 202,132,54 206,132,55 215,142,65 202,134,60 194,126,54 186,115,44 175,111,42 178,114,45 187,121,50 202,134,62 189,117,51 190,124,53 192,121,48 194,126,54 197,130,53 204,136,64 183,115,43 187,123,54
24,23,26 26,20,27 29,21,27 26,17,28 27,22,24 164,111,56 196,126,50 188,120,46 194,131,57 192,124,52 193,122,51 183,117,44 136,83,26 156,101,47 181,113,39 193,122,51 183,115,45 184,120,51 184,118,45 190,120,44 188,120,46 185,118,41 180,117,43 186,120,47 180,117,48 176,110,39 180,118,44 181,119,45 187,119,47 185,119,46 181,119,47 187,120,52 194,129,49 186,119,40 198,130,60 204,134,58 193,126,49 202,134,60 182,123,48 187,119,45 192,124,50 199,132,55 182,120,46 192,125,48 197,129,55 190,127,53 200,132,60 197,123,48 213,141,61 208,139,58 202,131,60 186,118,57 189,123,50 196,125,54 201,133,59 190,124,51 199,133,58 187,124,50 201,131,55 190,122,48 193,126,49 185,119,44 192,126,53 192,126,53
11,11,11 16,10,15 23,18,20 25,18,28 27,21,28 143,101,47 191,123,51 192,126,53 179,117,45 193,125,55 194,126,56 189,123,48 189,123,50 154,101,35 163,110,44 180,114,39 187,119,47 168,111,42 186,118,46 200,134,59 186,115,42 194,120,48 181,118,44 183,120,48 172,110,38 180,118,46 178,115,43 189,126,52 187,124,50 182,119,52 177,118,43 183,115,43 197,129,57 198,132,57 195,127,53 192,124,50 186,120,47 197,129,57 198,132,61 183,120,46 189,126,52 183,120,44 182,120,48 185,117,47 197,126,55 189,123,52 209,136,61 210,136,68 205,137,65 187,119,47 192,129,57 198,131,54 197,129,59 190,122,48 189,125,56 177,114,45 199,131,59 193,125,51 206,139,60 198,130,56 199,134,56 187,122,44 193,127,52 179,113,40
