163,119,81 213,169,131 188,144,106 191,147,109 197,155,117 187,145,107 211,167,129 215,169,128 193,149,107 218,174,132 203,159,119 201,157,117 196,152,112 188,144,104 192,148,108 201,157,117 171,127,85 159,115,73 170,126,86 161,117,79 192,148,108 195,151,111 189,145,103 165,123,85 173,133,99 156,123,96 161,131,103 144,113,92 120,91,71 148,118,90 138,112,87 95,76,60 80,71,65 75,68,66 77,64,57 83,68,57 72,56,43 134,110,86 189,148,119 190,147,114 190,151,112 189,145,105 188,144,104 171,127,87 201,159,119 181,137,97 168,129,88 191,149,109 212,170,130 195,157,122 175,136,104 177,141,108 110,95,75 82,76,69 80,73,71 94,83,78 95,86,80 82,73,69 84,74,75 92,82,72 109,88,75 227,185,147 211,176,140 130,101,77 96,81,72 91,75,71 55,49,42 90,84,75 184,149,124 201,151,120 178,134,96 197,154,121 175,132,99 128,102,79 131,100,77 163,130,105 196,157,127 199,158,129 195,156,126 192,156,125 93,88,74 69,63,56 83,77,72 84,78,73 79,74,76 84,82,83 80,70,71 79,74,73 73,71,67 84,79,76 79,77,73 76,71,68 75,70,67 83,81,77 80,74,69 76,69,67
196,152,114 201,157,119 186,141,106 151,106,71 182,140,102 187,145,105 205,161,121 223,179,137 226,180,139 200,154,113 203,159,119 193,149,109 199,155,115 195,151,111 183,141,99 208,166,126 165,121,81 216,172,132 214,170,130 191,147,107 194,150,108 206,162,122 217,173,133 193,149,109 206,166,130 194,155,125 128,102,81 120,109,90 207,163,135 208,165,130 210,171,132 167,134,97 122,101,86 105,89,74 127,107,89 133,109,87 117,93,69 179,145,115 170,130,94 175,137,102 198,156,118 186,142,102 178,134,94 195,151,111 192,150,110 169,127,85 205,163,123 212,170,130 189,147,109 148,109,77 198,162,131 177,145,113 100,85,74 92,86,81 132,110,92 168,140,111 135,109,84 117,94,79 101,86,77 93,79,63 91,76,56 130,98,66 118,93,65 105,93,81 69,64,52 36,30,23 32,30,31 43,38,37 159,129,103 196,150,120 178,144,110 141,109,79 142,109,82 207,173,143 218,179,149 206,165,136 209,165,135 214,170,140 193,158,131 102,77,49 100,88,78 87,76,73 77,68,64 94,84,74 84,77,75 82,75,75 108,93,84 93,82,79 77,72,71 87,85,81 94,89,86 79,72,70 82,75,73 69,64,61 73,66,64 83,78,77
200,156,118 180,136,98 210,166,128 201,157,119 197,155,117 190,148,108 210,166,124 209,165,123 214,170,128 192,148,106 215,171,129 207,163,121 203,159,117 207,163,121 166,122,82 189,145,105 175,131,91 202,158,118 191,147,107 179,135,95 199,155,115 225,181,141 228,184,142 207,164,119 235,191,149 225,181,141 156,116,80 182,142,106 183,137,96 231,185,144 232,188,146 175,133,95 178,138,104 192,152,118 160,121,89 138,104,72 168,129,97 199,157,119 172,130,90 191,152,113 196,154,114 181,137,95 185,143,103 169,130,89 187,143,103 184,140,98 185,146,107 200,162,127 167,139,112 87,66,51 91,73,68 98,82,76 87,81,74 84,76,65 121,103,84 137,111,88 183,143,109 187,147,111 158,126,96 144,116,89 85,67,46 90,70,50 124,100,74 143,122,99 43,34,30 37,31,26 36,29,27 38,32,27 103,91,81 114,83,64 165,131,101 206,174,142 227,186,157 201,160,131 206,165,134 226,185,154 226,185,154 148,133,113 110,86,62 180,151,116 172,140,98 157,125,95 90,78,68 95,83,73 71,65,56 115,101,83 181,156,128 102,91,84 91,89,85 83,78,77 91,89,90 76,70,65 85,76,68 81,72,66 72,71,64 78,73,70
201,157,117 203,159,119 185,141,101 183,141,101 196,154,114 166,124,84 208,164,122 196,152,110 196,152,110 215,171,129 219,177,135 209,165,123 215,171,129 214,170,128 201,157,115 192,148,106 192,148,106 235,191,149 210,166,124 184,140,98 181,137,97 180,136,96 158,114,72 216,172,130 214,171,126 208,164,122 195,151,111 177,133,93 207,164,119 188,144,102 202,158,116 195,151,109 228,184,144 221,177,137 219,177,139 200,158,120 207,165,125 201,156,112 194,150,108 175,133,91 199,155,113 200,156,114 199,157,117 169,127,87 187,143,101 187,143,101 181,137,97 150,109,78 152,122,96 172,138,108 165,131,99 167,133,101 145,116,85 137,109,80 173,148,118 174,140,108 207,166,137 93,56,30 197,163,133 158,125,100 126,97,77 100,74,51 117,91,66 110,89,66 44,35,29 39,30,24 40,34,29 73,62,57 146,117,93 188,154,124 232,196,167 215,176,146 177,133,103 212,168,138 224,183,154 197,156,129 108,88,68 114,84,56 180,137,104 185,139,100 184,146,109 97,80,70 70,66,58 79,70,62 88,78,66 140,123,95 114,97,89 83,76,76 64,58,51 68,62,57 76,69,67 100,89,82 131,105,80 119,98,75 108,86,66 141,119,99
189,147,107 155,113,73 158,116,76 156,114,74 177,135,95 196,154,114 187,145,103 207,165,123 199,155,113 200,158,116 225,183,141 217,173,131 225,181,139 237,193,151 227,183,141 223,179,137 198,154,112 149,105,63 168,124,84 179,135,95 189,145,103 193,149,107 208,164,122 207,163,121 207,163,121 212,166,125 189,145,103 172,126,85 187,143,101 189,145,103 182,139,94 212,167,123 209,163,122 215,170,126 202,156,115 192,143,103 187,141,102 205,163,123 198,154,114 205,163,123 214,172,130 191,147,105 187,143,103 178,136,96 188,144,104 169,127,85 178,136,96 170,128,90 188,143,108 184,140,102 171,128,93 201,161,125 201,166,130 206,162,132 201,155,127 210,169,138 240,196,166 203,162,135 119,95,73 142,116,95 144,113,90 134,100,78 143,109,87 122,93,69 72,58,42 47,32,21 72,58,44 180,150,122 234,183,155 207,163,133 196,152,124 211,167,139 234,190,160 202,163,135 129,104,85 104,79,60 146,113,86 186,148,113 165,129,98 144,113,90 112,91,78 94,81,76 80,71,65 134,114,96 135,111,89 107,102,90 86,78,67 70,61,53 73,67,58 75,64,59 83,73,63 78,69,61 89,79,67 105,81,57 196,153,118 195,151,113
185,143,103 189,147,107 198,156,116 186,144,104 196,154,114 205,163,123 186,144,102 180,136,94 191,147,105 202,158,116 215,171,129 223,179,137 206,162,120 231,187,145 220,176,134 231,187,145 209,165,123 174,130,88 196,152,110 171,127,85 187,143,101 164,120,78 193,149,107 178,134,92 192,148,106 186,142,100 193,149,109 199,157,117 196,152,110 199,155,115 209,165,123 210,166,124 192,146,105 202,156,115 189,145,103 170,126,84 180,134,93 179,135,95 196,152,112 179,137,97 182,140,100 165,123,83 176,134,94 165,123,83 166,124,84 166,122,80 174,130,90 173,131,93 191,146,111 155,113,75 203,160,125 207,167,133 195,160,124 196,160,127 205,166,136 211,170,139 242,201,170 203,162,133 159,130,110 121,90,69 140,107,82 142,107,80 139,106,79 123,95,68 123,99,77 86,67,51 134,108,87 236,192,164 206,162,132 216,172,142 230,186,156 212,173,145 132,113,88 99,84,64 97,84,63 171,137,105 140,110,84 117,95,77 88,75,68 73,62,57 73,64,60 74,65,59 70,66,60 66,54,44 74,65,59 67,58,52 91,83,70 75,66,58 75,66,58 80,70,58 133,120,97 84,72,60 99,80,66 147,111,80 181,137,97 172,128,86
185,143,103 176,134,94 190,148,108 173,131,91 169,127,87 223,181,141 205,163,121 237,193,151 214,170,128 215,171,129 188,144,102 184,140,98 216,172,130 220,176,134 165,121,79 210,166,124 192,148,106 211,167,125 207,163,123 205,161,119 195,151,109 199,155,113 188,144,102 188,144,102 179,135,93 182,138,96 170,126,86 186,144,104 190,148,108 188,144,104 179,135,95 207,163,121 176,131,87 204,158,117 191,149,107 180,139,94 176,134,92 159,117,75 171,132,91 168,129,88 182,140,100 163,121,81 191,149,109 192,150,110 169,127,87 191,149,109 173,131,89 186,144,102 170,128,90 188,148,112 195,155,121 198,158,124 197,159,124 221,178,143 206,166,132 191,152,120 187,148,116 181,142,110 159,122,96 152,117,90 139,109,83 128,97,74 124,93,70 117,91,68 114,88,65 129,105,83 197,165,135 242,206,175 226,185,156 186,150,121 123,105,86 98,82,67 125,95,69 148,114,84 163,133,107 125,103,83 89,74,63 89,74,63 85,79,74 73,64,60 85,69,56 96,78,59 123,95,68 149,125,103 94,80,62 85,73,63 93,83,71 78,69,63 87,76,71 74,63,56 80,74,65 72,68,58 71,61,60 100,79,68 161,125,94 150,113,87
193,151,111 190,148,108 204,162,122 164,122,82 175,133,93 205,163,121 194,152,110 206,162,120 216,172,130 216,172,130 191,147,105 218,174,132 210,166,124 161,117,75 201,157,115 227,183,141 189,145,103 216,172,130 209,165,123 193,149,107 214,170,128 166,122,80 185,141,99 194,150,108 189,145,103 218,174,134 154,110,70 154,112,72 180,138,98 199,155,115 193,149,109 187,143,103 174,130,88 175,131,91 177,133,91 157,113,71 170,128,86 159,117,75 199,160,117 170,128,88 176,134,94 175,133,93 164,122,82 173,131,91 186,142,104 168,126,88 243,201,159 180,138,96 178,139,100 224,186,149 255,225,193 255,210,178 241,186,157 255,210,176 248,208,174 208,169,137 166,127,95 153,114,82 151,112,84 152,117,90 116,85,64 123,94,70 138,109,85 118,92,69 98,74,50 128,104,80 168,135,108 160,127,102 111,90,67 98,78,58 130,115,93 157,129,100 170,127,92 189,149,113 133,103,77 102,84,65 129,108,85 122,97,67 84,67,57 100,87,82 127,103,79 110,82,53 103,83,63 76,65,50 72,66,59 97,82,73 115,96,80 83,71,59 111,99,87 102,86,71 114,95,79 113,97,84 80,70,60 171,147,123 120,98,78 83,64,52
186,144,104 173,131,91 184,142,102 199,157,117 220,178,136 219,177,135 208,166,124 205,161,119 215,171,129 218,174,132 227,183,141 196,152,110 208,164,122 191,147,105 182,138,96 238,194,152 195,151,109 224,180,138 184,140,98 199,155,113 209,165,123 200,156,114 189,145,103 184,140,98 199,155,115 201,157,115 156,114,74 184,140,98 189,145,105 200,156,114 186,140,99 187,141,100 170,126,86 162,120,80 173,134,93 177,133,93 172,130,88 206,164,124 179,137,95 169,127,87 178,134,94 163,119,79 150,106,66 196,154,114 180,138,98 182,143,104 164,122,82 163,121,81 229,186,151 249,206,171 208,152,126 204,151,124 214,167,135 250,205,172 255,220,186 242,199,166 191,147,117 162,118,88 171,131,97 173,135,100 152,116,94 140,109,86 155,124,103 137,108,88 90,69,46 125,104,81 146,120,95 152,123,99 152,125,93 146,121,93 143,123,93 166,132,102 178,139,100 210,173,131 143,117,96 73,68,54 77,71,66 71,60,55 94,82,70 71,63,52 71,62,54 93,82,75 102,82,62 121,96,68 148,114,82 172,140,106 118,97,72 98,80,75 97,76,63 149,120,89 174,134,98 160,125,89 109,88,73 83,68,57 78,72,67 75,68,66
221,179,139 218,176,134 173,131,89 201,159,117 214,172,130 189,147,105 200,158,116 181,137,95 177,133,91 188,144,102 224,180,138 236,192,150 166,122,80 209,165,123 208,164,124 220,176,134 207,163,121 232,188,146 175,131,89 209,165,123 224,180,138 224,180,138 200,156,114 196,152,110 191,147,107 189,145,103 194,150,110 208,164,124 213,171,133 182,138,98 185,139,98 186,140,101 163,121,81 176,134,94 200,158,118 200,158,118 201,157,117 209,165,125 195,151,109 181,137,97 209,165,125 172,128,88 172,128,86 182,141,96 187,145,103 171,129,89 176,134,92 196,152,124 211,166,143 187,143,117 171,125,97 173,127,99 208,162,132 244,198,168 246,203,170 246,203,170 226,182,152 196,152,122 183,143,107 188,150,115 170,135,110 177,146,123 152,121,100 137,108,88 103,82,59 127,103,81 142,116,91 145,119,94 158,128,100 137,109,80 139,119,89 135,99,68 224,184,148 162,124,87 110,83,65 73,68,56 126,107,93 131,108,79 128,103,75 85,76,61 105,91,75 146,112,90 167,128,96 184,141,106 105,77,48 110,84,63 115,97,78 111,93,72 155,126,95 165,129,96 192,148,110 194,150,112 160,121,91 165,132,107 99,86,79 71,65,60
184,142,102 190,148,108 182,140,100 191,149,109 203,161,121 185,143,103 185,143,103 175,133,93 172,128,88 187,143,103 208,164,122 211,167,125 187,143,101 206,162,120 220,176,136 217,173,131 208,164,122 180,136,94 215,171,129 211,167,125 208,164,122 229,185,143 199,155,113 209,165,123 216,172,132 211,167,125 201,157,115 191,147,107 179,135,95 202,158,120 180,134,93 217,174,129 194,150,108 191,149,109 211,167,129 184,140,102 198,154,116 220,176,136 185,140,96 178,132,93 185,141,103 164,121,86 189,145,105 182,140,98 178,136,96 162,123,82 157,116,87 166,126,103 158,117,97 152,112,89 154,114,91 168,128,103 187,152,125 203,166,140 223,182,153 233,189,159 248,204,174 218,174,144 195,160,124 191,157,123 180,150,124 151,125,102 106,92,67 110,93,67 131,107,83 144,118,93 147,119,92 150,125,97 154,121,96 151,121,93 141,118,89 137,114,85 166,128,93 150,114,83 126,106,86 94,82,70 92,79,56 92,77,57 99,81,62 131,103,76 189,151,116 178,136,98 168,129,90 146,106,72 132,101,82 101,80,69 77,73,67 85,77,66 132,110,92 153,122,99 189,150,111 191,147,105 149,114,87 105,84,73 84,79,78 72,70,66
198,156,116 173,131,91 170,128,88 169,127,87 173,131,93 169,127,87 187,145,105 179,137,97 194,152,112 176,134,94 189,147,107 170,128,86 202,159,114 179,136,91 218,174,132 225,181,139 220,176,134 225,181,139 208,164,122 208,164,122 227,183,141 194,150,108 200,158,116 208,164,122 228,182,141 236,190,149 221,176,132 200,155,111 216,170,129 180,136,96 205,166,127 163,124,85 206,162,120 218,174,132 178,134,94 202,158,120 217,173,135 208,164,124 195,152,107 239,195,153 186,142,104 216,174,134 198,154,116 187,143,105 206,167,128 178,138,104 152,118,88 145,107,86 136,100,78 133,99,79 135,101,81 144,110,88 158,124,102 164,131,106 181,144,118 203,169,137 237,196,167 221,180,149 194,159,123 206,170,137 166,138,111 107,90,64 95,81,56 125,106,81 131,107,81 141,116,88 146,122,89 153,126,94 154,121,94 151,122,91 145,120,90 151,123,94 209,164,129 198,158,122 182,146,113 180,146,116 164,130,100 173,137,106 196,156,120 205,163,125 196,154,116 186,144,104 231,187,149 180,138,100 191,153,118 180,150,124 112,92,74 126,106,86 118,104,86 150,126,104 187,149,114 207,165,127 180,143,117 102,81,68 72,67,64 89,79,80
192,150,110 192,150,110 184,142,102 165,123,83 191,149,111 183,141,101 176,134,94 194,152,112 173,131,91 190,148,108 191,149,109 208,166,126 194,150,108 177,133,91 193,149,107 221,177,135 225,181,139 211,167,125 229,185,143 216,172,132 208,164,124 220,176,136 211,167,127 213,169,127 209,163,122 218,172,131 232,187,143 235,190,142 224,175,135 211,167,125 167,132,96 197,157,123 184,142,102 214,170,128 187,145,107 229,185,145 178,135,100 170,127,94 205,161,123 209,167,127 165,122,87 225,183,143 200,156,114 186,142,104 189,144,111 170,129,102 143,108,83 136,100,80 125,94,73 122,93,71 118,89,67 111,82,60 120,89,68 133,99,79 148,106,82 204,160,134 248,207,178 203,162,131 203,168,132 202,168,136 165,137,110 124,100,76 117,100,76 119,105,80 137,112,84 150,122,95 143,119,95 143,119,95 156,123,96 159,130,99 142,117,87 155,123,93 237,191,152 198,154,112 187,143,101 198,154,112 210,164,123 184,140,98 192,148,106 183,141,99 191,147,107 199,157,117 146,105,78 145,108,84 149,108,77 185,142,107 168,128,94 178,138,102 204,163,132 170,129,98 180,140,106 152,118,86 131,108,79 139,108,85 119,98,73 86,72,54
134,92,52 197,155,115 193,151,111 197,155,115 179,137,97 190,148,108 179,137,97 175,133,93 173,131,91 165,123,83 182,140,100 185,143,103 171,127,85 175,131,89 193,149,107 192,148,108 216,172,130 216,172,130 202,158,116 181,137,97 178,136,98 205,163,123 201,157,115 213,169,129 225,181,141 215,169,130 233,188,144 250,205,161 227,179,136 228,183,137 198,159,131 222,179,144 189,147,107 185,141,101 218,172,131 237,194,149 160,119,88 185,149,118 170,132,97 148,110,73 208,166,128 226,180,139 185,141,103 182,138,100 191,147,119 177,135,111 153,116,92 125,94,73 122,93,73 117,88,68 105,81,59 109,85,63 126,97,77 162,131,110 193,137,115 211,167,139 216,175,144 202,164,129 206,174,140 186,157,126 165,137,110 135,109,86 133,112,85 133,114,89 143,115,86 152,124,95 146,120,95 145,119,94 158,124,94 169,135,103 147,120,88 160,128,96 188,142,101 191,147,105 203,161,119 193,149,107 205,161,119 205,161,119 202,158,116 194,150,108 196,152,112 185,143,101 213,169,131 193,149,111 200,158,120 186,144,106 188,144,104 180,138,100 191,149,109 178,136,96 168,126,88 198,163,127 166,125,94 184,139,104 183,143,107 153,119,89
