189,149,115 203,163,129 177,137,103 205,165,131 149,109,75 159,116,83 158,113,80 191,146,113 179,136,101 138,95,60 170,128,90 190,147,112 182,139,106 156,111,76 189,143,106 182,136,97 207,161,122 195,151,111 194,150,112 210,166,126 205,161,121 209,163,122 225,179,138 216,170,133 185,140,105 185,140,107 156,115,86 171,137,107 143,110,83 129,100,76 140,107,80 186,147,115 174,135,103 173,134,106 143,109,79 165,133,103 130,101,79 82,71,66 81,76,75 82,71,64 109,89,69 127,103,79 170,136,106 179,140,110 200,157,122 167,118,80 185,139,98 185,141,101 176,136,100 158,119,87 193,154,124 164,123,94 131,100,77 109,90,65 140,120,90 144,110,78 147,108,69 164,122,84 166,127,86 178,138,102 161,125,92 100,82,63 74,63,56 80,69,62 116,98,77 149,126,97 187,143,113 202,159,112 208,165,118 211,170,125 208,166,124 185,150,123 102,87,76 88,75,68 95,84,79 83,77,72 83,79,73 102,89,84 145,122,107 142,115,97 92,81,66 125,114,99 255,211,174 208,162,125 235,190,157 182,145,119 94,78,65 140,115,96 158,125,100 132,104,77 119,95,73 119,93,83 94,72,64 89,70,56 108,89,66 167,132,107 128,114,100 85,79,70 89,78,75 90,74,61 121,102,88 142,123,107 122,106,93 103,90,83 114,103,98 107,96,91 93,83,82 73,67,62 68,61,59 74,69,66 83,78,75 71,64,62 83,78,77 81,76,75 67,62,61 72,67,66 77,72,71 75,68,68 82,75,75 82,75,75 96,91,90 75,70,69 76,71,70 81,76,73 78,71,71 79,69,68 78,69,65 71,64,62
208,165,132 173,130,97 133,90,57 191,148,115 192,149,116 199,156,121 193,150,115 154,111,76 190,147,112 218,176,138 206,164,126 204,162,124 175,130,95 185,140,105 212,166,127 181,135,94 178,134,92 225,181,141 199,155,117 216,173,138 198,154,116 184,140,98 178,134,92 189,145,105 198,154,116 195,150,115 166,125,94 136,101,74 141,108,81 135,102,75 156,120,89 191,148,115 190,148,110 172,130,92 181,143,106 155,125,97 100,83,73 89,79,78 86,75,70 143,116,98 167,133,101 170,134,103 148,114,84 120,91,67 109,85,63 91,71,51 139,109,81 166,128,93 162,124,89 177,139,104 186,140,110 127,91,69 93,74,58 86,72,58 98,74,50 165,129,98 187,145,107 192,150,110 191,147,105 176,137,96 175,138,98 164,130,96 110,85,57 136,108,79 197,157,121 204,161,126 194,150,110 195,151,109 191,149,107 199,157,117 155,125,99 122,103,91 87,76,73 87,77,76 89,87,83 88,86,82 86,81,80 85,80,82 96,87,83 88,77,70 89,75,61 150,132,111 246,200,161 215,169,132 227,182,149 147,114,89 156,120,98 129,114,94 102,89,82 87,74,67 82,81,74 69,62,60 79,73,68 94,74,65 125,99,74 151,126,96 112,95,87 87,71,67 114,98,85 155,129,106 116,98,77 92,76,74 78,66,66 78,67,62 94,83,78 93,84,78 90,84,75 84,74,75 80,73,71 89,82,82 92,85,83 79,72,72 85,80,79 72,67,66 77,72,74 83,78,77 84,79,78 97,90,90 97,90,90 89,82,85 77,72,71 71,66,65 81,76,75 76,71,68 77,70,70 86,76,75 92,86,81 86,79,77
186,143,108 198,155,120 178,135,100 208,165,130 214,171,136 194,151,116 180,137,102 178,135,100 192,149,114 194,150,112 211,167,127 224,180,142 166,122,84 178,134,96 211,167,127 200,156,116 166,122,82 211,167,127 201,157,115 208,164,124 178,134,94 196,152,110 198,155,110 179,135,93 207,163,123 186,144,106 177,141,108 119,87,57 187,153,123 190,151,119 171,131,95 196,152,112 195,149,108 203,159,119 191,148,113 123,97,72 83,71,61 88,77,72 117,99,80 150,122,95 130,99,76 111,84,66 77,61,55 72,63,57 79,70,64 73,64,60 101,80,67 131,102,78 127,98,74 134,106,79 123,94,70 84,64,44 119,101,80 131,103,76 159,123,92 181,142,103 171,129,89 181,137,95 207,163,121 175,136,93 186,144,102 179,137,95 187,147,111 160,120,86 188,144,106 210,166,128 237,195,155 202,158,118 206,164,126 167,133,101 118,97,86 85,72,67 87,77,76 83,81,79 87,87,84 82,80,76 79,77,73 80,78,79 90,85,87 92,85,83 98,83,63 164,138,115 255,207,169 224,175,137 198,155,122 116,91,72 136,110,100 85,79,74 85,78,76 90,83,81 90,78,66 143,124,108 178,145,120 166,132,98 181,146,110 197,159,124 155,124,101 122,98,76 108,93,73 96,87,72 82,71,64 87,78,72 96,84,72 116,97,81 143,119,95 149,123,98 157,128,104 115,100,91 85,78,76 84,80,74 75,68,68 92,87,89 77,72,74 77,72,74 76,74,75 94,89,88 79,74,71 89,82,82 87,80,80 85,78,78 72,67,66 78,73,72 94,87,87 79,74,71 78,73,70 77,73,67 67,63,57 59,52,50
156,111,76 199,154,119 184,139,104 194,150,110 210,166,126 209,167,129 203,160,125 177,135,97 213,169,131 213,169,129 211,168,123 189,145,105 206,162,122 209,165,125 199,155,115 206,162,122 208,164,124 192,148,108 175,131,91 202,158,118 211,167,125 165,121,79 182,138,96 186,142,100 159,115,75 147,103,65 196,156,120 176,134,96 194,152,114 196,154,114 171,127,87 168,124,86 186,144,106 181,143,108 152,118,88 156,132,106 136,108,95 112,96,79 135,108,90 143,115,88 123,104,81 94,78,65 81,72,66 72,65,63 79,72,70 76,64,64 87,70,60 91,75,60 69,53,38 111,90,75 174,148,125 144,109,84 195,155,121 187,145,105 202,158,118 159,115,75 177,133,91 184,140,98 194,150,110 200,158,118 195,151,111 201,158,113 198,159,118 209,165,127 201,159,119 181,142,101 175,136,97 184,144,110 173,135,100 143,117,92 94,84,74 79,74,71 79,74,73 88,83,85 84,82,80 84,79,76 79,74,71 81,76,75 84,75,71 87,77,78 109,89,82 158,132,118 251,205,168 211,168,133 136,101,74 103,90,83 104,83,81 83,72,65 71,55,51 99,84,75 131,109,89 180,145,120 231,182,146 192,143,103 187,137,104 202,157,122 189,146,111 160,131,107 108,88,68 102,91,74 129,110,98 164,131,106 183,148,121 196,155,126 200,161,129 203,167,134 184,150,120 98,96,78 65,59,52 75,71,63 99,92,90 82,75,78 82,77,79 77,75,76 81,81,81 82,72,71 76,71,68 72,70,66 83,78,75 77,75,71 80,78,74 79,74,71 72,67,64 86,81,78 89,87,83 90,83,81 70,66,60 63,56,54
203,159,121 181,137,99 175,131,93 170,125,90 159,114,81 185,142,107 198,156,118 168,126,88 205,161,121 241,197,157 233,188,144 203,157,116 195,149,108 178,132,93 211,167,127 201,157,117 222,178,138 201,157,117 174,130,90 170,126,86 193,149,109 166,122,82 175,131,91 182,138,98 191,147,107 193,149,109 186,142,102 206,162,120 184,140,100 202,158,118 187,143,103 180,137,102 185,145,111 172,133,103 142,111,88 162,133,109 121,99,79 132,103,79 172,133,105 181,146,110 150,116,84 138,108,80 118,97,74 92,81,66 89,78,71 81,68,61 79,63,50 92,73,59 92,73,57 113,89,67 157,122,95 160,122,87 156,118,83 177,134,99 183,141,103 216,172,132 193,149,109 184,140,100 187,143,103 187,145,105 179,137,97 181,137,95 195,156,115 188,144,104 197,155,115 197,157,121 155,116,84 174,138,105 199,163,130 180,152,125 96,87,79 85,76,72 85,73,63 96,82,68 131,112,89 102,86,71 87,71,65 86,75,72 93,83,71 97,85,73 111,93,74 138,112,87 199,167,135 178,151,119 117,98,82 104,92,80 76,65,60 45,44,37 36,37,27 39,40,30 85,73,61 155,122,97 174,123,95 202,164,129 186,147,115 181,142,112 139,110,86 121,97,75 144,113,90 187,152,125 206,170,141 206,165,134 206,165,134 194,153,124 202,163,133 188,149,121 120,96,70 102,93,85 68,61,61 64,60,52 84,75,71 73,61,61 71,66,65 74,72,70 72,67,66 80,69,66 90,83,83 84,82,80 89,84,81 81,79,77 79,74,71 77,70,68 79,72,70 77,72,69 64,59,56 73,67,62 69,64,61 86,79,79
214,170,132 205,161,123 179,135,97 203,158,123 166,122,84 179,137,99 193,151,111 207,165,125 206,162,122 222,178,136 235,190,146 222,176,135 199,153,112 203,157,118 205,161,121 188,144,104 198,154,114 215,171,129 207,163,123 194,152,110 200,158,118 187,143,103 156,112,72 215,171,131 227,183,143 153,109,69 210,166,126 199,155,113 207,165,123 208,164,122 206,162,122 203,159,119 214,172,134 211,168,133 189,151,116 118,90,63 127,103,81 153,112,83 209,165,125 220,176,136 220,178,138 204,161,126 164,130,100 133,102,79 128,102,77 142,116,91 146,117,86 142,112,86 117,87,61 151,117,87 156,114,76 166,124,86 188,150,113 201,162,123 205,161,119 189,145,103 190,148,108 187,145,105 193,151,111 189,145,105 167,123,81 217,173,131 200,158,118 199,160,119 194,156,119 168,129,97 162,127,100 196,165,144 148,124,102 112,100,90 82,75,75 114,99,88 148,113,88 171,140,103 189,149,113 166,132,102 150,118,86 112,99,78 98,84,66 94,80,62 80,67,46 99,81,60 127,103,77 119,95,69 105,88,78 64,60,50 37,33,25 33,32,25 35,30,29 35,30,29 61,51,41 154,123,100 195,156,126 163,127,98 158,126,96 130,98,68 177,142,115 201,164,138 211,172,142 218,177,146 206,165,134 209,168,137 219,176,143 220,179,148 173,147,122 115,98,72 112,93,70 96,78,57 107,85,65 92,80,68 88,75,68 100,89,74 91,82,76 84,77,77 99,88,73 123,99,77 97,84,77 78,73,72 79,77,73 83,81,79 85,80,77 79,72,70 85,78,76 76,69,67 69,64,61 80,73,71 78,73,72 77,75,73
200,156,118 188,144,106 198,154,116 210,166,128 201,157,119 192,150,112 176,134,96 190,148,108 210,166,124 201,157,115 222,178,136 201,157,115 192,148,106 205,161,119 203,159,117 202,158,116 203,159,117 255,212,170 200,156,114 184,140,100 189,145,105 175,131,91 166,122,82 220,176,136 191,147,107 201,157,117 214,170,130 201,157,117 225,181,141 229,185,143 220,176,134 198,155,110 235,191,149 231,187,145 208,166,126 143,103,67 182,142,106 196,152,112 182,136,95 226,180,139 232,188,146 184,140,100 183,140,105 199,159,125 192,152,118 174,136,101 160,124,93 139,105,75 168,129,97 185,145,109 186,144,102 178,136,96 191,152,113 203,161,123 193,149,107 179,135,93 185,143,103 170,131,90 167,128,87 186,142,102 184,140,98 205,163,123 185,145,109 194,159,123 167,139,112 126,102,80 94,78,65 87,69,64 98,82,76 73,62,57 90,84,75 91,84,68 121,103,84 118,99,83 181,142,112 180,140,106 187,147,111 168,132,101 145,115,89 130,106,80 85,67,46 73,55,34 105,86,63 133,109,83 143,122,99 47,34,29 38,32,27 37,30,28 36,29,27 36,29,27 46,37,31 117,105,95 114,83,64 122,85,59 192,158,126 210,174,143 227,186,157 202,161,132 204,163,134 210,169,138 226,185,154 226,185,154 204,163,132 131,113,92 110,86,62 145,125,95 189,150,111 176,144,102 157,125,95 97,81,66 84,72,62 88,78,66 71,65,56 84,75,69 150,129,104 171,146,118 102,91,84 86,86,81 88,86,82 84,82,83 91,89,90 73,66,66 78,69,63 84,75,67 81,72,66 77,76,67 75,73,69 79,74,73
199,155,115 195,151,111 199,155,115 177,133,93 180,138,98 199,157,117 185,143,103 162,120,78 216,172,130 213,169,127 191,147,105 203,159,117 215,171,129 228,184,142 212,170,128 221,177,135 208,164,122 191,147,105 168,124,82 188,144,102 181,137,95 191,147,105 217,173,131 223,179,137 223,179,137 198,154,112 158,114,74 152,108,68 210,166,126 186,142,100 215,171,129 217,173,131 208,165,120 207,164,119 202,158,116 173,129,89 205,161,121 207,162,118 175,132,87 193,149,107 160,116,74 201,158,113 192,148,108 232,188,148 203,159,119 216,174,134 204,162,124 186,144,106 208,166,126 188,144,102 193,147,106 201,157,115 177,135,93 186,144,102 184,140,98 171,127,85 193,151,111 190,148,108 189,147,107 200,156,114 192,148,106 212,170,128 152,109,74 146,110,81 132,102,76 148,115,88 127,93,63 155,121,89 146,112,80 137,108,77 130,102,73 105,80,52 129,104,74 150,114,85 168,132,101 211,170,141 106,69,43 183,149,119 174,141,114 162,128,106 127,98,78 100,71,51 105,81,57 122,96,71 108,87,64 55,39,33 43,34,28 37,31,26 35,29,24 51,41,31 82,70,60 133,104,80 170,136,106 206,170,141 226,187,159 206,165,136 185,141,111 185,141,111 219,175,145 224,183,154 212,171,144 158,129,105 111,92,76 119,83,54 179,136,103 182,137,102 179,134,90 162,124,87 105,88,78 79,73,68 69,63,56 79,68,61 83,73,61 118,105,84 146,125,102 101,84,76 93,86,86 70,66,58 76,70,63 73,66,64 79,72,70 92,83,77 111,92,78 124,98,73 111,90,67 105,83,63 122,100,80 117,95,77
179,137,97 185,143,103 187,145,105 182,140,100 182,140,100 182,140,100 192,150,110 193,151,111 179,137,95 173,131,89 216,172,130 188,144,102 201,157,115 169,127,85 209,167,125 201,157,115 209,165,123 207,163,121 231,187,145 216,172,130 216,172,130 207,163,121 182,138,96 215,171,131 203,159,119 181,137,97 192,148,108 181,137,95 184,140,98 170,126,84 191,147,105 205,161,119 218,174,132 206,162,120 174,128,87 177,133,91 215,169,128 212,167,123 208,164,122 191,148,103 186,143,98 194,151,106 210,164,123 216,170,129 230,185,141 213,169,127 210,165,121 214,165,125 206,160,121 203,159,119 187,145,105 207,163,123 219,177,135 199,158,113 188,144,102 217,173,131 185,141,101 176,134,94 175,133,93 188,144,104 222,180,140 190,151,110 174,135,96 201,157,119 193,148,113 187,141,104 188,144,106 219,177,139 194,152,114 188,150,113 198,160,125 199,158,127 197,156,125 190,149,118 194,155,123 191,150,121 136,94,70 105,79,54 167,141,116 140,111,89 134,103,82 116,85,64 132,101,78 133,102,79 120,94,71 83,66,42 44,34,24 39,30,22 49,40,32 104,84,66 160,131,107 215,171,141 216,177,147 218,177,148 190,149,120 190,149,120 226,182,152 230,186,156 220,184,155 174,139,114 126,102,80 102,82,62 148,116,84 174,129,85 187,143,105 174,135,103 172,137,99 135,106,73 102,88,72 74,65,61 85,68,58 140,116,90 136,112,88 128,113,93 97,86,71 82,73,65 77,71,64 107,101,92 85,74,67 103,92,87 71,65,58 73,67,58 81,72,64 105,89,76 124,100,76 136,102,70 177,137,101 176,138,101
196,154,114 150,108,68 163,121,81 176,134,94 171,129,89 203,161,121 201,159,119 183,141,101 209,167,125 184,142,100 200,156,114 173,129,87 201,159,117 196,154,112 211,169,127 222,178,136 225,181,139 230,186,144 223,179,137 225,181,139 225,181,139 211,167,125 202,158,116 132,88,48 175,131,91 154,110,70 167,123,81 185,141,99 184,140,98 182,138,96 221,177,135 213,169,127 195,151,109 229,183,142 204,158,117 206,162,120 182,136,95 188,145,100 199,155,113 179,136,91 181,138,93 192,149,104 207,161,120 204,158,117 204,159,115 208,162,121 192,146,105 184,135,97 199,153,114 200,156,116 201,159,117 193,149,109 194,152,112 198,156,114 182,138,98 187,143,101 179,135,95 178,136,96 168,126,86 172,128,88 168,126,84 173,131,91 159,120,81 179,136,101 189,144,109 205,161,123 179,135,97 164,121,86 199,159,123 203,168,132 205,166,134 210,164,136 201,155,127 198,157,126 226,185,154 234,190,160 196,155,128 201,177,153 135,111,89 124,93,70 142,111,88 121,90,67 147,114,89 147,113,91 123,94,70 114,90,64 64,49,38 41,31,21 80,66,52 166,142,118 217,182,155 232,181,153 201,157,127 190,146,118 207,163,135 221,177,149 227,183,153 213,169,141 164,126,105 107,82,63 119,94,75 146,118,91 168,132,99 169,131,94 156,120,89 126,93,68 114,92,72 89,68,55 74,61,56 70,64,59 100,85,74 144,115,91 114,90,68 102,88,72 96,87,72 87,79,68 85,76,68 87,78,70 72,63,57 73,62,57 83,73,63 75,67,56 72,63,59 89,79,67 122,98,74 162,123,91 188,144,106 182,140,100
185,143,103 192,150,110 200,158,118 193,151,111 186,144,104 205,163,123 196,154,114 208,166,126 186,144,102 185,143,101 191,147,105 188,144,102 202,158,116 218,174,132 203,159,117 223,179,137 206,162,120 230,186,144 213,169,127 217,173,131 231,187,145 221,177,135 208,164,122 181,137,95 196,152,110 206,162,120 181,137,95 174,130,88 164,120,78 178,134,92 180,136,94 178,134,92 192,148,106 187,143,101 194,150,108 185,141,101 199,157,117 186,142,100 173,129,89 196,152,112 209,165,123 210,166,124 214,169,125 190,144,103 202,156,115 145,101,59 171,127,85 178,134,92 180,134,93 194,148,109 193,149,109 166,122,82 179,137,97 175,133,93 176,134,94 168,126,86 176,134,94 175,133,93 179,137,97 171,129,89 166,122,80 255,212,172 173,131,91 182,140,102 191,146,111 173,130,95 184,140,102 198,155,120 207,167,133 198,163,127 195,159,126 198,162,131 205,166,136 201,160,129 227,187,153 245,204,173 203,162,133 168,139,119 110,81,61 128,97,74 140,107,82 141,108,83 146,111,84 135,102,75 123,95,68 120,94,69 110,90,70 86,69,59 134,108,87 225,188,162 216,175,144 206,162,132 216,172,142 229,185,155 228,187,158 209,173,144 132,113,88 112,93,70 89,75,57 109,96,75 171,137,105 176,142,110 129,100,78 109,88,75 88,75,68 72,61,56 74,63,58 68,59,55 74,65,59 71,66,63 74,65,57 73,61,49 74,65,59 70,61,57 84,75,67 96,88,75 75,66,58 75,66,60 78,68,58 88,77,62 133,120,97 107,93,75 81,70,63 100,81,67 147,111,80 191,149,109 172,128,86 188,145,100
176,134,94 165,123,83 184,142,102 184,142,102 189,147,107 168,126,86 200,158,118 218,176,136 211,169,127 206,164,122 220,176,134 211,167,125 209,165,123 202,158,116 202,158,116 195,151,109 205,161,119 227,183,141 211,167,125 153,109,67 185,141,99 228,184,142 200,156,114 216,172,130 215,171,131 215,171,131 193,149,107 195,151,109 192,148,106 201,157,115 189,145,103 193,149,107 187,143,101 188,144,102 160,116,76 194,150,110 162,120,80 194,150,110 180,136,96 175,131,91 177,133,93 213,169,127 211,167,125 196,147,107 197,148,108 214,170,128 161,119,77 172,130,88 162,120,78 171,129,87 166,122,82 173,131,93 171,132,93 154,112,72 166,124,84 164,122,82 180,138,98 182,140,100 172,130,92 213,171,131 208,166,124 170,126,86 165,123,83 183,141,101 170,126,88 177,135,97 198,156,118 197,157,121 199,159,123 193,158,120 193,158,120 195,157,122 197,159,124 193,154,122 196,158,123 197,156,125 190,151,121 182,145,119 153,118,93 149,116,91 140,107,82 142,109,84 129,94,69 128,95,70 122,93,69 115,86,62 125,99,76 106,84,66 179,149,123 241,205,174 237,197,163 232,188,158 213,169,139 184,145,117 133,112,89 109,89,69 97,79,58 110,94,79 122,103,78 149,128,103 137,108,84 96,74,56 85,71,57 82,70,58 84,75,69 75,66,60 73,64,58 67,58,52 89,77,65 107,93,77 112,96,79 121,105,88 77,69,56 88,80,69 83,77,68 79,70,64 79,70,64 76,65,60 82,69,62 83,71,61 85,76,61 80,72,59 70,64,55 82,71,66 103,80,65 136,102,72 173,133,97 194,156,121
209,167,127 178,136,96 211,169,129 187,145,105 207,165,125 196,154,114 183,141,101 191,149,107 187,145,103 180,138,96 213,169,127 215,171,129 203,159,117 209,165,123 193,149,107 214,170,128 207,163,121 175,131,89 214,170,128 218,174,132 223,179,137 199,155,113 168,124,82 202,158,116 199,155,113 184,140,98 178,134,92 215,171,129 200,156,114 187,143,101 192,148,106 191,147,105 188,144,102 195,151,109 177,133,93 178,134,94 175,133,93 168,126,86 160,116,76 159,115,75 202,158,118 198,154,114 186,143,98 166,122,80 189,143,102 178,134,94 171,129,87 178,136,94 163,121,79 156,114,72 184,142,100 188,149,106 164,125,84 163,121,81 187,145,105 173,131,91 186,144,104 169,127,87 164,122,84 167,123,83 197,155,115 170,128,86 171,129,87 197,155,113 168,129,90 189,151,114 201,163,126 202,162,128 238,198,164 255,224,189 255,214,181 255,219,184 252,212,178 216,177,145 187,148,116 174,135,103 166,127,95 155,116,88 149,112,86 151,116,89 137,107,81 123,94,70 122,96,71 125,96,72 113,87,64 96,75,50 115,91,67 132,104,77 191,159,127 201,169,137 188,156,126 153,125,98 117,91,66 99,84,64 102,87,67 136,111,81 168,132,101 214,178,145 170,134,103 147,114,87 100,80,62 98,83,63 117,97,77 150,131,108 85,68,60 80,67,64 89,74,63 125,103,83 131,102,71 137,109,82 119,100,77 107,92,72 94,85,70 81,68,61 115,96,73 100,79,56 83,71,61 79,68,63 107,96,89 74,63,56 88,77,70 100,89,82 77,68,62 79,70,64 153,131,111 128,98,72 141,110,89 119,94,77
187,145,105 197,155,115 180,138,98 198,156,116 151,109,69 164,122,82 159,117,75 209,167,125 204,162,120 193,149,107 209,165,123 199,155,113 211,167,125 188,144,102 207,163,121 218,174,132 223,179,137 216,172,130 209,165,123 200,156,114 231,187,145 213,169,127 174,130,88 206,162,120 205,161,119 213,169,127 188,144,102 173,129,87 166,122,80 164,120,78 193,149,107 195,151,109 195,151,109 187,143,103 185,141,101 158,116,76 159,117,77 185,143,103 189,145,105 182,138,98 201,157,117 203,159,117 194,150,110 163,121,81 170,128,88 165,123,83 187,143,101 158,114,72 171,129,87 154,112,70 198,156,114 202,163,120 168,126,86 225,183,143 165,123,83 177,133,93 180,138,98 170,128,88 184,140,100 168,123,88 162,123,84 191,152,111 175,133,91 180,138,98 188,149,110 227,187,151 255,217,182 255,223,193 238,186,156 232,182,151 227,177,146 252,207,172 251,211,177 238,197,166 195,154,123 163,122,91 153,112,81 152,113,83 154,115,85 153,116,92 120,89,68 119,90,68 143,117,92 145,116,92 121,95,72 92,71,46 106,82,58 129,103,80 149,118,95 141,110,87 109,96,73 100,81,56 120,101,76 146,120,95 152,117,90 195,154,123 184,144,108 173,130,95 156,119,79 115,86,64 97,81,66 112,96,79 128,103,86 100,91,83 75,69,64 71,62,58 113,101,91 108,88,70 93,79,61 88,77,72 70,61,55 81,76,73 72,66,61 82,73,67 94,78,63 83,72,57 88,75,68 85,71,55 147,127,107 125,99,76 145,116,94 129,103,82 105,84,69 88,76,64 137,117,97 116,98,79 92,79,72 69,58,53
186,144,104 185,143,103 193,151,111 184,142,102 199,157,117 194,152,110 220,178,136 225,183,141 208,166,124 218,174,132 214,170,128 222,178,136 218,174,132 216,172,130 221,177,135 198,154,112 208,164,122 202,158,116 205,161,119 198,154,112 238,194,152 209,165,123 151,107,65 224,180,138 184,140,98 201,157,115 210,166,124 201,157,115 200,156,114 203,159,117 199,155,113 203,159,117 199,155,115 182,138,98 185,141,101 158,116,76 184,140,98 194,150,110 178,134,94 188,144,102 186,140,99 182,136,95 167,123,83 152,108,68 162,120,80 177,138,97 182,140,100 166,122,82 172,130,88 168,126,86 178,136,94 176,134,92 169,127,87 175,131,91 177,133,93 183,137,98 150,106,66 180,136,96 184,140,98 194,152,112 182,143,104 175,136,97 168,126,84 158,115,82 229,186,151 253,210,175 229,182,150 208,152,126 204,151,124 188,141,109 232,187,154 255,213,180 255,220,186 250,207,174 221,178,145 180,136,106 162,118,88 164,124,90 174,134,100 167,130,104 152,116,94 118,84,62 153,124,100 152,121,100 137,108,88 101,77,55 107,86,63 128,104,80 146,120,95 149,123,98 152,124,97 151,124,92 146,121,93 142,121,94 156,121,94 173,133,99 178,139,100 180,143,101 166,128,91 125,99,78 73,68,54 75,69,62 81,72,68 85,71,55 94,82,70 80,70,58 93,84,78 74,65,57 93,82,75 98,83,63 105,84,57 129,101,72 148,114,82 156,122,88 154,125,92 114,93,68 98,80,75 105,86,74 119,95,69 178,142,111 174,134,98 172,134,97 131,96,69 96,75,60 83,68,57 79,70,64 75,68,66 72,65,63
183,141,101 191,149,109 187,145,103 207,165,123 211,169,127 203,161,119 185,143,101 199,157,115 201,159,117 183,141,99 191,147,105 199,155,113 208,164,122 225,181,139 218,174,132 214,170,128 167,123,81 225,181,139 201,157,115 215,171,131 210,166,124 209,165,123 216,172,130 255,218,176 203,159,117 205,161,119 195,151,109 199,155,113 231,187,145 196,152,110 202,158,116 188,144,102 174,130,90 205,161,119 201,157,115 196,152,112 189,145,105 199,155,115 214,172,132 205,161,121 207,161,120 189,143,102 186,140,101 179,137,97 168,126,86 209,167,127 199,157,117 197,155,115 192,148,108 214,170,132 203,159,117 201,157,115 191,147,107 231,187,147 205,161,121 207,161,122 158,114,72 173,131,89 193,151,109 199,157,115 161,119,79 180,141,100 193,150,117 200,156,130 218,173,150 212,168,142 179,133,107 173,127,99 173,127,99 194,148,118 231,185,155 253,210,177 251,208,175 249,206,173 240,197,164 215,171,141 189,145,115 182,142,108 187,147,113 187,147,122 164,129,104 172,138,116 161,132,108 148,117,96 137,108,88 108,84,62 117,96,73 134,108,85 143,117,92 144,118,93 153,125,98 159,129,101 140,112,83 134,113,86 151,118,91 152,112,76 206,166,130 173,133,97 148,114,80 93,66,48 68,63,51 90,68,60 110,89,66 162,128,96 129,104,76 94,81,60 79,70,62 102,88,72 129,95,73 146,110,79 174,134,100 184,145,104 125,97,68 143,117,94 134,109,90 123,105,86 111,93,72 118,93,63 156,122,92 171,131,97 180,136,98 178,134,96 179,136,101 170,131,101 141,108,83 112,93,81 72,63,59 75,69,64
183,141,101 186,144,104 219,177,137 191,149,109 204,162,122 180,138,98 191,149,109 196,154,114 193,151,111 179,137,97 200,158,118 159,115,75 186,142,102 213,169,127 235,191,149 189,145,103 179,135,93 193,149,107 231,187,145 210,166,126 202,158,118 192,148,106 194,150,108 180,136,94 202,158,116 203,159,117 228,184,142 220,176,134 216,172,130 193,149,107 199,155,113 205,161,119 223,179,139 196,152,110 214,170,130 194,152,112 172,130,90 177,135,97 220,176,138 194,152,114 191,147,107 189,145,103 191,147,105 171,127,87 172,130,92 188,144,106 187,143,105 201,157,119 200,156,118 218,174,134 225,180,136 209,164,120 183,137,98 209,163,124 192,149,114 215,171,133 184,140,100 173,129,87 183,141,99 152,110,70 168,129,90 178,138,102 172,132,107 181,140,120 180,137,118 169,127,103 159,114,93 156,114,92 174,132,108 185,144,117 212,173,145 224,183,154 231,190,161 236,192,162 239,195,165 237,193,163 209,165,135 195,155,121 194,158,125 193,159,127 177,144,119 170,139,116 131,107,83 114,100,75 114,90,66 105,86,61 134,110,86 146,118,91 147,119,92 145,120,92 147,118,94 155,122,97 147,117,89 140,117,88 143,120,91 109,81,54 172,134,99 187,147,113 157,121,92 120,98,80 83,71,59 97,83,65 128,105,76 119,100,75 99,83,70 90,76,62 110,90,72 159,125,95 187,149,114 164,124,88 184,144,110 129,95,73 88,69,55 92,80,70 86,75,72 80,74,69 83,71,59 127,103,81 177,143,113 180,142,105 211,169,131 192,148,108 185,139,98 168,129,99 141,117,95 104,95,89 71,66,63 79,75,69
170,128,88 175,133,93 170,128,88 165,123,83 162,120,80 166,124,84 191,149,109 170,128,88 168,126,86 171,129,89 193,151,111 182,140,100 177,135,95 190,148,108 189,147,105 188,144,102 171,128,83 186,143,98 214,170,128 225,181,139 224,180,138 216,172,130 220,176,134 225,181,139 216,172,130 210,166,124 203,159,117 199,155,113 200,156,114 205,161,119 195,151,109 198,154,112 220,176,136 220,176,134 215,169,128 200,155,111 199,153,112 226,180,139 201,157,117 192,148,108 179,135,97 214,170,128 222,180,138 203,159,119 205,161,119 198,154,114 211,167,127 194,150,112 202,158,120 209,165,127 191,147,105 182,138,96 153,109,67 184,140,100 190,148,110 198,155,120 202,158,120 192,148,108 180,138,96 183,144,103 187,144,109 164,120,90 157,115,93 158,117,97 156,118,99 145,107,86 142,104,83 145,107,86 160,125,100 167,134,109 179,146,121 192,157,130 205,166,138 210,171,141 234,190,162 248,207,176 222,178,148 200,162,127 195,159,126 205,171,139 182,152,126 131,102,78 88,69,46 94,80,55 118,101,75 131,107,85 134,110,86 141,113,86 150,122,95 152,124,97 153,124,100 153,120,95 153,123,95 143,120,91 145,120,90 137,109,80 176,133,98 178,135,102 150,116,84 120,94,69 110,90,70 108,91,67 118,99,74 114,90,66 127,97,69 156,121,85 194,160,119 180,141,102 189,147,107 186,144,104 226,187,146 157,116,85 154,113,86 157,119,98 87,68,54 81,71,61 83,71,59 104,93,78 117,96,85 140,109,86 197,160,120 205,163,123 196,154,114 138,103,78 104,83,72 76,70,65 86,86,86 67,65,61
