81,80,83 75,71,80 100,90,94 135,128,131 105,100,102 91,84,87 81,84,95 99,92,95 102,89,86 105,92,85 90,83,86 98,85,93 180,146,116 185,144,115 151,121,93 169,130,102 170,134,105 139,110,90 119,98,83 79,61,56 80,71,63 75,62,55 77,61,55 87,73,59 101,87,69 97,77,57 154,113,84 148,114,80 80,72,61 92,83,77 161,128,117 140,114,102 92,78,78 90,77,74 93,83,71 158,120,99 151,118,91 96,78,59 156,120,100 212,166,129 168,135,108 177,155,135 109,97,85 111,100,85 153,117,84 175,143,111 188,149,108 144,115,91 82,76,81 76,70,75 87,78,72 98,85,78 123,98,79 143,111,81 173,136,110 170,131,99 148,125,96 158,131,99 166,136,110 185,150,123 168,124,96 157,113,87 154,118,89 155,120,93 156,117,89 160,121,91 147,107,82 151,114,88 141,108,81 134,101,76 135,102,77 140,106,84 127,97,69 143,115,86 135,104,81 131,100,77 124,98,73 122,98,76 120,96,74 112,97,86 71,60,55 49,44,46 36,37,40 31,39,44 34,39,45 38,43,53 50,60,78 85,101,128 79,98,129 78,97,128 75,98,125 78,101,128 83,103,131 81,95,118 64,76,84 100,117,139
87,75,75 160,138,120 181,146,121 193,156,130 169,136,111 145,121,99 162,136,115 133,108,91 100,89,84 78,67,60 134,111,98 160,121,89 173,134,95 197,151,112 179,136,87 154,110,72 152,112,76 152,116,87 131,96,69 122,100,82 124,101,86 121,103,84 91,75,62 94,77,69 82,72,60 125,105,85 143,109,77 183,140,107 163,130,105 121,91,90 78,72,67 82,69,79 70,64,71 125,104,93 112,89,58 149,115,95 136,107,83 100,80,60 155,116,86 173,134,106 95,86,80 79,72,72 100,88,90 100,89,84 126,97,75 122,101,88 108,82,70 86,77,69 76,71,73 77,71,76 78,72,77 75,65,66 105,82,71 174,135,103 173,137,104 139,109,81 137,108,86 106,90,73 127,98,74 144,115,93 146,110,79 143,106,80 154,112,88 130,102,75 135,102,75 139,107,77 137,104,79 123,92,69 121,95,74 124,98,75 126,102,80 101,83,64 95,80,60 93,78,58 82,71,64 59,48,41 52,46,37 41,41,49 40,44,48 38,44,47 40,43,50 36,45,45 31,39,46 29,38,51 54,64,80 75,93,117 74,98,129 77,101,132 83,102,133 82,101,132 77,100,127 82,105,132 82,102,130 91,94,114 75,72,78 103,111,131
105,92,89 109,86,83 143,121,101 183,147,125 169,147,129 93,84,76 104,91,88 103,92,89 75,73,74 93,74,60 119,89,63 203,166,140 199,157,117 185,139,100 165,121,81 175,133,95 199,154,110 210,165,121 189,147,109 190,151,112 116,84,52 95,69,46 94,73,60 142,112,84 160,120,84 151,109,71 181,141,107 163,123,89 170,127,94 189,148,117 223,176,126 190,148,110 154,115,85 145,111,81 119,97,77 114,90,68 144,113,92 126,104,84 82,63,49 118,96,78 83,72,69 80,70,71 81,71,72 76,69,69 71,72,77 80,70,71 70,65,67 73,63,64 85,77,66 93,84,67 103,92,77 79,68,61 99,82,74 104,88,82 109,93,76 119,98,83 94,83,80 71,66,65 73,67,60 96,84,72 102,86,69 97,86,71 88,80,67 72,66,61 63,58,57 56,54,52 55,54,59 45,46,51 39,47,52 40,48,55 40,48,57 40,48,53 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 40,45,53 40,45,53 32,37,45 39,44,54 38,46,62 72,86,109 84,102,128 76,98,128 75,102,132 87,108,143 86,110,139 96,119,146 80,103,130 75,100,126 91,116,142 88,101,127 83,84,103 91,70,57 89,67,59
107,95,97 118,107,102 188,150,129 160,121,93 129,110,87 141,106,81 128,111,87 85,75,65 98,79,52 154,112,74 173,129,89 207,165,125 254,212,174 168,123,88 189,144,109 157,113,71 185,143,103 168,126,86 165,123,85 191,149,111 168,125,92 157,114,79 157,114,79 166,123,88 172,127,92 176,133,98 172,127,92 182,137,102 186,141,108 208,164,126 184,140,100 173,129,91 165,122,89 151,111,86 102,86,71 88,77,60 181,148,123 128,104,82 117,99,80 79,62,52 82,77,79 89,84,86 77,70,70 65,60,59 59,61,61 65,59,64 67,62,64 119,98,83 99,83,70 97,86,69 96,87,70 103,95,84 53,50,54 60,55,54 56,51,50 59,57,58 63,56,54 49,51,51 37,41,43 34,40,41 36,36,44 33,38,44 36,40,44 37,38,41 31,33,33 36,38,38 40,44,48 42,46,50 39,47,52 38,46,51 36,41,47 37,45,52 40,45,53 40,44,57 38,46,55 36,44,53 37,47,55 45,53,62 48,56,65 52,59,71 86,89,109 82,102,130 89,109,135 80,100,128 78,98,126 81,105,136 91,111,137 122,136,159 101,119,145 84,108,137 87,112,134 79,89,107 63,58,60 100,81,58 142,101,85 169,130,100
94,87,69 144,124,106 190,151,119 187,142,107 173,133,99 185,141,101 198,153,118 196,155,110 195,151,109 198,155,108 200,156,116 149,110,71 163,120,85 154,113,82 156,115,88 181,137,97 197,155,115 169,127,89 172,129,94 170,128,90 170,128,88 166,124,84 168,126,86 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,146,111 191,146,111 175,130,97 165,121,91 201,154,120 166,122,94 115,88,72 149,118,95 132,102,76 132,106,83 86,70,53 64,59,58 58,55,59 67,65,63 62,60,58 54,54,51 78,69,63 80,68,56 115,97,76 131,114,90 103,83,65 100,85,65 105,89,74 45,44,47 40,43,50 38,43,49 39,44,50 35,38,47 41,44,51 47,44,50 44,41,47 57,50,50 76,64,52 76,66,56 65,56,50 55,54,47 49,50,53 51,50,53 51,52,57 47,51,55 47,52,58 52,57,63 54,59,69 57,61,74 52,56,69 55,63,70 53,61,70 57,62,72 62,63,68 79,78,81 97,100,111 110,111,130 97,105,123 100,109,132 112,124,146 96,114,131 113,120,145 110,117,131 155,161,164 122,122,117 166,160,137 147,114,89 159,123,92 152,118,86 175,127,98 190,143,109 195,149,112
101,90,87 121,102,86 105,89,72 127,102,72 173,133,97 156,114,76 173,129,89 195,149,108 177,133,91 200,156,114 182,143,102 140,102,67 95,76,62 107,91,74 151,112,80 204,162,120 159,117,77 176,134,96 184,141,106 164,121,86 175,132,97 173,130,95 173,130,95 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,92 159,119,85 155,112,79 144,105,75 147,111,82 143,110,85 129,95,73 99,77,57 168,131,105 125,99,78 137,108,86 72,56,50 41,39,40 47,46,49 46,45,48 47,45,46 64,53,46 65,59,52 147,118,94 189,148,119 122,104,83 99,84,75 43,44,49 41,44,51 38,43,49 43,46,53 43,43,51 41,47,50 45,50,56 46,46,54 50,50,60 59,60,65 80,73,73 97,87,86 97,90,90 99,92,90 90,83,81 88,83,82 101,96,95 84,82,83 88,82,87 96,95,98 76,75,80 102,101,104 94,94,91 91,86,88 90,85,84 101,99,97 120,119,112 120,115,112 119,119,119 109,109,109 111,111,111 152,160,165 137,152,157 127,138,149 128,134,137 110,104,109 122,113,96 112,99,65 143,107,74 166,121,86 165,120,85 176,132,102 213,165,120 214,166,121 204,156,109
137,108,84 142,107,80 117,82,55 139,102,76 150,116,86 199,159,125 154,114,80 133,104,80 173,132,103 207,164,131 157,129,102 138,114,88 105,89,76 133,112,87 134,106,77 166,132,102 170,129,100 170,128,90 179,135,95 171,126,91 189,146,113 180,137,102 151,113,76 159,118,87 152,116,87 148,115,88 147,115,85 138,108,80 133,105,78 141,110,87 137,107,81 137,107,81 138,112,87 116,90,67 108,84,62 98,73,54 96,82,68 126,101,82 141,110,87 134,103,82 124,98,84 79,64,55 41,39,40 33,28,27 37,30,33 48,37,34 46,51,59 235,200,173 136,103,76 136,110,89 56,49,49 46,47,52 37,40,47 41,46,52 53,58,64 59,60,65 64,67,76 60,65,75 60,63,72 68,72,85 64,69,79 102,102,110 98,93,92 99,89,88 99,89,88 99,89,88 100,90,89 91,81,80 90,84,79 89,83,76 97,91,86 102,96,91 103,94,88 125,116,108 105,94,89 100,91,85 99,98,91 114,110,100 127,127,113 115,115,110 116,117,122 139,146,144 132,151,161 129,133,135 144,133,114 124,100,76 93,75,54 101,77,51 163,120,85 173,126,94 196,150,111 226,173,130 214,161,118 216,168,123 197,152,108 207,162,118
112,90,70 143,114,90 125,96,72 113,82,59 141,113,86 195,154,125 162,128,98 125,99,76 115,95,75 111,93,72 101,86,77 131,112,98 139,120,97 112,94,75 102,89,68 130,112,91 108,90,69 154,120,98 164,120,92 171,130,101 156,120,87 138,102,71 125,95,67 123,97,72 117,91,66 105,79,54 113,87,64 102,78,56 93,71,51 95,76,60 83,67,54 75,63,53 64,57,57 51,46,45 48,47,52 40,39,44 40,37,41 100,85,74 157,127,110 131,100,77 138,111,93 105,84,69 46,41,40 37,28,24 39,29,28 44,32,32 94,77,67 244,201,166 123,92,71 129,107,89 62,55,55 70,71,74 62,65,72 57,62,68 61,66,72 67,71,75 70,73,82 72,75,84 86,90,94 85,88,97 92,95,104 92,93,96 110,105,104 108,99,93 111,102,98 111,105,100 117,108,104 106,97,93 113,107,100 112,106,99 89,83,76 94,90,84 116,107,101 135,127,116 106,97,93 101,95,90 121,124,116 138,141,131 140,142,127 136,139,127 111,117,120 125,128,135 139,133,126 133,116,92 140,112,85 109,85,63 140,110,82 164,120,92 171,127,99 190,144,107 202,151,112 194,148,109 209,156,113 223,175,132 217,172,128 214,170,128
65,60,59 75,64,59 103,83,63 123,97,72 100,84,80 89,76,71 93,83,82 82,77,79 81,76,73 74,69,71 66,66,66 70,64,57 99,84,73 123,98,81 102,87,65 100,82,63 84,69,58 81,70,65 86,75,70 79,70,66 76,71,68 61,54,54 49,44,46 54,51,57 40,43,50 39,44,50 42,47,53 39,44,50 37,40,49 45,51,54 35,41,42 44,48,52 53,51,52 68,63,62 69,63,58 75,64,59 80,65,54 80,66,50 85,76,61 158,133,116 121,95,72 130,104,81 62,49,44 34,27,25 39,28,25 38,29,21 133,105,76 153,118,93 172,139,114 75,53,33 87,85,86 96,95,98 69,73,75 57,62,70 61,66,74 72,75,86 86,88,88 105,107,104 111,116,112 91,92,97 93,98,106 131,134,143 137,136,129 137,131,122 111,106,103 119,114,111 116,117,109 103,103,98 104,102,98 108,106,102 87,85,81 93,96,88 119,115,105 122,118,108 101,100,89 115,114,105 130,139,139 135,148,147 121,129,115 128,131,119 148,135,114 157,129,100 143,106,82 143,106,82 182,136,106 199,153,114 187,140,108 179,133,103 178,133,100 202,158,118 212,159,116 211,158,115 211,163,116 214,166,119 210,164,123 200,156,114
67,62,64 90,79,74 134,110,84 161,129,99 95,81,81 71,66,65 64,64,64 72,70,71 77,68,64 66,59,59 48,53,49 55,53,49 68,64,56 78,67,62 54,49,46 39,40,43 38,38,46 45,45,55 31,43,49 38,48,56 36,41,51 39,47,56 36,39,48 38,43,49 36,41,49 38,43,53 39,44,54 45,50,60 61,59,60 74,70,60 76,70,61 93,84,76 87,77,67 87,77,67 87,73,59 98,84,70 100,85,65 99,85,71 84,72,60 76,65,50 145,119,96 131,105,82 86,71,62 59,52,50 66,51,40 101,83,64 68,49,26 86,68,47 91,71,53 66,55,38 23,23,23 95,96,99 87,91,93 70,75,83 81,86,94 74,74,82 83,85,85 114,116,113 121,126,122 99,103,105 83,90,88 106,111,110 122,122,122 121,123,120 130,129,122 120,119,112 116,116,111 112,114,109 126,127,119 122,123,115 111,112,104 92,95,87 111,107,101 112,108,102 124,123,114 116,116,102 112,114,109 114,116,113 96,94,76 165,155,131 162,133,102 160,126,92 188,142,112 197,150,118 194,152,114 188,142,103 196,146,115 226,173,132 249,196,153 255,210,162 237,184,141 222,169,126 212,164,117 211,163,118 203,157,116 213,169,127
59,59,56 90,83,81 88,77,70 109,90,78 91,75,69 63,56,59 45,47,47 51,50,53 64,59,58 53,52,55 47,57,63 39,49,55 36,44,51 32,40,47 36,44,51 33,41,48 38,43,51 39,44,54 34,42,49 37,45,52 31,36,44 36,41,47 47,44,50 60,58,59 75,60,49 78,63,52 96,77,63 98,82,67 87,72,61 92,77,68 97,82,73 108,98,88 92,82,72 116,106,96 78,73,72 86,81,80 88,88,83 89,89,86 101,101,101 100,108,124 68,61,64 124,108,93 106,84,64 128,97,74 153,112,92 137,101,81 100,76,54 129,100,80 105,79,58 104,85,62 33,23,24 76,76,76 96,98,98 108,118,115 95,100,106 85,90,96 90,95,94 91,96,92 120,125,121 120,125,124 98,102,104 112,115,122 90,95,89 129,131,126 140,141,133 117,118,110 102,102,99 88,88,85 106,108,105 87,89,86 126,128,125 131,132,124 129,128,119 107,103,95 108,107,96 130,114,99 145,120,90 123,95,68 131,95,64 179,134,101 175,131,93 180,136,98 192,144,101 198,150,107 216,168,123 223,175,132 231,183,140 231,181,139 221,168,125 227,175,127 219,169,123 220,170,124 198,150,105 221,173,128 204,156,111 206,158,113
52,54,54 76,77,80 55,54,59 65,60,62 77,67,68 61,56,58 42,43,46 50,53,60 37,40,47 39,39,47 39,47,54 36,44,51 38,46,53 32,40,47 34,42,49 38,46,55 39,44,54 47,52,62 49,54,64 38,43,53 52,48,57 69,62,62 104,90,74 98,84,68 92,78,60 91,77,61 94,79,68 92,81,74 87,76,69 108,97,90 136,130,123 101,100,91 136,130,123 132,126,119 101,91,90 103,93,92 121,110,107 109,102,100 89,83,88 114,107,119 115,114,129 111,98,91 82,69,48 73,60,37 152,116,94 147,110,84 139,105,83 130,100,74 124,98,73 93,71,51 112,105,103 91,89,87 117,122,121 113,118,117 95,96,101 84,85,90 103,105,102 106,108,103 92,94,89 114,116,113 94,99,98 86,91,97 93,99,100 139,144,140 118,116,112 126,125,130 115,116,119 91,93,90 132,133,123 129,131,126 102,104,101 106,102,96 104,95,87 129,114,94 168,135,108 174,132,108 188,143,110 176,129,95 195,150,106 179,132,98 209,156,111 217,164,119 219,169,123 238,188,142 241,191,147 224,174,130 233,183,139 218,170,125 215,165,121 210,160,116 213,165,120 203,155,110 169,121,76 190,142,97 213,165,120 210,162,117
46,51,59 43,48,56 48,47,52 52,51,54 59,57,55 62,56,61 46,47,52 42,47,55 35,40,48 34,37,46 41,46,52 39,44,50 34,39,49 40,45,55 41,46,56 41,46,52 44,47,56 48,51,60 46,49,58 51,54,63 68,61,64 79,72,72 88,78,79 88,83,85 94,87,85 104,100,94 90,85,84 98,95,99 94,94,94 129,125,119 125,119,112 115,111,103 134,128,121 113,107,100 121,112,104 142,133,125 125,116,112 113,107,102 93,88,87 92,82,81 120,99,76 93,69,47 133,99,77 136,102,80 147,107,84 153,114,86 125,91,69 152,121,102 70,44,23 97,80,56 110,100,99 106,99,97 100,96,90 113,107,100 118,117,110 93,93,88 95,95,90 124,124,119 103,105,100 119,119,116 121,126,125 118,123,129 140,145,153 102,111,111 102,98,77 146,131,122 164,138,117 173,134,106 186,142,100 188,143,99 168,122,85 171,129,91 167,122,87 172,127,92 167,120,88 188,138,105 189,142,108 187,142,109 196,150,111 189,143,106 206,153,108 235,182,137 231,181,135 206,156,110 234,184,140 217,167,123 228,178,134 223,175,130 195,145,101 221,171,127 212,164,119 218,170,125 205,157,112 209,161,116 217,169,124 189,141,96
45,50,56 45,50,56 51,51,59 52,49,53 63,56,59 62,57,56 71,66,68 51,52,55 48,48,56 42,45,52 44,48,52 47,51,55 48,50,64 49,52,63 50,55,65 55,60,70 59,64,72 72,73,78 78,77,80 82,81,84 87,85,86 94,92,90 90,86,80 89,82,80 91,84,82 90,83,81 98,93,92 98,93,92 131,126,128 129,125,119 101,95,86 130,124,115 140,136,128 108,99,93 121,113,102 125,119,110 111,106,105 104,98,91 149,140,132 139,128,111 131,107,85 119,90,68 179,154,126 120,91,67 145,107,86 147,107,82 131,100,79 204,174,157 100,62,45 192,154,133 98,82,67 108,97,90 113,107,98 136,131,117 111,107,99 87,86,79 92,88,82 90,88,84 122,122,117 150,150,134 156,134,114 171,138,113 159,118,87 159,119,85 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,97 175,130,95 169,126,91 175,129,90 179,134,88 186,143,98 180,136,94 182,138,96 191,147,107 202,153,113 226,178,133 206,156,112 217,167,123 217,168,128 209,161,116 231,183,138 247,197,151 236,186,140 224,174,128 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
