77,74,78 74,71,75 66,63,67 68,63,62 63,58,55 73,63,67 103,85,64 141,99,75 175,133,95 196,146,113 135,104,83 97,88,80 100,92,79 116,106,94 80,73,73 86,81,78 100,95,92 92,87,84 89,87,88 76,74,75 81,75,80 83,77,82 79,76,80 66,63,67 56,54,55 73,71,72 60,61,64 89,88,93 64,58,63 61,48,45 74,58,41 87,67,49 96,75,50 103,81,61 126,105,90 115,96,84 88,75,72 76,74,70 78,72,79 81,78,82 73,70,74 79,76,80 74,71,75 79,76,80 79,76,80 77,72,71 87,79,68 88,76,81 95,84,79 96,83,76 116,102,88 143,122,99 113,92,69 119,98,85 104,90,76 83,69,71 95,81,81 92,81,78 116,102,88 146,125,110 145,114,91 160,128,98 169,136,109 167,131,100 167,137,109 136,112,86 125,96,74 109,84,65 98,85,78 93,86,86 101,92,88 100,91,85 124,111,106 128,112,95 162,134,107 175,142,117 197,163,129 187,149,114 203,157,118 218,172,131 216,167,127 223,174,134 214,172,130 219,177,135 215,170,124 224,179,133 220,176,134 194,150,108 191,147,105 198,154,112 198,154,114 194,150,110 170,126,88 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 191,148,113 185,142,107 182,139,104 173,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,121 180,143,119 148,112,90 111,91,73 76,71,70 41,42,47 35,38,45 47,54,66 64,81,101 75,92,123 77,97,125 73,93,121 78,98,126 79,87,105 61,67,84 75,93,117 76,96,122
63,60,64 90,87,91 73,70,74 76,69,69 71,66,63 74,70,64 87,74,71 106,86,68 165,125,102 140,123,99 87,80,80 92,85,95 92,88,97 80,79,84 81,80,85 85,83,93 79,78,83 85,84,87 83,80,86 89,86,92 84,78,85 82,79,83 74,71,75 76,73,77 65,59,64 72,66,71 63,58,57 66,59,59 51,52,44 78,68,58 85,73,63 144,114,88 144,108,75 153,114,82 176,137,105 184,142,102 166,123,88 148,116,86 114,98,85 77,71,78 75,69,76 65,62,66 78,77,80 89,79,80 88,78,79 85,79,72 105,89,72 102,89,82 80,78,74 74,76,76 97,84,79 140,124,107 142,111,88 107,84,71 103,86,76 128,102,79 117,97,77 111,93,72 120,102,99 88,79,75 117,102,82 157,121,92 184,141,106 161,128,103 163,129,109 141,118,103 99,86,79 110,98,88 84,80,74 75,71,65 111,97,81 157,136,121 120,100,82 134,116,86 187,151,120 191,146,111 182,138,98 158,119,89 171,134,108 206,162,120 230,185,141 214,171,126 214,172,130 218,170,127 207,164,119 198,155,106 191,148,103 187,144,99 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 194,152,114 192,152,118 198,153,120 192,147,114 188,143,110 199,154,121 196,151,118 185,140,107 200,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,155,125 197,153,125 182,143,113 179,140,110 137,106,87 124,98,84 105,84,73 40,43,50 40,38,50 37,37,45 41,45,58 62,75,94 72,92,120 76,96,124 77,97,125 79,98,129 85,101,128 88,102,125 77,90,120 75,95,123 73,93,121
70,67,71 75,72,76 75,72,76 88,79,75 96,80,76 119,103,99 101,90,85 93,86,86 97,90,93 94,86,92 92,85,95 88,84,93 87,83,92 97,96,101 79,78,83 72,71,74 86,84,92 79,77,87 77,74,80 90,87,93 91,84,84 103,89,91 93,83,87 95,85,89 79,73,68 75,69,60 96,76,58 100,80,62 107,86,63 99,72,54 126,99,67 130,95,57 151,108,75 162,118,88 158,110,81 166,131,95 131,102,80 92,81,74 74,71,75 81,75,80 89,83,88 80,77,81 80,77,81 72,69,73 77,74,78 85,74,67 127,98,74 181,147,117 104,88,82 97,85,85 99,87,75 156,122,102 114,100,84 95,87,76 114,94,85 163,124,96 175,138,114 158,127,108 92,85,83 118,105,100 137,121,104 174,133,102 188,147,116 148,120,93 136,115,104 98,87,82 78,73,70 75,73,69 78,72,67 100,92,81 146,127,104 145,121,99 123,104,88 97,91,84 88,79,75 103,94,79 166,125,94 188,149,117 205,163,125 191,154,110 205,161,121 197,155,117 175,137,100 176,137,109 187,144,109 193,151,111 192,149,114 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 161,118,85 173,132,103 165,126,96 166,127,97 168,129,99 169,130,100 159,120,90 165,126,96 161,122,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 129,100,80 105,88,64 78,67,74 48,46,56 39,42,51 36,41,47 35,40,50 37,44,56 66,76,94 74,96,126 76,98,130 82,102,130 80,100,128 83,102,133 81,97,124 73,86,103 59,62,80 83,103,129 84,104,132
88,82,89 76,70,77 83,78,80 135,116,104 156,131,114 129,110,96 135,116,102 104,88,82 84,76,82 94,91,97 85,83,93 82,80,81 95,92,98 88,82,87 80,71,86 94,87,90 160,139,116 156,130,109 144,118,104 130,119,102 148,121,103 152,128,106 147,127,109 127,112,103 100,89,74 89,78,59 77,62,53 70,54,50 77,62,53 76,59,49 83,67,50 100,76,52 90,73,45 92,78,51 172,146,123 169,133,111 124,103,80 86,75,68 75,68,68 132,111,96 159,131,118 133,111,91 100,83,73 89,73,71 82,71,64 89,79,67 114,87,69 163,129,99 135,109,88 101,81,63 119,100,84 129,108,95 197,151,114 207,161,135 186,148,111 180,144,111 143,119,95 111,93,74 113,99,85 144,120,96 163,137,114 186,150,119 187,147,113 127,105,85 79,72,75 78,72,77 77,67,68 111,97,83 102,88,74 95,84,81 107,85,67 119,98,83 142,119,104 145,120,101 137,112,84 145,120,92 171,137,105 187,146,119 194,150,122 188,152,121 176,133,100 161,118,85 154,113,84 145,110,83 158,119,89 157,116,87 165,121,91 164,120,92 149,105,79 161,117,91 159,118,89 145,109,78 150,114,83 139,102,76 148,109,81 148,108,83 132,102,76 139,111,84 146,117,95 147,114,89 143,110,85 139,111,84 137,109,82 127,96,73 128,103,75 139,114,86 109,85,61 92,77,57 74,63,58 60,55,52 37,38,41 40,37,43 36,39,48 35,40,50 36,41,49 46,55,68 80,93,119 78,96,132 80,99,130 78,100,130 77,100,127 77,100,127 84,104,132 85,105,133 82,89,112 64,62,72 72,89,109 86,106,130
82,75,85 87,78,89 96,78,87 102,90,90 105,83,75 106,90,86 100,84,82 103,92,87 102,91,86 96,85,80 115,96,84 155,131,109 133,110,97 103,92,89 115,96,82 117,91,77 148,121,87 192,157,130 189,142,110 205,161,123 193,149,111 179,136,101 172,133,103 165,131,109 133,104,84 102,79,68 76,60,56 101,85,81 106,94,84 79,64,53 76,61,52 82,71,68 107,91,85 92,75,65 125,94,75 163,122,93 188,141,109 148,113,86 92,76,61 103,87,72 111,96,87 110,92,87 102,88,88 81,70,77 105,89,85 104,84,64 104,82,64 163,126,100 145,116,92 106,85,62 103,84,68 173,132,101 189,144,111 153,124,100 104,95,87 89,77,82 82,72,71 89,78,73 138,111,93 181,140,109 177,146,123 190,150,114 177,148,117 100,87,82 84,76,82 79,73,78 75,69,74 79,76,80 86,79,79 109,88,77 167,130,106 185,142,107 178,134,106 161,121,87 160,124,95 148,118,92 127,102,83 123,99,77 157,132,104 146,116,88 156,120,89 161,125,94 153,119,87 152,118,88 149,116,89 152,117,90 147,111,80 143,107,78 139,102,76 142,105,79 132,98,76 127,96,73 131,101,75 133,103,77 117,88,64 110,86,64 113,87,62 121,96,68 127,101,78 121,96,77 113,91,71 111,91,71 102,84,65 99,84,75 84,69,60 72,67,66 54,48,55 42,36,43 37,38,43 34,38,42 32,37,45 39,42,49 29,39,45 30,41,52 59,73,96 79,97,121 80,102,132 84,100,136 80,99,130 79,98,129 75,98,125 80,103,130 78,98,126 77,97,125 81,90,113 92,93,98 106,114,134 94,103,126
103,81,84 149,123,102 206,170,141 203,152,126 214,166,123 201,151,120 197,148,128 176,135,108 174,139,126 130,114,110 104,97,100 90,77,85 75,68,66 114,92,74 168,121,87 177,135,97 170,126,86 173,131,89 185,141,99 172,126,85 161,119,81 175,133,95 167,127,91 159,121,86 160,124,93 169,129,95 130,96,64 128,103,75 103,82,57 104,86,67 77,61,46 99,86,65 116,92,66 148,118,92 144,98,70 156,121,94 167,131,98 169,129,95 161,120,89 156,116,91 130,104,83 111,88,75 87,77,76 114,92,95 162,131,112 168,133,97 94,78,63 165,130,103 138,109,87 127,103,81 90,72,53 148,122,99 145,119,96 117,101,86 81,75,80 86,79,79 93,88,90 84,80,74 101,90,87 95,85,89 97,84,79 85,75,74 80,71,65 74,72,68 71,66,65 72,67,66 72,70,68 74,72,73 75,68,68 85,68,58 131,107,85 160,125,89 161,125,96 151,116,91 126,98,69 102,81,70 92,81,76 97,81,64 132,106,85 140,107,82 136,103,76 130,100,74 129,100,76 139,110,86 126,96,70 128,97,74 122,96,73 133,104,82 133,102,81 123,92,71 107,92,72 107,91,74 100,85,65 106,91,71 96,80,76 75,64,59 74,65,61 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 39,42,51 39,42,51 44,47,56 40,43,52 43,45,45 39,43,47 36,36,44 31,39,46 43,51,79 74,87,115 79,94,126 75,96,133 77,98,133 79,102,136 81,105,134 83,106,133 81,104,131 79,99,127 84,104,132 92,108,137 84,102,128 75,83,99 64,63,68 89,97,113 109,105,114
105,92,89 111,90,88 100,84,78 155,133,113 183,147,125 190,159,136 124,103,92 97,88,84 104,91,88 113,100,97 82,75,75 74,72,73 93,74,60 106,80,55 167,132,107 196,159,119 199,157,117 179,135,95 200,154,115 185,141,101 175,133,95 177,135,97 216,171,127 199,154,110 189,147,109 161,119,81 174,134,100 121,89,57 95,69,46 86,65,52 122,98,74 135,99,66 160,120,84 157,114,79 166,122,82 198,158,124 163,123,89 157,114,81 179,136,103 199,154,119 223,176,126 169,123,84 176,134,96 155,116,86 145,111,81 127,98,76 97,83,69 147,114,87 144,113,92 126,101,82 117,99,80 83,64,50 118,96,78 85,71,71 81,71,70 82,70,72 81,71,72 80,70,71 74,69,71 73,74,79 80,70,71 68,67,72 75,70,72 78,69,65 85,77,66 87,78,63 99,88,71 103,92,77 79,68,61 85,75,65 109,94,85 100,85,76 109,93,76 118,99,87 110,91,75 80,69,66 71,66,65 66,59,57 84,75,67 105,91,75 102,86,69 100,86,70 90,81,66 87,79,66 72,66,61 66,59,57 59,57,55 55,53,54 55,54,59 47,46,51 40,45,51 40,48,53 40,48,55 40,48,57 39,47,52 45,53,58 42,52,60 44,52,61 42,52,60 40,50,54 39,49,53 43,51,56 45,53,60 40,45,53 40,45,53 36,41,49 33,38,46 35,40,50 38,46,62 56,69,88 78,96,120 82,100,128 76,98,128 72,96,127 79,102,136 87,108,143 86,110,139 97,122,146 87,110,137 78,101,128 75,100,126 89,114,140 90,109,140 84,97,123 83,84,103 81,68,61 93,71,63 95,72,61
90,78,80 78,71,71 147,131,114 179,141,120 156,117,89 104,86,67 113,92,69 139,108,85 123,106,82 115,105,95 95,85,75 93,74,47 156,114,76 177,133,95 183,141,101 194,152,110 208,166,128 214,171,136 184,139,104 201,156,121 161,117,75 179,133,94 156,114,74 176,134,94 161,119,81 191,149,111 201,159,121 169,126,93 166,123,88 163,120,85 155,112,77 146,106,72 156,111,76 139,94,59 152,107,72 164,119,84 170,125,90 184,139,106 189,144,109 203,159,121 191,147,107 196,152,114 175,133,95 162,119,86 139,99,74 116,91,72 90,80,70 110,89,64 175,142,117 135,109,86 123,103,83 99,81,62 86,69,59 92,87,84 85,80,82 86,81,83 80,73,73 72,65,65 63,61,59 64,66,66 69,63,68 66,62,71 88,78,68 107,95,85 99,83,70 100,86,70 94,85,68 95,86,69 100,92,81 77,67,66 61,55,60 65,60,62 63,58,57 64,59,58 59,57,58 71,64,62 52,54,54 51,51,51 40,46,49 43,46,53 39,39,47 32,35,44 33,38,44 36,40,44 37,38,41 34,36,36 34,36,36 38,39,42 40,44,48 41,45,49 40,48,53 41,49,54 41,49,54 39,47,52 40,48,55 40,48,55 42,47,55 42,47,57 40,48,57 38,46,55 36,44,53 33,43,51 38,48,56 40,47,59 45,53,62 45,53,62 51,58,72 82,85,105 80,100,128 84,104,128 85,104,135 79,98,129 78,98,126 78,101,128 80,103,137 87,107,133 111,125,148 104,120,145 99,118,149 89,112,139 88,113,135 88,107,128 81,87,106 67,62,64 104,85,62 132,98,80 155,116,86 175,136,106
134,114,94 114,96,77 169,130,100 198,154,124 188,141,109 171,138,101 190,151,110 175,129,88 163,118,83 175,134,105 177,136,107 205,162,127 206,163,118 186,142,102 205,161,121 205,163,125 172,130,90 177,135,95 160,120,84 169,126,91 187,141,104 196,151,107 183,141,103 161,119,81 152,109,74 170,127,92 154,112,74 154,112,74 169,127,89 157,115,77 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,112 194,149,116 194,149,116 179,135,97 179,135,97 172,128,98 175,130,95 169,125,95 146,110,88 107,89,70 179,144,117 142,109,84 129,103,80 124,97,79 76,59,49 73,71,67 65,63,64 62,60,61 71,66,65 70,65,64 58,58,55 56,58,55 66,59,62 64,59,61 82,71,56 128,102,79 113,102,83 105,91,75 91,80,65 89,80,65 104,93,76 56,54,55 48,47,50 49,50,55 43,48,54 46,50,54 41,47,50 38,43,49 38,43,49 40,44,48 38,39,44 34,38,40 38,37,40 44,42,40 43,38,35 46,44,42 45,45,42 43,45,42 39,41,41 44,44,52 43,47,51 43,47,51 38,43,49 38,43,49 39,44,50 38,43,49 36,41,51 45,50,60 54,58,71 45,49,62 43,51,60 51,59,68 54,62,71 47,55,64 52,57,67 58,61,72 62,65,72 67,71,75 92,100,116 85,98,126 83,97,120 92,106,127 89,106,137 86,106,130 94,112,136 88,105,127 99,113,136 125,135,143 149,157,166 125,135,151 130,139,150 134,138,140 109,96,93 92,72,65 124,97,79 138,108,82 161,125,94 163,122,93 142,109,82 130,96,74
99,92,74 94,85,70 158,125,100 190,151,119 179,134,99 174,135,103 180,136,98 192,148,106 215,170,135 221,180,135 212,171,126 194,150,108 199,156,109 210,166,126 179,137,99 160,121,80 163,120,85 135,94,63 151,112,84 157,116,89 200,156,116 194,148,107 187,145,107 159,117,79 166,123,88 163,120,85 189,147,109 172,130,90 151,109,69 156,114,74 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,137,102 198,153,118 177,132,99 175,130,97 164,120,90 186,139,105 167,128,100 149,114,89 96,78,59 140,109,86 169,134,107 128,102,79 130,104,81 93,77,60 62,60,56 61,59,60 55,52,56 63,61,59 70,68,66 57,57,54 54,54,51 86,77,71 87,76,71 82,71,56 203,164,134 140,123,99 114,96,77 104,86,67 102,87,67 105,89,74 53,52,55 43,44,47 41,46,52 36,41,47 38,43,49 36,41,49 39,42,51 42,45,52 47,46,51 47,46,51 44,44,44 61,54,54 78,67,60 84,72,60 89,79,69 74,65,59 63,62,55 53,55,52 59,60,65 57,56,59 53,54,59 57,58,63 55,59,63 54,59,65 56,59,66 56,61,71 56,61,71 59,63,76 57,61,74 56,61,71 57,65,72 55,63,72 68,73,83 63,63,71 73,74,79 93,92,95 102,101,104 108,114,131 112,113,132 107,115,133 103,111,127 102,113,142 130,143,160 104,122,139 109,122,139 122,130,148 126,133,147 153,159,162 149,158,158 169,166,153 166,157,126 142,109,84 169,130,102 151,115,86 164,130,98 179,131,102 185,140,107 194,147,113 203,157,120
101,90,87 105,93,81 93,74,60 112,96,79 127,102,72 153,119,85 184,140,100 156,112,72 173,129,89 195,149,108 165,119,82 175,131,89 200,156,114 160,121,78 203,163,127 91,70,45 95,76,62 92,76,59 128,103,84 161,122,90 204,162,120 208,162,123 177,135,95 168,126,88 184,141,106 168,125,90 165,122,87 163,120,85 173,130,95 173,130,95 186,141,106 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,129,94 166,126,92 159,119,85 164,121,88 161,118,85 141,102,72 147,111,82 144,111,86 135,102,77 111,90,67 99,77,57 164,128,106 129,100,76 128,102,81 137,108,86 90,71,57 72,62,61 44,41,45 47,46,49 47,46,49 46,44,45 48,46,47 64,53,46 70,64,59 76,66,56 214,174,138 189,148,119 137,114,85 129,103,89 93,78,69 43,44,49 41,41,51 41,41,49 39,42,49 43,46,53 39,39,47 45,45,53 43,49,52 45,50,56 45,46,51 44,44,54 52,52,60 59,60,65 70,67,71 92,85,83 97,87,86 97,90,90 99,92,90 94,87,85 85,78,76 88,83,82 100,95,94 86,84,85 81,79,80 88,82,87 89,88,91 70,71,76 86,85,90 102,101,104 93,93,93 91,89,87 91,86,88 90,85,84 98,96,94 106,102,96 125,124,117 120,115,112 115,111,103 116,117,122 105,105,105 111,111,111 149,154,160 152,162,168 138,153,160 127,138,149 124,134,142 124,125,128 105,99,104 122,113,96 114,100,75 113,88,58 152,119,80 166,121,86 162,115,81 170,130,96 186,142,112 213,165,120 231,183,138 224,176,129 202,154,107
137,112,95 135,109,86 141,110,89 96,76,67 133,115,96 133,103,75 175,134,103 214,170,132 164,119,84 167,131,100 145,108,84 182,144,109 218,180,145 191,158,121 170,138,108 107,84,69 108,102,107 97,88,84 149,126,113 136,113,82 185,143,101 189,143,104 179,137,99 192,150,112 192,149,114 158,115,82 162,119,86 175,132,99 171,128,95 151,108,75 159,114,81 158,113,80 166,122,92 163,119,89 158,114,84 165,126,94 153,114,82 148,109,77 144,105,75 148,113,86 143,107,78 140,108,78 141,109,79 147,114,89 129,95,73 127,98,76 120,91,69 111,83,56 94,80,64 108,88,70 180,145,120 126,97,75 139,110,88 137,110,92 79,59,52 52,45,45 41,40,43 31,28,32 35,30,32 36,31,33 51,40,37 44,43,46 88,78,66 239,201,164 138,107,86 112,93,68 127,100,82 53,43,47 39,39,47 37,40,49 42,45,52 46,46,56 45,45,55 47,46,49 55,56,59 62,65,74 58,61,70 58,61,70 63,68,78 74,79,89 68,75,87 93,96,107 103,102,105 100,93,93 92,85,83 100,93,91 102,96,89 92,86,79 99,95,89 103,99,93 90,83,81 91,84,82 92,83,79 93,89,83 94,88,83 102,93,89 100,90,89 107,98,92 108,102,95 99,93,86 93,89,81 102,96,89 102,96,89 112,106,97 113,108,105 110,109,100 108,105,109 103,108,102 135,144,146 142,153,164 128,140,148 128,137,148 133,133,128 122,119,106 109,95,79 92,85,69 108,84,58 115,88,56 170,126,100 168,123,90 202,151,116 221,168,127 230,182,139 209,155,117 210,160,118 213,165,120 211,166,120 203,158,112
132,102,76 158,125,98 179,140,110 139,103,72 135,99,68 139,107,77 148,114,82 182,144,109 162,128,94 149,119,93 141,107,85 149,116,91 164,132,100 122,98,76 119,99,81 130,111,88 147,128,105 142,121,96 116,97,70 110,96,69 133,112,89 126,102,78 161,128,101 170,125,92 188,141,109 140,93,61 166,123,90 175,135,99 155,115,81 135,99,66 134,100,70 138,103,76 128,95,68 130,97,70 133,100,73 137,105,75 127,97,69 122,94,67 118,89,65 114,88,65 116,90,69 108,84,62 103,85,64 95,80,60 84,70,52 78,67,62 69,58,53 53,42,39 52,46,41 100,86,72 137,108,84 163,132,109 127,96,73 134,104,87 129,103,89 67,54,47 40,38,39 34,27,27 37,27,26 40,30,31 45,35,36 39,38,41 106,81,62 252,200,170 130,96,76 146,112,90 78,53,50 64,54,55 55,56,59 53,57,61 60,63,72 57,62,68 62,67,73 58,61,68 67,73,76 69,72,81 60,63,72 69,73,77 71,74,85 74,74,86 91,96,106 93,97,112 88,87,90 100,95,94 104,95,89 106,97,93 103,94,90 113,104,100 110,101,97 103,93,92 93,87,82 89,83,78 98,92,87 87,81,76 91,85,80 112,106,101 114,105,99 118,109,101 128,120,109 115,106,102 104,98,93 107,108,100 123,123,118 131,130,121 116,116,102 128,131,119 120,122,119 124,127,136 113,123,127 114,129,136 119,124,120 111,97,81 138,114,88 124,104,72 108,87,62 102,83,60 150,117,90 160,120,86 168,125,92 187,138,102 212,163,123 214,163,124 213,160,117 222,169,126 217,169,126 215,170,126 208,164,122 220,176,134
90,78,66 113,99,85 104,83,68 107,88,74 108,87,74 145,119,94 169,139,113 185,152,115 147,118,85 120,95,76 94,81,76 100,91,85 86,77,73 83,71,71 97,88,84 135,118,108 133,112,99 101,80,65 110,91,79 111,92,78 147,124,95 115,96,69 101,80,67 126,101,82 144,114,86 132,102,76 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,81,68 100,86,72 94,80,66 89,74,65 80,67,60 69,58,53 73,64,60 68,66,62 58,53,52 54,49,48 50,50,50 51,51,51 47,47,47 51,51,59 43,43,51 40,44,46 44,44,44 53,50,56 96,82,68 156,130,116 135,104,81 122,96,73 144,120,98 95,76,64 50,40,39 37,28,24 38,29,25 38,28,27 40,33,33 57,38,26 127,99,72 255,208,167 130,96,76 163,133,107 65,44,40 75,70,72 74,75,78 71,75,79 60,63,72 56,61,67 61,66,72 63,66,75 63,66,73 71,74,81 81,85,89 96,98,98 105,106,109 89,88,93 101,101,109 105,110,118 102,102,99 117,115,111 107,101,92 105,99,92 114,108,103 122,113,109 117,108,104 112,106,101 104,100,92 107,103,95 111,107,99 94,90,82 86,85,78 102,101,94 115,106,100 132,123,115 127,119,108 103,99,93 97,96,89 91,96,90 132,139,132 136,142,133 134,138,121 133,139,126 117,120,110 113,115,115 134,130,124 148,135,112 156,132,99 144,119,91 134,105,85 116,87,67 153,114,86 161,118,85 166,126,92 168,127,96 159,115,87 214,161,120 212,162,120 202,156,117 222,169,126 208,155,112 218,170,127 215,170,126 213,169,127 214,170,128
65,60,59 71,64,62 83,67,61 106,86,66 123,97,72 102,85,77 99,84,73 91,78,73 93,83,82 82,77,76 83,76,79 81,76,73 74,69,71 67,65,66 70,65,62 74,73,66 99,84,73 116,97,81 117,95,75 98,83,61 100,82,63 103,86,76 67,56,51 76,65,62 86,75,70 82,71,68 78,71,69 79,74,71 61,54,54 55,50,49 46,43,47 48,45,51 40,43,50 39,44,50 40,45,51 42,47,53 39,44,50 37,40,49 41,44,51 48,54,55 35,41,42 41,45,49 46,50,54 56,54,55 68,63,62 71,65,60 69,63,58 78,68,58 80,65,54 83,67,54 86,72,56 76,67,52 158,133,116 141,115,92 114,88,65 123,99,77 62,49,44 37,31,26 35,26,22 39,28,25 38,29,21 88,67,44 133,102,81 163,126,100 172,139,114 151,126,98 69,53,47 90,88,89 96,95,98 71,75,77 63,67,69 57,62,70 61,66,74 68,73,83 84,85,90 92,94,94 105,107,104 111,116,112 111,115,117 85,90,89 93,98,106 109,117,124 133,134,139 131,130,123 137,131,122 107,101,92 113,108,105 117,115,111 116,117,109 115,116,108 102,100,96 103,101,97 108,106,102 99,97,93 89,92,84 109,112,104 119,115,105 125,121,111 119,115,105 104,103,92 115,114,105 131,138,131 118,127,129 137,149,145 121,129,115 133,136,124 136,138,123 148,135,114 157,129,100 143,106,82 165,128,104 127,93,63 182,136,106 186,139,107 206,157,119 182,135,103 179,133,103 180,134,104 185,140,105 213,165,122 212,159,116 229,176,133 210,162,115 211,163,116 214,166,119 226,181,137 213,169,127 200,156,114
70,65,67 86,79,79 125,109,103 136,112,86 151,119,89 119,96,85 82,72,73 71,66,68 65,65,65 65,65,65 84,74,75 79,70,66 66,59,59 56,58,55 50,52,49 60,58,54 70,66,58 86,77,71 86,75,72 67,62,59 46,47,50 39,39,47 42,42,52 40,45,53 34,46,52 34,46,54 36,43,55 36,41,51 38,46,55 36,39,50 35,40,46 36,41,47 36,41,49 36,41,51 39,44,54 40,45,55 43,48,58 51,49,50 54,49,51 71,65,56 72,66,57 80,71,63 88,79,71 83,73,63 86,76,66 82,68,54 99,85,71 97,81,64 107,92,72 105,91,75 91,79,67 85,73,61 75,64,49 139,109,92 132,106,83 130,106,84 84,69,60 60,50,49 45,28,31 55,40,29 96,78,59 81,61,41 69,48,33 75,56,33 109,89,71 102,84,63 28,19,15 62,62,62 95,96,99 92,96,98 72,76,78 49,54,62 76,81,89 75,80,88 84,85,90 99,101,101 120,122,119 107,112,108 89,93,95 89,93,95 78,85,83 99,106,104 134,135,140 132,132,132 123,125,122 127,129,124 130,129,122 124,123,116 114,114,109 109,109,104 121,122,114 115,116,108 122,123,115 115,116,108 115,118,110 89,92,84 103,99,93 110,106,100 96,92,86 130,129,120 129,129,115 119,120,110 118,123,122 114,116,111 93,91,73 133,129,108 127,113,84 163,134,103 170,136,102 156,110,80 181,135,105 197,155,113 189,147,109 183,140,105 185,139,102 197,147,116 226,173,132 224,171,130 224,171,126 241,189,141 231,178,135 221,168,125 208,160,113 216,168,121 217,169,124 212,167,123 202,158,116 210,166,124
68,65,69 93,88,90 82,71,66 102,85,75 135,104,83 114,92,72 81,69,69 62,57,59 48,50,50 45,44,47 62,55,53 72,65,63 60,55,57 47,50,57 43,46,53 47,50,59 47,54,66 38,47,60 33,41,50 36,44,53 32,40,49 37,45,54 38,43,53 35,40,48 33,40,52 36,43,55 38,43,51 36,41,49 33,43,49 39,42,49 42,42,50 47,46,51 50,45,44 58,53,52 68,63,62 76,65,58 92,79,72 100,85,76 89,74,65 98,83,72 91,76,65 92,78,64 119,103,90 97,83,69 116,102,88 101,91,81 81,72,64 79,78,71 83,83,78 80,80,77 85,84,87 109,110,115 93,93,105 71,58,51 109,88,73 146,119,101 98,78,60 98,74,52 137,107,81 145,108,82 119,88,69 113,88,69 112,87,68 103,81,61 91,69,49 93,71,51 61,46,37 27,20,20 87,87,87 83,85,82 106,111,107 95,108,109 87,95,102 76,84,93 77,83,86 92,97,96 91,96,92 126,131,127 117,122,121 101,105,107 103,107,109 107,113,114 105,108,117 84,89,83 96,98,93 114,116,111 130,131,123 114,115,107 109,109,106 117,117,114 109,111,106 112,114,114 107,109,106 87,89,86 118,119,111 143,144,136 120,119,110 115,111,103 103,102,93 108,110,95 122,113,105 124,114,102 121,112,93 115,101,76 138,115,86 191,152,120 182,143,111 169,129,95 180,140,106 199,154,110 191,143,100 192,143,103 205,156,116 211,162,122 216,168,125 220,172,129 221,168,127 238,185,144 255,209,161 238,185,132 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
67,69,66 66,66,66 76,71,70 74,69,66 81,70,63 87,71,67 80,69,66 63,58,60 44,46,46 45,46,49 49,50,55 53,51,52 48,49,54 39,47,56 36,46,54 37,45,54 39,44,54 35,40,50 38,43,53 38,43,53 41,46,56 34,39,49 31,39,44 38,45,57 39,44,52 39,44,52 46,51,59 35,40,46 44,41,47 61,54,57 68,61,59 80,64,51 87,69,50 87,69,50 94,76,57 100,82,63 113,100,79 93,77,62 99,83,68 107,94,87 90,79,72 84,75,69 94,88,81 105,101,91 129,125,115 101,95,90 91,81,80 92,85,83 92,85,83 94,89,86 89,88,79 91,91,88 106,109,120 111,108,125 81,75,82 86,66,48 114,90,68 95,73,53 114,83,62 157,120,96 150,113,89 111,80,59 140,111,89 123,94,72 114,88,67 99,75,51 105,86,74 63,56,56 77,74,78 77,76,69 115,116,119 104,111,106 93,97,99 82,85,92 93,97,101 106,111,110 86,88,85 112,114,111 99,104,103 107,111,113 103,107,109 107,113,114 120,123,132 106,111,105 139,144,140 137,139,134 131,131,126 110,110,105 106,108,105 91,91,88 88,90,90 124,124,121 109,111,106 114,116,113 108,109,101 111,112,104 108,107,98 120,116,108 128,124,114 115,101,85 165,138,104 171,132,93 161,122,90 149,111,76 182,138,100 175,127,98 186,138,109 176,130,93 188,142,105 206,158,115 221,173,130 219,171,124 218,170,123 231,183,136 237,189,146 230,182,139 220,172,129 230,182,139 219,169,127 232,182,136 213,163,117 218,168,122 213,165,120 189,141,96 212,164,119 216,168,123 204,156,111 188,140,95
