63,61,81 67,70,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,14,20 24,22,30 27,22,38 29,27,39 16,13,19 26,25,28 20,18,26 23,22,27 25,24,29 16,16,16 102,82,75 126,90,80 140,94,68 168,109,79 184,121,88 187,124,93 127,87,64 99,72,56 171,118,93 218,149,116 198,125,93 213,140,108 243,164,118 249,166,115 24,20,29 77,66,51 187,150,106 148,119,86 93,67,28 126,80,12 92,58,0 71,56,34 184,126,21 65,49,34 39,37,35 37,35,36 46,43,47 43,44,49 41,40,45 45,42,46 45,42,46 41,38,42 46,43,47 39,36,40 30,25,27 47,32,0 122,86,53 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 30,22,28 17,15,16 24,24,24 24,24,24 23,22,27 25,23,31 25,23,31 24,22,30 16,10,15 63,50,45 141,107,103 129,85,73 161,104,75 179,118,86 139,83,59 124,83,65 59,33,19 107,72,59 150,88,59 206,131,100 212,137,106 240,161,115 244,159,120 23,25,25 49,40,34 199,158,109 106,74,44 51,38,15 141,90,10 79,56,14 62,43,18 123,88,32 42,40,38 29,24,23 28,23,25 48,47,50 46,44,52 43,42,45 51,48,52 55,54,57 62,61,64 72,71,74 71,70,75 21,18,22 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,52 158,125,88 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 26,24,32 26,25,28 40,39,44 28,24,33 17,14,18 35,25,29 124,93,85 128,90,80 157,101,77 176,117,87 139,91,66 129,86,67 124,87,63 143,99,73 177,126,91 207,144,109 222,150,113 241,163,117 240,157,119 38,35,39 36,30,35 206,164,122 98,66,36 41,27,11 150,96,8 77,58,31 79,59,27 100,71,22 41,27,27 28,18,19 25,23,24 130,129,132 89,88,91 73,72,75 93,92,95 82,81,84 89,88,91 117,116,121 86,85,88 25,23,19 105,74,35 80,63,26 43,34,26 61,41,11 42,28,10 158,100,20 193,160,110 192,162,104 165,138,95 163,133,91 181,150,99 62,47,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 14,7,10 17,10,13 31,23,29 26,18,24 26,24,32 26,23,27 48,45,49 27,24,28 18,16,17 28,18,22 90,69,56 117,89,76 148,100,75 169,110,80 104,78,64 111,84,68 113,84,64 171,125,97 219,161,126 182,134,105 193,137,103 233,161,122 211,142,104 35,33,34 42,40,41 96,81,72 93,61,31 38,27,20 152,98,8 74,57,31 84,60,23 89,60,7 28,26,27 23,18,20 40,40,40 31,30,33 62,61,66 50,49,52 85,84,87 124,123,126 128,127,130 129,128,131 96,95,98 19,17,13 95,62,10 94,65,43 47,41,32 60,38,20 55,42,19 178,113,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 20,13,16 17,10,13 19,12,15 33,25,31 24,17,20 25,24,29 47,45,46 25,22,28 18,15,19 15,15,15 35,25,24 60,48,36 90,67,54 142,97,74 124,83,63 91,65,51 78,55,40 100,73,55 100,79,56 107,86,61 97,75,55 159,103,67 181,129,97 196,138,101 28,25,31 32,27,26 33,26,24 71,43,30 45,29,16 151,120,71 74,53,26 77,57,25 133,92,43 31,28,32 23,21,19 47,46,51 44,43,48 140,139,144 112,111,116 50,49,52 51,50,53 62,61,64 60,61,64 86,87,92 22,15,13 80,47,0 93,58,31 55,49,42 79,48,9 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
62,60,72 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 21,16,18 31,23,29 19,12,15 38,35,41 27,25,26 23,20,26 19,16,20 13,13,13 43,33,32 57,45,33 72,56,43 114,83,60 106,75,56 111,81,66 160,103,74 148,90,68 158,93,70 177,104,74 224,143,107 237,169,126 167,119,90 173,123,92 42,37,39 27,22,21 33,27,32 48,43,42 34,27,27 159,99,6 57,47,25 85,60,32 123,83,31 33,30,36 23,20,24 58,57,62 80,78,86 51,50,53 57,56,59 90,89,92 97,96,99 109,110,113 121,122,125 110,109,114 31,24,24 81,48,0 88,68,36 55,49,42 54,48,41 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 30,24,29 37,34,38 34,32,33 26,25,30 32,32,32 26,23,27 22,16,21 46,33,30 52,37,26 64,49,38 93,71,51 110,80,63 109,82,66 110,83,67 129,91,70 137,99,78 136,99,75 193,135,98 214,149,110 176,124,94 162,117,94 111,90,75 27,25,26 27,25,26 34,32,33 35,30,29 128,97,60 64,53,38 82,58,25 120,91,28 27,21,26 17,14,18 64,63,68 54,53,58 107,106,111 89,88,91 81,80,83 142,143,146 128,129,132 120,121,124 119,118,121 17,6,13 94,57,13 75,59,26 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 28,22,27 32,29,33 32,28,37 34,32,44 36,34,44 34,31,37 19,16,20 43,33,32 51,36,27 61,46,37 87,68,54 111,84,68 109,79,64 113,86,68 127,91,73 146,103,86 146,103,86 188,133,102 194,139,108 167,119,92 148,106,84 102,83,67 20,18,19 20,18,19 27,25,26 41,28,25 250,170,31 55,44,39 78,54,30 142,109,43 31,31,39 20,17,21 95,92,98 51,52,57 89,88,93 86,85,88 143,142,145 142,144,144 119,120,123 106,107,110 82,82,82 19,18,21 93,66,32 79,47,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,113 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,12,18 26,19,22 25,21,30 32,30,38 26,24,34 27,25,37 24,22,32 25,24,29 23,20,24 20,15,17 50,34,28 63,48,37 73,57,51 99,73,61 107,82,63 107,80,62 110,84,63 119,88,67 139,101,80 153,111,87 157,113,87 164,118,92 136,98,77 36,26,25 21,18,22 24,22,23 35,28,31 76,55,32 167,99,9 74,55,41 80,63,37 157,110,33 37,39,36 17,16,19 70,67,71 47,46,51 47,46,51 78,79,82 121,122,125 122,123,126 119,124,123 129,131,131 19,18,21 23,22,27 70,43,11 81,47,6 32,21,18 69,42,8 159,90,9 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 23,17,22 27,24,30 30,28,40 22,22,34 26,24,34 23,22,27 33,30,34 14,8,13 60,47,42 68,52,46 76,60,56 73,57,51 89,68,53 83,62,47 104,79,60 112,81,58 148,106,84 154,109,88 147,105,83 146,105,78 106,81,62 28,26,24 30,27,31 34,34,34 81,60,49 212,154,88 173,118,37 67,39,10 62,53,36 232,154,32 85,61,35 32,30,42 33,30,34 104,101,107 105,104,109 120,121,124 115,116,119 138,139,142 160,164,166 59,61,61 21,18,22 30,27,33 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
42,38,47 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 29,22,25 28,17,24 12,9,13 25,18,28 22,20,30 19,17,25 19,16,20 15,9,14 15,9,14 14,12,13 44,29,18 70,54,48 75,59,55 72,57,48 71,56,45 96,69,53 112,83,61 131,95,73 129,93,71 140,102,81 113,83,66 31,24,27 37,30,33 45,35,36 163,131,97 203,162,115 251,163,40 131,86,24 103,69,8 85,81,71 146,85,0 122,82,18 32,30,42 21,19,20 23,21,22 75,75,75 167,167,167 110,110,110 33,33,33 20,18,19 21,19,20 30,28,29 61,47,33 109,73,26 41,19,11 52,32,12 46,29,19 222,160,79 186,155,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 27,19,27 14,6,12 25,22,26 50,50,62 31,28,32 19,16,22 16,13,17 16,13,17 56,18,10 112,77,62 97,74,61 72,51,38 76,60,54 69,53,49 79,60,46 102,72,55 110,81,61 109,80,60 106,79,61 78,64,50 76,62,46 76,62,48 81,65,48 193,151,109 192,153,110 207,115,0 83,73,51 53,45,34 88,80,69 115,77,40 128,94,35 50,39,24 26,24,32 23,23,23 23,20,24 25,19,24 24,21,25 23,21,22 23,21,22 24,21,25 26,23,29 96,65,14 96,67,34 18,16,14 34,25,0 75,37,2 138,105,66 195,164,111 195,162,110 191,159,104 198,166,111 204,171,119 160,133,88 131,107,70
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 26,16,20 23,16,19 41,33,39 23,15,23 12,9,13 26,20,27 46,42,53 43,41,53 38,35,41 62,43,8 65,44,3 72,52,34 79,56,41 91,65,51 65,46,30 69,47,29 66,47,35 76,51,34 112,81,58 174,120,82 209,140,100 226,155,111 75,32,17 85,58,40 77,61,46 83,67,52 184,142,102 192,148,106 175,120,64 86,69,41 143,101,18 57,53,45 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 30,27,31 37,30,40 85,50,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,20,25 17,7,11 16,9,12 20,15,17 23,16,19 52,42,43 58,26,21 123,5,2 178,28,26 66,42,48 56,31,28 71,18,6 68,44,7 68,41,7 78,43,30 71,49,29 79,57,39 72,50,30 93,57,37 76,52,30 124,82,58 167,116,81 184,122,82 215,142,101 227,152,107 155,97,62 218,152,66 214,129,49 90,75,55 205,155,122 213,151,113 192,159,107 122,79,30 25,21,13 52,33,21 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 32,29,33 32,29,33 33,30,34 33,30,34 36,30,35 41,35,42 107,78,17 227,157,56 21,19,15 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 13,11,9 16,11,13 27,20,20 191,165,140 103,46,27 152,23,19 166,23,19 186,24,22 201,29,21 107,22,17 86,21,11 78,51,4 86,64,15 111,39,22 101,76,48 124,82,60 161,109,79 201,136,99 146,100,72 145,100,67 184,126,89 179,119,80 223,151,105 219,148,106 102,62,39 229,138,67 225,159,59 217,29,22 106,22,14 167,24,18 199,27,19 179,88,51 118,79,36 110,64,5 53,42,35 117,73,31 255,158,38 137,83,22 44,48,50 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,112 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 46,36,40 129,126,132 105,87,68 137,26,20 146,22,16 154,22,19 165,25,20 185,26,23 200,25,25 150,22,20 153,21,16 135,54,2 168,115,31 72,48,15 177,28,19 169,68,39 188,128,89 202,133,93 208,140,100 181,120,84 187,130,88 181,125,89 199,137,95 131,76,45 179,29,25 229,153,72 209,148,32 214,30,24 218,29,27 149,21,23 201,28,23 222,27,34 244,43,25 255,235,183 40,29,22 43,21,26 202,142,54 165,111,36 112,63,0 77,59,70 50,40,44 45,37,45 52,40,45 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 190,159,108 184,151,101 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 56,47,58 57,51,56 77,65,55 131,22,16 124,31,26 123,99,77 225,194,155 164,24,19 183,24,21 193,24,22 124,22,18 146,21,18 155,26,22 180,100,43 107,76,25 76,47,12 173,23,19 188,26,24 198,40,32 208,122,88 178,123,82 162,108,74 148,89,59 142,33,25 161,30,22 191,38,24 254,189,98 255,168,83 218,29,25 223,30,23 141,23,20 198,28,29 121,56,37 250,216,171 242,58,27 246,216,190 90,81,54 38,14,18 176,99,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 52,17,4 25,16,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,119 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 44,33,42 95,88,91 111,20,19 82,37,34 128,110,89 197,169,140 143,42,31 163,24,21 182,24,23 196,23,20 108,17,18 136,20,16 153,20,20 162,24,18 175,108,40 105,74,23 172,123,54 185,122,46 182,27,23 187,25,23 177,31,28 197,30,32 186,24,24 174,27,27 208,144,59 242,181,95 198,128,34 212,32,25 219,30,26 231,28,22 141,23,20 197,26,27 213,30,33 193,140,115 247,212,158 249,85,47 36,23,20 66,47,31 29,23,14 213,146,32 140,102,52 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,155,6 61,44,45 64,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 214,174,122 210,172,124
13,8,10 29,24,26 67,61,66 49,39,43 45,37,45 60,46,46 105,25,25 116,101,81 143,122,99 103,61,39 147,23,17 158,24,21 190,32,26 193,30,24 99,20,17 134,18,12 150,22,20 156,22,19 156,23,15 166,108,26 162,114,42 138,102,110 200,114,46 188,26,26 188,26,24 187,25,25 187,23,26 174,73,19 169,130,127 233,173,85 193,63,5 211,30,30 217,27,28 232,29,23 166,22,21 209,34,30 217,30,30 215,33,29 209,167,127 255,191,165 56,40,36 56,37,0 36,23,18 29,16,13 74,46,8 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,73,0 129,76,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 203,165,115 204,169,115 208,173,119 210,173,120 209,172,119 198,162,113
14,8,13 74,68,73 78,70,78 54,47,50 61,48,56 108,36,38 161,153,161 91,75,58 111,56,41 138,25,22 142,24,19 156,24,21 176,26,22 162,15,15 72,17,15 129,20,16 146,21,18 152,22,21 161,23,17 164,26,20 157,97,6 117,88,66 179,128,59 163,101,29 186,28,22 188,23,29 204,103,58 214,162,91 209,161,105 255,175,97 212,32,25 215,30,29 218,29,27 230,27,25 193,24,22 209,28,26 209,31,28 225,37,30 179,111,89 231,210,158 38,23,12 53,44,38 51,41,40 30,19,14 27,16,13 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 64,51,46 57,46,41 140,111,78 189,156,104 195,162,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,47,50 56,48,54 115,32,33 74,67,77 79,64,53 127,19,19 137,24,19 137,24,21 113,28,18 153,20,20 103,14,14 66,14,11 124,19,16 146,21,18 151,24,19 159,24,17 166,23,17 177,25,20 170,59,24 192,149,91 151,134,193 145,102,44 168,92,34 190,151,94 139,109,154 206,116,40 209,29,24 216,31,30 214,32,28 220,27,29 231,28,26 190,20,16 175,53,46 215,148,123 206,33,32 237,44,37 206,169,127 243,141,37 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 51,42,36 255,164,33 61,51,39 54,43,38 50,44,39 52,43,39 52,43,39 60,47,42 60,47,44 130,107,78 191,155,104 201,165,114 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,49,52 35,24,31 48,32,28 67,56,63 99,31,27 133,21,22 139,23,21 82,71,66 218,190,152 149,21,19 47,13,9 86,17,18 121,21,18 142,21,21 147,22,19 157,25,22 164,24,17 181,23,22 183,25,26 172,43,19 202,149,81 221,178,118 77,86,199 175,134,77 176,104,24 194,31,23 202,29,26 214,35,25 217,31,28 215,28,28 231,27,28 66,18,4 169,45,37 233,195,149 143,60,38 223,35,24 169,104,85 61,49,49 59,46,41 88,53,54 255,170,3 245,145,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,41,37 51,40,35 51,42,38 50,41,35 61,48,45 117,96,69 211,174,121 206,168,118 209,169,117 213,178,124 194,157,104 189,153,102
