69,63,68 68,62,67 96,91,93 100,88,93 84,77,75 81,76,78 70,64,69 75,70,72 73,73,73 71,70,73 74,73,76 71,72,77 73,74,79 72,71,76 73,72,77 74,73,78 76,73,79 81,75,80 93,86,84 104,98,93 79,75,69 77,74,78 74,73,76 72,70,71 79,79,79 79,79,79 73,71,72 74,71,75 111,97,81 141,122,97 115,96,84 102,85,77 112,96,90 124,107,97 155,129,108 187,146,119 187,147,113 173,137,108 138,111,95 94,83,76 79,74,71 62,60,58 69,62,62 89,76,69 122,102,84 140,109,86 123,100,71 106,92,74 84,72,60 64,53,48 45,46,49 38,39,44 46,51,50 115,92,79 197,158,126 205,164,133 231,182,146 216,170,140 124,103,92 58,56,52 60,58,59 58,55,59 45,46,51 54,53,56 97,79,60 183,149,127 227,187,153 170,131,103 209,169,144 255,214,185 114,91,76 95,85,84 116,106,105 91,82,76 95,93,91 91,89,85 93,95,92 113,115,129 133,131,141 137,140,158 134,137,157 131,134,154 125,128,146 130,137,151 135,142,156 132,140,156 127,136,147 149,159,163 145,153,160 126,133,145 114,125,138 143,151,158 150,141,137 164,143,120 145,111,79 166,132,98 146,110,81 180,139,110 193,148,104 201,152,116 203,153,120 187,142,107 217,170,136 199,148,111 224,170,132 247,192,151 222,172,128 226,176,130 218,170,125 204,158,117 200,154,113 225,179,138 221,176,132 209,164,120 208,162,121 207,162,118 208,162,121 209,163,122 193,148,104 203,159,117 217,173,133 214,170,130 200,156,116 211,167,125 211,167,125 212,167,123 225,178,128 223,175,128
84,78,83 75,69,74 92,86,93 94,84,83 99,86,81 100,89,82 91,85,80 84,82,80 67,65,66 76,76,76 88,87,90 72,71,76 73,74,79 74,72,80 73,72,77 73,70,74 74,71,75 81,76,78 83,76,76 91,89,87 76,73,77 72,69,73 82,71,78 90,69,67 123,102,89 132,111,100 86,76,80 76,68,76 91,78,73 126,102,80 146,115,92 160,125,100 178,134,106 184,133,105 175,129,101 171,127,101 145,107,86 118,97,74 87,72,63 67,57,61 64,56,62 79,69,68 100,85,74 114,92,74 120,99,74 118,97,74 108,95,74 89,74,65 64,57,55 49,44,43 35,39,41 41,42,47 41,43,43 99,83,68 189,153,120 214,170,140 232,183,147 218,172,142 111,97,83 57,52,49 53,50,56 60,58,66 66,65,70 88,77,70 187,152,127 234,195,165 186,141,108 208,165,130 255,226,192 162,137,109 94,83,68 78,72,67 89,83,78 100,96,90 112,106,101 125,117,106 103,94,90 107,102,99 132,123,117 131,131,128 124,129,135 119,127,136 124,133,144 147,158,169 147,157,173 145,159,171 149,161,167 135,147,151 132,140,147 131,139,146 130,134,149 146,137,131 155,134,109 130,99,62 202,167,131 169,126,91 200,155,120 209,163,126 188,142,105 182,135,101 194,147,113 197,146,107 233,180,139 219,162,118 253,197,150 255,222,178 255,210,164 222,172,126 224,176,133 203,157,116 201,155,116 221,175,134 215,170,126 214,169,125 196,151,107 222,177,133 214,168,127 218,172,131 225,180,136 222,178,136 224,180,138 205,161,119 180,136,94 206,162,120 207,164,119 216,173,128 215,172,125 213,170,123
83,81,82 89,87,88 77,75,76 86,77,71 87,73,59 97,80,72 81,70,67 75,72,76 76,68,76 72,61,68 72,64,70 68,65,69 73,72,75 74,71,77 75,72,78 70,67,71 75,72,76 81,75,80 76,73,77 71,70,73 72,69,73 82,77,79 103,85,80 150,116,94 191,148,113 178,135,102 145,113,97 90,77,74 91,78,75 108,91,83 115,90,73 157,122,97 181,135,107 169,128,101 154,119,104 102,83,69 81,68,61 65,61,55 61,59,57 59,52,52 60,55,57 60,55,57 78,69,63 100,87,66 94,76,55 88,79,62 70,61,55 46,50,52 44,45,48 51,46,45 70,61,57 62,49,46 50,50,50 83,69,53 184,150,116 215,169,139 245,196,160 201,155,125 77,66,51 51,44,42 53,51,52 67,66,69 93,86,84 124,103,92 230,189,158 202,161,130 198,153,120 255,239,200 167,127,102 98,84,68 88,84,76 82,76,71 92,86,81 97,91,84 105,99,92 105,101,91 106,100,93 105,102,89 122,119,106 126,121,120 135,138,149 135,142,156 129,140,153 156,167,178 138,152,164 149,162,177 154,166,174 149,159,167 145,150,158 144,145,150 145,137,126 163,142,119 153,125,96 171,135,104 148,107,76 201,154,122 205,156,120 197,147,114 190,143,109 190,143,111 204,158,121 217,167,123 222,169,124 220,172,129 229,179,137 218,168,124 246,196,150 221,171,127 215,169,128 220,176,136 203,157,118 172,126,87 186,141,97 200,155,111 209,164,120 194,149,105 171,125,84 173,127,86 199,154,110 189,145,103 209,165,123 201,157,115 209,165,123 221,177,135 199,155,115 185,141,101 213,170,125 207,164,119
131,106,89 150,123,107 154,123,102 135,111,87 144,118,95 131,109,91 126,106,97 112,93,81 138,115,102 152,125,107 152,130,112 86,80,71 75,70,69 72,65,68 70,65,67 72,66,73 78,70,78 75,71,80 67,71,75 79,78,83 76,71,73 96,87,83 143,119,97 145,117,88 130,102,75 130,105,77 124,100,78 114,95,79 106,89,79 116,96,78 152,117,92 160,121,91 168,127,100 161,122,94 134,102,86 81,68,61 56,53,57 48,53,61 51,52,55 47,53,56 49,53,57 48,52,56 47,47,47 60,55,54 58,51,49 46,45,48 45,46,49 63,49,51 80,68,56 92,81,64 93,77,62 78,63,52 51,51,51 67,64,70 162,127,100 215,176,148 220,179,150 137,111,88 53,42,35 48,41,39 51,46,43 69,67,63 94,84,74 186,152,134 216,173,140 190,151,112 255,233,188 175,135,110 97,83,67 91,81,80 99,95,89 100,96,88 107,103,95 107,101,92 106,102,92 110,106,98 98,94,86 123,122,111 114,110,102 128,129,121 116,122,123 104,113,115 120,130,134 151,161,167 130,144,156 132,145,160 130,144,156 118,128,136 126,130,132 124,122,118 152,135,111 168,140,111 193,158,120 186,143,108 208,161,127 209,160,122 198,149,111 196,147,109 216,170,129 216,167,127 226,177,137 236,191,147 240,192,149 231,183,140 234,186,141 220,170,124 205,157,112 220,172,127 219,171,128 216,171,127 183,138,94 203,157,116 215,170,126 223,178,134 216,171,127 199,154,110 219,174,130 222,177,133 212,167,123 213,169,127 202,158,116 213,169,127 208,164,122 209,165,125 199,155,115 181,137,97 210,166,124 203,159,117
127,101,78 158,124,104 158,123,96 196,152,122 199,147,115 196,150,113 193,148,115 192,147,114 168,127,96 150,117,92 116,95,84 80,69,66 83,76,74 94,87,85 83,72,69 89,78,71 86,77,73 76,69,69 69,67,75 72,68,77 76,76,76 86,79,82 88,76,78 72,62,63 79,69,68 90,77,72 114,97,89 106,85,72 92,73,61 91,75,62 123,97,76 156,121,96 150,113,89 154,117,93 133,102,79 93,79,65 57,52,49 41,47,50 46,50,54 42,47,55 41,46,54 44,47,56 36,40,44 40,49,51 46,50,52 48,48,45 70,61,55 94,79,57 91,77,52 112,98,73 105,89,74 81,70,55 52,52,52 52,53,56 129,102,84 190,156,134 160,131,111 76,64,54 44,38,33 40,38,34 46,42,36 66,65,58 98,86,74 201,163,142 218,176,138 241,198,153 239,200,161 95,79,64 79,73,66 84,82,83 112,105,103 112,108,102 108,106,102 104,102,100 98,98,93 104,104,101 128,128,125 122,123,115 116,116,111 132,132,127 126,129,121 120,122,119 151,158,156 156,165,167 130,141,152 130,141,154 117,127,133 101,103,103 137,126,107 187,168,141 207,175,131 189,145,115 195,150,117 180,133,99 188,139,103 202,151,112 208,160,117 213,165,120 215,170,124 219,171,128 245,197,154 239,191,148 245,197,154 230,185,139 212,167,121 216,171,125 221,176,132 216,168,125 220,172,129 225,177,134 213,165,122 212,164,121 196,151,107 199,154,110 192,147,103 212,164,121 223,175,132 224,176,133 228,180,137 216,168,125 216,171,127 206,161,117 214,169,125 192,147,103 194,148,107 185,141,99 182,138,96 180,134,93
241,197,169 190,146,118 170,129,100 189,146,113 182,137,104 177,132,97 174,127,93 192,145,111 191,145,119 144,118,97 86,77,73 91,85,90 76,70,75 75,72,76 71,65,70 71,64,67 64,64,64 74,71,75 78,72,79 73,71,79 86,74,74 92,79,74 82,72,62 82,72,62 109,90,67 127,101,80 138,109,85 140,107,82 139,104,79 139,105,83 132,99,74 148,118,92 128,102,79 131,105,82 122,100,82 98,82,69 69,63,58 46,50,52 42,47,53 40,45,51 36,41,47 42,47,55 40,45,53 36,47,48 46,53,51 85,69,67 92,73,57 92,81,66 90,80,68 108,98,88 89,84,70 92,86,77 68,69,61 62,62,62 113,92,77 150,124,103 89,70,54 52,43,35 40,36,30 38,37,30 42,36,29 54,48,41 87,75,63 176,145,124 233,194,164 252,211,180 115,95,77 95,82,75 89,87,83 78,79,82 77,78,81 98,100,100 84,87,98 90,92,108 103,106,117 105,105,102 107,107,104 99,101,96 110,111,103 112,112,107 112,114,111 147,149,149 151,157,160 137,145,152 118,126,135 120,124,128 111,110,103 112,101,82 136,113,84 179,150,117 185,145,109 186,141,108 186,140,103 177,128,92 188,139,103 210,159,120 224,176,131 232,184,139 239,191,144 234,186,143 239,191,148 224,174,130 255,232,186 230,182,137 232,185,135 204,156,111 199,151,108 223,175,132 212,164,121 227,179,136 225,177,132 235,187,142 217,169,126 219,174,130 212,167,123 216,168,123 197,149,104 224,176,131 211,163,118 205,157,110 230,182,135 226,178,131 232,184,137 218,170,125 203,158,112 192,147,101 212,167,121 194,149,103
189,142,108 186,139,105 201,151,118 170,125,92 172,125,91 189,142,108 176,133,100 184,143,116 152,125,107 119,100,88 73,66,66 78,77,82 80,81,86 69,68,71 80,73,71 125,104,91 123,108,86 102,86,69 91,77,77 69,66,72 86,77,71 92,81,76 83,70,63 113,99,85 122,102,72 132,104,75 131,103,76 137,104,79 132,99,72 134,105,81 120,99,76 105,89,74 94,79,70 91,79,69 77,68,62 67,65,63 52,51,54 43,47,51 38,43,49 37,47,53 32,42,48 38,43,49 43,48,56 42,45,52 46,47,50 61,54,57 75,63,53 79,73,64 83,79,71 82,76,69 75,69,60 79,78,71 65,66,56 64,64,59 123,104,92 131,106,89 83,69,55 42,36,27 34,35,27 36,36,31 43,34,28 60,51,43 70,58,46 138,112,91 180,151,131 132,105,87 91,79,69 92,85,85 87,85,86 71,72,75 65,69,71 66,74,79 67,76,87 80,90,98 119,124,134 112,114,114 109,109,104 117,117,112 121,122,114 130,130,125 115,116,119 127,127,135 120,131,142 117,122,132 124,114,113 138,122,105 118,99,74 120,92,65 139,103,72 181,141,107 178,133,100 188,143,108 179,133,96 216,167,127 213,165,120 219,169,123 224,176,131 228,180,135 220,172,125 232,184,141 233,184,144 203,155,112 224,176,131 222,172,128 255,208,157 235,185,139 233,183,139 218,170,125 227,179,134 226,178,133 230,182,137 225,177,132 225,177,134 214,166,123 212,164,121 213,165,120 214,166,123 218,170,127 209,161,118 197,149,104 225,177,132 224,176,131 218,170,123 227,179,134 210,162,117 224,176,131 217,169,124 214,166,121
191,146,111 187,144,111 156,120,91 156,124,92 159,119,85 173,127,97 146,106,81 145,104,77 137,103,83 119,94,77 104,83,81 91,74,77 72,69,75 69,67,75 72,65,68 87,70,62 110,89,74 113,92,77 110,90,81 66,59,57 59,58,63 55,59,63 63,60,64 76,71,70 99,84,73 110,90,72 121,99,79 109,84,65 111,92,69 99,84,62 87,77,65 73,65,54 61,56,58 52,50,51 44,46,46 42,48,49 37,46,48 37,46,46 35,41,44 37,40,47 36,41,49 40,44,48 50,51,56 53,57,59 55,56,59 61,56,53 73,67,60 81,80,71 64,65,55 58,59,49 50,55,51 65,65,62 72,69,73 71,85,76 155,129,108 134,105,85 90,74,59 46,36,26 36,32,26 35,33,29 50,44,39 66,55,48 73,56,46 88,68,50 92,85,83 80,73,71 84,77,75 71,73,73 71,72,75 71,75,77 76,82,85 75,83,88 74,84,92 75,90,95 106,115,126 107,112,118 133,139,130 145,148,140 146,147,139 122,124,119 109,110,115 116,117,120 119,123,125 145,136,130 175,145,119 160,121,89 192,148,118 185,140,107 193,148,115 189,144,111 192,147,112 196,152,114 188,143,110 194,148,111 204,158,117 226,181,135 232,187,139 230,185,137 236,191,145 235,184,145 225,175,133 221,175,136 218,172,131 255,218,174 208,163,119 216,171,123 229,184,138 202,154,111 223,175,132 221,173,128 224,176,131 208,160,115 219,171,126 218,170,125 219,174,130 229,183,142 224,178,137 221,177,135 222,176,135 221,173,128 218,170,125 203,155,110 212,164,119 229,179,135 229,179,133 228,178,134 227,177,133 234,184,138
97,80,72 100,84,78 89,78,75 110,93,85 113,99,81 106,85,70 143,109,87 161,125,96 155,114,83 149,108,79 146,109,83 141,106,81 118,96,78 89,73,69 56,54,55 61,61,56 75,70,69 77,70,70 65,58,58 54,52,53 49,50,55 45,51,54 48,52,54 50,52,52 65,60,57 78,69,63 85,72,65 81,69,59 73,62,57 80,69,66 64,59,56 52,50,48 46,47,50 42,46,50 39,43,47 36,41,47 37,45,50 42,43,46 40,46,49 38,43,51 38,43,51 37,45,52 49,54,60 90,93,102 76,80,84 72,72,69 65,65,65 58,60,55 53,55,50 52,54,49 49,54,50 56,60,62 74,84,92 99,91,78 156,120,98 136,112,88 106,90,73 50,40,28 37,33,27 35,33,29 65,56,48 72,58,44 76,57,41 86,67,53 62,61,64 67,66,69 76,78,78 68,73,72 62,66,70 74,80,83 68,76,81 74,83,83 78,87,87 91,100,100 112,120,125 130,136,137 135,138,126 136,136,131 130,129,122 111,110,101 153,150,137 134,129,117 133,113,95 132,102,74 205,165,131 186,143,108 200,155,122 188,141,109 187,142,107 185,140,105 195,150,115 201,158,123 192,147,114 193,148,113 196,152,112 215,172,127 225,180,134 224,179,133 215,172,125 217,168,128 198,150,107 187,143,105 202,159,114 210,165,121 225,180,136 212,167,119 226,181,135 230,182,139 218,170,127 219,171,128 233,185,142 231,183,140 216,168,125 217,169,126 216,170,129 223,179,137 209,165,123 205,161,119 203,157,116 197,149,106 211,163,120 209,160,120 205,156,116 210,164,123 218,169,129 231,182,142 238,189,149 212,164,121
88,71,63 94,73,69 112,96,94 134,114,94 109,92,64 103,84,70 129,103,82 141,105,83 163,124,96 148,113,86 130,99,76 141,105,83 147,116,93 122,99,84 80,69,66 59,57,53 54,54,54 50,50,50 52,49,53 45,44,47 38,39,44 43,49,50 40,46,47 46,50,52 53,50,54 63,58,57 64,57,57 66,57,51 61,54,54 62,55,58 55,54,57 46,47,50 45,51,54 41,49,54 39,44,50 41,49,54 43,48,54 48,47,52 40,44,48 40,45,55 80,87,99 86,95,108 69,76,88 68,71,78 83,89,92 67,69,64 61,61,58 52,54,51 48,53,49 51,56,52 51,56,55 56,62,65 62,76,86 149,135,121 151,115,93 143,119,95 107,92,72 73,61,49 46,42,34 47,46,39 71,59,49 77,61,46 79,60,44 88,69,57 62,62,70 67,67,75 70,71,76 68,73,72 69,73,75 69,75,76 70,76,77 70,77,75 91,101,98 112,122,119 114,120,121 121,128,123 116,117,105 110,110,105 99,98,91 93,87,82 106,97,89 134,118,105 191,152,120 185,142,107 175,135,99 170,127,92 189,144,111 192,145,113 185,140,105 187,143,105 185,140,105 196,153,118 202,157,124 192,147,112 205,161,121 199,156,111 219,174,128 229,184,138 225,182,135 226,177,137 224,179,135 221,177,137 227,184,139 210,165,121 193,148,104 217,172,124 201,158,111 195,150,106 194,149,105 230,185,141 211,165,124 215,169,128 214,168,127 196,150,109 209,163,122 214,169,125 215,169,128 209,165,123 228,184,142 207,162,118 171,125,84 194,148,107 183,137,98 216,170,131 203,159,119 187,141,102 202,156,117 209,164,120
107,91,85 108,91,83 121,93,80 119,99,81 84,69,60 78,65,62 93,78,67 117,87,72 141,107,87 144,113,92 144,108,88 134,100,78 137,104,79 123,94,70 132,106,85 113,92,81 80,69,62 82,76,71 55,55,55 37,41,45 33,37,41 35,36,41 42,43,46 47,52,58 43,49,52 49,53,57 59,59,56 60,58,56 54,52,53 55,48,48 61,54,52 68,62,57 70,65,62 63,58,55 53,48,47 46,50,52 44,48,52 53,52,57 67,67,75 43,52,63 62,77,95 88,100,122 100,106,127 78,81,88 66,74,83 59,61,56 53,55,52 50,55,54 63,70,68 61,66,65 71,78,73 71,76,82 115,114,105 142,108,86 137,103,81 137,108,84 112,93,68 98,79,54 88,69,57 85,66,54 81,65,50 80,64,49 83,67,50 86,70,57 68,71,80 77,80,89 78,81,90 80,87,85 80,87,85 89,94,93 93,98,94 87,89,84 104,109,105 106,111,107 116,126,123 131,136,135 124,124,119 130,124,117 140,124,109 172,138,116 170,131,99 169,129,95 168,125,92 177,133,103 175,132,99 169,126,91 186,140,103 182,137,91 189,145,103 188,144,104 185,141,103 175,133,93 180,136,94 173,129,87 179,135,93 167,123,81 202,157,111 200,157,110 208,165,118 235,187,142 218,170,127 225,180,136 222,177,133 217,172,128 203,158,114 180,135,89 186,142,100 189,143,104 197,151,112 185,139,98 193,147,106 203,157,116 202,156,115 210,164,123 217,172,128 195,150,106 195,151,109 229,185,143 211,167,125 222,179,134 206,162,120 186,140,101 203,157,118 218,172,133 196,151,116 185,141,101 224,180,142 199,153,112
71,65,70 67,62,61 67,62,61 57,57,65 60,57,63 80,68,70 94,80,66 92,78,60 100,81,65 110,90,72 117,103,78 129,100,78 123,93,67 120,86,64 126,97,73 107,83,59 94,78,63 71,60,53 52,51,54 35,38,45 34,37,46 43,43,51 41,42,47 42,46,50 51,52,57 60,61,64 69,67,65 73,66,64 79,70,62 70,62,51 70,61,53 72,63,55 104,94,84 95,83,71 64,52,42 71,59,49 81,69,59 86,72,56 76,61,52 48,45,51 57,66,79 75,84,97 80,89,102 63,69,70 73,81,88 57,61,63 49,51,51 75,82,80 75,80,79 70,74,76 68,73,72 72,75,84 115,100,80 123,92,71 124,93,70 125,96,72 130,101,79 130,101,79 112,91,68 105,87,68 91,75,58 85,69,54 84,68,51 86,70,57 77,80,89 77,80,89 77,80,87 80,86,87 82,87,86 98,98,93 106,108,105 87,89,86 91,93,88 124,130,131 138,142,144 160,154,149 179,150,128 174,133,106 186,141,106 175,132,99 161,117,87 160,119,90 168,127,96 171,130,101 174,129,94 172,128,88 186,140,101 190,145,97 188,145,100 194,151,106 187,143,101 183,141,101 166,122,80 175,131,89 168,124,82 148,102,61 179,134,90 165,122,77 210,167,120 223,175,130 219,171,126 213,170,123 203,160,115 211,168,123 191,148,103 185,142,95 183,141,99 202,158,118 202,158,118 214,170,130 186,142,100 213,169,127 211,167,125 211,167,125 209,165,123 211,167,125 219,174,130 215,170,126 215,170,126 201,158,113 223,179,137 217,173,131 214,170,128 221,175,134 222,176,137 202,157,113 218,172,131 187,142,98
95,84,79 81,72,68 60,58,56 65,60,59 89,78,71 106,86,68 130,101,79 129,100,76 123,93,67 135,104,81 119,89,63 123,94,70 106,80,57 113,92,69 88,70,51 66,56,44 53,49,41 48,46,44 45,46,51 37,40,47 47,45,53 48,47,52 41,44,51 46,49,58 43,48,54 46,51,57 62,57,59 74,63,60 78,66,56 69,58,51 81,62,48 158,130,92 155,125,83 148,120,80 147,118,83 149,125,88 162,135,101 169,141,112 107,95,83 47,51,55 30,39,52 49,60,71 99,109,129 68,76,81 59,64,72 78,82,86 70,71,74 64,85,81 75,80,76 79,75,69 60,64,66 83,89,90 127,101,78 122,96,73 119,95,71 125,99,76 138,107,84 144,113,90 129,100,78 110,91,68 93,75,54 85,69,54 84,68,53 85,68,58 83,77,72 81,85,87 74,83,83 74,85,86 89,91,91 104,105,97 102,102,97 101,97,91 143,124,108 185,157,130 176,137,98 169,127,87 163,121,83 151,108,75 175,132,99 168,125,92 187,144,111 180,137,104 177,132,97 189,145,107 176,130,89 181,136,92 190,145,101 206,161,117 206,161,117 202,157,113 193,150,105 192,149,104 170,126,84 175,131,89 172,128,86 181,137,95 187,141,100 194,148,107 196,150,109 194,149,105 217,172,126 201,156,112 217,172,128 212,167,121 210,165,119 172,127,83 209,160,122 194,148,109 188,144,104 176,134,94 193,151,109 217,173,131 182,138,96 194,150,108 196,152,110 206,160,119 222,177,131 218,173,125 211,166,118 240,195,147 203,158,112 209,164,120 210,166,124 209,164,120 219,171,128 210,162,119 203,155,112 216,168,123
89,77,67 76,65,60 64,59,56 77,70,68 92,77,66 117,96,73 127,98,74 122,93,69 123,98,70 108,82,57 102,83,60 95,73,55 78,62,49 82,75,73 51,49,47 39,36,40 38,39,44 42,43,48 54,54,54 64,57,55 59,53,48 58,49,45 50,45,42 51,48,52 47,46,49 51,51,59 59,56,62 65,60,59 77,68,62 75,69,60 158,122,93 189,153,120 150,118,88 135,107,69 188,161,116 187,161,122 175,147,109 155,131,98 109,94,83 56,60,62 30,40,48 36,47,46 92,103,116 69,77,82 88,93,103 86,91,99 93,98,104 89,97,104 82,91,93 81,91,85 83,89,92 80,86,89 145,114,91 145,114,91 124,100,76 121,95,72 139,108,85 141,110,87 127,101,78 113,94,71 93,75,54 84,68,53 81,62,48 80,65,54 79,79,79 78,86,91 75,83,92 80,89,89 106,102,96 121,105,92 174,139,114 187,145,107 172,126,89 154,110,72 158,115,80 160,119,88 162,119,86 163,120,87 205,162,129 187,144,109 176,134,96 186,144,106 206,162,120 181,138,93 179,134,86 206,161,115 199,154,110 192,147,103 179,134,90 196,151,107 185,142,97 161,118,73 187,143,101 214,170,128 177,133,91 181,137,95 187,143,101 188,142,101 199,153,112 207,162,118 215,170,124 216,171,125 217,172,126 214,169,123 206,161,115 206,161,115 198,150,107 215,170,126 186,142,100 182,138,96 184,140,98 194,148,107 218,173,129 194,149,105 202,157,113 204,159,115 207,161,122 224,180,140 213,170,125 203,160,115 228,185,140 232,189,144 209,165,123 211,163,120 184,136,93 205,157,112 204,156,111 192,144,99
63,56,54 63,58,57 78,77,80 86,77,73 92,78,64 103,86,62 110,85,68 106,90,73 85,68,58 85,70,61 60,52,41 56,50,43 42,40,36 49,44,43 47,45,43 39,37,35 58,51,49 66,60,55 74,64,54 82,71,56 77,66,49 84,73,58 76,64,52 56,50,45 49,46,50 50,51,54 59,59,67 70,67,71 82,75,73 95,83,71 165,135,91 175,144,105 175,144,105 156,129,86 156,127,92 152,123,90 175,146,113 168,145,116 125,114,99 61,66,65 42,52,58 31,41,49 40,51,52 75,83,92 93,101,110 80,90,94 90,100,108 111,119,126 101,110,112 97,106,106 95,104,104 170,139,116 172,137,110 152,117,92 117,93,69 118,92,69 137,106,83 137,106,83 117,93,69 111,90,67 94,76,57 87,71,54 82,61,46 75,63,51 71,76,72 61,71,68 89,88,81 165,134,113 190,150,116 179,134,99 166,121,88 176,133,100 184,138,108 178,132,102 175,131,101 171,130,99 178,137,106 176,133,100 182,137,104 185,140,105 182,138,100 200,156,116 211,166,122 197,152,106 205,157,110 217,169,122 196,151,105 195,150,104 198,155,108 194,151,104 187,142,98 193,150,105 196,153,108 167,124,79 174,130,88 181,137,95 186,142,100 199,153,112 209,163,122 225,177,134 226,178,135 224,176,131 218,170,125 221,173,128 221,173,128 218,170,125 221,173,130 221,176,132 219,173,132 222,178,136 207,164,119 208,163,119 179,134,90 175,130,86 204,159,115 206,161,117 218,173,129 227,184,139 221,178,133 193,148,104 230,184,143 222,177,133 211,165,124 213,165,122 230,182,139 219,173,132 209,163,122 201,152,112
71,61,62 66,59,59 61,60,65 82,80,78 71,65,58 80,70,60 85,69,67 65,61,55 65,60,57 53,51,49 54,49,48 51,49,47 47,42,39 51,44,42 58,49,43 61,50,43 75,63,51 89,78,63 90,76,60 97,81,64 93,79,61 93,77,64 96,81,72 84,78,71 68,66,67 72,72,72 74,76,73 79,79,79 84,80,74 94,78,61 173,144,111 143,115,88 156,132,95 159,135,100 141,121,91 149,126,95 156,127,96 164,141,112 110,98,86 59,66,64 52,62,68 32,40,49 39,45,48 87,93,110 85,95,111 86,95,106 75,85,93 75,85,91 78,87,89 84,88,90 99,95,89 182,141,112 188,153,126 184,149,124 136,112,88 136,110,87 140,106,84 136,102,80 114,90,66 100,79,56 93,75,56 90,74,59 81,60,45 83,69,55 144,111,86 184,145,113 168,121,89 163,123,89 169,128,97 173,130,97 172,128,98 174,133,102 182,138,108 185,142,109 176,133,100 170,127,94 187,144,111 193,150,115 191,147,109 211,167,127 179,135,95 200,156,116 203,158,114 210,165,119 225,177,134 226,178,135 223,178,132 212,167,121 214,169,123 226,181,135 194,149,105 215,172,127 191,148,103 207,164,119 217,174,129 203,159,117 160,116,74 196,150,109 216,170,129 219,171,128 216,168,125 221,173,128 223,175,130 238,190,145 234,186,141 214,166,121 193,148,104 208,163,119 211,166,120 204,159,115 218,173,129 233,185,142 217,169,126 217,169,126 218,173,129 208,163,119 212,164,119 225,177,130 216,168,121 234,186,139 216,168,123 190,142,97 191,143,98 212,166,125 211,165,124 210,165,121 210,165,121 206,162,120
77,71,66 77,71,66 59,57,58 44,48,50 44,45,48 47,46,49 53,52,57 62,60,61 59,49,48 52,45,48 68,63,62 66,59,57 79,68,63 83,70,63 85,70,59 84,69,49 84,69,47 100,85,65 92,78,62 100,86,72 87,76,69 92,86,77 90,86,78 87,86,79 94,89,88 89,87,85 94,94,89 95,97,94 105,104,97 176,144,112 139,121,102 91,89,85 145,123,87 147,125,89 124,109,87 130,115,95 141,112,90 149,126,95 121,109,97 60,69,71 62,70,75 44,52,59 62,67,75 86,95,106 108,118,134 100,108,124 81,89,98 85,95,103 84,89,97 84,87,94 172,147,130 182,143,115 208,164,134 213,169,139 187,143,115 168,127,100 150,115,88 136,101,74 114,93,68 107,85,65 97,77,57 92,73,61 88,69,55 88,70,51 156,112,82 157,113,87 161,117,91 159,118,89 163,119,89 177,132,99 171,126,93 184,139,106 198,153,120 184,139,104 186,142,104 189,145,105 187,141,100 196,150,111 210,166,124 206,162,120 192,146,105 206,160,119 228,182,141 215,169,128 203,157,116 213,165,122 210,165,121 211,163,120 199,151,104 199,151,104 219,171,126 191,143,98 196,148,103 191,143,96 207,162,116 204,159,115 176,130,91 179,133,94 199,153,112 204,156,113 221,173,128 215,165,121 212,164,119 204,159,115 215,170,126 224,179,135 200,157,112 194,149,103 233,185,140 224,176,131 201,153,108 230,182,139 208,160,117 223,175,132 202,153,113 186,140,99 200,155,111 197,152,108 215,170,126 217,172,128 218,170,125 203,155,110 171,123,78 226,180,139 201,157,115 195,151,109 205,161,119 191,147,105
61,59,57 55,53,51 48,47,50 44,45,50 46,50,54 42,43,48 50,51,56 51,51,51 68,61,59 78,71,71 83,72,65 94,79,68 90,76,62 98,82,67 95,79,62 90,74,57 83,69,53 91,76,65 88,76,66 89,80,76 96,92,86 83,84,76 83,82,75 90,89,82 95,89,84 104,98,93 102,100,96 105,105,105 116,112,95 168,139,108 109,100,94 78,87,89 122,101,74 158,131,97 129,108,85 122,106,89 139,110,88 138,113,83 124,108,93 63,67,71 47,52,58 49,54,62 73,81,90 93,103,111 97,108,121 104,113,126 98,105,117 89,97,106 93,98,106 94,97,104 191,155,126 189,151,130 213,173,148 222,183,155 195,156,126 165,126,98 152,115,89 146,109,83 131,110,83 134,108,85 129,108,85 111,90,79 98,77,62 87,69,50 150,108,86 173,131,107 168,126,102 167,126,97 169,125,95 183,140,107 191,146,113 188,143,110 185,140,107 186,141,106 200,156,118 216,172,132 225,182,135 221,176,132 222,179,134 217,174,127 214,169,123 211,166,122 200,154,113 225,179,138 203,158,112 212,164,119 195,150,106 206,158,115 207,157,113 203,155,110 230,182,137 231,183,138 210,160,116 211,163,118 231,183,138 210,165,119 197,152,108 195,150,106 199,154,110 209,161,116 188,140,95 211,163,120 225,177,134 207,164,119 209,166,121 207,164,119 200,157,112 208,163,117 199,154,108 216,171,127 211,168,123 198,155,110 198,155,110 187,142,98 209,163,124 180,134,93 199,156,111 195,149,108 194,150,110 222,178,136 219,173,132 230,184,143 197,152,108 210,164,123 203,159,119 189,144,100 174,129,85 201,155,116
