138,109,85 160,123,97 158,119,91 171,125,99 158,119,91 157,119,98 164,131,106 153,123,97 100,89,82 71,65,60 72,62,63 78,71,69 82,72,76 74,71,77 81,80,85 76,73,77 117,104,99 116,100,87 99,82,74 105,88,80 96,83,76 97,79,76 120,99,86 163,129,107 159,117,93 154,118,89 92,80,70 59,57,58 47,53,56 46,50,54 47,53,56 42,45,52 49,50,53 48,48,45 39,40,45 62,56,51 90,77,56 106,90,75 79,65,51 51,51,51 95,74,61 201,160,131 203,166,140 68,56,46 43,38,35 49,45,39 77,76,65 160,140,120 219,176,141 242,199,150 170,143,125 95,84,77 101,96,95 110,101,95 110,106,98 96,95,88 108,107,100 112,111,104 117,118,108 131,132,124 123,125,122 152,156,158 149,159,163 140,151,162 132,145,160 111,121,129 130,129,120 124,107,81 163,129,95 178,135,102 190,143,109 205,154,117 197,148,108 208,163,119 221,173,130 230,182,139 255,211,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 213,169,127 202,158,116 193,149,109 185,141,101 228,184,144
157,132,113 156,125,104 180,140,104 182,138,98 180,137,104 196,151,118 163,122,93 125,106,92 86,79,82 83,77,82 76,69,72 79,67,67 79,70,66 70,64,69 75,74,77 76,71,73 72,65,68 76,69,72 98,83,72 134,109,92 137,112,84 127,101,80 122,96,73 140,111,80 143,110,85 124,96,69 104,90,74 65,61,55 40,46,49 43,46,53 38,43,51 36,41,49 38,49,48 49,53,55 82,70,60 92,77,55 95,80,60 103,87,72 99,80,66 64,64,61 65,54,47 158,124,104 95,72,57 41,39,37 38,36,32 43,37,32 72,68,58 161,141,123 240,199,168 213,175,140 97,85,75 78,73,70 87,86,91 105,103,104 87,88,91 94,95,98 105,105,105 123,123,123 104,105,97 115,115,110 116,118,115 159,161,158 144,152,159 124,132,141 118,128,132 101,103,103 142,125,97 199,168,129 196,151,118 179,132,100 185,138,104 205,154,117 216,168,123 237,192,146 235,187,144 227,179,136 233,183,139 220,170,126 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
189,142,108 201,154,120 167,122,89 172,125,91 177,132,97 179,135,105 152,125,107 96,85,80 72,71,76 80,81,86 75,75,75 104,91,84 123,108,86 91,75,71 69,66,72 86,77,71 82,71,66 107,95,85 122,102,72 136,104,74 135,102,77 132,99,72 129,108,85 111,93,74 94,79,70 78,65,58 67,65,63 52,51,54 41,46,52 38,46,53 32,42,48 43,46,53 42,45,52 46,47,50 74,63,60 82,72,62 83,79,71 80,71,65 83,82,75 65,66,56 86,77,71 138,111,93 83,69,55 36,32,26 36,36,31 43,34,28 68,59,51 115,96,80 180,151,131 111,92,76 87,80,80 87,85,86 69,71,71 68,74,75 67,76,87 95,101,118 114,116,116 109,109,104 125,126,118 139,139,134 115,116,119 119,127,132 118,123,133 124,114,113 129,115,90 121,97,71 139,103,72 184,141,108 194,149,114 179,133,96 216,168,125 224,174,128 224,176,131 220,172,125 232,184,141 233,184,144 225,177,134 212,162,120 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,134 216,168,125 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 219,171,126
181,136,101 146,105,74 146,114,82 150,110,76 160,124,93 160,119,92 149,115,95 122,100,92 115,98,101 73,70,76 62,61,66 73,60,57 102,81,66 108,87,74 66,59,57 59,58,63 59,58,63 64,59,58 94,79,68 106,84,64 112,87,68 106,87,64 96,82,66 73,65,54 56,51,53 48,46,47 40,46,47 34,43,45 36,45,47 36,42,45 36,41,49 45,45,53 51,55,57 62,63,66 75,69,62 72,71,62 61,62,52 53,55,52 60,60,57 73,70,74 122,101,76 141,107,87 95,79,64 38,32,25 35,33,29 55,49,44 69,57,47 76,57,43 83,76,74 81,71,70 72,74,74 71,72,75 74,80,81 79,88,90 74,84,92 91,102,113 117,122,128 143,149,140 143,144,136 129,130,122 110,111,116 117,123,124 142,133,127 163,133,107 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 222,177,129 225,174,135 231,181,139 200,154,115 225,179,138 206,161,117 212,167,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,186,145 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,188,142 225,175,131 202,152,108
88,71,63 88,70,67 120,100,80 103,86,58 101,80,65 127,97,80 153,114,86 141,110,87 146,110,88 146,115,92 92,74,69 61,54,52 55,55,55 53,50,54 50,49,52 41,42,47 43,47,49 46,50,52 54,51,55 69,62,60 68,59,53 63,56,56 61,56,58 51,52,55 45,51,54 37,45,50 36,44,49 40,45,51 47,46,51 39,42,49 52,59,71 75,84,97 69,72,79 80,86,89 65,65,62 55,55,52 48,53,49 53,58,57 54,60,63 64,78,88 158,124,104 146,117,93 107,92,72 44,38,29 39,38,31 71,59,49 76,57,41 86,68,49 62,62,70 76,76,84 69,74,73 69,73,75 73,79,80 71,78,76 82,92,89 105,112,110 123,130,125 122,123,111 117,116,109 90,86,80 121,112,104 186,156,130 193,150,115 175,135,99 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 224,181,132 227,178,138 212,167,123 200,156,114 211,165,124 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 207,163,121 202,157,113 182,136,95 186,140,101 215,169,130 215,171,131 201,155,116 210,164,123
107,91,85 122,101,90 144,124,106 84,69,60 80,69,64 110,87,74 141,107,87 144,110,90 137,103,81 137,104,79 131,102,82 124,99,82 80,69,62 67,63,57 40,44,48 33,37,41 39,40,43 47,51,55 43,49,52 55,54,59 58,56,54 54,52,53 61,51,50 66,60,55 70,65,62 55,50,47 47,51,53 44,48,52 58,59,64 46,51,59 62,77,95 93,102,127 75,78,85 66,74,83 55,57,54 49,54,50 63,70,68 67,72,71 70,75,81 115,114,105 134,105,83 138,107,84 112,93,68 93,74,49 86,67,55 81,65,50 80,64,47 86,66,46 68,71,80 77,80,89 78,85,83 80,87,85 91,96,92 89,91,86 104,109,105 105,112,110 133,138,137 124,124,119 131,123,112 155,133,113 170,131,99 166,124,86 175,131,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 215,169,128 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 206,162,120 190,144,105 217,171,132 196,151,116 194,150,108 211,167,127
75,69,74 66,63,67 60,57,61 71,65,60 111,93,74 107,85,65 116,92,70 123,96,78 124,95,73 121,90,67 115,87,60 108,84,60 78,69,54 55,50,49 35,40,46 35,38,47 40,43,50 44,47,56 46,52,55 61,58,62 79,69,68 76,64,54 67,58,54 76,60,56 152,125,93 87,62,32 112,89,58 121,97,64 111,91,71 45,46,49 44,52,68 97,105,121 69,75,76 73,78,86 60,62,62 74,79,78 74,76,73 68,74,75 70,75,74 118,97,72 118,92,69 121,95,72 133,102,79 120,89,70 109,89,69 93,75,56 84,68,53 89,69,51 85,79,70 69,78,80 71,80,82 82,87,86 103,104,96 93,95,90 93,93,88 159,147,137 190,155,128 170,130,94 179,136,103 177,137,101 175,132,99 168,124,94 170,130,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 158,114,72 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 216,171,127 210,165,119 203,157,116 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
100,89,74 78,69,63 69,62,60 91,79,69 134,110,86 124,95,71 124,96,67 116,88,61 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,48 54,51,55 53,51,52 44,41,45 48,47,50 46,50,54 50,50,58 66,57,53 74,63,56 75,69,64 171,136,100 129,103,62 161,133,93 180,154,115 172,144,106 139,118,91 59,60,63 29,39,47 75,85,93 79,87,92 76,81,87 82,86,90 80,86,89 73,80,78 80,85,93 74,78,80 138,112,89 130,106,82 120,96,72 139,108,85 133,102,81 120,101,78 93,75,54 83,67,52 84,64,46 82,77,79 78,88,96 77,88,89 107,112,108 114,111,98 159,144,124 177,138,110 163,119,77 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,124 211,166,120 199,151,108 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 202,157,111 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
63,56,54 61,58,62 87,78,74 92,78,64 102,82,62 106,91,71 85,68,58 72,62,52 54,48,41 42,40,36 48,46,44 40,38,36 58,51,49 71,62,54 80,69,54 77,66,49 83,66,56 63,54,46 49,46,50 50,56,57 68,65,69 82,75,73 122,96,71 167,137,93 175,144,105 162,134,94 152,123,90 175,146,113 145,127,106 69,71,68 42,52,58 38,43,53 74,82,91 93,101,110 85,95,103 104,114,120 101,110,112 93,102,102 158,127,104 172,137,110 135,111,85 117,93,69 137,106,83 131,102,80 117,96,73 94,76,57 86,70,53 77,61,46 71,76,72 63,70,65 155,124,103 190,150,116 173,128,93 172,129,96 184,138,108 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,125 221,173,128 218,170,127 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
78,68,69 61,58,62 72,70,68 66,60,53 75,62,55 64,59,56 62,57,54 54,49,48 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 88,77,62 95,79,62 92,78,60 97,80,70 88,79,71 72,70,71 79,81,81 81,81,81 90,86,80 177,143,109 150,122,93 155,131,94 136,116,84 136,113,82 155,126,95 150,130,110 69,74,73 54,64,70 38,43,53 81,87,104 87,97,113 82,92,100 73,83,89 79,88,90 83,92,92 181,140,111 187,152,125 159,135,109 145,121,97 142,108,86 118,87,66 103,82,59 93,75,56 85,69,52 81,65,50 171,138,113 172,127,94 166,126,92 180,139,108 173,130,97 176,132,104 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 210,165,119 207,162,116 217,172,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
74,69,66 74,72,70 46,52,55 42,46,50 52,53,58 55,56,61 71,64,62 72,65,63 80,69,62 85,73,63 86,72,56 83,67,50 90,72,53 115,99,82 95,82,75 92,86,79 84,82,78 90,89,82 98,92,87 99,95,87 112,114,111 105,99,90 138,117,92 87,92,86 136,112,77 140,116,90 124,109,89 140,111,89 132,115,91 70,76,79 55,64,66 52,58,61 87,96,109 118,128,146 91,98,110 93,103,111 82,87,95 107,102,99 180,143,119 209,168,141 203,162,133 180,139,108 151,116,89 136,100,78 114,92,72 111,91,71 92,73,59 92,74,55 149,105,79 160,118,94 167,126,97 191,147,117 170,125,92 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 224,179,135 215,169,128 214,169,125 199,154,110 194,149,105 199,151,104 212,164,119 204,156,111 199,151,104 201,153,106 218,173,125 217,171,130 202,156,115 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 181,138,93 202,156,115 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
53,51,49 53,51,49 50,49,52 50,51,54 53,59,62 66,64,62 82,71,64 91,79,67 88,72,59 110,94,77 107,89,70 106,85,72 81,68,63 97,84,81 103,98,95 97,95,93 80,80,77 103,98,95 107,98,92 115,109,104 106,104,102 109,96,75 96,82,66 61,68,66 75,63,51 154,127,91 115,96,82 133,109,85 128,104,78 55,59,61 52,60,67 75,83,90 75,84,95 74,84,92 102,109,121 94,103,114 93,97,101 148,121,114 191,154,130 209,170,142 208,169,139 170,131,101 155,116,88 150,113,87 152,126,101 154,130,104 119,97,77 90,70,52 137,92,71 176,134,92 171,127,99 180,137,104 176,133,100 180,137,102 190,147,114 192,150,112 206,162,120 224,181,136 215,172,127 226,181,135 228,180,137 206,161,115 209,164,120 224,176,131 208,164,122 206,162,120 228,178,134 212,164,119 214,169,121 217,169,124 218,168,122 203,158,110 201,156,110 204,159,113 223,175,130 211,163,120 192,146,105 200,156,114 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 173,130,85 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 73,64,60 81,72,66 87,76,69 82,73,65 78,66,56 91,79,69 101,87,71 105,90,81 92,80,70 88,84,78 88,83,85 97,92,89 98,91,89 85,81,75 92,85,85 93,87,80 104,100,92 123,112,107 128,119,113 132,123,119 113,109,101 80,82,82 59,61,61 61,66,60 89,77,65 93,85,72 87,78,74 89,79,67 59,56,60 47,55,60 80,89,100 67,74,86 69,73,86 84,92,101 91,99,108 107,117,135 164,141,128 199,162,136 193,159,127 180,146,114 157,123,91 160,119,92 167,128,100 175,142,115 188,151,127 156,120,102 103,83,65 136,88,59 181,138,91 175,129,90 186,142,104 187,145,107 184,141,106 191,148,113 203,161,121 211,167,125 193,150,105 190,148,108 213,170,125 219,173,132 206,158,115 220,172,127 214,166,123 193,149,107 169,123,82 209,161,116 232,187,143 199,153,112 215,170,124 211,163,116 203,158,114 217,172,128 218,173,129 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 229,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
72,62,50 97,87,75 95,85,73 94,82,70 89,75,61 98,82,65 96,86,74 86,77,69 80,74,67 97,90,88 98,92,87 104,100,94 105,101,95 100,95,92 97,90,90 91,86,83 97,92,89 79,78,71 128,117,110 122,112,102 123,114,106 113,109,101 91,92,95 62,67,66 54,59,58 53,55,55 61,61,58 72,72,69 84,82,80 65,63,61 51,60,62 74,84,90 62,70,77 67,72,80 82,92,100 82,90,99 88,102,123 183,144,112 201,162,132 189,150,118 180,141,109 160,121,89 168,124,96 178,137,108 184,148,117 181,144,118 159,132,114 112,91,76 129,83,44 185,141,103 180,136,98 196,152,114 191,147,105 196,152,110 208,164,122 207,163,121 206,160,121 226,180,139 211,176,140 148,116,86 125,99,76 115,89,66 117,88,64 124,89,62 143,107,76 169,126,91 223,177,136 208,164,124 200,156,114 196,153,108 207,166,121 188,142,101 209,163,124 225,177,134 196,150,109 185,141,99 200,156,116 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 183,137,96 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
