27,25,33 29,27,35 30,28,36 29,27,35 29,27,37 30,28,38 30,28,38 27,25,35 25,23,31 33,31,39 34,32,40 35,35,45 35,35,45 32,32,42 65,65,77 74,74,84 73,73,83 67,67,77 60,60,70 55,55,65 50,50,58 46,46,56 53,50,54 128,106,72 217,182,128 213,182,120 122,99,57 82,73,58 93,77,62 89,64,36 33,18,7 84,55,6 73,49,12 24,13,8 48,34,20 49,30,7 28,25,10 53,52,55 73,70,74 73,71,69 98,96,94 89,89,89 60,60,60 51,52,55 137,115,107 67,39,1 89,70,35 21,19,17 43,26,0 75,53,8 87,57,11 119,83,32 183,154,101 167,140,95 92,68,33 117,91,66 135,114,91 188,169,130 68,60,49 167,145,98 170,143,96 213,182,131 215,186,133 212,183,132
31,27,36 30,26,35 40,38,46 39,37,45 34,32,42 38,36,46 36,34,44 32,32,42 35,35,45 34,34,44 35,35,45 35,35,45 35,35,45 34,34,42 62,65,74 74,77,86 77,77,87 65,65,73 62,62,70 57,57,67 53,53,63 55,53,63 46,40,45 119,105,87 167,147,115 198,171,124 103,87,72 64,58,53 71,67,59 73,49,16 20,9,2 109,75,16 62,49,28 12,12,12 48,32,17 36,23,0 31,28,34 40,37,41 54,54,54 74,72,70 94,94,89 92,90,88 50,50,50 44,44,41 51,51,51 102,75,43 78,44,1 33,21,21 27,22,19 74,48,7 71,57,32 111,75,26 180,148,93 193,164,115 210,181,130 205,176,127 169,145,108 142,118,94 115,97,65 106,84,66 226,197,134 211,185,131 208,182,128 209,183,133
64,62,70 71,69,77 69,67,75 36,34,42 33,31,41 36,36,46 36,36,46 34,34,44 34,34,42 37,35,45 38,36,46 35,35,45 35,35,45 34,34,44 74,77,88 102,107,117 107,107,117 74,76,90 63,65,81 50,50,62 48,48,56 45,45,57 69,64,61 154,132,96 192,159,109 218,179,122 100,83,57 99,88,73 89,82,64 78,50,10 18,8,7 43,26,2 28,19,15 30,24,17 68,44,7 62,43,27 37,36,41 76,76,76 108,108,103 108,109,101 97,97,92 53,53,50 65,65,62 116,116,113 104,104,101 113,107,112 90,54,7 91,67,32 28,21,21 71,49,4 34,24,14 122,83,24 223,194,129 199,168,115 210,181,130 213,186,141 177,152,124 131,106,76 79,64,53 80,66,52 223,193,126 206,179,116 203,174,113 212,183,122
59,60,65 62,62,70 67,67,75 33,31,39 33,31,41 37,35,43 36,36,44 34,33,38 21,21,29 30,28,38 39,36,51 25,23,33 34,32,44 35,35,47 79,86,100 49,46,52 69,68,83 68,72,87 62,66,81 41,40,55 41,41,49 51,49,59 85,76,72 101,83,53 225,191,132 216,177,118 102,82,62 86,75,68 96,84,72 82,55,10 32,20,8 79,49,3 36,31,17 31,22,5 64,33,0 40,33,43 30,30,30 39,39,39 119,119,114 160,161,153 102,103,95 96,97,89 101,102,94 107,107,102 112,112,107 111,111,108 55,36,9 76,51,7 20,15,14 74,55,30 38,19,0 94,54,2 192,161,99 196,167,114 206,175,115 216,185,121 181,152,101 129,105,68 199,175,113 88,69,44 211,179,124 209,180,117 208,179,116 205,176,113
63,66,73 81,82,87 89,89,99 92,92,102 32,30,40 34,32,42 36,36,46 38,36,46 34,32,42 35,35,47 37,34,51 24,22,30 35,35,45 33,36,47 84,88,101 44,42,50 73,73,81 55,55,65 55,55,65 53,51,61 37,37,45 40,38,46 92,80,68 166,144,99 224,187,132 208,173,117 110,91,66 98,87,68 93,84,67 92,60,5 36,28,15 95,57,7 40,32,19 64,45,29 71,59,33 30,28,38 83,83,80 96,96,91 130,130,125 158,159,151 122,123,115 108,109,101 105,106,98 111,112,104 102,103,95 103,105,102 95,72,43 56,34,14 18,13,12 32,20,8 69,47,11 105,62,4 232,201,139 201,171,115 209,178,118 211,180,118 206,176,118 145,122,80 194,169,110 59,50,35 199,174,115 213,184,121 203,171,114 191,158,106
62,64,78 56,57,62 77,81,96 83,87,100 32,32,40 35,35,43 39,37,47 31,29,39 42,39,45 23,23,35 32,32,42 34,34,42 35,35,45 35,35,45 70,70,80 76,74,84 72,70,82 66,66,76 56,56,68 46,44,54 41,41,51 51,45,50 125,108,82 196,167,114 213,178,122 213,176,121 119,100,75 106,95,78 92,81,64 96,59,4 50,46,27 97,60,7 46,39,23 81,54,22 88,60,22 52,51,56 139,139,134 105,105,102 100,101,93 104,105,97 96,97,89 105,106,98 133,134,126 142,143,135 101,101,96 66,66,63 123,107,92 120,95,51 21,19,15 37,28,22 71,43,3 108,61,0 230,199,137 185,154,103 201,171,113 213,182,122 219,190,127 144,119,75 153,135,93 187,160,113 104,81,66 215,186,123 202,171,111 203,173,106
61,59,69 64,62,70 63,66,75 77,82,92 36,36,44 37,36,41 41,35,40 38,30,36 43,32,41 20,14,21 36,34,42 33,36,45 37,35,45 35,35,45 78,78,88 75,73,83 69,67,77 62,62,72 59,59,69 46,44,54 40,38,48 73,63,62 155,128,92 210,179,119 208,172,121 225,188,133 100,83,59 94,85,68 95,84,67 106,66,12 76,62,48 101,62,3 44,37,19 203,160,86 76,54,18 59,57,58 139,140,132 109,110,100 129,130,122 104,105,97 125,126,118 142,143,135 144,145,137 132,133,125 102,103,95 73,73,70 137,136,139 103,69,10 24,15,11 33,26,24 37,21,6 100,59,0 199,169,111 186,160,108 206,177,116 207,175,120 207,178,117 178,149,98 173,148,100 90,76,47 96,76,69 199,170,109 192,162,104 208,179,114
58,56,64 59,60,65 70,73,82 77,80,89 39,35,44 33,27,32 22,16,21 14,11,15 18,16,17 40,32,38 18,15,19 34,37,46 34,34,44 32,32,42 77,77,87 78,76,86 67,65,75 64,64,74 52,52,62 46,46,58 42,36,43 90,78,66 168,140,100 221,185,127 229,190,133 223,187,129 104,87,63 140,127,106 97,84,63 119,75,6 81,66,44 114,72,7 56,45,26 152,115,60 76,49,13 72,70,68 149,152,144 173,176,168 162,164,159 125,124,117 132,132,127 128,129,121 166,169,161 139,140,132 71,71,66 62,62,59 65,65,62 106,70,12 30,19,12 19,14,13 26,18,5 115,69,0 183,152,99 179,150,101 204,173,113 215,186,125 197,167,109 197,169,113 114,94,64 204,177,116 132,114,84 209,178,116 206,177,114 220,192,124
51,47,56 67,67,75 70,75,83 76,76,84 37,31,36 37,34,38 26,23,27 27,24,28 28,25,29 30,24,29 33,27,32 12,11,14 36,36,46 34,34,44 72,72,82 70,70,80 65,65,75 60,60,70 54,52,64 45,43,53 52,45,48 108,90,69 186,154,110 207,170,117 220,180,126 216,179,124 106,87,64 107,96,79 102,93,78 144,94,11 165,140,96 130,101,50 71,56,34 66,37,13 104,77,41 96,96,93 166,169,161 169,172,164 123,126,118 128,129,121 90,90,85 110,111,103 158,161,153 154,157,149 105,105,100 69,69,66 88,87,80 106,76,20 31,20,15 23,18,17 68,41,7 120,66,0 192,161,110 186,156,100 208,179,118 220,191,128 212,183,120 210,181,118 136,114,78 186,157,108 78,68,56 81,67,42 218,188,121 214,185,122
47,45,55 60,58,68 74,72,82 81,79,87 37,31,36 25,19,24 24,21,25 26,23,27 27,24,28 37,31,36 34,29,31 12,10,11 34,34,44 35,35,45 74,74,84 71,71,81 64,64,74 58,58,68 47,45,55 42,42,52 60,50,49 124,100,74 199,167,121 209,174,118 213,175,125 211,176,120 110,92,71 98,87,72 87,80,62 175,118,33 141,114,67 116,79,26 80,60,42 88,43,0 126,99,63 88,86,84 159,162,154 112,115,107 131,134,126 150,151,143 126,126,121 146,147,139 167,168,160 172,173,165 111,111,106 82,82,77 103,101,97 77,53,16 27,16,11 16,11,13 19,13,8 136,78,0 213,183,127 201,171,115 204,176,118 208,179,118 207,178,115 213,184,121 161,136,90 167,137,93 110,88,52 203,178,119 216,188,118 218,187,125
46,44,54 60,58,66 67,65,73 69,67,75 37,32,34 23,17,24 24,21,27 30,27,31 27,24,28 41,35,40 36,30,37 12,10,11 34,34,42 34,34,42 78,78,88 71,71,81 63,63,73 51,51,61 45,45,57 40,38,46 77,65,55 145,118,86 194,161,113 210,173,120 204,167,112 214,178,120 92,76,59 88,72,57 88,78,66 189,118,31 227,194,126 155,121,62 97,79,49 49,27,0 132,102,46 98,98,95 165,168,160 89,92,84 177,180,172 188,191,183 177,180,172 171,174,166 192,195,185 161,162,154 96,97,89 102,103,95 139,137,133 83,66,27 23,17,12 34,30,22 69,62,33 149,83,0 209,175,116 201,170,119 196,168,112 212,182,124 219,190,129 202,172,114 165,140,94 141,118,78 185,163,125 55,36,13 171,149,100 229,196,130
44,41,47 58,56,64 67,65,73 64,62,70 34,28,33 23,20,26 19,16,22 25,22,26 30,27,31 43,36,39 33,30,34 13,10,14 34,34,42 38,38,48 74,74,84 70,70,80 59,59,69 51,51,61 43,43,51 41,37,46 89,78,61 158,130,92 206,168,118 207,169,119 212,176,118 213,177,119 108,90,69 94,80,62 87,76,61 210,137,27 206,178,122 85,68,40 98,77,36 56,34,0 118,86,29 107,107,102 174,175,167 120,123,115 141,144,136 156,159,149 147,150,140 172,175,165 190,193,183 144,145,137 87,88,80 116,117,109 133,133,128 74,43,0 22,15,15 59,44,24 37,18,4 191,119,30 199,169,113 192,161,110 212,182,124 213,183,125 213,184,121 214,185,124 191,165,111 137,112,82 211,180,120 71,50,25 173,151,106 230,193,124
44,40,49 54,52,60 65,61,70 52,50,58 35,29,34 17,14,18 20,17,21 26,23,27 27,24,28 42,36,41 28,25,29 12,11,16 34,34,42 44,44,54 70,70,80 64,64,72 56,56,66 48,48,58 36,36,48 48,40,46 100,86,61 172,142,96 205,168,113 206,168,118 212,172,118 209,169,117 103,86,62 100,81,67 93,77,64 213,132,13 138,120,90 108,65,5 98,75,35 94,59,23 98,72,31 89,87,83 157,158,150 174,175,167 158,161,153 197,203,190 207,213,200 206,210,195 195,198,188 171,174,166 150,152,147 124,124,119 72,72,69 73,42,0 19,14,11 83,56,20 29,20,12 198,142,68 169,146,106 183,156,109 208,180,124 208,178,122 216,187,126 214,185,124 204,177,116 121,101,71 181,155,105 205,177,121 79,64,53 205,179,138
42,39,45 54,50,59 59,57,65 39,36,42 35,32,36 21,18,22 24,21,25 25,22,26 24,21,25 43,35,43 37,31,38 13,13,21 34,34,42 70,70,80 64,64,74 53,53,61 50,50,60 42,42,52 35,35,45 54,47,45 119,100,73 191,158,110 216,176,122 205,168,113 216,179,124 216,179,124 98,83,61 93,84,65 97,86,71 216,131,5 123,104,77 110,64,7 84,66,36 78,54,19 72,48,11 75,70,69 154,154,149 183,184,176 182,183,175 238,245,229 186,193,177 211,215,200 190,193,181 145,148,140 86,88,83 74,74,69 36,30,25 143,103,26 14,8,13 90,61,12 50,31,19 117,86,37 120,101,76 179,152,109 199,173,119 203,173,117 212,182,124 213,184,123 210,182,124 169,144,100 181,154,107 190,162,106 195,174,131 102,85,61
42,39,43 49,46,52 58,56,64 32,29,35 40,39,42 26,23,27 23,20,24 23,20,24 25,22,26 46,40,45 32,26,31 18,17,22 37,35,45 70,70,80 59,59,69 51,51,61 44,44,54 41,41,49 36,36,46 66,57,53 144,120,85 194,162,107 212,176,118 206,171,117 206,169,114 223,184,127 102,88,70 96,87,72 88,77,60 199,119,15 102,86,69 111,70,2 57,46,29 86,66,20 94,62,7 57,53,47 108,107,100 186,189,179 157,160,150 209,212,200 208,211,201 172,175,167 157,158,150 136,137,129 89,89,84 94,94,89 80,56,32 84,56,27 19,15,9 39,16,0 146,104,41 62,52,28 169,144,100 184,155,102 190,164,112 212,182,124 203,175,117 200,170,112 193,165,107 166,141,97 142,119,79 202,170,115 151,129,91 122,105,70
40,37,41 46,45,48 54,52,60 31,28,34 48,42,49 30,27,33 33,30,34 28,25,29 27,24,28 43,35,41 35,28,38 19,18,23 40,38,48 66,66,76 53,53,63 51,49,59 39,39,49 37,37,45 37,35,43 87,71,58 144,121,81 205,174,123 210,173,118 203,168,114 212,177,123 223,183,129 86,77,60 87,73,59 94,80,62 143,92,23 57,39,18 78,53,25 76,67,48 67,51,38 195,115,0 146,118,78 90,91,81 144,145,137 209,210,200 147,150,142 87,87,82 60,60,55 82,82,79 143,143,138 160,161,153 150,153,143 46,26,8 66,47,31 13,11,9 18,13,12 193,117,8 76,65,62 156,132,95 193,167,113 194,168,114 207,177,119 206,176,120 205,175,117 215,186,125 188,162,112 133,113,83 174,145,96 205,179,129 77,65,53
39,36,40 46,43,47 51,50,55 28,25,31 48,42,49 41,35,40 28,26,27 30,27,31 28,25,29 44,36,42 30,27,31 23,22,27 38,38,48 60,60,68 51,51,61 44,44,54 38,38,48 36,36,48 46,43,49 111,92,67 159,133,92 208,175,123 212,175,120 207,167,115 198,162,113 217,180,125 100,89,74 97,86,67 82,70,58 100,76,50 62,27,0 75,64,49 47,38,23 47,37,27 234,174,88 82,46,0 67,66,59 154,155,147 156,157,149 221,224,214 178,179,169 133,133,128 67,67,67 31,31,31 62,62,59 64,64,61 106,71,17 21,14,14 17,11,4 35,23,11 145,81,0 56,59,68 70,68,64 160,133,99 188,158,112 205,174,121 207,179,123 216,186,128 197,167,111 207,179,123 146,122,89 148,125,85 195,167,111 161,143,101
30,28,29 40,37,41 51,48,52 31,28,32 22,16,21 20,17,21 30,27,31 27,24,28 29,28,33 33,32,37 29,23,28 31,29,39 43,43,51 54,52,60 44,44,56 39,39,49 35,35,45 35,35,45 62,55,55 129,104,74 164,138,97 213,182,131 216,176,122 223,186,131 209,176,124 205,168,115 90,79,64 94,83,64 82,73,56 89,77,65 142,82,0 73,45,5 53,42,27 53,46,30 100,62,12 106,74,19 90,78,68 142,143,135 127,125,121 174,174,169 206,209,201 172,173,165 107,107,102 102,102,97 50,52,47 65,48,13 65,39,0 10,9,12 20,16,10 206,145,43 64,62,70 59,59,67 58,58,66 119,108,89 193,166,119 197,172,115 201,172,119 208,180,124 195,167,111 191,165,111 175,150,106 158,131,95 175,146,95 189,163,122
21,18,22 30,27,31 37,36,39 28,25,29 17,14,18 21,15,20 27,21,26 32,26,31 24,21,25 20,12,18 23,21,22 36,34,42 52,48,57 51,49,57 43,43,53 42,42,52 35,34,49 34,34,42 71,60,57 141,117,82 163,140,100 196,167,116 211,171,117 210,173,120 190,154,103 200,164,113 107,93,77 96,83,62 85,74,57 83,74,55 241,146,1 49,40,32 95,67,29 39,31,18 103,86,51 220,142,20 136,89,8 91,84,82 91,89,85 70,75,74 136,141,135 144,146,141 160,160,155 94,94,91 85,62,33 68,42,19 55,38,12 21,11,15 35,22,15 247,153,30 65,56,69 60,58,68 60,59,64 87,81,76 185,162,120 201,173,117 210,182,124 215,187,129 201,173,117 188,159,106 165,143,96 113,92,65 186,162,109 189,160,109
23,17,22 75,67,75 73,65,73 66,58,64 63,57,62 74,68,75 66,59,62 41,36,38 80,72,78 63,57,62 26,24,25 34,33,38 49,45,56 46,44,52 39,37,45 34,34,42 32,32,42 31,31,39 75,64,57 134,110,73 148,124,87 184,155,104 193,160,108 195,159,108 189,153,102 186,153,103 60,51,47 58,47,44 45,35,34 58,49,34 212,140,35 44,24,0 159,96,2 29,25,17 31,25,18 153,112,51 169,118,24 232,164,56 79,73,66 82,80,76 92,90,88 76,76,73 91,93,90 132,119,96 89,56,8 81,42,0 16,9,9 76,49,15 249,146,0 68,51,54 54,53,58 57,55,63 59,57,65 60,59,64 155,134,93 184,154,108 187,161,109 191,162,111 183,154,105 197,168,117 160,135,87 129,106,75 139,115,80 170,144,94
12,11,14 21,18,22 68,61,71 65,59,64 55,53,54 81,74,84 63,57,62 29,23,28 76,69,79 61,55,62 23,21,22 34,32,40 41,37,48 40,38,46 33,31,39 32,32,42 36,34,42 36,34,44 92,77,68 145,118,82 177,151,101 211,175,126 189,156,106 203,170,120 200,164,115 192,161,110 97,83,69 85,71,55 85,74,59 95,85,75 94,80,66 103,71,41 171,107,9 75,48,5 41,19,0 41,27,2 111,67,0 255,170,12 249,181,89 91,75,73 67,66,71 79,77,75 123,93,37 62,30,0 98,76,31 48,33,13 21,11,10 103,69,37 101,67,37 64,67,76 66,66,74 66,66,76 57,57,65 65,65,75 158,135,104 211,179,124 210,178,123 221,190,128 221,190,130 227,196,134 207,175,120 170,143,100 143,119,82 176,150,100
24,16,22 90,82,88 64,57,60 65,57,63 65,58,61 63,55,61 63,55,61 62,54,60 62,54,60 52,45,48 41,35,42 38,36,46 41,37,48 36,34,44 32,30,38 34,34,44 34,34,44 40,38,48 87,72,61 153,125,87 187,156,105 198,165,113 211,176,122 196,160,109 198,160,110 193,160,108 82,68,54 96,85,68 83,72,57 74,62,50 96,82,64 255,180,14 151,96,13 147,91,0 40,26,12 26,17,9 125,93,63 134,105,74 137,91,25 154,100,23 97,71,19 94,62,20 145,82,0 87,61,22 57,43,18 15,10,9 100,55,0 235,147,9 65,69,73 64,65,70 64,64,72 65,65,75 65,65,77 68,66,76 153,136,110 223,188,132 214,181,129 217,185,130 220,188,131 209,178,118 225,193,136 185,155,109 174,152,105 171,145,104
77,69,75 77,70,73 57,50,53 56,48,54 63,58,60 60,54,59 64,58,65 63,57,62 76,68,74 55,48,51 38,34,43 37,35,43 39,37,45 33,31,39 36,34,44 34,34,44 35,35,45 39,37,47 86,72,58 151,123,83 185,156,105 194,163,110 211,178,126 204,166,116 211,176,122 200,164,115 86,72,58 92,78,64 96,81,72 76,65,58 90,75,66 108,65,9 37,18,2 46,18,0 25,20,19 62,54,32 23,17,10 104,73,36 76,47,16 156,96,28 153,106,45 141,89,0 67,38,5 73,48,0 15,10,9 22,15,15 198,140,78 39,26,21 60,60,70 62,62,70 59,59,67 59,59,67 66,66,76 64,62,72 120,109,90 195,165,109 211,179,124 220,189,129 215,183,126 222,191,131 202,172,116 184,154,96 136,112,75 145,121,88
90,82,88 85,78,81 68,61,64 65,57,63 63,60,66 42,39,45 82,79,85 61,58,64 79,71,77 55,48,51 39,35,44 35,35,43 40,38,46 32,31,36 37,35,45 36,36,46 36,36,46 40,38,48 81,69,59 151,124,88 181,150,99 195,164,111 200,167,115 217,182,128 202,166,115 186,153,103 97,83,69 97,86,71 93,78,67 81,69,59 93,79,65 90,78,52 254,186,78 23,12,7 112,73,12 206,177,126 51,33,14 23,18,6 30,19,14 86,52,9 143,91,4 97,58,17 31,16,7 12,8,2 72,42,0 49,38,19 56,26,0 64,64,72 63,63,71 64,64,72 62,62,70 60,60,68 65,65,75 64,64,74 110,100,88 193,162,109 200,168,113 208,176,119 217,185,130 194,164,106 201,169,112 210,179,119 217,186,126 140,119,92
84,76,82 84,76,82 64,57,60 62,57,59 57,56,59 42,38,47 46,43,49 86,79,89 69,66,72 51,48,52 37,35,43 37,35,43 35,35,43 33,31,41 34,34,42 37,37,47 36,36,48 37,37,47 67,58,54 134,112,78 188,157,106 193,162,111 198,165,113 203,171,116 215,179,130 203,167,116 102,86,69 94,80,66 102,91,76 84,72,60 88,73,53 88,72,55 188,162,110 85,33,0 85,53,21 200,168,111 197,162,106 36,21,1 22,16,9 23,17,10 20,13,11 18,8,9 26,24,20 21,18,22 107,42,0 68,35,10 66,64,74 69,69,77 69,69,79 60,60,68 64,62,70 59,59,67 62,62,70 57,60,69 109,99,89 191,162,109 208,176,121 214,182,125 229,198,136 210,179,119 221,190,128 216,184,127 214,182,125 130,106,82
83,77,82 76,70,75 66,59,62 68,60,66 53,48,50 39,36,42 38,35,41 90,83,93 73,70,76 48,43,45 38,36,44 37,35,45 36,34,44 36,34,44 34,33,38 34,34,44 35,35,47 36,36,48 50,44,51 111,91,61 181,149,103 193,162,113 200,169,116 213,181,126 205,169,120 233,196,141 107,91,76 92,78,64 96,82,68 86,72,58 96,83,62 85,67,48 215,184,122 224,181,121 73,56,19 142,111,62 194,165,104 129,75,0 33,18,9 21,15,10 23,14,10 48,21,16 28,26,24 243,147,0 59,57,55 65,65,75 63,63,73 65,65,75 65,65,75 59,59,67 56,56,64 57,57,65 57,57,67 66,66,76 103,92,85 210,179,126 220,188,133 217,186,126 222,191,129 201,169,112 208,175,123 216,185,125 221,190,130 163,136,91
