23,19,28 32,28,37 21,17,26 21,17,26 26,25,30 24,23,26 24,23,26 24,23,26 55,22,22 116,38,39 97,30,30 90,28,26 94,28,25 134,98,76 87,76,73 14,11,15 72,52,43 139,106,99 154,110,84 119,82,58 89,78,61 186,129,98 92,70,52 118,72,46 243,168,123 183,125,92 77,105,101 236,220,189 196,153,134 62,51,46 78,63,52 73,61,49 67,55,43 88,80,58 196,159,106 117,72,8 42,27,16 89,57,11 151,104,23 29,15,15 132,98,28 80,44,11 60,47,44 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 96,59,6 41,30,23 26,14,2 66,38,11 28,22,13 133,81,10 111,81,53 154,124,98 96,82,68 203,177,136 107,93,75 122,94,65 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,24,32 27,25,33 27,26,29 23,22,25 24,21,25 115,44,41 102,32,26 95,27,23 98,32,29 133,55,43 25,19,24 21,18,22 62,45,35 133,102,94 121,82,70 106,85,62 111,101,91 209,148,116 138,91,70 82,55,39 211,137,99 229,157,118 210,147,114 230,162,126 249,186,155 33,26,26 50,39,34 50,40,30 67,55,45 93,74,58 190,155,101 154,94,3 47,38,32 63,40,0 63,27,0 68,39,4 206,155,61 123,76,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 36,29,29 45,34,31 75,58,32 137,109,69 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 129,105,83 138,114,81 102,84,65 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 23,22,25 24,21,25 25,22,26 101,37,40 106,27,22 98,25,18 150,56,58 57,56,59 40,37,43 38,20,15 122,91,79 150,105,82 177,123,89 188,130,95 196,133,98 182,116,86 92,65,47 124,80,54 242,163,124 227,145,102 242,168,130 238,156,109 64,38,24 82,72,62 109,97,71 34,24,14 78,65,58 183,157,105 153,101,12 46,31,11 152,104,7 52,41,26 103,60,2 93,61,15 86,72,85 27,27,27 39,37,38 37,35,36 32,30,31 21,19,20 17,15,16 21,14,14 29,23,18 18,13,15 102,75,28 126,89,49 39,28,25 87,62,34 67,43,6 80,47,0 140,98,60 195,163,129 139,111,84 125,97,70 148,122,83 80,60,40 194,163,114
66,66,76 77,77,87 52,52,64 14,11,15 22,21,24 27,24,30 28,24,35 16,13,17 23,21,29 26,24,34 26,23,38 27,15,20 91,29,27 103,22,27 68,65,71 65,64,69 47,26,22 133,98,85 141,95,79 159,103,69 186,120,88 195,125,94 179,120,90 131,89,65 105,72,63 193,137,113 224,151,119 215,142,110 243,164,118 255,173,120 73,66,66 119,100,77 85,75,63 172,139,100 177,144,107 134,99,45 76,40,0 137,90,9 63,50,27 215,158,71 131,84,34 53,50,54 35,33,34 40,37,41 39,36,40 28,26,27 19,17,18 20,13,11 29,23,18 20,14,9 23,21,22 49,34,25 76,52,1 45,26,14 53,43,31 69,40,5 66,37,6 123,80,20 200,168,113 158,128,86 119,100,65 209,173,124 97,77,59 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 26,24,34 17,14,20 22,22,30 25,23,33 29,26,41 12,12,12 24,24,32 19,16,22 46,44,52 31,30,35 48,30,27 133,97,87 122,85,72 158,103,72 185,119,89 195,129,97 96,53,38 56,24,8 89,56,47 130,83,62 128,71,52 212,139,109 234,156,110 255,165,110 52,45,43 71,58,51 68,57,40 183,152,103 152,119,82 94,66,28 124,80,11 92,58,0 74,54,34 183,126,21 67,49,30 41,36,35 39,36,40 33,30,34 33,27,32 25,23,24 16,14,12 28,23,22 39,38,41 30,27,31 18,15,19 35,28,28 45,32,0 125,85,51 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,86,54 199,170,121 102,88,63 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 33,22,29 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 24,22,30 20,18,26 47,43,54 32,31,34 32,20,20 100,77,66 139,102,99 144,100,72 181,120,88 196,135,103 139,90,68 138,96,74 138,96,72 157,108,86 180,126,92 219,151,115 241,163,115 255,170,115 30,24,29 85,74,59 79,71,58 201,158,111 114,80,46 54,37,13 141,91,8 81,58,16 62,43,16 123,89,28 42,40,36 31,24,24 49,46,50 45,44,49 54,53,56 71,70,73 59,60,63 50,49,52 47,46,49 57,56,61 16,15,18 26,19,22 47,33,19 89,61,23 41,37,29 68,42,1 41,26,4 158,102,26 199,166,114 199,167,112 87,69,50 158,125,86 112,91,64 195,164,113
53,53,65 58,58,70 62,62,74 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 21,18,22 27,25,33 26,24,32 27,26,31 55,51,60 31,29,30 19,11,17 78,59,47 130,97,90 133,95,78 171,114,83 184,125,97 122,88,68 116,89,71 118,83,68 159,114,91 198,144,110 176,134,110 226,158,115 240,165,118 25,22,26 77,61,57 82,75,57 205,163,121 100,64,31 41,28,7 150,96,10 77,58,31 77,59,27 103,70,22 38,29,23 24,18,13 51,48,52 71,70,73 71,70,73 72,69,73 73,72,75 76,75,78 88,87,90 80,79,84 19,18,21 26,19,17 103,72,35 79,64,24 44,35,27 63,41,7 44,28,11 160,99,20 193,160,108 192,162,104 165,138,95 161,133,93 181,150,99 66,44,36
58,57,72 63,63,75 64,64,74 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 20,13,16 30,22,28 27,20,23 29,28,33 42,36,41 32,31,36 18,18,18 20,12,18 56,41,30 100,77,64 113,78,65 170,115,86 126,86,63 105,78,62 127,86,70 95,66,46 125,96,74 175,145,119 119,82,56 168,118,85 210,147,114 30,20,21 36,29,27 77,69,58 202,159,112 96,61,23 40,29,14 152,96,4 72,58,31 86,59,25 89,60,7 30,28,26 26,19,19 74,71,75 96,95,98 86,85,88 119,118,121 127,128,131 130,131,134 106,107,110 107,108,111 44,45,48 22,16,9 95,62,14 94,65,41 49,40,32 63,38,19 56,43,22 176,114,33 194,158,107 202,170,113 145,120,72 113,89,63 201,169,114 88,72,39
60,58,70 64,62,74 67,64,79 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 19,12,15 19,12,15 33,25,31 24,17,17 27,24,30 40,37,41 22,21,26 17,17,17 14,6,12 50,37,30 71,54,44 94,66,53 150,104,78 124,88,66 145,99,73 151,105,77 169,121,92 157,120,94 190,138,108 215,160,115 190,139,104 176,123,96 41,26,15 25,20,19 40,35,34 168,136,102 97,65,31 40,28,18 149,119,73 74,53,26 75,56,29 130,89,44 31,28,34 21,19,20 99,96,100 117,116,119 114,114,114 43,42,45 115,114,117 40,39,42 95,94,97 65,64,69 71,70,75 22,18,12 80,47,0 91,61,33 57,48,42 81,48,11 76,53,24 177,117,33 203,171,114 199,167,110 192,162,106 95,70,51 182,154,98 195,161,116
61,59,71 59,57,69 67,64,79 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 17,10,10 44,38,43 22,22,22 20,19,24 20,19,22 19,13,18 48,33,22 59,44,33 73,53,44 119,85,65 126,95,74 128,90,69 135,94,74 150,105,82 144,103,83 171,125,99 193,139,101 190,135,104 165,118,95 95,70,53 20,17,21 23,18,20 111,90,75 103,68,32 40,30,20 158,99,8 55,46,27 85,60,32 123,81,39 33,30,36 23,20,24 54,51,57 133,132,137 44,43,46 43,42,45 62,61,64 51,50,53 52,51,54 95,94,99 102,101,106 30,23,23 81,48,0 91,68,28 57,48,42 56,48,35 95,71,38 178,117,33 203,171,114 195,163,106 193,165,109 147,120,84 161,134,87 195,158,103
52,50,58 58,56,64 61,59,71 23,16,19 20,13,16 21,14,17 20,13,16 22,14,20 19,14,16 22,16,21 28,22,29 35,30,29 27,25,26 25,23,31 20,19,24 24,23,26 19,17,18 43,34,28 54,39,30 60,44,31 103,77,54 125,88,73 114,82,66 121,90,69 140,99,81 132,96,74 157,112,89 168,122,92 164,118,92 144,106,85 131,102,82 25,19,26 20,18,14 69,59,49 112,78,44 46,34,34 130,100,56 61,52,37 84,57,23 120,90,32 27,21,26 18,16,17 79,77,78 89,88,93 121,120,123 183,182,185 135,134,137 135,136,139 123,124,127 102,103,106 98,97,100 19,12,15 92,58,13 78,62,29 54,42,42 40,30,8 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,68 31,24,22 19,12,15 23,16,19 20,13,16 21,14,17 22,14,20 23,16,19 30,24,29 42,39,43 33,31,39 30,28,38 30,28,36 36,35,40 22,21,24 41,30,25 51,36,27 59,45,31 87,68,54 104,78,64 110,83,67 104,74,59 106,80,59 117,91,70 142,104,83 145,100,77 145,99,81 144,103,83 93,72,59 23,22,25 27,21,26 75,64,49 146,107,66 51,36,14 247,168,22 59,44,35 78,54,32 142,109,43 31,31,41 20,18,19 76,74,75 142,141,146 52,51,54 87,86,89 73,72,75 88,89,92 168,169,172 110,111,114 93,92,95 17,14,18 92,64,26 77,48,15 46,35,28 70,43,7 124,83,24 114,75,18 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 204,168,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 22,15,18 19,12,15 24,17,20 43,37,44 38,34,43 32,30,40 30,26,37 36,34,42 31,29,37 27,24,28 25,20,19 52,37,28 57,42,31 66,50,46 69,54,43 80,60,51 77,61,48 99,72,54 121,85,65 145,102,83 152,107,86 139,101,82 108,81,63 28,23,22 29,24,23 37,27,28 195,161,120 206,165,118 105,73,39 163,100,8 74,55,41 80,63,37 157,109,35 37,39,36 19,16,20 25,25,25 154,155,158 122,123,126 129,130,133 122,123,126 115,116,119 129,130,133 121,122,125 101,102,105 25,24,27 74,47,11 80,48,4 34,21,18 69,42,8 159,90,9 172,143,92 200,165,111 206,171,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 17,9,15 27,20,23 25,19,26 26,24,32 26,24,34 27,23,34 34,32,42 32,28,37 33,32,35 18,13,15 36,25,22 57,42,31 70,54,48 72,56,50 71,56,47 69,54,45 90,65,48 116,81,66 114,83,62 123,87,67 117,85,69 52,34,29 33,27,32 48,36,38 78,66,56 190,159,110 212,171,126 209,160,93 165,111,21 67,40,8 62,53,36 232,154,30 85,62,33 30,28,38 23,21,22 110,110,110 121,120,123 125,124,127 105,104,107 99,100,103 100,101,104 143,144,147 25,26,29 33,23,24 94,63,26 103,66,24 45,27,22 65,47,5 192,117,20 196,163,111 195,159,108 200,165,111 200,165,111 188,157,106 177,147,103 167,133,88
44,40,49 48,44,53 33,29,38 27,22,24 36,26,30 19,12,15 22,15,18 15,8,11 19,13,18 26,21,23 21,18,22 25,21,30 30,28,38 26,24,36 41,39,47 27,24,28 17,15,16 12,10,11 19,12,15 73,54,40 69,55,41 69,54,45 78,62,58 76,60,56 76,57,43 102,75,59 108,82,68 99,72,54 50,31,19 67,56,51 81,69,57 82,68,52 85,71,57 190,158,114 198,160,114 249,164,40 127,42,18 174,50,24 126,42,11 118,39,0 123,82,14 32,31,46 18,20,20 32,29,33 99,97,98 105,104,107 123,124,127 153,153,153 172,172,172 32,29,33 26,23,27 62,48,34 110,72,26 43,20,9 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 35,27,33 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,21,27 26,20,25 19,17,18 21,18,24 17,16,21 17,14,20 12,9,13 12,10,11 25,12,9 95,64,56 128,96,82 83,60,45 66,46,28 75,56,42 65,46,34 74,47,31 116,79,55 179,124,81 205,140,99 76,29,6 90,65,46 81,65,50 73,64,47 82,68,54 191,154,112 198,157,110 110,50,29 148,52,25 131,38,13 112,36,12 160,53,23 236,72,30 50,35,24 25,23,31 25,22,26 25,23,24 33,33,33 94,93,96 38,36,37 20,18,19 23,20,24 27,24,28 96,64,18 94,64,38 17,17,12 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,131,92 133,106,70
42,33,44 39,35,44 23,17,22 32,22,23 33,25,31 28,21,24 26,19,19 24,17,20 23,15,21 35,27,33 24,17,20 14,7,7 25,22,28 37,35,43 20,17,21 32,24,13 67,49,5 72,22,5 72,52,32 98,71,55 86,59,41 96,63,38 76,51,34 106,70,48 146,100,70 170,116,80 183,126,86 223,155,110 161,120,93 180,119,33 202,129,29 135,51,34 76,16,4 149,29,22 198,41,26 94,34,22 141,47,24 161,56,26 114,33,8 209,75,41 235,63,26 171,123,51 37,32,48 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,42 85,50,0 104,83,42 22,12,13 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
38,30,36 32,29,33 21,14,17 30,23,26 26,18,24 15,8,11 16,9,12 21,14,17 22,17,19 52,35,36 62,12,8 173,21,18 142,24,23 56,38,49 102,12,6 122,72,10 121,75,16 83,47,14 118,81,55 116,79,53 151,96,67 177,119,84 145,90,61 122,77,56 156,105,68 186,128,91 209,141,103 198,132,98 74,45,25 71,35,15 67,45,11 94,21,12 201,30,33 115,21,23 180,28,25 89,35,26 139,48,31 131,38,13 137,43,18 204,80,45 236,70,26 231,93,31 88,64,29 36,35,40 32,31,34 33,30,34 33,30,34 33,30,34 36,30,35 42,36,43 101,72,19 230,153,64 21,19,20 66,40,19 51,31,22 183,140,82 151,119,85 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,94 165,138,91
34,29,31 30,25,27 41,38,44 28,23,22 24,17,20 15,9,14 12,10,11 30,25,22 151,125,102 134,35,25 158,24,19 173,23,19 197,24,21 145,10,1 163,23,16 137,40,7 163,110,17 86,53,3 201,34,18 157,105,73 159,105,71 185,122,87 205,140,101 160,107,80 180,123,81 182,120,82 206,141,100 202,134,98 116,27,16 75,38,14 71,47,12 69,18,10 76,12,11 80,17,11 116,16,13 72,23,12 68,20,2 71,28,9 88,29,10 160,53,23 240,62,22 236,63,17 139,82,22 50,51,56 38,35,41 33,32,35 34,32,33 40,34,39 47,44,50 51,44,44 80,46,3 79,57,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,163,108 177,144,96 137,104,79
45,38,38 52,42,43 23,18,20 41,34,44 57,49,55 49,41,47 104,92,94 99,51,33 139,23,19 145,23,26 148,30,29 167,23,22 193,24,22 137,13,7 150,21,17 154,24,23 155,86,1 157,109,25 68,44,9 176,26,24 183,46,31 190,121,83 210,141,101 199,134,95 185,125,84 168,107,75 148,92,56 151,32,18 182,28,21 88,53,17 80,51,16 71,14,11 70,15,11 71,14,11 72,15,12 73,16,15 100,23,6 212,175,135 39,12,5 146,34,6 218,66,29 244,80,40 173,107,25 112,62,0 73,61,63 50,39,48 45,37,43 56,38,47 132,86,18 168,127,70 145,102,26 31,18,11 59,35,2 71,43,5 102,43,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,151,99 179,147,101 179,146,96 165,138,91
16,9,12 27,20,23 15,8,11 47,40,52 55,48,58 130,123,123 97,42,31 129,21,19 119,96,83 101,79,45 142,60,35 167,24,18 191,25,22 158,15,11 130,21,15 148,21,16 162,24,14 179,94,37 108,73,19 75,52,12 172,33,19 141,13,2 143,21,12 138,44,26 125,89,58 174,32,21 145,16,12 96,24,5 212,136,80 162,120,57 84,24,10 74,15,10 70,15,11 70,15,11 74,14,12 76,15,10 150,20,23 212,34,31 36,27,19 85,19,3 185,54,19 219,67,30 228,65,18 239,144,1 239,148,31 140,77,24 189,135,45 101,55,0 204,127,0 118,94,32 49,20,0 25,15,16 150,96,21 255,179,27 55,50,36 55,44,39 62,51,36 179,148,99 207,170,115 210,173,120 205,168,113 205,168,113 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 42,34,40 42,34,42 68,52,50 115,22,17 104,82,74 102,81,58 231,186,153 158,24,19 166,23,19 192,28,27 165,21,20 122,19,20 145,21,15 159,23,21 162,24,16 158,68,21 172,124,52 177,123,46 190,126,57 183,28,24 188,26,24 187,26,21 184,26,25 177,27,21 248,186,107 220,164,72 193,121,30 193,32,23 114,18,12 70,16,9 70,16,9 77,16,11 75,15,13 77,15,15 193,35,32 210,27,28 39,12,7 149,42,12 185,52,13 241,64,27 214,151,31 139,103,52 192,122,46 145,94,37 141,101,49 130,81,2 38,23,1 26,16,20 43,22,0 255,158,4 59,45,45 67,54,51 60,47,42 60,48,36 185,155,111 197,160,107 203,166,113 203,166,113 206,169,116 213,173,121 210,172,124
14,7,10 31,24,27 68,60,66 45,38,41 86,78,86 94,32,32 127,94,98 88,67,54 169,140,109 124,32,22 159,23,21 165,24,22 200,30,26 160,19,19 104,20,12 135,19,15 154,21,21 158,25,17 160,27,19 127,58,0 154,116,68 153,125,154 184,116,46 184,35,22 185,27,26 185,27,26 214,120,66 210,159,79 217,168,89 190,49,15 216,32,28 201,28,23 97,20,12 77,14,10 78,14,13 81,70,51 80,64,47 98,26,7 229,26,24 17,10,13 112,27,1 171,44,10 228,71,31 44,24,15 80,51,2 179,104,0 181,110,0 105,68,24 22,17,5 56,40,23 118,74,0 128,77,0 53,43,19 51,45,40 58,47,44 62,49,46 60,47,40 155,124,87 202,164,114 205,168,115 209,172,119 209,172,119 206,171,117 198,162,113
15,7,13 72,64,70 80,69,78 52,45,48 76,69,79 111,17,15 76,69,72 127,108,83 105,24,15 150,22,22 160,26,21 161,25,21 173,21,18 144,15,11 66,18,14 129,19,18 148,23,20 154,22,17 162,24,18 168,25,19 145,53,0 192,143,74 182,135,74 184,134,90 187,42,28 194,96,50 131,107,72 199,150,81 179,46,5 201,32,23 213,33,26 211,31,26 210,27,28 104,11,4 74,15,10 63,28,15 77,63,47 81,70,55 238,31,30 15,8,8 98,23,3 154,41,7 226,62,24 246,68,28 41,31,21 22,16,11 22,10,10 22,10,10 164,111,0 107,63,0 208,146,70 60,44,29 57,46,43 53,44,40 53,44,40 61,50,45 59,46,41 140,111,78 188,155,103 198,162,111 198,161,108 203,166,113 204,169,115 199,162,109
16,8,14 73,64,75 77,65,77 54,47,50 57,46,53 124,22,18 81,71,70 125,83,72 144,21,19 151,24,17 114,41,27 148,109,79 162,22,17 73,10,6 47,15,10 121,20,20 142,21,17 151,23,21 164,24,19 173,23,19 180,25,21 182,40,27 213,159,80 214,169,96 166,124,70 172,135,91 139,103,54 236,141,76 200,27,24 205,30,26 218,35,26 216,30,27 216,30,27 214,26,19 32,14,13 52,13,10 59,43,37 58,22,16 32,20,10 14,9,8 71,23,7 136,38,8 206,53,16 244,66,26 234,154,44 74,55,16 41,19,1 98,54,0 51,42,34 255,165,31 60,52,41 54,43,38 52,43,39 52,43,39 52,43,39 58,47,42 58,47,44 131,106,78 189,154,100 199,161,111 199,162,109 212,175,122 206,169,116 216,179,126
27,20,23 79,71,79 75,63,75 56,49,52 35,24,31 121,32,30 75,69,74 105,30,28 147,22,21 141,32,28 52,46,39 230,196,151 166,27,24 27,12,3 61,18,12 118,20,19 144,21,19 150,22,22 161,26,17 173,23,19 187,25,27 190,26,27 191,38,24 201,131,35 128,114,142 100,76,50 205,130,58 194,30,29 197,27,23 207,30,24 218,33,25 217,31,26 218,29,25 231,26,21 21,11,15 49,12,9 39,18,5 22,12,11 15,9,4 14,9,8 58,19,7 117,32,8 200,55,20 217,60,18 230,150,48 214,71,15 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 50,40,39 50,41,35 52,43,37 51,42,36 58,47,44 120,94,69 212,175,122 206,168,120 208,168,116 212,177,123 193,158,104 191,155,104
