41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 66,69,89 88,76,92 82,70,86 57,75,103 51,69,97 55,69,90 120,104,62 219,188,79 96,84,25 56,59,77 98,82,95 62,76,88 58,78,92 58,71,97 88,84,104 61,69,89 61,73,37 200,191,17 218,203,24 235,216,34 249,225,60 250,231,80 255,246,106 255,248,115 255,239,106 244,215,70 216,180,21 224,188,16 217,183,12 207,177,10 196,170,8 184,166,6 169,157,0 67,74,38 48,60,82 42,58,83 46,60,81 81,70,79 95,77,72 173,152,111 152,127,99 255,218,166 240,204,153 233,196,143 222,191,142 230,203,160 226,199,154 240,211,162 226,197,148 246,220,166 226,207,170 113,123,127 120,123,115 187,167,135 229,196,148 254,212,147 255,216,150 255,220,148 255,227,161 252,216,156 230,194,143 166,152,127 141,137,118 197,180,143 221,199,154 184,165,130 176,157,118 135,137,122 93,105,109 96,111,116 85,99,109 86,107,116 82,103,110 84,105,112 74,90,99 75,92,94 70,86,95 73,92,102 73,92,102 70,86,95 91,104,105 82,98,98 61,80,90
43,50,64 44,51,65 40,47,61 40,47,61 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 64,70,89 86,77,92 82,70,86 50,70,96 49,69,95 76,76,60 135,102,9 76,69,40 141,125,24 57,62,97 70,79,90 54,82,89 56,78,94 56,76,102 64,77,94 60,77,72 193,197,41 214,197,21 218,202,19 226,203,20 244,226,57 249,232,83 255,243,104 255,250,120 255,245,113 246,223,83 225,195,39 215,183,12 216,184,11 204,176,8 192,168,5 184,164,7 177,161,18 153,154,6 47,64,59 37,61,79 39,64,77 43,70,54 54,75,52 136,117,92 192,169,129 249,213,155 240,204,153 226,190,139 227,197,151 245,218,171 232,205,158 231,204,157 243,216,171 232,206,156 175,161,136 91,106,122 96,106,110 132,126,103 217,189,149 255,216,156 255,214,151 255,228,160 255,229,165 254,219,165 214,182,136 215,195,149 202,181,140 181,165,134 153,146,119 153,142,127 213,189,152 164,162,140 96,111,114 82,97,102 76,90,100 81,102,111 75,96,103 74,95,102 74,90,99 76,93,99 75,91,102 77,99,111 75,97,109 70,91,98 80,97,103 89,100,101 56,71,78
43,50,64 45,52,66 40,49,62 39,48,61 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 51,70,101 54,73,104 186,156,44 81,77,29 58,63,31 94,89,46 80,86,47 56,70,91 50,66,91 78,90,96 63,90,91 49,82,87 193,195,30 213,191,28 210,194,13 216,203,14 225,207,20 246,226,49 255,242,76 255,243,82 255,238,86 254,233,81 246,223,65 230,206,41 211,191,16 213,197,14 207,186,6 211,189,14 198,177,9 194,174,15 174,162,9 148,147,0 35,65,46 29,61,41 26,58,38 47,70,53 162,143,104 232,196,147 231,194,141 209,176,83 73,63,23 238,213,167 239,212,167 233,206,161 225,201,150 250,219,166 241,210,159 131,122,103 81,93,97 81,93,99 97,103,94 177,161,128 255,217,149 255,227,159 255,215,154 251,215,157 211,184,139 214,189,143 249,218,165 183,164,129 126,133,128 83,98,105 134,129,117 195,186,157 133,135,132 76,94,107 74,99,112 73,95,109 78,98,110 77,98,107 75,91,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 65,81,90 73,96,103 67,83,94
40,44,59 46,50,65 40,49,62 45,52,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 77,70,84 53,70,101 56,74,102 151,128,31 99,95,37 61,67,28 65,65,22 83,85,30 65,73,82 50,68,85 62,74,96 62,77,95 69,81,85 204,189,26 208,187,19 207,196,13 214,209,13 233,220,20 252,229,30 250,224,33 252,227,42 248,220,50 239,211,41 232,204,34 235,208,35 225,200,33 221,199,34 217,192,23 215,194,22 209,186,16 203,182,14 188,171,6 173,164,8 73,89,45 23,47,36 27,56,42 76,91,77 217,186,135 224,189,135 195,159,58 138,119,37 61,61,31 233,212,169 226,197,146 240,211,162 221,197,146 240,210,154 237,201,150 144,127,103 99,106,101 95,106,107 100,112,105 139,130,113 242,199,141 255,239,167 255,229,161 255,221,156 255,217,158 254,215,158 255,225,166 194,172,125 130,135,115 107,117,111 91,106,109 93,106,107 79,92,107 74,92,105 84,104,118 85,100,116 74,89,103 77,93,104 63,77,89 68,87,97 78,97,107 70,86,95 69,90,97 68,91,98 67,83,92 63,82,92 66,85,93 60,74,84
40,44,59 47,51,66 42,46,59 59,59,71 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 69,66,83 53,70,101 53,72,105 184,147,21 172,144,17 130,113,17 177,162,74 60,62,34 74,81,26 52,61,63 60,73,101 67,73,94 190,189,55 207,185,20 206,186,9 217,209,18 234,219,15 246,222,19 240,217,18 244,213,25 238,209,19 234,204,19 228,201,15 222,199,20 227,200,25 229,204,35 231,202,39 229,196,28 219,189,20 213,191,16 206,184,9 212,193,13 210,189,9 201,187,21 55,59,1 31,61,44 107,115,94 217,186,135 205,170,89 186,156,31 77,73,15 58,63,41 134,125,78 230,206,155 243,219,166 238,207,158 244,214,158 255,222,168 206,179,136 189,167,131 154,137,109 115,118,108 125,125,111 228,191,138 255,221,154 255,232,149 255,230,160 255,224,158 255,233,169 255,220,158 244,213,162 221,199,152 166,160,137 96,106,100 92,103,104 76,89,104 83,101,114 82,97,113 76,86,104 67,81,93 68,85,91 69,84,89 76,95,105 67,86,96 62,78,87 68,79,90 68,82,92 63,78,92 66,85,95 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 56,72,97 48,68,96 78,71,30 95,83,17 73,64,17 58,56,25 56,55,28 55,58,27 119,111,28 108,108,67 69,75,78 183,186,12 207,188,6 215,196,14 225,211,16 244,225,20 213,188,28 135,111,4 137,112,27 128,102,11 192,165,33 233,203,47 235,206,43 232,201,41 226,189,35 224,187,33 237,201,40 226,189,35 227,198,37 220,191,28 220,197,27 217,187,20 213,177,18 140,125,4 67,83,52 122,118,97 211,177,89 184,152,36 134,119,29 91,92,44 61,62,41 123,112,39 224,202,155 225,200,154 235,207,151 232,200,143 241,209,152 229,199,143 224,200,147 184,162,117 176,167,138 121,130,111 203,171,116 223,186,131 255,239,174 249,213,151 253,208,146 246,207,148 255,223,163 247,217,159 243,222,168 207,188,151 163,150,129 143,141,123 103,113,121 80,95,109 75,89,99 78,96,109 71,85,95 73,87,97 75,90,97 64,79,86 64,79,86 55,71,80 66,82,93 60,76,87 65,81,92 62,77,91 58,74,83 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,79,96 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 49,65,92 55,73,101 49,69,97 51,69,93 59,71,93 54,71,91 57,67,83 46,56,62 50,53,43 71,68,26 131,115,43 184,152,38 220,190,25 228,202,11 224,204,15 225,209,24 200,177,17 133,115,24 111,103,22 99,93,29 104,99,30 77,70,13 108,97,33 175,159,47 195,171,38 203,173,33 211,181,41 216,194,49 207,185,40 208,183,39 190,164,27 193,171,35 178,159,34 114,96,34 79,70,23 82,72,30 162,144,57 137,130,44 81,83,37 55,53,35 54,51,27 73,74,26 123,108,59 230,205,157 223,196,149 233,203,147 222,189,141 231,199,144 242,206,148 249,219,150 225,196,147 187,168,133 123,119,102 139,131,107 190,169,142 210,179,128 191,167,130 181,152,117 239,202,149 227,195,149 174,165,138 207,190,151 211,193,151 198,180,150 165,150,130 106,113,111 64,83,91 70,84,96 70,84,94 78,90,96 79,91,97 72,84,88 65,77,83 66,76,80 66,80,90 67,81,93 66,81,95 60,76,87 69,85,96 55,67,75 55,67,75
38,47,60 43,52,65 41,45,60 51,53,67 53,52,69 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 55,73,101 51,71,99 51,69,97 55,75,99 54,67,93 54,68,89 49,62,88 53,66,85 51,54,42 75,72,28 154,130,23 190,163,8 216,193,10 211,197,13 195,175,14 159,136,9 115,107,26 81,79,17 70,72,19 78,76,18 102,99,32 81,77,29 88,75,25 113,96,27 146,127,34 160,142,44 174,160,45 157,145,36 154,143,40 131,118,27 114,102,24 93,79,23 74,68,22 65,67,21 63,72,24 68,66,17 56,56,24 146,140,117 220,202,160 215,195,147 220,200,152 224,200,149 220,198,151 213,186,139 217,190,147 228,197,148 236,204,149 239,203,143 229,198,149 175,148,112 172,150,112 152,145,125 102,105,95 125,121,111 159,141,111 136,123,100 223,191,145 248,209,152 204,178,139 146,142,123 199,179,147 188,171,136 182,169,146 149,147,127 89,101,94 62,78,89 66,77,88 56,68,74 69,77,82 84,93,93 86,95,95 61,74,75 67,78,79 66,76,80 66,81,88 67,85,98 68,87,97 75,91,102 56,68,76 55,66,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 44,62,88 55,75,103 54,74,102 53,71,97 53,71,97 58,68,88 55,67,89 49,61,83 49,62,88 52,68,93 73,83,59 153,136,11 192,169,11 213,192,20 204,184,25 169,145,22 129,116,27 68,70,26 66,70,30 56,56,11 50,56,17 44,53,23 48,58,21 53,53,21 44,46,20 40,42,14 55,54,27 107,108,60 81,83,37 66,71,28 47,47,13 49,48,21 67,68,29 68,73,28 62,71,25 59,68,22 59,64,21 212,182,140 216,189,142 224,194,150 222,197,149 217,186,137 228,203,155 215,188,143 208,179,130 221,190,137 197,168,119 208,182,132 239,200,143 171,151,119 147,127,95 236,204,149 180,164,131 94,104,98 114,119,118 179,161,129 211,184,137 241,210,148 238,202,144 214,184,138 188,171,136 200,181,142 153,142,123 131,138,131 124,130,119 86,95,95 66,82,93 58,70,76 57,69,73 64,75,76 78,89,88 76,81,80 67,78,79 59,72,73 66,77,78 68,81,82 68,82,94 67,83,92 57,69,73 62,74,82 61,76,83
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 71,74,81 66,81,97 64,84,110 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 44,62,88 54,74,102 49,69,97 55,73,99 56,74,100 58,68,88 56,68,90 49,61,83 48,62,83 45,75,113 156,160,50 187,166,14 215,193,16 217,193,17 199,172,15 145,122,12 87,75,7 105,92,29 165,148,43 179,165,50 170,161,62 82,84,42 43,48,26 42,43,20 43,48,26 41,44,20 46,47,26 67,68,31 71,73,29 59,66,22 53,59,20 44,48,19 48,53,21 50,57,25 51,58,24 57,65,24 59,63,23 205,175,129 204,177,132 229,198,147 224,192,148 220,189,140 211,186,140 205,175,129 199,169,125 215,179,128 222,187,133 221,181,129 225,190,134 126,112,94 198,175,133 247,216,163 176,153,111 138,135,120 149,140,123 210,180,136 241,206,150 212,182,126 220,182,132 233,204,155 209,188,147 206,184,146 133,130,115 104,116,120 90,99,101 93,103,100 77,93,104 62,73,86 57,68,79 51,62,63 47,62,69 53,61,66 59,68,70 65,76,75 74,80,81 72,86,82 71,86,93 58,69,80 51,63,67 59,71,75 75,90,97
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 50,62,84 51,65,86 74,84,92 88,85,0 214,193,9 221,196,11 242,200,19 232,184,21 179,147,23 147,120,18 157,122,27 113,84,19 94,70,35 90,73,49 64,54,32 55,51,34 39,41,26 46,47,28 38,41,21 74,64,15 187,166,55 147,130,25 62,58,12 46,44,24 49,47,27 61,59,39 61,57,36 55,53,31 45,47,21 61,60,24 197,170,127 206,176,130 222,197,151 214,182,138 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 230,194,136 230,189,128 200,168,113 128,112,81 213,187,135 220,187,121 213,182,129 197,166,115 184,161,121 234,198,140 211,178,128 197,166,127 207,178,129 242,211,160 216,190,140 180,162,132 116,119,111 94,106,110 89,96,91 91,99,89 75,87,93 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 59,71,79 70,77,70 78,84,75 80,87,80 75,84,86 51,63,69 50,62,66 61,70,72 73,86,85
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,100 56,75,106 56,74,98 52,68,95 58,67,90 55,67,89 49,61,83 54,67,86 110,120,57 139,134,63 216,195,13 226,195,15 248,195,29 255,200,51 231,189,53 210,173,47 181,147,34 161,127,37 148,129,102 70,55,44 29,19,20 51,40,35 49,46,31 47,40,22 124,102,26 231,200,53 225,197,45 210,184,33 180,165,55 67,58,27 99,94,80 64,55,47 50,40,41 107,99,105 59,60,37 59,63,25 214,193,152 214,184,142 223,195,155 208,179,130 229,196,146 206,174,130 203,173,127 241,200,153 237,199,135 223,187,129 227,191,131 218,179,120 166,145,104 183,156,109 216,181,127 227,192,138 206,171,117 220,183,130 226,190,139 197,165,119 212,181,130 223,192,141 226,197,148 223,199,144 160,148,122 122,123,113 112,118,105 122,122,108 89,96,91 71,80,80 53,63,67 54,69,76 67,81,93 58,74,85 59,75,86 56,70,82 60,66,67 78,78,75 78,85,78 71,75,79 55,72,78 54,66,74 56,69,70 70,82,86
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,98 58,76,104 70,78,98 60,72,96 60,72,94 55,67,89 48,60,82 52,65,82 134,139,49 181,178,44 209,184,13 230,188,23 252,203,47 255,212,57 255,227,78 254,217,65 218,183,58 147,116,25 143,124,40 106,93,32 73,61,31 73,63,14 177,153,18 230,195,41 245,212,34 235,204,28 232,204,38 229,203,41 224,199,30 207,187,26 84,72,0 78,66,27 74,65,36 73,69,34 63,63,22 64,66,20 90,81,34 212,184,144 227,193,150 234,198,149 222,181,132 221,183,135 228,199,146 235,195,141 249,207,144 247,199,125 220,183,130 174,148,98 225,189,129 190,160,116 198,169,120 190,161,112 190,161,112 199,168,115 216,185,132 203,172,121 226,195,144 241,210,159 213,187,135 187,164,122 151,134,108 175,161,134 163,154,135 167,157,133 104,105,95 65,76,77 56,71,78 59,78,86 61,80,90 55,71,82 56,72,83 54,70,79 61,75,85 69,81,87 78,89,88 58,67,67 49,66,72 51,62,75 47,59,63 57,69,73
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,95 54,66,88 48,60,84 50,58,86 88,88,14 179,171,37 203,177,15 223,186,23 237,192,32 249,206,48 255,218,72 255,232,84 255,221,60 240,204,45 219,194,76 184,164,60 224,205,68 248,221,77 237,208,47 243,211,56 220,189,40 217,187,62 203,176,59 198,173,55 195,169,47 180,160,28 168,156,29 154,145,46 79,71,19 71,64,23 83,78,25 122,117,37 133,128,46 206,185,144 230,191,148 231,198,148 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 231,185,115 227,191,133 177,146,93 198,168,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 207,178,127 212,183,130 231,202,149 213,187,137 180,159,118 192,171,130 194,172,127 171,158,137 136,132,113 84,100,100 61,76,83 49,63,73 54,68,78 49,63,75 54,68,80 52,66,78 54,70,81 54,68,78 61,75,87 70,86,95 54,71,77 49,61,65 50,64,76 49,63,75 50,64,74
