43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 72,68,77 56,56,66 41,55,76 52,64,86 52,70,85 49,73,91 51,75,93 58,81,104 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 46,73,87 51,72,91 98,84,99 102,87,95 54,64,84 43,59,84 45,63,87 46,66,90 51,71,95 59,79,91 188,199,118 213,207,61 211,197,52 219,210,67 217,206,64 215,200,64 211,192,55 198,181,32 193,177,21 197,184,20 189,178,18 162,158,28 146,140,94 69,63,56 91,77,77 86,70,68 47,49,63 40,53,70 42,54,78 47,58,85 43,59,84 45,57,81 72,70,90 132,94,86 103,74,70 70,59,66 188,154,120 215,184,135 243,213,157 245,216,163 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 243,218,174 255,232,176 247,221,167 222,196,157 243,214,161 247,217,159 255,223,163 234,199,145 227,191,140 247,211,160 255,224,171 255,220,162 252,218,159 252,218,157 252,216,156 244,209,153 192,171,130 163,149,131 192,171,128 232,198,139 255,234,174 245,213,158 243,211,154 223,182,123 238,204,145 225,198,151 201,180,137 159,149,127 98,113,116 88,108,109 85,100,105 74,91,97 75,96,105 79,100,109 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 70,89,99 77,98,107 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 51,48,63 61,56,72 57,55,65 39,58,79 53,66,92 59,71,77 55,70,84 48,72,92 59,74,90 65,79,100 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 50,66,93 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 52,70,94 94,81,100 106,89,92 59,67,85 42,60,86 44,63,84 50,67,89 163,170,136 210,211,53 227,215,60 235,220,70 227,211,80 241,222,97 241,224,86 240,224,81 218,198,52 219,196,38 208,182,18 210,185,16 208,185,13 201,183,14 189,173,19 168,154,11 162,147,59 84,65,67 48,51,69 40,53,72 43,56,75 48,60,82 46,60,81 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 181,148,111 203,173,127 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 244,220,169 243,218,170 204,186,154 162,150,124 210,185,141 238,209,158 248,213,157 246,204,150 229,197,142 232,196,145 255,238,176 255,236,173 255,227,167 236,202,139 239,206,154 209,185,132 190,172,128 183,165,123 213,192,140 228,198,140 255,223,166 233,203,145 254,220,159 207,183,132 161,149,112 150,142,118 131,133,128 100,114,124 88,104,113 84,100,109 81,98,102 80,100,105 89,108,116 86,101,104 75,97,99 74,95,104 73,91,104 74,92,105 67,86,94 82,99,105 87,104,110 80,101,120 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 36,43,57 46,48,62 52,51,66 55,53,63 42,61,82 53,66,92 63,76,77 57,70,85 51,77,96 53,77,97 66,92,136 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,94 50,66,93 87,75,91 96,85,94 49,68,87 56,78,90 56,75,94 56,74,98 100,87,106 104,92,97 49,62,81 42,60,86 59,71,64 201,208,122 214,208,44 216,200,44 243,224,69 236,221,71 249,230,95 255,235,108 255,235,105 255,236,101 250,224,83 237,207,49 229,196,20 225,192,16 214,183,7 208,183,12 200,175,15 193,170,10 186,166,36 165,164,26 58,61,41 42,52,68 46,58,82 49,61,85 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 173,148,104 226,197,144 241,208,156 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 247,223,172 221,199,154 133,129,119 149,142,122 222,196,155 238,209,160 255,218,164 250,210,156 225,194,134 235,199,139 255,229,164 255,217,149 249,212,157 244,209,153 193,165,125 149,136,115 164,151,128 202,182,136 249,218,158 247,216,163 245,213,158 230,205,148 211,186,140 139,135,116 96,101,97 86,106,109 86,105,115 85,104,114 83,99,108 76,92,101 72,88,97 83,100,106 77,92,95 87,99,92 83,96,97 74,94,106 73,95,107 72,94,106 70,92,104 82,97,104 97,111,107 82,100,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 54,80,99 75,106,162 65,75,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 59,71,93 58,76,104 51,69,97 54,69,101 61,72,103 108,103,102 157,137,117 56,59,79 52,62,80 77,73,86 112,88,97 65,73,89 58,79,86 56,73,93 60,74,97 94,86,105 92,87,105 44,60,87 67,78,36 191,193,24 213,207,32 229,214,37 235,218,40 242,223,57 246,227,72 255,238,92 255,243,111 255,244,112 255,244,111 255,230,93 242,211,64 217,179,21 225,189,17 217,183,12 213,180,14 208,180,14 201,175,11 190,167,7 182,166,10 166,166,11 105,110,76 48,63,66 47,58,87 41,59,83 36,56,82 57,65,85 87,69,78 94,80,66 164,143,100 176,150,111 166,144,99 254,214,162 250,214,163 237,201,150 235,198,145 226,195,144 219,192,147 222,195,152 230,197,158 243,212,163 238,207,158 232,203,154 248,219,166 237,214,174 173,164,149 100,109,109 146,138,116 200,178,140 218,191,146 239,204,150 253,212,151 248,213,148 255,207,142 255,220,151 255,230,164 255,222,160 237,203,144 203,178,132 142,133,114 138,138,124 184,168,137 218,195,137 234,208,158 207,182,136 189,164,120 175,156,119 109,112,102 91,103,109 88,108,109 94,110,119 83,102,112 86,105,115 85,106,115 76,92,101 87,106,114 73,90,96 71,83,89 74,91,93 71,90,100 71,92,101 72,93,102 72,91,101 77,92,99 89,102,90 92,107,110 70,88,101 59,77,90
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 56,74,102 50,68,96 61,68,91 115,100,80 160,131,39 132,118,50 162,142,26 50,58,78 53,59,78 87,85,93 59,80,89 49,79,90 55,75,91 57,73,100 74,82,100 88,84,95 55,65,57 203,206,34 217,201,27 219,202,24 226,207,23 236,215,31 249,226,58 250,231,76 255,238,93 255,248,115 255,240,110 255,243,112 255,235,101 249,222,78 229,195,36 226,190,20 218,182,10 215,183,10 209,176,10 201,172,9 193,168,8 184,166,6 180,163,16 164,155,8 60,66,57 43,63,79 39,59,85 36,56,84 52,59,82 74,74,74 83,84,72 155,138,103 154,138,107 191,162,113 255,226,168 245,209,158 241,205,154 238,200,152 222,190,146 231,204,159 247,220,175 237,210,165 231,204,157 231,204,159 233,206,159 244,218,166 208,192,159 126,131,130 91,102,113 125,122,109 165,151,122 213,189,152 238,206,151 255,222,157 255,218,154 255,214,142 255,218,152 255,230,165 248,214,155 246,211,157 213,181,139 185,163,127 161,147,118 164,149,127 185,170,130 184,170,141 154,141,120 165,151,122 188,169,142 124,125,104 95,110,113 99,116,118 88,104,113 76,95,105 80,101,110 82,105,114 83,99,108 77,98,105 75,91,100 73,87,97 74,88,98 70,90,102 71,93,105 75,97,109 73,94,101 67,86,94 90,104,114 97,110,109 66,80,90 60,74,84
43,50,64 44,51,65 41,48,62 39,48,61 40,47,61 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,66,92 51,70,101 53,70,103 117,100,31 154,128,8 78,67,32 74,69,37 132,123,49 104,103,51 53,65,87 67,81,93 52,77,88 57,79,91 62,83,92 56,78,90 51,83,91 55,70,88 175,189,32 213,202,30 212,195,17 216,200,17 219,201,14 231,208,25 245,227,56 248,232,76 255,239,92 255,248,108 255,246,113 255,243,111 254,236,103 243,222,79 221,194,37 212,184,14 209,179,12 209,184,17 201,177,12 201,177,12 191,167,4 181,161,4 177,159,15 165,153,14 147,146,10 47,66,60 36,67,57 39,70,60 37,69,49 36,68,46 51,75,51 115,107,96 148,121,85 223,190,138 247,212,158 232,195,142 246,210,148 213,178,124 225,199,149 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 245,218,171 229,203,153 158,148,126 97,111,121 85,104,114 89,105,105 127,124,109 169,157,129 226,196,138 255,221,164 255,217,149 255,226,161 255,227,167 251,216,160 243,216,169 205,180,136 215,193,148 226,204,155 208,182,141 182,168,141 159,159,143 119,127,115 154,146,122 203,179,142 219,201,157 148,142,119 90,104,114 78,98,110 74,92,105 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 67,88,95 72,88,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 77,94,98 83,98,103 72,91,101 60,74,86
43,50,64 43,50,64 43,50,64 40,49,62 39,48,61 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 54,73,104 60,73,101 186,156,44 118,97,27 62,66,28 58,63,31 94,89,46 116,111,29 60,72,68 59,72,91 50,66,91 58,76,89 77,94,98 61,88,89 49,82,87 80,92,13 206,194,27 214,192,17 210,194,13 212,198,12 217,202,12 227,209,22 246,226,49 255,240,69 255,246,80 255,242,83 255,238,86 255,235,83 251,230,78 241,218,60 230,206,41 213,189,24 211,192,12 212,196,13 207,186,6 214,192,15 203,181,6 197,176,8 194,174,15 185,171,14 169,159,21 128,136,29 35,65,46 30,65,44 27,58,43 26,58,38 47,70,53 110,104,81 208,177,124 231,196,142 231,194,141 211,175,99 153,128,51 108,98,58 238,213,167 255,229,183 226,199,154 235,210,166 225,201,150 231,207,156 252,221,168 229,198,147 131,122,103 81,93,99 80,92,96 80,93,92 97,103,94 132,130,112 215,190,144 255,226,158 255,227,159 255,219,155 243,204,143 255,220,166 211,184,139 200,175,131 225,196,145 237,206,153 183,164,129 144,146,131 106,117,118 85,100,107 134,129,117 192,180,154 166,159,141 123,125,122 76,94,107 73,95,109 73,93,107 75,95,107 78,98,110 78,98,110 79,98,108 70,86,97 66,85,93 79,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 69,85,96 65,81,90 69,90,97 76,95,105 67,81,93
42,46,61 45,49,64 45,49,64 40,49,62 44,51,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,75,94 86,81,99 78,71,85 54,68,91 56,73,104 70,70,56 149,126,29 115,101,31 78,80,27 55,61,22 73,73,30 123,113,42 76,82,41 59,65,95 45,63,80 58,73,89 61,73,97 61,76,94 65,77,81 194,190,30 207,185,20 213,190,18 201,190,7 208,202,11 216,209,9 238,225,25 248,225,26 253,228,32 255,231,41 252,229,48 247,219,49 242,214,44 234,207,34 235,207,37 237,210,37 228,200,34 222,199,29 222,198,33 214,189,20 211,188,18 213,192,20 206,183,13 201,180,12 195,177,8 185,170,22 167,169,2 45,61,17 28,47,36 25,54,42 28,57,43 70,85,71 179,154,110 225,189,138 223,187,129 209,173,72 198,161,47 67,63,17 67,67,37 244,223,180 235,206,155 228,199,148 231,206,160 218,194,143 226,200,148 243,211,156 231,195,144 139,122,98 93,95,90 93,103,100 89,100,99 95,107,100 109,112,104 188,161,127 255,217,159 255,232,160 255,223,155 255,218,150 255,225,161 251,210,151 243,204,147 255,213,159 255,218,159 191,169,122 143,138,124 116,124,110 95,111,120 100,115,118 104,117,116 101,113,117 83,96,111 74,92,105 77,99,113 85,103,118 83,98,112 75,90,104 78,92,104 73,89,100 62,76,88 68,87,97 80,101,110 76,95,105 75,90,97 72,93,100 64,87,94 72,88,97 66,82,91 64,83,93 71,90,98 64,78,88 59,73,83
40,44,59 43,47,62 45,49,64 42,46,59 55,55,67 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,74,97 79,75,95 69,66,81 51,67,92 58,75,106 78,76,54 172,141,20 147,124,12 116,106,24 79,77,28 105,93,27 116,109,52 61,66,19 82,92,55 49,62,79 61,76,92 61,69,97 59,67,95 153,163,60 204,191,20 212,191,19 209,192,14 210,201,13 217,210,12 231,218,16 246,224,22 243,219,16 239,215,14 235,208,8 232,207,11 226,205,14 227,207,18 233,210,29 245,217,47 232,205,32 228,200,32 228,203,43 226,196,40 226,196,31 221,191,26 214,186,18 207,186,16 204,183,13 194,176,7 165,149,0 194,181,10 159,157,29 48,55,0 25,49,41 25,59,43 96,109,86 197,172,128 224,191,139 220,183,102 189,157,33 158,136,28 56,59,26 59,65,38 173,159,116 219,189,143 236,211,163 240,211,162 235,206,157 234,203,152 251,219,164 241,203,155 179,155,118 160,143,119 149,141,119 127,124,109 107,112,106 98,106,96 174,154,122 237,200,147 255,236,169 255,226,149 255,230,153 255,224,157 255,225,159 251,211,147 255,216,157 255,223,164 220,188,142 197,176,135 187,171,140 120,127,122 84,99,104 78,95,101 74,93,101 75,88,103 78,96,109 85,105,119 87,102,118 78,93,107 73,87,99 78,92,104 70,87,93 64,79,86 74,93,103 85,106,115 67,86,96 63,78,85 63,79,88 65,84,92 68,84,95 62,78,89 65,84,94 66,85,95 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 42,46,59 60,60,72 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 60,77,99 77,75,95 69,66,83 51,67,94 53,72,105 68,68,63 189,152,26 201,167,37 175,150,36 159,142,46 144,129,41 71,68,26 49,50,29 88,98,20 61,70,72 62,75,94 62,70,98 68,74,95 183,182,48 200,184,14 201,180,12 207,191,10 219,211,20 225,214,13 241,224,20 243,219,16 239,216,17 233,207,18 244,213,23 238,208,23 234,204,19 229,202,16 228,206,20 225,202,23 219,192,17 221,197,23 223,198,31 227,197,32 233,200,32 223,191,20 223,190,22 211,189,14 215,193,18 212,193,13 209,189,14 211,190,6 213,199,33 173,171,43 45,61,40 32,62,45 110,118,97 201,176,130 220,182,132 193,159,48 180,150,25 146,129,24 58,61,37 56,61,39 125,116,69 222,202,154 232,208,157 243,214,165 240,209,160 233,202,149 255,225,170 245,210,156 213,186,143 200,176,141 188,170,138 153,140,117 121,124,114 108,114,105 180,161,134 238,201,148 255,212,145 255,223,147 255,246,173 255,231,168 255,224,158 255,233,167 255,224,163 255,225,163 251,220,169 233,211,162 217,198,159 147,150,140 102,112,106 101,111,108 86,98,106 81,94,109 79,97,110 72,90,105 71,84,101 73,89,100 69,83,95 69,83,95 66,81,88 74,89,94 73,92,102 70,91,100 61,80,90 61,76,83 69,80,91 70,84,94 68,84,93 63,78,92 66,85,95 63,82,92 57,71,81 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 62,65,85 54,66,90 53,73,101 51,69,95 78,71,30 91,78,17 89,79,10 69,60,13 58,56,25 56,54,25 53,54,33 66,67,17 119,111,28 132,124,43 70,74,89 100,106,109 183,186,12 203,192,7 213,192,10 218,202,19 225,211,16 239,222,18 238,216,14 203,178,18 135,111,4 131,106,21 144,119,34 167,141,48 192,165,33 228,200,48 239,209,51 235,206,43 232,201,41 231,194,42 221,184,30 226,189,33 237,201,40 226,190,31 236,199,47 227,198,37 220,191,28 217,194,26 219,191,23 217,184,16 213,177,18 168,139,5 134,127,16 50,66,35 122,118,97 199,173,123 199,167,51 168,140,30 134,119,29 108,101,29 55,60,26 70,71,50 123,112,39 227,207,159 226,204,159 225,201,150 235,207,151 232,200,143 245,213,156 236,204,147 229,199,143 232,204,148 207,185,138 186,164,119 176,167,138 131,134,114 153,141,111 214,182,127 223,186,131 255,230,166 255,224,157 243,209,150 253,208,146 250,207,147 242,206,146 255,227,167 247,217,159 243,219,166 228,208,158 193,179,152 163,150,129 150,143,123 133,136,126 100,110,118 80,95,109 78,92,102 69,84,98 81,97,106 71,85,95 70,84,94 71,86,93 74,89,96 64,79,86 63,77,87 57,72,79 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 62,77,91 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,96 63,108,175 93,148,241 57,69,91 56,68,90 56,68,90 56,70,93 51,69,97 53,65,87 52,69,91 53,73,101 50,68,96 53,71,95 60,73,92 56,70,82 59,70,71 54,61,54 49,53,36 53,55,29 49,55,28 82,83,6 122,110,30 162,139,38 181,156,38 216,191,35 227,203,9 229,208,15 227,210,18 230,213,21 224,205,11 200,178,13 132,113,18 115,103,33 89,77,22 96,87,13 102,91,27 81,68,5 122,110,32 186,166,62 203,180,40 203,175,27 211,178,32 212,179,31 219,188,41 215,191,38 213,190,34 223,197,46 208,180,30 198,172,21 199,175,26 198,176,29 193,172,33 142,118,24 96,78,7 85,77,23 88,79,21 161,146,97 181,158,48 140,131,34 97,92,21 59,57,28 54,54,24 63,65,23 126,120,43 122,113,14 229,209,159 223,198,150 223,197,147 236,206,150 228,196,141 229,197,140 235,203,146 241,212,151 237,208,147 247,219,163 212,186,132 212,187,143 150,136,107 138,131,115 170,146,109 213,186,143 205,174,125 219,185,126 199,170,119 187,159,121 218,188,142 249,213,155 238,202,151 191,170,127 209,191,149 214,196,152 215,198,161 198,179,142 195,174,147 152,143,128 101,111,108 75,86,99 70,84,94 75,90,104 70,84,94 75,89,99 79,91,99 70,85,92 72,84,92 64,76,82 68,80,88 61,76,81 64,83,93 66,81,95 62,77,91 62,78,89 61,77,88 65,80,94 60,76,85 52,67,74 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,70,92 47,70,97 44,62,88 50,68,94 55,73,101 49,69,97 51,69,97 57,75,101 58,71,97 52,68,93 55,69,90 51,65,86 50,63,78 53,62,64 55,53,24 75,68,25 129,109,34 173,147,38 203,176,17 222,195,9 226,204,18 219,203,18 210,193,17 193,171,8 147,122,6 121,111,19 105,102,21 89,88,23 87,86,21 104,99,28 97,90,29 85,78,21 72,59,11 127,112,35 160,140,34 172,148,27 185,157,30 183,160,31 193,174,37 185,166,29 188,171,35 174,156,25 170,150,32 162,142,26 147,131,30 109,93,21 92,82,33 82,76,30 64,62,15 68,70,24 110,100,29 113,107,30 55,58,27 60,58,38 79,71,47 92,83,54 102,91,56 122,111,76 223,204,169 231,209,162 222,195,148 217,192,144 219,189,145 222,190,144 242,210,155 248,216,161 239,203,145 237,203,142 228,197,148 184,157,114 162,143,108 148,135,112 121,114,98 127,124,109 146,136,114 172,145,109 172,149,107 144,131,108 201,170,131 233,197,150 244,203,146 200,170,128 152,145,125 189,172,146 204,185,148 198,181,146 195,178,152 165,150,130 134,134,118 85,92,87 65,81,92 63,79,90 67,81,91 67,77,83 80,90,96 73,83,89 83,93,97 79,89,93 70,82,86 69,81,85 72,84,88 65,82,88 66,80,92 65,81,92 65,81,92 66,82,93 76,92,103 62,73,84 55,67,71 59,70,83
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 48,52,67 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,70,94 50,68,92 44,62,90 49,67,95 55,73,101 50,70,98 51,70,91 58,76,102 59,70,97 55,67,91 55,67,89 53,65,87 52,63,90 52,63,90 47,63,72 41,52,39 92,84,32 155,133,27 189,163,14 214,190,16 212,195,19 208,191,24 188,166,21 170,147,18 127,115,17 94,93,26 65,70,25 55,63,24 59,63,23 68,75,20 86,89,29 82,84,27 73,70,26 81,73,37 83,71,32 102,89,37 115,104,42 129,119,50 158,149,62 143,135,52 131,125,48 128,123,52 105,98,39 116,108,56 84,77,36 78,72,36 65,62,22 56,58,14 62,69,21 63,72,24 56,61,18 59,57,28 121,94,49 235,205,159 230,204,152 228,199,148 219,193,141 220,193,146 229,200,149 228,205,163 223,198,154 200,175,127 217,191,139 212,183,132 218,186,131 236,204,149 239,203,143 240,205,151 190,163,120 178,153,107 182,161,120 187,173,144 119,113,106 97,102,96 116,118,113 152,141,122 135,122,99 163,143,111 239,204,150 249,213,155 244,204,152 196,169,126 150,143,123 182,165,137 195,177,145 173,159,134 164,155,140 155,153,131 134,138,121 83,95,88 61,75,87 61,72,83 64,74,80 60,69,71 66,75,77 73,82,84 96,103,98 81,88,83 61,74,73 65,77,81 63,74,75 65,74,76 64,79,86 66,82,93 65,86,95 72,93,102 69,85,96 63,74,85 52,64,70 62,72,88
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 52,70,94 46,66,92 44,62,88 48,68,94 55,75,103 53,73,101 53,71,97 53,71,97 54,68,91 59,69,89 55,67,89 50,62,84 48,62,85 51,64,90 52,68,93 55,75,89 77,77,16 163,146,21 192,169,11 213,192,20 209,187,22 196,175,25 169,145,22 146,124,18 105,98,28 68,70,26 66,70,30 63,64,16 54,56,12 46,53,19 44,53,23 49,59,26 50,56,17 54,54,22 44,46,20 51,53,25 56,56,26 63,61,28 107,108,60 84,85,37 77,79,33 62,67,24 47,47,13 47,46,19 44,44,12 62,66,26 68,73,28 65,72,24 59,68,22 59,68,22 59,64,21 174,147,113 218,188,146 217,187,143 224,194,150 211,184,139 224,200,149 220,189,140 228,203,155 226,201,153 212,185,140 211,178,126 221,190,137 200,169,118 199,168,119 216,190,140 239,200,143 215,178,136 144,125,100 167,142,98 236,204,149 212,187,141 126,122,112 94,104,98 114,119,118 151,142,123 192,167,123 213,187,135 241,210,148 239,205,144 233,196,141 205,175,129 188,171,136 203,184,147 189,172,137 139,134,120 131,138,131 133,136,126 113,119,108 83,92,92 66,82,93 55,70,77 64,76,80 59,69,73 64,75,76 73,84,85 80,90,87 72,77,76 67,78,79 58,69,70 57,70,71 68,77,79 68,81,82 64,78,88 68,87,97 65,81,90 57,69,73 61,72,83 56,71,78 66,80,92
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,92 66,66,78 60,75,91 62,82,108 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 49,67,91 44,62,88 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 56,70,93 57,67,87 56,68,90 52,64,86 48,62,83 49,63,84 40,70,108 102,121,115 102,98,0 185,164,12 210,188,11 216,195,15 217,189,23 186,159,15 149,126,16 124,106,17 73,65,13 97,84,21 158,141,36 170,154,40 180,168,57 128,125,42 57,59,17 45,51,24 37,45,22 45,46,23 41,46,24 39,44,22 47,50,28 50,49,22 65,66,29 74,75,36 71,71,26 58,65,21 57,63,24 51,53,25 46,52,23 51,56,24 49,56,24 51,58,24 49,56,22 55,63,22 58,62,22 183,157,118 197,170,127 215,185,141 231,200,149 215,183,139 218,188,146 222,191,142 214,189,143 214,183,134 197,167,121 212,176,125 218,182,131 206,173,121 213,178,124 222,182,130 227,192,136 167,143,110 122,108,83 199,171,115 254,223,170 215,189,139 141,126,104 131,128,113 143,134,117 192,170,132 220,187,135 240,205,149 216,186,130 222,187,133 221,183,133 224,195,146 209,188,147 219,197,152 186,170,139 119,124,120 105,117,121 91,103,107 90,101,102 89,99,96 73,89,100 64,77,92 64,75,86 57,67,71 50,61,62 53,63,67 54,66,72 58,66,71 60,69,71 66,75,77 71,80,80 71,78,76 72,86,82 77,92,97 68,84,95 58,69,80 51,63,67 55,68,69 63,78,85 71,85,97
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 49,64,82 47,61,82 58,75,106 168,176,112 146,140,47 207,186,6 219,193,11 222,194,13 229,188,18 211,171,23 164,137,24 137,114,17 127,106,25 149,119,23 143,120,31 136,116,39 137,119,48 129,116,43 117,108,50 87,83,37 54,56,30 47,50,28 44,49,29 39,46,28 42,43,24 64,58,12 104,94,23 93,83,14 66,63,8 61,63,21 46,46,16 48,46,24 49,51,25 58,60,32 68,71,38 65,71,32 60,65,33 55,60,28 63,62,26 178,155,115 203,173,127 216,184,138 217,195,148 212,189,147 227,195,149 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 206,174,119 150,129,104 144,128,97 245,211,152 231,199,142 211,182,131 185,151,106 196,169,126 171,152,125 194,169,125 236,202,143 217,185,130 200,168,124 201,169,123 221,190,139 243,212,161 213,186,141 202,181,140 157,148,129 102,113,112 86,98,104 88,97,97 90,97,90 91,101,93 84,99,106 59,73,83 55,67,73 47,61,71 46,60,70 46,60,70 54,68,78 50,62,70 59,69,73 65,76,75 76,83,81 76,81,75 77,85,75 76,86,83 64,76,82 52,64,68 51,63,67 56,67,68 79,90,91 68,83,90
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 55,67,91 59,68,91 55,67,89 50,62,84 52,64,86 51,65,88 75,81,70 129,139,18 190,181,53 216,196,9 222,195,9 237,198,16 251,196,26 240,190,41 213,174,44 192,157,32 165,133,19 175,142,35 167,135,64 173,144,111 177,161,146 72,61,56 42,35,38 54,44,45 108,103,102 53,52,43 44,41,26 38,34,13 72,56,0 202,175,58 225,198,64 209,183,46 177,158,33 65,55,0 57,55,37 99,92,74 102,97,85 59,53,46 60,50,49 65,56,52 67,62,59 49,50,29 64,65,28 151,134,97 205,175,133 215,185,143 223,197,156 223,195,157 228,197,144 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 234,192,140 225,184,123 221,189,134 157,134,103 155,134,93 223,194,133 230,195,130 231,200,140 214,183,130 190,159,110 197,170,127 229,194,138 233,197,146 193,162,123 207,175,131 206,174,128 223,192,141 242,211,162 224,198,148 195,173,135 153,146,128 103,113,110 104,114,111 98,106,96 92,98,89 92,100,90 70,82,88 55,69,79 52,64,70 50,64,76 53,67,79 48,62,74 53,67,79 54,68,80 59,70,81 54,66,70 75,82,75 84,89,83 81,88,81 75,85,82 61,73,79 51,63,71 49,61,65 52,63,64 77,89,82 63,78,85
