99,74,71 77,59,58 94,73,69 124,93,83 129,92,79 127,95,79 96,96,80 108,101,83 97,98,86 91,101,75 103,108,86 81,96,101 73,86,103 73,81,99 78,88,94 84,95,80 102,110,96 94,100,89 30,19,12 46,33,26 69,53,47 56,39,29 65,48,38 63,46,36 66,47,35 62,43,31 58,39,27 54,35,23 60,43,33 50,33,23 54,39,28 43,28,17 43,27,14 42,26,13 41,25,12 40,25,14 50,35,24 45,30,19 49,34,23 44,27,17 51,34,24 57,41,28 57,41,28 74,55,43 73,54,42 68,47,36 63,42,31 68,47,36 68,47,36 66,45,34 66,50,37 58,43,34 52,38,40 54,46,54 39,38,43 70,56,61 64,50,50 85,67,62 115,79,71 86,60,50 147,105,94 139,103,85 48,46,56 48,51,60 60,56,67 54,50,61 55,51,62 53,51,61 50,48,58 61,47,60 76,72,81 79,95,95 76,90,100 83,71,71 114,87,82 171,113,87 203,140,116 212,140,103 141,115,101 59,59,56 75,73,74 96,94,95 108,101,101 113,106,106 112,105,105 115,108,108 114,107,107 112,105,105 99,92,90 93,87,82 84,78,71 78,69,63 77,71,64 86,77,71 109,91,70 157,128,106 175,138,114 174,137,111 85,68,58 37,39,53 36,38,52 54,47,59 45,41,52 47,43,54 73,56,62 75,58,64 72,55,58 76,59,62 156,104,85 119,92,87 81,62,66 50,52,66 52,51,66 53,52,67 58,57,74 97,79,78 97,74,73 75,61,76 128,88,83 94,90,82 131,119,109 94,107,95 73,84,85 54,63,74 53,60,74 51,58,72 47,53,70 61,59,71
95,74,72 80,62,57 102,72,73 166,119,98 153,97,73 161,116,93 81,82,72 110,98,86 100,102,85 96,105,86 90,99,80 121,131,105 74,87,106 81,90,103 111,123,103 95,110,82 86,98,89 87,100,88 131,133,105 98,105,73 37,29,18 50,34,32 59,46,43 54,29,28 55,43,31 54,42,30 47,32,23 51,36,27 46,29,19 46,29,19 42,27,16 44,29,18 43,29,15 43,29,15 49,35,21 54,39,28 52,37,26 49,34,23 50,35,24 42,27,16 50,30,21 57,38,26 64,45,33 63,42,31 66,45,34 68,49,37 72,53,41 73,54,42 71,52,40 61,42,30 55,44,29 61,48,41 57,45,47 48,43,45 46,40,47 84,61,58 68,57,50 90,71,59 131,92,80 115,79,71 161,107,89 141,108,101 45,45,57 54,52,62 60,58,66 54,52,60 53,51,59 59,55,64 51,49,59 58,49,62 79,76,82 78,90,94 82,91,102 92,75,78 121,92,86 157,103,83 198,133,112 223,139,108 140,114,102 60,60,57 74,72,73 86,84,85 97,90,90 111,104,104 119,112,112 112,105,105 115,108,108 109,102,102 102,95,93 92,86,81 79,75,67 77,71,64 77,71,64 84,76,65 129,105,83 158,128,102 177,142,115 176,137,109 98,77,64 36,40,53 35,40,48 47,45,53 37,40,51 56,45,54 88,65,62 88,70,69 77,61,59 64,49,59 166,115,91 147,105,94 69,62,65 54,51,68 50,54,69 48,55,69 55,55,67 99,81,76 88,73,83 81,66,76 104,76,74 137,131,108 130,114,108 82,91,91 74,84,88 52,61,74 50,59,72 47,56,69 52,56,71 61,56,72
117,85,80 106,80,70 100,71,65 153,106,85 163,107,83 164,118,92 83,76,76 115,96,82 85,91,92 75,87,83 99,112,100 98,113,99 80,86,103 104,109,108 94,109,95 99,113,94 73,84,83 74,85,84 89,96,91 80,92,85 70,84,80 105,109,92 81,84,74 39,29,30 41,28,23 43,30,25 41,25,19 43,28,19 38,21,11 38,21,11 44,29,18 43,28,17 44,30,16 43,29,15 47,33,19 50,35,24 47,32,21 48,33,22 51,36,25 49,34,23 55,35,26 55,36,24 60,41,29 63,42,31 65,44,33 65,46,34 61,42,30 62,43,31 67,48,36 62,43,31 50,34,17 109,66,47 56,39,31 45,41,52 54,44,45 107,79,70 84,62,54 103,72,60 166,109,90 137,94,86 161,110,86 97,74,73 46,49,60 50,50,62 62,60,70 53,51,59 48,46,54 59,57,67 52,50,60 59,50,61 151,111,113 89,100,99 91,99,106 82,75,78 111,89,81 152,100,79 199,134,111 197,125,90 134,108,96 61,61,58 74,72,73 79,77,78 93,86,86 108,101,101 116,109,109 115,108,108 119,112,112 114,107,107 104,97,95 93,87,82 92,86,81 79,70,66 73,64,56 98,89,74 128,104,80 156,126,98 181,147,117 181,145,114 112,89,74 36,40,53 41,46,54 50,48,56 37,40,51 58,46,58 81,63,60 85,64,62 72,56,54 67,52,62 181,130,106 155,114,98 65,59,64 55,53,65 59,55,68 65,61,74 65,56,69 108,78,77 80,65,73 77,63,68 97,69,67 144,137,110 148,150,122 89,97,83 73,84,85 51,60,71 50,58,74 47,56,69 54,58,73 60,55,71
132,94,88 102,73,67 88,66,58 130,88,77 150,102,86 162,110,89 78,70,78 110,78,73 79,87,94 73,84,95 102,118,99 87,101,124 83,89,106 93,91,99 79,94,101 78,90,94 68,78,86 81,90,92 98,105,100 95,108,92 73,86,85 80,95,83 94,107,93 40,37,43 33,23,27 44,34,38 46,29,21 46,30,17 43,27,12 45,28,18 46,33,26 49,36,29 47,32,21 45,30,19 47,32,21 49,32,22 45,28,18 49,32,22 53,36,26 55,39,26 57,41,28 53,36,26 52,35,25 57,41,28 55,39,26 54,40,26 50,36,22 47,33,19 42,28,14 42,28,14 113,82,59 132,81,53 123,67,45 71,55,53 68,44,48 118,83,68 83,61,55 123,88,75 179,123,99 136,93,78 160,108,87 62,53,64 41,44,53 50,50,60 63,59,70 54,50,61 49,49,59 53,51,59 56,49,59 60,54,59 167,117,104 80,84,97 86,95,106 77,71,76 105,83,75 151,97,79 206,135,111 199,129,96 132,110,104 58,56,57 74,72,70 79,74,73 101,94,92 109,102,102 115,108,108 118,111,109 120,113,111 114,107,105 106,100,95 98,92,87 91,85,80 80,74,67 78,72,63 109,95,79 139,110,86 167,135,105 187,151,120 182,146,113 124,99,80 41,46,56 41,46,56 47,45,53 41,41,53 61,50,57 80,58,61 85,64,62 74,56,53 77,58,60 163,112,88 139,94,87 70,62,70 53,55,69 66,57,68 79,66,76 66,54,66 111,79,74 69,61,69 73,61,66 85,69,63 97,98,86 100,115,91 108,119,104 86,94,101 51,58,72 50,57,71 50,57,71 51,53,69 60,60,72
130,92,84 100,71,67 91,69,63 124,86,80 139,97,86 156,108,94 85,70,80 110,78,73 93,103,100 86,101,89 91,103,107 86,103,123 73,91,104 104,114,118 74,89,105 69,89,103 93,82,91 117,96,94 100,91,85 87,100,99 77,89,95 70,84,80 126,124,106 38,33,49 30,24,31 41,35,42 36,25,32 42,32,36 50,34,32 45,28,31 48,34,34 43,29,29 52,37,26 57,42,31 48,33,22 46,29,19 59,42,32 59,42,32 51,34,24 57,41,28 53,37,24 49,37,25 49,37,25 48,32,19 44,28,15 45,30,19 39,27,15 38,24,10 38,24,10 45,30,19 69,43,33 166,106,81 122,66,40 155,99,75 135,83,62 123,86,71 81,59,53 125,86,74 172,116,92 143,100,83 153,104,82 61,52,63 42,45,54 49,49,59 61,57,68 54,50,61 48,48,58 55,53,61 57,50,60 60,53,65 172,121,111 90,94,109 81,92,103 78,70,76 102,81,70 150,103,82 200,131,102 189,119,88 123,102,98 54,51,55 70,65,62 94,89,88 111,104,102 118,111,111 115,108,108 118,111,109 119,112,110 114,107,105 108,102,97 100,94,89 91,85,80 83,77,72 86,78,67 110,95,75 143,116,82 181,147,115 180,144,111 181,146,110 151,122,100 43,43,51 48,47,62 44,42,50 43,43,55 55,52,58 71,60,69 83,67,63 85,55,54 106,77,73 148,99,77 129,84,77 68,60,68 51,53,67 58,49,60 74,61,71 63,54,67 92,70,73 60,60,72 67,61,68 81,68,63 102,103,93 96,102,89 94,100,91 85,90,100 48,54,71 54,61,75 49,58,71 49,53,68 65,63,73
113,80,71 99,72,65 88,70,69 93,72,68 124,96,87 118,90,81 91,73,82 108,79,73 84,99,104 78,91,106 102,115,130 87,106,127 82,95,110 84,105,114 76,91,105 75,88,105 120,90,91 167,123,113 153,116,113 80,97,103 95,114,124 80,90,110 169,133,123 20,20,32 30,27,33 40,37,43 35,29,34 46,40,45 47,44,48 32,33,36 20,21,26 28,29,34 35,33,31 44,37,35 46,33,28 45,33,23 58,35,24 50,35,26 49,34,25 48,33,22 49,34,23 43,28,19 41,29,19 36,21,10 36,21,10 37,22,11 42,25,15 42,25,15 43,26,16 45,29,16 50,33,23 103,87,74 114,68,50 108,73,58 164,100,72 148,95,68 76,53,54 125,92,85 177,117,92 140,96,84 167,113,93 58,51,61 42,45,54 49,49,59 61,57,66 56,52,61 45,44,59 53,53,63 56,52,61 60,53,65 112,86,92 85,89,91 83,90,102 87,76,83 94,73,69 154,107,86 193,131,102 205,133,98 126,105,94 50,51,56 66,64,62 84,82,78 107,101,96 109,102,100 115,108,106 116,110,105 115,109,104 114,108,103 107,101,94 102,96,89 93,87,82 87,81,76 86,78,67 121,103,84 146,114,84 177,141,108 193,154,122 181,145,112 181,146,110 47,41,48 47,43,54 36,39,48 44,44,54 50,48,56 63,53,57 67,52,60 94,67,62 147,101,83 144,96,78 135,97,87 66,58,66 63,58,76 55,48,60 70,61,72 65,57,65 69,63,70 63,54,69 52,52,62 76,61,71 97,88,82 101,95,90 101,99,97 77,88,101 47,53,70 52,58,75 50,58,74 49,52,70 64,61,76
102,79,78 85,66,70 66,55,64 78,68,72 77,60,61 92,71,71 91,74,80 114,86,77 85,98,113 77,97,121 88,100,124 88,97,122 77,87,103 78,92,104 81,101,113 82,96,106 104,82,85 144,111,104 182,130,111 83,100,120 92,113,132 80,98,113 176,145,133 27,23,32 30,29,34 32,31,36 39,38,41 32,31,34 23,23,31 24,29,35 26,36,42 33,43,49 38,43,51 36,44,51 37,46,57 33,41,50 32,40,47 31,36,44 32,37,45 30,33,40 32,27,26 28,23,20 33,22,15 37,21,15 40,24,18 36,24,14 42,27,16 41,24,14 41,24,14 43,26,16 49,33,20 56,40,25 67,40,24 60,41,27 92,58,40 183,120,87 150,106,80 117,81,63 167,120,99 103,75,66 143,96,73 58,49,60 44,47,56 48,48,58 60,56,65 55,51,60 44,43,58 51,51,61 55,51,60 61,54,66 93,71,76 103,106,98 91,97,100 86,75,84 88,70,69 173,124,102 198,134,106 208,136,99 119,98,85 51,50,55 68,66,64 81,76,73 101,95,90 109,103,98 121,115,110 120,114,109 116,110,105 115,109,104 108,102,95 105,99,92 94,85,79 98,87,82 91,78,71 124,103,80 148,114,84 200,162,127 192,152,118 193,155,120 187,149,112 47,40,43 46,44,56 37,40,49 45,45,55 52,44,52 70,53,54 75,58,61 102,69,69 174,126,101 145,97,79 125,87,77 64,56,64 75,63,75 52,50,62 57,54,69 57,57,69 68,64,77 66,57,70 58,58,70 65,54,63 100,84,82 117,99,98 108,101,101 75,88,103 47,53,70 51,57,74 51,59,75 47,53,70 62,59,74
81,69,71 78,66,71 66,55,62 78,68,67 75,61,63 70,61,74 97,79,78 120,93,86 101,119,132 83,100,122 88,100,122 82,102,116 86,90,105 130,108,111 87,105,120 108,117,130 109,85,89 145,111,109 215,149,133 93,111,126 90,116,135 87,102,116 162,148,148 25,23,33 44,44,44 40,40,40 25,29,33 31,36,42 31,39,46 37,45,52 39,47,56 43,53,61 41,55,67 38,52,62 38,52,64 35,44,57 37,45,52 38,46,53 30,40,46 31,39,46 32,40,47 43,53,61 29,34,44 28,23,20 39,27,15 42,27,16 40,26,10 43,28,17 44,29,18 45,30,19 45,30,19 49,34,23 53,37,24 67,48,36 84,52,38 132,81,53 125,76,54 134,85,63 117,85,71 103,71,57 145,110,83 61,49,61 49,49,61 48,46,56 59,55,64 54,50,59 46,46,56 50,50,60 56,52,63 61,55,60 81,69,81 82,86,101 91,96,104 91,75,71 100,75,72 195,139,117 172,114,88 203,130,98 100,83,84 49,51,51 66,64,60 76,75,66 99,95,89 106,100,95 120,114,109 123,117,112 121,115,110 116,110,105 113,104,100 109,100,96 95,86,82 95,84,79 81,68,63 118,97,74 135,103,73 189,151,114 198,160,125 194,159,123 194,159,121 55,42,37 47,43,54 46,39,51 50,43,55 57,45,50 88,66,60 77,61,59 73,51,56 187,140,117 145,97,81 145,94,84 65,54,61 68,64,77 48,50,64 45,49,62 55,57,71 60,59,74 55,52,67 60,54,59 68,58,62 106,90,88 113,100,97 113,107,102 89,94,90 47,55,71 50,59,70 50,59,72 50,53,71 59,58,73
62,65,43 62,65,45 79,71,58 109,88,77 80,67,64 68,57,66 106,81,78 135,102,95 104,115,126 93,106,123 95,108,125 80,100,124 104,95,110 160,122,112 96,111,125 97,105,121 117,98,100 148,119,115 208,149,132 91,115,135 87,111,131 100,108,126 60,62,62 35,40,39 27,33,34 32,38,39 32,43,44 34,45,58 43,56,73 45,58,75 46,59,76 43,56,73 48,61,80 48,61,78 40,54,64 33,43,51 34,42,49 34,42,49 31,39,46 32,40,47 30,38,45 33,48,55 45,60,74 40,52,60 27,33,36 34,28,21 40,25,14 44,29,18 47,32,21 47,32,21 44,29,18 47,32,21 45,30,19 51,36,25 83,58,41 140,96,66 99,63,43 106,70,50 113,75,56 103,65,46 176,117,98 66,52,65 48,48,60 50,48,58 59,55,66 55,51,62 50,50,60 49,49,59 59,55,66 62,56,61 77,68,79 74,80,97 89,97,104 90,74,70 99,74,71 186,130,104 172,119,96 205,132,102 101,84,85 52,51,54 65,64,57 74,73,64 97,93,87 114,108,103 122,116,111 123,117,112 123,117,112 116,110,105 114,105,101 113,104,100 95,86,80 88,77,70 82,72,62 106,87,64 136,103,76 172,137,101 201,163,128 199,164,128 191,156,118 117,92,73 45,36,47 50,43,55 50,43,55 58,47,54 95,77,74 71,53,50 89,63,69 170,123,100 145,97,81 153,100,88 66,55,62 58,58,70 46,50,63 47,51,64 56,55,70 59,58,73 55,55,67 70,64,69 68,58,59 119,101,100 108,104,96 112,113,103 96,101,97 47,55,71 50,59,72 47,56,69 49,52,70 63,62,77
46,56,21 44,54,21 51,54,30 64,60,41 71,61,51 59,57,58 88,71,63 101,75,63 53,73,78 56,66,82 77,87,103 75,95,123 118,102,119 187,143,131 92,105,120 92,100,116 93,76,79 136,109,104 183,125,111 91,116,140 55,78,87 45,54,56 34,41,34 33,36,45 37,46,48 37,46,48 38,50,54 46,59,74 53,67,88 55,69,90 53,67,88 47,62,80 45,58,75 43,54,67 34,46,54 31,41,47 33,41,48 34,42,49 33,41,48 34,42,49 32,40,47 31,41,47 53,66,83 48,63,79 44,54,62 42,43,46 28,22,13 47,32,21 47,32,21 48,33,22 51,36,25 47,32,21 47,32,21 48,34,20 65,42,27 110,69,38 80,49,30 75,44,25 85,53,37 85,53,39 98,63,36 64,55,66 48,48,60 48,46,58 59,55,66 55,51,62 50,50,60 49,49,59 55,51,62 61,55,62 79,70,83 74,80,97 87,97,103 88,75,72 107,83,77 164,108,84 189,131,107 204,129,100 99,83,79 53,53,53 60,56,50 72,68,62 94,90,84 116,110,105 121,115,110 122,116,111 121,115,110 119,113,108 113,104,98 108,99,93 96,87,81 86,75,68 94,84,74 116,96,76 155,122,95 177,142,106 201,163,128 202,164,129 196,162,121 209,176,137 80,66,52 59,50,61 54,47,59 58,47,54 84,68,66 69,51,48 93,68,67 145,103,81 142,96,80 148,95,81 65,54,61 51,51,61 47,51,64 45,52,64 57,56,71 60,59,74 58,55,70 63,56,66 61,54,57 122,101,99 96,95,86 100,103,93 96,103,98 44,54,72 50,54,67 50,57,71 49,52,70 60,59,74
36,43,25 36,43,25 35,42,26 31,44,21 26,38,18 24,38,19 21,34,18 21,34,20 21,34,20 22,33,20 20,31,18 22,33,22 23,36,24 19,34,22 20,35,23 21,33,24 22,34,25 21,35,26 19,37,24 26,31,30 20,30,27 27,36,36 46,51,57 39,43,56 42,51,64 45,54,67 48,58,74 54,66,88 56,70,91 54,68,89 46,61,77 39,55,64 41,48,62 39,46,58 36,44,51 30,38,45 37,45,52 33,41,48 36,44,51 38,46,55 34,42,51 31,36,44 34,41,55 46,60,72 40,56,65 45,55,63 59,68,68 45,34,31 40,29,14 45,31,15 45,30,19 48,33,22 49,35,21 51,35,20 67,45,27 75,45,30 84,53,34 87,56,37 80,50,33 75,45,28 79,52,36 65,46,30 51,45,50 50,48,58 55,53,61 52,50,58 55,53,61 45,45,55 55,51,62 66,58,66 84,73,80 86,91,97 100,116,116 90,73,76 116,83,76 141,98,83 199,136,114 204,130,96 93,77,71 58,60,60 56,55,48 74,73,66 90,86,80 107,101,96 119,113,108 122,116,111 126,120,115 126,120,115 116,107,101 107,98,92 97,88,82 102,91,84 94,84,74 140,119,96 155,123,93 192,157,121 205,165,131 204,164,128 214,175,134 218,179,140 220,182,145 223,189,148 164,142,124 59,45,47 92,75,76 76,59,60 102,75,70 106,67,55 133,94,82 153,101,82 65,54,63 58,58,70 46,50,65 53,52,67 58,57,72 60,59,74 60,55,71 61,53,72 78,70,78 134,100,96 97,95,96 101,99,100 86,99,100 44,54,72 42,56,68 47,55,71 53,57,72 62,61,76
23,28,22 22,27,21 22,27,21 20,30,22 22,33,22 19,32,18 19,32,20 19,31,22 19,31,22 20,31,20 20,31,18 20,31,20 22,33,22 21,34,22 21,34,22 19,32,20 19,32,20 22,34,27 22,36,32 29,37,27 21,40,29 24,39,27 23,37,28 24,37,36 38,50,58 52,64,72 50,60,76 57,65,93 54,67,86 46,59,76 46,55,68 47,56,67 40,50,54 34,43,45 31,39,44 29,37,44 32,40,47 33,41,48 34,42,49 32,40,49 37,45,54 30,40,46 28,31,40 43,56,57 51,62,75 47,56,56 80,86,87 70,72,69 66,59,57 41,29,29 49,34,23 54,39,28 51,37,23 61,52,35 97,96,60 82,74,40 76,50,36 65,39,25 72,45,29 71,44,28 69,44,27 61,41,23 47,36,29 48,36,36 52,50,58 54,52,60 53,51,59 48,48,58 56,52,63 84,70,75 98,81,82 95,95,92 96,106,98 86,69,72 129,93,85 142,96,80 200,137,115 217,137,105 73,60,55 59,58,61 62,57,54 74,73,66 89,85,79 108,102,97 115,109,104 121,115,110 127,118,112 127,118,112 118,109,101 108,99,91 104,94,84 111,100,83 115,95,75 164,136,107 173,139,105 203,166,126 205,166,127 206,167,128 207,168,129 210,170,134 214,175,134 216,177,136 216,179,139 210,176,146 165,139,127 82,59,56 104,77,72 78,60,59 134,98,88 170,116,98 63,55,63 62,58,69 51,53,67 59,58,73 52,51,66 64,61,76 59,54,70 55,50,66 74,67,77 137,103,99 115,93,98 121,99,104 79,91,95 44,54,72 43,56,71 50,57,71 56,58,72 57,56,71
23,32,32 23,32,32 16,25,25 13,22,22 18,28,22 19,29,23 20,30,24 17,30,18 18,31,19 19,31,22 19,31,22 20,30,22 19,29,21 17,31,22 19,33,24 19,31,22 21,33,24 22,34,25 24,37,25 24,37,25 23,38,26 23,38,26 23,38,24 20,35,23 21,36,20 21,35,26 54,64,82 59,69,89 45,56,69 43,54,67 46,53,67 43,50,62 33,41,48 33,41,48 31,39,46 35,40,48 35,40,48 37,48,59 36,47,58 40,48,57 34,42,51 32,40,45 29,37,42 30,38,43 55,62,76 61,68,63 85,92,87 85,90,86 71,76,72 64,69,65 83,79,69 46,44,26 55,59,32 66,73,39 85,99,38 97,114,47 114,135,62 88,93,50 61,38,23 64,41,26 61,38,25 58,37,26 57,40,30 46,29,19 67,35,30 96,59,46 66,53,50 51,50,65 58,51,63 90,72,69 111,86,85 96,94,95 88,94,97 96,79,82 137,97,88 142,94,78 198,135,113 226,146,112 63,53,54 52,49,55 64,59,58 77,70,68 85,80,77 102,96,91 108,102,97 111,105,100 107,100,98 116,110,105 116,110,103 116,108,97 116,108,95 117,110,90 143,119,97 160,131,100 180,142,107 201,162,123 202,163,124 201,164,124 205,168,128 209,169,133 211,172,133 216,177,136 217,178,137 224,180,142 228,181,147 221,177,139 185,155,140 76,54,57 118,86,83 169,115,97 63,55,61 59,54,70 58,56,68 61,59,69 50,53,64 53,52,67 70,66,77 65,61,74 58,57,74 127,95,92 147,113,109 133,98,99 87,99,107 45,55,71 48,55,69 47,56,69 54,58,73 50,54,69
26,34,43 26,34,43 27,35,44 29,37,42 15,25,22 17,27,21 22,32,26 19,31,24 24,36,29 22,34,27 21,33,26 22,34,27 19,31,24 17,31,24 19,33,26 19,31,24 22,34,27 23,35,28 23,35,26 23,35,26 21,35,26 22,36,27 29,41,37 22,33,32 40,50,56 43,52,65 41,49,54 39,47,52 45,50,56 46,51,57 39,48,59 35,45,53 34,42,49 37,45,52 34,42,49 36,41,49 38,43,51 38,49,60 42,53,64 36,44,49 33,41,46 31,39,44 30,38,43 32,38,41 60,65,73 86,93,88 86,91,85 87,92,88 58,63,57 71,77,68 115,112,99 143,144,125 50,56,29 56,62,35 60,72,38 71,86,47 74,92,47 94,114,57 68,59,40 47,38,21 47,35,23 48,28,19 50,33,23 51,34,24 61,30,18 91,56,41 103,62,35 72,47,46 54,52,62 85,68,74 110,81,86 92,89,93 84,89,95 90,76,78 131,94,81 132,91,75 196,133,111 229,149,117 60,48,48 51,48,54 64,59,58 73,66,64 84,79,76 101,95,90 101,95,90 104,98,93 104,97,97 117,106,101 129,113,98 137,122,102 144,127,103 132,113,86 159,131,104 163,134,103 179,141,106 194,156,119 200,162,125 200,162,125 205,167,130 206,166,130 209,170,131 213,174,133 220,181,140 223,184,143 223,184,143 217,178,139 213,170,137 141,131,107 116,89,82 173,121,100 67,57,61 60,56,69 55,51,64 59,55,66 52,52,64 55,55,67 76,63,73 79,68,77 53,55,69 131,91,86 133,101,98 129,96,96 93,105,113 45,55,71 50,54,69 46,55,68 50,57,71 47,54,68
36,41,49 35,40,48 33,38,46 30,38,43 30,38,43 19,28,30 22,32,24 22,32,29 19,30,19 15,25,22 19,28,28 17,26,28 17,26,26 16,27,26 19,30,29 20,29,31 19,29,23 25,35,32 24,36,29 24,38,31 23,36,35 26,41,29 31,41,45 36,46,54 40,50,56 44,54,60 39,47,52 46,54,59 46,54,59 51,60,60 58,58,55 55,56,59 43,47,49 42,47,53 35,40,48 40,50,56 36,48,56 43,53,73 43,53,69 40,51,62 37,44,56 33,41,50 30,38,43 31,39,44 31,39,44 96,99,89 99,102,92 91,93,88 79,82,74 89,88,79 115,111,94 122,115,97 170,160,136 132,131,106 53,62,32 75,92,54 66,83,45 77,95,52 59,74,37 52,54,39 39,28,25 52,36,30 53,34,20 59,40,26 62,37,20 76,47,27 103,57,31 105,54,30 88,50,42 57,56,61 143,104,101 91,85,92 83,93,99 87,74,71 109,81,68 142,101,85 196,130,114 210,139,113 51,50,55 48,46,54 61,59,57 98,91,89 104,95,89 113,104,96 100,94,87 109,103,94 146,135,120 151,132,107 185,160,130 189,160,129 193,160,123 184,155,120 185,154,115 188,153,117 186,148,111 198,160,123 205,167,130 204,166,129 205,167,130 207,168,129 209,170,131 218,179,138 221,182,141 234,195,154 227,188,147 224,185,146 216,176,140 208,171,131 178,144,110 156,108,90 65,54,63 65,61,72 51,48,63 55,53,65 51,51,63 55,54,69 85,66,68 89,75,75 51,53,67 168,116,97 104,87,90 118,97,95 104,117,116 44,54,70 46,55,66 45,54,65 48,55,67 46,55,66
36,48,54 40,52,58 38,50,56 37,45,50 31,39,44 32,39,51 19,28,30 17,27,24 29,37,42 32,39,51 32,40,49 30,38,47 30,38,47 30,39,52 36,45,58 30,38,47 33,41,46 13,23,20 18,25,23 13,20,18 29,40,29 25,34,36 46,55,66 43,51,67 47,58,69 39,48,59 47,55,60 44,52,57 50,58,63 51,60,60 41,49,54 47,56,58 55,60,59 46,52,53 58,62,64 58,57,60 46,53,48 41,54,55 33,45,51 34,46,52 40,48,55 40,48,57 32,40,45 30,38,45 34,42,47 43,49,40 111,117,108 83,85,82 100,103,95 122,121,110 120,116,99 130,126,107 151,145,120 158,145,122 170,163,134 112,115,80 64,81,45 51,64,37 35,47,43 28,35,30 48,65,37 75,86,44 52,45,29 45,38,22 59,45,31 66,47,33 80,44,24 118,70,41 148,92,68 85,69,67 132,96,90 100,93,103 74,84,90 89,72,75 116,85,73 138,100,81 191,127,101 208,134,109 46,46,54 51,49,57 82,77,76 171,166,163 200,196,177 208,204,187 194,169,150 216,190,165 236,212,186 233,208,180 255,243,209 255,228,196 248,211,171 230,198,154 212,175,131 210,172,135 200,162,125 209,167,129 210,166,128 209,167,129 212,170,132 215,178,136 223,186,144 222,185,145 216,182,141 229,192,150 232,193,150 233,194,151 233,194,153 220,180,144 203,160,125 188,146,122 72,55,61 63,59,70 54,50,63 60,56,67 58,56,66 58,56,68 105,80,81 83,70,78 58,58,66 173,117,95 107,90,96 119,96,97 101,114,113 43,54,67 47,54,68 47,54,68 54,56,72 48,55,69
45,57,63 40,52,60 37,48,61 43,53,57 37,47,51 39,49,57 39,48,61 38,52,62 38,52,62 39,53,65 40,54,66 41,54,71 42,56,68 48,61,78 41,54,71 44,53,66 40,49,62 49,58,71 34,45,58 38,49,62 37,48,59 43,53,69 41,51,67 43,53,69 45,55,73 55,65,83 41,53,59 57,67,73 51,61,65 49,59,63 38,47,49 48,56,61 55,61,62 49,55,58 61,70,70 65,67,67 66,68,68 63,68,67 56,61,60 46,53,48 35,42,37 38,43,49 32,37,43 30,39,50 30,38,45 30,40,34 101,102,92 81,83,78 98,104,91 125,127,112 127,124,109 126,122,105 149,140,121 164,150,132 149,136,113 168,155,132 156,155,130 88,90,73 58,64,51 56,59,47 31,37,38 42,52,28 54,69,34 74,84,47 44,40,32 53,42,35 72,48,42 83,53,38 135,80,51 96,73,74 171,121,106 119,95,111 81,83,97 81,71,72 108,80,69 150,103,82 195,129,99 206,136,105 41,45,60 66,65,68 153,147,142 215,209,204 252,250,246 251,250,243 248,244,236 255,248,231 252,224,195 251,222,198 255,231,206 255,238,209 255,222,191 250,215,177 226,189,147 214,171,136 207,164,129 204,165,126 209,170,131 210,171,132 212,173,132 206,167,128 219,182,140 213,179,138 212,179,140 224,192,150 232,193,152 238,199,156 238,199,158 227,188,149 205,167,132 196,155,126 124,100,78 67,60,70 55,53,61 64,57,69 57,55,63 68,64,75 113,81,78 71,62,73 82,65,71 204,145,117 100,86,91 118,95,96 87,97,115 42,53,66 44,53,66 47,56,69 46,53,67 46,53,67
43,53,69 42,53,66 41,53,57 39,49,53 42,52,56 54,64,72 53,62,75 49,62,77 53,66,81 57,70,87 52,65,82 56,68,90 50,64,74 52,65,80 50,63,80 40,52,74 42,55,74 42,55,74 39,54,70 46,61,79 47,57,75 48,57,80 52,67,85 51,66,84 46,60,81 56,70,91 40,50,58 45,55,63 53,63,67 47,59,67 48,57,59 46,54,59 50,58,65 49,55,58 57,67,64 59,66,64 56,63,61 64,69,68 68,73,72 65,68,60 76,81,75 43,48,44 33,40,38 36,45,56 32,40,47 33,37,50 46,51,45 87,89,84 115,118,106 98,100,83 127,123,106 125,121,102 151,142,123 150,136,118 167,154,131 160,147,124 138,129,112 127,123,104 117,113,105 95,89,82 112,111,100 137,140,116 98,101,81 39,51,31 78,92,44 74,82,41 52,40,30 54,32,26 54,43,26 91,67,61 185,127,103 130,106,112 82,84,98 81,71,75 108,82,70 168,119,99 190,126,98 212,137,106 39,46,58 86,84,85 186,180,173 253,247,242 253,251,249 254,252,250 255,251,248 255,253,238 255,237,206 255,226,195 238,214,181 239,211,184 234,209,181 233,200,173 230,194,163 216,181,145 210,175,139 220,183,143 221,182,143 219,180,141 212,172,136 221,182,143 210,176,135 198,165,128 197,163,129 203,169,135 225,189,156 230,195,159 237,200,160 232,195,155 215,180,144 198,164,130 187,158,127 64,57,67 46,49,58 53,56,65 63,56,66 67,67,77 100,70,69 58,50,58 80,62,71 180,122,96 102,88,93 120,97,98 78,88,106 42,53,66 43,54,67 45,54,67 45,54,67 47,54,68
