132,94,86 92,71,67 131,91,84 143,97,83 79,73,78 92,74,73 81,89,94 81,92,105 82,100,124 77,90,107 83,93,99 73,84,97 72,79,91 98,98,93 99,112,100 70,83,84 101,108,90 80,78,76 27,21,28 39,33,40 45,29,25 45,30,19 46,28,23 51,33,30 49,34,23 47,32,21 46,29,19 56,39,29 46,29,19 56,40,27 57,41,28 53,36,26 51,35,22 52,36,23 47,32,21 42,27,16 40,26,12 53,31,23 146,86,61 125,67,43 78,54,48 121,83,73 82,60,54 155,104,80 129,86,69 154,105,83 38,42,55 50,50,60 63,59,70 51,51,61 53,51,59 56,49,59 92,63,57 119,93,97 83,94,105 86,69,70 157,105,86 207,134,106 187,123,95 43,51,58 74,69,66 90,85,82 109,102,102 115,108,108 122,116,111 116,109,107 107,101,96 97,91,86 84,78,73 84,76,65 125,107,86 154,125,94 187,151,118 177,141,108 36,41,49 43,48,58 38,38,50 51,47,60 76,59,60 80,59,55 89,66,67 163,112,88 76,62,62 61,52,63 65,56,67 84,70,75 99,71,69 66,62,71 57,56,71 123,96,80 91,103,83 96,106,98 52,58,75 50,57,71 50,57,71 65,63,71
123,85,77 90,69,67 105,73,68 137,99,91 76,77,82 92,73,75 97,107,99 88,102,112 91,103,125 80,96,107 80,99,107 77,86,111 115,90,91 142,116,106 81,93,97 90,102,110 105,107,102 66,48,45 28,25,31 33,29,38 41,34,37 48,46,42 44,37,40 33,26,26 50,35,24 45,30,19 48,31,21 49,32,22 59,42,32 49,33,20 49,33,20 42,30,18 44,28,15 41,25,12 34,22,10 38,24,10 43,29,15 45,33,21 111,60,32 119,71,44 140,80,39 139,87,66 74,52,46 147,99,74 132,89,74 159,107,86 37,44,56 52,52,62 60,56,67 50,50,60 51,51,61 58,54,63 81,55,59 109,85,89 82,91,104 84,65,67 152,104,86 192,129,98 194,127,102 45,50,58 69,64,61 98,93,90 111,104,102 116,109,107 119,113,108 115,109,104 107,101,94 97,91,84 87,81,76 85,77,66 122,105,81 168,136,102 186,150,117 185,149,116 45,41,50 48,46,56 39,39,51 58,52,57 73,58,66 83,60,59 123,87,81 144,97,76 85,68,69 64,55,66 56,49,59 84,67,70 74,60,65 59,59,71 55,54,69 120,90,75 102,105,95 87,91,93 48,54,71 54,58,73 50,54,69 68,66,78
102,79,78 72,59,67 75,65,69 77,60,61 76,69,79 100,80,73 85,98,113 74,96,126 91,100,125 77,87,103 74,92,105 79,99,111 104,82,85 178,120,106 79,96,116 92,113,132 116,104,109 35,22,19 30,29,34 34,33,38 34,33,36 23,23,31 26,36,40 30,40,46 38,43,51 37,45,54 36,44,53 32,40,47 32,37,45 27,32,40 32,27,26 30,24,19 37,21,15 40,24,18 38,23,12 40,25,14 41,24,14 46,30,17 51,35,20 67,40,24 73,43,26 159,111,84 150,106,80 130,91,77 100,72,63 143,96,73 46,45,60 48,48,58 60,56,65 48,48,60 50,50,60 55,51,60 76,61,69 115,94,92 91,97,100 80,63,69 174,125,103 198,134,106 189,122,97 45,50,56 68,66,64 85,80,77 105,99,94 121,115,110 118,112,107 116,110,105 108,102,95 99,93,88 94,83,78 91,78,71 132,107,79 194,161,124 192,152,118 188,150,115 56,49,52 46,44,56 41,44,55 44,41,56 70,53,54 75,58,59 166,118,93 145,97,79 100,76,80 67,60,70 52,50,62 56,56,68 62,58,71 66,57,70 62,55,69 114,86,75 117,99,98 84,95,106 48,54,71 51,57,74 47,53,70 59,58,75
79,67,69 74,63,72 84,74,73 76,62,64 83,75,81 110,90,81 102,120,133 82,99,121 85,105,119 90,94,109 84,94,110 94,114,126 111,87,91 218,153,130 92,110,125 88,114,133 129,111,108 33,25,33 43,43,43 29,30,33 29,34,40 33,41,48 41,49,56 45,55,63 45,59,71 49,60,73 40,49,62 40,48,55 30,40,46 31,39,46 31,39,46 40,50,58 33,28,25 40,28,16 37,23,7 45,31,15 44,29,18 45,30,19 49,34,23 52,36,23 72,46,34 107,65,43 121,72,50 133,84,62 101,69,55 146,111,84 50,49,64 50,48,58 55,51,60 49,49,59 50,50,60 59,55,66 72,61,70 82,73,86 92,97,105 94,72,66 190,134,112 176,118,92 184,131,108 46,49,58 66,64,60 80,79,72 102,96,91 120,114,109 122,116,111 120,114,109 113,104,100 104,95,91 93,82,77 82,69,64 134,109,81 183,150,113 200,162,127 187,152,116 123,110,105 46,42,53 48,41,53 47,43,52 89,67,61 78,59,61 172,125,102 145,97,81 113,80,82 69,62,72 48,50,64 50,52,66 58,57,72 54,51,66 109,88,88 121,88,81 113,100,97 113,113,121 47,55,71 50,59,70 46,53,67 57,59,75
49,59,24 54,63,33 78,74,55 80,70,60 79,73,68 131,112,100 79,99,104 93,103,119 83,103,131 114,98,115 119,112,122 91,113,127 92,75,78 185,128,111 93,118,142 79,102,111 41,48,41 32,38,41 34,43,45 36,47,48 38,51,66 51,65,86 48,62,83 51,66,84 47,60,77 41,52,63 30,40,46 33,41,48 33,41,48 34,42,49 31,39,46 46,55,66 45,60,76 39,49,57 26,24,20 40,29,22 47,32,21 49,34,23 47,32,21 45,30,19 60,44,31 107,74,49 81,50,31 92,60,44 91,59,45 122,87,60 48,47,62 48,46,58 59,55,66 50,50,60 49,49,59 58,54,65 71,62,73 79,72,86 87,97,103 103,81,73 171,115,91 185,127,103 183,126,107 48,48,58 61,57,51 70,73,63 108,102,97 122,116,111 122,116,111 120,114,109 113,104,98 106,97,91 104,93,86 90,80,70 129,100,80 162,130,96 200,162,127 191,156,118 203,170,131 56,42,28 63,54,65 47,43,52 84,68,66 78,60,57 141,99,77 142,96,80 120,86,84 60,56,65 46,50,63 49,51,65 58,57,72 58,55,70 99,83,81 133,100,93 98,97,88 94,107,108 45,55,73 52,56,69 47,53,70 54,56,72
36,43,25 35,42,24 31,44,21 26,38,18 23,37,18 21,34,18 21,34,20 22,33,20 22,33,22 23,36,24 19,34,22 19,34,22 22,34,25 18,35,25 26,31,30 20,30,27 43,49,52 39,44,54 42,51,64 44,54,70 54,66,88 56,70,91 53,68,86 41,56,70 41,48,62 37,45,52 30,38,45 37,45,52 36,44,51 38,46,55 34,42,51 32,37,45 47,61,73 40,56,65 50,60,66 53,51,47 40,29,14 44,30,16 48,33,22 49,35,21 55,36,20 73,46,30 84,53,34 84,53,34 74,44,27 79,52,36 55,42,35 48,47,52 55,53,61 52,50,58 46,46,56 55,51,62 77,66,75 91,82,93 100,116,116 116,84,79 143,100,85 199,136,114 179,121,99 42,45,52 56,55,48 74,77,67 105,99,94 119,113,108 125,119,114 127,121,116 116,107,101 101,92,86 105,94,87 94,84,74 125,96,74 175,144,107 205,165,131 210,171,132 218,179,140 220,182,145 214,182,152 64,52,54 92,75,76 73,57,55 121,82,70 133,94,82 131,97,93 60,56,69 46,50,65 57,56,71 59,58,73 60,55,71 77,69,75 136,105,95 97,95,96 75,93,92 45,55,73 42,56,68 48,55,69 50,52,68
18,28,22 18,28,22 19,29,26 20,30,24 19,29,23 20,31,18 22,33,20 19,31,22 17,31,22 19,33,24 20,35,23 15,30,18 19,31,22 23,36,22 25,38,26 26,41,29 24,39,23 26,41,25 28,42,35 52,63,74 55,68,87 53,65,87 41,54,73 45,54,67 36,46,52 31,39,46 35,40,48 34,39,47 31,43,51 36,43,55 37,44,56 29,37,42 28,38,44 52,63,76 66,73,71 74,81,79 67,72,68 39,35,29 43,41,23 44,47,23 86,98,35 107,123,52 63,64,25 63,41,21 71,44,28 67,44,31 59,39,30 51,34,24 58,42,36 63,55,61 53,49,58 60,53,67 75,63,63 114,88,94 96,102,105 123,92,84 158,110,92 201,136,113 175,132,115 46,43,49 62,57,54 81,76,73 102,96,91 114,108,103 119,113,108 123,114,108 118,112,103 106,98,87 131,120,103 126,107,84 174,140,106 194,157,117 204,167,127 206,167,128 210,170,134 214,175,136 216,177,136 217,178,137 215,180,144 76,47,27 79,55,73 120,83,80 116,85,77 66,54,66 58,56,68 60,58,70 57,56,73 61,57,70 71,63,71 131,106,103 132,100,97 91,92,97 45,55,71 46,55,68 51,58,70 50,54,67
26,34,39 27,35,40 24,33,35 15,25,22 20,30,24 18,28,20 23,33,25 19,31,24 21,35,28 17,31,24 19,31,22 22,34,25 21,33,24 23,36,24 23,36,24 21,36,24 23,37,30 21,35,26 34,47,48 28,40,48 40,49,62 44,51,65 45,52,66 33,43,51 32,40,47 32,40,47 35,40,48 40,45,53 37,48,59 38,46,53 31,39,46 31,39,44 30,39,41 55,63,72 83,90,85 95,102,97 60,65,61 104,100,94 132,133,114 44,50,23 68,78,41 74,86,41 78,105,37 77,100,40 55,41,23 50,34,19 51,34,24 50,33,23 59,31,20 109,57,36 67,56,65 55,51,60 71,58,66 115,89,95 84,90,93 123,90,83 141,98,83 196,133,111 184,138,122 50,44,49 65,60,59 81,76,73 93,87,82 104,98,93 105,99,94 111,104,107 118,109,101 124,115,100 120,110,88 151,127,103 171,137,103 190,153,113 200,162,125 202,164,127 209,169,133 209,170,131 216,177,136 220,181,142 221,182,143 211,167,129 131,120,103 117,90,85 110,86,78 66,52,65 55,53,65 67,63,76 55,55,67 76,68,76 71,60,69 115,92,91 142,108,104 103,104,109 45,55,71 50,54,69 50,54,69 45,52,66
36,41,49 34,39,47 30,38,43 30,38,43 18,28,20 22,31,31 19,30,19 17,27,24 17,26,28 17,26,26 16,27,26 19,30,29 19,29,23 17,27,24 26,40,33 23,36,35 28,39,40 33,43,49 40,50,56 42,52,58 43,51,56 46,54,59 51,61,58 57,57,57 43,47,49 40,43,52 42,52,58 36,48,56 43,53,69 40,51,62 37,44,56 31,39,48 31,39,44 31,39,44 107,110,100 92,94,89 79,82,74 99,97,79 122,115,97 170,160,136 73,77,50 72,89,53 66,83,45 66,84,41 58,60,45 39,28,25 49,35,19 52,33,19 62,37,20 95,55,32 104,53,29 88,50,42 57,43,45 111,81,84 83,93,99 111,87,79 131,90,74 196,130,114 163,126,111 39,47,56 61,59,57 106,100,95 128,119,111 100,94,87 127,121,112 140,125,105 185,160,130 192,160,126 184,155,120 185,154,115 190,152,117 197,159,122 205,167,130 203,165,128 207,168,129 209,170,131 216,177,136 233,194,153 227,188,147 219,179,143 209,172,132 178,144,110 114,85,81 68,59,70 51,48,63 62,58,71 53,52,67 85,66,68 80,68,68 139,106,110 104,87,90 107,111,113 45,55,71 46,55,66 45,54,65 47,56,67
36,48,54 41,53,59 41,49,54 34,42,47 29,37,46 16,26,18 32,40,45 34,41,53 32,40,49 33,41,50 33,42,55 35,44,57 34,42,47 18,28,25 27,34,32 25,36,25 43,53,61 40,49,62 48,59,70 40,49,60 53,61,66 53,61,66 37,47,44 58,67,69 54,59,58 55,59,61 69,68,71 48,55,50 36,48,54 37,49,55 38,46,53 37,45,54 30,38,45 33,41,46 96,102,91 94,99,93 108,111,103 134,131,116 134,130,111 146,140,115 159,144,122 170,168,135 58,75,39 40,55,31 26,33,28 44,61,33 78,85,49 44,37,21 58,44,30 80,51,31 105,57,28 151,95,71 59,49,50 134,104,107 74,84,90 98,75,72 137,99,80 190,126,100 142,105,92 42,47,57 89,84,83 211,205,198 212,208,191 213,188,169 231,205,180 251,227,201 255,248,214 255,232,195 238,206,162 216,179,135 204,166,129 205,163,125 210,166,128 209,167,129 204,167,125 223,186,144 224,187,147 221,187,146 233,194,151 237,198,157 228,188,152 205,162,127 122,91,83 65,57,65 56,52,65 71,62,75 60,58,70 108,83,84 88,73,81 149,112,111 106,89,95 105,104,107 43,54,67 46,53,67 45,52,66 50,54,69
41,52,65 50,62,70 44,54,58 40,50,54 50,59,70 42,56,68 41,55,67 38,51,66 53,66,85 49,63,73 53,67,79 39,53,65 42,55,72 40,53,70 43,56,73 45,60,76 48,61,78 46,59,76 50,63,82 46,59,74 45,55,63 46,62,60 38,52,48 54,62,69 55,60,66 56,63,58 54,61,59 63,70,68 60,65,64 53,59,48 46,52,41 36,42,43 31,42,53 30,38,45 30,32,32 87,88,80 105,111,98 128,130,113 116,112,95 138,129,110 165,152,129 165,152,129 139,130,113 129,130,111 131,131,115 103,104,92 53,56,36 52,65,38 63,65,39 52,42,30 59,38,25 93,59,39 63,46,49 151,112,100 81,84,95 90,72,69 148,103,82 195,129,99 140,106,102 55,60,66 172,166,161 255,253,252 254,252,250 255,253,250 255,249,216 254,226,199 243,218,188 250,222,193 244,210,180 227,191,158 213,174,133 209,170,129 218,179,140 212,173,132 226,187,146 209,175,132 186,153,116 217,186,147 229,191,154 240,201,160 233,196,156 207,171,138 193,159,127 72,55,47 48,46,56 68,56,70 61,59,69 105,73,70 74,58,75 152,112,105 100,86,91 104,98,103 43,54,67 43,52,65 45,54,67 48,55,69
53,63,71 40,50,58 40,50,54 44,54,58 49,61,65 54,67,82 62,75,90 53,67,77 56,69,88 57,74,94 51,66,82 52,66,87 50,60,80 45,58,75 42,55,72 41,54,71 51,65,86 48,63,81 48,60,82 45,57,79 47,58,69 51,61,77 56,67,78 47,57,61 46,52,55 52,58,61 61,68,66 52,59,57 53,60,58 63,65,65 67,70,60 58,63,59 33,40,54 33,41,50 35,40,50 107,107,102 100,104,89 120,118,100 154,146,122 142,132,108 155,145,123 153,143,121 139,132,112 123,119,98 128,128,123 74,73,62 109,112,90 44,46,41 42,58,27 115,139,60 45,37,26 31,24,27 77,54,53 188,123,111 87,89,103 89,73,69 172,113,94 181,119,92 137,109,98 64,68,70 214,208,199 255,253,250 255,254,250 255,253,250 255,251,219 255,241,209 244,221,190 240,212,185 232,200,170 239,200,172 214,180,146 224,190,156 226,187,148 223,183,147 214,174,138 209,176,139 172,138,104 169,140,105 210,178,144 227,194,155 231,196,158 224,191,154 200,166,132 131,111,91 47,50,61 73,60,68 56,56,68 75,61,63 62,55,67 121,94,87 98,85,93 106,99,99 43,54,67 43,54,67 42,53,66 48,55,69
42,52,56 40,50,54 43,53,57 53,63,67 43,55,59 46,61,68 49,64,71 57,71,81 59,78,99 51,71,85 56,76,92 52,72,88 45,55,75 42,55,74 47,56,81 38,54,63 52,63,76 44,54,70 43,56,71 42,55,70 45,56,67 51,62,75 48,60,68 53,62,64 61,67,68 59,65,66 62,69,67 56,63,61 59,66,64 60,62,62 89,90,78 97,97,83 99,98,73 40,45,39 31,39,46 38,42,55 88,89,66 111,107,97 136,129,111 144,140,121 135,132,117 131,128,113 126,120,111 111,107,101 107,109,94 110,111,101 115,118,94 70,72,67 21,35,31 40,59,37 122,146,67 44,63,23 107,79,77 201,133,111 89,92,99 94,76,73 167,112,99 159,113,99 138,107,95 69,69,69 229,221,208 255,251,242 255,253,240 255,254,241 255,238,206 255,248,210 255,246,207 255,224,191 245,206,176 255,219,192 249,205,177 248,207,178 254,215,187 247,208,180 233,194,166 172,144,115 146,120,95 124,107,83 141,123,93 182,155,123 224,192,158 227,194,157 221,186,150 176,141,114 50,47,62 93,72,68 46,54,63 62,56,63 77,71,78 105,80,77 102,88,90 125,112,109 43,54,67 45,52,66 44,51,65 47,54,68
42,55,56 44,57,58 47,59,65 45,57,63 47,59,63 43,58,61 57,72,79 52,68,79 59,78,97 57,76,95 52,71,90 53,70,90 54,71,91 56,75,94 43,56,71 41,56,63 29,40,51 40,50,66 38,51,68 40,50,58 44,54,70 47,57,73 47,59,65 57,67,71 59,69,66 59,69,66 70,82,78 66,73,71 62,72,64 54,61,59 87,88,78 88,89,70 130,117,94 169,156,124 18,23,33 32,31,36 61,68,22 18,22,24 15,9,16 12,12,12 9,10,13 7,8,13 13,17,21 14,19,25 16,28,34 56,62,65 114,112,92 125,121,104 86,88,88 40,45,41 14,30,9 85,110,34 117,89,62 218,145,115 83,88,94 114,84,83 155,106,86 173,117,93 152,112,103 58,56,57 197,186,167 255,250,234 255,253,234 254,239,217 254,216,181 255,218,176 255,227,187 255,231,201 239,198,167 242,201,172 253,205,178 253,207,179 248,209,181 239,200,172 230,193,169 232,204,175 164,140,116 112,94,75 93,79,65 126,107,82 183,154,121 212,180,146 230,195,157 198,163,127 52,50,62 87,64,61 46,52,69 111,88,85 72,67,69 103,80,79 113,95,92 135,110,107 40,54,64 44,50,67 45,51,68 47,53,70
