255,244,205 232,215,176 231,215,184 247,230,195 242,225,190 255,242,207 255,243,208 255,241,208 247,233,204 248,234,205 244,230,201 223,203,171 241,222,183 214,196,164 227,209,167 218,201,164 202,187,151 192,177,141 186,168,138 214,203,170 222,210,173 255,250,211 253,235,193 255,242,200 255,235,194 255,244,203 244,222,184 250,229,188 245,228,181 72,47,30 255,237,217 120,126,199 255,250,205 255,251,205 174,126,99 116,93,90 71,62,73 98,94,116 80,59,59 96,73,4 68,18,5 72,22,9 91,31,21 92,87,89 67,65,66 63,61,62 68,66,67 68,66,67 72,67,64 72,70,66 67,65,61 80,78,79 73,73,73 71,66,68 52,42,43 54,44,45 55,39,24 54,40,24 54,35,21 53,37,22 52,45,43 56,54,55 55,50,49 56,49,47
255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,228,190 233,211,173 251,234,195 255,250,208 255,249,207 255,254,215 244,226,184 247,229,187 251,230,189 226,207,170 250,236,207 254,240,211 246,232,203 243,229,200 253,239,210 255,248,214 255,247,218 247,229,197 246,225,184 255,235,195 235,217,175 244,222,177 255,255,216 186,166,157 215,198,170 255,254,255 255,246,211 255,232,192 217,172,139 176,135,119 107,83,77 112,111,128 79,85,127 101,84,85 33,31,39 66,18,4 69,18,8 92,87,84 84,77,80 87,85,86 74,72,70 70,68,66 66,65,58 67,63,57 65,61,55 66,57,49 58,49,43 50,50,45 47,45,43 49,47,45 55,53,51 57,44,41 53,32,17 57,34,19 56,41,32 45,43,44 52,50,51 51,49,47 48,46,47
255,238,196 255,249,207 255,234,192 249,226,184 254,228,189 243,222,179 255,233,192 234,216,174 249,231,189 255,247,205 249,226,184 229,208,167 241,218,176 255,238,196 244,223,180 255,247,218 244,230,201 250,236,207 244,230,201 255,249,215 255,247,213 253,240,208 250,229,186 255,246,206 245,222,182 255,240,200 255,246,199 255,242,204 114,106,114 235,220,240 254,236,247 94,78,65 94,71,68 87,64,61 81,63,60 86,70,68 109,88,84 90,91,114 99,77,85 34,27,39 54,21,21 82,75,75 90,88,89 91,84,84 92,87,89 75,72,76 60,58,59 38,36,37 38,36,34 59,45,47 54,35,19 55,34,19 51,44,44 47,45,43 20,18,19 45,43,44 58,47,44 54,33,18 55,34,19 50,38,28 52,50,51 49,47,48 51,49,47 51,51,48
245,222,180 254,231,189 255,247,205 232,211,168 144,122,114 37,64,162 31,66,155 25,59,155 18,53,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 237,215,177 255,254,222 255,243,214 244,230,201 240,226,199 250,236,207 249,235,206 251,237,208 249,232,185 255,238,196 255,246,204 255,243,200 235,213,177 99,101,115 184,176,195 164,156,173 244,230,247 230,217,236 77,71,92 69,68,85 67,59,78 67,59,78 77,74,101 77,71,94 82,76,99 53,42,49 31,29,41 80,79,84 95,93,91 93,86,86 91,81,82 74,72,73 65,63,64 35,30,32 33,31,29 46,34,34 54,35,21 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 48,32,26 43,35,43 47,45,57 46,47,52 44,40,49 75,81,102
242,223,184 248,229,190 219,199,169 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,58,149 255,236,194 231,214,177 255,243,211 255,252,220 255,247,215 247,233,208 244,231,197 255,246,217 241,227,198 236,216,170 240,222,178 254,231,189 240,223,184 103,91,81 83,74,89 132,122,142 36,29,39 34,27,39 38,29,44 69,61,80 74,72,92 67,65,89 65,60,87 71,67,89 74,69,96 61,55,76 85,83,105 31,29,41 84,80,89 96,94,95 90,83,83 86,76,77 77,75,76 74,72,73 25,20,22 67,65,66 72,70,71 129,128,133 71,66,68 235,238,226 238,239,229 25,23,24 233,232,223 191,201,221 116,131,163 23,21,29 72,85,111 75,88,116 80,81,113 64,72,88 100,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 116,115,130 6,55,157 6,54,163 7,52,162 7,55,162 23,58,147 221,203,171 211,199,169 235,223,193 248,235,203 255,243,211 241,229,201 232,220,192 232,220,192 225,213,185 210,193,146 230,212,180 212,194,162 220,205,169 84,81,85 250,236,253 112,102,120 36,29,41 37,30,40 50,39,32 108,101,85 90,71,59 53,32,21 23,20,26 19,17,18 19,16,20 74,73,88 80,77,106 27,25,35 39,35,46 98,96,97 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 72,69,73 130,129,134 179,185,206 180,189,212 188,194,213 163,174,203 184,197,216 196,200,215 155,172,215 92,108,137 105,116,147 103,114,145 95,103,135 107,119,143 102,118,143
232,215,180 254,241,209 255,242,210 240,228,200 112,107,134 174,170,183 169,171,185 90,93,104 28,50,122 214,231,255 206,227,255 86,112,174 37,68,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 247,230,191 228,209,170 249,230,191 235,216,177 225,206,167 229,207,169 58,48,49 248,235,254 255,246,255 228,216,230 37,30,40 39,32,42 106,53,28 195,125,99 220,145,116 60,36,14 27,24,28 19,15,24 19,17,18 74,70,92 77,74,101 25,23,31 37,35,47 89,89,86 84,82,80 89,82,82 86,84,82 77,75,76 66,64,65 73,70,74 72,69,73 105,102,117 216,218,213 235,239,224 228,234,223 113,127,168 113,126,156 195,197,197 130,140,174 85,83,105 83,86,106 87,94,117 72,81,104 77,85,115 88,99,130
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,161 5,53,162 6,56,155 9,55,160 6,56,155 6,56,164 9,54,162 36,62,136 222,205,166 235,218,179 233,216,177 226,209,170 231,214,175 226,209,174 219,200,163 233,215,173 228,209,172 224,205,170 223,204,165 228,211,172 42,36,43 242,225,231 255,242,255 255,254,255 196,181,201 103,91,105 102,61,41 189,123,93 141,108,99 74,45,21 27,25,23 26,22,33 25,21,30 69,63,86 74,71,98 29,29,39 36,33,48 110,109,102 92,91,84 101,99,97 79,77,75 72,70,68 64,60,54 67,61,66 80,74,65 106,102,111 132,121,118 166,169,159 113,103,102 122,118,142 114,128,165 192,196,198 129,142,172 99,102,120 99,102,122 86,97,126 106,117,146 96,97,116 94,86,75
243,229,200 226,212,183 226,214,184 229,210,185 84,91,146 7,52,160 2,56,158 114,138,212 98,117,179 93,121,196 10,53,162 7,56,158 34,59,128 215,198,163 216,199,160 217,200,161 243,226,187 217,200,161 211,194,159 227,208,169 212,195,156 245,227,185 240,222,180 248,230,188 225,207,165 222,207,167 200,150,133 154,140,155 204,189,211 246,231,251 240,227,246 155,142,161 88,75,94 85,72,91 75,67,86 72,68,88 72,68,92 63,61,85 71,68,95 75,75,103 29,27,39 30,28,38 110,108,106 91,90,83 90,88,86 80,78,76 65,65,62 77,69,58 68,63,65 77,69,58 92,85,88 76,71,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,129,163 103,106,124 101,103,119 78,89,118 86,89,107 88,86,96 80,73,57
223,204,165 219,200,161 215,198,159 216,198,166 70,81,137 30,73,174 180,203,255 57,86,156 137,180,252 164,184,241 59,89,168 143,179,255 34,59,128 217,200,165 214,197,158 230,213,174 228,211,172 214,197,158 218,201,164 221,202,163 225,208,169 237,219,177 224,206,164 245,227,185 231,213,171 224,205,166 203,153,107 74,63,72 91,80,105 123,117,140 84,82,106 83,81,105 154,145,167 125,111,137 99,93,116 89,85,109 76,73,100 74,76,101 76,78,103 86,87,119 28,24,33 30,28,38 112,110,111 95,94,87 91,89,87 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,133,167 103,106,124 101,103,119 84,95,124 99,102,120 96,100,113 86,81,69
237,219,177 232,214,172 227,209,167 212,195,160 56,72,140 7,55,164 8,53,163 8,54,157 8,54,159 8,55,155 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,215,173 207,190,153 215,193,155 213,193,161 240,221,182 221,202,163 239,220,181 217,198,163 215,193,157 180,150,122 184,161,148 80,79,72 43,35,52 66,61,77 73,71,93 75,75,101 79,77,101 79,77,101 69,63,88 71,67,91 73,71,95 77,78,108 85,84,117 86,83,110 24,20,29 27,23,34 102,100,96 98,97,90 92,90,88 84,82,80 72,70,68 71,62,58 78,70,57 77,69,56 77,69,58 77,69,56 80,72,59 80,72,59 89,84,86 89,85,96 192,196,211 119,129,163 88,96,116 86,92,113 84,95,124 100,103,121 96,104,122 93,84,78
240,221,182 217,198,159 224,205,166 211,193,163 44,65,140 21,56,156 21,61,159 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,160 212,195,158 196,175,148 221,202,167 207,187,155 212,192,160 186,168,138 191,172,145 176,156,124 54,43,38 24,23,26 81,78,82 91,80,63 107,94,87 100,31,36 104,46,50 62,56,63 67,45,50 69,47,52 59,47,52 64,56,64 125,102,99 34,32,40 48,47,50 74,72,70 76,74,75 103,101,99 99,98,91 92,90,88 77,75,73 69,67,65 64,60,54 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,120 96,100,129 88,86,84
234,216,174 223,205,163 210,191,156 205,187,155 196,177,152 193,175,143 215,197,165 249,230,193 98,81,82 232,216,199 223,211,170 221,206,168 225,212,162 230,213,174 209,194,158 222,208,181 220,206,179 226,212,185 220,213,184 224,215,186 228,214,187 230,216,189 238,221,195 221,209,181 233,221,193 218,206,180 220,211,180 217,208,179 217,208,179 135,130,118 99,30,33 128,36,40 63,34,28 135,37,43 106,34,40 35,33,34 220,155,114 131,104,86 86,84,82 91,89,85 94,93,86 88,86,84 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 62,57,54 75,67,56 71,62,56 70,64,59 72,66,61 78,70,59 83,76,74 81,78,82 116,114,115 227,232,226 107,118,147 109,108,125 103,106,124 89,100,129 103,106,126 97,103,124 97,111,134
209,190,151 214,195,156 241,222,185 236,219,182 247,229,197 174,155,130 213,200,168 225,207,175 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,173 228,213,175 222,210,182 213,201,173 221,209,181 228,216,188 233,221,193 231,219,191 231,219,191 223,209,180 213,204,175 217,205,177 231,219,191 220,208,180 224,215,188 218,206,178 144,134,122 209,58,50 222,67,65 142,39,44 142,39,44 106,42,41 91,86,74 196,143,118 46,43,49 82,75,75 88,86,82 87,85,86 67,64,68 99,98,91 98,97,90 92,90,86 79,77,75 80,78,76 62,60,56 79,71,58 65,60,62 55,53,54 61,59,57 80,72,59 91,84,84 89,83,88 232,233,223 230,235,234 102,113,142 100,106,127 99,102,124 86,97,126 105,108,126 101,102,123 91,102,129
214,194,162 232,214,172 220,200,168 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,129,105 245,226,191 228,216,188 226,214,186 212,200,172 217,205,177 231,219,191 233,221,191 224,212,182 235,221,192 211,204,175 225,213,185 231,219,191 218,206,180 216,207,178 221,204,178 141,132,124 242,79,75 255,69,56 228,64,63 147,36,42 113,75,65 93,69,34 31,31,31 35,38,47 81,81,78 79,75,69 98,73,43 75,58,34 103,99,91 97,96,85 97,81,64 71,59,49 81,76,75 65,64,69 64,55,66 62,59,63 75,73,74 62,60,56 80,72,59 89,84,86 90,84,89 223,229,220 223,231,236 105,118,148 104,106,120 90,87,102 85,88,110 88,94,115 87,94,117 78,89,118
217,198,159 224,205,170 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,216,178 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 221,209,181 222,210,182 219,205,176 91,66,38 147,135,109 227,215,187 224,212,184 224,212,184 217,210,181 157,148,140 255,69,59 255,71,61 253,64,62 237,64,61 115,43,45 66,62,71 50,49,54 74,74,86 79,76,91 87,85,83 68,65,69 51,51,59 99,97,93 96,97,89 72,62,52 62,56,51 76,74,75 91,70,43 90,71,48 61,60,63 90,62,33 68,59,42 90,77,45 80,61,34 84,82,83 82,71,54 166,161,160 93,91,111 107,106,123 110,113,131 83,91,121 101,103,117 97,94,109 94,90,110
217,198,161 217,198,161 204,184,152 196,178,146 160,151,143 56,56,66 82,80,76 213,200,166 66,65,80 220,209,165 230,215,179 103,136,180 65,63,73 72,68,77 134,131,135 103,138,159 228,216,188 222,210,182 215,203,175 218,206,178 230,216,189 218,204,177 140,144,146 60,60,68 126,123,127 146,137,131 217,199,178 226,214,188 221,207,180 149,135,117 255,66,49 238,64,57 193,66,59 165,58,51 131,41,46 67,66,71 50,51,56 63,133,207 60,56,65 24,90,157 32,108,183 44,50,69 65,65,65 68,62,67 31,110,195 44,53,76 85,83,91 108,109,114 49,66,109 106,110,114 142,139,154 46,52,69 82,86,90 82,80,92 106,102,115 75,73,81 151,153,153 113,115,131 91,87,77 93,88,76 97,90,90 108,108,120 111,112,133 96,100,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,83 69,68,85 215,202,170 200,189,156 70,74,78 60,60,70 160,151,134 44,54,62 160,151,134 46,115,192 125,173,225 193,173,143 193,174,147 196,180,149 180,173,153 104,116,124 64,67,74 179,170,143 86,102,129 54,84,106 81,141,189 216,201,165 155,149,124 255,66,52 255,70,57 240,67,62 242,56,51 206,48,45 75,67,73 53,51,59 57,62,56 67,69,64 79,77,73 47,53,70 34,97,158 32,114,202 48,110,185 72,65,65 34,65,108 39,115,190 42,76,115 35,53,66 34,89,157 24,98,167 33,49,74 36,119,198 27,78,129 45,94,141 40,99,170 36,99,160 51,114,184 39,98,167 68,88,112 71,64,64 103,97,102 108,105,120 89,90,109
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 223,202,161 35,48,76 214,200,157 155,153,151 54,125,217 87,122,156 207,207,202 17,69,127 219,196,167 67,68,73 212,195,160 118,109,92 181,182,163 238,212,171 26,78,145 109,121,172 255,65,57 255,69,61 228,70,69 246,63,54 225,56,52 164,56,56 55,58,67 58,102,151 73,75,72 90,79,74 60,63,72 53,53,61 18,36,72 24,71,126 44,135,216 54,126,207 68,86,103 5,45,95 22,109,187 36,113,194 60,76,101 23,83,149 35,119,191 46,90,135 37,106,165 53,129,206 14,74,138 41,117,192 28,99,166 46,126,204 28,109,184 55,107,176 107,110,128 108,104,115
223,210,176 213,200,166 205,191,162 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 41,103,178 40,122,208 62,136,207 62,119,182 53,112,183 37,114,197 44,116,199 197,80,81 230,61,52 209,51,41 186,53,57 255,73,69 255,68,58 213,56,43 62,55,67 11,55,102 42,60,84 91,86,88 65,66,71 53,53,61 53,69,94 73,81,97 68,65,71 53,51,59 27,41,62 29,81,135 24,99,183 33,116,197 43,121,197 35,102,173 25,95,169 32,116,195 32,118,203 53,136,217 47,130,214 39,121,214 33,122,215 44,138,229 49,142,231 50,129,214 32,92,154 11,44,88
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,164 208,194,165 214,196,164 69,67,75 207,192,172 218,201,162 216,198,166 198,179,152 205,188,151 196,178,146 208,190,158 219,202,167 216,199,164 208,190,158 67,72,78 207,190,155 221,201,171 210,193,156 224,208,166 231,212,173 150,146,127 69,65,59 73,71,67 43,36,34 49,42,40 69,67,65 74,69,71 60,59,64 79,80,72 81,80,73 82,81,74 69,72,79 53,53,63 97,96,85 97,91,84 70,71,76 55,53,63 77,75,73 72,72,69 71,69,79 81,72,64 79,77,73 55,52,58 50,44,49 28,32,45 28,32,45 27,34,48 34,37,48 43,43,53 65,61,55 96,86,76 103,94,86 92,88,80 93,92,97 89,88,93
169,160,131 177,168,139 151,140,121 174,164,140 76,74,72 62,60,68 210,201,172 190,180,158 73,72,87 192,184,160 187,173,146 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,155 195,177,147 186,168,138 197,178,151 196,178,148 194,176,146 187,169,137 70,75,81 210,192,162 212,191,164 210,192,162 209,192,157 217,200,165 143,136,118 63,62,53 72,72,72 39,37,35 101,92,86 63,61,57 69,67,65 53,50,54 73,72,65 72,71,64 80,79,72 69,67,75 58,56,66 109,103,96 101,97,87 65,66,71 57,55,63 73,71,69 62,64,64 69,67,75 81,73,62 85,78,76 57,56,61 92,87,75 70,71,76 105,95,85 72,73,76 145,142,127 143,139,122 93,86,70 94,84,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 125,119,114 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,156,134 179,167,141 155,145,123 69,73,77 163,149,135 172,153,128 178,159,132 190,169,144 183,162,137 166,145,120 191,172,147 180,161,134 181,162,135 205,187,157 72,73,78 176,157,134 161,144,118 181,162,135 182,163,136 201,182,155 117,108,91 101,95,86 74,72,68 43,38,35 86,80,73 81,70,53 68,66,64 65,63,64 58,57,50 67,66,59 81,77,71 72,73,78 58,58,68 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,48 69,68,73 78,74,66 84,78,71 63,60,64 91,88,73 71,72,77 97,90,88 66,74,79 59,55,75 62,56,81 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 135,129,124 134,128,123 73,74,79 61,59,67 134,128,123 121,110,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 127,122,108 123,119,102 123,119,102 128,123,109 123,119,100 126,121,107 126,124,104 86,67,51 80,61,45 58,50,37 125,121,104 131,122,107 138,129,112 135,124,109 95,89,80 83,82,87 74,72,70 54,53,56 67,67,75 76,77,80 61,59,55 72,70,68 70,67,73 71,68,83 88,86,96 74,73,76 57,57,65 88,82,89 101,99,107 82,81,86 61,59,67 112,113,118 122,118,127 71,69,79 128,121,124 108,87,60 106,82,56 110,92,60 103,75,48 71,58,53 85,89,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
109,103,98 120,114,109 113,107,102 112,106,101 73,65,73 62,60,68 116,109,109 122,117,119 72,74,90 133,126,124 132,127,124 79,60,37 90,68,48 55,49,42 148,142,135 141,134,134 136,129,127 119,112,110 125,118,116 141,134,132 142,135,133 130,128,129 81,85,89 84,85,88 61,59,67 61,60,63 127,122,119 145,141,135 136,129,129 130,123,123 115,110,109 69,64,66 53,50,54 132,127,126 136,129,129 81,81,81 69,67,65 60,55,57 114,110,104 141,134,137 71,72,75 61,59,71 131,121,120 119,108,101 92,70,50 87,68,52 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 77,81,85 74,74,82 95,96,99 81,79,80 132,122,123 129,122,120 133,126,124 139,132,132 140,135,132 140,133,131 132,125,123
125,120,117 139,134,131 131,131,128 92,83,79 61,51,39 65,54,47 57,51,46 92,68,42 90,69,44 90,69,46 85,85,93 90,89,94 85,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,121,116 127,117,118 125,118,118 135,128,131 112,105,108 111,109,107 115,108,108 127,122,119 131,126,125 139,132,132 121,114,112 124,119,118 152,147,144 132,125,123 62,60,61 42,37,39 139,134,133 121,114,117 72,65,77 60,58,56 132,127,126 127,122,124 69,58,41 73,56,30 73,50,19 56,47,43 79,80,85 81,82,85 79,79,87 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 115,107,113 125,123,124 137,130,130 134,127,125 136,129,132 133,126,126 143,136,136 129,122,120 141,131,130 132,125,125 106,99,99 130,123,123 128,121,121
