106,114,171 106,114,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 103,118,173 188,124,167 164,79,94 133,60,17 106,47,17 31,23,29 14,19,27 15,18,25 14,19,25 18,18,26 14,17,24 20,18,26 47,32,21 59,44,35 40,30,29 15,23,32 30,18,20 38,25,20 27,16,11 42,26,20 43,30,23 18,21,28 55,37,32 37,32,34 32,22,21 18,21,30 25,24,29 53,40,33 34,22,27 30,24,29 19,23,36 18,23,33 18,23,31 74,37,22 105,95,126 107,113,173 109,115,173 106,113,168 97,106,158 88,93,140 92,100,148 178,135,145 251,150,82 248,150,88 251,150,84 252,151,85 246,149,98 87,89,132 96,95,141 124,120,156 83,92,135 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 200,122,165 212,103,126 167,77,80 134,61,18 104,47,18 29,23,30 12,21,23 14,19,25 18,18,26 15,20,26 17,17,27 20,18,26 43,28,19 61,46,37 41,30,27 24,15,11 27,21,16 30,19,16 28,15,8 43,30,23 37,31,26 19,17,27 47,34,29 33,20,15 42,29,24 42,33,29 26,24,32 36,25,22 27,22,24 42,26,11 26,24,32 19,24,32 17,22,32 75,38,23 104,90,118 106,115,169 109,118,172 109,118,172 106,115,169 158,140,181 250,153,86 241,151,104 92,96,138 126,123,166 249,149,86 164,128,150 249,149,90 141,116,155 106,113,166 105,112,165 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 193,119,163 215,101,126 164,77,84 134,61,18 104,47,18 32,27,29 12,20,25 18,18,26 17,17,25 18,18,26 17,22,30 14,17,24 36,24,14 51,35,29 39,27,27 31,18,15 29,14,5 29,17,7 30,19,14 50,37,32 62,43,31 35,19,13 35,17,14 31,18,13 40,23,26 53,41,41 29,13,11 32,20,10 29,22,22 49,40,32 36,29,29 19,24,32 17,22,32 73,38,25 100,84,111 106,115,169 109,118,172 109,118,172 106,115,169 241,152,96 249,149,86 209,163,165 95,103,151 157,142,189 244,150,96 99,96,143 226,137,108 248,149,83 122,123,171 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,111,167 165,118,166 153,88,107 134,61,18 104,46,20 29,23,28 12,20,27 16,19,26 18,18,26 17,22,30 17,22,30 13,18,26 31,20,15 48,38,28 36,31,30 24,14,18 29,11,6 31,16,7 29,15,15 46,29,21 62,48,32 44,23,23 49,33,29 32,20,10 38,26,28 41,34,34 26,12,14 27,11,9 46,37,33 55,43,33 44,33,42 18,23,31 17,22,30 74,37,24 112,95,127 110,116,176 110,116,176 110,116,176 107,113,173 227,150,135 252,147,92 84,89,136 110,117,172 247,147,86 248,148,87 102,102,159 144,127,170 250,148,78 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 108,111,172 105,108,167 114,82,107 134,61,18 104,46,20 30,22,28 14,19,27 15,20,26 18,18,28 17,22,30 15,20,26 23,20,24 32,23,17 43,33,21 40,33,17 52,46,23 21,11,12 32,14,9 34,18,12 36,23,20 50,35,26 29,16,13 44,28,26 27,16,11 30,23,21 27,26,19 25,12,9 30,14,10 33,22,17 53,42,39 31,30,33 18,23,31 17,22,30 70,38,22 114,98,127 110,116,176 110,116,176 110,116,176 107,113,173 101,110,164 90,94,146 98,105,158 114,120,178 242,148,96 242,148,94 95,102,155 107,110,171 95,100,147 91,97,141 104,110,168 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,117,171 111,114,173 196,194,145 104,108,164 109,116,169 112,84,113 133,57,15 108,49,21 32,22,26 16,19,26 18,18,26 18,18,28 17,22,30 17,17,25 30,26,20 31,26,14 42,31,16 45,36,21 58,51,35 19,14,13 26,13,10 29,23,18 26,20,13 32,23,17 38,34,17 24,17,15 31,20,15 30,23,21 34,27,25 36,25,22 38,25,20 28,15,8 48,34,18 38,23,12 17,22,30 17,22,30 71,39,23 114,98,127 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,171 109,112,173 106,112,172 95,102,153 87,92,141 103,109,167 108,111,170 105,111,171 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 148,144,176 202,190,149 183,186,178 132,128,141 199,191,169 112,84,105 133,58,13 106,46,21 29,22,32 18,19,24 18,18,26 21,21,29 15,20,26 20,20,30 28,27,20 29,21,10 41,32,17 46,37,22 48,39,24 47,43,22 31,26,14 31,25,16 29,23,14 36,27,19 30,24,15 44,40,23 29,18,13 27,22,21 36,29,27 23,17,10 32,23,19 32,16,3 39,19,1 50,31,17 20,24,28 17,22,30 70,38,22 114,97,131 111,117,177 111,117,179 111,117,177 111,117,177 110,116,176 109,127,185 113,118,183 107,113,171 106,113,168 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 113,113,181 91,102,144 200,191,146 125,126,174 95,96,146 112,84,105 133,58,13 106,46,21 29,22,32 18,19,24 18,18,26 17,22,30 17,22,30 22,25,32 46,37,33 45,37,26 43,34,19 49,38,21 33,27,18 58,49,32 39,31,18 23,17,8 30,24,15 37,29,18 29,24,26 45,37,24 31,18,15 25,23,19 33,26,24 17,10,10 25,15,16 30,13,3 40,22,3 41,22,6 24,25,28 17,22,30 71,36,21 114,97,131 111,117,177 111,117,177 111,117,177 111,117,177 120,128,187 100,132,185 105,120,177 123,128,193 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 191,186,156 97,99,151 196,193,142 105,112,165 114,85,111 133,59,7 107,50,21 30,22,30 20,19,22 15,20,26 17,22,30 17,22,30 19,22,29 42,29,22 45,35,25 46,35,16 49,38,21 31,22,14 58,51,31 31,25,16 27,21,14 30,22,11 38,30,19 43,34,30 47,39,28 26,17,11 26,21,20 37,27,26 19,12,10 21,14,17 33,10,7 39,21,2 45,29,16 18,21,28 15,20,28 73,36,23 114,99,132 110,116,176 110,116,176 110,116,176 109,115,175 97,132,180 67,120,155 61,121,156 104,129,180 104,108,164 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 149,133,173 235,143,88 231,140,96 107,110,171 107,113,173 108,111,172 111,107,168 107,109,165 104,106,162 103,109,167 110,86,106 133,58,11 105,48,19 30,22,28 20,18,26 18,18,28 17,22,30 18,23,31 19,22,31 34,23,20 33,25,12 40,36,15 45,36,21 22,16,9 51,43,32 28,19,13 26,20,13 31,23,12 37,32,20 40,29,24 24,13,8 24,12,12 25,20,19 34,27,27 21,14,12 22,14,20 25,12,9 39,18,7 35,21,21 18,23,33 15,20,28 74,36,26 115,98,132 111,117,177 110,116,176 110,116,176 110,116,176 118,129,185 69,122,161 75,120,162 104,134,188 106,113,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 149,128,172 239,139,78 228,139,87 104,107,166 164,132,173 133,125,181 108,111,170 109,115,175 108,111,172 111,112,173 112,85,111 135,57,11 103,48,19 30,22,28 20,18,26 15,20,28 17,22,30 18,23,31 18,23,31 20,18,28 27,16,9 33,22,17 36,21,12 41,25,21 58,40,35 31,19,24 23,16,14 30,21,13 33,20,15 41,28,23 47,34,29 33,21,23 30,14,8 35,23,11 22,12,13 23,15,21 25,12,9 41,21,3 48,28,21 18,23,33 16,19,28 75,38,23 114,97,129 110,116,176 110,116,176 110,116,176 107,113,173 107,110,171 93,95,147 96,103,158 90,97,152 106,113,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 114,120,180 107,110,169 105,111,169 239,139,80 200,131,118 111,112,171 240,141,73 235,142,94 104,107,166 106,112,172 109,112,173 110,116,176 114,85,111 135,58,7 105,48,19 30,22,28 20,18,26 15,20,28 17,22,30 18,23,31 18,23,31 19,22,31 27,16,11 38,26,16 45,29,16 33,20,17 49,34,25 16,11,10 20,14,19 32,18,18 34,22,12 43,31,21 22,20,28 28,24,33 28,16,6 33,21,11 21,18,22 23,20,24 30,15,6 40,20,2 48,29,15 18,23,29 18,18,28 73,36,21 114,97,129 110,116,176 109,115,175 107,113,173 110,116,176 109,112,173 107,110,169 108,111,170 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
238,141,92 236,136,73 199,142,150 103,113,176 233,141,86 212,140,123 194,146,163 229,142,99 122,111,145 97,104,159 108,111,174 109,112,173 108,111,172 117,88,112 133,59,5 108,50,24 29,23,30 18,18,28 17,22,30 17,22,30 18,23,31 16,24,31 19,22,31 31,16,7 33,17,11 35,19,13 35,22,15 26,16,20 20,13,13 25,23,33 33,17,11 31,15,13 47,32,21 21,21,31 18,21,30 39,27,15 40,26,10 22,12,13 17,15,16 33,17,11 34,18,12 47,28,16 18,23,31 19,17,27 75,36,22 121,98,127 109,120,178 205,108,144 188,114,158 111,112,171 106,112,174 174,125,185 180,126,179 108,111,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,177 106,112,172 106,112,172
210,148,135 232,134,88 234,137,84 236,138,76 240,137,70 239,139,68 226,136,87 80,89,143 102,109,164 105,111,173 111,112,175 109,112,173 108,111,172 114,85,109 135,57,9 105,47,21 29,23,30 18,18,28 17,22,30 18,23,31 18,23,31 16,24,31 19,22,31 43,27,14 31,21,22 36,21,12 46,27,15 25,13,18 23,12,19 20,13,16 45,30,21 29,16,11 37,26,23 15,23,28 21,21,31 37,23,9 38,26,16 21,21,29 22,21,24 38,23,12 23,17,22 43,28,19 19,24,32 22,20,30 71,36,21 119,98,128 118,119,182 210,103,130 207,102,128 91,100,152 106,112,174 215,100,132 207,102,130 114,110,171 106,112,170 107,113,173 107,113,173 107,113,173 109,115,177 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
105,109,165 90,99,151 91,92,142 236,138,76 241,139,76 239,132,71 226,143,105 206,141,131 196,141,155 104,110,170 109,112,173 109,112,173 109,112,173 114,85,109 135,57,11 105,48,19 30,23,33 20,20,32 17,22,30 17,22,30 18,23,31 18,23,31 19,22,31 44,25,13 30,29,34 33,23,22 38,27,20 19,15,24 22,20,30 22,23,26 38,21,13 30,18,18 25,25,35 21,21,31 21,21,31 34,21,16 38,35,41 34,39,49 22,20,28 26,20,27 20,21,26 29,21,27 22,25,34 19,27,34 73,38,23 125,98,133 104,110,170 117,108,159 212,97,129 122,100,161 114,113,175 209,103,134 121,113,169 95,98,147 106,109,168 107,113,173 109,112,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 183,143,162 220,135,98 206,138,136 230,136,82 94,95,143 183,137,150 238,140,78 223,141,112 106,109,170 109,112,173 109,112,173 114,85,109 135,57,11 107,50,19 35,23,35 18,23,33 18,23,31 19,24,32 20,25,33 21,26,34 19,27,36 35,22,17 25,24,29 35,29,34 36,36,46 23,23,31 20,20,30 17,22,30 31,20,17 20,15,17 34,39,49 18,23,33 19,22,33 25,14,11 29,19,20 29,37,46 29,17,19 27,30,39 26,29,38 23,16,16 23,23,33 18,28,34 79,40,26 183,84,99 200,113,159 115,113,182 208,101,128 211,101,131 210,100,126 186,117,161 178,114,168 207,99,133 210,112,153 107,110,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,173 195,151,171 236,137,71 112,110,159 97,100,159 235,137,77 158,130,170 102,109,164 185,137,151 90,88,128 105,109,165 109,112,173 109,112,173 114,85,111 135,58,5 105,50,21 31,27,36 19,24,34 20,24,37 21,26,36 22,27,35 24,29,37 24,29,35 28,23,25 25,23,31 33,29,38 34,34,42 21,24,33 21,21,31 23,21,31 34,22,12 24,21,27 27,23,15 31,41,59 18,25,37 25,21,13 20,15,14 31,36,46 25,35,43 25,33,40 25,30,40 22,25,34 21,26,34 20,25,35 78,39,25 180,83,100 209,102,131 201,108,132 210,101,124 211,102,125 206,96,122 187,112,154 153,113,161 189,110,156 193,115,158 103,110,165 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
108,110,164 214,139,123 226,137,81 81,94,140 104,112,171 236,138,78 205,131,122 105,109,165 103,111,168 105,111,169 107,113,173 109,112,173 107,113,173 114,84,113 131,59,9 105,50,19 32,28,37 20,25,35 21,26,34 21,26,34 22,27,37 24,29,37 26,23,27 31,25,20 25,21,30 28,23,11 32,32,40 29,36,48 25,32,44 19,21,35 31,21,20 26,41,59 31,38,52 33,43,63 28,40,62 26,39,58 24,38,50 28,37,48 25,34,47 25,33,40 22,27,35 22,27,35 19,26,38 23,23,31 81,42,28 105,89,116 95,96,144 109,108,168 208,101,126 206,99,124 207,94,121 178,114,159 169,128,181 142,125,184 105,109,165 106,112,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 100,107,162 88,92,144 102,109,164 106,109,168 102,106,158 84,94,141 105,111,169 106,114,173 107,113,173 107,113,173 109,112,173 107,113,173 115,88,114 133,59,5 108,51,20 35,28,38 22,25,36 21,26,34 22,27,35 22,27,35 22,27,35 23,23,23 25,31,34 24,24,32 25,23,21 29,36,48 26,37,50 27,38,51 26,40,52 27,40,59 28,41,60 27,40,57 27,39,61 27,39,61 25,38,53 28,37,48 29,37,44 29,31,45 27,30,37 40,26,26 56,30,9 79,34,1 83,32,0 91,35,11 131,100,136 201,104,142 204,101,133 119,109,154 191,108,139 194,108,145 114,101,151 207,100,125 206,101,127 100,106,164 107,113,173 110,116,176 109,115,175 110,116,176 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 105,111,171 107,113,173 107,113,171 109,115,175 110,116,176 112,115,176 107,113,173 113,86,112 133,59,7 108,51,20 35,28,38 22,25,36 21,26,34 22,27,35 22,27,35 24,29,37 25,30,38 25,29,42 28,33,43 26,34,43 27,34,48 28,38,46 26,37,48 25,38,55 27,40,55 26,39,58 30,39,50 29,40,53 30,36,53 43,34,30 70,29,13 78,32,2 81,32,0 80,34,0 93,37,13 87,48,47 101,98,143 106,117,175 112,118,180 174,121,167 204,98,120 178,118,166 92,101,151 160,122,174 210,103,132 97,105,162 135,118,177 190,116,164 102,104,160 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,178 112,115,176 112,87,112 133,60,3 111,49,20 33,30,36 21,26,34 21,26,34 21,26,34 22,27,35 22,27,37 24,29,39 25,30,40 25,33,40 26,34,41 27,34,46 29,36,50 24,38,48 21,41,55 31,36,46 60,37,26 73,35,16 78,32,4 79,32,0 84,32,0 94,43,6 97,48,26 130,104,121 113,118,183 116,122,184 114,120,180 113,119,179 113,119,179 113,119,179 111,113,169 165,117,170 87,94,131 107,113,173 168,116,166 208,98,126 125,125,178 109,113,169 98,104,162 110,116,174 112,118,176 112,118,176 112,118,178 112,118,176 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,116,176 111,117,177 110,117,172 111,117,175 111,117,175 111,117,177 112,119,174 112,119,174 114,117,176 112,118,176 114,117,176 112,118,176 108,85,112 128,58,9 109,50,22 33,30,34 21,26,32 21,26,34 21,26,34 22,27,35 23,31,38 25,29,33 24,32,39 35,31,40 51,35,31 69,31,14 79,30,8 81,31,0 76,32,0 80,34,0 89,44,11 83,40,21 125,101,105 125,127,179 117,125,184 111,123,174 116,122,182 115,123,180 115,123,182 116,122,182 116,122,182 118,121,180 114,120,178 113,121,178 113,122,176 110,119,169 110,116,174 110,121,179 155,133,184 209,104,130 126,119,172 113,116,175 115,119,175 113,120,175 112,120,177 113,120,175 113,120,175 112,121,175 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 113,120,175 112,121,175 113,120,175 113,121,178 100,88,120 117,54,5 101,49,17 33,29,38 25,23,31 25,24,29 42,25,17 62,31,12 69,31,10 77,29,0 78,32,4 75,29,3 81,33,6 87,39,12 84,46,36 85,74,110 109,122,179 115,123,180 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 110,119,173 95,100,149 99,107,155 112,121,175 113,122,176 112,121,175 112,120,177 112,120,179 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 114,121,176 113,120,175 113,120,175 113,121,178 113,121,178 93,88,115 103,46,6 98,46,14 70,30,7 67,28,0 64,24,1 73,29,3 73,32,14 83,37,21 74,46,46 93,86,125 112,120,177 113,125,187 113,121,178 116,124,181 116,124,185 117,123,183 116,124,183 118,124,184 115,126,184 118,124,184 117,125,184 116,124,183 117,125,184 116,124,181 117,125,184 116,124,183 116,124,183 116,124,183 114,125,183 115,123,182 116,124,181 116,124,183 115,123,182 115,123,182 113,121,182 113,121,180 113,122,174 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175
