255,240,88 255,244,93 255,247,100 255,251,105 255,255,113 255,255,125 255,252,128 255,241,122 255,226,107 255,218,101 255,215,98 255,213,105 255,210,103 255,208,99 255,210,98 255,239,123 255,253,138 255,255,140 255,250,133 255,252,135 255,252,138 255,251,138 255,221,118 255,219,117 255,223,122 255,222,124 246,211,118 244,208,120 248,213,120 249,216,119 255,221,109 255,221,104 255,225,105 255,228,104 255,229,102 255,230,99 255,242,99 255,243,102 255,246,100 255,247,100 255,240,102 255,237,97 255,242,100 255,251,104 255,255,107 255,255,107 255,253,109 255,255,121 255,255,123 255,255,123 255,255,125 255,255,125 255,255,125 255,255,123 255,255,127 255,255,127 255,255,116 255,252,110 255,246,103 255,245,98 255,243,96 255,239,89 255,234,86 255,237,91 255,240,94 255,244,106 255,243,118 255,247,174 255,245,135 255,233,97 255,233,97 255,233,97 255,232,89 255,232,89 255,228,89 255,225,84 255,226,83 255,226,79 255,223,81 255,223,79 255,219,89 255,215,90 255,214,89 255,213,90 252,208,88 254,212,91 252,208,96 255,212,100 244,209,103 247,206,105 240,203,109 229,193,105 236,199,114 232,193,111 221,180,108 214,173,101
255,236,86 255,241,89 255,249,92 255,251,96 255,252,107 255,255,117 255,255,127 255,255,129 255,243,121 255,239,120 255,222,106 255,217,101 255,216,106 255,211,101 255,212,97 255,233,117 255,255,141 255,255,140 255,249,133 255,249,133 255,251,138 255,245,133 255,225,121 255,222,117 255,227,121 255,228,127 255,221,124 252,217,124 253,218,125 254,221,128 255,224,119 255,227,115 255,235,115 255,239,114 255,237,111 255,237,105 255,242,104 255,252,115 255,254,115 255,252,117 255,240,100 255,242,107 255,249,109 255,254,109 255,254,108 255,255,113 255,255,119 255,255,127 255,255,121 255,255,121 255,255,121 255,255,123 255,255,121 255,255,125 255,255,121 255,255,127 255,255,131 255,255,123 255,255,113 255,250,108 255,247,99 255,244,94 255,239,91 255,238,94 255,241,94 255,245,102 255,245,108 255,252,152 255,247,143 255,238,103 255,238,101 255,236,95 255,235,92 255,235,92 255,230,88 255,227,85 255,226,83 255,229,83 255,226,85 255,224,82 255,220,92 255,218,92 255,216,93 255,215,93 255,214,98 255,213,101 255,214,104 254,212,102 249,214,108 247,206,107 236,199,105 229,192,107 225,188,105 226,187,107 224,186,110 218,178,103
255,234,83 255,241,87 255,243,91 255,247,94 255,246,98 255,252,102 255,255,110 255,255,115 255,255,129 255,251,131 255,241,118 255,228,106 255,221,105 255,218,103 255,218,102 255,220,105 255,238,120 255,249,131 255,248,125 255,239,116 255,233,121 255,232,121 255,227,121 255,227,117 255,229,116 255,226,121 255,220,125 255,220,123 255,227,130 255,227,130 255,231,127 255,232,123 255,249,124 255,251,125 255,249,121 255,247,118 255,248,116 255,255,127 255,255,129 255,255,123 255,255,123 255,251,118 255,246,103 255,254,106 255,255,113 255,255,119 255,255,125 255,255,121 255,255,121 255,255,121 255,255,119 255,255,119 255,255,119 255,255,117 255,255,121 255,255,121 255,255,123 255,255,117 255,255,123 255,255,121 255,253,113 255,250,103 255,243,91 255,247,105 255,240,97 255,242,102 255,245,102 255,251,110 255,249,112 255,239,103 255,240,97 255,236,96 255,236,92 255,232,88 255,231,85 255,229,84 255,229,84 255,227,86 255,227,89 255,223,90 255,223,96 255,221,95 255,220,98 255,219,98 255,216,106 254,217,105 253,215,108 251,215,114 248,208,113 242,205,113 237,202,109 231,193,106 224,185,101 223,185,109 206,169,96 206,169,98
255,237,83 255,237,84 255,241,87 255,243,91 255,242,90 255,246,94 255,250,101 255,252,109 255,252,120 255,255,127 255,255,131 255,246,124 255,231,110 255,229,113 255,224,106 255,226,105 255,226,106 255,240,120 255,245,124 255,241,120 255,229,114 255,224,112 255,226,117 255,224,115 255,229,119 255,221,111 255,223,122 255,223,125 255,232,132 255,233,133 255,238,138 255,242,133 255,254,129 255,255,127 255,252,127 255,245,116 255,243,113 255,255,127 255,255,125 255,255,125 255,255,123 255,254,117 255,250,106 255,255,109 255,255,121 255,255,123 255,255,123 255,255,121 255,255,119 255,255,119 255,255,117 255,255,117 255,255,115 255,255,113 255,255,119 255,255,121 255,255,119 255,255,117 255,255,117 255,255,121 255,255,119 255,252,115 255,249,102 255,245,104 255,246,105 255,247,103 255,249,106 255,251,112 255,249,122 255,239,99 255,241,97 255,236,93 255,236,93 255,235,89 255,233,83 255,232,86 255,230,91 255,228,91 255,228,96 255,225,97 255,225,100 255,225,102 255,224,103 255,220,104 255,217,107 255,217,110 252,213,111 247,206,109 244,204,113 239,199,108 229,190,106 230,191,107 230,188,107 224,182,99 208,168,93 204,167,96
255,235,83 255,240,85 255,242,81 255,242,86 255,244,87 255,246,88 255,248,96 255,253,101 255,253,107 255,255,115 255,255,127 255,255,135 255,249,129 255,240,120 255,233,115 255,234,113 255,231,111 255,238,118 255,248,127 255,247,126 255,238,116 255,234,115 255,232,116 255,228,109 255,230,121 255,225,116 255,227,122 255,225,125 255,234,131 255,239,139 255,237,137 255,238,134 255,243,128 255,249,131 255,248,124 255,241,113 255,239,111 255,254,124 255,255,127 255,255,119 255,255,123 255,255,119 255,254,113 255,255,113 255,255,125 255,255,127 255,255,123 255,255,121 255,255,119 255,255,117 255,255,115 255,255,115 255,255,111 255,255,113 255,255,119 255,255,115 255,255,115 255,255,117 255,255,117 255,255,117 255,255,119 255,255,121 255,252,117 255,248,106 255,251,111 255,251,109 255,252,110 255,253,106 255,253,113 255,247,108 255,240,96 255,239,89 255,236,89 255,236,89 255,235,88 255,233,90 255,229,92 255,229,97 255,228,100 255,228,99 255,227,103 255,225,105 255,223,111 255,224,114 255,221,117 253,217,116 253,211,117 245,205,112 237,198,114 233,191,108 223,184,102 220,183,102 217,177,100 219,180,98 216,176,101 208,168,91
255,237,86 255,240,87 255,241,83 255,242,88 255,243,85 255,244,85 255,245,90 255,249,94 255,253,103 255,255,109 255,255,117 255,255,123 255,255,133 255,255,135 255,246,126 255,240,116 255,239,116 255,243,120 255,250,127 255,249,126 255,249,127 255,248,125 255,250,133 255,238,119 255,235,122 255,226,115 255,228,118 255,228,125 255,237,132 255,242,137 255,237,139 255,237,136 255,239,131 255,245,128 255,250,126 255,237,115 255,236,111 255,242,118 255,247,116 255,254,117 255,255,119 255,255,119 255,253,110 255,254,113 255,255,129 255,255,133 255,253,148 255,255,135 255,255,123 255,255,117 255,255,113 255,255,111 255,255,111 255,255,109 255,255,115 255,255,115 255,255,113 255,255,113 255,255,113 255,255,115 255,255,117 255,255,119 255,255,121 255,253,109 255,253,115 255,255,118 255,253,113 255,253,109 255,255,115 255,251,111 255,241,98 255,238,89 255,239,87 255,239,91 255,238,96 255,236,98 255,231,98 255,231,97 255,231,102 255,231,103 255,229,106 255,227,110 255,227,117 255,226,116 255,219,119 254,214,119 246,209,117 242,200,110 238,197,111 230,188,107 218,181,100 213,176,95 211,171,94 211,171,96 207,167,92 207,166,94
255,238,89 255,238,89 255,238,89 255,241,88 255,241,85 255,243,87 255,243,86 255,245,90 255,248,92 255,255,99 255,255,107 255,255,115 255,255,119 255,255,125 255,255,135 255,255,136 255,248,124 255,239,120 255,244,124 255,244,124 255,255,140 255,255,146 255,255,142 255,249,129 255,238,122 255,232,116 255,230,122 255,229,121 255,235,125 255,237,132 255,238,137 255,237,134 255,238,137 255,243,136 255,241,120 255,234,113 255,233,117 255,236,111 255,239,114 255,241,106 255,245,108 255,252,114 255,255,119 255,255,129 255,255,138 255,255,178 255,251,172 255,253,158 255,252,158 255,253,131 255,255,117 255,255,113 255,255,111 255,255,111 255,255,111 255,255,107 255,255,111 255,255,109 255,255,113 255,255,115 255,255,115 255,255,119 255,255,123 255,255,133 255,255,123 255,255,123 255,255,121 255,255,113 255,255,113 255,255,113 255,242,99 255,239,89 255,239,91 255,242,96 255,242,101 255,235,99 255,233,100 255,229,102 255,229,105 255,230,109 255,229,116 255,229,119 255,223,121 255,222,123 255,214,122 251,210,122 244,202,119 235,193,110 228,189,107 222,183,101 218,178,101 214,174,99 210,170,95 205,167,91 201,162,89 202,158,87
255,238,91 255,237,90 255,238,86 255,243,88 255,241,87 255,242,85 255,243,85 255,243,88 255,247,91 255,252,96 255,255,103 255,255,111 255,255,115 255,255,121 255,255,133 255,255,138 255,255,138 255,251,138 255,250,133 255,253,138 255,255,144 255,255,146 255,255,142 255,246,126 255,239,123 255,240,124 255,238,125 255,235,122 255,233,120 255,237,127 255,239,133 255,239,136 255,241,140 255,246,139 255,240,125 255,233,118 255,233,117 255,236,111 255,238,113 255,241,109 255,249,109 255,252,115 255,255,125 255,255,131 255,255,131 255,255,160 255,246,210 255,254,154 255,252,172 255,255,138 255,255,115 255,255,115 255,255,111 255,255,111 255,255,109 255,255,109 255,255,109 255,255,105 255,255,109 255,255,113 255,255,115 255,255,121 255,255,127 255,255,138 255,255,129 255,255,127 255,255,123 255,255,117 255,255,109 255,255,108 255,246,102 255,241,99 255,242,98 255,243,101 255,242,103 255,237,103 255,237,110 255,230,107 255,231,110 255,230,115 255,230,123 255,228,123 255,223,122 255,219,123 252,209,122 242,199,114 235,193,112 231,189,110 225,183,104 220,178,99 215,175,98 214,171,97 213,170,96 208,165,91 205,161,90 203,159,88
255,237,92 255,237,92 255,237,88 255,239,89 255,242,88 255,242,90 255,242,89 255,243,90 255,245,90 255,246,91 255,250,92 255,255,100 255,255,109 255,255,115 255,255,119 255,255,125 255,255,144 255,255,152 255,255,152 255,255,154 255,255,150 255,255,150 255,255,138 255,247,126 255,242,122 255,246,126 255,247,134 255,242,129 255,240,123 255,239,130 255,241,137 255,241,135 255,243,138 255,250,145 255,243,134 255,234,120 255,233,116 255,235,112 255,236,113 255,241,110 255,245,108 255,255,117 255,255,135 255,255,129 255,255,129 255,255,129 255,255,129 255,255,131 255,254,133 255,255,125 255,255,117 255,255,117 255,255,113 255,255,113 255,255,113 255,255,107 255,255,109 255,255,105 255,255,107 255,255,103 255,255,115 255,255,123 255,255,131 255,255,140 255,255,135 255,255,127 255,255,121 255,255,113 255,255,107 255,255,103 255,255,111 255,240,107 255,243,104 255,243,106 255,243,110 255,245,112 255,236,115 255,232,115 255,231,122 255,230,123 255,230,129 255,226,126 255,219,124 253,213,122 242,201,115 235,193,110 228,189,107 221,182,100 220,177,101 216,173,97 216,173,99 214,171,97 210,167,93 212,167,94 205,161,90 204,160,89
255,224,81 255,229,86 255,237,91 255,241,94 255,242,92 255,243,90 255,243,88 255,242,89 255,244,89 255,244,89 255,249,88 255,255,96 255,255,105 255,255,111 255,255,117 255,255,123 255,255,140 255,255,156 255,255,168 255,255,168 255,255,154 255,255,150 255,255,138 255,250,129 255,245,125 255,245,125 255,247,134 255,247,134 255,241,124 255,240,126 255,241,132 255,240,134 255,243,138 255,244,139 255,240,134 255,232,123 255,234,116 255,235,112 255,236,113 255,243,110 255,248,118 255,255,129 255,255,131 255,255,131 255,255,129 255,255,127 255,255,123 255,255,123 255,255,129 255,255,123 255,255,115 255,255,117 255,255,119 255,255,113 255,255,113 255,255,111 255,255,121 255,255,113 255,255,115 255,255,113 255,255,117 255,255,123 255,255,131 255,255,144 255,255,135 255,255,129 255,255,121 255,255,111 255,255,109 255,255,101 255,255,117 255,246,107 255,239,105 255,241,111 255,243,115 255,240,110 255,234,119 255,231,119 255,230,125 255,228,126 255,224,125 255,219,123 254,214,121 245,204,116 239,197,114 230,188,107 223,181,102 218,176,97 214,171,95 214,171,95 214,171,97 213,169,98 211,168,94 205,162,88 201,160,88 205,161,92
255,219,71 255,223,75 255,225,74 255,236,90 255,241,92 255,242,97 255,241,96 255,240,97 255,243,96 255,242,95 255,255,107 255,249,100 255,251,106 255,254,113 255,255,117 255,255,119 255,255,131 255,255,148 255,255,168 255,255,182 255,254,210 255,255,208 255,255,154 255,250,136 255,249,128 255,245,126 255,245,128 255,241,124 255,240,126 255,234,121 255,236,125 255,234,129 255,233,127 255,230,130 255,227,137 255,229,134 255,232,127 255,235,122 255,235,114 255,244,113 255,251,130 255,254,142 255,255,133 255,255,131 255,255,131 255,255,129 255,255,125 255,255,121 255,255,127 255,255,119 255,255,117 255,255,123 255,255,121 255,255,123 255,255,119 255,255,162 255,249,172 255,248,140 255,251,156 255,255,150 255,255,115 255,255,125 255,255,140 255,255,144 255,255,138 255,255,129 255,255,123 255,255,113 255,255,111 255,255,109 255,255,115 255,250,120 255,242,117 255,240,117 255,239,118 255,236,121 255,233,125 255,229,128 255,224,124 255,217,127 254,214,123 246,208,119 242,201,113 237,196,110 228,186,105 223,181,100 218,176,95 213,170,94 211,168,92 214,171,95 216,174,95 211,168,92 209,166,92 204,160,89 205,161,90 206,163,89
255,213,77 255,220,81 255,221,76 255,222,73 255,224,77 255,235,92 255,238,93 255,241,99 255,244,97 255,243,101 255,245,96 255,247,97 255,251,106 255,253,112 255,255,123 255,255,123 255,255,138 255,255,152 255,255,178 255,255,184 255,254,212 255,252,220 255,255,202 255,254,140 255,250,135 255,249,129 255,251,138 255,246,133 255,238,124 255,234,121 255,237,129 255,234,124 255,235,124 255,230,131 255,228,138 255,227,140 255,230,127 255,235,128 255,239,116 255,243,113 255,255,138 255,255,135 255,255,133 255,255,133 255,255,127 255,255,127 255,255,121 255,255,123 255,252,123 255,255,121 255,255,117 255,255,119 255,255,123 255,255,121 255,252,111 255,252,154 255,248,174 255,247,170 255,251,180 255,255,208 255,255,127 255,255,123 255,255,135 255,255,144 255,255,135 255,255,131 255,255,121 255,255,107 255,255,111 255,255,113 255,255,115 255,251,121 255,243,120 255,241,126 255,237,127 255,234,128 255,230,127 255,225,128 255,215,121 255,212,125 243,205,116 239,198,112 234,193,107 231,189,108 219,177,98 217,178,98 214,170,92 211,168,94 212,169,95 216,174,95 213,170,94 210,167,93 209,166,92 206,162,91 208,164,93 213,170,96
255,214,85 255,215,85 255,216,77 255,216,76 255,222,75 255,222,78 255,228,82 255,238,93 255,243,98 255,245,102 255,247,104 255,247,102 255,249,108 255,249,108 255,255,122 255,255,135 255,255,156 255,255,176 255,255,176 255,255,178 255,255,192 255,255,202 255,253,220 255,253,200 255,254,144 255,253,140 255,254,138 255,254,138 255,242,130 255,239,125 255,236,126 255,236,125 255,241,128 255,237,132 255,237,139 255,233,138 255,241,142 255,247,140 255,240,115 255,246,116 255,254,142 255,255,135 255,255,133 255,255,133 255,255,119 255,254,119 255,253,116 255,253,114 255,255,111 255,255,113 255,255,121 255,248,126 255,255,119 255,255,123 255,251,115 255,250,108 255,255,121 255,254,186 255,255,214 255,255,200 255,255,123 255,255,125 255,255,138 255,255,146 255,255,127 255,255,123 255,255,115 255,255,111 255,255,111 255,255,113 255,255,115 255,255,125 255,244,133 255,239,130 255,235,134 255,235,137 255,225,131 255,217,125 250,207,120 241,198,111 237,195,112 231,189,108 228,186,105 226,182,104 220,178,99 217,174,98 212,167,92 210,167,93 216,173,97 219,177,96 213,170,94 211,168,94 208,165,91 210,167,93 214,171,97 216,173,99
255,215,83 255,215,81 255,216,76 255,215,74 255,253,101 255,223,72 255,229,78 255,229,76 255,238,87 255,239,93 255,245,103 255,248,112 255,251,113 255,251,115 255,253,125 255,255,150 255,255,172 255,255,178 255,255,176 255,255,176 255,255,180 255,255,186 255,254,214 255,254,220 255,255,174 255,255,150 255,255,142 255,255,142 255,255,139 255,245,131 255,242,128 255,240,130 255,243,124 255,244,137 255,249,141 255,253,150 255,253,152 255,254,150 255,243,123 255,244,115 255,255,140 255,255,133 255,255,131 255,255,125 255,255,121 255,252,117 255,254,113 255,255,112 255,255,115 255,255,113 255,255,113 255,249,110 255,255,113 255,255,123 255,251,116 255,249,117 255,251,109 255,255,120 255,255,125 255,255,127 255,255,123 255,255,129 255,255,135 255,255,138 255,255,123 255,255,119 255,255,115 255,255,115 255,255,115 255,255,119 255,255,121 255,255,131 255,244,133 255,239,134 255,236,134 255,229,129 255,215,120 246,206,115 240,200,109 235,194,108 234,192,109 227,185,104 230,188,107 226,182,102 219,177,98 214,172,93 218,173,98 217,174,98 225,183,102 223,181,100 214,171,95 211,168,92 209,166,92 210,167,91 218,175,99 224,180,102
