128,104,80 145,117,90 145,108,82 161,117,91 151,116,91 131,100,81 143,114,90 148,119,95 100,89,82 71,65,60 69,62,62 76,69,67 82,72,76 73,72,77 81,80,85 74,71,75 113,100,93 120,99,84 94,81,74 102,89,82 96,83,76 94,77,69 110,90,83 158,127,108 159,119,96 158,123,96 95,83,71 67,62,64 47,53,56 46,49,56 47,52,58 42,45,52 49,50,53 48,48,45 43,42,47 62,56,49 86,77,58 104,93,78 78,69,54 51,46,43 43,37,32 37,28,24 38,29,25 36,27,23 68,55,50 133,111,93 155,129,115 72,55,45 82,71,64 100,95,83 75,74,67 64,65,57 66,68,63 84,82,80 106,105,98 101,101,96 114,115,107 119,120,110 107,108,98 123,123,118 126,126,136 115,118,125 153,162,175 134,148,160 128,141,158 108,117,128 132,133,125 140,126,101 166,132,98 177,134,99 190,143,109 205,154,117 197,148,108 208,163,119 221,173,130 230,182,139 251,206,162 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 216,172,130 202,158,116 193,149,109 185,141,101 232,188,148
148,126,108 146,120,99 175,137,102 178,136,96 182,139,106 194,149,114 167,128,96 132,110,92 91,84,87 89,83,88 79,72,75 85,75,74 86,75,72 71,65,72 75,74,77 74,69,71 75,65,66 77,70,68 84,75,67 125,105,87 136,111,83 129,103,80 119,95,73 136,108,81 145,114,91 118,92,67 107,93,75 72,63,55 38,44,47 43,47,51 38,43,49 36,41,49 42,46,48 54,52,53 86,71,60 94,77,53 94,80,62 99,88,73 93,79,65 100,84,71 98,84,70 47,36,31 38,27,24 52,39,34 75,60,51 80,61,47 110,91,75 76,59,49 105,94,89 93,87,82 74,75,65 72,74,71 74,78,80 80,85,93 77,81,85 102,107,115 95,98,90 105,106,96 103,104,94 112,113,105 108,109,112 154,159,153 139,149,155 132,141,152 122,132,136 102,104,104 150,133,107 198,167,128 194,149,116 179,132,100 185,138,104 205,154,117 216,168,123 237,192,146 235,187,144 227,179,136 233,183,139 220,170,126 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
188,144,106 200,156,118 168,121,87 174,124,91 177,132,97 183,140,107 159,133,112 98,87,82 71,70,75 80,81,86 73,73,73 96,85,80 113,98,76 95,78,70 69,64,66 76,71,73 82,70,70 100,84,82 115,97,78 133,103,75 134,101,76 134,101,76 129,107,87 111,92,76 98,83,74 81,68,61 69,67,65 55,54,57 41,46,52 38,46,53 33,43,49 43,46,53 38,46,51 42,48,49 71,62,58 80,70,58 84,76,65 90,75,66 94,81,58 127,101,76 125,94,71 99,77,57 100,82,63 106,86,68 88,69,53 81,62,48 83,67,52 82,67,56 100,96,88 96,95,88 86,88,85 86,91,87 68,74,75 68,79,80 71,85,95 79,90,103 111,116,110 105,108,98 130,131,123 136,137,129 126,127,130 127,132,142 124,128,143 122,118,112 128,114,89 120,96,70 139,103,72 184,141,108 192,147,112 179,133,96 216,168,125 224,174,128 226,178,133 220,172,125 233,185,142 233,184,144 225,177,134 212,162,116 255,207,161 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 226,178,135 219,171,128 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 219,171,126
186,140,101 158,115,80 145,111,81 141,106,79 159,120,90 156,117,89 144,110,90 117,97,88 106,96,97 72,69,75 62,61,64 72,61,56 101,86,66 119,98,83 78,67,62 61,59,60 54,57,66 58,57,62 81,73,62 105,86,61 108,86,66 105,87,68 94,83,68 73,65,54 58,53,55 47,45,46 41,42,45 36,40,44 38,43,49 35,39,41 32,41,43 41,47,50 54,53,56 61,58,64 63,62,55 66,66,61 69,68,59 94,77,69 121,95,74 124,95,73 151,114,90 123,97,74 128,104,78 127,103,81 120,99,76 95,74,59 87,66,51 92,73,61 87,89,84 70,75,74 69,75,78 68,74,77 69,78,80 75,85,91 84,96,104 107,116,129 108,112,116 140,145,139 142,143,135 132,133,125 105,107,107 125,130,129 129,123,114 159,129,103 194,153,122 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 215,170,126 235,190,142 222,177,129 224,175,135 230,182,139 202,153,115 227,178,138 208,160,117 214,166,119 211,163,120 213,165,122 180,132,87 231,183,138 234,186,141 232,184,139 232,186,145 211,165,124 217,171,130 213,165,122 224,176,131 210,162,117 221,171,127 238,188,144 225,175,133 203,153,111
93,74,62 90,73,65 119,104,84 112,92,74 89,75,59 122,97,80 153,113,88 138,109,85 144,113,90 147,116,93 93,78,69 62,56,51 60,55,54 56,48,54 51,50,55 44,46,46 41,46,52 45,50,56 49,50,55 63,61,57 65,59,52 62,58,52 59,57,55 53,54,57 45,51,54 38,46,51 40,43,50 42,42,50 41,46,52 34,39,45 56,60,62 58,63,62 60,65,64 67,71,75 72,72,67 73,73,68 61,60,53 106,97,91 155,126,102 145,114,91 137,104,79 110,81,61 112,88,64 122,96,73 133,109,85 105,84,69 87,66,51 89,70,56 69,75,78 74,82,89 74,84,81 75,85,82 80,87,85 81,87,90 76,85,85 107,113,114 125,130,126 114,115,105 124,123,116 85,81,73 126,116,104 186,157,126 190,148,110 177,137,101 190,147,114 190,143,111 188,143,108 182,137,102 186,143,108 199,154,121 199,155,117 200,156,114 222,177,131 224,181,132 225,179,138 211,168,123 201,155,114 213,164,124 209,161,118 223,175,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 206,162,120 202,157,113 182,136,95 187,141,102 215,169,130 215,171,133 201,155,118 210,164,125
108,91,81 114,97,87 136,115,100 94,77,67 73,66,64 97,85,73 133,109,85 134,103,84 132,101,80 134,103,80 135,104,83 127,100,82 80,70,60 63,59,53 41,45,47 33,37,41 36,39,46 45,50,58 40,49,51 49,53,57 58,58,53 53,53,53 58,51,51 64,58,53 69,64,61 56,51,48 49,50,53 43,47,51 50,55,63 53,61,70 59,74,90 83,93,109 59,61,58 80,89,91 75,75,72 67,67,64 68,69,61 84,80,74 184,153,130 138,107,84 144,110,90 114,92,72 114,96,75 109,89,69 115,94,71 97,81,64 84,68,51 90,71,57 60,68,73 76,85,87 81,87,88 78,85,83 90,95,89 93,95,90 103,108,104 107,119,115 138,148,142 122,121,114 132,124,113 148,126,106 170,131,99 164,125,86 173,132,101 175,132,99 184,139,106 187,141,100 189,145,103 191,147,107 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 232,187,141 216,171,127 235,187,142 221,172,132 205,157,114 185,137,94 192,146,107 197,151,112 216,170,129 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 206,162,120 190,144,105 217,171,132 196,152,112 202,158,118 211,167,125
78,72,67 65,60,59 61,55,62 69,57,57 99,85,69 106,84,64 117,91,70 116,91,72 122,96,73 120,91,67 115,87,60 108,84,60 78,68,58 54,49,51 37,40,47 36,39,48 41,42,47 41,44,51 46,51,57 53,54,59 71,66,63 75,69,62 68,57,50 78,62,58 154,127,95 89,64,34 117,94,63 125,101,68 111,91,71 46,46,46 41,52,65 93,103,121 63,66,75 70,75,74 63,68,67 77,84,82 75,80,76 174,144,129 185,144,117 175,138,114 136,107,85 124,102,82 184,160,138 129,109,89 92,73,59 84,69,49 86,67,51 89,79,69 81,91,95 89,100,101 83,89,90 89,94,90 102,103,95 100,102,102 103,103,100 147,133,119 185,148,122 172,129,94 177,134,101 177,137,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 182,139,94 179,135,93 185,141,99 160,116,74 173,127,86 195,150,106 199,156,109 213,170,121 210,167,122 216,171,127 210,165,119 203,157,116 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,140 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
111,99,73 83,73,63 66,56,57 82,66,62 127,107,87 124,95,71 123,95,66 114,89,61 110,84,61 91,71,53 93,83,73 41,35,30 40,40,37 42,43,46 52,49,53 52,50,51 45,43,44 49,47,48 46,49,56 43,48,56 58,53,50 70,64,59 77,68,60 171,136,100 131,105,64 161,133,93 180,154,115 174,146,108 141,120,93 61,61,61 27,39,47 64,74,78 90,95,103 69,74,73 64,69,68 85,91,92 88,90,90 208,174,144 251,205,177 153,111,87 135,102,77 171,145,124 176,147,125 106,79,63 83,68,48 84,69,47 86,67,51 87,77,67 73,83,87 71,82,81 75,82,80 74,79,75 117,114,101 157,142,120 177,136,107 164,118,79 164,119,84 164,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,124 211,166,120 199,151,108 201,155,114 174,130,90 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,148,104 215,170,124 202,157,111 229,186,141 201,157,115 206,161,117 182,134,91 214,166,123 212,164,119
65,60,57 62,62,62 76,74,72 85,75,65 97,82,62 101,86,66 85,68,58 74,62,52 56,47,41 44,39,36 48,46,44 40,38,36 58,51,49 70,61,53 80,69,54 80,69,52 77,66,51 59,51,40 51,48,52 50,54,58 61,60,65 68,64,58 122,101,74 167,137,93 175,144,105 162,134,94 152,123,90 175,146,113 145,127,106 71,71,71 41,49,58 37,39,53 95,102,114 87,95,100 80,88,93 118,124,127 111,103,92 214,178,147 169,128,97 160,119,90 167,126,97 197,156,125 219,176,143 186,149,123 118,98,78 88,70,51 85,70,50 101,86,77 73,83,77 71,72,64 115,91,65 187,152,116 173,128,93 172,129,96 186,140,110 166,120,90 173,129,99 183,139,109 182,139,106 187,142,109 180,136,98 207,161,120 192,147,101 205,157,110 192,144,97 194,146,101 199,154,108 194,149,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,125 223,175,130 218,170,127 211,166,122 219,173,132 222,179,134 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
75,68,68 61,61,61 71,70,73 64,55,49 70,61,55 64,59,56 62,57,56 54,49,48 48,43,42 50,43,41 53,43,42 69,58,51 80,68,56 88,77,62 97,81,64 92,78,60 96,82,68 89,79,69 77,72,74 78,78,78 79,79,79 83,81,77 172,144,106 150,122,93 155,131,94 136,116,84 136,113,82 157,130,96 150,130,110 69,71,71 55,63,72 41,44,55 88,96,114 87,98,111 84,92,99 82,88,91 191,159,129 184,143,114 156,112,84 171,127,99 179,135,105 199,156,123 232,187,154 217,176,147 158,127,106 113,89,67 92,77,57 90,71,57 176,152,126 170,132,95 162,121,94 174,133,106 173,130,97 176,132,102 179,135,105 192,147,114 178,133,100 189,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 228,180,135 212,164,119 207,162,116 217,172,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 187,141,100 211,163,120 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
72,65,63 76,71,70 43,52,54 39,48,50 43,48,54 52,53,58 70,63,63 72,66,61 80,69,64 85,72,65 86,72,54 83,68,48 93,75,54 114,100,84 92,81,76 87,78,72 81,80,73 90,89,82 109,103,98 98,94,86 94,94,89 111,103,90 135,118,90 91,91,86 136,112,77 140,116,90 125,107,86 137,113,87 132,115,91 70,76,79 54,63,65 41,47,50 81,89,105 95,108,125 85,96,107 107,101,94 188,152,119 156,112,82 170,126,98 175,134,103 189,149,115 189,151,116 213,174,142 204,168,137 188,153,126 144,115,91 102,84,65 90,76,58 164,124,90 163,122,93 170,129,102 191,147,119 170,124,94 182,137,102 189,144,109 185,141,103 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 224,179,135 215,169,128 214,169,125 199,154,110 194,149,105 199,152,102 212,164,117 202,157,111 197,152,104 199,154,106 218,173,125 217,172,128 202,157,113 202,154,107 211,163,116 222,172,126 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,134 210,164,123 166,120,79 182,137,93 206,157,117 228,179,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
55,50,49 55,50,49 48,49,52 49,50,53 53,58,64 60,60,60 76,70,63 87,77,67 87,71,56 109,94,74 109,92,68 105,85,67 84,71,66 96,86,85 87,86,79 86,80,73 84,83,74 105,101,93 102,93,87 116,110,105 103,101,102 112,101,82 92,80,68 60,67,65 77,62,51 152,128,91 115,96,80 133,109,83 128,104,78 54,59,58 50,55,61 70,75,81 77,81,94 82,90,99 118,118,118 194,164,138 161,118,85 164,118,88 173,128,95 190,150,116 189,153,120 188,152,121 200,168,134 192,160,128 165,135,109 126,102,78 98,82,67 92,76,61 171,129,89 176,133,100 171,127,97 180,137,104 176,132,102 180,138,100 190,147,112 192,150,112 206,162,120 223,180,135 215,172,127 226,181,135 228,180,137 206,161,115 209,164,120 224,176,131 208,164,122 206,162,120 228,178,132 212,164,117 213,170,121 215,170,124 217,169,122 203,158,110 201,156,108 204,159,111 223,175,128 211,163,118 192,147,103 200,156,114 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 177,134,89 187,144,99 196,150,109 211,165,124 189,143,102 193,147,108 195,149,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
67,56,51 74,63,60 84,75,69 85,76,68 78,69,63 72,63,55 88,77,70 97,86,71 104,89,78 92,80,68 88,84,76 89,84,81 94,89,86 88,84,78 83,79,73 91,82,78 91,87,79 119,113,108 123,112,107 120,111,105 132,125,123 124,121,106 78,83,82 55,57,57 59,61,56 87,77,65 93,86,70 89,78,73 85,77,64 59,60,63 62,67,75 97,105,114 69,74,82 61,67,70 255,213,171 211,167,129 180,137,102 189,142,108 182,135,101 194,151,116 187,151,120 191,155,124 193,159,127 175,147,118 131,109,89 105,92,71 98,84,68 99,76,61 189,144,96 175,130,84 175,129,90 186,142,102 187,144,109 184,142,104 191,149,111 203,161,121 211,167,125 193,150,105 191,147,105 213,170,125 219,173,132 206,158,115 221,173,128 214,166,123 194,149,105 169,123,82 209,161,114 232,187,143 200,156,114 216,173,126 209,164,116 203,158,114 217,172,126 218,173,127 207,162,116 213,170,125 193,151,109 218,174,134 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 195,149,108 207,161,122 179,133,96 198,154,114 193,147,108 229,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
74,64,52 97,87,75 95,85,73 94,82,70 89,75,61 97,81,64 92,82,70 82,77,65 86,82,74 96,91,88 101,92,86 104,98,91 100,92,81 83,82,75 89,90,82 92,91,84 110,105,102 102,95,93 124,113,108 121,110,103 121,112,104 108,107,98 86,87,90 69,75,76 60,64,66 51,52,55 76,76,73 108,109,99 86,80,71 59,58,63 64,72,77 77,87,95 70,74,87 162,145,137 255,222,182 255,212,172 249,203,166 229,184,151 212,168,138 203,159,129 184,148,119 179,145,115 176,143,116 142,116,91 107,91,74 101,87,69 93,79,63 169,135,105 186,142,100 185,141,101 180,135,100 195,150,115 193,149,107 196,152,110 208,164,122 207,164,119 206,160,119 226,181,137 222,178,136 222,178,136 200,156,116 196,152,112 239,193,152 216,168,123 201,156,110 182,139,94 225,177,134 214,168,127 200,156,114 196,153,108 207,166,121 188,142,101 209,163,122 225,177,132 194,148,107 184,140,98 205,161,121 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 183,137,96 195,151,109 186,142,100 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 196,150,111
