63,63,71 63,63,71 18,15,19 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 23,16,19 33,26,29 26,19,22 39,29,33 12,9,13 28,25,31 25,24,29 21,18,22 153,120,109 150,112,93 171,127,97 152,108,82 94,69,52 151,113,96 251,174,123 254,178,122 217,142,93 209,133,91 203,135,90 197,130,85 225,154,99 241,161,106 242,160,104 173,123,92 20,19,24 24,21,25 27,26,31 65,41,19 206,162,111 204,160,109 179,143,96 95,76,53 84,70,52 79,65,47 83,69,51 84,70,52 88,70,49 92,71,46 97,83,54 186,145,96 197,157,103 105,67,30 138,86,13 114,84,40 122,92,36 105,73,31 92,70,34 73,47,24 211,139,34 121,88,20 53,29,5 12,10,11
63,64,69 63,64,69 54,52,53 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 16,11,13 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 24,22,30 23,20,24 134,102,86 162,111,85 178,115,80 157,101,75 95,65,50 150,119,109 236,161,114 237,162,113 214,143,99 199,125,87 189,121,83 194,122,83 221,146,97 236,156,101 244,159,104 193,135,100 19,16,22 20,19,22 22,21,26 25,22,26 169,133,86 196,160,109 175,139,90 93,72,49 87,74,51 82,71,52 82,69,46 80,70,48 97,76,49 88,71,45 97,81,64 190,152,102 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,59,31 187,130,43 116,81,25 57,33,7 12,10,11
63,64,69 62,63,68 16,11,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 21,13,19 20,15,17 26,19,22 33,26,29 21,14,17 17,10,13 11,11,11 23,23,23 25,23,31 28,25,31 140,108,94 157,109,80 174,113,77 158,103,74 81,55,41 144,111,102 235,164,120 210,142,99 218,144,106 200,126,90 178,118,79 194,126,86 212,139,98 221,146,99 238,157,105 205,140,99 19,16,20 16,13,17 24,23,26 30,29,32 41,30,25 208,166,114 173,136,92 90,72,51 84,71,48 85,71,53 82,68,54 88,70,51 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 126,92,49 175,111,26 100,75,31 146,89,29 127,84,24 101,74,40 91,66,36 191,128,38 91,60,9 64,40,7 12,10,11
64,62,70 61,59,67 19,14,13 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 22,15,18 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 24,23,26 24,23,28 25,22,26 123,96,89 153,105,78 168,110,73 111,77,55 111,83,72 144,107,92 216,155,119 179,113,79 137,75,46 207,133,97 218,151,108 191,126,85 201,136,95 207,140,95 216,144,98 199,135,91 56,34,26 18,15,19 26,24,25 33,31,32 43,38,35 61,52,46 170,138,92 99,73,48 86,71,51 81,65,48 80,67,46 86,71,51 85,69,52 84,70,52 101,77,51 197,156,109 218,176,122 147,108,69 205,134,38 84,60,27 133,100,50 81,63,31 96,71,43 96,69,37 206,128,13 129,85,18 82,50,6 12,10,11
60,59,64 58,57,62 36,30,35 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 23,22,25 20,17,21 36,20,18 138,100,81 143,96,64 67,47,29 72,44,33 84,56,45 141,90,62 193,119,83 191,133,96 203,141,103 207,150,108 199,144,103 192,138,100 157,103,67 199,134,93 195,135,92 145,108,82 14,11,15 19,19,16 28,26,27 39,34,33 37,31,26 80,66,48 98,74,48 79,66,45 80,66,48 85,71,53 95,74,49 85,71,44 88,73,53 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 64,40,14 143,97,38 124,82,30 73,59,34 87,63,30 158,106,33 156,97,20 100,62,14 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,15,21 26,19,22 33,26,29 24,17,20 17,15,16 13,12,15 24,23,26 21,18,24 18,15,19 17,15,16 122,91,79 121,83,62 116,78,57 120,88,72 118,87,66 142,97,74 155,107,78 179,131,102 182,135,103 180,133,99 184,130,96 194,137,95 164,116,87 181,125,87 183,130,89 155,105,72 35,22,19 27,25,26 17,15,16 30,28,29 31,29,30 31,29,30 70,56,40 84,69,47 81,65,48 79,65,47 82,68,50 84,69,49 90,71,46 90,73,47 210,168,114 202,159,110 185,147,101 237,152,44 44,30,12 197,124,26 154,94,8 58,48,36 69,50,25 127,78,11 146,96,24 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 24,22,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,7,13 26,19,22 30,23,26 21,14,17 14,12,13 12,11,14 23,22,25 19,18,21 18,15,19 14,11,15 117,97,90 143,101,77 132,96,74 116,90,76 110,87,72 152,112,89 163,113,80 201,138,103 163,102,68 208,129,88 243,172,119 229,163,115 176,125,90 168,118,85 163,114,78 144,99,76 41,21,12 23,20,24 23,21,22 19,16,20 21,18,22 25,22,28 25,20,22 81,66,44 77,66,49 75,64,45 85,72,49 87,69,50 101,75,50 93,74,51 206,164,112 202,159,110 201,161,109 240,149,43 43,31,19 170,99,12 146,85,4 67,57,45 54,45,28 102,66,17 221,136,26 118,70,23 33,21,11
58,58,58 48,48,48 23,16,19 26,19,22 23,23,23 23,13,17 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 61,53,59 18,13,15 13,12,17 19,18,23 17,14,18 18,12,17 19,13,18 93,77,75 136,100,80 113,86,70 101,80,65 87,56,37 105,57,32 143,77,47 168,102,68 211,151,112 231,167,123 229,163,113 211,150,103 168,118,85 161,115,85 149,105,75 134,94,69 54,33,20 18,15,19 18,17,20 24,21,25 27,24,28 26,26,26 32,26,31 83,70,49 80,66,48 87,72,52 82,69,48 85,69,54 90,71,48 86,71,49 203,160,111 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 82,73,58 60,53,37 89,61,21 211,131,19 115,75,23 65,43,7
54,54,54 45,45,45 48,41,44 27,20,23 21,11,15 16,9,12 17,10,13 15,8,11 21,14,17 16,9,12 20,13,16 16,9,12 27,20,23 33,26,29 22,17,19 18,16,14 20,16,25 20,17,23 18,15,19 17,15,16 19,16,20 81,70,65 108,82,70 110,83,65 123,98,79 131,101,84 137,93,67 138,93,72 142,98,70 168,119,83 197,140,98 200,144,95 187,131,93 157,111,81 157,113,85 141,101,76 130,93,69 33,20,15 14,11,15 15,14,17 13,12,15 17,16,19 24,23,28 60,48,36 86,71,51 78,67,48 91,72,49 83,70,49 84,70,52 87,72,52 87,70,46 194,153,104 208,166,112 214,172,120 175,109,34 94,59,23 146,102,49 152,88,3 68,47,24 77,70,54 82,57,27 179,120,43 124,82,19 110,74,25
53,53,53 43,43,43 20,18,19 31,24,27 28,23,25 20,13,16 23,16,19 21,14,17 22,15,18 21,14,17 23,16,19 23,16,19 29,22,25 31,24,27 23,17,22 16,15,18 20,16,25 20,17,23 21,18,22 19,16,20 20,19,22 66,56,55 87,67,58 107,80,62 109,83,69 115,88,72 130,90,65 131,94,70 126,84,60 162,115,83 193,139,101 192,141,104 175,124,87 159,115,85 146,105,78 123,93,67 111,82,60 15,10,9 13,10,14 13,13,13 17,16,19 25,22,28 59,50,42 87,69,48 87,72,52 85,72,49 85,70,48 85,71,53 82,70,44 82,68,52 88,70,51 192,154,104 201,161,109 201,161,109 137,90,29 184,129,57 137,103,58 152,91,7 89,58,19 70,63,47 83,65,46 148,103,28 164,97,18 134,88,29
53,53,53 40,40,40 18,16,17 28,23,25 19,19,19 16,9,12 19,12,15 16,9,12 21,14,17 15,8,11 20,13,16 16,9,12 28,21,24 39,28,35 20,17,21 28,25,31 23,22,27 23,22,25 24,23,26 26,25,30 26,25,30 35,28,31 86,71,62 107,80,64 107,84,69 113,86,68 125,89,67 131,89,65 138,96,72 156,110,82 161,115,87 157,111,81 152,109,74 153,105,78 125,90,63 119,85,65 16,11,13 38,27,24 53,41,31 69,53,36 144,119,89 192,158,113 173,137,90 97,76,49 88,74,47 82,71,52 79,63,46 86,72,54 79,65,47 83,69,51 84,69,49 194,156,106 192,151,102 194,153,104 146,107,66 255,172,49 102,73,40 127,83,14 96,64,22 60,52,41 96,83,62 104,67,25 253,156,25 113,76,21
49,46,50 41,38,42 23,18,20 31,24,27 29,22,25 24,17,20 24,17,20 26,18,24 23,15,21 21,14,17 23,16,19 24,17,20 28,21,24 38,27,34 27,25,26 35,32,36 38,36,44 30,29,34 25,22,28 20,17,21 18,15,19 18,15,19 76,63,56 92,73,61 103,81,63 106,83,68 106,82,60 125,95,69 139,97,73 135,94,67 155,111,81 154,109,76 148,104,78 125,82,63 110,80,54 213,135,87 201,160,111 195,159,108 201,157,106 203,160,111 200,158,106 208,168,114 174,140,95 85,71,46 90,73,49 84,70,52 83,69,51 84,70,52 77,63,45 79,65,47 79,66,45 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 94,83,64 98,68,40 205,142,50 158,102,26
48,45,49 38,35,39 49,42,52 34,27,30 23,16,19 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 43,32,39 54,48,55 24,21,27 25,23,33 24,22,30 22,21,24 16,13,17 13,10,14 13,10,14 28,21,21 75,63,53 84,67,59 85,68,58 106,80,59 127,87,62 136,91,68 143,99,73 156,112,84 139,98,71 115,81,61 111,72,44 213,146,98 219,150,96 209,141,101 199,151,104 203,160,111 193,152,103 188,150,100 192,155,102 175,141,96 96,75,50 85,70,50 80,66,48 76,61,41 80,67,46 72,58,40 83,69,51 78,64,46 184,143,96 189,148,99 185,144,95 196,155,106 210,116,4 56,34,14 44,35,27 134,83,16 47,39,28 65,58,42 78,69,50 125,89,31 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 30,25,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,22 34,27,27 38,30,36 22,15,18 14,12,13 18,16,24 25,23,31 26,26,26 24,21,25 38,35,39 41,38,42 36,37,42 37,32,34 77,62,53 78,61,53 100,74,53 118,82,60 115,81,59 123,82,62 124,87,63 116,82,60 118,73,40 204,138,88 225,153,103 216,149,97 185,116,76 249,168,71 205,148,77 199,159,105 188,145,96 198,157,108 181,145,98 92,75,51 85,72,51 85,71,53 76,62,44 87,74,53 78,64,48 83,69,53 82,68,50 176,138,90 186,145,96 192,151,102 198,157,108 171,112,37 139,99,65 63,42,17 184,110,4 40,30,18 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,21 31,24,27 39,29,33 23,18,20 12,10,11 18,17,20 25,24,27 43,42,47 48,47,52 44,41,47 39,38,41 36,35,40 32,32,32 43,19,11 70,52,47 67,51,38 100,76,54 93,72,47 88,66,48 91,62,40 161,112,72 194,130,84 226,155,100 218,146,96 199,132,82 184,57,11 203,132,43 218,152,52 211,49,4 70,39,20 198,155,110 172,140,96 125,60,37 105,76,54 123,105,84 185,164,141 95,84,67 79,65,49 88,69,53 85,72,49 189,151,103 193,152,103 194,153,104 196,155,106 191,150,101 255,158,26 87,57,31 34,18,14 61,40,17 54,46,35 39,28,21 93,66,48 153,105,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 14,9,11 22,17,19 17,10,13 23,15,21 16,10,15 22,14,20 35,28,31 24,16,22 22,22,22 15,8,6 22,23,28 57,48,42 73,30,26 55,21,19 48,29,31 39,38,41 92,64,24 51,20,12 80,55,38 134,98,80 112,72,47 92,70,52 109,72,46 151,105,68 169,116,75 170,110,71 215,145,96 222,150,102 196,129,86 178,36,5 191,126,37 203,140,48 255,159,64 200,26,17 205,26,16 84,17,8 169,23,16 187,25,23 188,27,20 199,30,21 215,48,27 202,169,119 249,217,173 97,80,52 92,70,50 189,151,103 196,155,106 197,157,105 194,151,102 200,159,110 232,127,3 82,44,0 51,25,0 137,83,6 46,43,30 52,44,33 39,30,24 151,102,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 20,13,16 13,8,10 23,16,19 14,8,13 21,16,18 35,28,31 21,14,17 52,39,47 130,118,106 119,22,21 96,16,16 57,12,7 55,10,7 94,17,11 119,61,28 84,41,8 50,17,6 106,69,45 141,97,69 179,122,78 153,102,65 131,88,55 164,111,70 156,102,66 189,127,85 199,134,93 162,93,53 178,52,9 189,129,38 209,144,55 238,150,43 190,27,23 188,27,22 188,26,26 127,23,17 175,23,20 182,28,21 172,34,26 189,32,26 200,31,22 210,28,22 213,111,71 242,205,152 128,96,62 192,151,102 191,150,101 203,161,109 208,166,112 216,172,121 187,135,85 255,142,0 99,67,33 151,94,7 82,47,11 53,41,31 30,19,16 72,52,34
