52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 188,191,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 192,178,204 187,181,202 183,178,205 176,176,202 170,172,199 56,48,54 178,184,203 180,183,203 181,184,206 182,183,206 181,184,206 184,182,204 77,73,84 80,68,56 87,71,54 232,210,172 188,170,140 188,172,155 213,179,147 175,113,84 131,74,45 117,61,23 145,88,17 148,87,1 129,79,7 91,55,8 101,67,24 107,62,18 100,58,20 112,60,28 164,113,87 163,129,99 157,123,91 219,188,151 217,185,151 222,190,158 255,225,195 255,252,234 251,255,255 255,253,238 255,251,230 255,255,243 255,248,231 182,175,189 179,173,194 178,169,193 178,169,191 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,195 198,180,191 199,181,190 199,181,190 199,181,190 199,182,188 119,102,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 188,189,208 186,187,206 186,187,206 51,49,59 176,178,205 175,177,202 176,179,201 178,179,202 178,175,202 176,176,202 172,177,203 173,174,204 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 182,188,205 189,183,204 80,72,80 82,71,56 177,160,136 90,79,62 87,81,74 124,76,60 118,50,14 83,44,16 75,41,21 75,41,19 81,44,20 137,88,23 131,82,17 116,76,12 83,44,1 75,39,19 79,41,22 80,42,23 85,44,26 81,39,17 102,50,29 133,61,26 171,105,73 171,123,80 235,196,157 242,210,178 255,252,233 255,255,255 255,251,228 255,251,232 255,255,238 255,253,236 209,188,188 205,188,189 206,189,192 200,183,189 198,180,191 197,181,196 204,181,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,186 206,184,187 208,187,187 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 182,182,208 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,185,204 185,186,205 187,186,203 191,186,202 79,75,69 88,72,57 171,154,130 103,72,51 132,66,34 118,55,22 89,42,19 78,42,24 80,42,25 80,42,23 71,37,19 66,37,15 64,33,14 75,39,19 79,40,26 77,41,21 70,35,20 72,38,20 78,41,26 81,40,20 83,41,19 105,50,19 142,68,30 197,95,32 207,95,28 159,58,4 250,119,39 255,225,183 255,254,237 255,254,232 255,250,228 255,255,240 255,255,239 223,193,178 227,200,184 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,182 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 177,177,205 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,211 195,190,208 193,192,207 202,195,207 85,76,72 99,78,55 154,108,80 147,66,34 121,51,20 90,43,20 83,42,22 83,45,28 80,42,23 75,38,23 71,37,19 82,46,28 79,41,24 84,41,22 88,41,18 90,45,24 78,37,21 74,42,26 73,38,23 72,38,20 81,40,22 85,40,19 95,43,22 120,52,12 195,88,29 223,99,32 226,108,37 226,103,33 213,119,65 249,215,172 244,190,154 255,254,233 255,254,234 241,219,201 229,202,184 231,202,182 231,199,183 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,184 224,197,181 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 217,204,197 216,203,196 213,204,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 190,181,203 183,177,200 180,176,200 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 201,193,201 209,197,197 102,79,68 136,63,31 127,58,27 98,44,24 88,46,24 86,48,29 83,42,24 78,40,23 74,38,20 69,34,19 69,35,17 72,38,20 81,40,24 94,48,22 86,39,16 94,48,22 88,42,16 80,39,21 79,41,24 72,38,18 79,43,23 79,41,22 82,41,25 78,41,28 77,36,16 196,97,42 198,84,14 246,122,46 237,108,43 255,127,52 255,161,89 209,150,104 255,246,214 255,254,237 216,195,180 232,203,183 236,205,184 231,201,184 225,194,182 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,185 229,202,186 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 226,210,197 223,206,196 218,206,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,193,199 207,189,198 206,188,199 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 213,201,206 214,193,191 121,70,46 126,51,20 101,45,19 85,47,28 81,43,22 81,45,25 80,42,23 73,39,19 67,36,17 63,33,16 66,34,18 76,38,21 80,42,25 89,42,21 98,47,21 95,44,20 90,42,17 87,42,21 83,42,24 82,41,23 85,44,26 75,37,20 78,42,22 65,36,16 60,31,11 92,32,7 202,96,46 213,94,26 234,106,34 233,108,35 255,139,61 215,124,64 226,147,108 255,252,228 255,251,236 246,205,185 241,205,185 239,205,185 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 228,213,193 228,212,195 223,214,199 67,56,51 229,199,184 224,196,185
60,48,36 109,85,59 102,83,58 83,73,61 58,49,45 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 213,207,198 216,205,198 222,206,200 200,170,153 144,60,27 103,49,29 73,36,21 80,42,25 81,43,26 79,41,24 77,40,25 74,37,22 69,34,19 66,36,21 65,35,20 71,36,21 79,42,27 83,40,23 89,42,21 95,44,20 90,44,18 86,41,18 81,36,15 83,40,23 80,42,23 78,42,24 75,39,21 78,42,24 69,37,21 69,38,19 78,36,12 184,84,34 212,95,26 245,113,38 247,112,33 255,142,65 250,121,47 210,163,129 255,246,216 255,250,234 250,205,182 246,205,185 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 232,198,178 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 64,52,52 237,199,180 231,201,184
61,49,37 107,83,57 103,84,59 92,82,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,201 225,213,203 219,203,190 191,139,118 134,53,19 82,41,25 80,38,27 75,37,20 79,41,24 75,39,21 70,39,16 77,47,21 81,54,22 70,41,17 65,36,16 63,32,13 71,40,19 80,39,19 78,35,16 94,46,21 94,46,21 87,41,15 88,42,16 87,41,13 75,39,19 75,41,23 72,38,18 78,37,17 78,40,21 67,36,17 67,38,18 114,58,24 185,90,29 205,86,20 226,98,26 253,117,43 239,103,31 251,178,119 250,214,185 255,255,229 244,210,180 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 237,199,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 47,35,35 240,204,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,40 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 220,196,190 221,199,191 219,197,189 92,82,81 221,212,204 223,213,201 228,214,200 227,213,195 220,201,185 179,106,76 123,54,21 73,38,23 81,37,25 88,41,20 80,42,25 81,61,15 91,67,14 95,72,12 106,82,18 108,84,18 95,71,9 115,89,19 102,80,15 87,63,12 80,48,14 82,40,18 88,40,15 89,41,16 88,40,15 86,40,14 86,39,18 73,37,19 86,48,29 85,44,26 79,36,17 82,39,22 76,35,17 72,42,25 111,60,34 241,148,89 226,118,55 249,117,42 238,99,26 252,116,44 253,183,132 255,252,223 255,246,223 75,53,45 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,34 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,31 253,207,181 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,43 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 125,108,109 133,115,112 137,119,116 84,74,73 145,136,128 160,149,142 168,155,148 166,156,146 147,130,120 149,75,41 116,47,18 69,35,15 78,40,21 102,43,24 91,64,30 92,74,14 102,79,19 103,81,16 114,88,20 115,90,15 118,93,18 118,91,18 110,88,14 95,75,16 83,58,12 81,46,19 88,42,24 91,43,18 90,42,17 88,40,15 90,39,13 78,42,22 70,36,16 76,38,19 86,40,22 88,40,24 83,37,21 76,42,24 77,42,27 122,57,16 208,118,55 236,115,43 255,155,81 238,96,29 248,139,79 255,229,202 255,253,223 255,237,206 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 250,206,176 255,210,177 255,212,179 255,212,175 216,170,133 92,77,57 91,75,60 94,79,59 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,43,31 255,209,183 251,210,183
67,56,39 122,97,67 110,89,62 100,86,70 61,52,46 110,90,70 113,89,63 107,86,59 110,89,62 104,85,60 103,84,57 103,84,57 107,83,57 108,89,64 101,84,60 100,83,59 105,84,61 100,79,56 103,84,59 107,90,64 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 106,86,66 99,86,65 102,91,72 144,75,42 116,46,17 77,41,23 96,43,16 110,59,22 92,72,13 106,82,18 112,89,20 112,89,18 116,94,20 116,94,20 114,92,16 120,95,20 111,85,17 102,80,15 90,71,16 74,53,12 72,44,17 86,39,16 85,39,13 94,46,21 89,41,16 83,42,26 80,42,25 92,46,20 84,43,23 74,38,18 88,42,24 80,42,23 60,31,11 80,44,22 125,64,28 185,92,33 226,114,45 234,106,36 240,116,49 228,179,139 255,251,218 255,253,220 255,225,177 255,220,168 255,217,169 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,172 227,177,135 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,90,64 106,82,56 95,76,53 98,79,54 108,82,57 108,82,57 107,83,57 107,86,59 103,82,55 103,82,55 104,83,56 108,87,60 112,88,62 111,86,58 114,89,61 113,88,58 120,95,67 116,92,68 113,89,63 110,89,62 142,79,46 108,44,16 78,40,21 124,58,26 84,59,11 102,83,19 108,90,19 111,88,17 113,90,19 112,89,18 113,91,17 116,94,18 112,92,17 111,85,15 103,81,18 95,76,19 78,60,18 65,42,11 76,36,13 84,40,14 88,40,15 90,44,18 76,38,19 81,41,18 96,49,17 64,28,8 68,42,21 86,43,26 80,42,23 70,34,16 63,33,16 85,45,22 150,71,23 196,94,35 244,120,53 240,111,48 251,165,117 255,246,211 255,250,220 255,245,203 255,223,168 255,225,169 255,223,169 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,220,172 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,86,59 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 102,85,57 100,86,57 99,82,58 100,81,54 101,82,55 110,86,60 110,89,62 110,87,58 116,91,63 114,89,61 118,93,65 119,95,69 120,97,68 112,89,60 133,76,45 110,48,19 92,39,14 134,68,36 88,69,16 81,60,8 85,63,14 66,42,5 90,66,15 109,88,18 110,89,17 113,91,26 112,89,31 102,77,20 104,80,25 94,75,20 86,66,20 63,46,11 64,41,10 85,45,20 83,42,22 98,49,27 90,43,22 84,41,22 90,44,16 80,44,24 61,32,12 78,44,24 87,41,23 78,40,23 69,40,20 64,38,15 120,64,38 176,86,42 191,82,22 218,94,31 239,129,76 255,225,183 255,248,216 255,250,220 255,229,170 255,228,170 255,227,168 255,227,168 255,230,171 255,225,170 255,223,168 255,228,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 101,82,59 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 97,79,60 96,78,59 92,76,59 91,80,63 91,80,63 90,71,46 82,42,8 109,46,13 103,56,24 76,48,21 93,74,21 91,75,19 93,78,17 97,80,11 100,79,25 101,82,16 100,82,11 86,65,11 96,74,27 98,79,26 91,72,19 86,66,18 72,54,12 67,52,16 66,44,8 97,60,20 83,56,20 84,42,18 87,43,17 83,40,23 92,45,24 75,39,19 89,48,30 69,34,19 69,27,14 81,43,26 75,40,25 59,32,14 82,40,18 137,64,32 179,73,23 200,80,21 223,111,54 255,231,184 255,253,216 255,251,219 255,241,181 255,232,165 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,234,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
