54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 253,189,192 255,191,193 255,192,187 255,193,188 255,193,187 55,41,41 255,175,170 255,174,172 255,177,171 255,177,172 255,176,177 255,172,175 255,171,178 244,168,175 221,163,180 213,160,178 58,51,54 211,177,189 214,180,192 222,181,192 221,180,194 212,178,190 163,147,134 155,136,113 159,141,111 173,147,108 187,145,105 188,151,109 193,161,117 167,137,91 194,153,106 238,204,161 206,179,136 222,170,122 195,138,96 173,129,89 208,146,88 255,200,92 233,187,121 231,185,130 244,194,132 255,225,172 255,255,221 255,255,250 255,251,246 213,160,173 213,160,173 208,158,168 200,157,169 198,154,172 191,155,168 185,153,167 177,150,164 31,24,27 171,150,169 157,148,170 157,148,170 157,147,167 162,149,170 169,149,170 170,149,166 172,148,164 171,147,163 178,153,165 191,152,163 201,155,166 215,163,162 224,164,162 229,165,164 223,163,165 217,165,164 218,166,165 217,165,164 125,88,87 75,66,60 73,64,56 77,68,60 100,86,72 192,178,178 199,182,183 201,178,179 201,180,180 205,179,183 70,53,59 200,156,176 201,155,168
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,192,192 253,189,192 255,189,194 255,188,194 255,187,192 58,46,46 255,171,173 255,174,175 255,175,169 255,177,166 255,177,176 255,177,175 255,177,176 255,174,174 246,169,179 228,159,171 55,50,49 209,178,189 205,179,188 215,179,189 216,180,188 195,167,169 156,142,124 154,139,117 158,141,115 172,155,120 200,158,116 184,142,90 173,132,87 175,134,87 171,128,79 179,138,93 164,134,90 166,132,87 164,125,86 176,137,94 175,123,61 199,160,101 185,137,94 188,110,43 253,133,44 255,196,110 255,236,179 255,251,224 255,250,248 255,248,242 215,164,165 217,163,170 214,163,166 203,161,166 195,159,167 196,161,166 198,164,171 37,27,28 198,162,175 184,157,171 179,155,173 184,157,171 195,159,172 197,158,167 202,161,170 204,162,167 203,161,164 206,164,167 213,164,167 223,168,168 229,168,161 240,172,168 247,173,164 250,173,165 251,173,161 251,173,161 250,174,163 160,100,88 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 214,185,181 217,185,182 224,185,184 222,187,190 80,57,58 214,161,174 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 110,104,81 123,119,100 245,188,189 251,189,189 251,187,188 255,188,190 251,189,189 76,51,50 255,174,177 255,174,176 255,172,172 255,168,174 255,171,176 247,168,174 239,168,181 234,163,180 226,162,174 219,162,172 56,46,45 204,185,189 212,179,183 211,177,186 214,184,185 156,141,121 115,101,85 96,86,64 114,94,64 135,92,57 156,112,72 135,95,61 120,88,58 129,95,63 141,109,75 146,114,80 140,111,78 142,113,80 134,101,74 121,87,57 119,76,43 129,75,39 142,77,20 181,98,29 243,125,34 255,145,39 255,142,38 255,210,148 255,255,222 255,255,239 255,224,224 204,161,173 216,165,168 227,170,169 248,174,169 249,175,168 246,173,166 36,29,27 255,178,164 255,181,165 255,184,166 255,178,165 255,177,160 245,172,160 245,171,164 253,172,161 255,173,160 255,173,160 255,176,162 255,178,164 255,177,160 255,176,161 255,179,160 255,183,160 255,182,159 255,182,159 255,182,159 183,106,91 82,73,67 79,71,60 80,70,58 102,91,76 245,197,179 241,195,177 240,189,179 239,190,181 232,187,182 75,60,51 233,171,171 236,170,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 245,188,187 237,184,188 239,183,186 246,184,186 245,188,189 95,72,69 255,170,174 247,166,173 248,169,175 255,174,178 255,172,179 250,171,179 239,166,175 232,163,175 220,161,172 223,161,173 62,49,46 220,190,193 227,185,188 221,181,183 182,156,146 119,106,85 113,99,81 117,96,73 124,81,48 118,60,23 99,58,27 97,56,25 94,58,27 93,57,28 89,55,25 105,73,43 106,69,43 101,61,36 104,59,26 104,59,26 104,59,26 104,59,26 109,63,22 125,67,16 180,86,16 239,124,32 255,136,35 255,132,30 255,217,165 255,253,218 255,251,235 187,160,172 198,160,166 206,166,168 227,168,163 252,178,169 255,181,159 41,34,32 255,188,161 255,196,164 255,195,162 255,198,165 255,192,163 255,187,167 255,185,167 255,182,164 255,182,161 255,182,161 255,184,164 255,186,165 255,187,167 255,187,164 255,188,162 255,190,165 255,193,163 255,193,163 255,188,161 209,116,93 78,67,60 81,71,61 85,76,61 103,94,79 255,201,179 255,200,181 250,195,180 247,194,180 243,192,182 69,48,44 226,170,162 223,169,160
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,199,184 255,193,184 253,187,184 254,188,183 254,190,191 105,77,68 255,181,174 245,170,175 234,169,175 242,170,176 242,172,182 242,172,180 242,173,178 237,167,175 232,167,173 241,169,173 62,39,38 239,194,191 248,192,186 253,191,182 222,173,164 122,103,87 126,105,82 113,73,48 132,78,44 102,59,26 107,61,31 99,56,23 98,55,22 96,55,24 92,53,23 92,56,25 98,58,24 100,57,24 106,60,30 103,58,25 104,59,26 106,61,28 100,59,32 102,56,26 118,68,26 156,87,31 231,120,35 255,129,30 255,137,45 255,216,174 255,255,227 229,213,196 181,159,167 188,158,159 210,165,158 238,173,163 255,184,161 39,34,33 255,194,160 255,197,158 255,200,160 255,199,160 255,199,160 255,197,157 255,194,159 255,185,152 255,187,154 255,185,155 255,185,157 255,188,157 255,189,158 255,191,156 255,193,157 255,193,157 255,196,157 255,195,156 255,194,158 243,130,98 81,70,63 82,72,62 87,78,63 103,96,78 255,206,179 255,205,178 255,203,178 255,198,172 255,195,176 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,65 88,79,62 92,78,62 107,98,83 154,146,124 255,202,180 255,202,180 255,198,183 255,192,187 255,198,191 134,101,90 255,184,180 255,181,178 255,177,179 248,173,176 230,168,180 223,166,174 223,167,172 221,168,172 236,172,175 255,177,170 69,45,39 255,202,192 255,207,189 255,201,185 255,198,189 143,113,96 135,98,72 114,64,33 104,61,26 99,55,27 94,55,25 95,51,21 98,54,24 98,54,26 95,54,27 97,58,30 99,55,25 101,55,25 96,55,26 102,57,24 102,57,24 105,58,24 106,61,28 101,58,25 104,57,25 117,64,23 159,77,19 230,119,41 255,120,27 255,175,106 255,255,218 255,252,218 198,162,170 201,161,165 219,168,160 246,179,170 255,181,159 42,33,29 255,190,164 255,191,158 255,195,156 255,197,159 255,200,156 255,198,156 255,195,157 255,202,163 255,188,157 255,186,156 255,187,155 255,187,153 255,190,157 255,195,157 255,194,154 255,195,155 255,195,158 255,192,156 255,195,153 252,136,101 88,77,62 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,207,174 255,207,175 255,202,173 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,82,63 100,96,77 146,127,115 255,200,178 255,199,180 255,196,180 255,200,184 255,198,183 166,115,105 255,188,169 255,188,167 255,192,170 255,190,169 255,190,170 255,184,168 255,181,167 255,182,169 255,182,160 255,193,173 86,55,45 255,202,181 255,202,184 255,202,182 255,200,185 174,125,105 129,74,45 116,62,26 108,61,27 101,56,23 99,55,25 101,57,27 100,56,26 100,54,24 97,57,23 97,56,25 98,54,26 101,55,27 97,54,21 101,55,25 103,58,25 110,61,25 105,59,20 108,56,24 107,58,22 115,62,21 125,67,16 155,85,27 227,115,33 252,119,33 255,233,182 255,255,222 250,210,185 225,171,162 241,175,161 255,183,166 255,188,168 35,30,27 255,189,157 255,191,161 255,195,159 255,200,157 255,202,152 255,200,155 255,197,154 255,191,155 255,192,157 255,187,160 255,189,162 255,191,161 255,192,158 255,194,157 255,194,156 255,193,153 255,193,153 255,193,154 255,197,158 252,140,101 92,78,64 91,80,63 89,78,63 98,94,77 255,204,177 255,209,178 255,206,177 255,207,177 255,206,176 80,49,41 255,192,155 255,187,157
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,62 99,92,74 132,120,108 255,197,181 255,202,184 255,201,181 255,208,181 255,205,184 185,135,122 255,189,165 255,191,168 255,194,170 255,193,169 255,192,167 255,192,167 255,190,165 255,189,168 255,190,166 255,196,173 101,73,64 255,209,186 255,208,191 255,209,186 255,207,183 216,149,124 123,64,34 112,61,24 107,60,26 98,54,24 98,54,24 95,51,21 97,53,23 97,56,25 102,56,26 98,54,24 97,56,29 96,55,26 90,54,25 90,53,27 92,51,22 104,61,28 111,60,23 114,63,24 111,60,23 108,57,18 188,124,55 128,74,26 178,91,25 244,121,40 255,226,166 255,255,222 255,244,204 148,105,90 172,115,96 203,135,115 233,150,128 39,29,28 255,167,140 255,176,142 255,187,142 255,198,153 255,204,153 255,201,153 255,207,159 255,199,155 255,196,160 255,182,152 255,179,157 255,186,160 255,189,163 255,191,159 255,193,160 255,196,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,208,177 255,205,176 61,40,29 255,200,158 255,190,153
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,87,57 99,92,72 124,113,106 231,187,186 244,196,194 255,199,189 255,202,184 255,201,179 219,155,138 255,191,170 255,192,170 255,192,165 255,191,164 255,195,165 255,195,164 255,194,163 255,197,159 255,198,161 255,195,164 126,78,62 255,212,177 255,211,184 255,209,181 255,210,180 237,153,122 122,64,31 116,62,26 105,58,24 98,54,24 91,52,22 97,56,27 111,67,39 109,68,37 108,64,36 100,59,30 110,71,41 113,72,41 114,73,42 108,69,39 95,60,33 87,57,29 102,63,31 114,63,24 117,64,23 120,70,26 254,173,74 151,83,24 163,89,14 245,146,66 255,196,124 255,239,183 255,255,214 198,126,107 193,123,97 191,117,94 178,99,76 40,29,26 155,80,51 142,69,39 132,58,33 127,56,30 118,54,28 100,44,18 88,42,16 73,27,13 65,27,17 48,22,12 51,25,15 59,28,18 53,32,17 52,36,23 53,36,26 57,36,34 52,36,34 48,37,34 44,35,27 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,204,172 255,202,175 255,201,171 69,39,24 255,200,160 255,195,152
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,56 98,96,74 101,84,76 96,86,74 92,84,73 101,78,75 108,87,74 102,83,71 104,80,74 122,76,58 121,78,61 116,72,60 122,75,64 131,81,66 141,83,71 159,93,77 173,98,80 189,107,82 199,113,94 107,73,55 209,139,110 218,147,123 231,149,127 237,156,129 181,111,78 117,61,23 115,61,25 106,56,23 100,56,28 107,67,31 149,99,55 162,112,66 156,106,64 138,93,58 128,83,48 150,104,67 148,102,65 139,94,59 130,88,50 115,79,46 107,73,41 102,68,38 113,64,26 121,68,27 124,71,30 255,245,166 255,232,142 129,71,7 170,91,29 223,145,67 255,244,182 255,251,220 255,215,184 255,198,156 255,204,162 255,200,155 34,29,31 255,204,152 255,209,153 255,210,154 255,210,154 255,212,152 255,208,154 255,209,153 255,198,151 255,194,155 255,190,155 255,188,148 255,187,147 255,188,151 255,198,151 255,201,143 255,208,145 255,204,145 255,206,149 255,204,147 255,169,112 92,78,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,207,171 255,205,169 255,204,169 69,38,26 255,201,154 255,200,152
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 104,85,60 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 99,85,60 99,81,60 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 109,92,68 112,91,68 131,90,61 122,64,29 115,61,23 109,63,26 103,58,23 170,115,59 177,120,60 178,121,63 174,116,61 168,113,61 159,107,57 158,106,58 155,105,59 146,100,59 136,93,58 125,84,53 114,78,49 103,70,43 111,72,40 191,123,64 149,88,41 133,72,27 231,150,69 131,73,22 158,89,33 224,143,66 255,251,183 255,233,184 255,255,244 255,209,151 255,208,149 255,209,153 29,31,28 255,209,147 255,207,147 255,210,152 255,209,149 255,210,149 255,209,147 255,209,147 255,209,150 255,204,145 255,200,148 255,196,150 255,190,147 255,192,147 255,193,149 255,195,144 255,199,148 255,199,146 255,201,147 255,201,145 255,166,115 96,78,59 95,80,58 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 120,93,59 122,89,62 130,85,52 123,65,28 119,63,27 110,60,27 103,57,27 179,113,61 182,123,64 183,124,67 180,118,60 178,115,62 175,115,63 169,115,65 169,110,64 153,105,60 142,98,58 127,86,55 119,80,50 106,72,42 99,63,34 109,63,26 115,70,26 117,67,23 214,142,76 127,71,24 155,90,33 206,129,53 255,247,180 255,243,192 255,245,209 255,210,150 255,211,152 255,211,150 36,31,30 255,213,152 255,213,152 255,217,156 255,215,156 255,213,152 255,213,153 255,213,153 255,213,152 255,211,151 255,207,149 255,203,144 255,202,145 255,201,144 255,197,147 255,200,145 255,200,145 255,199,145 255,202,147 255,203,144 255,173,122 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,59 116,88,61 110,87,56 114,91,62 115,92,63 116,93,62 119,96,65 132,99,72 131,84,52 127,70,30 119,65,27 113,62,25 110,64,25 177,115,57 186,125,64 187,125,69 187,122,67 182,117,60 181,119,63 178,115,62 173,113,63 162,108,58 156,103,60 135,93,55 127,83,53 111,73,38 102,66,37 149,96,53 108,57,18 128,68,29 123,66,22 126,69,25 140,82,29 192,107,34 255,245,183 255,245,193 255,233,183 255,238,202 255,215,154 255,212,156 35,30,32 255,214,154 255,216,154 255,215,153 255,216,154 255,214,150 255,214,151 255,215,149 255,214,150 255,217,150 255,215,149 255,212,149 255,212,144 255,211,145 255,206,141 255,207,141 255,210,145 255,206,143 255,207,143 255,209,141 255,183,120 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 84,71,50 87,77,55 92,79,58 100,83,59 101,82,57 94,80,53 90,76,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 96,78,59 106,85,60 123,79,51 130,74,40 121,67,29 117,63,27 114,68,29 187,122,65 192,127,65 190,126,64 192,124,65 187,122,60 185,120,58 184,119,62 180,115,60 172,112,60 160,107,54 145,100,54 136,91,56 113,76,36 105,71,41 103,62,31 116,67,29 129,73,26 124,69,24 130,74,27 145,83,27 213,109,33 255,248,192 255,242,196 255,235,187 255,255,240 255,215,154 255,212,156 37,32,31 255,218,154 255,216,152 255,219,154 255,218,152 255,219,154 255,219,154 255,215,148 255,214,148 255,217,145 255,216,148 255,214,146 255,214,146 255,215,147 255,212,149 255,213,145 255,215,147 255,213,146 255,215,144 255,214,148 255,195,129 112,89,58 108,88,58 100,81,54 102,83,58 99,85,56 100,83,55 90,72,53 96,77,61 99,85,60 90,77,54 98,85,62 99,86,63
