173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 35,65,105 2,35,77 1,34,78 1,34,78 76,87,114 75,86,115 6,32,78 0,33,75 0,33,75 1,32,75 68,87,118 174,220,255 175,221,255 176,220,255 173,219,255 166,217,255 164,215,255 163,216,255 157,212,255 148,211,255 140,205,255 139,204,255 143,205,255 141,206,255 140,205,255 140,205,255 140,205,255 135,205,255 136,203,255 81,68,65 255,185,160 213,157,135 134,106,95 56,93,140 137,206,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 136,206,255 135,205,255 136,206,255 137,204,255 135,205,255 136,206,255 129,177,247 67,69,83 5,34,77 8,32,77 83,93,113 19,40,77 3,34,77 2,40,84 28,58,98 133,199,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 137,202,255 171,206,240 74,105,136 160,176,103 147,164,84 116,134,78 48,66,33 59,75,42 63,78,52 40,61,40 33,51,34 31,49,36 34,45,30 161,175,100 57,69,20 52,59,27 39,50,37 53,68,44 129,137,86 105,114,58 70,80,45 47,60,35 33,49,30 36,52,33 37,53,34 26,42,23
172,224,255 172,224,255 171,225,255 171,225,255 173,225,255 175,225,255 175,225,255 178,225,255 177,224,255 41,71,109 2,35,77 1,34,78 2,35,79 77,91,114 75,86,115 3,29,75 0,33,75 0,33,75 1,32,75 69,89,117 174,223,255 178,223,255 178,223,255 176,223,255 175,222,255 175,222,255 173,222,255 172,221,255 170,221,255 160,215,255 160,215,255 152,212,255 153,212,255 153,212,255 148,209,255 144,206,255 147,213,255 152,206,255 105,68,55 150,94,72 116,80,58 128,91,78 26,36,56 146,200,255 142,204,255 140,205,255 139,204,255 139,204,255 135,205,255 135,205,255 135,205,255 135,205,255 136,206,255 135,205,255 137,204,255 84,97,123 51,51,61 28,39,70 9,33,78 85,93,113 66,79,105 15,42,81 0,38,80 28,57,100 132,200,255 134,204,255 136,203,255 136,203,255 137,204,255 137,204,255 138,203,255 194,237,255 118,155,154 150,156,104 159,168,120 57,69,35 66,81,53 55,68,43 28,42,23 31,49,32 38,56,41 29,47,32 33,44,29 40,48,27 139,145,106 168,173,128 111,123,78 107,121,71 115,124,64 93,100,54 66,73,41 47,64,40 34,50,31 30,46,27 26,42,23 30,46,27
169,223,255 168,222,255 166,220,255 168,222,255 170,224,255 170,224,255 171,225,255 175,225,255 175,222,255 48,73,113 1,34,76 1,34,78 1,35,74 77,88,115 70,83,109 1,30,75 0,33,75 0,33,75 2,33,76 75,88,118 170,222,255 178,226,255 178,225,255 176,223,255 172,224,255 172,224,255 171,225,255 171,225,255 172,224,255 171,225,255 170,224,255 169,223,255 168,221,255 166,219,255 163,219,255 161,218,255 171,212,255 39,48,61 101,52,30 231,133,105 109,76,67 123,93,78 19,13,20 45,61,88 143,206,255 141,207,255 141,206,255 141,206,255 139,206,255 138,205,255 139,206,255 140,205,255 139,206,255 138,208,255 170,200,240 62,58,69 34,32,33 22,34,56 8,34,80 81,91,111 78,86,104 9,37,73 1,37,82 28,58,98 134,203,255 138,205,255 135,205,255 135,205,255 139,206,255 138,205,255 138,205,255 149,210,255 166,201,222 93,120,90 159,165,152 128,138,105 128,136,83 89,103,73 35,53,38 33,46,32 35,50,34 28,46,29 139,151,106 83,92,46 73,82,36 105,115,82 77,86,38 91,98,54 60,68,29 100,109,65 77,84,48 55,63,38 35,51,32 29,45,26 25,44,24 24,38,19
166,222,255 166,222,255 166,223,255 167,224,255 169,222,255 169,222,255 169,222,255 169,223,255 171,221,255 53,76,112 2,36,75 0,33,75 4,33,76 77,86,111 68,81,109 1,30,73 0,33,75 1,35,74 2,34,74 73,86,116 171,222,255 174,226,255 180,227,255 177,224,255 175,225,255 175,225,255 173,225,255 173,225,255 173,225,255 172,224,255 172,224,255 172,224,255 171,223,255 170,221,255 166,219,255 163,218,255 111,130,161 24,22,30 108,70,51 255,207,174 134,99,86 102,81,68 39,34,36 31,30,47 150,210,255 145,211,255 146,209,255 144,207,255 142,208,255 141,207,255 140,208,255 140,207,255 141,208,255 137,204,255 141,151,171 117,114,120 37,38,43 59,75,102 55,73,99 73,80,94 33,37,39 29,34,44 3,34,77 31,61,99 138,205,255 140,205,255 140,205,255 139,204,255 140,205,255 140,205,255 139,206,255 164,222,255 111,126,158 150,200,255 148,168,173 95,100,64 47,63,32 33,51,36 31,51,35 26,39,23 29,44,30 27,42,28 63,69,40 126,137,77 79,86,52 58,64,35 105,111,70 47,55,30 91,98,50 105,112,68 68,73,39 50,56,27 35,43,22 26,38,18 30,46,27 29,43,24
156,220,255 156,220,255 161,219,255 161,219,255 162,218,255 162,218,255 165,218,255 168,222,255 191,221,245 58,78,92 1,35,74 1,32,75 6,32,76 75,87,111 61,74,104 3,32,77 0,34,73 0,36,74 2,33,76 72,88,113 172,224,255 176,226,255 178,228,255 176,228,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 181,228,255 180,227,255 181,228,255 198,230,255 120,148,202 145,169,200 80,78,98 211,162,140 106,85,74 67,56,51 48,70,100 169,215,255 166,216,255 163,214,255 158,215,255 158,215,255 156,217,255 156,213,255 153,213,255 154,214,255 154,194,244 76,95,126 56,56,68 33,31,39 43,52,65 87,106,139 88,115,154 58,72,93 34,37,48 7,35,71 0,35,80 28,56,92 144,207,255 144,207,255 147,209,255 148,211,255 149,212,255 149,211,255 147,210,255 159,217,255 152,165,191 146,201,255 137,148,137 46,53,37 58,70,50 34,53,33 34,52,35 35,50,34 44,59,45 20,35,21 29,44,30 36,49,33 45,51,22 53,61,38 43,49,36 131,140,92 95,102,58 67,70,39 136,143,95 80,86,47 96,98,72 34,47,24 23,39,20 25,39,20
154,217,255 155,218,255 157,218,255 157,218,255 159,217,255 159,217,255 156,219,255 164,213,255 168,183,188 56,79,106 1,32,75 1,33,73 2,27,67 78,87,110 39,56,89 3,33,73 0,32,71 0,36,74 0,33,75 72,85,111 169,223,255 174,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,228,255 178,228,255 180,227,255 178,226,255 178,229,255 186,229,255 144,159,191 102,118,158 72,80,100 63,63,75 55,53,63 34,32,42 50,47,62 70,89,122 109,137,189 126,156,206 177,212,255 173,225,255 172,226,255 169,226,255 167,226,255 170,223,255 172,222,255 55,66,95 60,67,81 62,61,78 35,38,49 70,78,94 51,68,88 68,90,120 70,90,118 39,53,76 1,34,76 0,34,79 28,55,94 153,213,255 158,215,255 160,215,255 162,217,255 159,216,255 156,213,255 159,216,255 176,226,255 160,157,174 181,217,255 133,152,141 86,92,83 155,168,156 86,97,68 37,53,32 24,47,30 24,37,23 32,45,31 26,44,31 29,43,34 26,37,26 56,66,42 43,56,33 34,41,23 99,103,63 64,69,33 60,63,30 86,91,59 58,58,44 66,71,47 28,46,31 22,36,17
144,220,255 151,217,255 151,214,255 147,216,255 138,173,203 148,193,235 110,137,151 102,123,119 102,119,125 58,79,114 0,29,69 0,31,70 7,34,73 75,85,103 8,34,71 3,33,73 0,34,71 1,35,74 0,36,79 72,89,111 166,223,255 171,225,255 171,225,255 173,225,255 173,225,255 174,226,255 173,225,255 176,228,255 174,226,255 176,229,255 176,229,255 176,228,255 179,229,255 180,230,255 224,237,255 112,114,139 68,78,86 60,60,72 51,54,65 74,80,99 82,98,134 115,121,151 124,143,164 31,36,46 61,59,69 87,94,106 182,228,255 178,230,255 177,229,255 176,230,255 178,226,255 74,100,135 46,49,58 45,50,58 35,39,41 102,106,121 70,73,91 70,80,100 57,64,78 57,65,72 62,75,92 7,35,71 3,34,79 29,55,92 171,223,255 171,223,255 171,223,255 171,223,255 172,224,255 172,224,255 171,223,255 179,225,255 158,157,174 131,143,165 140,152,134 170,214,236 67,70,50 83,95,57 61,72,41 38,53,37 30,45,29 33,48,34 29,44,30 30,44,23 74,81,45 79,86,42 53,57,28 112,121,65 56,61,37 89,93,64 42,45,33 71,78,46 87,94,39 44,53,23 28,43,27 23,39,20
149,214,255 151,209,255 134,156,156 177,179,176 110,155,184 101,111,119 79,94,97 127,148,144 59,72,73 55,74,105 0,32,71 3,33,71 6,33,74 75,85,105 0,31,71 1,33,73 1,35,74 2,34,74 1,37,80 67,84,104 160,218,255 163,221,255 165,223,255 168,222,255 169,221,255 170,222,255 169,223,255 170,224,255 170,224,255 171,225,255 171,225,255 172,227,255 176,226,255 176,228,255 198,206,226 157,187,227 136,146,166 70,67,73 49,49,57 75,81,100 73,85,118 109,93,76 83,82,85 77,73,82 41,38,44 54,52,64 163,199,240 176,228,255 175,230,255 176,229,255 71,104,146 55,75,103 48,51,62 37,40,49 29,33,37 42,47,55 50,53,64 62,66,79 48,48,60 54,59,67 62,68,85 14,33,64 2,33,78 32,58,95 174,226,255 177,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 183,226,255 150,156,175 84,92,120 175,225,255 140,164,166 96,109,84 132,140,87 91,100,52 45,57,39 27,42,28 32,50,35 33,46,23 96,109,68 138,146,84 130,136,84 109,113,84 76,81,45 95,101,62 57,62,26 57,67,41 33,40,24 51,58,26 51,59,38 34,49,33 29,45,26
150,214,255 156,191,221 177,198,217 82,107,122 137,150,149 58,70,66 55,68,69 57,70,71 47,63,63 42,64,96 1,33,71 1,28,67 1,32,67 34,54,80 1,29,65 1,31,69 0,36,69 0,33,67 1,38,76 69,82,101 155,218,255 159,220,255 159,220,255 159,220,255 159,220,255 159,220,255 163,221,255 162,220,255 166,222,255 166,223,255 166,223,255 167,224,255 168,225,255 168,225,255 171,225,255 172,226,255 197,225,255 49,52,61 105,108,119 52,60,80 61,69,87 85,82,67 85,74,67 91,88,94 40,39,42 89,112,135 157,206,251 174,232,255 174,227,255 121,158,196 40,49,74 70,80,100 43,46,57 49,48,63 76,78,94 53,58,66 28,29,34 30,33,42 33,32,37 65,71,92 66,70,85 26,40,63 2,35,79 41,56,101 173,227,255 173,227,255 175,229,255 175,229,255 175,229,255 173,227,255 177,229,255 220,254,255 142,139,166 75,74,107 151,178,148 78,85,69 104,126,140 163,170,122 72,79,33 65,74,44 30,45,29 28,46,31 134,149,94 46,53,21 178,184,114 104,107,56 92,94,48 45,48,24 87,94,58 44,49,27 102,108,67 36,40,23 33,45,25 30,42,22 43,57,36 28,44,25
171,223,251 124,147,172 151,168,174 77,107,127 69,77,63 61,77,75 49,62,61 44,57,56 50,65,68 32,53,88 4,35,70 0,31,66 1,32,65 3,31,63 2,30,64 0,31,66 0,32,67 0,33,67 2,36,73 64,81,101 154,218,255 159,220,255 158,219,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 157,221,255 159,221,255 159,221,255 163,222,255 163,225,255 164,226,255 165,224,255 166,225,255 178,220,255 85,88,97 63,78,112 104,128,186 127,141,182 66,65,58 82,74,63 75,74,77 44,40,49 100,127,155 175,229,255 173,231,255 174,227,255 139,163,192 68,75,87 40,47,61 57,60,69 51,53,67 90,96,115 101,111,129 87,94,106 52,62,80 68,80,102 49,62,79 59,65,82 48,61,78 4,35,80 36,53,98 165,224,255 168,227,255 168,225,255 168,225,255 169,226,255 169,226,255 170,227,255 183,201,239 87,81,113 112,106,142 149,182,185 80,89,91 80,123,154 90,106,115 78,87,41 63,69,42 36,52,33 28,46,31 28,43,27 29,45,26 74,77,26 103,107,51 75,79,39 48,53,21 76,81,59 64,70,41 44,46,29 77,85,64 37,49,29 31,43,23 33,47,26 27,43,24
147,208,247 66,79,65 121,127,118 49,69,72 53,70,72 48,66,65 40,57,61 56,71,76 46,56,60 20,47,77 3,36,71 1,33,71 1,34,69 0,31,66 0,31,66 0,30,65 0,32,67 0,32,69 2,36,73 56,72,97 151,219,255 158,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 157,221,255 158,223,255 171,226,255 244,252,255 77,71,76 52,48,61 75,84,109 96,108,143 44,43,48 79,80,85 79,93,134 152,184,253 176,228,255 169,228,255 177,214,252 65,73,91 39,43,56 54,57,66 77,77,87 49,46,52 76,75,90 99,107,125 48,58,78 73,86,112 74,99,141 44,64,92 72,88,115 71,78,101 8,37,80 31,50,97 160,222,255 161,226,255 161,226,255 163,225,255 162,227,255 161,226,255 161,223,255 97,105,164 133,126,129 133,135,162 163,210,255 163,183,195 49,55,42 81,89,50 71,78,32 62,65,30 58,70,52 26,46,32 28,43,31 29,42,28 91,103,56 96,100,62 91,99,46 98,104,52 82,87,51 61,65,36 34,46,28 32,43,28 32,43,28 35,44,27 44,60,41 35,49,30
100,142,162 109,120,119 65,86,82 117,130,160 54,70,68 41,57,57 46,62,60 57,73,73 42,58,58 24,48,79 10,41,76 2,34,72 17,43,78 17,40,74 23,42,75 28,45,76 27,49,79 31,47,83 2,37,71 45,67,99 162,214,255 161,218,255 155,221,255 156,221,255 156,221,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,224,255 189,232,255 237,227,226 84,77,77 67,62,64 47,46,51 56,64,80 86,98,120 77,85,115 44,50,69 134,159,212 148,188,234 167,226,255 94,110,139 39,50,77 74,87,106 61,70,83 85,88,99 49,46,50 60,54,61 45,49,64 35,42,65 39,42,62 72,90,126 77,102,142 61,84,118 64,80,109 25,50,90 27,53,97 156,221,255 156,222,255 157,222,255 157,223,255 157,222,255 157,222,255 158,223,255 102,111,150 137,132,150 171,179,197 144,115,93 114,101,96 86,66,46 129,131,85 98,105,59 98,104,65 40,56,37 38,53,41 27,45,32 40,53,39 137,146,90 101,106,61 133,143,76 92,100,59 80,87,51 56,65,37 23,36,20 23,36,20 31,42,27 27,39,21 47,59,41 28,42,23
164,179,186 46,60,70 62,75,92 68,81,96 48,63,66 43,54,53 56,69,68 47,59,65 41,53,61 16,43,73 7,41,80 14,41,82 22,50,86 27,49,79 28,41,67 22,35,54 17,40,76 50,67,100 0,36,81 46,72,109 136,192,233 157,214,255 160,227,255 159,224,255 159,225,255 159,225,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 157,222,255 157,222,255 157,222,255 163,228,255 249,252,255 149,136,129 56,61,71 36,41,51 43,42,45 55,54,59 63,64,83 88,98,132 94,97,108 117,128,157 98,119,154 218,251,255 89,102,121 83,94,121 95,102,116 110,113,124 115,121,138 41,39,47 83,80,86 47,44,48 50,52,68 26,36,54 34,42,51 79,90,117 75,96,135 72,91,124 68,92,123 19,45,89 156,221,255 157,223,255 157,222,255 156,222,255 158,223,255 159,221,255 157,222,255 46,85,138 175,116,97 127,67,44 110,64,36 111,65,37 109,63,47 107,60,37 83,52,31 83,96,69 51,56,34 43,51,37 36,49,33 51,57,44 132,140,87 113,115,69 89,96,41 133,136,76 86,90,61 32,41,22 25,38,22 26,39,23 26,37,22 30,42,22 37,49,29 33,45,25
67,81,91 60,76,85 99,121,114 49,61,67 48,61,60 39,53,63 45,57,63 41,58,64 48,60,64 14,42,78 5,37,86 20,50,90 105,138,171 142,177,200 165,166,156 55,55,67 120,150,170 35,56,93 0,34,79 55,81,118 174,228,255 167,231,255 167,230,255 165,228,255 165,227,255 164,226,255 165,228,255 166,229,255 163,226,255 156,212,255 128,181,230 167,226,255 160,226,255 161,226,255 162,228,255 177,235,255 255,253,244 88,77,74 65,68,75 41,44,55 19,24,34 42,43,48 65,61,70 39,45,66 34,40,57 84,89,99 47,53,70 42,56,77 139,135,144 85,88,108 255,248,244 226,218,224 112,118,135 38,36,46 69,68,71 64,64,64 53,52,57 44,44,52 29,36,48 34,42,49 81,102,141 39,50,77 72,95,133 39,60,95 161,227,255 161,226,255 159,224,255 161,226,255 163,225,255 163,225,255 160,226,255 153,223,255 168,117,91 117,60,31 96,53,34 90,49,31 83,45,26 89,48,30 91,50,34 85,79,56 66,72,43 35,49,30 48,60,24 56,63,29 112,118,66 107,102,70 45,37,43 88,88,56 55,57,40 22,33,20 23,37,18 30,46,27 31,42,27 30,44,25 45,61,40 47,55,30
