23,19,28 32,28,37 23,19,28 21,17,26 26,25,30 24,23,26 24,23,26 22,21,24 24,23,26 24,23,26 25,24,29 24,22,30 26,25,28 23,22,27 23,22,27 49,48,65 158,86,88 39,29,33 17,15,13 17,16,21 37,35,36 74,55,41 113,82,70 127,96,84 106,68,47 79,59,41 131,87,61 227,158,122 255,190,151 255,196,152 255,195,155 255,200,149 255,186,129 110,81,61 195,160,106 117,72,8 42,27,16 89,58,9 151,105,21 29,15,15 132,98,28 80,44,11 57,48,44 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 101,78,36 96,58,8 41,30,27 26,14,2 66,38,9 27,21,14 132,82,8 110,82,53 154,124,98 96,82,68 203,177,136 107,93,75 122,93,69 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,24,32 27,25,33 27,26,29 24,21,27 24,23,28 25,24,29 25,24,29 27,26,31 25,24,29 25,24,27 21,22,27 58,61,72 150,141,152 18,13,15 18,15,19 20,17,23 32,30,38 79,58,45 114,86,75 132,93,79 167,109,83 189,132,101 126,83,64 85,53,37 196,135,99 218,150,112 225,160,119 234,159,128 98,63,48 111,81,64 190,155,101 154,94,3 47,38,32 62,40,2 64,27,0 68,39,4 206,155,61 123,76,0 36,36,36 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 43,32,29 75,58,32 137,108,75 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 130,104,83 141,117,84 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 24,21,25 19,18,23 14,11,15 13,12,15 26,24,32 27,27,37 70,71,90 13,12,15 18,15,21 21,18,24 22,20,28 25,23,31 81,60,49 109,77,63 142,97,76 82,55,39 149,135,121 95,97,92 127,87,64 83,52,33 225,155,122 170,112,79 188,133,104 241,166,139 93,64,40 183,157,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 17,15,16 21,14,14 29,23,18 19,14,16 102,75,28 129,86,51 39,28,25 87,62,34 67,43,6 80,47,0 137,100,60 195,163,129 139,110,86 125,97,70 148,122,83 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,11,15 23,20,26 27,24,30 28,24,37 16,13,17 23,21,29 25,23,33 26,24,36 18,17,20 26,21,23 27,25,35 32,31,46 70,68,90 20,14,19 21,18,24 24,22,30 24,22,30 28,21,24 92,65,49 147,106,88 175,118,87 206,145,111 162,106,72 189,120,91 192,136,102 137,97,72 178,120,94 234,159,130 114,121,116 255,220,180 169,145,110 174,141,102 132,97,43 76,40,0 137,90,9 63,50,27 215,158,71 131,84,34 53,50,56 35,33,34 39,36,42 40,37,41 28,26,27 20,18,19 24,14,18 31,19,19 24,12,12 25,22,26 50,34,28 77,51,0 45,26,10 53,43,31 69,40,5 63,34,3 123,80,20 200,168,113 156,126,84 119,99,67 209,173,122 97,76,61 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 27,24,30 28,24,35 24,24,32 17,13,22 22,23,28 26,22,33 29,27,39 16,13,19 27,26,31 19,18,23 20,18,26 59,57,67 21,18,22 22,21,24 27,25,35 23,21,29 32,23,19 98,67,57 129,92,77 170,109,75 192,127,90 212,146,112 229,161,123 226,152,114 157,104,79 135,90,69 246,167,123 255,188,152 255,186,149 149,126,95 150,119,80 94,66,28 124,80,11 92,58,0 74,54,34 183,126,21 67,49,30 39,37,35 37,35,36 34,31,35 51,47,58 44,43,46 42,39,45 43,37,42 40,38,39 41,38,42 40,37,41 34,28,35 45,32,0 125,84,53 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,86,56 199,171,115 103,89,62 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 32,21,28 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 24,22,30 25,24,29 25,23,31 26,24,32 20,20,20 24,23,26 30,28,38 21,18,24 42,27,18 86,63,48 117,84,77 149,96,73 187,121,89 212,143,105 227,153,115 218,144,108 155,104,76 112,82,65 244,162,117 255,173,125 241,163,112 165,119,80 113,80,43 54,36,17 141,91,8 81,58,16 62,43,16 123,89,28 42,40,36 30,23,21 30,25,22 46,46,46 50,49,54 47,46,49 46,45,48 53,50,54 62,59,63 76,75,78 88,87,92 33,30,34 47,33,19 89,62,19 41,37,29 68,42,1 38,28,6 158,102,26 199,166,114 199,167,112 85,66,50 158,125,88 112,91,64 195,164,113
53,53,65 58,58,70 62,62,72 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 31,24,27 21,19,20 27,25,33 26,24,32 26,24,32 26,25,30 22,16,21 21,17,26 23,21,29 25,23,31 16,13,19 48,32,26 72,51,36 108,77,65 128,87,69 177,114,79 207,139,101 218,149,113 126,81,60 175,116,88 136,91,70 212,143,112 232,153,114 243,161,118 230,160,113 100,64,31 41,28,7 150,96,10 77,58,31 79,59,27 103,70,22 41,27,27 26,17,13 26,16,15 72,71,74 93,92,95 87,86,89 125,124,127 98,99,102 92,93,96 116,117,122 102,103,106 63,58,60 103,72,35 79,65,22 44,35,27 63,40,11 43,29,11 161,99,20 193,160,108 192,162,104 165,137,97 161,134,91 181,150,99 66,44,36
58,57,72 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 20,13,16 31,23,29 26,19,22 26,25,30 25,22,28 21,15,20 18,15,19 23,20,26 27,24,30 28,25,29 24,21,25 50,35,24 63,47,30 85,62,47 108,72,54 172,111,79 202,134,98 213,141,104 110,58,39 82,48,30 71,48,33 177,130,109 164,94,63 236,153,113 219,147,101 96,60,27 40,29,14 154,98,6 75,56,31 86,59,27 89,60,7 28,26,27 25,20,22 23,18,20 60,57,63 55,54,57 65,64,67 94,93,96 134,135,138 141,142,145 140,141,144 112,113,116 66,64,65 95,62,14 92,66,43 47,42,30 58,38,20 56,43,20 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,71,43
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 16,9,12 19,12,15 33,25,31 27,20,23 26,23,29 23,20,24 21,15,22 21,15,20 53,50,54 32,29,33 40,34,39 41,35,40 51,36,27 58,41,31 72,51,36 88,58,43 172,116,82 200,135,98 185,124,92 164,111,84 161,114,93 162,109,82 196,134,105 219,150,117 239,160,112 167,121,91 101,68,31 40,28,18 149,119,73 74,53,26 75,56,29 133,92,43 31,28,32 19,19,19 21,18,22 45,44,49 150,149,152 88,87,90 45,44,47 57,56,59 68,67,70 76,75,78 102,103,106 68,63,65 80,47,0 93,58,31 55,49,42 79,48,9 76,53,24 177,117,33 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
61,59,69 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 33,25,31 19,12,15 20,19,22 18,15,19 22,16,21 48,42,47 46,43,47 26,23,27 40,34,39 26,20,25 50,35,26 64,48,35 65,46,30 85,58,40 165,110,79 198,132,98 137,99,78 135,97,78 140,106,88 175,134,116 198,153,130 181,130,102 239,161,117 83,59,37 103,68,32 40,29,22 158,99,8 57,47,25 84,61,32 123,83,31 33,30,36 23,23,23 20,18,19 71,70,73 66,65,68 94,93,96 90,89,92 93,94,97 119,120,123 126,125,128 121,122,125 63,58,60 81,48,0 88,70,28 55,49,42 54,49,37 95,71,38 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 23,15,21 30,22,30 20,15,17 18,15,19 20,17,23 51,45,50 44,41,45 44,42,50 34,32,40 33,30,36 23,17,22 48,36,26 62,48,34 58,42,29 85,62,47 163,113,82 156,105,77 128,90,69 96,69,51 105,72,47 129,93,71 139,86,63 156,93,60 196,133,98 55,38,30 113,79,47 45,36,32 130,100,56 61,52,35 84,57,23 120,90,32 27,21,26 18,16,17 22,22,22 50,49,52 132,131,134 94,93,96 101,100,103 143,144,147 140,141,144 129,130,133 127,128,131 26,19,22 94,57,13 76,63,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,66 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,16,19 27,19,25 19,11,17 23,15,21 24,21,27 23,20,26 42,39,45 37,33,42 37,33,44 35,31,42 23,20,24 47,35,23 62,47,36 59,43,30 80,54,40 142,101,81 152,111,95 182,130,98 181,115,83 188,110,84 190,116,91 221,143,115 209,125,90 168,117,89 45,33,33 99,70,39 46,35,20 247,168,22 57,45,35 78,54,32 142,109,43 31,31,39 20,17,21 36,36,36 73,72,75 170,169,172 147,146,149 144,143,146 145,146,149 130,131,134 114,115,118 130,131,134 16,15,18 91,64,30 79,47,15 46,36,26 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 204,168,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,14,17 19,12,15 23,18,20 25,19,26 15,10,9 25,22,28 20,18,26 25,21,30 27,23,32 30,26,37 35,31,42 25,21,32 27,21,26 50,34,28 53,41,29 66,50,33 72,53,37 123,89,69 147,106,86 152,108,80 158,112,84 161,110,82 155,114,87 161,119,97 218,157,112 163,116,93 48,36,36 159,130,97 100,72,45 164,101,11 74,55,41 80,63,37 157,110,33 37,39,36 18,17,20 30,30,30 46,45,48 66,65,68 86,87,90 126,127,130 123,124,127 130,131,134 140,141,144 22,22,22 27,20,23 74,47,15 76,49,4 32,21,18 69,42,8 159,90,9 172,143,92 198,163,109 204,172,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 27,19,27 15,10,9 24,21,27 25,21,30 39,37,47 25,23,33 35,31,44 25,21,30 30,28,38 34,29,31 55,40,29 52,42,32 66,52,38 74,54,45 116,85,64 140,102,83 145,103,81 147,98,76 164,118,90 163,117,101 173,121,100 200,139,103 159,119,96 55,39,24 187,150,110 204,154,92 177,116,37 67,39,10 62,53,36 232,154,30 85,62,33 31,27,38 19,17,18 126,124,125 150,149,152 151,152,155 147,148,151 161,162,165 174,173,176 54,53,56 22,21,26 31,21,22 96,63,26 101,67,24 42,29,22 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 29,22,25 28,17,26 11,9,7 25,22,28 57,55,65 39,37,47 27,24,30 44,40,49 35,31,40 19,16,22 80,60,51 116,88,75 77,61,46 68,53,42 72,55,47 90,64,50 103,76,58 132,94,77 130,92,73 131,95,73 141,100,80 147,107,82 168,122,94 147,115,101 198,159,118 196,157,114 251,163,40 132,85,24 104,70,11 87,78,72 148,84,0 122,82,18 30,29,44 20,22,22 22,22,22 29,29,29 54,54,54 33,33,33 29,29,29 18,15,19 20,20,20 30,28,29 62,48,32 107,74,26 43,19,11 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 22,15,18 31,20,27 27,19,25 14,9,8 25,24,27 58,54,65 48,46,54 45,41,50 37,36,41 30,26,35 59,25,23 113,82,70 130,97,86 80,59,44 68,47,34 67,50,42 69,53,47 79,63,48 100,73,55 97,72,55 112,81,60 130,94,74 170,123,102 158,112,86 82,68,50 193,156,112 196,158,112 207,115,0 88,71,45 53,45,32 85,82,67 113,78,40 126,95,31 47,38,23 25,23,33 24,22,23 23,21,22 24,22,23 23,23,23 23,20,24 24,21,25 23,20,24 27,24,28 96,65,16 94,65,34 18,16,14 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 133,106,70
42,33,44 40,36,45 21,18,22 30,23,23 33,25,31 29,22,25 26,19,19 24,17,20 22,15,18 37,31,36 23,18,20 15,10,12 23,24,27 44,43,58 43,41,53 38,37,52 39,29,33 81,57,24 92,56,48 83,61,43 116,85,75 86,61,44 65,43,23 68,47,32 65,49,36 69,53,49 66,49,39 77,61,48 95,68,50 127,93,75 139,101,80 145,104,84 78,67,52 179,142,102 189,148,103 171,119,71 85,59,34 134,94,17 61,52,48 71,62,45 224,137,9 174,125,48 34,34,46 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,40 85,49,0 110,79,42 21,11,12 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,19,22 17,7,11 16,9,12 21,16,18 22,15,18 37,29,35 21,15,20 14,7,10 31,23,31 47,43,54 43,41,49 74,20,11 93,58,0 79,48,0 103,22,13 74,52,34 81,58,43 82,60,40 71,49,31 68,48,30 72,52,34 79,55,33 78,55,40 71,56,45 76,60,47 103,81,63 104,73,61 114,71,36 84,70,54 197,150,116 200,150,106 191,153,107 113,76,23 35,19,13 52,33,19 42,29,22 126,96,50 202,133,27 83,64,25 36,35,40 32,31,34 32,29,33 32,29,33 33,30,34 36,30,35 42,36,43 103,72,19 230,154,60 21,19,20 66,40,19 51,31,22 183,141,78 148,122,83 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,94 165,138,91
34,29,31 30,25,27 41,38,44 29,22,22 26,16,20 15,10,12 15,10,9 20,13,16 22,17,16 90,73,74 119,81,60 162,22,17 177,25,20 199,31,22 120,30,24 154,23,13 152,93,2 164,111,16 82,50,18 90,62,35 75,53,35 77,55,37 79,55,33 68,48,28 68,48,28 70,48,30 70,50,30 125,79,51 216,152,108 148,93,62 188,73,35 240,175,66 226,33,28 99,21,11 172,25,20 207,34,22 203,153,120 106,78,40 115,66,1 47,38,34 115,73,33 255,165,43 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 49,43,50 47,47,44 80,46,5 79,57,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 52,42,43 23,18,20 42,33,44 59,48,55 48,40,48 75,63,77 55,49,54 106,90,73 120,30,22 141,25,21 152,22,21 170,23,20 193,30,22 122,27,18 151,21,20 158,27,17 167,108,10 107,70,17 133,22,5 174,44,25 157,104,77 141,93,66 138,97,70 132,90,66 150,104,74 165,111,77 207,143,99 194,128,96 117,40,23 194,45,25 255,192,93 218,30,21 221,29,28 160,24,20 199,29,25 220,31,27 247,51,22 255,231,174 37,27,17 34,21,16 198,143,60 163,112,36 112,63,0 73,61,63 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 146,101,26 31,18,11 57,33,0 71,43,5 102,42,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,151,99 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 48,39,52 55,47,55 50,39,46 65,57,74 71,56,47 129,22,15 129,28,21 88,47,31 119,42,27 164,24,19 189,28,23 89,24,16 141,20,16 154,21,21 157,31,17 166,106,22 74,52,16 129,33,22 176,26,22 199,37,24 218,127,92 193,133,92 183,122,86 160,108,76 163,97,65 180,30,26 187,23,24 253,125,71 252,185,73 222,29,24 229,33,22 143,25,20 200,27,26 143,92,66 255,220,176 251,67,36 149,126,95 103,86,58 35,17,16 174,100,0 239,144,1 239,148,31 137,80,22 189,135,47 101,55,0 204,127,0 118,94,32 54,17,4 25,16,10 150,96,21 255,179,27 55,50,38 55,44,39 62,51,36 179,148,99 207,170,117 210,173,120 205,168,113 206,169,114 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 40,29,38 42,34,40 73,72,65 116,22,20 74,34,29 138,119,94 199,170,135 158,26,21 166,23,17 189,25,24 59,8,0 129,20,14 148,23,20 156,22,17 157,37,18 147,94,26 116,79,26 151,92,33 174,36,17 183,24,23 176,29,26 146,68,42 199,30,26 186,24,22 119,34,10 239,178,99 255,207,114 255,141,76 215,29,26 230,31,21 161,18,12 197,23,25 209,29,24 244,201,166 234,201,151 243,128,90 37,19,16 67,46,31 31,22,14 216,149,33 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,17 43,22,0 255,158,4 59,45,45 66,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 213,173,121 210,172,124
13,8,10 30,25,27 67,61,66 48,41,44 44,36,42 82,74,80 79,42,41 105,30,28 138,114,90 166,141,124 115,50,31 150,23,18 163,22,20 196,27,25 48,8,0 119,16,17 147,22,19 156,22,19 160,25,16 146,38,13 173,115,49 175,124,48 169,118,42 190,37,23 194,25,23 187,29,19 190,24,21 189,25,24 237,165,81 230,179,103 224,155,56 207,36,19 219,29,30 232,29,27 205,20,12 203,30,25 214,31,30 207,40,40 223,190,142 255,154,130 29,21,10 58,36,2 38,26,16 31,15,11 73,48,4 176,106,0 181,110,0 105,68,24 22,16,9 56,40,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,46 60,47,40 155,124,87 205,164,115 205,168,115 209,172,119 209,172,119 207,170,117 198,162,113
14,8,13 72,66,71 78,70,78 52,45,48 52,44,50 111,104,107 111,20,19 128,110,121 112,98,73 112,77,52 139,21,16 147,22,19 162,27,20 196,30,25 43,10,3 105,19,18 142,21,17 151,21,22 160,25,16 159,24,13 158,39,11 183,124,29 186,148,129 193,143,81 189,38,26 189,26,22 183,26,20 228,142,74 229,173,97 207,164,147 197,57,7 212,30,26 222,28,28 226,31,24 248,29,21 201,27,20 214,31,30 227,36,26 176,101,72 243,200,153 34,19,8 54,45,39 51,42,36 30,21,15 29,15,15 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 64,51,46 59,46,41 140,111,78 191,155,104 198,162,111 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 73,64,75 77,65,77 54,46,52 56,48,56 48,42,47 120,22,21 78,69,65 109,89,69 114,24,18 137,24,21 147,22,21 118,28,22 172,28,29 45,13,8 92,17,15 136,23,18 148,23,20 156,22,19 163,23,14 167,24,20 179,30,21 179,121,23 204,167,123 222,176,110 209,132,58 202,128,56 157,132,115 241,180,117 255,192,112 216,33,24 215,29,26 220,31,29 227,30,24 255,28,25 204,31,28 164,82,55 198,37,30 248,43,40 204,164,128 234,141,36 30,19,16 50,43,46 174,108,4 51,24,0 73,51,15 39,18,5 98,54,0 51,42,34 255,165,31 60,52,39 54,43,38 52,43,39 52,43,39 52,43,39 58,47,42 58,47,44 131,106,78 189,153,102 202,164,114 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 80,72,80 75,63,75 57,49,55 36,25,34 34,27,30 126,24,22 75,62,55 96,33,29 137,24,21 142,24,23 129,110,98 183,149,129 157,21,19 56,13,9 95,15,15 133,19,19 147,22,19 150,22,20 160,25,16 167,24,18 172,25,20 179,29,23 236,169,74 251,199,128 202,150,90 128,95,84 209,168,109 255,170,118 195,32,24 214,34,27 215,31,27 219,29,30 230,29,29 193,13,6 189,26,22 165,131,88 152,96,60 224,31,24 139,88,62 64,48,44 57,44,39 84,58,46 255,167,2 248,143,1 90,70,20 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 51,42,36 51,40,33 52,43,37 52,41,36 58,47,44 120,94,69 212,175,122 206,168,118 207,167,115 215,180,126 194,157,104 190,154,103
