58,56,66 57,55,65 51,49,61 43,41,51 43,41,51 34,32,42 32,30,38 28,24,33 48,35,28 90,76,58 149,117,87 186,144,102 189,148,103 201,160,115 200,159,114 208,167,120 203,165,119 101,81,61 84,70,45 77,61,48 92,80,54 88,74,49 80,66,48 189,150,109 209,165,114 155,94,10 53,40,33 120,93,57 70,56,38 91,68,28 158,104,27 73,39,0 51,48,52 39,36,40 39,37,38 40,38,39 66,66,63 115,115,115 181,179,180 214,216,216 173,173,173 163,162,165 167,166,169 146,145,148 130,130,130 47,42,41 72,59,67 48,30,11 101,67,26 57,48,42 54,21,0 51,36,14 201,123,23 198,167,118 214,177,124 193,158,104 204,169,115 140,108,74 117,92,64 184,153,102 187,158,97 56,44,32 95,76,64 223,188,132
53,51,63 62,59,74 52,50,60 45,43,53 38,36,44 33,31,39 27,24,30 31,23,31 58,44,30 104,87,63 170,134,101 182,143,100 187,145,103 196,154,112 194,153,106 202,164,116 196,157,114 92,77,55 85,71,55 77,61,44 85,72,51 84,69,49 77,62,42 208,167,120 202,157,111 149,90,17 49,37,25 178,107,11 36,27,21 77,53,27 201,151,79 76,49,13 67,63,72 39,36,42 39,36,40 40,38,39 75,73,71 132,137,136 174,175,178 200,199,202 180,177,181 176,175,178 180,179,182 158,155,159 156,156,156 45,36,30 46,36,37 77,53,20 97,70,34 40,39,30 84,39,0 62,41,14 236,156,68 195,163,108 212,175,122 203,169,110 205,168,115 194,158,107 86,68,47 200,167,115 208,178,120 198,167,116 76,57,32 218,179,120
57,55,65 54,52,62 44,42,52 43,41,51 34,32,42 29,27,35 27,23,32 39,28,35 57,46,31 122,98,72 171,136,98 198,160,114 190,149,102 191,149,107 200,159,114 201,163,115 197,158,119 73,60,37 82,69,48 73,57,44 88,72,55 84,69,47 88,72,55 205,164,119 201,158,111 136,90,33 46,34,22 169,99,0 58,42,27 63,49,33 87,59,21 143,108,43 66,61,77 51,48,54 35,33,34 40,38,39 40,35,34 100,102,102 100,99,102 98,97,100 125,124,127 119,120,123 161,160,163 181,182,185 45,35,34 39,28,23 48,37,34 25,16,0 56,40,23 26,17,11 73,42,3 88,62,23 195,131,62 189,156,104 214,177,122 201,165,107 189,152,99 204,169,115 94,76,55 163,136,91 200,167,115 200,167,115 112,89,58 207,174,124
53,50,65 43,41,53 41,39,49 37,35,43 30,28,36 28,24,33 25,24,29 42,35,38 69,53,36 133,103,77 188,151,111 194,153,106 192,151,104 197,156,109 203,162,115 190,149,104 197,160,116 89,71,50 95,79,64 83,69,53 83,68,48 86,71,51 87,71,54 200,159,114 205,165,113 116,79,39 46,27,15 185,116,31 55,36,11 77,63,49 106,73,36 193,138,37 73,57,53 61,56,72 35,33,34 40,38,39 28,26,27 34,27,27 164,162,163 181,180,183 194,195,198 195,197,197 56,50,55 38,27,22 41,26,15 85,67,66 65,42,13 60,33,0 33,23,22 29,23,18 68,46,1 109,65,12 111,75,24 195,160,106 194,162,107 205,168,115 207,170,117 208,172,121 125,100,70 142,113,78 193,160,108 182,149,99 43,32,15 162,139,97
51,49,59 42,38,49 37,35,43 34,32,40 29,27,35 26,24,32 27,23,32 55,44,41 86,65,42 148,119,88 181,144,102 200,159,112 203,162,113 191,149,107 198,157,110 212,171,124 189,152,110 81,63,44 79,63,48 86,70,55 87,71,54 88,73,51 83,68,48 194,152,110 207,167,115 94,61,22 69,39,0 168,107,42 108,72,39 98,86,60 77,45,13 211,124,0 119,83,21 61,57,66 37,35,36 30,28,29 28,21,21 30,23,23 23,18,17 24,17,17 29,18,25 33,23,22 32,21,18 38,25,20 47,32,21 92,69,54 97,64,16 207,153,67 24,13,10 69,48,23 68,45,5 179,102,0 175,146,93 193,160,110 209,174,120 196,161,107 202,164,114 203,165,115 163,133,91 150,117,78 180,147,97 189,153,102 100,81,54 197,166,113
48,46,54 43,42,47 36,34,42 28,24,33 30,28,38 25,24,29 34,28,35 70,56,42 103,77,52 161,132,99 196,160,113 201,160,113 187,146,99 193,151,109 193,151,109 204,166,118 184,142,100 86,72,58 79,65,51 72,57,48 84,71,50 81,65,50 81,66,46 190,148,108 201,159,117 194,155,116 117,50,0 77,49,20 94,61,22 57,42,31 88,75,43 195,123,18 99,57,3 48,36,41 29,22,25 27,20,20 28,19,15 28,22,17 28,21,21 23,18,17 26,16,15 29,20,16 30,21,15 39,27,17 55,39,22 46,35,44 70,47,18 61,32,0 19,12,10 25,11,13 28,19,13 212,138,34 170,137,85 197,161,110 196,163,111 194,162,107 187,152,98 193,160,108 148,116,74 68,53,44 201,168,120 193,160,108 125,95,49 38,26,14
41,39,47 37,35,43 32,30,38 27,23,32 26,25,30 25,24,29 43,36,34 83,65,44 122,96,71 162,133,100 204,167,123 197,156,111 199,158,111 197,156,109 212,171,126 198,160,114 183,140,105 98,84,68 87,71,56 81,65,50 85,72,51 69,53,38 83,67,50 184,142,100 195,156,115 192,150,108 255,200,43 105,83,49 71,53,50 62,48,32 85,71,53 98,58,4 159,109,26 113,73,9 36,29,29 30,21,17 30,20,24 26,16,17 26,19,19 27,20,20 30,21,17 31,22,18 38,27,24 45,32,25 68,49,33 75,49,24 168,114,37 93,67,42 18,14,8 123,74,0 65,44,21 193,143,83 174,141,93 200,164,115 189,156,104 194,161,109 209,174,120 207,175,118 166,133,81 103,86,60 164,134,90 190,159,106 200,167,119 111,91,61
38,36,46 33,31,41 27,25,33 27,23,32 26,24,32 25,24,29 53,41,41 100,76,52 126,98,69 168,139,104 210,171,130 205,164,117 206,165,120 206,165,120 189,150,107 184,146,100 184,141,106 101,87,71 90,76,62 85,71,55 99,86,65 83,69,51 73,58,36 177,138,97 193,151,109 206,165,120 229,141,16 107,80,48 147,101,35 48,37,22 73,59,45 115,81,22 181,133,47 186,132,55 43,31,43 33,27,32 29,22,22 19,14,16 20,13,16 18,16,17 26,16,20 43,30,25 51,36,27 64,47,23 83,63,43 95,59,0 105,68,26 32,23,19 19,8,3 201,130,41 220,137,19 179,142,100 188,155,105 202,169,117 194,161,109 206,173,121 201,169,114 194,161,109 193,158,102 134,105,74 111,91,61 187,151,102 198,161,108 201,170,110
34,32,40 33,31,39 31,27,36 26,24,34 26,24,34 30,24,31 68,52,46 122,93,69 126,97,66 166,137,104 199,160,117 215,174,125 207,166,117 212,171,122 194,155,112 193,151,109 177,139,104 90,76,62 72,58,42 80,66,50 76,63,42 85,69,52 90,75,55 191,152,109 187,145,103 198,156,114 138,97,36 58,45,24 33,16,17 37,22,11 55,43,31 88,71,45 214,151,57 170,111,34 73,51,13 34,32,42 25,22,28 21,19,20 28,25,29 33,23,27 40,28,28 41,29,19 54,36,17 76,57,32 84,47,5 170,122,50 95,68,34 19,14,13 152,120,76 28,19,13 255,199,72 131,102,67 174,141,93 188,155,103 186,153,101 194,161,109 196,163,111 181,148,96 180,147,99 137,108,73 176,146,100 155,128,85 188,157,104 196,164,109
34,32,40 29,27,35 27,25,35 26,24,32 25,24,27 31,23,29 78,63,52 128,98,70 137,108,75 172,143,108 199,165,122 207,166,119 209,168,121 199,158,111 199,157,115 185,146,105 171,139,105 77,62,53 77,63,49 77,63,49 74,58,43 83,70,49 92,77,55 191,147,107 192,151,106 187,148,105 211,168,123 237,154,43 60,26,0 176,117,24 68,56,44 38,22,18 157,115,73 171,105,5 146,102,49 41,41,53 35,35,45 31,27,36 30,24,29 36,22,24 41,27,27 48,34,36 55,40,31 51,36,27 99,52,0 69,33,0 36,21,12 21,16,4 143,97,42 215,144,53 62,44,25 88,68,48 167,134,84 180,148,93 186,153,103 192,160,105 175,142,90 180,147,95 174,143,92 160,127,88 144,117,81 144,115,80 177,144,94 181,150,101
25,23,31 30,28,40 26,24,32 27,25,33 25,24,29 44,34,38 94,79,59 139,110,79 133,106,74 156,127,92 192,158,115 212,174,126 201,160,113 187,148,105 189,147,105 188,149,108 149,120,89 77,66,51 87,72,52 70,56,42 86,72,56 72,57,46 86,71,51 203,164,121 204,167,125 207,166,117 211,173,127 250,148,5 55,31,5 160,101,10 43,19,0 37,21,15 69,50,38 129,93,60 255,188,18 229,156,46 45,33,47 30,22,28 36,28,36 36,34,44 43,32,39 43,31,36 46,33,26 78,45,20 183,117,42 97,64,14 22,12,13 72,32,0 62,26,0 255,199,83 43,33,32 47,36,29 165,128,84 181,149,94 189,156,104 196,163,111 180,147,97 184,151,99 189,156,104 176,145,94 109,84,56 146,119,83 189,156,104 178,145,95
32,30,40 26,24,34 26,24,32 24,23,28 26,23,29 45,35,36 94,79,57 128,99,68 121,95,70 143,110,83 202,165,123 162,126,79 144,106,69 169,130,89 171,132,93 164,125,84 130,102,73 70,53,45 83,67,50 64,48,35 61,46,37 40,24,18 85,70,59 201,162,123 161,125,92 194,156,108 189,150,107 187,143,105 67,46,31 163,100,6 85,39,0 64,46,27 38,22,18 111,76,9 174,125,33 255,202,42 248,147,0 78,63,54 36,35,38 32,26,31 32,25,35 68,49,37 74,37,0 255,181,61 87,60,26 31,20,15 24,18,11 162,99,7 255,167,9 48,32,15 40,30,29 43,34,30 158,133,85 173,143,87 186,155,104 188,155,103 186,153,105 162,131,80 180,148,102 151,119,73 140,109,70 78,55,42 168,131,91 173,139,94
23,22,25 24,23,26 24,23,26 24,23,26 24,21,27 53,43,42 104,83,60 134,105,74 170,137,100 184,147,105 202,159,114 185,143,103 175,141,98 187,148,105 182,143,100 185,151,110 155,121,89 72,56,41 81,65,52 84,68,55 76,60,47 57,43,29 86,71,62 179,137,99 191,154,101 207,167,115 232,192,140 201,164,111 249,139,0 61,31,5 161,100,14 46,30,13 37,19,16 31,21,9 255,185,68 255,191,91 255,191,59 200,136,38 117,63,0 149,84,0 74,41,0 175,113,16 255,220,21 57,38,0 40,26,12 23,18,17 140,94,37 83,37,0 53,45,34 47,38,34 46,37,33 46,37,33 152,127,79 203,165,115 215,175,123 208,168,116 209,169,117 208,168,116 222,182,128 207,169,119 174,140,95 111,85,60 127,100,68 204,171,121
22,21,24 23,22,25 24,23,26 25,23,31 29,28,33 55,41,41 115,89,66 144,115,80 170,137,98 173,139,98 198,159,116 178,136,94 181,142,103 184,146,100 181,142,101 199,155,115 154,127,95 92,78,60 84,70,54 70,56,42 66,51,40 89,69,51 84,69,49 164,131,94 205,167,117 204,163,114 210,173,120 198,160,110 180,142,92 80,37,0 136,81,0 128,93,55 38,26,16 35,19,6 38,26,16 173,114,0 178,133,69 221,145,36 255,178,31 116,64,0 218,157,71 225,146,36 79,36,0 39,24,4 21,12,8 30,19,16 68,39,8 255,203,106 46,36,37 51,41,42 49,39,40 51,42,38 157,125,83 211,174,121 207,169,119 212,175,122 217,179,129 196,159,106 222,182,130 215,175,123 182,149,101 183,150,113 120,90,62 178,145,95
29,28,33 24,23,28 25,24,27 25,24,27 31,28,34 61,45,41 112,83,63 147,119,81 170,136,93 175,141,100 195,156,115 214,176,130 199,158,113 178,136,94 189,150,109 185,143,103 154,125,92 95,79,64 76,62,44 76,65,50 78,63,52 84,70,52 65,50,30 153,120,81 207,169,119 194,156,106 203,166,113 194,156,106 195,160,106 182,124,58 39,24,2 24,17,15 77,50,5 81,57,2 32,19,14 30,21,13 69,45,19 238,174,57 133,77,0 111,49,0 220,151,28 139,96,36 28,15,12 25,18,0 67,43,17 39,21,16 255,209,55 46,37,33 45,36,32 52,42,43 49,39,38 47,37,36 126,94,64 210,174,123 203,163,111 216,175,126 210,172,124 202,164,114 211,174,121 199,162,109 194,158,107 140,113,79 78,59,43 186,153,105
