37,39,36 46,48,45 46,49,41 26,32,23 27,28,18 73,74,55 95,96,75 82,83,60 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 192,148,120 191,144,94 180,125,71 185,137,83 219,171,117 190,153,100 145,117,90 101,95,72 99,99,69 133,110,81 204,160,132 136,114,69 169,166,43 191,176,26 203,182,12 214,189,20 230,203,57 243,216,72 250,220,91 247,219,92 233,203,65 215,179,20 209,171,11 192,161,0 179,153,4 165,149,6 182,156,88 214,177,151 255,217,170 245,191,153 97,80,86 200,167,140 221,182,141 252,214,179 127,104,105 82,72,73 204,165,124 221,174,113 188,149,106 126,99,63 58,66,43 50,59,40 45,55,33 57,62,42 56,56,42 55,55,39 32,38,25 38,37,26 53,59,46 40,48,36 41,38,25 41,44,34 50,53,45 53,56,46 59,62,52 57,58,50 53,61,49 57,60,50 43,51,39 28,31,19 24,25,17 32,33,23 29,38,21 31,35,20 28,27,18 39,43,28 33,40,24 45,54,37 41,50,33 33,42,25 27,30,18 25,28,18 27,30,22 32,34,29 31,33,30 31,33,30
37,39,36 46,48,45 48,51,43 23,29,20 30,31,21 82,83,64 79,80,59 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 149,116,91 142,110,80 189,138,73 168,119,79 146,109,26 125,96,20 134,108,56 97,89,65 97,97,67 194,167,131 226,180,143 173,146,103 175,165,16 196,172,23 203,182,10 210,182,12 230,204,53 227,203,52 234,207,73 251,223,94 239,213,74 211,180,29 203,175,7 188,163,5 177,156,6 166,143,5 144,135,9 156,125,102 255,223,170 254,204,158 96,79,85 203,171,141 246,204,166 255,232,190 238,202,182 66,56,55 171,132,91 226,178,122 176,137,96 105,82,51 55,63,40 53,53,37 91,81,57 49,57,36 98,88,66 34,35,25 28,34,21 40,39,28 37,43,30 31,39,27 40,37,24 32,35,25 46,49,41 52,55,45 62,69,53 52,55,43 52,60,48 57,60,50 41,47,36 37,40,28 29,35,24 26,32,19 27,35,21 23,29,16 32,36,19 49,56,40 36,43,27 37,41,26 34,36,21 34,36,21 27,30,18 23,26,18 30,32,27 31,33,28 31,33,30 36,38,35
38,40,37 41,46,42 45,53,41 24,27,19 39,40,30 77,77,61 73,73,57 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,112,82 161,130,109 188,146,94 176,130,89 146,116,29 106,87,19 147,123,16 130,118,22 100,93,66 200,175,147 212,176,158 174,160,47 193,169,16 202,173,12 198,182,10 216,195,13 237,209,43 242,218,65 243,215,76 246,215,82 233,201,59 226,187,36 225,180,20 194,157,3 171,149,4 173,150,8 163,147,6 123,112,0 255,225,173 239,191,148 95,80,88 204,174,146 222,180,142 255,215,161 241,210,191 70,54,48 217,172,139 234,193,146 197,169,131 122,104,72 49,57,36 48,49,30 33,45,25 37,41,24 83,64,41 45,40,26 34,34,20 32,33,23 29,32,20 31,34,22 34,33,22 23,26,16 34,37,29 53,56,46 60,66,55 51,54,44 51,54,46 52,55,47 38,39,31 33,34,24 34,45,30 30,36,25 27,30,20 28,32,17 44,51,35 39,46,30 35,42,26 37,36,25 36,37,25 27,30,18 28,31,21 29,32,24 31,33,28 31,33,30 30,32,32 39,39,36
43,45,42 43,48,44 38,46,34 37,44,26 37,38,26 75,75,59 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 193,151,109 154,124,12 147,122,24 134,112,18 126,108,19 153,136,40 181,151,109 209,183,131 176,169,14 192,163,2 208,180,14 209,190,10 217,195,7 221,189,18 231,200,38 237,198,43 237,201,40 222,183,14 223,177,6 198,159,8 209,174,22 192,162,8 189,166,10 169,154,6 153,138,0 93,79,103 82,67,87 80,71,84 140,121,109 199,153,57 152,116,28 171,144,139 108,91,81 115,88,83 95,82,90 110,87,76 92,74,55 36,45,28 50,45,31 33,32,21 37,37,23 83,62,39 41,36,22 50,47,32 25,33,21 33,34,22 27,31,16 37,37,23 27,30,20 38,39,31 52,53,45 59,67,55 48,56,44 51,53,48 55,56,48 41,42,34 24,25,15 25,28,20 31,34,26 23,29,18 29,35,24 28,37,20 24,32,18 25,33,19 29,32,20 31,34,24 25,28,18 25,28,18 32,35,27 29,31,28 32,32,29 31,31,28 37,39,36
41,43,38 43,45,40 31,39,27 51,58,40 37,38,26 72,72,56 65,65,49 61,61,45 62,66,49 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 198,160,112 165,128,43 134,109,22 92,68,31 88,70,38 93,76,25 139,119,33 187,149,44 219,177,23 218,184,11 210,182,14 221,195,17 216,189,16 215,183,55 223,188,95 217,187,89 198,167,48 182,152,40 163,134,33 117,93,0 171,139,25 207,174,26 200,163,11 193,161,6 185,155,1 115,112,61 75,57,86 102,78,25 193,160,42 177,148,47 98,76,9 128,107,105 87,69,80 95,63,58 205,156,107 192,139,94 99,67,37 37,44,26 32,32,16 25,28,16 25,29,14 68,50,29 34,34,18 38,38,22 32,33,23 29,30,18 29,33,18 37,37,23 38,40,25 32,38,25 48,54,41 60,68,56 50,58,44 43,45,40 57,60,52 38,41,31 26,27,17 25,28,20 28,31,23 36,48,30 32,44,26 35,44,27 24,32,18 25,33,19 27,30,18 27,31,16 29,33,18 30,33,23 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
41,43,38 44,47,39 31,34,24 34,37,25 38,42,27 67,69,54 63,59,51 56,56,42 67,70,50 74,77,57 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 195,150,102 255,219,154 188,152,121 153,122,99 50,40,44 85,82,56 67,60,33 134,107,5 187,156,9 205,174,12 201,177,12 199,169,13 133,104,3 128,103,26 121,98,29 102,83,15 104,86,24 92,80,25 87,74,22 154,126,29 159,131,21 124,99,12 113,85,4 142,116,7 140,113,0 128,111,6 144,126,6 123,104,20 109,90,22 104,80,25 130,107,22 219,196,181 172,155,156 86,64,56 204,149,95 215,155,101 140,98,58 44,34,24 52,40,28 24,27,15 25,28,18 58,45,24 32,34,17 34,36,21 30,34,19 24,28,13 25,28,16 34,38,21 54,49,37 33,42,23 50,54,37 61,70,53 55,56,46 41,44,36 47,53,44 29,35,22 31,35,20 24,27,15 25,28,16 43,52,33 42,51,32 36,43,27 29,32,22 25,28,18 23,26,14 31,34,22 24,27,15 29,31,28 28,30,27 28,30,27 36,38,35 39,37,35 39,41,41
41,43,40 44,46,41 27,30,20 25,28,20 38,40,25 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,173,107 227,178,111 236,182,123 150,117,92 197,171,157 97,75,78 91,72,79 87,75,77 89,85,75 157,152,43 171,145,4 198,169,8 187,168,13 175,152,12 147,126,27 126,113,22 123,109,25 115,105,25 95,88,18 88,79,21 82,75,18 88,78,25 165,132,23 151,119,19 88,75,25 79,72,13 93,85,22 101,89,23 95,77,15 91,72,19 146,127,111 187,167,158 121,105,92 123,104,88 209,186,171 198,176,168 76,61,52 208,155,112 212,153,96 171,125,84 48,44,27 40,37,24 37,39,24 27,30,18 43,36,18 43,35,22 27,36,19 34,38,23 32,36,21 32,36,21 29,33,18 46,46,30 32,43,30 42,51,34 64,71,53 57,60,48 28,31,21 48,51,43 31,34,22 36,40,23 26,31,25 25,25,20 29,35,22 39,52,29 31,34,22 27,30,20 25,28,18 20,22,17 23,26,18 34,37,27 30,32,29 30,32,32 31,33,30 37,37,34 36,36,33 39,41,38
37,39,34 39,41,36 28,31,21 27,30,22 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 58,47,74 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 183,170,167 205,184,173 197,180,181 121,105,103 121,110,105 173,168,17 203,173,8 204,176,8 209,176,26 159,126,6 105,87,16 105,86,18 115,99,27 125,112,37 89,78,14 67,57,8 80,70,21 104,85,28 175,141,28 133,108,12 78,68,19 73,65,15 74,69,14 80,71,13 101,89,21 93,77,21 183,159,151 217,193,185 195,175,168 201,180,180 217,194,183 195,173,165 66,54,44 200,147,104 229,170,113 174,128,87 54,50,33 45,40,26 56,48,35 40,42,25 32,32,18 32,29,16 32,29,16 43,45,30 28,35,19 41,42,32 33,34,24 46,43,30 26,34,22 48,52,37 60,67,49 54,60,47 28,31,21 43,46,38 30,33,21 27,31,16 21,24,14 34,37,27 27,30,20 22,30,18 29,32,22 24,27,17 24,27,17 21,24,16 23,26,18 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 44,46,43
36,38,33 39,41,36 41,47,34 28,35,17 23,26,18 52,55,43 52,51,44 61,62,54 49,48,41 60,60,46 67,70,50 78,80,63 63,54,78 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,182,117 149,107,67 255,215,156 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 185,167,162 130,110,103 151,138,90 183,167,22 196,170,8 217,175,12 239,177,27 208,162,25 167,129,24 170,126,28 108,80,69 84,69,49 75,52,37 87,67,60 96,67,16 185,142,37 194,154,33 157,130,17 77,62,15 69,50,36 83,65,33 90,76,31 88,76,19 88,74,16 203,181,173 217,196,185 197,178,166 169,154,145 227,200,182 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 37,39,24 27,34,18 31,35,20 25,26,16 36,37,27 38,37,26 33,32,21 33,35,20 32,36,21 24,27,17 20,23,15 23,26,16 28,31,19 50,56,43 49,55,46 24,27,17 39,42,34 30,33,25 31,34,24 26,32,21 26,32,21 14,16,11 20,23,13 23,26,16 26,33,15 26,32,19 27,31,16 33,32,25 27,29,26 36,38,35 38,40,37 37,39,36 39,39,36 39,39,36 39,41,38
37,42,36 43,48,42 33,39,26 51,58,40 21,24,16 51,54,42 47,46,39 65,61,55 47,45,43 53,52,43 65,68,48 74,76,59 76,67,89 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,97 134,94,58 76,52,44 67,66,69 72,59,78 174,154,147 166,148,145 171,150,137 198,180,175 151,135,122 167,160,63 177,160,22 197,167,9 220,175,15 237,179,26 249,195,47 226,180,69 182,136,25 171,130,44 123,92,53 108,75,38 80,56,19 203,146,43 232,184,41 217,178,48 189,161,20 130,103,38 122,89,52 34,16,13 66,46,37 91,70,27 94,75,9 207,182,165 212,186,176 210,187,176 168,151,141 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 37,37,23 32,32,18 35,40,20 43,44,32 37,38,26 35,39,22 25,28,18 33,35,20 28,32,17 22,25,15 21,24,16 31,34,24 32,35,23 40,46,33 41,47,38 25,28,18 31,34,26 28,31,23 32,35,23 25,31,20 22,28,17 18,20,15 25,28,16 25,29,12 32,34,19 27,28,18 25,28,16 28,27,20 30,32,29 44,46,43 42,44,41 42,44,41 38,40,37 38,40,37 36,38,35
41,44,36 48,51,43 39,42,34 45,48,36 22,25,13 52,55,47 47,46,39 53,51,47 51,49,47 59,60,50 59,60,48 68,68,63 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 164,135,140 163,136,129 201,183,178 165,147,142 171,155,22 177,156,15 199,167,12 219,176,20 239,187,25 255,201,42 255,208,65 234,191,46 173,138,30 132,97,0 198,170,33 231,194,38 227,185,35 220,184,12 203,176,17 194,164,6 192,164,12 166,142,9 94,73,19 101,77,22 101,71,4 123,93,6 129,110,55 217,189,178 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 39,39,25 33,35,20 39,41,26 42,41,30 39,39,25 31,33,18 32,34,19 48,45,32 31,35,18 26,27,17 24,27,17 27,33,20 31,35,20 42,45,33 35,41,30 29,32,22 31,34,24 29,32,20 29,33,18 25,28,16 29,32,20 22,25,15 22,25,15 23,26,18 25,28,18 28,34,23 30,33,25 31,31,26 33,33,30 47,52,48 40,45,41 37,42,38 37,39,36 38,40,37 36,38,35
38,40,35 44,46,41 33,39,26 65,73,48 23,26,14 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 63,53,73 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,170 169,142,135 189,163,149 186,167,169 186,163,160 172,158,17 183,160,20 198,166,13 220,176,23 237,188,27 241,191,35 255,209,83 250,205,70 255,224,84 255,217,87 234,198,67 233,196,40 224,186,26 221,185,56 192,160,32 183,152,19 184,156,19 175,152,14 163,146,21 191,161,32 208,170,21 210,172,12 144,123,42 214,188,178 196,166,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 40,36,28 31,35,20 31,31,17 40,42,27 42,39,26 34,36,21 32,34,19 32,36,21 31,33,18 32,33,21 28,31,21 23,29,16 27,28,16 39,39,25 31,34,24 24,27,17 29,32,22 28,31,19 28,31,19 27,31,16 27,31,16 22,25,15 28,31,19 23,29,16 31,35,20 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 36,38,35 36,38,35 38,38,35
39,41,36 41,44,36 38,41,21 88,94,53 35,39,24 49,52,44 54,53,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 208,187,183 167,145,137 186,158,145 194,173,171 175,152,137 174,158,17 181,159,12 195,165,11 225,181,28 240,191,30 229,182,30 228,183,50 235,195,70 231,199,75 188,155,48 168,139,38 197,162,39 186,152,41 182,148,35 179,145,32 187,153,38 178,144,31 149,122,20 98,86,18 158,131,29 193,155,18 189,154,20 127,110,32 203,175,162 192,164,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 25,28,16 43,40,25 37,37,23 44,41,28 33,35,20 32,32,18 35,35,21 35,39,24 29,36,20 31,35,20 23,26,16 21,27,14 27,28,16 27,26,17 25,28,20 17,20,10 28,31,19 22,25,15 27,30,18 27,30,18 23,26,16 29,32,22 30,33,21 28,37,20 31,34,24 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 43,45,42 42,44,41 32,34,31 34,36,33 41,36,35
38,41,33 43,50,32 71,80,36 67,76,30 42,45,37 44,47,37 52,55,45 52,52,49 48,41,41 43,38,37 34,32,30 34,32,30 68,55,76 66,53,74 73,60,81 165,131,90 219,168,103 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 237,211,201 234,206,197 185,162,163 178,152,140 197,178,180 159,151,29 184,169,21 188,167,17 190,163,6 214,172,18 222,175,25 214,175,24 207,170,30 195,165,40 161,134,32 99,80,12 86,64,1 79,58,4 96,72,10 138,111,34 159,127,41 156,127,37 145,115,28 109,88,16 75,66,21 125,108,32 157,127,11 149,121,11 109,93,21 216,189,171 202,172,155 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 33,35,20 30,30,16 35,39,22 46,43,28 41,41,25 39,39,23 37,39,24 34,41,25 36,40,25 29,32,20 28,31,19 22,25,13 29,32,22 28,31,21 27,30,20 25,28,20 28,31,19 29,32,20 23,26,16 27,31,16 22,28,17 28,36,24 27,33,24 25,28,20 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 44,46,43 44,46,43 33,33,30 36,36,33 39,37,35
