78,66,54 74,62,50 70,58,46 76,64,52 78,64,50 64,49,38 89,76,55 91,78,57 62,57,43 78,70,59 80,69,50 85,74,59 89,77,79 74,65,61 189,183,215 186,184,208 181,181,207 181,181,207 181,178,205 186,183,210 182,182,210 187,181,213 185,179,211 187,182,209 175,175,212 155,164,203 158,165,202 169,168,203 169,168,199 174,171,200 171,143,130 130,115,95 145,109,76 149,111,74 144,111,74 153,123,97 198,148,142 204,117,58 188,107,30 178,103,33 177,103,33 182,109,34 184,112,32 187,115,35 186,117,34 189,117,33 191,119,35 194,122,38 193,127,41 190,130,39 192,132,41 192,132,41 194,125,40 195,124,37 200,120,34 201,121,35 199,122,37 197,122,36 198,121,36 196,119,34 199,116,31 203,116,32 241,134,48 255,152,46 255,150,41 255,153,43 246,164,92 221,182,139 162,169,204 148,161,207 143,156,211 139,154,211 139,154,211 92,98,140 86,71,60 85,70,50 92,77,57 124,146,205 125,149,209 123,146,209 120,146,212 115,129,191 126,139,154 164,196,222 161,192,225 159,192,225 161,192,227 160,194,231 61,59,60 119,147,211 118,137,199 83,65,44 73,58,47 83,73,63 82,71,54 95,84,67
74,62,50 69,57,45 70,58,46 71,59,47 71,59,47 61,46,37 93,79,61 97,84,63 67,59,46 76,66,56 81,70,53 96,85,68 106,100,107 164,162,182 57,49,57 191,184,212 186,184,206 190,181,203 189,185,209 183,184,207 185,182,209 184,181,208 184,181,208 186,181,208 176,177,211 164,171,208 168,172,203 174,172,196 182,173,197 156,131,132 167,152,141 180,178,190 148,110,73 149,111,74 143,108,70 158,123,98 201,137,109 196,110,37 185,107,36 178,104,29 184,110,40 183,110,35 182,113,32 187,115,33 186,121,30 197,134,40 190,127,35 194,131,39 200,142,42 197,146,39 201,147,41 198,141,36 197,134,42 192,124,34 198,121,36 198,121,36 200,123,38 197,122,36 194,119,33 196,116,32 196,116,30 198,118,34 202,115,31 243,135,42 255,154,45 255,155,45 255,158,61 241,182,125 224,205,191 160,164,204 146,158,209 144,158,210 143,157,209 95,99,139 90,76,62 88,73,53 93,78,58 133,153,208 130,149,209 130,152,213 132,146,210 126,149,214 123,140,173 131,122,144 164,190,223 169,190,227 170,190,216 62,59,46 123,146,213 120,150,215 123,141,197 87,70,46 75,60,49 81,69,59 82,68,52 97,83,67
71,59,47 73,61,49 74,62,50 74,62,50 70,58,46 57,46,41 97,79,58 95,80,58 77,65,55 85,70,61 91,77,59 97,86,69 102,99,103 166,169,189 175,183,199 72,68,62 196,182,206 192,184,203 194,184,204 193,182,207 187,183,205 188,184,206 187,182,209 187,181,204 181,178,207 174,176,203 178,174,206 187,176,199 149,116,79 188,178,179 193,185,191 186,180,187 160,116,74 155,118,76 153,116,76 167,129,94 214,140,88 196,117,44 187,113,41 188,114,39 188,115,35 189,120,37 197,134,29 203,143,32 203,149,24 204,150,27 206,151,28 205,151,28 209,153,33 205,150,32 203,147,35 198,141,31 192,138,34 190,128,31 195,123,34 198,120,38 200,122,40 198,122,39 194,119,33 195,118,33 197,117,33 195,117,35 194,116,34 200,117,34 253,141,40 255,157,47 255,157,51 255,160,72 255,232,190 209,186,175 153,160,213 152,161,211 149,162,208 97,101,134 91,75,58 97,82,60 108,91,63 150,155,204 142,158,208 141,156,211 136,156,211 136,153,214 128,153,208 128,146,211 107,111,115 165,191,226 52,58,100 122,150,216 126,153,210 123,152,209 125,143,197 85,71,46 75,60,49 81,69,59 84,70,54 96,82,64
75,63,51 74,62,50 75,63,51 71,59,47 70,58,46 59,46,39 99,81,60 96,79,55 72,63,48 81,71,61 92,78,60 100,86,72 110,104,111 170,171,190 174,180,199 181,196,212 94,85,70 177,160,182 189,183,206 190,184,207 193,185,202 193,184,206 200,185,216 191,181,212 196,186,215 190,180,209 176,173,202 127,102,74 192,190,202 196,190,195 198,184,189 195,181,181 166,125,80 161,122,81 155,116,77 170,130,94 211,139,89 200,120,50 197,119,48 193,116,42 191,119,37 208,144,48 206,151,28 206,151,28 207,149,25 208,150,26 211,151,28 211,151,28 211,150,32 207,146,30 203,144,29 198,138,29 192,134,31 193,129,31 191,120,29 196,124,37 195,119,36 198,120,38 195,122,38 198,122,39 198,120,38 195,118,33 194,116,34 194,113,32 214,120,32 255,157,52 255,157,51 255,157,55 251,185,135 242,208,167 166,169,216 152,162,207 151,161,206 103,105,132 92,77,57 96,77,54 106,87,62 58,53,50 143,159,207 143,159,207 140,159,208 141,157,209 135,155,210 136,154,212 146,153,190 80,73,71 133,158,209 136,156,213 133,153,210 133,156,212 130,148,204 77,67,45 74,58,45 82,67,56 85,71,55 99,84,64
80,68,56 71,59,47 71,59,47 70,58,46 69,57,45 57,44,37 99,82,58 95,78,54 69,59,49 85,75,63 97,84,63 105,91,75 118,112,119 167,169,185 177,180,198 193,195,209 191,198,221 74,62,50 178,171,210 174,166,199 178,167,192 174,160,186 166,151,173 160,146,172 155,142,161 143,131,145 91,66,49 186,209,218 200,197,203 201,191,195 207,187,178 206,190,177 166,125,80 157,118,75 154,115,76 172,135,95 216,143,86 204,126,55 199,122,48 200,122,42 201,138,35 209,153,33 210,152,30 207,149,27 206,148,24 207,147,24 210,147,25 212,146,27 209,142,30 202,138,25 197,136,22 195,133,25 190,132,29 193,129,31 188,121,26 193,128,35 194,118,35 192,116,35 196,123,39 196,123,39 197,121,38 195,118,33 196,116,32 193,115,33 193,112,33 211,122,39 251,144,43 255,152,50 255,175,93 239,193,154 244,224,206 160,165,200 154,165,203 107,108,131 100,81,58 103,82,57 109,94,74 147,159,183 74,61,56 164,170,200 149,164,209 145,158,204 143,157,207 144,156,207 139,156,199 140,159,206 143,157,207 146,158,209 145,159,207 147,161,211 144,154,201 69,58,41 77,64,59 86,70,57 87,73,57 94,79,57
78,66,54 70,58,46 76,64,52 70,58,46 68,58,46 55,50,36 105,84,61 101,83,62 72,62,52 85,73,61 91,78,57 101,88,67 117,110,120 167,169,185 176,180,195 187,194,208 185,203,218 77,59,54 187,183,207 187,183,207 186,180,203 187,181,204 191,180,203 194,183,206 198,187,210 197,186,209 90,70,50 195,210,226 200,200,210 205,195,196 211,191,182 210,188,180 162,123,80 161,122,81 161,122,81 181,141,105 221,148,89 197,122,52 201,123,43 200,127,43 206,149,39 195,138,33 194,136,31 192,131,25 200,139,21 206,140,19 206,138,22 192,124,16 194,126,20 193,127,23 188,125,20 186,125,23 181,122,22 187,128,28 183,121,24 193,132,30 194,123,34 191,115,34 197,124,40 197,124,40 195,123,41 195,117,35 198,115,30 195,117,35 192,114,34 197,113,33 235,138,46 255,149,49 255,148,58 255,205,151 255,223,189 176,171,200 160,170,204 113,114,133 102,83,60 102,81,54 102,87,65 154,158,187 159,170,197 76,73,77 154,161,198 150,163,207 152,161,211 151,161,208 153,164,206 154,164,211 152,165,209 153,164,206 152,163,203 151,161,208 142,145,183 82,77,76 89,82,85 90,74,59 97,84,63 102,83,67
81,69,57 71,59,47 75,63,51 71,59,47 74,63,48 60,48,36 102,83,58 97,82,60 74,62,52 82,73,56 92,78,60 92,78,62 116,113,119 168,170,186 181,179,199 192,194,210 193,203,219 83,67,54 190,181,207 190,181,205 188,182,205 191,180,205 190,181,207 192,181,206 188,184,208 187,181,206 93,68,51 194,208,218 201,198,213 199,192,202 208,190,187 210,189,176 183,143,89 177,137,83 168,125,80 176,137,96 227,161,111 195,121,51 209,131,53 204,132,43 202,145,33 204,145,30 203,144,29 204,145,28 202,141,25 201,141,20 198,137,23 188,125,20 190,127,22 187,124,19 183,125,20 183,125,20 178,123,22 181,121,26 185,126,28 192,134,29 192,133,33 189,117,33 196,123,39 196,123,39 195,123,39 195,122,38 195,118,33 195,118,33 193,115,33 192,114,32 206,123,36 244,149,57 255,158,59 255,190,112 245,207,170 243,215,186 178,175,202 122,115,127 110,87,58 109,84,54 117,96,71 166,169,189 163,175,199 170,182,204 108,102,109 171,169,181 157,168,208 159,168,207 161,168,203 161,169,201 160,171,202 162,171,194 175,172,219 137,136,180 133,132,137 114,118,122 88,79,71 87,73,59 97,81,64 98,84,66
74,62,50 75,63,51 76,64,52 73,61,49 73,59,45 62,47,38 104,85,60 98,84,59 71,59,47 85,76,57 97,81,64 105,89,74 116,113,119 161,167,184 177,181,196 195,193,205 193,200,214 89,70,56 196,182,206 196,182,206 192,182,202 194,181,202 189,180,206 190,179,204 187,181,206 188,182,207 92,64,55 194,208,220 198,196,216 195,192,207 198,188,187 210,189,178 196,150,91 194,148,89 174,131,86 175,136,95 223,159,113 195,124,55 214,136,56 206,134,45 203,146,34 203,144,29 201,142,27 201,142,27 202,141,25 201,140,22 192,130,20 185,122,17 187,124,21 188,125,22 183,125,20 180,123,20 181,126,25 181,122,27 185,126,26 190,132,27 193,136,33 191,120,29 192,120,36 198,125,41 196,124,40 197,124,40 194,119,33 197,122,34 192,117,29 196,124,33 202,131,37 207,132,35 235,139,42 255,173,86 255,221,176 255,223,183 195,181,198 140,122,131 134,105,72 123,91,61 125,100,70 177,172,188 177,179,195 179,189,207 177,196,215 87,76,73 73,52,50 61,44,47 58,45,53 60,47,57 58,51,61 61,58,64 81,75,80 156,148,156 165,175,195 116,118,118 90,77,70 90,76,58 94,80,62 100,86,68
77,62,51 75,60,49 71,59,47 76,61,50 76,65,50 59,51,40 110,86,64 105,85,65 76,65,48 86,72,56 101,82,57 116,97,83 125,118,121 168,169,188 183,183,195 200,198,206 199,199,207 119,86,61 206,192,197 210,193,199 211,192,194 212,194,193 213,191,194 204,189,199 197,183,198 194,182,198 99,76,63 203,206,226 197,196,213 192,192,200 204,190,192 206,185,183 198,148,88 205,156,89 187,141,82 184,138,79 227,158,91 204,130,58 211,135,54 210,139,52 210,154,38 204,148,32 199,142,30 196,140,24 201,142,27 200,141,24 187,126,20 184,123,19 186,125,19 191,131,20 191,131,22 185,127,20 184,129,28 183,125,27 187,129,26 188,130,23 194,136,29 189,128,26 193,125,35 197,124,40 197,124,40 195,124,37 192,121,34 197,127,33 202,132,38 200,128,37 203,132,38 203,133,37 209,136,38 243,158,60 255,218,160 255,218,172 221,197,191 162,135,130 164,122,70 163,122,75 157,127,81 193,181,186 190,189,194 195,195,203 197,202,201 81,71,70 194,181,200 195,181,205 187,183,205 183,181,205 181,181,209 173,178,204 105,101,112 179,192,222 166,180,192 120,122,117 92,79,72 92,79,58 94,76,57 104,85,69
73,63,51 75,65,53 79,64,53 68,58,46 75,61,47 64,54,44 117,92,64 103,84,57 76,62,48 87,71,56 93,74,51 119,100,86 117,107,111 170,168,190 187,185,197 201,197,208 201,200,205 153,117,86 213,194,198 218,197,197 216,193,190 216,193,192 214,191,192 212,193,195 210,193,194 206,189,195 127,107,87 202,209,221 203,201,213 194,194,204 240,229,214 198,182,180 193,143,83 205,156,91 205,152,70 205,139,55 209,138,51 204,131,54 209,133,54 209,138,51 215,159,43 205,148,36 196,139,29 198,138,27 199,143,27 201,142,27 188,130,23 186,125,21 192,131,27 200,139,25 197,135,27 186,126,17 179,121,23 183,124,26 189,131,28 190,129,25 196,136,27 193,132,28 192,129,35 194,123,36 195,122,38 194,129,38 198,136,37 202,136,36 197,129,39 203,132,43 205,134,38 207,136,40 212,138,43 236,154,55 255,224,159 255,222,170 255,219,188 205,164,135 213,158,88 208,158,98 189,149,95 203,187,183 195,193,194 203,202,207 205,206,209 84,75,71 211,193,204 209,189,201 207,188,202 203,187,202 199,186,207 188,188,200 112,103,114 185,195,215 169,183,195 121,123,118 95,82,75 96,85,68 94,79,59 103,87,70
75,64,49 75,64,49 73,62,47 73,62,47 73,62,47 64,54,42 113,89,56 102,83,58 74,63,48 87,73,57 106,83,54 128,107,80 115,108,108 171,168,183 186,184,192 200,197,203 204,197,207 152,118,88 206,187,191 214,192,195 221,197,191 221,199,191 220,196,190 222,194,194 223,198,195 220,195,194 135,110,82 212,214,214 206,205,208 203,198,200 193,186,184 197,184,179 171,126,80 184,137,85 200,145,73 219,148,59 218,143,55 212,140,49 211,135,52 196,126,48 198,140,40 199,140,40 204,144,33 211,150,34 203,143,34 205,143,35 214,151,31 190,129,25 190,129,27 199,133,31 195,131,33 187,122,31 183,118,29 184,119,28 193,129,31 195,132,29 202,141,25 206,145,27 196,134,35 198,126,37 198,123,37 196,124,37 199,131,39 200,136,40 202,137,44 197,129,37 201,133,41 208,137,46 209,133,41 233,140,47 255,202,133 255,225,166 255,222,162 248,195,129 246,185,97 249,192,103 217,168,103 206,190,175 199,194,193 207,207,204 206,208,205 82,69,62 213,196,197 217,195,203 216,194,199 212,193,197 212,195,198 204,192,197 118,107,116 190,197,211 175,185,193 119,124,120 93,84,76 88,78,56 94,79,59 101,88,67
81,69,57 76,64,52 75,64,49 75,64,49 74,63,48 65,56,41 110,85,55 102,83,56 80,66,50 92,76,59 121,95,70 146,121,91 146,124,116 183,177,184 194,186,192 201,194,197 210,204,197 169,131,94 208,186,191 211,187,191 216,192,184 214,190,184 214,192,195 215,194,192 227,197,196 229,202,197 136,108,81 212,217,213 210,208,209 203,196,196 204,191,186 200,184,171 165,122,75 178,134,83 195,138,80 212,146,62 212,141,52 210,138,49 204,128,47 207,144,54 205,151,45 202,144,44 216,160,44 205,149,33 198,137,31 199,136,31 207,143,30 218,155,35 193,132,30 194,133,29 200,137,36 197,131,31 193,126,29 193,127,27 194,131,28 206,141,34 219,151,35 230,163,42 207,146,40 194,126,34 198,123,35 198,123,37 200,125,39 198,126,37 197,125,41 197,125,41 188,116,32 192,120,36 208,128,40 235,138,48 254,183,112 255,226,161 255,227,153 255,211,129 255,198,103 252,196,102 218,167,100 211,193,172 205,199,190 209,207,205 211,210,213 83,72,65 215,194,192 216,195,195 217,193,197 216,192,196 214,192,195 208,192,190 126,112,112 200,202,216 180,186,187 123,132,134 96,87,79 88,77,60 92,78,60 96,85,66
80,69,52 74,63,46 70,59,44 77,65,53 74,62,50 61,51,39 114,89,59 107,83,57 85,66,50 107,86,63 130,98,64 152,117,81 154,130,104 209,186,175 209,192,182 214,197,189 211,205,198 167,132,96 219,193,181 221,193,180 224,194,177 217,189,180 205,187,186 207,186,186 206,187,194 204,190,195 144,114,88 209,213,217 209,207,203 201,192,188 200,183,184 200,183,173 169,128,81 180,138,86 178,135,79 201,148,93 251,179,129 202,125,49 200,128,41 218,160,55 212,159,48 207,153,47 205,151,43 199,141,34 197,136,30 194,132,33 194,130,32 204,140,27 196,131,24 198,135,30 199,136,35 197,134,33 197,134,33 197,134,33 203,134,31 218,147,34 233,159,34 241,168,38 222,159,39 194,133,31 195,124,37 195,120,32 200,125,39 200,125,39 199,127,47 197,125,45 189,117,37 195,122,40 206,123,36 228,133,43 255,183,108 255,231,165 255,230,150 255,225,138 255,199,101 234,180,90 195,153,99 214,196,175 207,202,190 214,208,201 216,214,215 88,78,68 225,198,191 223,199,193 225,198,191 223,198,195 225,197,195 219,197,191 129,113,111 205,199,206 184,191,189 119,133,126 97,91,84 99,84,62 100,83,57 101,86,66
74,63,48 78,67,52 71,60,45 71,60,45 75,60,49 64,53,38 117,90,56 111,86,58 87,67,47 121,97,71 140,108,74 149,118,81 159,135,109 208,187,172 211,193,172 220,198,180 210,204,199 161,125,92 227,202,183 223,192,173 232,198,176 227,195,179 214,192,186 207,189,184 205,186,188 204,187,190 155,126,93 204,204,199 200,201,204 199,189,190 195,181,183 191,177,177 159,121,75 177,134,87 172,129,84 185,143,101 246,178,138 217,141,78 203,136,39 216,160,50 209,156,43 200,147,36 198,144,38 193,136,33 194,133,29 192,131,27 191,127,29 192,129,24 203,136,24 197,132,25 194,131,30 190,127,26 192,126,26 194,128,28 201,133,27 220,148,31 241,165,31 250,176,35 230,164,36 201,141,32 194,129,38 198,121,36 199,124,38 199,126,42 201,129,45 198,126,46 196,123,46 200,124,45 210,126,39 227,137,45 255,195,120 255,234,168 255,230,151 255,226,135 249,192,105 222,171,93 159,127,83 196,184,172 200,184,180 209,200,196 215,205,204 107,91,74 233,207,197 229,203,193 230,202,193 229,200,194 230,201,197 222,200,192 133,115,114 204,198,205 185,188,195 119,133,124 93,82,75 106,87,62 108,87,60 105,90,68
