171,153,132 204,186,165 191,172,145 202,177,149 190,169,142 179,161,142 192,169,140 196,174,156 199,175,151 171,152,127 179,162,138 209,192,166 218,199,174 196,179,153 139,127,115 168,149,137 172,153,130 205,143,114 123,78,55 193,131,93 254,173,69 194,129,49 153,90,39 131,79,31 125,79,49 212,176,154 215,196,184 197,183,169 201,187,173 214,199,188 201,186,164 185,167,146 144,133,118 192,181,166 160,154,149 164,145,129 184,150,130 141,119,101 161,143,124 181,162,148 135,123,113 114,104,105 111,104,114 111,120,120 119,115,57 118,114,54 118,114,54 124,133,62 136,129,72 83,76,37 103,100,58 104,108,54 99,97,48 92,82,40 95,86,57 128,131,71 43,39,0 136,120,35 86,77,1 81,67,13 182,158,76 213,183,71 201,173,46 203,178,60 105,87,16 102,88,18 112,101,14 112,103,16 83,74,16 73,71,22 64,65,15 58,60,16 128,178,218 130,197,255 145,162,111 68,53,4 153,129,37 105,93,56 79,90,103 78,89,102 80,90,106 106,119,107 76,87,100 78,88,106 77,90,107 68,81,98 71,85,97 83,97,90 105,146,185 57,80,114 70,84,107 78,88,108 75,88,107 81,92,105 90,102,108 70,83,102
204,182,162 200,175,156 196,167,143 196,171,143 197,180,156 193,169,145 190,166,140 205,184,159 187,168,143 189,177,149 185,172,149 217,203,187 202,183,158 196,175,148 187,171,154 183,174,147 213,136,101 123,68,39 74,41,30 64,45,31 69,45,21 77,42,27 123,76,53 112,58,38 89,51,34 78,43,30 100,79,68 193,177,164 206,192,176 198,181,171 176,162,137 161,147,129 159,148,133 176,165,150 140,135,134 153,143,144 195,156,126 179,150,130 181,160,137 154,135,121 113,99,101 162,153,149 130,126,135 139,122,71 110,108,48 122,125,65 104,107,47 64,64,21 159,126,58 133,111,46 142,142,72 134,135,67 127,122,67 84,80,43 107,104,64 118,118,59 149,152,72 128,128,46 125,114,29 119,109,38 85,71,26 118,96,22 167,144,34 115,97,8 86,76,9 119,106,17 124,112,16 114,104,10 100,91,15 60,56,8 65,66,18 66,67,17 49,81,93 120,141,118 132,116,15 136,112,30 152,130,24 76,73,49 74,83,96 79,91,97 87,99,103 78,93,98 94,107,106 63,76,102 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 91,104,132 83,97,109 83,93,113 83,93,109 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 170,155,135 175,157,127 129,110,94 196,178,157 194,175,150 175,151,129 152,139,134 210,198,186 204,187,163 205,184,159 196,179,155 204,124,90 88,52,34 79,49,32 63,35,22 59,33,21 63,32,20 68,33,20 73,38,25 66,31,16 68,33,18 70,37,26 69,38,26 76,53,40 162,146,131 157,141,126 153,139,125 173,162,145 195,179,166 187,172,161 174,162,152 166,154,142 127,125,121 162,147,136 156,139,129 149,132,122 207,200,198 151,142,138 178,167,162 181,176,175 131,120,47 127,122,53 126,124,52 106,103,38 88,84,36 84,71,37 67,60,40 106,109,60 81,79,21 122,100,35 126,84,44 92,87,55 66,59,39 174,149,31 226,199,152 83,53,38 129,104,58 149,128,29 175,152,40 96,74,11 100,80,5 164,139,62 148,128,53 102,88,22 92,85,26 57,52,13 55,57,13 58,60,16 52,46,23 56,66,70 140,202,255 114,159,199 88,98,102 74,87,106 62,77,93 79,91,99 89,105,103 92,108,106 75,88,103 77,91,103 62,75,101 61,77,102 93,103,119 75,86,99 68,81,100 57,75,103 55,74,107 68,87,120 70,83,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 213,190,161 194,168,143 153,135,114 137,126,107 190,171,155 180,161,138 193,179,150 161,147,133 198,184,170 186,172,158 202,186,171 214,185,165 164,126,105 150,75,48 70,40,25 75,43,27 64,37,19 64,36,23 73,40,29 68,35,24 69,38,26 68,37,25 84,49,36 116,78,61 95,52,35 68,40,27 88,69,57 153,138,127 144,132,120 177,163,149 185,170,159 208,193,182 180,168,158 187,175,163 182,173,165 132,126,121 107,98,69 152,140,128 115,109,102 106,99,99 130,129,132 74,80,108 47,39,26 54,50,42 137,143,64 113,107,30 153,136,56 133,116,49 124,127,49 125,129,44 125,119,53 160,137,52 146,122,60 93,96,47 129,114,24 188,155,16 153,124,19 136,106,10 144,119,23 160,133,18 154,131,21 111,93,20 148,104,35 60,31,7 119,91,62 93,72,45 76,61,10 87,74,26 63,61,12 61,63,17 35,44,25 157,201,235 143,200,254 118,176,223 75,89,99 77,91,103 76,89,104 83,95,103 97,112,100 88,105,95 73,86,105 75,88,103 83,95,117 73,86,105 73,86,103 59,69,89 77,90,109 64,75,102 53,76,103 70,93,129 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,114 206,190,173 194,176,155 222,203,178 175,151,127 178,157,132 165,151,133 220,206,188 177,165,137 200,185,174 215,199,184 195,181,156 175,122,106 90,52,31 61,38,25 54,31,20 51,30,17 182,121,87 232,160,121 204,132,95 220,141,100 202,133,95 109,68,48 86,50,40 115,62,37 90,44,26 70,42,31 157,142,131 154,137,127 182,168,152 194,179,170 187,175,163 191,179,169 196,184,172 144,133,126 148,143,145 144,124,45 92,78,33 147,127,107 141,120,109 149,127,107 119,109,97 115,99,45 118,105,53 113,97,39 72,62,24 115,99,45 136,129,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 74,65,34 212,184,18 204,172,17 201,174,42 194,168,48 215,189,80 194,168,57 153,139,42 93,82,9 115,104,19 141,119,25 129,101,20 99,72,0 131,108,9 136,116,12 101,91,22 63,64,16 57,59,13 106,119,107 82,95,112 99,115,124 98,118,144 76,90,102 90,106,104 84,96,102 94,106,97 102,119,114 98,114,112 69,81,103 68,80,102 79,94,99 70,83,102 77,88,99 103,119,119 86,100,110 92,113,132 124,175,224 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 207,181,156 202,185,161 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 175,159,142 178,162,145 212,196,179 210,191,166 120,68,47 80,44,22 55,32,19 55,36,24 153,98,67 255,176,132 255,163,117 236,146,99 222,143,102 208,133,88 175,119,85 105,69,51 126,73,48 110,57,32 86,49,36 81,58,45 150,135,124 202,190,178 152,140,128 202,190,178 170,158,148 161,149,137 170,154,148 150,139,134 96,80,22 131,113,53 75,68,41 154,132,114 161,136,117 141,127,111 89,94,74 144,120,58 143,127,42 103,89,35 123,114,56 56,51,19 60,58,0 97,91,27 71,70,18 112,97,48 134,138,71 110,106,46 218,190,24 220,192,55 140,121,10 177,159,43 206,172,57 189,156,47 140,122,33 73,59,16 99,89,36 137,122,41 162,129,11 179,147,23 162,136,14 130,112,10 88,80,17 61,61,16 57,59,15 63,73,47 69,82,99 75,91,102 75,88,105 66,79,96 73,86,103 76,90,102 91,105,101 93,104,105 68,81,98 68,80,102 75,89,101 66,79,98 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
230,204,181 214,188,163 202,181,156 223,206,182 224,210,194 201,186,164 185,166,143 148,129,104 213,200,177 211,198,177 214,198,183 194,178,161 221,203,184 213,198,189 101,55,41 71,39,23 55,34,23 55,34,23 255,171,123 240,160,119 215,140,93 215,137,91 214,138,98 201,127,89 178,117,83 147,95,65 65,35,18 134,70,44 102,54,36 73,42,32 181,166,155 169,157,147 182,170,160 175,163,151 156,143,138 192,176,170 163,152,137 115,104,97 92,91,53 94,84,42 131,111,65 86,92,40 145,127,106 180,157,142 104,103,96 64,70,87 121,116,75 141,134,75 133,132,53 142,146,61 102,89,28 128,117,53 65,53,25 162,107,64 118,112,48 156,146,52 191,167,18 150,124,4 194,168,17 169,146,19 110,81,7 100,78,31 54,47,20 45,37,24 52,43,26 110,92,30 177,141,24 169,136,18 145,120,20 118,102,17 67,63,15 55,57,15 56,58,14 60,68,29 68,80,104 60,78,104 63,79,104 60,73,99 67,79,101 66,84,99 71,86,93 74,88,98 67,82,100 72,89,95 94,107,108 93,106,107 67,80,95 98,110,114 76,90,102 63,76,95 59,75,100 60,76,101 56,75,106 53,74,109 61,77,106 67,83,108
211,191,171 255,236,216 226,210,193 232,211,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 158,142,125 219,203,186 200,182,163 179,167,167 90,52,33 69,39,24 60,37,24 83,53,38 187,112,81 167,101,71 175,107,71 201,132,94 148,87,53 141,82,54 157,102,73 138,90,63 60,39,24 129,71,49 115,62,39 76,41,26 183,168,159 173,161,151 176,164,152 197,185,173 185,173,163 179,163,157 149,138,121 85,86,89 105,105,64 90,94,40 196,149,115 137,115,79 155,124,103 142,116,93 69,67,65 59,66,91 45,64,83 37,50,51 98,88,35 88,83,28 79,77,44 147,115,81 114,101,51 42,42,26 80,68,29 136,127,40 188,160,19 211,182,37 211,183,33 213,187,36 187,158,37 198,169,66 151,125,45 129,112,36 115,99,27 148,126,34 175,144,23 154,124,12 136,113,16 105,89,15 60,57,13 50,51,14 57,59,15 61,66,19 54,59,67 62,71,96 71,74,81 39,49,55 51,49,57 70,68,66 88,75,68 98,87,70 101,86,77 101,87,73 92,83,68 83,77,68 73,73,73 73,74,77 80,81,84 74,75,80 76,68,76 80,72,80 80,78,79 102,92,91 92,87,89 84,88,103
233,219,224 189,177,167 148,128,108 216,200,183 231,213,194 159,144,124 226,207,209 198,184,170 170,156,142 199,185,171 224,210,194 212,198,184 229,215,197 190,178,168 93,55,38 63,37,23 61,38,25 79,52,36 119,88,76 96,73,60 166,108,73 189,120,84 80,51,31 72,51,36 69,48,37 87,59,46 87,60,42 67,40,22 115,62,39 84,41,26 127,112,103 211,198,191 189,177,165 163,151,139 105,92,85 155,137,134 137,125,115 130,122,111 114,110,93 89,82,51 102,87,36 114,89,61 195,166,146 187,158,138 76,79,88 43,55,77 22,33,44 50,56,43 105,117,70 103,102,50 111,105,39 83,74,57 71,70,45 58,51,24 71,65,31 169,156,56 202,173,10 202,177,19 211,195,39 227,203,52 224,183,53 236,204,51 186,165,41 163,144,33 142,120,26 136,112,18 168,141,26 152,124,14 121,104,24 77,67,16 52,51,15 51,51,17 55,60,13 59,65,15 66,71,26 92,93,74 87,76,61 39,34,33 82,72,62 93,78,67 102,91,74 111,90,77 108,89,73 108,89,73 99,86,65 105,90,70 100,85,65 99,83,70 104,85,71 107,93,77 98,84,70 96,82,68 87,71,56 108,87,72 101,85,72 89,75,61
233,218,196 203,189,189 218,197,170 206,183,152 238,218,200 200,181,156 200,181,156 179,164,142 221,207,189 169,155,139 215,201,185 206,190,173 164,150,134 211,197,181 159,91,69 84,43,23 63,35,24 84,57,41 100,90,89 89,79,69 201,122,81 235,144,102 90,61,37 164,135,113 103,82,71 89,57,43 93,59,41 59,31,18 102,54,36 84,41,26 147,132,123 189,176,169 181,166,155 181,169,157 151,136,125 119,103,97 134,123,108 124,111,104 105,96,69 124,109,46 125,106,40 112,99,49 55,58,65 47,50,57 140,143,152 89,95,114 66,74,81 40,41,29 63,72,97 93,93,48 48,38,28 66,65,82 33,33,30 44,38,4 78,73,32 174,161,59 221,199,22 156,132,9 145,120,31 201,175,95 206,183,45 219,196,58 172,156,42 138,125,25 122,107,26 122,107,26 112,89,4 161,137,16 110,96,26 65,56,11 52,50,17 56,55,17 58,60,18 62,64,18 67,74,19 67,75,22 42,35,35 82,81,72 87,71,69 90,73,65 83,71,59 110,91,75 110,91,75 109,90,74 107,92,72 109,89,71 109,89,71 111,91,73 113,91,73 102,84,65 117,98,82 115,96,80 113,98,78 106,86,68 98,84,70 84,68,55
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 176,155,128 194,175,150 180,165,143 179,163,146 179,165,151 168,149,126 134,119,97 202,187,167 176,102,77 118,57,25 86,48,31 251,160,118 255,169,122 255,167,118 255,167,103 224,135,83 171,101,68 223,136,93 207,127,88 167,101,71 109,68,50 67,37,22 87,46,30 79,42,29 111,96,85 158,145,138 156,141,130 148,132,119 114,108,99 200,195,192 179,176,180 148,141,141 69,68,73 100,79,54 101,96,68 62,51,34 89,91,91 63,63,73 90,95,105 85,89,102 50,60,78 57,78,99 57,70,89 42,56,68 61,49,49 67,56,41 78,69,38 150,141,67 56,68,74 134,131,64 197,185,18 185,171,14 180,168,29 166,149,42 171,147,55 161,131,46 148,124,58 106,91,30 75,61,16 98,82,26 121,102,36 177,154,53 113,103,23 65,64,10 56,55,17 57,59,17 58,60,18 60,65,18 67,71,17 70,77,22 66,75,27 39,44,43 70,65,67 89,84,81 92,86,81 94,85,81 81,69,59 78,66,56 81,68,65 83,71,71 76,64,64 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
204,188,171 187,181,174 227,214,209 255,249,244 204,180,172 197,173,147 200,176,150 199,175,151 183,169,153 205,192,171 169,153,140 177,161,144 194,180,164 178,163,141 155,117,111 113,53,28 94,47,26 249,146,104 251,158,112 243,153,109 252,155,106 126,67,37 132,79,56 194,117,80 182,105,68 164,91,61 114,68,52 75,44,32 73,37,27 82,45,30 172,159,154 193,184,180 163,152,145 141,127,109 139,121,100 153,135,116 126,115,112 146,138,125 125,118,116 85,89,102 87,86,101 86,75,70 86,89,67 62,61,64 66,66,74 70,70,78 75,78,89 83,93,113 84,95,108 55,82,110 62,52,42 80,63,53 66,71,47 139,138,59 62,53,38 95,92,27 188,177,17 181,169,14 177,163,22 161,147,21 152,144,24 130,124,18 113,103,21 100,90,12 84,77,16 82,75,14 117,106,33 147,130,34 129,121,27 89,90,22 56,56,13 56,58,16 55,56,17 60,65,20 62,69,14 66,73,18 70,76,24 56,61,60 41,39,47 44,39,38 52,45,45 64,56,45 108,85,70 31,19,19 40,33,31 75,64,59 77,64,59 70,57,50 81,68,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
216,197,174 219,198,175 214,188,163 211,183,156 216,185,166 185,164,137 194,170,144 165,141,115 142,128,112 191,178,157 211,195,180 192,177,157 151,136,125 213,196,186 181,152,132 102,50,31 78,39,25 216,129,88 216,126,86 219,125,82 243,149,99 131,74,43 99,61,42 142,90,60 158,94,66 119,68,42 113,70,53 79,49,34 60,32,21 65,42,31 136,132,141 123,119,132 98,96,108 110,105,104 183,158,128 147,123,97 116,97,81 137,118,102 158,141,117 140,126,108 126,120,125 173,157,142 108,97,94 87,80,80 64,63,68 75,79,81 134,131,89 101,95,88 139,60,14 166,49,11 57,46,29 95,72,59 57,71,39 121,125,56 183,117,67 131,115,82 189,174,11 178,162,10 171,157,12 154,141,11 152,139,19 130,117,13 108,95,20 90,80,13 74,69,18 65,60,17 61,61,16 140,132,26 108,105,22 64,66,13 50,50,16 48,48,14 55,54,16 61,61,18 63,66,15 65,72,17 68,72,32 83,66,56 113,94,71 87,68,52 91,71,51 116,88,61 68,59,51 36,44,53 22,21,24 77,68,62 98,81,71 95,78,68 92,76,63 102,88,74 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 191,167,145 207,186,159 182,168,150 191,177,159 226,211,191 215,200,180 209,193,178 170,151,139 195,170,151 117,79,58 79,42,29 206,134,97 207,126,76 238,144,94 231,137,96 197,116,80 148,91,60 131,82,60 129,83,55 101,65,47 112,69,50 70,38,22 57,31,21 57,39,34 129,127,137 126,126,136 120,120,132 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 116,105,86 111,102,85 104,99,101 160,155,157 125,122,69 61,56,28 252,136,32 153,83,25 66,50,37 95,73,53 143,137,62 157,143,59 95,70,42 86,69,45 186,171,21 203,178,20 209,182,23 183,163,15 167,149,16 150,129,16 115,105,25 96,85,21 82,77,24 64,59,16 83,77,11 110,107,15 68,65,14 53,54,17 48,48,14 50,50,16 54,53,15 58,60,16 62,65,14 69,72,23 76,71,59 94,75,59 117,97,77 93,73,55 89,68,45 120,89,68 89,88,91 78,90,98 107,114,109 96,92,86 94,81,74 92,81,66 99,83,70 95,78,68 90,76,58 98,84,66 103,84,70 106,85,70 111,90,75 103,84,68
