75,69,44 70,64,39 59,55,20 51,45,20 58,54,48 52,53,34 54,55,36 29,29,26 54,53,46 43,39,33 43,39,31 52,53,32 45,40,26 35,28,26 63,59,38 50,48,26 51,47,28 62,59,33 85,77,43 67,57,33 52,43,35 54,47,29 79,64,28 99,80,41 99,84,44 101,89,52 100,88,47 107,94,44 108,91,44 89,74,25 92,75,26 86,72,27 71,57,30 67,56,10 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 75,59,17 80,66,23 76,65,30 65,54,21 82,74,40 76,69,10 83,73,22 108,99,43 108,91,26 115,98,29 148,79,50 165,122,64 156,124,49 203,159,81 175,82,54 255,192,108 243,142,88 182,78,70 164,77,65 255,190,99 255,175,121 164,81,68 103,58,51 87,61,49 95,65,39 67,40,33 103,79,71 63,50,43 83,62,49 126,94,64 255,156,37 136,64,18 104,75,51 185,127,74 79,40,49 73,40,44 67,42,43 60,39,39 59,46,43 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,89 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,73,45 74,69,41 66,63,21 60,52,41 56,52,46 55,57,29 46,45,38 41,44,34 51,49,45 51,42,36 56,52,46 49,47,45 48,42,35 42,36,29 88,83,55 95,90,47 75,68,50 68,66,37 78,72,36 60,54,31 58,60,45 44,39,38 81,66,46 65,43,25 72,51,28 88,71,43 83,69,42 88,72,41 94,77,42 100,83,48 115,100,51 97,81,48 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 73,61,33 69,57,27 49,47,14 54,49,21 54,48,25 97,90,49 65,55,17 94,85,40 126,112,46 110,92,32 180,89,70 158,125,59 160,127,59 162,87,42 255,193,105 182,81,38 255,201,91 145,58,44 214,129,76 185,98,73 154,81,67 140,73,64 34,28,19 52,37,28 53,32,17 139,90,54 99,75,53 53,41,31 68,53,44 96,80,49 255,150,13 173,97,3 83,65,44 119,91,62 183,152,144 116,101,90 118,98,91 79,59,52 56,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 160,65,54 175,80,67 180,79,81 180,92,72 139,94,61 142,109,57 141,110,59 188,122,72 179,87,77
78,74,39 78,74,39 94,91,49 57,48,40 43,39,31 37,36,25 47,45,46 44,45,33 54,50,40 87,72,61 40,36,30 54,50,42 49,47,27 68,66,35 80,72,38 86,84,35 71,68,42 37,36,9 91,86,54 46,46,16 45,43,39 45,44,37 45,34,27 51,36,27 54,40,24 108,90,60 97,85,48 95,82,48 102,87,51 86,71,35 76,65,30 102,91,47 70,61,5 97,85,44 103,93,44 58,46,9 73,62,29 82,76,40 97,90,47 99,84,48 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 56,49,29 60,53,35 78,72,38 56,45,12 127,118,58 77,68,23 110,92,32 146,102,51 157,128,65 170,124,56 177,81,72 255,190,101 255,203,96 163,83,83 180,79,54 211,123,85 179,99,58 137,72,60 122,83,71 128,122,113 142,136,127 66,48,43 119,82,56 133,89,61 75,54,43 27,21,16 64,52,40 116,89,57 229,116,11 70,50,30 103,81,61 153,79,41 144,37,19 155,104,80 69,36,40 57,41,37 52,38,38 255,187,90 213,126,110 163,78,73 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
94,86,50 94,86,50 100,93,54 57,50,48 40,35,32 56,58,30 55,53,49 55,54,45 42,37,34 70,59,44 65,61,51 53,51,47 56,53,40 66,58,36 137,101,52 93,88,49 78,75,31 92,87,44 81,74,43 76,67,38 67,60,44 82,75,57 41,28,23 98,84,57 61,44,20 123,101,67 84,74,34 101,89,50 109,91,31 98,84,26 94,85,38 83,73,33 55,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 116,104,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 89,80,35 52,45,18 57,52,20 55,48,21 75,68,41 111,103,53 129,73,65 151,127,63 157,127,58 205,152,88 188,85,72 189,88,77 192,92,78 169,81,74 255,180,121 229,151,80 153,77,53 107,71,53 52,48,29 53,39,39 61,37,41 69,48,37 115,78,54 130,91,59 96,74,56 32,21,18 52,41,38 105,76,52 158,102,66 71,60,43 80,64,47 109,78,59 132,68,51 90,60,43 207,197,187 236,229,200 52,38,40 253,183,89 199,134,113 170,82,73 172,85,73 109,50,43 116,56,46 116,56,46 117,56,49 87,44,40 141,115,65 137,107,49 131,107,54 132,72,49 127,62,50
102,91,45 121,111,60 104,98,52 57,50,50 46,42,36 41,41,36 52,50,46 49,48,39 53,48,50 84,68,62 55,50,52 48,46,47 53,49,41 66,56,46 124,88,55 109,94,45 97,78,25 124,99,51 129,104,60 141,107,73 110,87,58 50,39,36 36,25,22 50,35,26 62,43,29 108,82,57 79,66,34 81,66,30 120,105,44 118,103,63 73,61,31 77,66,33 100,86,43 82,67,20 119,96,27 132,111,30 120,95,18 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 61,49,19 61,56,17 42,44,18 46,44,24 49,48,23 100,90,37 154,70,57 141,124,59 152,118,57 149,78,52 184,80,72 191,82,76 110,45,35 197,87,61 211,127,67 197,120,83 170,76,60 67,51,34 68,59,51 120,110,111 67,55,57 65,43,37 94,64,47 122,79,60 104,73,63 48,37,32 34,23,20 75,56,40 118,99,83 107,93,75 62,48,34 98,77,54 112,91,91 107,95,100 67,56,53 74,65,61 57,44,37 231,164,87 218,143,112 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 135,106,55 132,76,52 127,62,50
118,105,57 144,125,59 125,110,74 60,51,47 48,45,49 50,45,47 54,49,48 49,48,41 49,43,48 72,56,50 44,38,33 41,41,38 47,43,37 92,65,58 110,78,48 122,106,48 150,104,63 154,99,47 135,91,49 121,78,45 59,43,30 46,36,35 40,29,26 49,36,29 102,82,64 62,42,24 87,71,29 88,73,33 112,101,55 76,64,23 129,117,60 97,84,21 116,99,34 160,145,57 106,80,0 107,80,17 68,52,0 59,45,16 80,67,35 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 59,51,29 53,51,31 47,50,30 43,46,24 45,46,25 44,42,20 63,47,32 140,92,76 146,115,76 151,118,70 135,68,59 144,64,64 132,58,58 133,77,69 255,188,109 254,163,119 180,102,90 146,81,71 109,99,103 88,83,85 65,57,63 51,41,42 45,34,29 64,45,33 68,45,30 67,50,40 53,42,37 36,25,20 62,47,38 94,78,61 87,76,61 54,42,32 86,66,48 100,79,54 76,65,60 90,78,68 57,46,39 79,63,59 205,143,87 237,168,128 184,107,92 220,147,117 113,53,51 110,53,50 103,48,44 107,52,48 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
119,110,63 120,111,64 85,74,59 56,50,45 49,47,43 44,42,43 47,45,46 47,47,44 59,50,46 86,69,59 62,51,48 45,43,39 47,41,36 108,83,64 147,104,71 79,60,25 50,28,10 62,43,20 94,65,34 70,48,28 36,25,22 47,36,29 48,36,24 46,35,28 61,49,39 58,41,31 110,74,41 163,119,77 124,99,51 102,88,34 127,104,17 124,106,17 126,101,26 131,108,39 136,116,55 105,86,33 102,78,16 130,113,46 105,91,23 108,89,32 90,80,29 42,34,0 57,52,24 49,45,26 44,42,22 47,48,29 39,42,20 46,47,26 44,47,25 44,47,25 61,41,32 116,86,69 160,122,46 152,115,46 95,56,55 122,50,52 71,31,48 208,82,68 255,159,120 255,191,99 162,85,77 64,52,57 60,48,53 54,44,48 54,44,48 52,37,28 55,40,31 60,44,31 55,39,26 40,29,24 23,18,17 26,21,20 30,23,21 48,37,32 73,58,47 78,64,50 73,57,42 100,79,54 89,77,67 75,62,55 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 75,41,37 60,37,24 85,62,49 81,63,42 85,63,43 87,63,39 221,175,79
88,73,35 93,78,40 83,73,61 54,48,43 41,41,38 45,43,44 55,53,51 48,50,45 73,64,45 95,75,57 72,61,56 44,40,32 49,42,40 88,59,37 114,70,32 124,76,33 150,90,47 153,103,59 119,99,53 73,60,28 38,27,24 46,33,26 48,36,26 48,38,28 53,41,29 59,43,28 118,82,51 137,91,50 181,140,81 125,107,20 107,87,26 135,111,45 109,85,19 120,95,20 110,98,28 134,114,37 101,77,15 134,110,30 57,40,12 86,72,29 116,105,61 64,55,26 39,40,21 34,37,17 39,42,22 39,42,22 39,42,20 41,42,23 41,44,22 41,44,22 57,37,30 119,90,70 166,118,34 182,133,54 101,51,45 74,27,32 199,147,99 214,145,91 204,145,88 179,121,66 193,142,103 79,67,72 62,50,55 53,43,47 53,41,43 77,54,43 63,42,27 65,45,36 59,41,36 30,21,17 22,15,15 23,18,17 27,22,19 34,27,25 58,42,27 85,71,57 66,50,35 102,81,58 60,48,48 45,35,36 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,30,21 102,75,41 145,109,76 255,184,89
98,80,36 122,106,50 71,60,45 54,48,43 49,47,48 46,44,42 56,55,46 49,44,41 89,59,42 115,75,50 75,62,59 40,35,37 55,45,33 72,46,23 88,49,17 99,56,23 140,85,40 180,111,55 226,131,70 132,62,11 41,30,27 43,30,25 48,36,26 56,41,30 62,48,32 65,46,30 86,62,40 107,74,47 174,123,70 182,136,77 119,100,45 176,145,56 99,78,37 105,88,39 115,102,50 135,115,27 122,91,27 103,88,39 114,99,38 72,60,21 42,33,6 41,39,21 41,41,25 37,39,22 32,35,15 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 58,43,34 114,87,71 200,149,71 195,144,68 76,39,36 65,37,28 190,138,76 189,135,76 187,134,70 174,123,66 197,161,114 43,36,34 44,37,37 47,37,36 57,40,32 94,64,49 71,54,44 45,29,23 69,56,49 65,55,43 51,42,38 24,17,15 28,21,21 32,22,23 65,50,39 89,77,67 59,45,29 106,82,60 57,45,45 46,36,37 43,34,28 56,38,33 69,34,39 65,31,38 79,33,33 179,86,63 123,85,66 159,126,89 85,57,44 61,31,34 71,51,42 61,31,30 40,24,22 65,32,32 72,43,39 130,107,78
103,87,45 159,137,70 65,47,42 57,47,46 47,45,43 44,37,40 67,58,52 50,43,41 86,63,50 115,82,55 77,64,57 43,38,37 76,45,22 78,48,22 83,50,23 111,75,44 163,103,60 211,135,77 255,151,80 126,59,0 23,14,8 37,28,24 46,33,26 54,43,28 62,46,33 63,47,32 63,47,34 62,40,22 84,46,11 151,103,49 174,107,30 125,88,46 137,104,36 77,58,5 157,121,31 85,64,0 107,91,33 77,62,15 73,62,16 54,45,26 33,27,20 63,56,38 31,30,19 34,36,21 39,35,27 28,22,15 33,35,18 39,39,23 39,40,19 37,40,18 33,35,18 87,71,58 105,76,54 87,60,42 90,69,56 92,70,52 150,105,59 133,96,52 114,81,44 83,51,19 81,64,40 47,38,34 44,37,37 43,33,32 61,49,49 87,70,60 59,43,30 66,51,40 48,36,38 43,34,30 54,44,34 66,56,46 28,19,15 39,30,26 47,35,25 67,57,47 56,44,34 106,81,62 45,31,31 25,13,15 21,11,12 51,32,34 70,33,32 72,34,36 114,57,54 209,88,72 73,33,28 85,40,33 75,35,41 84,46,50 79,50,46 92,53,50 40,17,16 63,30,34 60,30,33 41,29,34
113,98,49 151,127,65 60,46,46 50,45,44 45,42,46 46,46,43 81,60,49 46,43,47 78,64,46 110,79,56 80,68,56 44,35,31 75,44,21 84,45,17 103,55,30 103,66,42 165,109,71 180,109,54 210,127,76 239,141,70 74,47,31 43,25,6 58,42,25 63,48,26 59,44,22 59,41,22 58,36,16 65,44,21 67,36,17 140,66,28 209,74,0 239,89,5 190,89,44 127,103,39 100,84,28 127,110,41 99,87,57 47,37,25 16,15,6 70,58,28 35,30,18 33,31,13 31,30,21 35,34,23 39,29,28 42,36,27 41,38,23 42,39,26 34,36,19 34,38,21 29,34,14 68,61,45 125,102,87 25,13,15 81,59,51 69,45,37 72,33,32 82,40,45 96,41,0 110,55,10 125,78,26 186,111,41 207,132,62 233,159,84 250,182,112 255,195,108 141,109,79 76,62,48 55,45,35 47,38,32 50,39,34 58,47,42 63,50,43 68,55,48 57,44,37 67,56,49 57,41,35 152,99,42 83,45,10 39,27,27 35,25,26 55,39,35 122,56,51 125,59,56 120,62,52 195,84,65 115,53,51 122,59,53 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 44,44,44 43,45,42 81,65,50 43,37,44 77,55,37 112,77,52 73,62,47 54,41,36 106,71,44 111,69,45 114,59,28 123,79,53 171,106,65 224,139,82 107,56,21 255,174,110 73,44,22 88,59,39 94,63,44 72,50,32 55,40,20 65,46,23 60,36,10 98,76,42 86,63,23 114,59,16 221,81,4 255,104,13 255,95,2 155,84,13 60,45,9 72,55,31 37,34,19 39,31,18 16,19,7 19,20,8 21,17,7 31,30,19 31,30,23 66,59,62 79,61,70 101,84,87 91,82,76 44,43,32 38,40,25 36,37,25 36,38,21 35,39,24 31,32,22 35,35,21 61,36,37 78,53,52 77,32,38 181,129,81 199,140,67 194,136,72 188,137,68 182,138,69 181,135,69 178,135,77 183,135,77 131,88,39 95,70,51 71,59,47 64,54,44 53,44,36 45,34,29 50,39,36 57,46,39 58,47,40 57,44,37 50,39,34 50,38,26 154,96,32 255,197,91 35,28,31 35,25,24 52,39,34 119,58,51 124,61,57 122,61,56 199,90,70 113,54,49 126,59,48 151,92,75 116,56,58 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 44,39,38 52,45,45 76,64,52 45,37,43 79,55,33 108,75,48 72,58,40 51,35,31 101,66,39 108,71,47 164,82,39 155,87,47 210,117,71 246,149,96 145,83,43 255,151,92 39,25,0 56,40,23 67,46,31 63,48,37 33,24,18 52,40,28 93,67,44 72,48,24 148,111,71 146,67,19 215,82,14 242,106,32 231,97,18 208,97,21 60,48,36 63,52,35 33,26,8 25,7,4 42,41,34 33,32,25 33,29,19 70,40,0 58,50,58 57,42,52 91,74,80 101,79,87 129,105,114 105,86,88 43,39,31 39,38,27 38,38,24 37,36,27 32,31,22 40,36,28 77,50,45 98,70,59 87,56,48 99,57,60 44,27,30 54,32,35 61,35,39 61,36,35 56,31,32 60,36,30 57,32,29 73,52,48 72,57,48 60,47,40 78,67,62 58,49,41 47,36,31 45,34,29 47,38,32 55,44,39 52,41,36 62,50,38 93,75,56 47,33,33 50,30,40 42,32,36 41,30,25 59,43,28 115,56,49 129,69,57 131,72,55 183,89,68 113,52,36 124,64,52 178,126,76 110,54,46 110,56,47 108,52,44 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 43,38,35 51,44,42 98,85,64 95,78,52 61,50,47 92,62,36 102,68,38 74,63,44 51,40,33 85,51,29 86,59,23 132,55,20 170,86,42 149,84,47 122,70,40 99,61,42 214,124,75 214,141,100 45,26,12 56,41,30 29,20,16 36,31,30 33,20,15 83,65,33 111,96,49 130,102,64 96,47,11 200,124,61 255,176,92 255,164,90 193,109,49 79,59,27 88,63,44 38,24,8 35,29,22 23,19,13 28,23,11 222,167,84 131,89,8 57,44,52 74,55,59 139,87,66 144,89,60 117,73,72 131,104,118 43,39,31 40,39,30 41,37,27 41,37,27 38,32,23 48,42,33 71,41,40 69,36,40 68,40,31 78,45,34 72,39,39 66,35,41 30,6,12 25,6,8 36,18,17 62,39,38 71,50,46 73,56,48 64,51,44 55,44,39 44,35,29 61,51,41 56,44,34 71,52,40 86,61,42 95,70,53 102,77,58 113,83,57 82,60,42 45,35,36 40,30,29 37,32,34 129,95,75 135,89,61 151,97,61 196,136,86 156,90,42 173,86,61 110,51,34 116,57,50 117,66,40 158,114,63 117,68,46 107,52,48 111,54,53 116,55,50 127,73,66 159,77,75
