85,69,38 155,135,58 168,145,74 123,101,36 42,35,33 42,36,29 48,54,57 42,47,46 77,70,50 119,105,76 152,125,89 220,189,150 183,157,118 50,34,21 143,131,105 152,128,93 206,172,140 102,76,51 68,49,33 151,115,84 57,46,41 90,54,46 77,58,65 69,65,74 58,56,66 62,55,69 65,56,71 102,93,87 35,32,36 59,52,52 44,34,33 44,34,33 53,40,35 82,76,83 117,110,124 255,210,90 255,237,215 78,61,51 90,71,57 92,70,52 172,145,127 53,30,29 62,55,55 76,57,45 111,83,72 37,26,33 56,38,35 107,72,59 146,96,79 142,78,52 170,78,48 150,63,36 178,71,41 159,70,37 64,37,32 27,25,35 53,42,35 45,34,29 52,36,30 63,48,39 55,42,35 111,72,58 168,75,47 165,66,43 175,71,45 144,68,46 52,43,37 62,47,38 60,47,40 53,42,35 65,49,36 83,63,43 49,40,36 43,33,32 55,35,28 104,67,41 160,119,62 156,139,63 89,79,12 120,101,33 155,131,69 126,97,46 71,59,33 123,90,65 229,174,129 72,45,27 48,30,11 113,103,54 107,98,51 94,84,42 85,75,35 94,84,44 107,100,57 94,89,48 71,72,33 77,78,39
103,87,56 162,141,69 83,68,17 87,72,36 57,46,39 134,123,106 39,44,43 60,63,55 129,121,99 130,113,87 149,125,88 193,167,128 185,159,120 119,102,76 56,49,29 117,98,71 207,175,145 129,103,80 71,62,33 84,62,28 44,28,22 109,74,47 92,89,95 146,125,112 168,131,107 101,69,66 60,56,69 43,37,44 18,21,28 25,24,29 60,49,46 73,55,50 69,57,47 97,95,96 141,118,115 255,213,192 236,205,184 80,62,43 85,66,50 88,68,50 146,125,102 69,36,36 48,46,42 34,24,14 52,31,31 40,27,37 92,75,76 90,71,57 96,67,61 220,163,146 229,154,127 122,59,35 154,67,42 144,60,27 121,72,61 28,24,33 64,53,50 42,32,31 40,31,27 42,33,29 45,33,33 52,37,28 130,58,39 148,66,39 154,67,40 91,48,33 54,43,38 62,50,40 56,43,38 51,40,33 61,45,39 71,51,42 92,68,44 83,54,34 61,39,19 116,72,46 174,121,66 163,136,59 141,122,58 84,57,21 74,42,28 134,106,79 123,107,74 101,76,57 194,139,94 96,48,34 80,41,27 123,91,59 103,83,51 60,46,21 78,68,30 93,84,37 98,88,46 84,77,36 79,76,36 76,70,34
121,110,64 44,36,14 53,51,33 37,38,26 47,42,30 61,49,39 47,48,40 87,79,55 87,68,45 108,87,60 127,102,72 147,119,90 159,133,108 132,112,82 60,53,22 77,69,56 65,56,41 67,57,35 104,72,38 128,86,44 126,82,44 100,64,31 95,91,104 153,121,107 207,143,97 203,142,97 84,56,43 47,31,25 18,18,28 22,22,30 76,47,25 171,108,55 69,58,43 101,93,99 106,118,122 221,189,134 183,172,157 79,63,48 85,67,48 84,64,46 166,141,122 88,85,91 49,38,23 118,83,56 100,85,93 97,86,95 67,57,58 80,68,68 79,63,57 125,102,87 205,160,137 95,73,53 139,68,42 157,61,34 123,63,53 31,27,38 33,21,23 46,35,30 39,30,24 42,33,27 45,36,28 47,37,27 55,39,33 93,57,49 132,63,50 73,45,34 56,43,40 57,46,43 57,44,39 60,47,44 49,36,29 60,49,42 52,36,32 112,77,52 160,96,52 168,102,52 140,92,63 79,43,35 98,47,37 88,44,34 96,49,26 92,50,39 48,42,35 150,122,95 204,148,99 108,52,28 106,52,32 106,54,35 106,53,39 80,40,31 105,52,38 108,52,30 99,53,39 48,29,17 73,62,27 71,62,33
112,103,56 35,32,6 29,35,24 27,29,26 51,46,32 117,96,83 57,53,43 80,67,33 100,74,49 108,83,53 126,98,69 138,110,83 143,117,94 115,97,67 107,98,51 38,33,19 35,30,29 135,114,89 129,105,70 118,80,45 124,80,38 122,81,50 76,76,88 69,63,70 110,83,67 79,53,39 86,60,35 84,60,36 64,53,46 27,27,37 218,145,86 92,54,19 71,55,42 68,61,61 0,54,89 0,76,113 57,67,83 83,64,52 83,64,48 95,75,57 147,128,114 39,38,43 72,66,73 90,84,91 108,100,106 70,62,70 62,56,61 49,44,46 62,51,46 86,70,53 94,70,46 100,76,52 98,39,20 152,63,34 100,51,40 38,29,44 31,16,24 70,47,48 42,36,31 43,34,30 44,35,31 46,35,32 49,36,31 45,33,23 64,35,31 53,40,33 45,34,29 53,40,37 60,47,42 61,48,45 53,41,41 58,47,42 93,69,47 129,81,52 156,94,52 176,110,60 124,73,47 124,66,54 113,61,40 101,54,33 129,72,55 82,47,34 62,53,38 169,138,99 216,163,110 161,115,78 123,63,40 132,69,49 114,62,41 106,54,33 104,51,28 111,58,33 112,60,39 111,57,37 94,48,32 52,26,12
126,116,67 92,83,36 29,31,28 23,25,20 56,51,48 62,46,44 61,56,53 81,67,42 99,74,46 107,79,50 120,90,62 139,109,81 133,114,91 96,81,45 118,111,54 91,86,31 25,25,20 175,154,127 154,130,108 116,75,48 119,76,41 119,77,39 81,76,75 57,60,67 55,53,63 58,49,41 69,55,41 72,56,41 77,62,53 169,145,139 173,148,129 68,55,50 76,61,50 67,67,67 10,64,94 50,111,141 51,91,108 82,63,49 85,67,48 98,79,56 122,106,91 22,22,22 57,56,61 61,57,66 43,39,31 69,66,72 46,44,45 41,39,37 40,38,36 72,63,57 84,61,32 111,79,47 130,52,26 172,68,33 62,29,29 34,26,34 51,29,34 59,31,31 60,49,44 41,35,30 43,33,32 40,33,33 50,37,32 45,35,25 36,29,29 41,34,37 39,28,25 57,44,37 71,52,38 87,62,45 73,48,31 96,64,48 109,65,37 144,93,58 150,89,44 158,92,44 164,102,60 113,58,45 107,54,42 110,67,59 105,60,53 63,46,38 162,128,94 146,111,73 206,153,100 142,106,73 94,54,45 105,60,53 99,45,36 126,64,53 112,53,34 141,71,47 138,68,44 134,69,46 110,54,32 113,56,37
131,116,67 114,105,49 17,16,7 36,36,36 34,31,35 51,41,45 56,51,50 57,49,36 89,68,45 107,81,58 120,94,69 130,105,77 145,126,103 123,108,70 123,117,69 80,77,35 35,43,33 217,192,164 87,72,52 101,66,39 121,78,43 123,77,36 56,39,40 56,46,47 48,45,51 30,28,26 36,32,26 33,32,25 98,91,94 189,168,164 131,120,115 39,39,34 39,39,34 66,60,53 137,87,45 20,47,57 226,168,117 71,59,47 86,71,49 103,82,57 143,122,107 18,18,18 37,36,39 39,37,38 41,37,29 57,51,42 62,61,54 60,56,50 62,58,50 49,43,36 114,81,54 133,92,45 168,67,38 194,78,47 56,30,36 33,26,36 48,26,31 54,30,34 68,52,46 44,37,35 34,29,26 31,24,24 49,36,33 45,35,25 43,34,28 39,29,30 55,42,35 60,44,31 69,49,29 89,60,38 96,62,40 115,77,56 130,84,54 125,74,35 148,89,43 159,93,45 158,95,46 109,52,35 106,59,50 73,39,35 83,52,40 59,48,41 165,130,94 129,96,69 182,139,94 126,97,75 63,38,37 63,37,43 70,40,43 68,33,34 103,52,44 116,54,41 142,63,42 125,59,43 111,56,41 97,50,29
129,116,64 116,106,55 76,69,28 57,52,54 54,50,59 50,42,48 63,65,65 49,51,46 82,75,55 113,100,77 124,105,78 135,111,87 165,135,107 167,140,108 35,25,24 47,41,36 44,39,36 180,149,126 56,40,27 91,65,42 120,82,45 139,95,53 52,36,32 55,38,39 59,41,38 60,42,41 34,29,31 19,24,32 37,38,43 76,74,75 27,29,29 32,36,38 19,23,25 25,26,31 120,89,79 129,64,25 231,153,73 31,31,28 98,76,56 112,83,61 185,154,142 18,18,30 35,33,29 39,38,31 68,64,73 150,95,93 69,56,49 60,50,40 64,58,51 69,65,57 97,88,80 73,54,42 194,80,37 185,72,38 52,33,40 35,26,37 47,30,33 41,29,29 52,28,32 71,53,52 42,35,33 34,28,23 45,36,30 50,39,32 44,33,26 39,30,24 56,43,36 60,43,33 71,52,38 74,52,32 86,60,39 97,60,36 114,70,40 134,85,47 143,88,45 152,91,46 152,88,42 148,87,42 93,49,39 66,36,37 61,39,42 66,52,38 150,124,99 81,62,48 132,106,83 107,89,68 62,39,36 60,37,36 72,44,44 57,29,29 63,37,43 77,42,45 92,42,36 106,51,36 100,54,38 95,52,33
108,95,47 90,77,27 76,69,26 58,53,41 59,55,64 56,48,54 41,46,42 53,53,48 96,88,64 107,95,69 134,117,78 139,118,91 162,132,106 175,148,116 48,36,24 48,37,32 73,62,47 148,117,94 73,53,35 91,65,40 118,80,45 155,105,61 71,53,52 64,46,41 73,52,48 77,53,47 75,58,59 38,38,48 32,35,42 23,24,29 14,18,22 20,23,30 22,22,30 27,26,31 52,31,27 56,24,19 238,170,98 83,63,45 91,69,51 125,94,71 136,110,100 39,42,60 30,28,26 76,74,75 103,96,106 142,77,69 74,64,54 82,71,64 82,75,73 60,55,54 84,80,74 97,79,60 161,92,59 163,79,46 53,35,34 35,24,31 45,31,36 40,28,28 58,32,36 54,31,32 58,47,44 42,36,31 43,34,28 46,35,30 45,34,29 44,33,30 55,42,35 65,50,41 69,53,38 76,54,36 87,58,36 101,65,43 115,71,41 129,80,42 135,82,39 144,87,43 151,92,46 149,88,43 132,81,42 75,42,33 61,35,39 93,77,64 63,47,34 60,51,47 54,42,32 123,104,81 57,39,38 65,44,44 73,37,31 68,36,33 36,23,31 57,35,38 82,30,29 128,60,42 111,51,28 172,115,75
103,92,48 118,110,58 90,86,38 61,57,38 60,57,61 53,55,55 39,44,40 53,54,46 112,105,78 101,89,61 141,122,85 131,114,79 155,127,100 179,147,117 127,113,99 96,83,76 79,70,55 147,126,101 85,60,32 83,52,29 119,77,39 146,94,44 66,35,25 64,39,36 83,56,51 101,64,61 94,64,67 52,44,50 47,51,55 30,34,38 26,29,36 31,30,33 53,44,38 78,63,43 44,27,19 56,39,31 243,199,171 76,60,43 87,62,45 142,107,82 58,48,52 40,46,63 57,55,65 99,92,102 105,97,105 156,83,74 120,110,114 80,78,79 92,89,93 75,71,84 66,55,40 97,76,51 145,120,101 94,71,40 52,35,38 36,26,30 33,25,31 46,32,34 57,32,33 57,32,33 53,32,32 57,44,39 43,37,32 43,37,32 39,30,24 42,33,29 55,39,35 58,42,36 63,47,32 70,49,34 83,52,31 100,64,42 123,77,49 131,81,48 130,77,36 133,78,35 132,79,38 131,82,44 140,85,42 150,90,47 69,36,36 76,65,62 59,43,39 27,22,24 51,40,35 152,111,82 42,25,26 48,32,30 78,44,26 59,31,20 86,57,35 113,79,49 118,74,44 118,71,39 156,106,60 206,131,61
105,97,47 112,110,52 94,96,43 66,59,59 61,58,64 60,62,62 42,47,46 54,54,49 92,84,62 121,107,78 152,133,96 154,135,98 154,126,99 164,137,105 164,145,129 65,56,48 38,36,34 94,83,68 108,74,42 78,52,29 111,71,37 135,86,37 98,64,42 58,35,32 80,52,50 102,68,64 98,65,65 58,46,48 42,43,48 37,38,41 37,36,41 41,39,40 61,50,45 81,63,42 99,75,53 102,63,35 112,61,33 111,72,42 109,78,59 112,76,56 54,46,54 48,51,69 69,65,74 105,96,107 107,96,105 117,87,90 97,83,88 135,121,123 210,174,152 66,36,21 54,48,39 148,130,88 132,81,73 73,56,30 63,37,41 47,30,36 39,26,34 47,30,33 55,32,33 58,33,34 55,32,33 52,31,29 50,39,36 43,34,30 42,33,27 45,34,31 55,39,35 58,42,36 52,36,23 70,50,32 80,49,28 98,62,40 109,65,39 118,68,35 132,79,38 139,84,41 128,77,40 114,68,38 114,69,34 145,88,46 149,99,66 68,56,46 48,27,27 42,31,38 55,39,35 145,106,76 80,45,32 105,60,39 139,82,38 122,72,30 80,51,27 101,66,39 103,67,36 119,79,45 150,101,65 136,83,38
108,104,56 111,107,59 101,95,72 64,58,65 70,64,71 48,49,52 41,46,45 61,60,53 128,116,90 113,95,63 133,115,83 156,138,96 153,125,98 176,147,116 177,154,125 127,115,105 55,54,47 76,70,63 120,80,44 83,50,23 98,63,36 138,83,38 143,100,67 54,31,28 60,32,30 100,68,65 99,64,65 66,54,59 28,34,37 27,33,34 34,38,42 39,38,43 42,40,41 90,70,61 109,64,29 134,76,25 106,52,16 137,84,61 118,78,55 118,82,62 36,34,44 51,47,60 65,58,68 86,75,84 89,76,86 115,93,96 227,163,137 108,87,87 107,100,98 73,71,67 233,175,149 237,156,127 129,118,115 90,73,65 78,55,42 52,28,34 46,27,31 50,28,33 55,32,33 56,33,34 56,31,30 55,30,29 53,35,30 46,35,28 43,32,29 48,37,34 54,38,36 54,38,32 55,39,26 73,53,35 81,55,34 99,64,39 112,68,42 122,75,41 132,76,38 135,78,36 130,80,38 105,61,33 92,54,33 113,67,37 146,89,49 162,106,59 63,47,41 38,25,33 60,39,26 178,132,93 105,50,37 113,59,41 80,61,45 48,38,28 54,44,34 81,63,44 104,72,42 143,95,52 142,98,60 189,127,71
116,105,70 114,104,64 89,84,72 71,63,69 79,72,75 41,43,43 46,48,45 62,61,52 112,100,72 137,120,83 111,94,66 155,137,95 147,119,92 211,179,147 179,156,127 70,60,64 66,66,63 58,57,46 121,82,43 95,61,31 81,55,32 127,79,34 134,92,54 59,37,31 55,30,29 78,50,48 98,64,60 60,49,58 28,34,35 27,33,36 19,27,34 17,27,33 19,24,32 105,83,63 156,105,48 146,96,36 104,62,24 79,57,37 106,75,52 154,120,102 29,29,41 92,85,99 115,106,121 151,139,153 115,103,115 91,77,82 104,80,84 94,80,82 83,69,71 169,139,122 255,185,159 255,196,165 75,69,76 71,51,44 165,126,114 61,35,39 48,29,36 49,30,37 54,31,32 58,33,34 58,33,32 56,30,34 72,45,38 57,42,31 54,41,36 48,37,34 50,37,34 52,39,32 61,47,31 65,45,27 77,51,30 87,53,31 96,55,28 114,68,38 121,72,34 130,80,38 134,81,40 131,86,51 72,42,25 89,53,31 119,73,36 148,92,45 127,87,62 45,28,34 90,71,59 137,101,70 126,63,41 128,64,47 60,44,31 76,57,43 55,45,33 53,44,36 45,29,14 129,82,48 213,143,92 201,134,68
118,109,64 118,108,66 77,73,67 77,67,71 70,63,63 36,41,40 45,43,39 82,69,64 116,100,87 56,47,41 38,40,35 66,68,53 72,58,40 123,99,77 94,73,58 69,56,51 43,43,38 62,56,49 121,79,39 96,62,28 63,41,21 125,76,36 125,80,45 70,38,33 57,32,33 54,31,30 87,54,54 55,49,56 37,34,38 57,50,50 45,38,36 27,24,28 23,24,27 37,35,31 49,39,38 53,43,42 67,55,45 76,62,48 112,88,62 95,65,50 32,32,44 110,103,117 122,113,128 146,137,152 130,118,132 104,91,101 84,73,80 70,62,68 111,93,104 108,88,111 107,90,112 104,88,113 43,34,56 50,43,43 163,126,123 51,34,40 44,31,39 32,19,27 51,29,32 54,31,32 58,33,34 54,31,30 74,43,35 68,54,38 62,47,38 56,40,36 57,41,35 61,46,37 59,43,30 58,39,25 72,47,28 81,50,31 94,54,31 101,56,33 116,69,37 132,81,42 136,86,42 129,80,40 79,49,32 82,61,46 91,57,35 118,73,40 163,97,47 69,30,16 57,27,30 87,36,28 127,66,50 107,57,40 75,56,40 77,57,37 73,59,34 67,56,41 80,63,37 85,64,39 70,36,6 255,188,91
102,92,50 107,97,55 68,62,67 88,76,78 65,58,61 40,45,44 39,40,32 169,148,125 179,151,122 95,84,67 37,39,36 41,46,40 130,116,91 172,142,114 135,113,93 94,79,68 48,44,36 55,40,29 123,79,39 95,61,29 54,36,17 125,76,36 120,77,44 74,39,40 60,32,32 55,32,31 87,57,56 70,64,71 36,35,38 59,50,46 75,60,51 50,41,37 30,28,29 44,39,38 54,43,40 59,48,43 68,53,44 71,59,47 99,75,51 77,46,34 38,38,50 112,105,117 122,113,126 127,120,132 106,97,110 127,116,125 53,42,49 77,67,71 109,90,92 118,92,101 105,84,103 100,79,98 130,71,54 49,18,8 46,32,34 45,30,38 33,22,31 32,19,27 42,25,31 52,30,33 54,33,31 50,31,33 56,34,28 62,47,36 53,41,31 49,36,29 55,42,37 57,41,35 58,38,29 55,39,26 69,44,27 82,55,37 98,62,40 103,63,40 117,69,40 140,89,52 130,77,34 130,76,40 117,80,56 55,39,33 51,34,26 82,55,37 128,72,36 159,102,62 92,49,43 125,65,53 119,59,45 104,56,40 79,61,42 84,63,38 79,62,36 61,47,31 69,49,29 105,78,46 179,110,45 233,126,40
