138,121,54 110,100,47 113,116,67 118,121,86 87,78,59 75,77,51 126,121,50 124,117,76 154,135,137 101,99,109 79,81,97 135,138,158 228,227,242 249,245,255 255,253,255 242,243,255 180,194,231 160,176,226 143,162,224 107,127,180 90,96,113 101,103,117 85,87,103 39,37,47 71,61,65 208,189,173 214,188,165 229,195,173 236,204,170 248,213,175 242,206,175 230,202,173 182,161,159 158,149,160 58,64,92 60,76,105 63,82,115 87,105,141 107,124,169 136,155,202 135,157,200 102,124,165 96,110,147 83,92,115 88,96,112 63,68,78 21,21,31 54,57,66 35,36,41 26,23,29 191,172,147 217,196,185 238,228,204 233,217,200 232,217,208 248,229,215 255,250,234 209,185,161 207,182,154 205,180,152 196,178,157 168,156,130 157,143,125 204,190,176 203,189,175 250,237,214 249,230,207 236,217,192 235,216,189 190,173,149 212,189,160 213,188,158 208,188,168 217,197,177 202,173,149 178,163,143 196,187,170 199,190,182 148,134,136 127,120,123 126,124,125 129,128,131 132,130,138 124,124,134 94,101,124 164,159,158 184,157,139 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,163 146,117,93 168,139,117
149,129,70 137,120,44 86,90,61 67,87,58 63,61,39 69,66,53 184,169,177 163,144,148 127,112,120 51,42,55 225,227,252 227,235,255 251,251,255 242,238,249 230,229,244 217,218,237 196,209,237 183,194,236 160,174,236 140,156,208 139,148,173 163,174,201 150,158,188 125,133,161 171,170,187 175,162,159 216,190,169 229,195,175 225,196,161 255,221,187 231,200,179 199,173,159 211,198,206 53,51,63 37,44,67 49,56,79 57,65,95 89,101,134 92,109,154 116,136,180 112,132,176 102,122,164 85,101,130 84,94,114 90,100,118 53,60,72 49,49,59 52,52,62 20,21,26 41,38,42 215,192,163 214,188,167 213,189,167 237,216,191 223,204,188 214,195,183 211,191,173 199,173,148 206,181,153 193,165,138 180,168,158 202,191,172 185,173,147 186,172,158 211,197,181 218,205,182 249,225,203 225,204,181 225,205,185 230,210,190 223,195,168 211,181,153 185,156,132 208,179,155 193,164,144 197,179,174 170,157,136 139,133,126 125,115,114 175,159,142 157,145,145 130,123,123 124,123,126 123,124,129 96,100,113 137,137,137 163,138,121 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,142 192,175,147 165,137,108
125,90,63 97,63,45 59,62,31 130,118,48 215,205,195 125,108,109 98,84,86 136,124,126 38,35,39 160,151,164 220,217,244 181,188,211 231,237,254 233,234,253 234,237,255 219,222,242 201,207,235 186,193,230 123,136,182 156,170,222 64,67,87 146,135,144 255,248,255 197,192,219 137,145,191 146,157,184 167,171,186 171,169,177 129,122,125 216,187,156 220,195,176 142,131,128 50,38,43 48,44,55 35,36,55 40,41,60 60,64,77 68,72,87 62,72,88 81,94,122 89,103,140 77,93,131 62,76,97 79,89,105 81,93,117 52,64,88 43,48,56 30,29,34 28,31,38 53,49,41 208,184,149 204,182,164 164,145,129 213,195,176 197,178,162 224,204,184 215,189,168 216,194,156 199,182,158 234,212,192 199,181,160 209,195,170 219,206,185 206,195,180 197,181,166 231,212,196 229,213,196 219,204,182 222,205,181 225,201,179 175,162,139 197,182,162 186,171,160 159,144,124 188,169,144 154,140,122 181,166,155 132,131,134 201,185,168 177,161,144 157,136,113 155,144,127 151,140,123 135,124,117 115,110,112 160,157,161 143,139,152 110,109,114 112,109,113 186,175,170 119,109,99 107,99,88 91,87,79 125,118,116 176,166,167 160,145,136
113,75,56 75,55,37 118,111,54 85,74,28 249,233,229 91,74,75 29,22,25 33,26,29 36,35,38 255,244,252 255,252,255 224,228,243 248,253,255 232,238,255 222,228,249 221,226,250 194,200,228 190,202,237 170,182,231 123,134,174 40,41,60 38,37,54 55,46,61 173,158,166 164,161,176 119,128,153 121,139,179 92,95,113 125,128,139 175,164,161 68,57,54 38,31,31 198,187,194 48,49,72 63,71,101 68,78,112 83,94,125 66,72,100 70,78,96 38,44,61 46,54,74 72,80,108 78,90,114 80,90,108 76,86,104 43,55,79 34,37,46 27,28,33 15,18,25 52,46,39 219,199,179 177,159,140 190,173,149 164,150,134 247,230,220 184,168,155 217,193,160 182,161,138 209,188,161 217,196,169 180,159,132 165,146,121 223,207,192 218,207,188 187,171,156 199,185,156 222,204,185 185,167,148 215,201,176 183,164,139 193,175,145 192,176,159 170,161,153 161,157,149 161,150,135 156,145,130 146,135,120 97,102,101 138,125,118 237,183,147 209,181,152 141,122,99 141,125,108 127,112,101 165,158,158 124,125,130 85,86,91 79,80,85 65,69,73 54,60,63 135,130,129 160,149,142 151,150,155 140,134,139 168,154,138 188,169,146
101,68,57 55,44,37 140,127,52 145,131,75 218,200,199 65,53,53 33,30,34 31,29,30 41,39,37 255,243,243 255,251,255 255,248,255 238,235,252 230,226,246 232,233,254 223,224,243 215,223,243 188,201,231 167,177,222 67,74,97 47,45,57 47,46,51 41,39,49 84,79,81 206,190,186 147,131,129 77,79,93 75,79,92 71,76,86 99,99,109 39,34,36 179,169,170 179,174,190 60,71,102 64,82,120 86,104,144 97,117,161 120,140,184 115,133,173 54,65,94 50,53,64 55,58,67 47,51,66 74,80,99 77,86,99 40,50,70 34,37,55 21,21,29 16,16,24 58,58,70 179,169,159 234,223,208 230,209,198 222,202,182 250,229,214 246,230,217 191,170,143 211,195,180 212,188,162 193,172,145 182,166,149 148,133,122 223,207,190 214,201,180 182,166,149 216,202,173 195,178,154 150,135,113 197,183,167 174,160,142 191,170,147 143,127,110 138,127,112 147,136,121 158,144,128 144,133,116 137,126,109 130,120,108 89,98,109 163,151,156 201,164,138 147,123,101 148,132,115 151,136,125 113,106,104 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 163,151,151 152,131,108 123,115,102 84,82,78 169,142,126 191,147,107
64,50,36 96,100,60 119,117,47 255,240,221 221,205,203 29,22,20 19,16,20 18,17,20 63,53,54 255,245,243 255,254,255 255,248,250 255,247,249 255,253,255 255,247,252 255,249,255 239,236,251 185,196,225 123,127,156 59,58,75 44,44,56 49,49,57 41,44,51 30,33,40 107,94,91 203,187,185 107,105,113 118,123,131 58,61,70 83,83,93 122,114,120 196,185,192 60,62,87 58,73,107 69,85,123 100,118,156 96,116,158 119,141,184 133,154,200 93,111,149 58,66,86 37,40,49 49,49,59 34,37,48 55,60,70 62,69,81 31,35,50 21,25,29 14,17,26 52,52,60 160,149,134 235,222,199 239,210,186 245,212,187 203,193,183 255,237,223 255,235,210 217,192,164 216,191,161 205,179,156 185,170,150 215,199,182 209,193,178 229,212,202 166,150,135 214,198,183 195,179,162 192,177,157 183,172,155 192,176,159 221,204,178 168,158,136 178,160,141 180,162,143 159,140,124 182,163,147 182,162,144 151,140,125 130,130,130 99,103,107 221,201,183 205,185,165 190,174,161 169,156,151 177,165,165 121,112,106 94,93,96 88,86,87 115,113,111 128,129,132 198,186,176 149,126,95 131,116,94 94,82,87 210,183,151 196,151,103
45,55,29 99,97,48 90,87,63 255,242,237 54,44,45 27,25,26 18,15,19 37,36,39 100,88,88 255,248,245 255,253,255 255,253,255 255,253,255 255,253,255 255,252,255 255,247,252 204,192,194 170,167,184 90,86,95 72,68,77 47,45,55 51,51,61 45,45,55 39,39,47 37,34,40 128,121,124 100,95,97 62,62,70 52,57,67 81,86,92 81,79,89 39,40,61 48,61,91 66,77,108 191,193,220 127,137,171 90,112,153 106,131,173 113,138,180 96,115,162 71,83,107 59,63,78 33,36,43 38,39,44 44,45,50 56,59,66 39,42,53 38,38,46 23,22,27 55,58,65 69,56,49 222,196,184 207,184,155 215,192,161 240,220,190 244,228,215 229,206,177 222,193,162 197,173,149 197,173,151 198,183,172 164,149,138 232,220,194 185,167,146 199,188,171 191,178,155 158,145,124 215,201,185 200,185,174 176,161,141 170,153,129 166,149,123 176,150,125 172,146,121 187,161,138 192,168,144 171,149,129 156,138,117 139,131,120 89,88,93 183,166,167 167,153,139 211,192,178 185,161,139 176,154,134 168,150,129 188,170,151 215,181,159 181,148,121 157,131,108 129,110,96 132,124,132 142,137,134 136,140,82 134,137,59 130,134,49
66,77,48 161,144,116 83,80,56 221,203,200 40,35,32 30,25,22 31,21,20 67,62,61 103,89,89 255,247,246 255,251,252 255,253,255 255,253,255 255,252,255 255,252,255 255,252,255 191,173,172 170,164,171 79,73,80 113,110,116 37,35,43 49,49,59 43,43,51 41,41,49 36,34,42 35,29,36 125,119,124 80,78,86 78,83,93 51,54,63 100,100,110 122,124,140 57,68,97 231,233,255 180,181,211 92,103,143 82,102,146 104,125,171 105,127,168 84,103,150 80,93,121 73,79,100 78,81,92 54,57,64 36,35,40 52,52,60 36,39,46 16,19,26 20,19,22 38,37,42 51,40,37 204,181,150 219,190,166 217,187,161 210,182,153 209,192,168 230,204,179 202,176,151 237,220,196 216,199,175 220,202,181 216,201,181 208,194,176 229,214,194 218,203,181 211,192,169 202,187,167 215,199,184 227,201,178 171,148,117 189,175,161 134,119,97 165,129,100 191,155,126 173,149,125 138,121,95 165,141,119 183,162,137 150,136,120 105,103,99 84,82,78 96,94,92 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 157,130,112 191,160,139 164,143,120 110,98,98 125,126,116 76,76,71 136,135,68 138,134,45
112,97,50 98,81,46 78,72,47 130,115,104 89,79,57 147,123,97 155,135,117 85,69,63 133,115,112 255,237,234 255,248,244 255,251,252 255,254,255 255,252,252 255,250,251 255,234,227 184,166,163 131,121,122 82,79,83 56,53,57 57,55,63 38,36,46 39,37,45 37,37,45 32,33,38 30,29,32 94,88,93 74,72,80 50,53,62 76,81,87 81,82,87 96,99,106 75,84,109 155,155,181 85,96,127 70,84,123 76,93,136 87,104,149 98,114,154 77,100,138 81,96,130 71,81,101 83,90,104 69,74,84 51,51,59 46,47,52 38,38,46 25,24,29 24,21,25 24,21,25 33,26,29 211,189,169 202,178,154 198,175,146 201,182,159 209,190,165 213,188,160 203,182,159 218,204,188 220,203,177 230,213,189 220,208,180 190,171,146 209,193,178 228,213,193 230,209,196 221,201,181 215,195,175 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,188,173 134,110,88 161,132,108 162,133,111 137,117,99 131,115,102 145,136,130 164,145,131 107,96,91 165,134,115 178,141,115 182,149,124 187,150,126 161,125,96 148,122,99 88,84,78 89,92,82 87,92,72 111,115,86 116,115,63
105,100,61 45,48,36 79,75,54 82,72,62 112,102,78 119,110,81 72,67,53 248,224,218 166,145,141 255,247,245 255,245,239 255,248,248 255,252,255 255,251,251 255,247,246 226,194,189 181,158,155 142,130,130 88,83,85 59,56,60 73,71,79 31,29,37 24,23,28 26,25,28 25,24,27 25,24,27 33,28,30 97,94,100 64,64,74 55,58,65 53,54,59 76,77,82 76,82,103 71,72,102 62,70,102 60,73,103 72,88,124 93,111,151 90,104,145 69,90,127 75,89,126 77,84,107 78,84,101 74,81,95 52,56,69 35,35,43 44,45,50 18,17,20 44,43,46 25,19,24 32,26,31 221,201,181 210,184,161 196,170,145 187,166,143 228,209,184 214,190,164 174,155,132 227,213,197 235,218,194 207,188,165 209,192,168 194,184,160 230,214,197 207,190,180 176,164,152 224,207,183 183,169,144 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 121,112,93 104,100,92 94,89,88 190,139,82 176,136,102 141,108,81 148,123,95 75,75,75 75,81,84 111,108,112 158,145,140 148,141,144 138,139,120 132,124,100 122,105,70 161,142,58 174,154,66 134,128,80 77,87,91 106,108,66 107,107,64 100,97,57 128,120,55
47,39,28 69,70,49 57,49,36 65,54,49 146,125,100 135,101,81 185,164,160 216,191,188 111,95,93 255,252,246 255,244,238 255,249,248 255,249,245 255,248,246 255,244,239 244,215,209 195,175,168 146,133,130 104,99,101 75,73,74 101,105,109 67,64,70 33,30,36 24,24,24 24,24,24 23,23,23 28,23,25 91,86,88 75,73,81 111,114,121 48,49,54 89,88,93 35,35,47 34,31,46 106,101,119 97,94,111 76,84,116 85,102,135 74,88,125 84,101,132 63,80,111 76,89,119 72,79,93 73,82,93 45,57,79 30,39,52 43,44,49 20,20,20 37,36,41 19,16,20 44,42,43 185,166,150 205,179,156 201,177,153 234,216,197 168,155,148 191,186,174 219,204,184 216,195,168 208,184,158 204,181,152 175,155,135 228,210,189 215,201,183 205,191,173 221,208,185 223,206,178 228,200,173 228,182,143 209,171,136 209,165,135 180,155,125 161,148,156 204,180,156 134,117,37 155,141,55 159,145,102 79,84,60 92,111,59 97,116,66 79,88,99 64,73,86 66,80,73 96,100,85 98,98,84 129,118,43 84,91,57 74,76,32 123,121,61 138,137,70 75,92,84 100,89,56 167,153,139 154,136,115 121,100,73 97,114,88
61,53,42 80,81,58 54,44,34 127,111,105 195,165,148 105,56,36 112,94,93 195,172,173 94,81,76 234,216,211 252,223,219 255,230,228 255,240,238 247,223,217 237,210,205 233,206,201 164,144,137 137,124,121 90,85,87 63,65,65 46,52,55 66,67,72 58,59,62 46,47,50 62,62,62 66,66,66 44,45,48 48,49,52 62,63,68 61,66,72 41,42,47 54,53,58 75,78,87 15,13,21 22,16,23 90,82,88 136,132,156 59,72,98 81,92,119 79,89,107 66,78,100 67,79,103 67,73,92 69,76,90 47,59,81 26,37,64 38,38,46 23,22,25 32,32,40 22,21,26 123,117,108 204,185,158 218,202,189 228,213,193 243,224,208 199,187,177 252,238,240 198,185,178 246,227,211 189,159,133 209,184,154 193,171,151 183,171,143 185,162,133 197,176,149 208,192,175 238,209,185 209,165,127 214,166,123 207,164,119 203,159,119 193,154,122 155,138,141 202,183,171 171,147,55 153,134,50 90,72,40 86,93,86 97,111,63 79,97,64 69,74,70 99,98,91 95,98,88 71,83,74 68,82,63 129,122,61 101,110,80 106,104,57 90,88,57 98,96,104 177,152,56 185,161,58 107,101,53 194,122,72 108,92,50 85,91,50
73,67,44 77,78,59 187,168,156 205,184,159 107,93,79 101,95,90 63,57,62 110,100,104 84,77,75 81,70,65 255,229,225 255,237,233 255,232,226 245,221,215 226,202,196 190,166,160 161,145,139 128,116,116 80,78,79 60,61,64 45,54,56 46,52,55 47,53,56 43,53,50 41,45,47 30,32,32 42,43,48 57,61,65 47,52,51 43,47,49 53,57,59 39,41,41 37,37,45 21,21,29 15,14,17 23,18,20 255,254,255 105,111,132 60,66,83 46,49,60 57,62,72 59,66,80 56,65,78 66,71,81 56,66,84 30,38,58 44,44,52 31,31,39 29,30,35 33,31,32 214,195,172 218,194,170 214,196,175 241,225,208 218,200,179 245,230,221 255,252,254 246,231,241 196,175,160 207,190,162 199,174,146 204,181,152 190,175,153 143,122,95 165,148,124 198,177,152 203,161,119 204,159,115 213,170,125 212,167,123 216,170,131 203,159,121 142,128,112 192,172,163 129,116,82 132,62,29 146,129,53 164,162,61 133,127,52 87,87,44 118,124,72 92,92,47 54,62,67 39,54,61 51,61,77 47,61,82 69,89,64 124,110,54 148,137,64 144,133,98 181,156,60 181,158,57 150,144,67 67,73,44 68,81,56 96,106,53
120,102,72 116,105,86 194,179,168 207,186,159 129,112,102 75,68,68 17,18,23 32,29,33 100,95,94 97,85,85 255,234,234 253,226,221 230,206,200 233,211,205 211,189,183 191,169,163 157,141,135 116,104,104 75,73,74 57,58,61 44,53,55 44,52,57 45,55,52 41,50,52 43,52,54 35,39,41 38,37,40 48,49,54 51,52,55 48,49,52 48,52,54 53,58,57 35,32,38 40,37,41 14,11,15 16,13,17 213,198,208 121,128,151 88,94,111 61,66,76 45,45,55 50,53,60 45,50,60 62,67,75 53,60,74 38,45,59 55,58,65 25,25,33 22,21,24 49,42,40 174,146,117 191,167,145 213,195,174 255,247,240 255,244,231 255,240,230 233,221,211 181,151,136 198,174,148 184,160,134 217,203,187 221,203,182 186,173,150 225,206,190 219,203,188 231,211,191 197,155,115 198,155,110 213,165,122 212,163,123 189,145,115 174,144,86 172,145,72 174,153,83 108,91,81 128,52,41 141,147,68 132,143,62 140,145,73 97,100,49 78,82,53 146,132,66 80,90,82 115,117,131 64,73,86 103,62,71 211,69,33 201,108,62 155,83,37 119,110,54 163,148,60 176,158,60 171,163,61 74,81,35 60,82,52 80,109,56
