133,180,255 129,176,255 141,189,255 143,199,255 114,179,255 113,178,255 114,179,255 115,181,255 115,180,255 120,181,255 132,190,255 113,178,255 113,178,255 113,178,255 112,180,255 115,180,255 115,181,255 117,183,255 117,183,255 120,182,255 118,183,255 121,183,255 127,183,255 131,183,255 128,184,255 129,184,255 138,184,255 144,188,251 140,182,255 109,109,104 89,86,33 81,68,16 218,213,33 112,146,214 162,173,200 138,185,255 141,183,255 142,186,255 147,191,255 147,191,255 141,185,255 160,199,255 148,193,255 184,224,255 160,205,255 140,189,255 139,189,255 142,193,255 138,190,255 137,189,255 136,191,255 140,191,255 141,187,255 130,183,255 144,196,255 131,187,255 145,198,255 132,186,255 137,191,255 134,185,255 179,221,255 140,194,255 142,195,255 147,194,255
146,193,255 145,191,255 142,189,255 137,184,255 126,180,255 116,181,255 122,184,255 129,184,255 130,187,255 131,185,255 141,193,255 148,198,255 164,211,255 118,183,255 122,184,255 123,186,255 125,185,255 125,185,255 126,184,255 125,185,255 127,187,255 129,189,255 165,215,255 138,159,225 201,212,255 118,174,255 119,179,255 125,182,255 101,101,58 66,59,16 102,93,35 107,104,51 221,193,25 147,198,255 133,187,255 156,204,255 171,211,255 182,224,255 141,190,255 136,191,255 138,191,255 138,189,255 139,192,255 141,191,255 145,194,255 145,194,255 139,192,255 140,193,255 137,193,255 137,193,255 139,192,255 139,193,255 141,191,255 134,185,255 131,185,255 131,185,255 128,186,255 128,184,255 127,183,255 131,186,255 139,189,255 143,191,255 190,224,255 144,192,255
139,189,255 156,201,255 110,132,191 64,48,61 97,101,132 118,134,184 141,191,255 142,195,255 130,186,255 138,191,255 138,192,255 158,211,255 133,189,255 153,208,255 146,198,255 150,200,255 132,193,255 130,190,255 131,189,255 130,190,255 135,189,255 138,192,255 138,192,255 132,161,229 186,192,236 143,194,255 139,190,255 142,195,255 90,94,38 71,64,48 114,110,75 86,75,13 102,95,23 145,191,255 131,193,255 143,193,255 167,212,255 171,217,255 145,195,255 147,197,255 151,197,255 144,195,255 143,197,255 143,197,255 144,197,255 143,196,255 143,196,255 141,190,255 249,243,234 143,200,255 144,198,255 147,196,255 147,197,255 148,199,255 149,198,255 147,197,255 147,197,255 146,194,255 145,194,255 142,195,255 147,197,255 141,192,255 153,201,255 144,191,255
134,157,211 60,44,29 87,60,44 110,81,75 55,33,13 136,88,45 66,53,61 149,199,255 139,193,255 137,192,255 141,192,255 140,195,255 138,193,255 139,194,255 140,195,255 138,193,255 147,198,255 163,215,255 142,194,255 137,192,255 146,197,255 146,196,255 145,195,255 148,194,255 130,166,252 153,199,255 156,126,98 148,136,99 81,80,24 82,81,16 97,90,20 115,109,32 100,95,15 217,216,41 157,157,165 156,202,255 158,206,255 145,196,255 143,198,255 136,193,255 139,193,255 145,197,255 147,200,255 159,209,255 189,227,255 188,225,255 152,202,255 152,201,255 234,219,227 147,205,255 150,197,255 188,226,255 153,204,255 155,202,255 153,203,255 152,203,255 154,202,255 152,200,255 155,202,255 150,199,255 147,196,255 147,196,255 148,198,255 149,199,255
89,59,42 108,85,70 80,63,55 74,52,46 59,44,54 37,26,33 135,188,255 138,195,255 139,192,255 140,194,255 137,192,255 139,190,255 145,197,255 147,198,255 148,201,255 157,208,255 141,199,255 142,196,255 137,194,255 141,197,255 140,196,255 141,197,255 142,199,255 145,196,255 154,208,255 167,173,174 65,53,53 51,46,45 69,65,17 83,81,19 103,96,28 90,83,11 107,100,28 187,178,93 95,83,71 255,255,221 161,207,255 181,224,255 148,200,255 146,202,255 148,201,255 162,212,255 154,201,255 152,200,255 154,202,255 159,207,255 150,201,255 150,197,255 179,195,224 148,196,255 148,199,255 150,196,255 152,201,255 166,213,255 158,206,255 155,206,255 158,204,255 156,203,255 151,207,255 148,201,255 146,191,255 143,191,255 137,196,255 145,196,255
141,119,111 190,142,95 76,61,52 57,45,35 76,64,52 52,39,34 83,61,64 143,200,255 143,198,255 149,204,255 147,203,255 145,200,255 149,204,255 153,206,255 154,204,255 162,212,255 156,203,255 154,204,255 151,203,255 147,201,255 147,205,255 149,204,255 154,205,255 149,202,255 164,197,255 85,87,112 56,46,50 53,43,44 91,92,115 86,80,44 84,79,24 104,94,23 178,168,128 66,53,50 68,58,59 95,92,98 222,249,255 155,203,255 154,205,255 157,208,255 156,208,255 163,211,255 150,198,255 152,200,255 173,215,255 173,210,255 175,218,255 164,211,255 113,151,236 154,205,255 89,103,151 184,218,255 182,210,255 197,213,251 50,46,66 161,173,208 144,151,188 130,136,176 127,127,153 118,106,94 83,65,74 67,49,46 172,212,255 155,208,255
136,121,112 194,157,133 170,134,103 79,61,56 119,117,157 55,38,39 84,69,60 155,203,255 152,205,255 153,206,255 153,205,255 147,202,255 145,201,255 150,206,255 147,203,255 153,201,255 151,204,255 148,207,255 155,208,255 149,202,255 149,199,255 154,205,255 157,209,255 162,210,255 85,93,111 79,82,93 50,43,43 51,41,42 43,36,34 61,50,59 89,94,118 94,95,116 61,52,48 54,45,41 56,46,47 83,86,104 160,156,137 155,205,255 157,207,255 161,211,255 161,211,255 162,212,255 158,206,255 162,211,255 162,210,255 161,214,255 96,84,89 116,104,109 40,35,37 93,103,121 62,56,51 169,155,139 187,165,147 136,111,94 63,40,29 82,60,52 73,58,47 67,55,43 47,42,60 59,46,54 176,204,255 39,33,40 190,223,255 172,220,255
57,40,32 63,46,38 69,49,42 62,47,36 133,116,106 65,46,30 86,97,128 155,207,255 155,208,255 151,206,255 150,205,255 154,208,255 177,220,255 156,205,255 146,209,255 122,103,110 152,208,255 155,207,255 162,211,255 163,212,255 159,212,255 161,211,255 164,212,255 175,221,255 82,86,101 87,85,95 43,36,36 46,36,37 56,45,52 44,38,45 81,87,104 88,91,109 57,47,48 53,43,44 47,37,38 84,91,103 118,116,112 170,212,255 162,207,255 159,217,255 162,212,255 159,214,255 165,220,255 167,220,255 166,219,255 169,217,255 34,50,61 177,154,139 142,120,123 80,59,57 30,18,20 83,66,56 74,58,43 111,92,78 43,28,19 142,126,111 122,107,98 102,86,82 75,66,60 61,50,35 71,59,49 52,36,23 43,88,146 200,192,170
92,77,66 73,58,47 95,73,65 78,58,49 84,67,57 68,48,30 168,212,255 173,219,255 173,219,255 169,218,255 170,219,255 171,220,255 167,223,255 61,58,73 100,133,193 112,108,117 102,123,160 255,250,210 255,252,216 251,245,220 244,238,215 241,237,216 173,219,255 178,223,255 88,92,107 94,92,102 43,38,37 44,43,46 71,70,87 67,71,84 93,99,118 91,95,110 62,55,55 51,46,48 58,51,49 93,91,103 115,118,125 92,88,53 52,48,57 182,216,255 178,221,255 177,222,255 185,225,255 187,211,242 195,220,242 194,221,251 207,223,248 66,48,29 172,151,147 123,112,105 40,28,28 66,47,33 65,55,56 69,49,40 49,34,23 133,125,131 73,48,29 103,81,63 170,144,130 150,130,112 91,70,57 59,44,35 64,77,96 120,115,112
37,26,21 37,26,21 48,32,28 66,51,40 88,71,61 91,70,55 174,219,255 181,225,255 181,224,255 181,227,255 182,228,255 181,227,255 181,226,255 74,77,95 132,160,222 41,23,22 122,119,104 132,123,115 96,95,88 97,87,86 93,85,72 149,139,127 251,251,246 115,141,149 97,103,124 97,100,109 86,89,109 95,102,125 98,111,139 102,113,140 97,102,126 91,100,125 95,101,122 81,87,104 65,65,65 89,89,99 103,104,127 255,246,206 30,23,23 74,78,80 168,210,255 191,226,255 89,91,91 89,91,91 135,119,102 112,97,75 105,99,65 46,38,27 54,43,36 72,51,47 87,66,62 71,50,46 120,87,60 191,164,146 70,44,34 123,88,73 203,164,134 74,50,28 68,49,33 87,66,53 82,63,49 55,40,31 71,75,88 120,114,121
70,54,39 110,95,75 73,56,46 73,62,47 53,35,32 103,83,76 94,83,66 190,238,255 196,236,255 194,236,255 194,236,255 196,236,255 192,239,255 198,237,255 68,70,84 81,69,81 128,107,84 148,127,112 251,232,220 129,109,91 113,103,79 109,90,74 73,81,101 91,101,117 97,106,129 93,99,116 96,96,122 97,106,129 95,107,131 97,109,133 93,101,129 94,102,130 175,165,155 186,177,162 92,86,91 85,84,99 96,103,128 208,205,181 80,70,74 98,105,117 193,236,255 112,93,100 97,86,81 47,37,27 55,44,29 111,114,123 62,43,20 40,28,16 172,141,118 145,116,92 122,91,81 36,30,25 61,53,42 176,160,154 53,43,33 192,155,131 117,95,75 132,111,98 102,85,75 141,118,105 79,60,48 85,68,58 58,38,18 54,42,44
77,62,53 106,85,62 72,55,47 87,70,60 82,62,55 66,54,44 130,113,103 122,99,84 76,77,40 83,90,46 72,79,35 81,85,45 82,90,37 91,75,73 76,63,56 91,80,87 146,130,126 97,84,103 114,92,100 178,155,140 94,75,61 100,81,69 64,54,72 91,101,117 98,104,123 92,91,108 87,77,76 102,107,117 103,107,122 93,100,114 92,95,102 92,95,106 101,101,113 110,108,106 174,166,142 58,51,61 95,103,123 158,156,152 153,143,121 40,34,41 115,93,85 54,35,19 66,50,46 59,39,30 74,54,45 95,69,57 63,49,35 61,49,51 76,50,38 136,106,89 117,100,90 72,58,44 136,120,107 125,98,80 103,81,61 74,59,37 85,67,48 93,71,53 81,57,49 67,50,42 55,36,24 46,29,19 77,56,45 46,35,42
79,59,50 105,87,66 65,49,36 77,60,50 126,103,90 68,53,42 89,74,63 83,69,53 88,87,76 82,81,70 87,86,75 97,97,81 91,87,77 82,68,52 83,72,67 79,70,81 79,75,88 89,84,102 68,54,69 103,81,63 94,75,61 89,70,56 88,72,55 80,82,79 87,88,80 81,72,68 86,83,89 48,37,30 105,102,87 108,107,96 97,93,87 98,93,90 103,98,95 98,93,79 98,93,81 101,85,83 85,88,108 123,123,123 233,223,185 52,41,36 110,89,78 90,67,52 117,91,77 103,84,70 116,94,86 55,36,22 75,54,43 69,48,33 54,33,29 96,77,63 74,57,49 126,92,72 50,35,26 97,76,61 105,82,69 88,65,52 113,87,73 97,78,66 97,75,69 132,111,100 70,50,32 57,45,33 66,47,33 64,47,37
74,61,54 73,60,53 141,100,80 76,53,42 105,89,76 95,73,53 84,67,59 89,70,58 121,106,97 118,110,99 113,104,96 116,107,99 120,111,105 118,109,105 115,106,102 68,56,68 64,56,64 76,68,74 108,95,116 70,53,45 87,72,63 84,66,63 74,61,54 74,78,22 80,79,23 70,57,52 92,92,104 113,116,134 102,91,98 48,37,30 99,83,70 117,107,85 114,104,80 46,37,22 76,69,67 115,104,99 70,73,80 82,82,52 142,134,98 70,61,57 71,58,53 70,58,48 72,56,41 57,40,32 50,33,23 51,36,27 47,32,21 71,53,34 47,34,27 68,49,37 102,81,68 83,67,54 57,45,35 91,70,57 88,64,56 75,54,39 64,49,29 82,62,44 118,97,82 115,88,72 113,92,79 88,69,53 55,43,33 89,68,41
61,48,43 80,67,62 86,69,61 29,25,19 76,61,50 121,110,105 80,65,56 88,71,61 102,97,85 136,127,119 137,129,118 132,123,115 130,121,113 131,122,114 131,124,108 76,67,80 111,105,126 131,119,119 134,125,119 130,121,117 131,122,116 108,99,95 91,87,79 74,71,18 76,68,16 87,78,63 89,92,103 114,116,130 106,108,124 102,107,117 110,112,126 112,113,132 107,110,128 105,106,125 100,98,108 127,118,114 81,80,28 83,79,21 167,167,12 125,116,108 107,96,89 111,98,93 120,114,109 65,50,39 66,51,40 48,33,22 112,101,98 61,46,37 62,50,40 75,56,42 83,58,39 81,60,47 44,33,26 90,71,59 79,62,52 77,56,43 73,59,45 57,47,37 61,46,35 72,57,46 88,69,57 84,68,53 77,61,46 68,58,46
83,61,53 91,75,62 90,70,61 78,61,53 74,62,52 159,130,106 69,49,42 103,86,76 118,108,98 130,121,115 123,114,106 132,124,113 132,124,113 125,114,109 113,98,87 83,76,88 127,117,135 167,137,111 136,125,118 132,123,115 130,121,115 132,123,115 131,122,114 80,74,40 90,81,50 132,123,115 113,100,97 48,30,9 61,61,58 101,100,103 105,103,111 113,115,129 106,109,127 100,103,114 125,100,54 113,104,98 82,73,26 89,80,33 90,80,31 128,119,111 59,47,37 56,43,36 130,121,113 46,35,30 142,133,125 50,37,32 139,126,119 134,125,117 61,52,46 86,72,56 66,51,42 69,50,36 106,93,88 111,102,94 44,34,35 100,79,66 119,107,97 134,111,100 87,79,68 52,42,30 113,100,93 31,19,19 121,102,90 117,104,97
107,87,78 96,76,67 95,84,79 58,50,39 158,132,111 116,104,92 103,83,74 75,60,49 134,125,119 129,120,114 138,129,121 145,137,126 131,123,112 94,85,81 80,76,87 105,99,124 135,124,131 158,141,113 136,125,118 130,121,113 137,128,122 139,130,122 138,130,119 142,134,123 92,83,56 130,119,112 138,127,120 44,33,30 52,39,18 56,42,24 125,116,110 126,113,106 50,31,15 60,36,3 135,117,96 128,119,111 117,110,92 88,83,32 135,126,120 133,122,117 122,113,105 54,42,32 123,106,96 139,118,103 55,34,23 130,119,116 67,48,34 122,111,106 64,52,40 65,54,49 135,116,102 111,95,91 111,100,95 130,119,114 50,40,30 74,57,47 115,95,86 75,54,43 95,86,82 131,122,118 124,113,106 143,129,113 65,49,32 136,125,120
99,84,73 87,68,45 113,95,90 118,105,98 121,110,103 87,73,59 74,54,47 82,69,64 134,125,117 125,119,112 129,120,114 123,114,108 134,126,115 74,68,73 108,103,121 101,93,112 108,98,102 85,78,81 143,133,123 131,122,114 145,136,130 155,146,138 143,135,124 124,116,105 145,135,125 126,116,106 133,123,113 59,36,5 65,43,5 141,127,113 141,132,126 133,127,118 57,37,7 68,44,7 125,116,110 118,109,101 125,118,100 88,81,65 108,99,95 107,100,98 108,102,95 65,60,59 54,50,61 53,48,66 50,49,66 50,48,68 55,52,67 57,46,41 70,53,43 74,51,38 54,43,36 79,62,65 86,69,70 174,138,116 74,58,45 51,35,31 63,50,69 60,56,69 60,53,65 54,51,68 72,55,61 95,80,60 58,57,72 81,74,84
85,69,56 89,69,49 84,63,52 86,67,55 89,65,57 92,75,65 61,45,39 125,114,109 102,93,87 123,113,103 114,103,96 122,111,106 122,113,107 87,78,91 91,87,100 96,88,105 99,89,90 75,67,73 127,115,103 114,105,97 118,109,101 120,111,105 134,125,117 132,124,113 131,122,114 134,125,117 137,128,120 57,34,5 75,51,16 119,109,99 129,120,112 129,123,118 57,36,13 61,44,16 126,115,108 131,121,111 121,112,104 116,107,101 123,114,108 139,130,124 139,133,126 122,113,107 120,111,103 107,98,94 112,109,113 105,103,104 127,125,123 128,123,122 131,126,128 106,101,103 91,86,88 89,84,86 95,85,84 92,82,86 89,83,88 87,80,80 65,44,33 75,61,43 139,125,109 181,144,120 88,59,39 114,105,99 106,101,98 103,100,104
110,93,85 79,59,41 92,71,69 83,62,51 82,62,53 57,44,37 142,129,124 127,118,112 130,121,115 122,113,105 123,112,105 127,118,110 122,113,107 91,85,90 82,75,87 80,70,71 76,69,67 68,57,64 124,115,107 141,133,122 125,116,108 132,124,113 138,129,121 118,109,103 134,125,119 114,105,99 124,115,107 63,40,9 71,47,12 122,112,102 109,100,92 121,113,102 63,34,3 74,46,17 124,115,109 122,113,107 123,114,108 143,134,128 134,125,119 152,143,137 132,123,117 134,125,119 134,125,121 89,81,87 87,83,92 86,80,87 67,64,70 70,66,79 95,91,100 106,102,111 60,57,72 55,51,71 60,56,76 58,59,82 57,58,79 54,55,74 60,59,74 64,62,84 70,68,88 68,62,83 62,55,69 70,61,72 114,105,97 117,105,95
86,64,58 77,55,49 76,61,52 68,56,44 51,40,33 127,118,112 115,106,100 125,119,112 135,126,120 142,133,127 118,112,105 134,125,119 124,115,107 106,105,96 76,68,76 112,102,92 120,109,92 89,78,85 124,115,107 138,129,121 123,114,108 128,119,111 134,125,117 138,129,123 132,121,114 153,144,136 120,113,111 55,38,14 55,43,33 135,130,118 132,123,115 141,132,126 52,33,10 100,79,54 118,112,105 117,108,102 143,134,128 132,123,117 121,112,106 106,97,93 122,113,107 128,119,113 125,116,110 149,140,134 127,118,112 124,115,109 128,122,115 152,141,136 128,119,111 118,109,101 136,125,118 124,113,110 128,120,109 114,105,101 126,115,108 125,116,110 124,114,102 125,113,101 130,118,108 128,118,106 129,121,110 122,113,105 120,116,108 124,115,109
52,38,38 45,31,31 46,36,40 122,112,113 103,98,95 113,107,102 110,101,95 113,107,100 121,110,105 111,102,96 120,114,107 111,105,98 124,113,106 105,99,94 55,48,60 127,118,110 61,53,40 147,130,120 122,113,107 121,113,102 111,102,94 124,112,102 126,116,106 119,108,101 143,135,124 129,123,116 73,66,66 36,29,32 43,31,21 133,123,113 119,104,93 135,125,115 37,30,28 81,62,50 115,106,89 97,91,84 117,108,100 94,85,79 111,102,96 124,113,106 139,130,124 133,123,113 128,118,108 119,109,99 129,119,109 116,108,97 129,121,110 107,99,88 116,110,101 132,126,117 132,121,116 120,114,107 119,113,106 114,108,99 126,121,109 118,112,105 116,107,99 124,115,109 128,119,111 121,113,102 117,107,97 124,113,106 124,112,100 127,115,105
80,75,91 56,51,67 72,70,82 115,113,123 125,125,125 113,107,100 111,102,96 125,116,112 117,108,100 118,107,100 118,114,106 118,113,110 73,70,74 56,51,53 31,28,34 122,116,111 127,121,116 101,95,90 130,121,113 130,121,115 121,112,104 131,123,110 148,139,135 113,101,89 136,126,116 122,113,109 44,32,37 82,62,55 127,115,105 135,125,115 133,123,111 101,91,90 34,22,22 66,54,54 110,72,64 146,131,122 127,118,110 152,144,133 127,118,112 135,126,118 137,128,122 114,105,99 120,112,101 115,107,96 130,122,111 116,108,95 135,124,117 141,129,117 132,120,110 123,115,104 109,103,94 115,107,96 118,108,98 142,134,123 122,113,105 127,121,114 118,109,101 118,110,99 117,109,98 105,94,87 115,107,96 104,95,87 114,102,92 122,114,103
117,108,102 135,122,117 123,114,110 148,139,131 162,153,147 132,123,117 137,128,122 121,112,108 114,105,101 113,107,102 94,92,93 60,56,76 53,51,73 60,56,76 64,60,84 101,95,90 127,123,115 98,96,97 78,72,79 68,65,71 60,55,71 60,56,69 65,60,76 58,52,73 57,53,73 53,50,67 57,55,75 53,49,69 58,54,74 57,55,75 56,55,72 110,108,120 97,96,101 88,82,89 76,69,81 60,55,71 137,126,123 145,136,128 136,127,119 123,114,108 157,148,142 125,116,110 131,122,114 122,113,105 122,114,103 118,112,105 131,122,116 111,102,96 134,125,119 136,127,121 116,107,99 115,109,102 124,115,109 114,108,101 121,109,99 124,112,102 144,132,122 117,106,101 135,129,122 123,114,108 118,109,103 110,102,91 130,122,109 139,130,122
106,97,93 114,105,97 106,97,91 106,97,93 106,99,102 101,92,86 106,96,95 65,59,66 58,54,65 62,58,71 65,60,78 64,60,80 62,55,67 79,69,68 122,111,106 128,127,132 62,58,80 59,55,77 64,55,77 49,47,69 58,56,80 57,53,77 66,63,90 63,61,83 56,54,76 56,57,80 54,49,67 66,61,79 65,61,70 71,66,65 128,119,111 132,126,121 130,124,117 123,117,110 147,141,134 130,122,111 107,98,90 116,108,97 132,123,117 135,126,120 132,123,115 140,134,127 113,104,100 131,119,109 132,122,112 131,123,112 123,113,103 130,118,108 129,121,110 137,129,118 117,108,102 119,115,107 122,113,107 144,138,131 130,121,115 121,112,106 120,111,105 130,121,115 127,118,112 141,132,126 119,113,106 123,114,106 141,132,124 107,98,90
116,107,101 141,132,126 129,120,114 120,111,105 123,117,110 132,123,117 121,109,99 121,112,104 104,93,86 109,101,90 146,136,126 132,120,108 102,96,87 109,100,92 114,106,95 122,113,107 84,78,73 62,53,64 57,55,63 59,56,73 61,56,74 59,55,68 74,73,76 98,96,94 120,113,111 114,108,99 138,134,126 120,116,108 154,148,141 151,145,138 122,113,107 125,116,110 148,139,133 128,119,113 128,119,113 135,126,118 143,134,126 148,139,131 137,128,120 139,133,126 122,113,107 156,150,143 154,144,134 132,120,110 138,127,120 117,107,97 145,137,126 137,127,117 115,105,93 123,113,101 118,109,101 122,118,108 142,133,127 127,121,116 139,130,124 128,119,113 134,125,119 118,109,103 153,144,138 138,129,123 127,118,112 135,126,120 133,127,120 129,120,114
