71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,35 26,25,28 15,14,17 23,22,25 23,22,25 25,23,31 27,25,37 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 23,22,27 20,19,24 38,38,46 61,59,69 54,53,58 53,52,57 136,54,48 119,79,72 121,98,87 145,114,95 205,147,110 204,146,109 198,137,92 181,126,85 154,106,77 163,111,81 220,158,118 249,179,130 255,180,120 254,180,126 22,11,4 17,14,18 198,164,130 217,56,36 255,165,74 170,35,28 163,34,30 163,34,30 176,38,28 201,41,27 170,115,86 54,45,30 110,93,65 189,153,104 181,145,96 102,74,36 157,100,15 56,40,23 123,73,1 149,91,9 60,42,23 60,46,21 104,62,10 193,128,35 117,76,19 32,20,8
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,21,27 27,24,28 21,18,24 18,17,22 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 25,24,27 30,30,30 60,58,66 64,62,70 60,59,64 62,60,58 114,91,78 101,82,66 90,70,52 140,98,85 208,140,97 218,148,101 182,136,95 86,99,87 74,75,78 255,222,171 251,176,129 255,182,123 254,174,117 48,25,14 14,11,15 17,15,16 175,151,125 235,57,40 177,51,28 158,34,28 160,33,28 168,37,29 192,42,27 85,71,53 84,68,51 123,101,67 193,157,106 199,159,107 101,67,33 143,87,9 68,51,23 132,76,0 151,90,9 62,45,19 65,46,23 132,70,0 191,131,36 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 31,23,29 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 19,18,23 24,23,26 25,24,27 24,23,28 25,24,27 26,25,28 26,25,30 24,23,26 32,30,38 62,60,68 61,59,67 61,60,65 61,59,60 100,74,62 60,58,56 49,47,43 127,90,75 240,168,120 236,166,117 183,130,89 105,86,74 199,169,141 196,147,98 218,146,98 255,184,124 255,183,124 59,32,16 21,19,20 20,14,19 33,27,22 231,142,113 255,182,127 156,32,26 156,32,26 164,35,29 209,41,27 85,69,54 83,69,51 127,104,73 198,162,111 198,158,106 93,62,25 133,83,11 84,59,29 148,88,4 153,91,10 69,50,23 66,47,22 133,90,16 144,95,26 99,61,13 14,9,8
64,65,70 60,61,66 26,23,27 24,22,30 25,22,26 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 21,11,15 22,21,24 24,23,26 26,25,30 25,23,31 25,23,31 26,24,32 24,23,26 36,35,40 65,63,73 60,58,66 61,59,67 57,56,59 113,84,80 104,100,92 63,50,43 191,123,85 253,179,125 233,162,109 201,133,88 194,132,94 192,132,91 198,133,92 220,148,98 250,170,113 255,179,123 66,36,10 26,25,30 22,21,26 17,17,17 97,86,67 243,99,59 148,31,23 149,29,20 163,37,23 80,67,44 83,69,51 87,72,52 110,93,69 201,164,109 196,154,102 94,61,22 123,74,7 91,67,34 155,91,8 145,87,7 74,51,22 67,43,17 192,122,28 112,68,1 78,48,4 14,9,11
63,63,71 60,60,68 25,24,29 26,22,31 25,21,30 29,22,25 48,41,44 26,19,22 19,12,15 19,14,16 21,14,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 41,40,43 61,59,67 65,63,71 60,58,66 52,49,53 124,96,85 98,77,64 111,81,66 221,148,107 242,172,125 212,145,100 186,118,78 181,116,79 189,121,83 205,133,87 227,151,95 247,163,101 250,162,106 171,111,72 37,36,41 23,21,29 42,35,38 28,19,15 210,65,51 139,28,20 146,31,20 85,67,48 78,64,46 86,71,51 101,84,60 107,90,66 206,165,116 200,158,106 94,61,22 120,74,6 89,65,32 158,94,7 144,85,8 79,59,27 64,43,16 197,125,20 128,88,22 65,41,8 14,9,11
64,64,72 64,64,72 30,29,34 25,21,32 27,20,23 47,40,43 26,19,22 14,8,13 15,9,14 16,10,15 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 26,25,30 26,24,32 26,25,28 23,22,25 25,24,27 41,40,45 65,63,71 60,59,64 60,57,61 46,25,21 109,81,68 99,72,56 164,116,98 225,157,119 208,145,110 221,149,114 189,116,84 166,109,69 180,118,78 207,134,91 235,155,98 245,157,101 236,156,97 173,111,69 27,26,29 33,30,34 71,59,59 77,73,67 116,36,18 91,55,37 87,72,50 84,68,51 80,66,48 83,69,51 96,79,55 100,86,61 196,158,110 204,164,110 94,63,26 121,75,9 113,88,44 155,94,8 137,80,9 84,64,34 67,49,17 198,142,46 105,70,14 56,33,4 12,10,11
58,58,66 64,64,72 31,28,34 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 22,15,18 33,26,29 22,15,18 16,11,13 13,10,14 28,24,33 25,24,27 26,25,28 44,43,48 60,58,66 65,64,69 58,55,59 140,105,90 98,72,58 88,62,48 55,22,15 147,88,58 184,119,82 191,128,93 198,130,92 170,112,75 184,122,82 213,141,95 239,161,108 242,160,106 223,149,97 158,104,66 27,22,21 39,37,38 59,57,58 67,62,64 77,66,47 83,69,51 82,68,50 85,71,53 86,72,54 80,68,42 107,81,56 93,79,54 191,153,103 208,168,114 101,63,26 132,80,9 113,83,37 156,122,61 120,89,40 87,65,31 74,50,15 200,128,39 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,21 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 37,30,33 12,9,13 28,24,33 25,24,29 25,24,27 55,54,59 60,58,66 62,61,66 59,56,60 131,98,89 100,69,57 106,78,67 126,94,78 134,90,64 158,112,82 166,119,85 182,131,94 205,148,106 194,132,90 215,145,96 232,157,108 231,154,101 209,141,96 150,100,67 29,22,22 32,30,31 40,40,37 51,44,44 73,65,54 85,71,53 78,64,46 83,69,51 84,70,52 90,71,48 91,70,43 94,80,55 184,146,96 197,157,103 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 93,71,37 73,47,24 211,138,36 121,88,20 56,32,8 12,10,11
65,63,71 65,63,71 55,49,54 34,27,30 22,12,16 15,8,11 17,10,13 16,9,12 21,14,17 17,10,13 19,12,15 21,13,19 26,20,25 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 58,57,62 62,60,68 62,60,68 50,49,54 133,101,87 106,78,65 105,83,77 132,103,83 152,105,71 172,114,77 193,140,99 184,141,108 175,125,92 183,134,96 188,128,85 213,142,98 212,145,102 196,136,93 148,100,71 35,28,28 20,15,17 34,31,35 31,28,32 43,37,42 86,71,51 83,69,51 80,68,42 80,69,50 93,74,47 90,71,48 98,82,65 190,152,104 208,166,114 112,72,38 162,108,22 98,71,28 161,93,5 132,80,9 99,77,43 84,58,33 190,130,37 116,81,25 57,33,7 12,10,11
65,63,71 65,63,71 16,10,15 31,21,25 26,19,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 19,13,18 20,14,19 26,18,24 33,26,29 22,15,18 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 60,59,64 64,63,68 62,60,68 32,31,36 130,102,91 106,84,76 102,79,64 123,104,90 151,117,76 255,221,172 255,227,176 249,205,154 134,100,68 160,114,75 140,95,62 194,136,99 187,130,88 178,128,86 143,97,69 20,17,21 18,16,17 19,18,21 18,17,22 22,21,24 80,66,50 83,69,51 83,69,53 89,70,47 101,75,50 90,71,46 100,82,61 195,157,109 214,173,116 125,91,48 175,111,26 100,75,31 146,90,27 126,85,24 101,74,42 91,66,36 192,126,40 94,58,9 63,41,7 12,10,11
64,62,70 61,59,67 19,14,13 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 16,13,17 20,15,17 27,20,23 34,27,30 24,21,25 29,24,26 12,11,14 23,22,25 24,23,26 25,24,27 62,61,66 62,62,70 62,61,66 24,21,25 117,94,79 99,80,66 87,73,57 45,26,12 53,22,3 103,54,34 137,67,38 210,142,99 230,164,114 196,135,90 133,89,61 168,119,83 178,124,88 165,118,84 142,96,68 16,16,16 13,11,12 14,11,15 17,16,19 20,17,21 24,16,22 80,69,52 82,68,52 85,70,48 85,71,53 85,69,52 101,77,51 197,156,109 218,176,122 147,108,65 205,134,40 86,62,27 132,101,50 81,63,31 96,71,43 96,69,37 204,127,22 130,84,18 81,49,5 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,27,30 28,21,24 19,17,18 12,11,14 24,23,26 24,23,26 26,25,28 61,59,67 59,58,63 31,28,32 21,18,22 110,87,72 113,92,81 129,95,77 144,91,66 136,95,68 163,114,76 206,147,99 235,172,121 212,152,100 187,132,91 143,102,75 158,113,78 162,115,81 141,97,71 135,88,65 20,15,14 16,14,15 13,11,12 16,15,18 16,15,18 19,18,21 33,23,22 86,71,51 90,73,45 85,71,46 87,73,48 93,74,47 193,157,108 196,154,102 156,119,79 232,152,48 67,43,17 143,97,38 124,85,26 73,59,34 86,64,30 161,104,33 154,98,22 99,61,13 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 20,13,16 17,10,13 22,15,18 20,13,16 24,17,20 23,16,19 23,15,21 23,15,21 26,19,22 34,27,30 24,17,20 19,14,16 11,10,13 24,23,26 25,24,27 26,24,32 60,59,64 47,46,51 21,18,22 20,17,21 83,67,54 122,101,88 113,87,73 115,86,64 114,83,60 140,96,68 177,123,87 194,137,93 185,135,91 147,103,73 153,114,86 148,104,78 145,101,75 132,92,67 135,90,67 17,15,16 15,15,15 18,16,17 13,12,15 18,17,20 19,18,21 20,19,22 75,63,53 83,69,51 84,69,47 92,71,46 93,74,47 208,168,116 200,159,110 184,146,100 237,152,44 44,30,12 197,124,26 157,93,8 58,48,36 69,50,25 125,78,15 148,96,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 27,20,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,10,13 15,9,14 23,22,25 25,24,27 27,26,29 51,50,53 21,18,24 20,17,21 20,17,21 82,62,53 110,91,79 113,91,71 115,89,68 120,87,62 140,101,73 155,114,85 168,122,92 150,106,78 149,108,81 159,117,93 142,102,77 137,97,72 127,87,64 125,88,64 14,11,15 23,23,23 15,14,17 17,15,16 24,22,23 27,25,26 31,29,30 47,40,38 79,66,43 86,68,49 99,73,48 87,73,48 204,164,112 200,159,110 200,159,112 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 56,45,28 102,66,19 221,136,28 118,70,23 31,19,9
59,59,59 48,48,48 23,16,19 26,19,22 27,20,23 23,13,17 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 55,49,54 17,15,16 16,10,15 24,23,26 25,24,27 36,35,40 36,35,38 22,21,24 23,22,25 22,21,26 93,76,66 86,69,59 108,82,61 122,87,62 132,91,64 141,100,73 145,104,73 150,106,78 145,101,73 143,102,75 131,96,69 131,95,73 118,89,65 121,84,60 29,16,9 13,10,14 14,11,15 16,13,17 15,14,17 22,21,24 25,24,27 26,25,30 29,23,28 78,62,45 86,72,45 89,72,48 83,73,51 201,163,113 201,159,107 211,171,117 220,138,39 45,31,15 156,103,35 149,88,4 81,72,57 61,52,35 89,61,23 214,129,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 26,19,22 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,12,18 16,9,12 27,20,23 31,24,27 23,16,19 17,15,16 15,9,14 25,22,26 36,35,40 47,46,51 26,25,28 24,23,28 24,23,28 23,22,27 78,63,54 84,67,57 103,77,56 109,80,58 118,84,62 122,89,64 133,96,70 128,91,65 125,91,69 117,86,63 110,81,59 109,80,58 106,71,44 212,145,102 23,14,10 12,10,11 12,9,13 13,10,14 16,15,18 19,18,21 23,21,29 24,22,30 33,30,34 82,68,50 86,72,47 86,71,49 83,73,51 195,157,107 208,166,112 213,171,117 173,110,34 94,58,25 146,102,49 152,88,3 67,46,19 75,68,52 79,54,26 179,120,47 124,81,23 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 26,24,25 21,14,17 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 28,21,24 33,25,31 25,19,24 18,16,17 16,10,15 24,23,26 40,39,42 54,53,56 32,31,36 29,28,33 27,26,29 25,22,26 21,11,12 68,52,46 90,69,46 92,71,48 96,70,49 105,76,52 114,80,58 116,88,61 115,81,59 109,78,55 81,55,34 112,77,50 175,118,74 213,145,100 31,15,9 14,11,15 12,9,13 16,13,17 17,16,19 20,19,22 22,20,28 25,23,31 32,29,33 82,68,50 83,71,45 82,68,50 82,71,52 194,156,108 201,161,109 201,161,109 142,88,27 182,130,57 137,103,58 154,90,7 87,59,21 70,63,47 83,66,42 148,102,34 164,97,18 133,88,26
53,53,53 40,40,40 18,16,17 28,23,25 20,18,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 17,10,13 28,21,24 37,29,35 19,16,20 14,12,13 16,10,15 24,23,26 40,39,42 57,56,59 46,46,46 31,30,35 26,25,28 18,16,17 14,12,13 45,36,32 60,44,31 64,48,33 61,47,33 59,40,26 70,50,32 72,47,28 105,69,47 126,80,54 127,84,51 154,103,64 196,133,84 210,144,94 81,45,16 13,11,12 10,9,12 12,11,14 17,16,19 18,17,20 23,21,29 25,24,29 52,46,41 84,70,52 79,67,41 83,69,51 81,70,51 194,156,108 192,151,102 194,153,104 148,106,64 255,171,47 104,75,42 128,82,12 94,64,22 60,52,39 96,83,62 104,67,25 252,157,23 120,78,24
50,49,52 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 23,16,19 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 11,9,10 18,12,17 24,23,26 40,39,44 59,58,63 51,49,57 44,42,50 39,38,43 25,24,29 16,15,18 16,11,13 15,10,12 14,12,10 98,77,64 86,67,53 77,52,33 108,73,48 136,90,60 155,106,68 154,103,64 182,125,81 207,141,89 219,149,98 211,145,95 20,15,17 18,20,17 20,18,19 20,18,19 25,24,29 32,31,36 50,45,47 81,70,51 84,70,52 77,63,45 82,68,50 77,66,47 194,156,108 193,152,103 192,151,102 185,144,95 255,162,17 90,58,24 58,48,38 49,43,34 54,49,35 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 38,37,40 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 19,17,18 19,13,18 24,23,26 45,43,51 53,51,59 47,46,51 41,40,43 38,37,40 37,35,43 31,29,37 25,24,29 25,22,26 27,24,30 109,84,67 104,81,66 102,72,55 134,91,58 154,105,65 173,118,77 168,111,69 203,137,89 221,152,96 222,151,96 219,148,95 177,126,98 26,21,23 23,22,27 26,25,28 35,33,34 66,57,51 76,65,46 77,63,45 79,65,47 73,59,41 84,70,52 80,66,41 182,144,98 187,146,97 184,143,94 196,155,106 210,114,3 58,34,10 44,35,27 130,81,16 47,37,27 65,58,42 78,69,52 125,88,33 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,25,29 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 26,15,22 34,27,27 38,30,36 22,15,18 13,11,12 20,14,19 24,23,26 39,38,43 46,44,52 43,41,49 39,38,41 37,36,41 36,34,42 31,28,34 27,25,35 25,23,31 33,21,26 117,91,66 83,61,41 103,74,52 146,101,66 179,124,81 160,104,66 185,126,80 223,152,99 226,156,105 212,145,93 175,119,72 184,62,15 204,143,64 51,29,11 93,72,59 89,76,53 85,72,51 85,70,48 78,64,46 87,71,54 77,66,47 85,71,53 81,66,44 178,140,94 187,149,101 191,150,101 198,157,108 169,113,37 139,100,59 63,42,17 184,110,4 42,31,16 61,53,42 51,46,34 128,96,41 255,164,26
41,38,42 26,23,27 25,20,22 28,21,24 23,20,24 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,19 31,24,24 36,29,32 23,17,22 12,10,11 18,17,20 24,23,26 40,39,44 47,45,55 41,42,47 40,37,41 37,33,42 35,31,42 31,27,38 61,31,32 167,20,17 89,67,49 160,106,68 172,116,78 120,85,60 156,105,68 163,109,71 176,119,75 205,137,92 210,144,94 183,104,63 190,48,19 188,116,32 199,132,37 198,128,27 188,69,0 160,42,21 90,77,54 112,64,39 160,46,30 157,58,37 88,75,43 109,99,75 83,80,54 86,71,49 190,152,104 193,152,103 193,152,103 197,156,107 191,148,99 255,159,22 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 96,66,40 155,104,51
39,36,40 19,16,20 26,21,23 33,26,29 28,23,25 24,17,20 15,10,12 23,16,19 18,8,12 23,15,21 14,11,15 21,15,20 35,28,31 26,20,25 21,19,15 13,10,14 20,19,22 25,24,27 43,41,49 41,42,47 116,22,20 183,28,24 164,22,25 42,16,6 141,39,17 195,26,17 204,59,40 139,90,54 172,115,73 190,131,83 158,107,70 167,111,73 153,91,64 183,79,53 191,35,22 180,53,7 206,143,51 206,143,51 217,150,53 241,140,43 198,30,19 200,23,15 200,26,19 95,12,0 177,25,20 184,25,22 190,28,17 198,29,20 217,40,32 220,136,105 255,245,201 190,152,106 197,156,107 196,156,104 191,150,103 197,157,105 234,126,3 81,45,0 52,28,2 137,81,3 49,40,32 53,43,31 37,31,24 148,103,39
34,31,35 30,27,31 32,25,35 33,26,29 14,9,11 20,13,16 14,9,11 19,12,15 17,7,11 23,15,21 12,9,13 21,16,18 35,28,31 22,17,19 44,40,49 14,11,15 20,19,24 25,24,29 43,36,39 155,32,21 159,25,20 86,15,12 91,18,13 108,43,6 150,41,12 127,81,26 102,17,16 113,24,22 145,61,28 154,105,69 118,27,10 68,13,11 102,18,8 196,49,28 222,161,77 196,136,45 215,152,60 189,109,5 190,43,20 191,25,18 194,25,19 197,24,19 197,27,23 148,18,17 181,23,22 166,45,31 189,150,111 206,136,105 186,35,25 215,28,28 234,75,56 225,182,133 191,158,108 201,164,111 209,167,113 214,173,116 189,135,85 255,144,0 101,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
