71,73,89 31,29,37 62,60,72 53,51,63 62,66,81 57,56,73 51,50,67 47,49,63 37,35,45 31,29,39 31,30,47 47,40,50 89,78,61 144,122,86 114,89,61 201,163,113 194,161,109 78,64,35 93,77,60 82,67,56 60,51,45 71,61,62 22,17,19 67,55,43 200,164,115 117,91,41 181,123,20 43,33,23 146,100,16 51,30,5 23,17,10 130,89,40 97,64,12 146,92,13 29,23,30 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 48,29,15 56,35,20 118,94,61 28,27,20 110,72,22 64,42,6 31,20,5 127,80,17 186,159,112 200,171,120 141,121,89 112,92,62 165,141,104 135,113,79 89,71,52 192,162,116 203,171,125 209,178,127 200,170,124
72,74,90 31,30,35 65,63,75 55,53,65 57,61,76 56,58,74 51,53,69 43,46,57 29,27,35 29,27,37 34,34,46 33,28,30 39,30,22 77,62,40 162,131,92 190,153,100 196,159,106 109,91,61 46,34,36 76,67,50 80,69,52 105,91,75 91,76,65 76,61,52 71,56,47 61,41,21 127,77,0 38,32,25 148,96,7 51,41,31 59,45,27 116,74,9 70,46,13 38,29,25 20,19,22 24,21,25 27,24,28 27,26,29 26,23,27 29,28,31 38,37,40 43,37,42 42,39,43 41,38,42 63,57,62 113,106,104 51,26,9 53,25,0 32,30,31 81,65,50 69,40,9 32,23,17 147,95,24 194,163,114 194,168,116 141,117,82 173,146,114 156,134,98 203,180,122 147,130,93 95,72,43 133,114,79 185,161,126 194,169,123
69,66,81 54,52,62 61,59,71 61,59,69 47,45,53 52,50,60 43,41,51 43,41,51 27,25,35 27,25,35 31,29,39 58,47,44 110,86,62 159,132,85 219,182,129 205,168,115 201,164,109 95,77,45 86,72,56 80,67,60 87,76,59 119,104,82 93,78,67 141,111,69 174,141,93 84,60,34 58,27,0 37,25,25 163,104,13 56,40,23 48,33,22 155,94,15 137,94,34 23,20,24 20,17,21 23,22,25 26,25,28 29,28,31 30,27,31 30,27,31 39,38,41 40,39,42 41,40,43 41,40,43 47,44,48 70,67,71 71,37,3 156,112,45 37,32,29 39,34,31 68,39,6 41,36,33 117,70,7 206,175,122 205,176,113 158,128,86 159,136,96 176,147,96 90,63,18 90,76,62 195,168,107 200,171,110 202,173,110 207,178,115
62,62,72 63,63,73 65,63,73 60,58,68 57,56,73 50,48,58 50,48,58 38,36,46 31,29,39 27,25,35 39,36,40 77,65,53 131,104,70 177,150,105 211,179,124 199,161,111 196,158,108 103,84,57 78,64,50 85,70,59 87,73,57 87,73,55 28,19,15 173,140,92 192,161,110 95,61,29 44,29,9 48,25,0 140,93,30 66,51,29 102,73,38 170,121,54 86,61,31 23,20,26 19,18,21 24,23,26 27,26,29 29,28,31 39,38,41 61,61,61 69,69,69 50,50,47 41,41,41 41,41,41 45,45,45 56,53,59 58,39,23 102,59,1 39,30,26 43,39,33 80,46,12 30,19,14 113,66,5 175,149,99 193,164,103 196,167,116 70,58,46 203,176,115 193,162,102 191,172,119 192,161,99 200,169,109 207,178,117 191,161,103
68,66,76 61,59,69 64,62,72 53,53,63 58,56,66 50,48,58 43,41,51 31,29,39 29,27,37 32,28,39 58,48,47 95,80,58 158,130,92 196,163,111 209,172,117 202,166,115 180,149,96 98,79,52 85,71,55 97,82,71 78,63,52 84,70,56 85,71,55 197,162,108 191,158,106 99,65,22 27,23,13 88,56,1 119,85,44 79,58,35 81,46,8 160,112,40 36,29,32 16,14,22 18,16,17 22,21,24 29,28,31 43,42,45 45,45,45 65,65,65 73,73,70 75,75,75 80,80,80 83,81,82 78,78,78 59,57,58 44,37,35 51,37,12 76,58,37 35,33,31 73,41,0 63,49,33 112,68,0 140,109,72 194,165,104 193,162,102 106,86,68 171,150,94 198,167,105 33,23,11 89,68,41 193,165,107 178,149,88 177,149,93
67,65,75 67,65,75 60,58,68 57,55,65 52,50,60 46,44,54 41,41,51 33,31,41 34,32,42 34,30,41 72,61,54 122,99,68 167,135,91 194,161,109 197,162,108 180,147,95 194,158,109 73,54,29 94,80,64 94,83,66 77,63,49 85,71,53 69,55,39 203,166,111 190,154,103 113,70,21 34,30,24 146,100,16 74,50,17 71,57,32 119,93,41 120,90,48 24,23,26 17,14,18 17,14,18 19,16,20 100,100,100 95,95,95 76,76,73 125,125,122 143,143,138 128,128,125 112,114,114 126,126,123 114,114,111 81,81,78 58,41,44 47,36,29 119,89,47 40,35,32 75,43,0 79,54,37 113,63,1 98,66,22 201,172,111 197,167,109 113,92,69 148,125,85 179,155,91 137,116,64 137,118,91 193,163,105 205,175,117 191,160,98
68,66,76 68,66,76 62,60,70 52,50,60 55,53,63 50,48,58 37,37,47 36,36,46 26,24,34 38,34,43 88,72,57 136,112,77 180,147,99 209,172,119 207,170,117 199,162,109 189,156,106 100,82,61 71,57,39 97,83,65 94,80,66 87,73,59 107,93,75 215,173,121 194,157,104 116,66,4 51,42,36 158,99,8 79,58,31 84,59,31 143,103,39 73,42,5 20,19,22 16,15,18 16,15,18 18,17,20 46,46,46 44,44,44 67,67,67 105,107,107 196,196,191 100,100,97 188,188,185 145,147,144 135,135,135 83,83,80 72,62,63 30,26,20 103,71,25 41,40,31 87,60,15 55,50,36 101,52,3 88,56,14 198,169,108 194,164,106 151,125,75 181,156,99 186,157,108 94,72,38 93,80,59 191,161,105 194,164,108 188,157,95
61,59,69 51,49,59 55,53,63 57,55,65 47,45,55 45,43,53 36,36,46 35,35,45 28,28,36 45,38,38 93,73,55 144,115,82 198,160,112 196,158,108 201,168,116 203,166,113 197,159,109 112,91,68 79,64,53 77,62,51 86,72,58 97,83,65 83,68,48 185,152,100 206,166,114 133,80,14 52,41,36 150,103,26 88,74,49 93,76,41 145,111,48 84,48,0 36,35,38 29,28,31 31,30,33 32,31,34 79,78,81 43,42,45 22,21,24 39,40,43 78,78,78 48,48,48 100,100,97 145,147,144 133,133,130 79,81,76 76,69,69 34,24,12 76,48,8 46,37,29 65,58,42 114,94,64 115,65,5 91,54,12 150,119,66 202,173,110 144,118,77 56,47,41 192,164,106 202,171,109 178,156,111 183,153,97 196,165,103 202,171,109
65,63,73 55,53,63 48,46,56 59,57,67 47,45,55 42,42,52 37,37,47 28,28,38 26,23,27 60,49,44 110,87,58 150,119,82 198,155,108 191,158,106 198,165,113 203,165,115 207,169,119 105,87,68 85,73,63 81,69,57 91,77,61 79,65,49 88,72,57 180,147,97 196,164,107 149,86,10 52,41,38 152,116,65 82,68,52 99,76,45 178,134,65 109,68,11 39,38,41 34,32,40 34,33,36 26,25,28 52,51,54 85,85,82 167,167,164 64,64,61 110,110,110 52,52,52 46,48,48 80,82,79 100,100,97 101,101,98 79,74,73 51,33,14 68,39,4 56,48,37 100,68,26 59,45,27 115,60,0 100,70,26 206,175,113 198,169,108 195,165,107 97,80,52 190,165,108 178,148,90 77,63,47 114,88,63 195,164,102 202,171,107
72,70,80 60,58,68 53,51,61 50,48,58 51,49,59 38,38,48 32,32,42 31,31,41 33,27,32 67,55,43 130,105,75 164,133,96 198,155,108 193,157,106 187,154,102 182,144,94 194,156,106 99,81,62 83,72,57 78,66,54 77,63,47 96,82,66 85,69,54 198,165,115 190,160,102 157,95,14 48,37,34 162,99,5 66,52,38 102,81,40 221,175,105 110,69,12 45,43,51 30,29,32 33,32,35 38,37,40 131,131,131 39,39,39 194,194,194 112,111,114 137,137,134 131,131,131 130,132,129 137,139,136 140,140,135 123,123,120 78,73,72 65,41,6 66,37,2 58,50,39 55,44,27 56,51,37 138,76,0 121,90,53 201,170,108 205,176,115 205,175,117 111,86,58 130,102,62 220,190,132 91,77,59 65,44,33 201,170,108 208,177,115
66,64,74 58,56,66 51,49,59 55,53,63 40,38,48 34,34,44 30,30,40 27,25,35 37,27,26 87,68,56 134,106,77 180,146,101 200,159,110 183,145,95 197,159,109 196,158,108 200,159,110 83,65,46 82,67,56 65,50,39 90,76,62 94,80,64 92,78,62 193,157,106 214,173,124 157,92,12 52,42,30 157,120,65 57,48,31 105,79,38 230,181,104 103,60,11 58,56,64 34,33,36 26,25,28 39,38,41 114,114,111 40,40,40 60,60,60 93,93,93 91,91,88 174,176,173 158,160,157 136,138,135 134,139,135 125,125,122 81,71,72 53,36,10 78,44,10 59,50,42 50,46,40 52,46,39 146,85,0 177,151,99 215,185,118 202,173,112 214,185,124 156,134,87 178,147,98 190,160,102 82,64,43 213,187,117 92,75,49 203,172,110
59,57,67 58,56,66 52,50,60 43,41,51 45,43,53 34,34,44 30,30,40 27,25,35 46,37,33 94,79,59 149,121,83 185,152,104 189,151,101 203,166,113 199,161,111 207,170,117 203,163,111 100,80,60 86,73,50 77,63,49 92,79,58 89,75,59 80,66,50 188,155,105 211,171,117 161,97,14 53,40,33 123,97,58 69,59,47 89,69,37 148,104,24 78,45,0 65,63,71 37,36,39 37,36,39 50,50,50 128,128,128 47,47,47 41,41,41 121,121,118 176,176,173 170,172,169 157,159,156 127,129,126 126,124,122 48,41,41 76,64,69 49,33,16 94,66,28 56,50,43 62,25,0 49,35,21 197,129,23 197,168,115 210,179,115 192,163,100 200,171,110 137,111,72 115,91,56 182,154,98 186,161,102 63,50,29 95,79,66 227,196,132
54,52,62 61,59,69 53,51,63 47,45,55 36,36,46 32,32,42 26,24,34 30,26,37 56,43,36 104,85,58 169,139,95 179,146,96 187,149,99 197,159,109 195,157,107 197,159,109 193,160,112 96,78,57 83,72,55 76,62,48 85,71,55 84,70,52 79,65,47 208,173,119 198,162,104 148,94,17 49,36,31 183,114,13 34,28,19 74,54,34 194,150,81 79,47,13 79,75,84 40,37,41 40,37,41 65,65,65 73,73,73 156,156,156 191,193,188 180,182,179 147,149,149 144,144,144 169,171,168 131,136,132 139,137,135 42,35,35 51,39,41 81,53,26 98,74,41 41,36,33 78,38,0 59,42,18 229,160,61 197,164,98 214,183,121 202,173,110 203,172,112 196,165,103 84,69,47 198,170,112 207,178,115 197,171,117 72,58,33 214,184,115
58,56,66 53,51,61 47,45,55 43,41,51 34,34,44 30,28,38 26,24,34 37,31,38 62,47,38 123,100,69 170,138,94 197,159,109 192,154,104 194,156,106 203,165,115 199,161,111 200,167,119 87,70,44 84,70,56 71,57,43 90,76,62 80,66,48 91,77,59 203,168,114 196,158,108 135,86,35 49,33,29 166,99,2 55,44,29 60,49,34 95,61,27 143,109,39 72,70,82 39,37,45 34,33,36 41,40,43 34,34,34 27,26,29 28,26,27 71,71,71 113,115,112 105,107,104 157,159,156 162,167,163 44,39,36 36,29,29 47,35,35 31,17,1 56,40,25 23,21,17 73,42,3 100,68,36 192,136,58 191,162,101 209,180,117 199,168,106 190,161,100 202,173,110 93,75,54 164,135,86 199,170,109 202,172,114 110,85,55 200,172,116
52,52,64 41,41,53 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 41,35,40 70,56,40 134,106,77 187,154,106 191,154,101 189,151,101 197,159,109 199,162,109 187,151,100 199,161,111 83,69,44 96,82,66 85,71,57 84,70,54 84,70,56 85,71,53 197,162,108 204,167,114 114,79,43 42,26,20 184,119,28 56,36,18 80,69,54 99,68,29 193,138,37 72,60,60 51,49,57 37,36,39 41,40,43 31,30,35 176,176,173 181,181,178 177,179,176 183,185,182 199,201,198 208,208,205 52,42,41 37,26,23 45,35,34 65,44,17 59,35,2 35,30,32 27,22,19 70,46,9 108,63,17 110,72,26 193,164,103 193,162,100 200,169,107 203,174,111 206,177,116 120,101,66 145,116,81 194,165,104 186,154,99 48,32,19 166,142,105
54,52,64 44,42,52 39,37,47 34,34,44 27,27,37 27,27,37 25,23,33 59,50,46 85,63,43 146,120,81 181,148,98 203,165,115 201,164,111 191,153,103 198,160,110 211,176,122 192,154,106 84,69,49 79,64,53 84,70,56 85,71,55 89,75,59 85,71,53 191,155,106 201,163,113 95,59,26 69,42,0 165,114,45 103,76,40 99,83,66 71,48,17 200,126,0 119,82,27 58,56,64 33,32,37 27,26,29 27,24,28 25,23,24 67,67,67 174,174,174 51,51,48 39,34,36 29,22,22 33,24,20 35,25,24 54,38,36 96,62,17 212,155,66 18,16,14 67,50,26 68,44,11 180,101,8 175,146,93 190,161,100 209,178,116 194,163,101 199,168,108 197,168,107 163,136,91 148,121,74 178,149,96 184,157,96 97,76,49 195,166,101
45,45,55 38,38,48 34,34,44 30,28,38 28,27,42 22,22,32 32,26,33 69,58,43 109,84,56 164,138,99 195,162,112 199,162,109 184,147,94 190,152,102 194,153,104 200,168,113 184,150,105 85,73,61 78,63,52 72,58,44 89,75,57 77,63,47 76,62,48 189,151,103 199,161,111 196,160,113 122,51,0 75,50,20 91,60,21 55,44,29 96,75,48 188,125,20 100,59,2 46,40,45 20,17,21 24,17,17 25,19,24 27,21,26 26,23,27 20,17,21 25,20,22 27,20,23 28,21,21 32,23,19 42,29,22 47,38,49 63,49,22 63,30,0 17,15,16 22,12,16 23,24,16 208,139,36 176,141,87 193,164,103 199,170,109 194,165,104 186,155,95 191,162,101 146,121,75 65,49,43 199,169,113 191,163,105 121,100,48 32,24,13
41,41,51 36,36,46 31,31,41 27,25,35 25,23,33 25,23,33 41,33,39 80,67,44 122,97,67 163,135,97 202,166,117 199,161,111 198,160,110 197,159,109 206,173,121 194,162,107 181,144,102 93,79,63 85,71,57 84,69,58 86,72,58 69,55,41 83,69,55 185,147,99 191,155,108 191,153,107 255,202,41 105,79,54 73,52,50 61,49,39 88,72,55 93,55,7 152,105,28 118,75,15 36,28,34 23,18,17 24,17,20 21,19,20 24,21,25 23,20,24 27,20,23 29,22,25 29,22,25 33,23,22 52,40,28 75,55,25 166,115,39 92,72,42 20,12,20 119,75,0 64,39,22 192,147,85 179,146,96 198,169,108 192,162,104 192,163,102 208,177,117 208,179,116 164,136,80 110,89,62 163,137,85 192,163,102 204,170,107 113,88,44
36,36,46 34,34,44 29,27,37 27,25,35 24,24,34 26,24,34 53,43,44 101,77,51 127,100,68 166,141,97 209,173,122 204,166,116 205,167,117 203,165,115 185,152,102 183,145,95 185,151,106 100,89,70 89,75,59 86,72,58 100,86,70 78,64,50 80,66,50 175,138,94 187,154,106 203,165,115 231,139,17 100,80,48 142,98,29 43,34,26 73,61,51 122,83,26 190,141,51 184,125,48 38,35,41 24,21,27 21,18,22 16,15,18 17,14,18 17,14,18 23,16,19 31,24,24 35,25,26 46,34,24 88,68,50 92,59,7 103,70,31 26,21,23 21,11,12 201,129,47 220,136,23 172,142,96 186,156,100 203,173,115 195,165,107 203,174,113 198,169,108 197,167,109 186,159,98 134,110,75 110,90,58 188,158,102 198,169,106 198,175,104
32,32,42 30,30,40 28,28,40 27,26,43 23,23,33 27,25,35 66,55,52 122,95,63 127,104,64 164,138,99 197,161,110 210,173,120 203,166,113 209,172,119 193,157,106 194,156,108 175,141,100 88,77,62 72,58,44 79,65,49 78,64,46 83,69,55 89,75,57 192,154,104 189,151,101 198,160,110 137,101,54 69,45,19 29,19,23 33,22,19 52,41,26 90,71,46 207,160,58 167,110,25 79,51,22 25,24,27 18,17,22 17,16,19 24,22,23 26,20,25 28,21,24 29,19,20 33,22,19 54,34,25 85,52,4 167,124,48 89,65,30 14,16,16 148,118,74 23,16,14 255,200,69 130,107,65 174,143,90 191,160,107 190,160,102 195,166,105 198,169,108 179,149,91 187,157,101 137,111,70 176,150,96 158,131,86 185,155,97 194,165,104
35,35,45 29,29,39 27,26,41 25,25,37 23,23,33 31,27,36 80,68,58 128,99,68 131,105,66 170,143,98 200,164,115 206,169,116 204,167,114 198,160,110 198,160,110 190,154,105 170,137,100 76,63,56 78,64,48 79,65,51 73,59,45 85,70,59 92,79,58 188,150,100 196,153,104 187,149,99 211,167,114 234,155,38 59,28,0 185,117,27 70,58,48 39,27,32 156,115,70 172,105,8 135,95,43 47,42,58 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,28 55,42,37 91,54,0 71,35,0 37,21,17 22,14,20 152,99,35 207,144,50 62,43,29 89,69,49 169,140,87 181,152,99 185,155,99 193,164,103 176,146,88 180,150,92 176,146,90 161,135,85 144,120,87 141,113,75 180,149,96 186,152,107
23,23,33 30,29,44 23,23,35 24,24,34 23,23,33 42,35,45 92,78,62 134,107,71 133,106,70 158,132,93 193,160,108 210,173,118 203,166,113 189,151,101 186,153,101 187,151,102 152,124,84 85,69,56 87,73,55 72,57,46 90,76,60 72,58,42 85,72,51 204,168,119 198,164,119 210,173,118 211,175,124 243,144,5 53,27,6 166,107,16 44,21,6 32,22,21 76,60,45 131,95,64 255,182,22 220,159,43 45,34,41 13,17,21 21,18,24 27,25,33 26,20,25 34,26,32 44,35,29 75,49,24 183,119,57 105,67,21 20,13,13 72,34,0 57,26,3 255,207,80 41,35,30 47,38,34 165,132,80 183,155,97 187,157,101 197,168,107 177,147,89 184,154,98 187,157,101 178,149,96 110,88,54 153,125,87 192,159,107 179,146,94
32,29,44 25,24,41 25,25,35 22,22,30 22,22,30 44,39,41 89,79,57 127,99,61 118,93,63 143,116,82 193,162,113 167,131,82 143,109,66 168,132,83 178,139,96 158,124,79 126,103,72 64,55,40 83,69,55 64,49,40 66,54,42 43,27,21 81,70,51 196,162,117 157,127,83 190,155,101 194,158,109 180,149,100 59,48,31 162,99,7 84,36,0 65,50,30 30,18,20 114,78,16 181,133,34 255,206,44 250,149,0 78,66,56 22,22,30 25,18,28 34,27,30 65,48,38 79,39,0 255,186,57 88,60,20 29,20,14 24,14,18 164,96,6 255,172,20 40,34,25 40,35,34 42,35,33 162,133,84 176,146,88 185,157,99 190,161,100 182,154,98 160,129,76 181,149,94 150,117,65 140,115,67 78,60,41 163,134,83 173,142,89
21,21,31 22,22,32 22,22,32 23,23,33 23,21,31 55,43,48 100,83,57 133,107,68 165,138,93 181,148,100 202,164,114 187,151,104 176,144,98 184,151,101 178,140,92 186,152,107 152,124,84 73,57,44 80,66,52 84,69,58 76,61,50 59,46,25 89,78,63 174,144,100 190,155,99 200,169,109 227,191,129 201,165,107 254,135,0 63,33,16 163,103,15 47,33,19 39,26,19 27,22,24 251,189,64 255,192,87 255,192,54 206,136,42 113,63,0 146,85,0 74,50,0 175,115,22 255,224,26 57,34,5 40,27,20 23,17,24 141,101,49 96,43,0 53,44,36 49,38,45 49,39,40 50,40,41 153,123,77 201,169,112 210,176,117 211,172,115 210,174,116 204,168,110 219,183,123 199,170,109 171,142,93 113,89,65 129,102,66 206,176,118
20,20,30 21,21,31 24,25,30 23,23,33 29,27,37 57,43,43 114,88,63 144,116,78 165,138,91 172,140,94 200,167,115 182,144,96 175,142,94 184,148,99 186,150,101 189,156,106 153,129,92 90,74,59 83,68,59 68,53,42 71,57,43 90,77,56 84,70,54 165,135,91 203,172,112 202,166,108 208,174,115 194,163,103 181,152,99 78,42,0 138,83,2 120,94,53 38,22,20 39,29,33 34,27,25 178,117,0 182,134,78 225,155,37 255,188,36 111,67,0 221,162,69 210,153,43 78,39,0 44,28,15 17,10,13 27,19,25 74,42,0 255,205,108 49,39,40 53,43,44 49,39,40 49,42,42 152,125,78 208,174,115 206,175,115 211,180,120 212,178,119 191,160,100 217,181,123 211,175,115 186,153,101 184,151,101 116,89,55 174,144,88
22,22,32 23,23,33 23,23,33 23,23,35 29,27,37 59,47,47 106,87,62 148,120,80 165,135,89 176,146,100 194,161,113 211,176,122 199,161,113 177,138,97 189,151,103 175,142,92 150,126,89 92,81,66 80,64,51 77,62,51 82,70,58 86,71,51 65,51,33 154,124,80 203,172,112 192,160,105 200,169,107 193,162,102 194,162,105 180,123,54 43,26,2 21,16,15 89,52,8 86,55,6 29,19,20 30,18,18 66,46,26 234,174,51 135,80,0 108,49,0 221,154,33 142,101,40 25,21,13 27,21,14 66,42,16 42,24,19 255,209,52 45,35,36 46,36,37 53,43,44 51,39,41 47,37,41 123,100,60 205,175,117 202,168,109 211,180,120 208,174,115 198,166,109 209,173,115 195,164,104 191,160,107 143,116,80 74,64,42 187,156,103
