107,101,96 105,99,94 92,86,81 109,103,98 105,94,89 97,92,89 111,102,98 105,99,94 91,85,80 92,86,81 97,85,75 91,82,76 130,124,117 116,105,100 151,143,132 114,105,99 137,128,120 139,130,122 135,126,118 255,222,51 172,133,64 64,33,12 140,146,147 140,129,124 128,118,108 110,101,97 88,81,91 139,132,130 128,122,115 133,127,118 80,76,87 123,117,110 117,105,93 109,95,79 129,122,125 97,94,98 93,87,80 72,68,62 142,131,126 159,147,135 58,118,182 129,121,110 107,103,97 125,116,108 136,127,121 160,154,149 120,111,105 116,108,97 127,118,110 129,120,116 135,126,120 129,120,114 115,106,100 118,109,103 129,121,110 123,115,104 141,132,126 127,118,112 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
125,119,114 106,100,95 108,102,97 100,94,89 102,96,91 102,96,91 107,101,96 95,89,84 118,112,107 102,96,89 104,93,88 112,101,96 132,123,115 136,126,116 121,113,102 152,143,139 125,117,106 134,126,115 157,150,123 61,37,29 96,75,75 116,108,116 113,95,90 130,125,111 149,141,147 120,115,117 128,122,115 123,117,110 142,134,123 137,131,126 134,128,123 128,122,115 109,104,120 145,140,137 131,127,121 126,120,115 52,110,184 123,115,121 101,91,90 126,119,117 85,79,84 123,113,112 104,109,119 70,126,185 87,115,147 106,106,118 125,119,114 92,86,79 151,146,134 121,115,110 141,132,126 144,135,129 117,108,100 135,127,116 145,136,128 124,115,109 131,122,116 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 249,232,193 255,255,212
132,126,121 95,89,84 109,103,98 111,105,100 102,96,91 77,72,69 118,114,108 113,107,102 95,89,84 119,109,99 113,104,96 155,146,138 131,122,114 134,125,119 157,148,142 150,141,135 138,129,123 163,154,148 135,122,119 72,65,65 105,89,85 135,125,126 133,115,126 129,128,131 104,95,89 123,114,106 123,114,106 113,104,100 134,125,119 139,130,126 116,107,99 142,131,124 92,88,82 136,130,121 135,125,126 71,70,73 112,106,111 155,151,134 79,132,183 118,112,105 101,99,95 117,113,105 89,85,94 145,136,130 138,128,116 137,128,122 132,123,117 118,115,102 141,127,113 170,167,154 150,144,137 128,119,113 129,120,114 146,137,131 150,141,135 130,121,115 137,128,122 125,116,110 153,142,137 224,205,166 251,228,186 232,214,172 255,242,200 255,245,205
96,85,82 112,101,98 115,106,102 109,103,98 109,103,98 95,88,86 94,87,87 103,94,88 106,97,91 123,114,108 136,128,117 127,118,112 130,121,115 155,149,142 141,132,126 141,132,124 131,122,118 118,105,98 52,77,101 71,62,54 47,41,48 163,149,166 98,90,109 86,80,103 107,115,143 128,122,115 137,131,122 145,136,128 118,109,101 119,113,108 141,135,130 132,126,117 86,81,83 106,105,94 117,124,136 126,126,121 123,114,108 149,143,136 122,118,127 151,138,131 64,121,175 102,132,152 105,94,87 141,126,115 123,113,112 94,90,99 136,135,138 111,107,101 123,112,97 42,107,183 132,127,129 108,107,100 131,122,116 127,118,112 120,111,107 102,93,87 114,105,99 132,123,115 123,116,114 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 108,99,95 102,93,89 100,94,89 93,87,82 110,101,97 93,84,80 108,99,95 137,128,120 127,118,110 135,127,116 157,149,138 139,130,124 121,116,113 155,151,143 150,144,139 177,167,157 49,82,126 122,118,108 111,105,96 121,117,100 63,58,57 80,69,76 142,133,129 121,120,125 124,115,111 117,120,138 36,44,60 125,128,146 117,106,103 115,109,100 142,136,127 88,88,88 156,147,143 104,95,91 90,101,114 146,136,135 129,118,115 146,137,131 128,116,128 126,120,111 132,123,115 125,116,112 142,136,131 119,112,112 122,111,106 108,93,84 83,81,89 101,96,93 135,129,134 74,107,151 139,119,110 120,110,109 135,131,123 92,85,83 118,109,101 111,102,96 130,122,111 141,132,126 103,94,90 135,122,99 171,155,122 224,207,170 199,186,152
97,91,86 82,76,71 102,96,91 100,91,87 90,84,79 101,95,90 98,92,87 125,116,110 171,162,154 124,116,105 130,125,113 179,171,160 136,128,117 130,122,111 104,95,87 130,124,117 131,122,116 143,134,128 141,133,122 113,109,101 105,98,110 179,179,165 59,30,26 136,127,119 126,120,113 151,142,136 103,102,105 129,118,127 153,142,135 116,110,105 114,114,109 134,125,121 83,74,85 86,87,106 110,108,120 75,77,102 121,135,172 73,112,149 132,123,117 133,127,120 139,128,121 115,109,104 86,83,87 143,135,122 107,106,109 106,100,95 130,120,119 142,133,129 118,109,103 127,121,114 75,80,90 132,123,117 153,157,170 62,123,180 106,112,113 130,115,106 134,126,115 119,114,113 100,95,94 127,118,114 156,148,137 195,181,152 215,197,167 227,215,178
101,95,90 127,121,116 118,112,107 111,102,98 106,96,95 129,120,112 129,120,112 102,93,87 158,149,141 150,139,134 146,136,126 132,119,98 146,126,94 150,134,119 129,124,123 156,149,147 160,149,132 133,120,113 126,121,109 110,100,104 164,155,147 128,119,113 37,28,24 166,161,158 69,72,92 57,60,80 61,63,88 78,69,93 135,126,122 104,102,110 110,97,92 121,108,103 118,115,119 101,99,100 135,129,124 146,147,128 140,133,133 117,120,127 138,131,113 79,112,143 55,120,192 71,127,188 114,99,88 140,134,127 141,141,149 81,80,85 134,130,120 151,145,138 157,148,140 144,138,131 134,125,119 123,114,110 70,67,73 121,116,115 154,143,136 144,134,133 119,108,101 112,94,93 101,95,90 132,123,117 125,115,105 248,234,207 229,215,186 190,177,143
120,111,107 122,113,109 121,115,110 115,106,98 136,128,117 157,149,138 136,127,119 146,140,133 168,163,151 126,115,110 190,194,207 27,48,112 42,78,148 55,119,180 131,122,116 93,86,84 127,118,110 31,94,157 74,80,97 145,136,132 142,133,127 69,63,58 76,70,63 67,68,87 55,53,73 55,58,76 68,69,88 92,86,91 138,140,125 136,121,112 73,66,66 116,112,121 99,97,117 83,111,147 141,137,127 127,116,101 134,126,115 128,122,115 129,121,110 101,92,105 105,98,101 131,122,114 123,123,123 128,114,114 131,131,143 102,95,93 119,115,109 101,97,91 134,125,117 138,129,121 142,133,125 125,116,110 127,118,112 132,123,117 122,113,105 78,72,77 149,140,132 64,120,192 122,116,109 128,120,109 140,129,110 232,223,194 233,222,189 233,221,191
109,103,98 104,98,93 109,100,96 135,127,116 148,139,133 136,127,119 146,137,129 138,129,123 128,119,111 127,121,114 86,107,182 96,113,185 84,108,186 167,161,152 148,146,144 69,69,64 108,110,110 76,76,86 72,82,102 115,127,135 147,143,137 165,92,83 99,91,99 67,65,85 65,66,85 58,59,78 59,65,84 72,69,73 45,104,159 130,118,108 117,113,105 139,130,122 140,134,127 134,128,123 111,110,113 99,113,136 88,124,165 134,116,113 173,168,167 145,132,127 101,96,98 111,106,103 125,123,131 120,113,111 130,118,108 41,105,163 116,118,101 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,118 123,114,108 116,112,123 128,133,139 72,68,77 141,132,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,103 130,124,119 93,84,80 109,100,92 132,123,117 139,130,124 125,116,108 129,120,112 132,123,115 148,142,135 152,142,132 129,120,101 184,169,158 165,159,154 128,123,111 88,85,91 144,138,129 126,119,117 116,101,92 74,75,98 57,119,187 77,103,147 115,109,104 133,123,113 110,107,111 130,129,122 119,108,101 79,75,69 140,137,124 151,177,194 128,117,114 141,132,124 127,118,110 143,135,124 145,144,133 86,81,97 152,143,139 140,127,120 84,125,168 115,111,124 124,107,83 122,108,94 94,84,74 69,68,73 65,65,73 79,79,87 53,116,179 151,142,136 156,147,143 121,112,104 134,125,117 132,123,117 117,108,104 127,118,112 158,152,147 130,121,115 39,117,193 138,142,146 111,114,125 93,92,107 242,224,182 198,176,138 222,205,170 231,219,191
118,107,102 123,117,110 136,127,119 114,110,104 120,114,109 107,98,92 118,109,101 123,114,108 139,130,124 142,133,127 148,142,135 70,64,59 69,67,65 130,121,115 139,130,122 91,90,95 151,143,132 132,121,114 106,100,95 122,116,109 132,122,123 65,67,83 122,117,114 131,132,113 76,72,83 129,124,123 132,132,132 91,87,81 71,72,91 111,114,123 82,88,105 71,135,200 128,119,113 117,108,100 143,137,130 134,125,117 113,110,95 107,101,108 120,118,116 119,108,103 109,108,113 146,142,132 101,101,96 155,151,143 131,122,116 132,121,116 83,85,99 112,107,93 53,107,178 118,130,152 132,123,117 151,145,138 139,130,122 131,122,118 92,86,79 124,121,108 147,145,125 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,181
97,91,84 105,99,92 120,111,107 101,95,90 125,119,114 134,128,123 115,109,104 109,100,96 127,121,116 125,116,110 169,163,154 130,133,125 74,72,80 121,115,108 144,139,127 137,131,122 130,124,117 113,104,100 172,166,159 158,152,145 129,126,113 146,135,128 132,129,116 59,55,68 75,69,76 145,134,119 148,150,150 133,123,111 158,148,136 117,116,105 123,114,99 133,132,125 160,155,154 84,123,178 114,131,151 143,128,117 130,121,117 157,153,145 103,99,93 120,116,110 87,87,97 135,128,126 136,130,121 145,136,130 101,95,88 148,139,135 129,120,116 141,135,130 96,82,95 120,113,111 131,118,115 72,100,136 78,149,216 110,118,125 98,89,72 126,120,115 123,118,106 92,86,93 123,115,102 141,129,119 151,133,114 183,162,135 228,209,172 246,228,186
95,89,80 104,98,93 129,120,114 108,102,97 121,115,110 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 132,126,119 133,127,122 88,85,91 62,55,65 132,121,118 106,100,107 151,143,132 131,123,112 128,122,113 111,102,98 136,125,120 128,122,117 157,148,140 141,137,131 100,98,106 120,113,125 84,86,102 34,87,149 136,125,122 130,122,111 125,120,108 122,111,104 115,103,105 110,109,112 152,149,153 134,122,110 133,120,115 123,116,116 137,131,126 135,134,137 76,69,67 62,62,74 67,74,88 78,85,108 128,119,111 122,113,105 116,107,101 115,109,104 144,132,120 105,99,90 74,72,73 88,89,94 131,126,123 124,123,116 115,117,131 109,102,100 135,129,124 116,114,115 125,116,110 142,133,125 134,129,117 152,143,139 135,124,119 150,133,109
93,87,82 87,81,76 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,95 73,74,77 147,145,146 152,140,130 133,127,118 129,121,110 153,147,140 166,157,153 141,119,99 101,94,92 132,123,115 126,124,125 83,77,68 78,78,90 94,91,97 131,120,117 52,122,192 130,124,115 150,145,131 132,127,124 100,93,91 147,141,132 123,116,116 78,76,88 128,122,115 148,142,135 112,110,106 60,93,116 118,114,108 122,113,105 129,123,116 137,131,126 117,108,104 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,86,89 89,87,88 87,82,98 129,122,120 137,135,133 120,114,109 143,134,126 132,123,115 120,111,105 138,129,123 126,115,110 126,115,112
86,80,75 99,93,88 91,85,80 114,108,103 108,101,99 109,100,94 107,98,94 113,106,104 113,107,102 114,108,103 114,108,103 113,104,98 125,112,107 113,107,100 158,149,143 140,130,120 127,119,108 135,126,120 129,120,112 148,140,129 110,106,96 69,69,69 191,179,40 83,71,34 156,147,143 144,135,129 136,131,119 146,140,133 139,135,129 81,82,101 70,122,189 146,144,154 135,123,128 143,133,123 134,125,117 136,135,126 116,112,95 91,88,94 90,87,93 131,117,119 63,133,207 142,135,133 134,125,117 124,115,107 106,97,89 94,85,79 129,120,114 133,127,120 129,123,116 127,121,114 129,120,116 125,116,108 132,123,117 23,91,173 67,72,66 71,70,87 102,102,112 94,89,91 135,126,118 111,102,94 123,114,108 121,108,101 139,128,121 145,136,128
95,89,84 108,102,97 107,101,96 97,91,86 103,98,95 109,103,98 99,90,86 113,107,102 126,120,115 108,102,97 100,77,64 107,98,92 104,95,89 89,80,74 128,122,115 136,127,119 158,149,141 130,121,113 143,135,124 143,134,119 168,139,119 135,106,71 175,162,89 78,88,104 111,106,105 160,151,145 134,128,121 136,127,121 142,133,127 176,167,159 116,109,107 103,100,115 139,132,130 80,119,145 100,110,116 105,100,97 129,121,108 97,84,77 74,68,75 67,74,99 78,88,108 57,65,85 79,116,152 170,162,151 117,108,102 137,128,124 156,148,137 140,134,129 130,124,119 126,120,115 138,129,123 125,116,108 62,124,192 122,111,104 83,80,86 112,107,109 107,102,104 126,120,113 135,129,120 134,125,119 158,149,143 124,114,104 130,120,110 128,120,109
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 98,94,84 112,106,101 111,101,91 92,83,77 93,87,80 99,91,80 120,111,105 118,107,104 145,134,127 137,129,118 238,228,188 120,95,67 111,83,54 112,84,55 130,106,84 111,105,100 32,76,112 139,124,113 146,137,129 152,143,135 117,108,102 138,129,123 150,140,128 100,94,89 108,101,113 120,116,106 90,81,92 137,130,128 141,137,127 130,123,121 135,129,122 116,106,107 164,161,148 64,64,76 122,137,151 103,135,175 119,108,103 135,130,116 124,115,109 133,127,122 137,131,122 139,130,124 97,88,80 117,106,89 123,114,110 132,129,135 137,131,126 122,116,109 150,144,137 176,170,163 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 97,91,86 106,100,95 114,108,103 111,105,100 80,74,69 94,85,81 109,97,87 99,87,75 95,85,75 114,105,101 130,121,113 117,106,99 106,105,98 104,98,93 98,92,87 116,110,103 132,116,114 199,180,143 83,64,37 83,64,39 75,68,68 133,134,139 130,129,118 75,66,88 55,116,191 136,128,117 112,106,99 123,113,112 128,119,113 153,145,134 137,129,118 118,118,104 82,80,88 133,128,127 125,116,112 117,108,102 140,134,127 131,122,114 116,111,99 130,122,111 126,121,118 85,76,98 138,126,116 71,117,170 54,106,160 96,101,100 132,126,119 120,115,112 49,59,79 134,126,113 123,114,110 119,112,110 108,102,95 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 146,137,131
95,89,84 112,106,101 99,93,88 108,99,95 92,86,81 111,106,103 91,85,80 136,129,127 88,79,73 92,77,66 101,92,88 108,99,82 109,103,96 119,115,109 113,104,98 98,92,87 93,87,82 97,88,82 121,117,107 126,115,108 159,138,95 233,209,172 175,161,136 109,102,100 120,117,121 159,155,149 147,137,127 106,107,126 42,62,88 45,119,208 116,126,144 128,121,119 81,76,73 135,127,116 79,77,73 71,64,64 73,72,75 64,70,89 73,71,91 124,124,119 155,146,140 107,103,93 128,122,113 135,124,117 146,137,129 105,105,115 91,86,83 146,142,136 153,138,129 138,128,127 134,107,75 115,112,99 153,144,138 88,87,102 122,118,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 87,81,76 104,99,96 89,89,86 93,87,82 111,102,98 85,79,74 84,75,71 109,103,98 106,97,93 95,86,80 103,92,87 130,119,114 129,120,116 104,98,93 115,106,100 115,107,96 114,108,103 239,217,150 198,180,136 173,158,122 90,88,96 53,54,75 56,57,76 60,62,78 50,56,75 65,71,92 77,79,93 84,82,80 123,117,112 100,94,87 139,133,126 135,124,119 125,122,126 127,123,115 121,115,106 135,126,122 121,113,100 145,135,125 152,143,139 153,144,136 143,132,127 161,156,144 104,96,85 136,127,119 150,143,146 68,67,72 123,112,105 72,80,85 139,129,117 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,126,121 134,128,123 104,98,93 116,109,107 104,102,100 94,89,86 107,97,96 111,105,100 80,74,69 91,87,81 94,85,77 91,82,76 121,115,108 97,91,86 91,82,76 119,113,106 98,88,78 107,98,94 119,114,116 115,104,99 118,97,84 76,38,0 82,74,82 54,43,28 58,60,76 55,57,73 54,57,77 52,55,75 66,64,88 87,84,88 142,138,132 106,102,113 98,97,100 112,106,97 107,123,150 139,127,127 124,113,106 140,135,123 176,167,159 136,127,123 107,98,90 120,112,101 141,136,122 107,98,92 122,116,109 120,116,108 155,146,140 115,106,100 132,126,117 59,127,195 84,84,92 102,98,107 129,125,115 84,85,90 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,114,103 116,107,99
118,107,100 133,122,115 100,95,92 119,115,109 94,88,83 98,92,87 99,93,88 135,129,124 109,103,98 92,91,84 78,71,69 97,88,84 106,97,91 77,71,66 109,103,98 102,93,89 121,115,110 118,113,110 99,88,69 102,96,87 99,90,84 101,90,85 113,108,105 50,48,58 44,46,62 50,53,73 68,66,78 85,85,95 174,168,161 137,129,116 144,135,118 167,161,152 105,98,108 99,96,100 78,82,97 45,114,175 128,118,117 154,148,139 142,136,131 131,122,114 123,114,108 158,149,143 142,133,127 163,157,150 137,126,119 146,138,127 129,120,114 140,136,117 97,118,139 113,113,123 76,74,75 93,101,110 76,76,88 88,81,91 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,153 111,102,96
111,102,94 116,107,99 105,99,94 99,90,84 107,101,96 120,114,109 101,95,90 100,94,89 97,93,87 112,111,104 82,78,72 91,84,82 107,101,96 93,84,80 112,107,104 91,85,78 155,146,140 95,93,89 122,112,102 129,118,113 137,130,128 102,100,96 115,109,104 126,119,119 120,119,108 96,87,79 117,108,102 172,162,152 131,123,110 126,116,106 109,100,94 124,125,128 86,81,69 66,64,72 99,96,102 94,91,97 46,114,180 128,113,104 122,113,105 128,120,109 129,121,110 121,113,102 110,101,95 142,133,127 145,136,128 143,135,122 146,136,126 141,137,129 42,97,161 129,125,117 127,120,120 108,101,111 127,122,119 139,130,122 121,112,106 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 134,125,119 130,121,117
99,90,84 141,132,126 116,110,105 115,109,104 98,92,87 100,95,92 112,106,101 114,108,103 100,94,89 94,93,86 93,87,82 89,83,78 105,99,94 109,103,98 115,108,106 130,121,115 107,98,92 111,99,101 132,125,125 92,84,73 116,109,93 126,119,117 99,94,91 102,91,88 101,87,73 117,108,93 104,93,88 92,81,78 116,107,103 125,114,107 139,130,122 143,134,128 152,143,135 142,133,125 143,134,126 149,140,136 115,106,100 79,88,99 43,110,172 151,145,138 146,135,132 139,130,124 124,115,109 172,164,153 125,116,110 137,128,122 123,112,105 104,129,155 125,116,110 129,120,114 100,95,94 107,103,93 157,148,142 139,130,124 159,151,140 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 155,146,138 124,115,111
82,76,71 93,87,82 112,106,101 115,109,102 94,83,76 102,91,84 113,104,98 113,109,103 93,87,82 123,117,112 108,102,97 109,103,98 140,134,129 142,135,133 120,114,107 116,107,101 115,109,102 102,93,87 107,98,90 114,105,99 105,98,96 108,99,93 105,100,97 136,129,132 100,94,85 123,109,91 119,107,109 115,106,100 112,99,92 143,132,127 100,94,87 125,119,114 128,119,113 137,128,120 135,126,122 198,192,185 138,129,121 146,137,131 131,122,118 104,112,128 56,118,193 116,105,98 125,115,105 155,147,134 122,112,102 132,124,113 114,108,99 88,79,73 130,119,112 133,127,122 87,86,91 123,117,110 170,162,151 143,134,128 130,124,119 123,117,110 116,105,98 149,140,132 120,111,103 130,121,115 142,133,127 152,143,135 157,148,144 106,100,95
104,93,90 103,99,91 128,122,117 82,76,71 113,107,102 95,89,82 131,127,119 124,120,114 104,98,93 133,127,122 114,105,101 132,126,121 149,143,138 121,114,112 109,103,98 114,104,103 109,99,98 99,90,86 90,79,74 121,124,116 121,112,106 123,114,106 118,114,108 112,100,90 112,98,84 132,111,86 73,61,61 125,119,114 106,103,109 53,48,64 132,127,124 120,110,109 113,109,103 148,139,135 145,136,132 119,113,106 137,129,116 155,146,138 136,127,119 150,144,139 119,116,122 103,102,107 91,112,133 49,132,216 128,128,136 90,86,80 89,81,89 134,125,119 121,116,113 76,74,96 157,153,145 130,121,115 132,123,115 130,124,115 130,124,117 141,132,126 150,141,135 129,120,114 136,127,119 142,133,127 130,122,111 110,101,95 130,119,116 130,121,113
