25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,21 16,13,17 13,12,15 24,23,28 22,20,28 25,23,31 27,25,35 18,15,21 23,22,25 24,23,26 27,24,30 114,44,38 103,41,32 96,38,28 152,104,90 103,90,85 162,120,96 188,132,98 198,140,103 205,145,106 209,149,108 213,152,107 226,156,109 248,176,128 255,189,131 252,178,126 74,45,25 193,159,118 216,60,40 226,56,34 247,166,62 179,49,32 160,34,24 160,33,26 169,36,26 187,38,25 58,44,26 70,56,42 88,72,55 99,73,48 90,76,58 88,77,58 121,97,75 175,137,91 176,140,89 139,113,72 150,93,22 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 136,91,16 111,70,23
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,24,39 132,48,40 106,39,28 79,63,59 182,132,101 192,136,100 192,136,100 200,143,101 212,152,109 212,152,109 214,146,106 234,162,116 243,169,117 255,181,124 255,182,121 251,179,129 56,41,30 51,35,22 248,206,168 231,50,37 255,186,91 171,40,30 160,34,24 161,35,25 182,45,28 84,70,54 84,70,52 82,68,50 84,72,46 89,78,59 91,77,59 118,96,76 181,145,94 193,160,112 127,98,65 151,97,11 45,34,19 103,61,7 152,95,6 57,36,9 58,42,27 88,53,17 209,141,51 96,57,16 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,33 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,34 26,24,36 12,11,16 25,24,27 26,25,28 24,23,26 21,18,24 43,41,49 90,56,52 150,122,109 192,138,104 196,138,103 201,143,108 212,152,111 207,147,108 202,147,106 201,143,106 93,58,33 54,36,17 84,55,33 242,178,134 252,172,115 140,93,61 13,10,16 28,24,18 220,191,158 238,58,40 173,51,33 155,34,22 165,37,28 83,69,51 83,69,51 84,70,52 84,71,50 85,69,52 71,62,47 53,42,27 120,96,74 188,152,101 180,147,95 99,67,35 154,94,8 55,39,24 123,73,1 149,91,9 60,42,23 60,46,21 100,64,6 195,127,37 118,76,11 29,20,12
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,20,29 27,24,28 23,20,26 18,16,24 20,19,22 20,19,22 23,22,25 24,23,28 27,25,33 26,25,30 25,24,27 31,30,35 60,59,62 60,41,27 67,47,29 137,100,76 177,132,97 206,151,110 212,152,113 202,142,99 170,119,80 167,121,84 192,137,96 222,155,110 225,161,117 250,172,119 241,169,121 21,14,17 17,15,16 55,49,44 255,218,186 132,38,20 164,111,68 165,131,86 104,80,58 100,76,52 84,70,52 82,71,52 78,65,44 84,70,52 83,69,51 124,101,72 196,154,102 199,158,109 94,65,30 141,85,9 69,48,23 132,76,0 151,90,9 61,44,20 64,47,23 130,71,0 193,131,32 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 30,23,26 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,18,26 24,23,26 25,24,27 24,23,28 24,23,26 26,25,28 26,25,30 24,23,26 32,31,36 57,57,57 102,81,68 89,67,49 76,53,38 92,67,50 175,125,94 210,145,104 216,148,105 181,125,87 118,78,53 109,70,42 231,162,124 231,164,116 251,175,117 250,170,115 24,21,25 51,47,41 57,48,42 97,82,62 198,157,108 194,154,102 165,128,86 102,83,58 94,76,55 93,75,54 82,68,50 82,68,50 83,69,51 80,67,46 122,99,70 201,164,111 198,157,108 91,62,29 133,82,6 79,59,27 148,88,4 153,91,10 69,50,23 67,48,23 133,90,16 144,96,22 97,61,12 14,9,8
64,64,72 60,60,68 26,23,29 26,22,31 25,22,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 18,13,15 22,21,24 24,23,26 26,25,30 25,24,29 25,24,29 26,24,32 24,23,26 34,33,36 26,23,27 101,76,59 56,47,41 109,83,62 97,66,43 124,96,85 238,163,114 224,154,103 181,126,85 86,72,58 158,125,100 241,193,148 203,135,92 255,177,124 255,175,117 24,21,25 38,35,39 26,20,27 22,17,14 187,150,97 203,163,111 162,130,86 95,76,49 94,82,56 85,72,51 82,69,48 82,69,46 84,68,51 86,73,50 114,90,66 203,161,107 197,156,107 89,61,23 125,74,7 90,68,32 153,92,6 147,86,5 72,52,20 67,43,19 190,124,24 109,70,1 79,48,9 14,9,11
63,63,71 60,60,68 26,25,30 26,22,31 27,21,28 29,22,25 48,41,44 26,19,22 19,12,15 20,13,16 20,15,17 30,23,26 30,23,26 20,13,16 25,24,27 26,24,32 26,24,32 26,25,30 25,24,29 24,23,26 44,42,43 25,24,29 127,97,82 97,73,51 161,105,71 87,58,36 141,104,89 243,169,115 239,170,116 222,155,110 193,135,98 205,145,106 223,159,115 255,185,138 255,179,126 255,179,122 66,38,25 24,23,26 25,24,29 21,18,24 205,162,113 206,166,112 164,132,90 93,75,54 100,80,60 94,77,53 78,64,46 76,65,48 90,72,53 102,83,58 111,90,63 208,165,116 200,158,106 91,59,25 124,73,6 91,64,32 158,94,7 140,84,8 79,59,29 64,43,16 198,124,20 134,84,22 65,41,8 14,9,11
64,64,72 63,63,71 29,28,33 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 15,9,14 16,10,15 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,24,30 26,24,32 26,25,28 23,22,25 24,23,26 34,31,37 27,24,28 152,114,97 178,131,99 114,83,62 88,65,52 149,111,92 253,176,120 253,176,123 223,146,93 206,133,92 206,138,95 202,134,91 230,156,104 244,162,104 246,162,100 205,143,103 23,19,28 24,23,28 26,22,31 93,69,32 207,168,111 169,132,88 97,77,47 86,73,52 86,73,52 85,67,48 82,68,50 88,69,53 100,79,54 105,88,64 199,159,107 205,165,113 94,63,26 121,75,9 113,88,42 160,91,8 137,81,7 85,61,35 69,49,17 196,143,46 105,70,14 56,32,8 12,10,11
58,58,66 64,64,72 30,27,33 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 20,13,16 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 26,25,28 27,24,28 49,39,38 163,110,85 179,116,81 121,84,60 89,62,44 154,106,88 240,169,127 233,162,120 214,143,99 194,126,88 187,119,81 201,130,88 220,145,98 243,161,105 243,158,103 198,133,94 26,19,19 24,23,26 29,27,35 41,30,27 205,163,109 175,139,92 94,75,50 83,69,51 82,68,52 84,71,50 87,74,51 81,62,46 107,78,54 93,78,58 190,149,100 208,168,114 101,63,26 131,80,11 113,83,37 159,120,61 120,89,40 87,65,29 74,50,15 200,128,41 92,55,13 53,29,5 12,10,11
63,63,71 63,63,71 18,15,19 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 23,16,19 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 24,21,27 107,91,87 164,111,84 171,110,74 94,65,45 88,65,50 178,127,99 229,158,114 209,141,103 230,157,116 184,115,82 180,117,82 192,123,83 213,140,97 237,157,102 245,160,105 193,131,91 29,18,15 23,22,25 27,24,30 28,22,29 198,155,108 179,143,96 95,76,51 84,70,52 80,65,45 83,69,51 84,70,52 88,70,49 92,71,46 97,83,54 186,145,96 197,157,103 105,67,30 138,86,13 114,84,38 122,92,34 105,73,31 92,70,34 73,47,24 211,139,34 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 54,52,53 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 16,11,13 20,13,16 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 23,24,27 25,24,29 42,28,28 152,104,75 130,86,60 66,45,30 55,29,19 164,111,88 207,136,94 146,89,58 156,95,63 213,139,105 190,127,92 191,126,87 206,137,97 224,149,104 235,157,104 202,137,96 43,26,18 28,22,27 25,24,27 27,24,30 120,96,72 176,140,93 93,72,49 87,74,53 82,71,52 82,69,46 80,70,48 97,76,51 88,71,47 98,82,65 190,152,102 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,59,31 187,130,43 116,81,25 57,33,7 12,10,11
63,64,69 62,63,68 16,11,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 21,13,19 20,15,17 26,19,22 33,26,29 21,14,17 17,10,13 11,11,11 23,23,23 25,24,27 23,24,27 23,20,26 28,20,28 126,91,76 77,55,37 77,49,36 103,73,58 116,73,54 153,91,64 182,126,90 193,137,101 197,139,102 210,150,111 194,137,95 190,128,90 200,136,92 218,146,100 193,131,91 45,26,12 27,24,28 24,22,23 27,22,21 55,50,49 169,137,93 90,71,48 83,70,47 84,70,52 83,69,53 88,70,51 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 126,92,49 175,111,26 100,75,31 146,89,29 126,85,24 101,74,40 91,66,36 191,128,38 91,60,9 64,40,7 12,10,11
64,62,70 61,59,67 19,14,13 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 15,14,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 23,22,27 21,18,22 18,12,17 136,106,91 162,111,74 120,88,72 121,94,78 139,105,85 133,93,68 172,128,98 173,127,97 180,133,99 183,132,95 176,129,97 167,117,84 147,99,70 201,144,104 185,130,89 147,103,77 35,30,32 25,23,21 35,33,31 28,26,27 38,31,31 94,76,46 85,71,46 79,65,47 80,66,48 86,71,51 85,69,52 84,70,52 101,77,51 197,156,109 218,176,122 147,108,69 205,134,40 84,60,27 133,100,50 81,63,31 96,71,43 96,69,37 206,128,13 129,85,18 82,50,6 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 24,23,26 20,17,21 20,17,21 18,15,19 124,98,84 157,107,74 106,89,79 109,88,73 127,96,75 160,104,70 172,104,66 155,92,59 153,85,49 221,146,99 236,167,113 201,139,97 134,93,66 190,134,98 173,119,81 148,98,67 28,23,25 23,21,19 24,22,20 27,27,27 24,23,26 83,69,53 79,65,47 82,68,50 85,69,52 95,74,49 85,71,44 88,73,53 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 64,40,14 143,97,38 124,82,30 75,58,34 86,64,30 158,106,33 156,97,22 100,62,14 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,15,21 26,19,22 33,26,29 24,17,20 16,14,15 12,11,14 24,23,26 20,17,21 19,16,20 17,15,16 21,15,20 121,95,83 145,104,77 103,76,60 116,86,71 146,93,66 161,100,64 175,114,80 184,135,97 218,157,112 232,165,115 221,155,107 196,139,95 146,100,72 157,107,76 152,107,74 137,93,67 18,15,19 18,16,17 26,24,22 26,24,25 32,30,31 42,37,36 86,72,56 81,66,46 79,65,47 83,69,51 84,69,49 90,71,46 90,73,47 210,168,114 202,159,110 184,148,101 237,152,44 44,30,12 197,124,26 154,94,8 58,48,36 69,50,25 125,79,13 147,97,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 26,21,23 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 14,12,13 13,10,14 24,21,25 19,16,20 18,15,19 19,16,20 21,18,22 105,85,78 117,87,70 118,95,80 130,104,90 132,92,67 137,97,72 131,91,66 149,103,73 196,141,100 215,154,109 198,141,101 175,124,89 147,103,77 158,112,82 148,104,78 133,91,67 29,23,28 17,15,16 20,18,19 24,24,24 26,24,25 39,37,38 53,44,40 75,64,47 75,64,45 85,72,49 86,68,49 100,74,49 93,74,51 206,164,112 202,159,110 199,162,109 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 54,45,28 102,66,15 221,136,28 118,70,23 33,21,11
58,58,58 48,48,48 23,16,19 26,19,22 24,22,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 57,49,55 19,14,16 17,16,19 23,22,25 21,18,24 21,18,22 20,19,22 22,21,24 95,78,68 100,78,58 113,87,73 125,95,80 126,88,67 134,92,68 131,94,70 157,112,79 181,135,94 187,138,102 181,131,89 154,108,80 163,123,89 149,110,82 138,98,73 125,85,62 19,17,18 19,17,18 21,16,18 20,17,21 21,18,22 23,20,24 28,25,29 78,64,48 87,71,54 82,69,48 86,70,53 89,70,45 86,72,47 203,160,111 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,21 211,131,19 115,75,23 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 21,11,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,13,16 16,9,12 27,20,23 31,24,27 22,17,19 17,14,18 20,16,25 19,18,23 22,21,26 23,22,25 24,22,30 23,22,27 89,73,67 102,82,64 110,85,66 112,90,72 115,86,66 116,83,58 130,93,69 142,100,76 152,106,78 149,105,77 152,106,76 155,108,76 140,99,72 136,100,78 117,86,65 44,27,17 13,11,12 13,10,14 14,11,15 16,15,18 18,17,20 24,23,26 29,29,29 78,67,48 92,75,51 83,70,49 84,71,50 87,71,54 87,70,46 194,153,104 208,166,112 214,172,120 175,109,34 94,59,23 146,102,49 152,88,3 67,46,21 77,70,54 82,57,27 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 28,23,25 20,13,16 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 35,24,31 25,19,24 19,16,20 24,20,31 26,24,32 27,26,31 29,28,31 30,27,31 31,28,32 80,67,62 89,69,60 96,75,60 82,61,48 106,82,60 125,87,66 136,95,68 141,97,69 152,108,78 152,109,76 143,102,73 130,90,67 116,82,60 118,82,62 64,48,35 13,11,9 13,10,14 13,10,14 14,11,15 17,16,19 20,19,22 23,22,27 52,43,37 83,69,51 86,71,51 84,70,54 82,69,46 82,69,48 88,70,51 192,154,104 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 152,91,7 89,58,19 70,63,47 83,65,46 148,103,28 164,97,18 134,88,29
53,53,53 40,40,40 18,16,17 28,23,25 19,19,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 16,10,15 28,24,35 29,27,35 24,23,26 20,17,21 14,11,15 14,11,15 23,16,14 77,62,53 84,68,62 83,66,56 105,76,54 116,80,58 118,81,57 131,90,63 145,104,75 133,94,66 121,86,61 108,82,59 102,72,46 205,141,95 29,18,15 16,10,15 14,11,15 16,13,17 16,15,18 18,17,20 21,21,29 37,30,28 90,74,57 82,71,52 79,64,44 86,72,54 79,65,47 83,69,51 84,69,49 194,156,106 192,151,102 194,153,104 146,107,66 255,170,45 103,74,41 127,83,14 96,64,22 60,52,39 96,83,62 104,67,25 253,156,25 113,76,21
48,47,50 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 24,17,20 26,18,24 23,15,21 21,14,17 23,16,19 24,17,20 28,21,24 36,28,34 19,17,15 15,10,9 18,15,19 24,23,26 30,29,34 24,23,26 20,17,21 17,15,16 18,15,19 19,14,16 67,56,49 61,47,47 93,69,45 103,74,50 98,72,51 104,75,55 112,81,60 111,80,59 107,73,51 142,97,64 191,132,84 208,141,89 146,100,72 18,13,12 18,16,17 36,23,18 60,37,22 111,84,52 166,134,90 85,71,46 90,73,49 84,70,52 83,69,51 84,70,52 77,63,45 79,65,47 79,66,45 197,156,109 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 94,83,64 98,68,40 205,142,50 158,102,28
47,46,49 37,36,39 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 18,16,17 20,14,19 26,23,27 46,42,51 54,52,62 47,44,50 41,38,42 37,36,41 39,35,46 32,31,36 56,49,49 60,43,33 71,55,38 65,49,36 65,43,25 105,69,47 136,91,56 159,106,65 184,125,79 204,138,88 217,151,96 218,149,95 150,94,56 194,151,102 189,160,111 191,150,101 196,156,104 175,136,95 94,75,50 86,71,49 80,66,48 76,61,41 80,66,48 72,58,40 83,69,51 78,64,46 184,143,96 189,148,99 185,144,95 196,155,106 210,116,4 56,34,14 44,35,27 134,83,16 47,39,28 65,58,42 78,69,50 125,89,31 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,25,29 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 24,16,22 34,27,27 38,30,36 22,15,15 15,10,12 16,15,18 24,23,26 40,39,44 47,45,53 41,40,45 39,38,41 37,34,40 36,34,44 30,27,33 41,23,22 85,60,43 102,76,64 95,66,46 115,78,52 140,94,64 170,117,76 167,107,66 188,124,80 221,152,98 220,150,99 213,144,90 160,105,62 225,158,63 193,149,98 188,151,98 198,156,104 181,145,98 92,75,49 85,72,49 86,70,53 77,61,44 87,73,55 79,65,47 84,70,52 82,68,50 176,138,90 186,145,96 192,151,102 198,157,108 171,112,37 139,99,65 63,42,17 184,110,4 40,30,18 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,20,24 19,12,15 19,12,15 20,13,16 17,10,13 27,20,23 16,13,17 18,15,21 31,24,27 39,29,33 23,18,20 14,9,11 20,17,21 25,24,29 42,43,46 46,46,54 45,41,50 38,37,40 37,35,45 34,31,35 50,16,12 104,78,64 113,79,57 89,66,51 93,67,46 131,87,59 158,107,68 171,116,75 179,122,78 215,148,98 227,158,102 210,144,92 174,105,69 227,142,66 208,143,50 223,153,52 163,61,41 125,84,53 177,141,92 89,79,55 91,77,52 86,71,49 82,63,47 80,69,50 79,65,47 85,69,52 85,72,49 189,151,103 193,152,103 194,153,104 196,155,106 191,150,101 255,158,26 87,57,31 34,18,14 61,40,17 54,46,35 39,28,21 93,66,48 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 22,17,19 14,12,13 22,14,20 35,28,31 24,16,22 23,21,22 12,12,12 23,21,22 79,75,69 101,23,24 58,13,6 68,12,6 49,15,11 80,40,15 164,38,15 64,37,19 102,77,58 163,111,79 133,90,57 102,71,50 134,90,60 161,111,69 158,105,64 203,135,90 219,149,100 214,144,97 178,95,57 210,138,54 199,134,43 226,156,57 185,43,7 204,28,17 209,30,18 141,35,21 178,26,23 188,27,22 199,27,19 180,31,11 187,154,117 255,248,209 90,71,44 88,74,49 190,152,104 196,155,106 197,157,105 193,150,101 200,159,110 232,127,3 82,44,0 51,25,0 137,83,6 47,41,32 53,43,33 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 19,12,15 14,9,11 22,17,16 12,10,11 21,16,18 35,28,31 22,15,18 44,36,42 27,26,29 134,35,25 130,19,15 128,17,9 170,23,20 133,28,25 118,26,16 105,68,13 192,27,17 133,85,56 123,84,54 171,116,75 189,128,83 140,94,57 156,107,69 162,113,77 179,124,83 196,132,88 180,112,74 186,38,20 204,138,52 208,145,55 222,155,60 183,48,8 192,23,17 187,24,18 134,16,11 160,25,16 182,24,25 190,24,21 190,27,19 205,28,22 210,26,20 204,104,70 241,202,145 132,105,73 199,154,106 191,150,101 203,161,109 208,166,112 216,172,121 187,135,85 255,142,0 99,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
