70,74,89 29,29,37 60,60,72 53,51,63 62,66,81 57,56,73 49,51,67 47,49,63 37,35,45 29,29,39 31,30,47 47,40,50 89,78,61 144,122,84 115,90,62 201,164,111 197,159,109 81,62,35 92,78,60 82,67,56 61,50,45 71,61,60 22,17,19 67,55,43 200,164,113 116,92,41 180,122,22 43,33,23 147,97,14 49,30,5 23,17,12 133,89,38 97,64,14 140,86,7 28,22,29 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 48,29,15 58,35,20 117,94,63 30,25,24 112,72,20 64,42,6 31,20,5 126,81,17 186,159,112 200,171,120 141,121,89 112,92,62 165,141,104 135,113,79 92,74,55 191,161,115 203,171,125 209,178,127 200,170,124
72,74,90 31,30,35 65,63,75 55,53,65 57,61,76 54,58,73 53,51,71 45,45,57 29,27,35 29,27,37 32,32,44 33,28,27 40,31,23 77,62,40 163,132,93 190,152,102 197,160,107 109,91,61 46,34,34 76,67,50 80,69,52 105,91,75 91,76,65 76,61,52 69,57,47 60,42,23 127,77,0 40,31,25 145,96,8 51,41,31 59,45,27 116,74,9 66,44,10 39,28,25 20,19,22 24,21,25 27,24,28 27,26,29 26,23,27 30,27,31 38,37,40 41,38,42 42,39,43 41,38,42 63,57,62 113,106,104 51,26,9 53,24,0 32,30,28 81,65,48 69,40,9 32,23,17 147,95,24 192,163,112 194,168,114 143,116,82 173,146,114 156,137,102 201,181,122 146,131,93 91,72,45 131,112,77 185,161,126 194,169,123
69,66,81 54,52,62 61,59,71 61,59,69 47,45,53 52,50,60 41,39,49 41,41,51 27,25,35 27,25,35 30,28,38 58,47,44 110,86,62 159,132,85 219,182,129 205,167,117 201,164,109 95,77,45 86,72,56 80,68,58 87,76,59 117,102,80 93,78,67 139,112,69 173,140,92 84,60,34 58,27,0 37,25,27 159,103,11 56,40,25 48,33,22 154,93,14 137,95,30 23,20,24 20,17,21 23,22,25 26,25,28 29,28,31 30,27,31 30,27,31 40,39,42 43,42,45 44,43,46 41,40,43 47,44,48 70,67,71 71,37,3 156,111,47 37,33,27 39,35,29 68,39,6 41,36,35 116,71,7 206,175,122 205,176,113 159,132,87 159,136,94 176,147,96 90,63,18 88,77,62 195,168,107 200,171,110 202,173,110 209,180,117
59,59,69 63,63,73 66,64,74 59,57,67 57,57,69 50,48,58 50,48,58 39,37,47 29,27,37 29,27,37 39,36,40 76,65,50 130,103,67 175,148,103 211,179,124 199,161,111 197,159,109 103,84,57 78,64,50 85,70,59 87,73,57 86,72,54 28,19,15 173,140,92 192,161,110 95,61,29 44,29,9 48,25,0 139,92,29 66,51,29 103,74,39 166,117,52 86,62,27 23,21,22 23,22,25 23,22,25 26,25,28 29,28,31 31,30,33 32,29,33 40,39,42 42,40,41 41,38,42 40,37,41 38,35,39 56,53,59 58,39,25 101,60,1 39,30,26 43,39,33 80,46,12 29,18,11 112,67,5 177,147,103 194,165,104 196,168,112 70,58,46 203,176,115 193,162,102 192,171,115 191,162,99 197,168,107 207,178,117 191,161,103
69,67,77 60,58,68 62,60,70 54,52,60 58,56,66 50,48,58 41,39,49 31,29,39 29,27,37 32,28,39 57,47,46 95,81,56 159,131,91 196,163,111 209,172,117 202,166,115 180,149,96 98,79,52 86,72,56 97,82,71 78,64,50 84,70,56 85,71,55 197,162,108 191,158,106 101,67,24 27,23,13 89,58,0 118,84,43 79,58,33 81,46,8 160,112,40 36,29,32 16,14,22 18,17,20 24,23,26 29,28,31 37,36,39 50,50,50 107,107,107 91,89,90 57,59,59 51,51,51 27,25,26 26,23,27 30,25,27 45,38,38 53,39,10 76,58,39 35,33,29 73,41,0 62,48,34 110,69,0 142,109,72 195,165,107 193,162,102 106,86,68 171,150,94 197,168,105 33,23,11 91,67,41 195,166,105 179,150,89 177,149,93
67,65,75 67,65,75 60,58,68 55,53,63 52,50,60 46,44,54 41,41,51 33,31,41 36,34,44 34,30,41 72,61,54 122,99,68 167,135,91 194,161,109 195,163,108 180,147,95 194,158,107 73,54,31 94,80,64 96,85,68 77,63,49 85,71,53 69,55,39 203,166,111 190,155,101 113,70,21 34,30,24 146,100,16 74,50,17 71,57,32 119,93,41 120,90,48 25,23,24 17,14,18 43,43,43 114,114,111 139,139,136 74,74,74 107,107,107 170,172,167 176,178,175 129,131,128 99,97,95 29,24,26 25,23,24 28,23,22 55,41,41 47,36,29 119,89,47 40,36,30 75,43,0 79,54,37 113,63,1 98,66,24 201,172,111 197,167,109 113,92,69 148,125,85 178,156,91 137,115,66 137,119,89 193,163,105 205,175,117 191,160,96
69,67,77 68,66,76 62,60,70 52,50,60 55,53,63 50,48,58 37,37,47 36,36,46 24,22,32 38,34,43 88,72,57 136,112,77 179,146,98 206,169,116 206,169,116 199,162,109 189,156,106 100,82,61 72,58,40 97,83,65 92,78,64 87,73,57 107,93,75 215,173,121 191,154,101 114,68,2 51,42,34 156,97,6 79,59,29 84,59,31 141,103,39 73,42,5 20,19,22 23,22,25 123,123,123 202,202,197 164,164,161 38,38,38 65,67,67 46,46,46 110,110,107 93,93,90 107,107,104 69,64,66 30,23,26 36,31,30 72,62,66 31,25,20 103,71,25 41,40,31 87,60,15 55,50,36 100,53,3 88,56,14 198,169,108 194,164,106 150,126,75 186,157,104 186,157,108 94,72,38 93,80,59 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 57,55,65 48,46,56 44,42,52 38,38,48 36,36,46 28,28,36 45,38,41 92,74,55 142,113,80 197,161,112 195,157,107 201,168,116 204,167,114 196,160,109 108,89,66 79,64,53 77,62,51 89,75,61 97,83,65 83,68,46 185,152,102 206,166,114 133,81,10 52,41,36 150,103,26 90,73,49 95,76,41 146,110,48 87,51,0 37,36,39 33,32,35 164,164,164 47,47,47 39,38,41 30,30,30 23,22,25 27,25,26 119,117,118 38,38,38 34,34,34 31,29,30 30,25,24 31,29,30 78,68,72 36,24,12 76,48,10 44,38,31 63,58,44 114,94,64 118,65,8 88,54,11 150,119,66 203,174,113 144,118,77 56,47,41 192,165,104 202,171,107 178,156,111 183,153,97 196,165,105 202,171,109
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 42,42,52 36,36,46 27,27,37 26,23,27 59,48,43 111,86,58 150,119,82 196,155,108 194,158,107 198,165,113 203,165,115 207,169,119 105,87,68 85,73,63 81,69,57 91,77,61 78,64,46 88,72,55 180,147,99 196,164,107 152,89,13 52,41,38 152,116,65 82,68,52 99,77,41 178,134,65 109,68,11 39,38,41 34,32,40 33,32,35 40,39,42 41,40,43 183,183,178 182,182,179 85,85,82 72,72,72 59,59,56 85,85,82 91,91,91 32,30,28 29,24,26 82,75,78 49,34,14 68,39,4 56,48,37 103,66,26 59,45,27 115,59,0 100,70,26 206,175,113 198,169,108 195,165,107 97,80,52 189,164,107 178,149,86 77,63,47 116,90,65 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 50,48,58 51,49,59 38,38,48 34,34,44 31,31,41 33,27,32 67,55,45 133,105,76 164,133,94 196,155,110 193,157,106 187,154,102 182,144,94 194,156,108 99,80,64 83,72,57 78,66,54 77,63,47 96,82,68 85,69,52 198,165,117 190,160,104 157,95,14 50,39,36 162,99,5 66,52,38 102,82,36 221,175,105 111,70,13 45,43,51 30,29,32 37,36,39 67,67,67 89,89,89 29,29,26 25,25,25 31,31,31 135,135,135 122,122,119 101,101,98 94,94,94 46,44,42 40,35,37 79,72,75 62,43,4 64,35,0 57,49,38 55,44,27 55,50,36 138,77,0 121,90,53 201,170,108 205,176,115 205,175,117 111,86,58 130,103,60 220,191,128 91,77,59 65,44,33 201,170,108 208,177,115
67,65,75 58,56,66 51,49,59 55,53,63 38,36,46 34,34,44 30,30,40 27,25,35 39,29,28 87,68,56 132,104,75 179,145,100 200,159,110 184,146,96 198,160,110 198,160,110 200,159,110 83,65,46 82,67,56 65,50,39 90,76,60 96,82,66 92,78,62 193,157,106 214,173,124 157,92,12 52,42,30 157,120,67 60,49,32 102,81,38 230,180,108 103,60,11 58,56,64 37,36,39 89,89,89 139,139,136 37,37,37 125,125,125 166,166,166 106,108,108 92,94,91 136,138,135 104,104,101 73,73,73 37,30,30 42,35,38 81,71,75 54,35,10 78,44,10 59,50,42 50,46,40 52,46,39 146,85,0 177,151,99 215,185,118 202,173,112 214,185,124 158,133,87 178,147,96 190,160,102 82,64,43 215,187,117 92,75,49 203,172,110
59,57,67 58,56,66 51,49,59 43,41,51 45,43,53 34,34,44 30,30,40 27,25,35 46,37,33 93,78,58 148,120,82 187,151,104 189,151,101 202,164,114 198,160,110 207,170,117 205,165,113 99,81,60 86,73,50 77,63,49 93,80,57 89,75,59 80,66,50 188,155,105 211,171,117 161,97,14 50,37,30 123,96,62 69,59,47 89,69,37 150,103,24 78,44,0 65,63,71 37,36,39 81,81,81 136,136,133 139,139,139 55,55,55 70,72,69 80,82,82 66,66,66 147,149,146 106,108,105 76,76,73 33,27,22 42,35,38 75,64,71 49,33,16 94,66,28 56,50,43 62,25,0 50,36,22 198,129,23 197,169,113 210,179,117 192,163,100 200,171,108 137,111,72 115,91,58 182,154,98 186,161,102 63,50,29 95,79,66 227,196,132
54,52,62 61,59,69 53,51,61 45,43,53 37,37,47 32,32,42 26,24,34 31,27,38 56,43,36 104,85,58 169,139,95 178,147,96 188,150,100 197,159,109 192,154,104 198,161,108 196,157,114 93,80,59 83,72,55 76,62,48 85,71,55 83,69,51 79,65,47 206,171,117 197,161,103 148,93,21 47,36,31 183,114,13 34,28,21 74,54,34 195,149,81 79,47,13 80,76,85 40,37,41 72,72,72 150,152,149 119,119,116 174,174,171 142,144,141 116,116,116 119,119,116 105,105,102 110,112,109 121,121,118 33,23,22 42,35,35 52,40,42 81,53,26 98,74,41 41,36,33 76,39,0 59,42,16 227,161,61 197,164,98 213,182,120 202,173,110 203,172,112 196,165,103 84,69,47 200,170,112 205,178,115 197,172,115 72,58,31 214,184,115
58,56,66 53,51,61 47,45,55 43,41,51 34,34,44 30,28,38 26,24,34 39,33,40 62,47,38 123,100,69 170,138,96 197,159,109 192,154,104 194,156,106 203,165,115 197,160,107 200,166,121 87,70,46 83,69,53 71,56,45 90,76,62 80,66,50 91,77,59 203,168,114 196,158,108 135,86,35 47,34,29 166,99,2 55,44,29 60,49,34 90,63,27 145,108,37 72,70,82 40,38,46 108,107,110 111,111,108 50,50,50 26,26,21 28,26,27 44,41,45 68,65,69 98,98,95 159,161,158 144,144,141 37,28,24 36,29,27 47,35,35 31,17,1 53,37,22 23,21,17 73,42,3 100,68,36 192,137,56 192,161,101 210,181,116 199,170,107 190,161,100 202,173,108 94,76,55 164,135,86 199,170,109 202,172,114 110,85,55 200,172,116
52,52,64 41,41,53 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 42,36,41 70,56,40 134,106,77 187,154,106 192,155,102 189,151,101 197,159,109 201,164,111 187,151,100 199,161,111 83,69,44 96,82,68 86,72,58 84,70,54 85,71,57 85,71,53 197,162,108 203,166,113 117,79,44 41,25,19 184,119,28 55,37,18 80,69,54 101,68,31 193,138,37 72,60,60 51,49,57 37,36,39 167,167,164 151,151,148 185,187,182 211,216,210 205,212,205 197,204,197 192,197,193 50,50,47 29,23,18 36,25,20 45,35,34 65,45,15 59,34,4 35,30,32 27,22,19 70,46,9 107,62,16 109,72,28 193,164,103 193,163,96 200,169,107 204,173,111 202,173,110 120,101,64 145,116,81 194,165,104 186,154,99 48,32,17 164,142,108
54,52,64 44,42,52 40,38,48 35,35,45 25,25,35 27,27,37 23,23,33 59,50,46 85,63,43 144,118,79 179,146,96 202,164,114 201,164,111 190,154,103 200,159,110 211,176,120 195,157,107 84,68,51 79,64,53 84,70,56 85,71,55 89,75,57 85,71,53 191,155,104 201,163,113 95,59,26 68,41,0 165,114,45 103,76,40 98,84,66 71,48,17 200,126,0 119,83,23 59,57,69 33,32,37 27,27,27 40,38,36 155,153,154 202,204,201 213,220,213 48,46,44 28,23,25 27,22,24 33,24,20 35,26,22 53,36,28 98,62,15 212,155,66 18,16,14 67,50,26 68,44,7 178,102,10 173,147,93 190,160,102 209,178,118 194,163,101 199,168,108 195,167,109 163,136,91 147,122,74 178,149,96 184,157,96 97,76,49 195,167,97
46,46,56 39,39,49 35,35,45 27,27,37 28,27,42 22,22,32 33,27,34 69,58,43 109,84,56 164,138,99 195,162,112 197,159,109 184,147,94 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,56,45 89,75,57 77,63,49 76,62,48 188,150,102 198,160,110 196,160,109 124,51,0 74,51,22 91,60,23 55,44,29 94,76,46 188,127,13 101,58,0 44,41,47 19,16,22 23,18,20 26,18,24 26,24,25 26,23,27 21,18,22 26,19,22 27,20,23 28,21,21 32,23,19 39,28,21 47,35,47 66,47,24 60,32,0 17,15,16 22,12,16 24,22,18 211,138,36 173,141,86 193,164,103 199,170,109 194,165,104 189,158,98 191,162,101 144,122,75 61,50,43 202,172,116 193,163,107 121,100,48 32,23,15
42,42,52 36,36,46 31,31,41 27,25,35 24,24,34 25,23,33 43,32,39 80,67,44 122,97,67 165,137,99 202,166,117 199,161,111 198,160,110 197,159,109 209,173,122 196,161,107 181,144,102 93,79,63 85,71,57 83,69,55 86,72,58 69,54,43 83,69,55 185,147,99 191,155,108 191,153,107 255,201,41 104,80,54 73,52,50 61,49,39 90,72,53 92,56,5 153,106,29 118,75,15 36,28,34 23,18,17 24,17,20 21,19,20 23,20,24 23,20,24 26,21,23 29,22,25 29,22,25 33,23,22 54,39,28 75,49,26 172,112,42 92,72,42 19,13,20 121,74,0 62,39,24 194,150,83 178,147,94 197,168,107 192,162,104 192,163,102 207,176,114 207,178,115 166,136,80 112,88,62 163,137,85 188,159,98 204,170,107 110,89,48
36,36,46 34,34,44 27,25,35 27,25,35 24,24,34 26,24,34 54,42,44 101,77,51 127,100,68 166,141,97 209,173,122 204,166,116 205,167,117 203,165,115 185,152,102 185,148,95 185,151,108 103,92,75 90,76,60 86,72,58 100,86,70 80,66,52 80,66,50 175,138,94 186,153,105 203,166,113 231,139,17 103,78,48 142,98,29 43,34,26 71,61,51 122,83,24 189,142,51 182,126,48 40,34,41 24,21,27 23,20,24 16,15,18 17,14,18 17,14,18 22,15,18 30,23,23 35,26,20 46,34,24 88,68,50 92,59,7 105,72,33 26,21,23 19,12,10 199,130,45 220,136,23 172,142,96 186,156,100 203,173,115 194,164,108 203,174,111 198,169,108 197,167,109 186,159,96 134,110,75 110,90,60 188,158,100 199,168,106 198,175,104
32,32,42 30,30,40 28,28,38 27,26,43 24,24,34 27,25,35 66,55,52 121,97,64 127,104,64 165,139,100 197,161,110 210,173,120 203,166,113 207,170,115 194,158,107 194,156,106 175,141,98 88,77,60 72,58,44 79,65,49 79,65,47 83,69,55 89,75,57 192,154,104 189,151,101 197,159,109 137,101,54 67,46,19 30,20,24 33,22,19 52,41,26 90,71,46 206,161,58 165,111,25 80,50,24 25,24,29 18,17,20 17,16,19 23,23,23 26,20,25 28,21,24 29,19,20 33,22,19 54,34,25 85,52,4 169,126,50 89,65,30 14,16,16 148,118,72 26,19,19 255,200,69 129,108,65 174,143,90 190,159,106 190,160,102 194,165,104 197,168,107 180,150,92 187,157,99 137,111,70 176,150,96 159,132,87 186,154,97 195,163,106
37,37,47 29,29,39 25,24,39 25,25,37 23,23,33 31,27,36 80,68,58 128,98,70 131,105,66 170,143,98 200,164,115 205,168,115 204,167,114 197,159,109 198,160,110 190,154,103 170,137,98 75,63,53 78,64,50 79,65,49 72,58,44 84,70,56 92,79,58 188,150,100 196,153,104 187,149,99 211,168,112 233,156,34 59,28,0 187,116,29 72,57,48 41,27,29 158,117,72 170,106,8 140,100,48 46,43,58 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,28 55,42,39 92,53,0 71,35,0 37,19,18 21,13,19 152,99,35 207,144,50 62,43,31 89,69,49 167,141,87 183,153,97 183,153,97 193,164,103 176,146,88 180,150,94 176,146,90 161,134,87 146,119,87 141,113,73 180,149,96 185,153,107
23,23,33 30,29,44 23,23,35 24,24,34 23,23,33 42,35,45 92,78,62 134,107,71 133,106,70 158,132,93 193,160,108 210,173,118 202,164,114 189,151,101 187,154,102 187,151,104 152,124,86 85,68,58 87,73,55 72,58,44 90,76,60 72,58,42 86,73,52 205,169,120 198,164,119 210,173,118 211,175,124 241,145,7 52,28,4 166,106,20 44,21,6 32,22,21 78,59,45 128,96,64 255,185,25 221,157,40 45,33,45 15,16,21 21,18,24 27,25,33 23,20,24 34,26,32 44,35,31 75,49,24 184,124,54 105,67,21 22,12,13 72,34,0 57,26,3 255,208,81 41,35,30 47,38,34 164,133,82 185,155,99 187,157,99 197,168,107 177,147,89 184,154,98 187,157,101 180,149,96 112,89,60 152,124,84 192,159,107 177,144,92
32,29,44 25,24,39 25,25,35 22,22,30 22,22,30 44,39,41 91,77,59 126,98,60 118,93,63 144,115,82 194,163,110 168,132,83 141,109,65 169,131,85 178,139,96 158,124,79 126,103,72 64,55,40 83,69,55 65,50,41 66,54,44 42,26,20 81,70,53 195,163,117 156,125,86 190,154,103 194,158,109 181,148,100 59,48,31 162,99,7 84,36,0 67,48,32 30,18,20 112,76,14 181,133,34 255,206,44 250,149,0 80,67,62 20,21,26 23,19,28 34,27,30 67,47,40 78,42,0 255,186,57 91,60,21 27,20,18 25,13,13 164,96,6 255,173,19 40,35,23 39,34,33 41,34,34 162,133,84 176,146,88 185,157,99 190,161,100 182,154,98 160,129,76 181,149,94 149,118,67 141,114,69 78,60,41 161,135,83 174,143,90
21,21,31 22,22,32 22,22,34 22,22,32 23,21,31 55,43,48 101,82,57 133,107,68 163,136,91 183,147,100 202,164,114 187,149,103 179,145,100 184,151,101 175,139,90 186,152,107 152,124,84 73,57,44 80,65,54 83,68,57 76,61,50 59,45,27 89,78,63 174,144,100 190,155,99 200,169,109 227,191,131 201,164,109 254,135,0 61,34,16 163,103,15 47,33,19 40,27,22 27,22,21 253,191,66 255,192,87 255,192,54 206,136,40 118,65,0 146,87,0 74,50,0 177,115,18 255,224,28 58,35,6 40,27,20 23,17,24 143,102,45 96,43,0 53,44,36 49,38,45 49,39,40 50,40,41 153,124,75 201,170,110 210,176,117 211,172,115 210,174,116 204,168,110 219,183,123 199,170,109 171,142,91 113,87,64 129,103,64 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 29,27,37 59,42,43 114,88,63 144,116,76 165,138,91 172,140,94 199,166,114 183,145,97 175,142,94 183,147,98 186,150,101 189,156,106 153,129,92 90,74,59 83,68,59 68,53,42 71,56,45 87,74,53 84,70,54 165,135,91 202,171,111 204,168,110 206,172,113 194,163,103 181,152,99 78,42,0 137,82,1 118,95,53 34,23,20 36,31,33 34,27,27 176,115,0 182,134,80 225,155,37 255,187,36 108,64,0 224,161,69 210,153,43 78,39,0 44,28,15 17,10,13 27,19,25 74,42,0 255,206,109 49,39,40 53,43,42 50,40,41 49,42,42 152,125,78 210,176,117 206,175,115 213,182,122 211,180,120 190,161,100 217,181,123 211,175,115 186,153,101 184,151,101 117,88,55 176,145,92
23,23,33 23,23,33 24,24,34 25,23,35 30,28,38 59,47,47 108,87,62 148,120,80 164,134,88 175,146,97 194,161,111 211,176,122 199,161,113 177,138,95 190,152,104 178,140,92 150,126,89 92,81,66 80,64,49 78,63,52 82,70,60 86,70,55 65,51,35 156,124,80 203,172,112 192,160,105 199,168,108 193,162,102 192,160,103 180,123,54 41,23,2 19,14,13 87,53,8 83,54,5 26,21,18 30,18,18 68,49,26 234,174,51 135,80,0 108,49,0 221,154,33 142,101,40 23,19,11 27,21,14 66,43,14 44,26,21 255,211,54 45,35,36 46,36,37 53,43,44 51,39,41 47,40,43 123,100,60 205,175,117 202,168,109 213,182,122 208,174,115 198,167,107 209,173,115 195,164,104 191,161,103 144,117,83 74,64,42 186,155,102
