77,74,78 74,71,75 66,63,67 68,63,62 63,58,57 73,67,62 118,97,70 147,106,75 175,133,95 190,147,114 115,92,79 94,85,77 114,100,86 123,112,97 84,74,73 89,82,85 101,94,97 92,85,88 90,85,87 78,73,75 79,76,80 81,78,82 79,76,80 66,63,67 56,54,55 73,71,72 58,62,64 92,89,95 66,59,59 62,49,44 78,65,42 92,75,51 95,76,53 101,81,63 113,102,85 114,97,89 87,76,73 76,75,68 79,73,78 81,76,78 76,71,73 80,78,79 74,72,73 79,79,79 78,78,78 78,71,74 80,73,76 80,77,81 93,82,79 92,76,72 100,88,76 129,109,89 111,89,71 115,94,81 101,84,74 97,82,71 81,61,43 187,152,127 155,121,99 117,97,77 154,121,96 155,123,91 174,140,108 149,118,97 126,109,85 113,98,76 108,90,69 100,81,67 84,77,77 83,78,77 94,88,83 99,90,84 106,93,90 115,101,85 153,135,114 97,81,66 130,110,90 108,89,77 200,158,120 218,172,131 214,168,127 218,172,131 216,172,130 221,177,135 214,170,128 223,179,137 222,178,136 194,150,108 191,147,105 200,156,114 198,154,114 194,150,110 171,127,89 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 191,148,113 185,142,107 182,139,104 173,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,121 180,143,119 148,112,90 105,85,67 70,65,64 41,42,47 37,40,49 47,55,64 66,84,101 75,92,125 75,94,125 73,93,121 74,90,115 79,89,109 68,74,91 80,98,124 76,96,124
63,60,64 90,87,91 73,70,74 76,69,69 70,65,62 75,69,64 84,78,73 106,87,64 165,126,98 140,123,99 87,80,80 96,89,99 94,90,99 81,78,84 82,79,85 85,83,93 79,78,83 85,84,87 85,79,86 91,85,92 84,78,85 82,79,83 75,72,76 76,73,77 67,61,66 71,65,70 64,60,54 70,64,59 65,56,48 84,73,58 78,67,52 103,82,57 128,104,69 139,110,77 170,131,101 182,140,102 165,122,89 148,116,84 113,97,82 77,72,74 76,71,73 71,61,65 80,78,79 84,78,83 82,76,81 75,67,73 88,75,85 78,70,78 75,68,71 78,73,75 97,87,77 127,112,92 138,110,81 91,80,61 113,96,86 101,80,76 103,72,51 190,149,120 180,137,104 96,74,54 101,85,70 113,93,75 156,119,95 173,137,104 162,136,113 136,120,103 95,82,75 106,91,82 85,78,76 95,82,75 126,105,92 141,121,103 128,110,89 123,115,93 108,93,71 178,149,125 175,145,119 103,88,68 166,127,95 200,156,118 231,188,143 215,172,125 216,172,134 219,168,131 205,163,123 196,155,110 191,148,103 187,144,99 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 194,152,114 192,152,118 198,153,120 192,147,114 188,143,110 199,154,121 196,151,118 185,140,107 200,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,156,123 197,153,125 182,143,113 179,140,110 137,106,87 124,98,84 105,84,73 36,39,46 38,38,50 37,37,47 41,45,60 61,76,92 77,95,123 73,93,121 77,97,125 76,96,124 77,97,125 86,102,131 83,93,113 73,93,121 76,96,124
70,67,71 75,72,76 75,72,76 88,79,75 96,80,76 117,104,99 103,90,85 93,85,91 97,89,97 94,86,92 92,85,95 88,84,93 86,82,91 98,95,101 80,77,83 82,76,81 85,78,88 82,75,87 78,72,79 92,86,93 88,86,84 99,89,90 93,83,87 97,87,91 79,73,68 76,70,61 97,78,55 108,89,66 112,88,62 98,77,52 113,93,73 119,87,57 147,106,77 161,122,92 149,110,80 158,122,89 124,95,75 88,78,68 74,72,73 84,73,80 86,75,82 84,74,78 89,77,82 78,73,75 84,79,81 88,76,64 119,97,79 156,131,112 100,89,84 87,75,75 112,101,84 170,136,114 160,134,111 111,99,87 138,116,98 101,87,71 121,88,63 212,169,136 199,152,118 109,85,63 115,98,90 128,106,86 138,113,96 126,101,82 109,93,89 93,81,81 83,70,65 79,74,71 82,73,69 110,95,75 153,128,98 165,139,114 140,116,94 111,89,69 144,114,97 167,128,100 147,117,91 107,80,64 201,159,121 194,152,112 204,162,122 198,156,118 175,136,97 161,122,92 180,139,108 189,149,113 192,149,114 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 161,118,85 173,132,103 165,126,96 166,127,97 168,129,99 169,130,100 159,120,90 165,126,96 161,122,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 126,97,77 105,88,64 78,67,74 48,46,56 39,42,51 35,40,46 33,40,52 37,44,58 66,76,96 76,96,124 75,99,128 82,102,130 83,103,131 82,102,130 79,99,127 85,96,123 61,67,84 80,100,128 80,100,128
86,82,91 74,70,79 79,78,81 133,116,106 154,129,112 130,109,94 136,115,100 105,87,84 84,76,84 97,89,97 85,83,95 83,83,78 94,94,94 90,85,84 79,72,82 104,86,95 166,142,120 156,132,106 140,121,105 138,126,114 163,136,118 153,127,106 144,120,98 126,107,93 107,91,76 94,78,63 75,60,49 73,58,49 73,58,47 80,64,47 71,55,40 100,78,60 96,73,58 93,72,59 123,104,90 134,114,94 130,98,84 92,78,64 84,66,75 139,119,101 185,149,127 172,136,116 156,121,96 126,95,83 83,64,66 78,65,58 111,90,79 120,101,74 124,104,84 124,103,88 127,108,81 163,129,99 191,142,106 179,147,117 159,122,96 106,83,80 132,95,69 221,171,140 197,153,123 122,93,71 136,115,102 165,135,107 164,130,112 104,85,73 73,70,76 73,70,76 74,68,73 106,91,82 112,92,83 133,114,91 164,128,99 139,114,86 110,86,60 131,102,78 167,130,104 175,138,112 97,75,55 135,103,73 190,149,120 183,139,111 172,129,96 168,124,94 173,132,103 145,111,79 159,120,92 157,116,87 165,121,91 163,119,89 150,106,80 159,115,89 158,119,89 145,109,78 150,114,85 139,102,76 148,108,83 148,108,83 132,102,76 139,111,84 146,117,95 144,115,91 140,111,87 139,110,86 137,108,84 129,95,73 130,102,75 141,113,86 110,84,61 92,77,57 74,63,58 60,55,52 37,38,41 40,37,43 35,38,47 35,40,50 34,41,53 43,53,69 78,91,117 77,95,131 79,98,129 84,103,134 80,99,130 80,99,130 85,103,131 86,104,132 77,90,118 59,64,72 87,104,126 89,107,131
81,77,88 86,79,91 96,81,91 103,93,94 105,83,75 109,91,86 101,83,78 107,94,91 102,90,90 97,84,79 117,97,88 155,133,115 133,111,103 103,94,86 115,97,76 141,105,87 143,110,83 153,119,99 180,139,112 206,161,128 200,156,118 201,157,119 184,141,108 186,149,125 168,135,110 120,94,73 78,65,58 88,75,68 92,77,68 90,76,58 86,71,62 77,68,64 100,84,80 91,76,67 97,82,60 133,110,81 182,143,113 155,115,90 108,81,63 107,91,74 127,105,87 132,110,92 128,102,90 102,87,76 81,69,69 87,78,63 139,110,86 138,107,86 142,108,86 148,115,90 127,98,74 150,121,99 171,134,110 119,98,87 87,81,74 95,89,80 153,112,83 223,173,142 174,132,108 141,112,92 128,105,90 158,132,109 133,117,104 86,80,75 80,77,83 77,74,80 73,70,76 79,77,78 80,73,71 123,96,78 177,138,110 184,151,124 128,94,72 176,141,114 167,128,100 183,152,129 92,73,59 114,95,79 150,129,106 137,107,81 156,119,93 157,120,94 150,118,86 157,123,93 148,115,88 151,116,89 147,111,80 143,107,78 139,102,76 140,103,77 132,98,76 127,96,73 131,101,75 133,103,77 117,88,64 110,86,64 116,91,63 124,99,71 127,101,78 122,95,77 115,90,71 111,91,71 102,84,65 100,83,75 85,68,60 73,66,66 57,49,57 42,36,43 37,38,43 34,38,42 32,37,45 39,42,49 29,39,45 29,41,49 59,71,93 80,97,119 78,100,130 82,98,134 82,101,132 82,101,132 76,95,126 82,101,132 79,97,125 77,95,123 89,96,121 90,89,94 95,104,117 99,107,123
97,82,73 146,124,106 207,174,149 170,134,105 196,155,126 190,150,116 194,146,121 178,134,108 173,137,115 129,108,106 107,95,100 89,77,89 79,68,63 121,95,74 171,124,92 183,143,109 165,122,87 171,129,91 180,138,100 169,127,89 163,119,81 196,154,114 179,136,101 152,109,76 162,123,91 173,133,99 134,96,61 119,90,59 110,80,54 111,91,71 82,68,54 79,69,57 88,79,52 121,104,80 126,93,68 149,113,82 163,124,92 166,123,88 180,137,102 187,143,113 153,120,95 130,100,83 94,76,71 94,84,83 110,101,95 131,100,79 178,136,96 192,150,108 176,142,110 139,111,82 126,105,82 113,93,75 114,95,81 86,75,70 82,72,73 99,84,75 149,112,86 214,166,139 156,116,91 132,103,81 83,66,56 72,74,74 78,72,77 71,64,67 69,66,72 70,66,75 68,72,76 75,72,76 82,76,71 107,82,65 154,126,97 118,85,58 211,172,144 197,158,130 171,134,108 160,126,108 84,76,65 74,64,63 112,90,84 135,104,81 135,102,77 135,101,79 129,100,78 139,110,86 126,96,70 128,97,74 122,96,73 132,103,81 133,102,81 123,92,71 107,91,74 107,91,74 100,85,65 106,91,71 96,81,72 75,65,55 74,65,61 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 38,43,51 38,43,51 43,48,56 40,45,53 43,45,42 37,41,45 36,36,44 31,39,46 43,51,79 73,86,114 79,95,124 74,98,127 75,98,132 77,100,134 80,104,133 85,108,135 78,101,128 80,99,130 85,104,135 86,104,132 78,98,126 90,100,118 71,71,83 97,104,116 125,120,122
92,80,82 102,84,81 106,93,90 115,98,90 143,121,103 175,153,135 115,95,86 95,84,77 106,90,88 111,100,97 81,76,75 76,76,71 110,86,62 121,88,61 160,124,102 174,134,100 195,155,119 175,132,97 197,154,119 183,140,105 177,134,99 177,134,99 216,171,127 199,154,110 189,147,109 161,119,81 189,147,109 142,107,71 111,81,53 90,70,50 97,84,63 113,90,59 145,110,74 149,111,74 162,123,82 200,157,122 165,122,87 159,114,79 181,136,101 202,152,119 228,174,126 172,126,87 180,136,98 153,117,84 150,114,83 137,106,83 125,99,76 166,128,91 189,146,113 178,134,106 161,122,92 163,124,94 121,98,83 96,83,76 90,77,70 92,80,70 113,79,59 204,159,136 138,102,80 133,104,84 69,52,42 75,69,64 84,71,64 92,77,68 88,76,66 80,69,64 69,70,73 63,64,69 67,65,63 77,67,66 103,82,67 176,137,109 207,166,137 161,122,94 179,139,114 92,77,55 82,71,68 72,62,61 63,57,62 90,78,68 95,78,68 99,84,73 90,81,66 87,79,66 72,66,61 66,59,57 59,57,55 55,53,54 54,53,58 47,46,51 42,47,53 40,48,53 40,48,55 40,48,57 39,47,54 45,53,60 42,52,60 44,52,61 42,52,60 40,50,54 39,49,53 43,51,56 45,53,60 38,46,53 38,46,53 36,44,51 31,39,46 35,38,49 39,47,63 55,68,87 77,95,119 82,100,126 75,97,127 76,100,131 75,101,134 81,104,140 82,106,135 90,115,139 82,105,132 81,104,131 79,103,132 88,112,141 83,108,134 81,99,127 88,91,113 97,84,79 100,77,64 97,71,57
98,81,71 75,65,53 115,100,89 128,112,95 136,110,89 101,82,66 113,91,71 139,108,87 123,105,84 108,98,86 92,82,70 100,81,56 163,120,85 181,137,97 183,141,101 190,151,108 208,165,130 214,171,136 184,140,102 201,157,119 159,117,77 176,134,96 156,114,74 176,134,94 161,119,81 191,149,111 201,158,123 170,130,94 171,128,93 165,122,87 150,107,72 145,102,69 156,111,78 139,94,59 150,107,72 164,119,84 170,125,90 184,139,106 189,144,111 203,158,123 191,146,111 196,152,114 177,133,95 171,128,93 163,120,87 134,109,81 94,84,72 101,83,62 145,114,95 177,139,120 186,138,109 173,125,96 97,81,66 72,65,63 75,68,66 81,72,66 100,75,56 189,151,130 128,95,70 134,107,89 76,56,47 73,64,58 117,96,81 141,112,90 130,106,82 105,87,68 77,70,68 61,60,63 60,57,61 66,53,48 126,96,68 217,176,149 174,135,107 175,136,108 192,157,132 82,70,58 58,57,60 54,53,56 43,44,49 36,40,44 36,37,42 35,36,41 33,37,41 36,40,44 33,38,44 32,36,40 34,35,38 37,38,43 39,42,49 41,44,51 41,49,54 41,49,54 41,49,54 37,45,50 41,46,54 42,47,55 43,48,58 43,48,58 42,47,57 40,44,57 38,42,55 35,39,52 42,46,59 41,49,56 43,51,60 47,54,68 52,61,72 82,90,108 85,96,125 82,102,128 80,100,126 77,99,129 75,102,132 80,108,140 78,104,137 92,105,135 111,124,143 109,124,142 90,106,133 92,110,148 86,114,139 83,108,130 80,89,102 63,62,55 111,82,62 125,96,76 155,115,90 175,135,110
146,119,103 124,102,82 166,129,105 188,149,117 181,141,105 175,134,103 197,151,114 175,129,90 163,118,85 175,134,103 180,139,108 205,162,129 206,162,120 186,142,102 205,161,121 209,166,131 173,131,91 184,142,102 166,127,88 160,120,84 183,140,105 193,152,107 183,141,103 161,119,81 152,109,74 170,127,92 154,112,74 154,112,74 169,127,89 157,115,77 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,112 194,149,114 194,149,114 179,135,97 179,135,97 175,132,97 178,135,100 167,126,99 146,112,82 133,102,81 126,103,88 124,101,86 139,119,101 119,99,81 88,77,74 71,65,70 67,61,68 65,60,57 102,81,66 163,132,109 135,102,77 137,111,88 86,67,53 79,65,51 109,90,67 139,110,88 129,105,81 116,99,75 85,77,64 54,53,56 55,53,54 107,82,63 218,174,146 184,143,116 170,131,103 244,206,171 105,86,61 52,52,47 37,41,45 38,43,49 36,36,44 32,38,41 36,37,42 43,42,45 43,43,43 44,44,44 48,48,48 39,41,41 38,39,42 43,43,53 42,45,52 43,46,53 39,44,50 39,44,50 40,45,51 36,41,47 36,41,49 40,45,53 49,54,64 49,54,64 49,54,64 55,59,72 49,53,66 49,53,66 52,56,69 53,56,67 61,63,77 74,74,82 90,99,112 81,94,109 85,93,109 85,99,122 83,100,122 87,107,133 89,113,144 89,111,143 97,113,138 132,136,149 150,158,163 127,138,151 127,138,137 111,118,113 94,82,82 94,73,69 130,104,79 138,111,79 164,123,94 162,121,92 142,110,80 127,94,67
105,90,81 99,85,71 155,124,105 187,148,120 158,123,85 156,117,85 177,133,95 192,148,108 215,170,137 221,180,133 214,173,126 195,149,110 199,156,111 210,166,126 181,137,97 166,124,82 164,121,86 142,102,68 156,117,87 138,99,69 189,149,113 185,144,97 187,145,107 159,117,79 166,123,88 163,120,85 189,147,107 172,130,90 151,109,69 156,114,74 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,138,98 198,154,114 177,132,99 175,130,97 164,121,86 180,137,102 168,127,107 157,121,90 132,103,83 93,77,64 80,67,60 78,66,66 72,60,62 72,67,66 63,59,68 57,55,63 52,50,51 97,81,68 114,88,67 170,139,116 130,104,81 105,86,70 72,58,40 119,102,74 111,92,69 83,65,44 79,66,45 71,61,51 57,52,51 71,67,61 158,125,100 242,196,166 168,124,96 228,187,156 204,169,133 92,77,55 41,42,45 37,46,48 43,47,51 50,51,54 37,41,45 51,50,55 65,60,62 79,70,64 89,80,74 82,73,67 79,78,71 60,62,59 52,52,60 50,54,58 54,57,64 54,60,63 56,60,64 56,61,67 57,60,67 56,61,69 55,60,68 55,60,70 55,60,70 61,66,76 64,69,79 55,59,72 72,74,88 55,58,67 73,72,77 92,93,98 86,83,89 93,102,113 97,113,124 102,111,124 114,122,138 131,140,153 120,133,148 98,116,142 106,124,148 114,124,144 133,134,153 152,158,159 139,153,149 161,163,146 159,154,124 137,109,82 172,133,105 151,116,80 160,129,92 178,132,102 185,140,107 194,147,115 200,153,121
105,88,80 131,111,93 142,105,81 122,96,75 101,86,64 139,108,87 172,132,107 148,106,68 176,128,85 193,148,104 165,119,80 175,131,91 200,156,116 162,120,80 208,166,126 129,88,59 113,89,65 84,68,51 83,71,59 140,111,89 200,162,125 204,162,124 177,135,95 168,126,88 184,141,106 168,125,90 165,122,87 163,120,85 173,130,95 173,130,95 186,141,106 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,129,94 166,126,92 161,121,87 164,121,88 161,118,85 141,102,72 146,110,81 143,110,85 133,100,75 129,95,75 120,94,80 89,75,61 68,56,56 59,52,52 52,50,58 49,49,57 44,42,50 39,40,45 75,65,55 96,75,62 190,159,138 122,93,71 128,107,84 69,54,43 72,62,52 48,42,35 34,30,24 37,31,26 39,29,28 39,30,26 123,102,87 238,198,164 193,147,110 218,176,138 235,191,153 121,87,65 58,49,41 48,49,54 52,53,56 43,43,51 44,44,54 52,52,60 57,57,65 62,61,66 76,74,75 90,85,84 94,87,87 99,92,92 95,88,88 94,87,87 86,81,83 99,94,96 96,94,95 83,81,82 89,83,88 82,81,84 79,80,83 88,87,90 106,108,105 85,87,84 92,94,94 90,89,92 90,90,90 90,90,90 101,99,95 106,102,96 113,107,102 115,109,104 123,123,123 105,107,107 107,109,104 147,150,157 150,158,163 137,147,153 132,142,150 130,138,147 123,124,129 102,99,105 112,103,88 114,99,77 113,88,60 150,116,82 164,121,88 161,116,83 169,131,94 184,144,110 213,165,120 231,183,138 224,176,129 202,154,107
153,119,97 146,112,82 175,134,107 114,87,71 116,99,89 115,91,67 161,124,98 205,161,133 174,125,89 180,144,113 138,101,75 174,135,103 216,177,145 201,162,123 212,173,134 134,104,78 114,102,90 102,87,78 129,118,113 113,99,74 182,144,107 184,141,106 177,135,97 192,150,112 192,149,114 158,115,82 159,116,83 175,132,99 171,128,95 151,108,75 159,114,81 158,113,80 169,125,95 165,121,91 158,114,84 165,126,94 153,114,82 148,109,77 144,105,75 149,112,86 143,106,80 140,107,80 141,109,79 147,114,89 130,96,74 129,100,78 120,91,69 120,86,68 119,85,65 102,76,53 85,69,52 59,50,42 45,43,51 41,41,49 36,36,44 35,40,48 48,44,38 95,83,71 163,132,111 132,101,80 127,105,85 83,70,65 48,46,47 35,30,29 32,27,26 36,29,29 37,30,28 54,43,36 201,173,146 223,176,142 189,143,104 255,233,191 117,95,75 89,78,61 65,60,57 67,67,67 67,68,71 60,63,70 76,81,91 82,87,97 81,88,100 95,99,112 99,96,102 98,93,95 94,87,85 99,93,88 95,89,84 99,93,88 107,102,99 98,93,90 89,82,80 97,90,88 99,90,86 99,95,89 96,87,81 100,91,85 99,90,84 102,93,87 111,102,96 113,104,100 97,91,86 96,92,86 100,96,90 112,108,98 114,110,102 106,102,94 112,108,102 113,111,107 130,132,132 128,135,147 128,139,150 123,136,137 128,130,130 121,117,111 111,100,85 94,87,71 106,82,58 115,87,58 170,125,102 168,122,92 201,151,118 219,168,129 227,184,137 207,157,115 209,161,116 213,165,120 213,165,118 205,157,110
136,101,74 161,125,96 180,136,106 148,109,77 135,101,69 130,100,74 139,109,83 165,129,98 153,121,91 147,115,85 140,109,86 145,115,89 158,129,98 133,104,80 157,125,95 167,136,113 119,103,88 123,109,95 129,105,81 110,91,68 123,105,84 125,104,81 148,120,93 154,113,82 181,135,105 139,93,63 166,123,90 175,135,99 155,115,81 135,99,66 134,100,70 136,101,74 128,95,68 130,97,70 133,100,73 137,105,75 127,97,69 122,94,67 118,89,65 115,86,64 118,89,69 111,85,64 104,84,64 95,80,60 84,70,52 78,67,62 72,61,56 54,42,42 51,41,40 45,38,38 42,39,43 35,36,41 34,39,47 35,40,48 31,40,42 38,47,49 43,43,43 71,65,58 110,85,66 173,137,115 135,109,88 71,58,51 58,48,49 39,29,28 39,30,26 40,31,27 36,30,25 70,55,44 203,166,140 202,152,119 255,220,183 138,114,88 84,75,69 62,61,66 73,73,73 79,81,81 69,70,73 62,66,70 64,69,79 86,94,103 102,108,125 90,91,110 78,77,80 95,95,95 102,93,87 100,91,85 101,95,88 115,109,102 113,107,100 106,100,95 100,94,89 95,89,84 99,93,88 87,81,76 88,79,73 97,88,82 98,92,85 115,109,100 125,120,106 113,107,102 118,114,108 115,114,107 138,136,132 136,135,128 132,131,120 138,137,126 132,131,122 119,120,112 116,121,127 123,131,136 122,127,126 111,106,92 139,113,92 123,100,71 108,87,62 102,83,60 150,117,90 160,120,86 168,125,92 187,137,104 213,162,123 214,163,124 211,161,117 220,170,126 217,169,126 217,169,126 209,163,122 221,175,134
93,77,64 116,97,83 110,85,68 106,85,70 96,82,64 130,106,84 150,126,102 178,146,114 144,116,87 103,87,70 97,82,73 103,90,87 87,73,73 89,76,71 124,103,88 166,140,117 140,124,109 97,82,73 102,87,78 112,97,86 137,118,91 110,93,65 86,67,55 109,91,72 139,111,84 131,102,78 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,81,68 100,86,72 94,80,66 89,74,65 80,67,60 69,58,53 73,64,60 70,65,62 62,55,55 55,48,48 51,49,50 51,51,51 47,47,47 51,51,59 45,45,53 42,47,46 47,45,46 47,45,43 45,43,39 51,41,40 57,52,51 50,45,47 45,42,48 45,42,48 46,43,47 53,51,52 89,79,67 185,156,132 134,104,87 76,56,36 128,107,80 44,33,26 40,31,27 43,34,30 38,32,27 87,71,58 193,153,128 203,157,118 244,208,177 95,85,73 64,65,68 72,73,76 75,75,72 78,80,77 92,94,94 91,96,92 103,107,109 87,90,97 96,99,110 101,104,115 91,91,86 129,126,130 123,117,110 106,100,93 107,103,95 125,121,113 121,115,108 113,109,101 111,107,99 113,109,101 111,107,99 94,90,82 88,84,76 86,82,74 99,93,86 109,103,94 113,108,94 98,97,88 105,106,98 110,112,107 136,141,135 139,144,138 144,148,133 139,139,134 122,121,112 111,109,105 135,126,122 152,135,107 149,127,93 138,119,84 137,106,83 117,88,66 153,114,86 161,118,83 166,126,92 168,127,96 159,115,87 211,162,122 210,160,118 205,154,117 220,170,126 206,156,112 218,170,127 217,169,126 214,168,127 215,169,128
68,64,56 73,67,58 83,72,57 88,73,53 111,90,65 98,84,70 95,82,75 96,85,78 91,85,80 83,79,73 80,74,69 79,75,69 72,67,66 68,63,62 75,66,62 94,82,70 104,85,73 105,86,70 106,91,69 97,82,60 102,84,65 109,89,80 68,59,55 73,63,62 71,65,60 73,66,64 78,71,69 79,74,71 61,54,54 56,51,50 46,43,47 48,45,51 39,44,50 39,44,50 40,45,51 42,47,53 40,45,51 40,43,52 41,44,51 49,53,55 36,40,42 43,44,49 48,49,54 56,54,55 68,63,62 71,65,60 69,63,58 76,65,60 78,65,58 81,68,61 75,60,51 83,68,59 82,67,56 75,62,55 52,50,46 54,53,58 55,55,65 57,57,67 83,79,90 106,83,54 101,74,58 101,77,53 155,124,101 111,89,69 51,35,18 62,46,29 59,43,30 67,48,36 175,144,121 195,165,137 109,92,82 64,65,70 59,64,70 70,73,80 90,90,85 105,105,100 128,128,123 122,124,119 119,121,121 87,88,91 100,103,112 109,114,122 124,126,123 134,133,126 120,116,108 117,113,105 114,108,103 107,103,97 124,123,114 116,115,106 105,103,99 101,99,95 105,103,99 101,99,95 91,92,84 110,111,103 120,120,106 118,118,104 117,117,103 105,106,94 144,145,135 138,141,133 133,142,144 123,133,125 113,119,108 126,129,117 131,133,118 146,136,114 164,137,105 127,95,65 162,130,100 123,94,63 178,137,106 183,140,107 206,157,119 184,134,101 179,133,103 180,134,104 185,140,105 210,166,124 210,160,116 227,177,133 211,161,115 212,162,116 214,166,119 228,180,137 214,168,127 201,155,114
71,65,58 88,79,71 129,114,103 129,110,85 144,116,87 111,92,76 74,69,71 67,65,63 66,64,62 67,69,64 89,80,74 76,72,62 64,59,56 57,56,59 54,51,55 66,59,59 62,60,56 70,68,64 84,78,73 70,64,59 49,50,53 40,43,52 41,46,56 38,46,55 35,45,53 35,44,55 39,41,55 37,39,53 40,45,55 36,39,50 35,40,46 36,41,47 36,41,49 36,41,51 39,44,54 40,45,55 43,48,58 51,49,50 54,49,51 73,64,56 74,65,57 81,70,63 89,78,71 83,73,63 86,76,66 82,68,54 99,85,71 96,82,66 108,94,78 106,92,78 93,83,71 83,73,61 88,86,84 90,100,108 91,104,123 85,93,109 75,78,89 77,77,87 93,91,103 141,118,89 143,110,85 138,108,80 134,104,76 134,106,77 134,109,79 136,108,81 134,101,74 118,90,61 120,92,65 75,61,45 61,66,62 57,62,68 70,73,80 83,87,91 86,86,81 121,121,116 122,122,117 120,122,117 123,125,125 116,118,118 77,81,85 133,136,143 138,138,148 128,129,121 117,116,107 111,110,101 119,115,107 120,116,108 110,109,102 106,105,98 117,118,110 116,117,109 107,108,100 118,119,111 121,122,114 89,90,82 101,100,91 103,102,93 91,90,81 135,136,126 126,128,113 123,122,113 120,122,122 118,119,109 104,99,85 133,128,114 128,110,89 165,136,105 172,138,104 150,110,74 177,137,101 200,154,113 192,146,109 186,139,105 185,139,102 197,147,116 225,175,133 220,170,128 222,172,128 239,190,139 229,179,135 219,169,125 209,159,113 217,167,121 217,169,122 214,166,123 203,157,116 211,165,124
71,65,70 100,93,96 82,69,64 97,83,69 127,101,76 105,89,72 71,66,68 57,57,57 52,52,52 47,47,47 63,56,54 72,65,63 58,53,55 51,50,55 48,47,52 49,50,55 49,54,62 39,47,56 32,40,49 37,45,54 32,40,49 37,45,54 38,43,53 35,40,50 33,40,52 36,43,55 38,43,51 35,40,48 33,43,49 39,42,49 40,43,50 45,46,51 51,46,45 57,52,51 69,64,63 76,65,58 92,79,72 100,85,76 89,74,65 97,82,71 90,75,64 97,81,66 113,97,82 97,83,69 114,100,86 99,90,82 81,72,64 88,83,82 87,85,83 83,81,79 85,80,82 98,93,95 105,110,120 102,112,130 100,110,130 88,95,109 104,103,108 101,99,100 153,133,103 149,119,91 90,65,48 72,56,39 92,73,57 112,88,64 130,99,76 148,113,88 149,113,84 145,109,80 144,111,86 120,99,84 114,115,120 96,106,114 94,102,109 95,100,106 90,95,94 100,103,95 102,105,97 127,132,128 107,112,111 108,113,112 105,109,113 113,118,124 120,123,134 85,90,84 101,104,96 117,120,112 131,132,124 112,113,105 112,112,107 131,131,126 120,123,115 112,114,111 100,102,97 98,100,95 124,125,117 139,140,132 125,124,115 118,114,106 104,103,94 104,104,90 109,98,91 113,102,87 124,114,92 121,107,82 131,110,83 188,149,117 182,143,111 169,128,97 178,137,106 199,153,112 191,142,102 192,144,101 205,157,114 211,163,120 216,168,125 218,170,127 219,169,127 236,186,144 255,208,163 234,182,132 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
72,72,67 68,66,64 79,69,70 66,64,65 73,63,62 80,71,67 71,66,65 54,54,54 47,47,47 45,45,53 48,49,52 54,52,53 49,50,55 42,45,54 39,44,52 38,43,53 39,42,53 36,39,50 36,41,51 38,43,53 41,46,56 34,39,49 31,39,46 38,46,53 39,44,52 39,44,52 46,51,59 34,39,45 44,41,47 61,54,57 68,63,60 78,64,50 84,71,50 84,71,50 89,76,55 100,82,63 115,102,81 93,77,62 99,83,68 103,90,83 101,85,79 85,79,72 100,94,87 103,99,89 122,118,108 99,93,88 91,81,80 94,84,83 89,79,80 94,84,85 98,91,89 94,89,91 103,107,120 107,114,128 106,111,119 124,123,126 120,114,109 118,109,103 97,85,75 125,96,76 135,104,83 140,116,92 106,80,59 99,73,52 133,102,79 147,110,86 151,115,86 145,110,83 133,99,77 121,97,71 103,93,83 107,113,114 102,108,109 100,101,104 104,109,108 109,112,104 88,89,81 120,122,119 129,134,133 118,123,122 120,124,128 123,128,134 120,123,134 128,133,129 139,144,138 138,141,133 119,119,114 108,109,101 103,105,100 93,93,88 92,94,91 123,126,118 105,108,100 120,122,117 124,125,117 123,124,116 112,111,102 127,123,115 129,125,115 114,100,84 161,134,102 173,130,97 161,120,93 149,111,76 186,142,102 175,127,98 186,138,109 175,128,94 187,140,106 206,157,117 219,170,130 219,171,128 218,170,127 231,183,140 237,189,146 230,182,139 218,173,129 228,183,139 218,170,123 231,184,132 213,163,117 218,168,122 213,165,120 187,139,94 212,164,119 216,168,123 204,156,111 188,140,95
