81,82,87 74,72,82 98,90,96 132,126,131 106,99,99 93,82,89 83,82,97 99,91,97 102,92,82 103,94,79 91,86,83 97,87,86 181,154,122 174,142,112 153,123,95 184,145,117 173,134,104 142,108,86 130,106,84 91,71,53 73,65,52 73,60,53 78,66,54 74,62,52 100,84,69 94,76,57 111,91,61 143,110,83 88,71,63 105,89,74 183,140,123 185,147,128 133,111,93 83,67,63 112,97,88 94,78,63 107,92,70 138,114,88 171,139,109 192,146,116 137,108,88 112,98,84 137,97,72 174,133,102 152,123,103 150,128,108 173,137,104 117,94,79 76,73,79 75,72,78 83,77,72 97,86,81 165,129,98 162,133,100 109,84,56 191,154,128 155,122,95 91,70,55 151,126,98 171,134,108 160,118,94 162,118,92 156,120,91 156,121,94 156,117,89 160,121,91 147,107,82 153,113,88 141,108,81 134,101,76 135,102,77 140,106,84 127,97,69 143,115,86 134,105,81 130,101,77 124,98,73 123,97,76 121,95,74 113,96,86 71,60,55 49,44,46 36,37,40 31,39,44 33,38,44 34,41,53 47,60,79 83,99,126 79,98,129 82,101,132 80,99,130 80,99,130 82,100,128 81,92,121 72,79,93 96,113,133
85,75,76 157,136,121 182,148,126 192,157,132 171,136,109 149,122,104 164,135,115 135,109,95 101,92,86 79,70,62 140,118,98 186,149,109 162,124,89 173,138,102 178,134,92 159,117,75 175,133,95 146,107,75 140,103,77 115,90,73 116,96,78 119,104,84 101,89,63 100,88,76 68,56,56 99,87,75 123,97,72 173,134,102 171,130,101 145,112,101 91,77,63 90,75,66 72,60,62 92,81,90 141,111,85 179,141,104 178,137,108 171,138,113 125,103,85 141,111,94 87,75,77 85,76,70 156,116,91 184,143,114 152,123,101 86,69,59 92,81,74 74,69,66 74,71,77 74,71,77 75,70,69 79,70,66 130,99,80 167,133,101 197,155,131 163,127,98 186,157,135 89,69,60 103,86,78 139,110,88 142,108,76 144,107,81 158,113,90 129,101,74 135,102,75 139,107,77 137,104,79 125,91,69 121,95,74 124,98,75 126,102,80 101,83,64 92,77,57 93,78,58 86,70,64 63,47,41 52,46,37 43,41,49 42,43,48 40,44,48 40,43,50 36,45,45 31,39,46 29,38,51 55,65,81 78,92,113 79,99,127 76,100,131 82,101,132 84,103,134 79,98,129 85,104,135 81,99,127 100,108,128 71,74,85 109,116,128
92,80,82 115,94,90 109,92,84 143,121,103 153,134,120 90,80,68 106,90,88 102,93,89 79,79,74 110,86,62 131,96,69 167,136,115 195,155,119 182,139,104 163,120,85 177,134,99 199,154,110 210,165,121 189,147,109 192,150,112 140,105,69 111,81,53 84,69,49 108,94,69 145,110,74 148,111,71 183,140,105 165,122,87 172,127,92 193,147,117 228,174,126 194,150,112 154,118,85 150,114,83 123,104,79 152,117,90 189,146,113 170,126,96 181,142,112 121,98,83 91,78,71 87,74,69 113,79,59 150,117,92 137,108,88 69,52,42 81,71,61 90,75,66 88,76,66 72,67,66 67,68,73 67,65,63 89,76,71 140,109,86 207,166,137 161,125,96 126,111,89 82,71,68 54,49,51 79,72,70 95,78,68 97,85,73 88,80,67 72,66,61 63,58,57 56,54,52 54,53,58 45,46,51 40,48,53 40,48,55 40,48,57 40,48,55 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 38,46,53 38,46,53 32,40,47 40,43,54 39,47,63 70,84,107 84,102,130 75,97,127 74,101,131 79,102,138 82,106,135 90,113,140 82,105,132 79,103,132 86,110,139 84,102,130 88,91,113 102,83,71 95,72,59
115,98,88 109,99,89 131,115,98 143,117,96 129,109,89 141,105,83 128,110,89 83,73,61 104,85,60 159,116,81 177,133,93 209,165,125 254,211,176 168,124,86 189,145,107 155,113,73 185,143,103 168,126,86 165,123,85 191,149,111 166,126,90 161,118,83 156,113,78 163,120,85 172,127,94 176,133,98 172,127,92 182,137,102 186,141,108 208,163,128 184,139,104 171,129,91 171,128,93 179,136,103 106,91,71 88,77,62 125,94,75 189,141,112 183,135,106 100,84,69 77,70,68 77,70,68 100,75,56 169,136,111 136,109,91 81,61,52 88,76,64 139,112,94 133,109,85 97,85,73 61,60,63 59,56,60 104,84,66 241,202,172 170,131,103 230,194,165 88,76,64 52,51,54 39,40,43 36,37,40 35,36,41 33,37,41 34,38,42 33,38,44 31,32,35 35,36,39 40,43,50 42,45,52 40,48,53 38,46,51 36,41,47 38,43,51 42,47,57 42,47,57 41,45,58 38,42,55 41,45,58 47,55,62 48,56,65 52,59,71 83,91,109 90,101,130 80,100,126 80,99,130 78,105,135 80,108,142 96,109,139 125,138,157 113,126,152 87,105,141 87,115,140 77,91,112 60,59,52 107,78,58 133,104,84 169,129,104
102,87,78 143,123,105 187,148,120 175,140,102 171,131,97 185,141,103 198,153,120 196,155,108 196,150,111 198,155,110 200,156,116 153,109,69 164,121,86 164,123,92 141,102,72 171,131,95 197,155,117 169,127,89 172,129,94 170,127,92 170,128,88 166,124,84 168,126,86 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,147,107 191,147,107 175,130,97 166,123,88 197,154,119 166,122,96 136,111,83 97,81,68 85,73,73 75,63,65 71,66,65 63,59,68 59,58,63 97,81,68 190,159,138 128,102,79 101,82,66 112,97,75 127,108,83 109,91,70 85,74,57 58,53,52 62,58,52 220,179,148 184,138,108 201,160,129 140,112,83 45,46,49 33,42,44 46,47,50 38,39,42 50,49,54 72,63,57 79,70,64 70,61,55 59,61,56 48,49,54 46,50,54 49,52,59 46,50,54 47,52,58 52,57,63 53,58,66 55,60,70 55,60,70 61,66,76 52,56,69 60,62,76 64,62,70 74,75,80 93,93,103 99,115,126 99,108,121 103,112,125 110,119,132 96,114,140 110,122,146 119,120,139 154,160,161 161,164,154 163,160,136 124,96,69 156,120,91 151,120,83 174,128,98 193,148,115 195,148,116
105,88,80 163,133,107 130,104,83 101,86,64 163,126,102 148,108,72 176,128,85 193,148,104 177,133,93 200,156,116 184,142,102 157,118,77 113,89,65 89,75,61 120,91,69 200,162,125 159,117,79 176,134,96 184,141,106 164,121,86 175,132,97 173,130,95 173,130,95 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,90 161,121,87 155,112,79 141,102,72 146,110,81 144,111,86 133,99,77 120,94,80 75,61,61 59,52,52 52,50,58 48,46,54 37,37,45 75,65,55 143,114,94 119,90,68 128,107,84 72,61,58 65,56,48 34,30,24 36,29,27 38,29,25 123,102,87 221,177,139 201,156,121 235,191,153 99,83,66 49,50,55 52,53,56 46,47,52 49,49,59 57,57,65 73,70,74 88,83,82 94,87,87 98,91,91 94,87,87 86,81,83 97,92,94 87,85,86 89,83,88 86,85,88 90,89,92 106,108,105 95,97,94 91,90,93 90,90,90 101,101,101 97,95,91 113,107,102 120,115,112 108,110,110 107,109,104 145,153,158 148,158,162 132,142,150 127,133,136 108,105,111 112,103,88 112,99,67 140,104,73 164,121,88 163,120,87 174,134,100 213,165,120 214,166,121 204,156,109
140,107,82 155,116,84 132,96,67 129,97,67 141,111,85 195,154,125 167,126,97 138,108,80 160,121,91 200,161,129 182,146,115 193,155,120 113,99,85 140,121,98 122,98,76 160,128,98 168,129,99 162,122,86 176,137,98 169,126,91 189,146,113 180,137,102 151,113,76 159,118,87 152,116,87 148,115,88 147,115,85 138,108,80 133,105,78 144,110,90 139,106,81 141,108,83 138,112,87 116,90,67 108,84,62 100,76,54 95,76,62 100,84,78 51,45,38 34,38,42 33,39,42 35,41,44 46,44,40 97,78,64 176,142,120 130,106,84 56,49,52 35,33,31 37,27,26 39,30,26 49,37,27 210,177,150 191,141,108 255,231,195 105,94,77 62,57,59 80,80,77 64,65,68 64,69,77 90,97,109 89,96,110 76,74,86 97,92,94 97,88,84 92,86,79 100,94,89 105,99,94 95,89,84 99,93,88 93,87,80 92,86,81 97,88,82 94,88,81 116,110,101 120,111,105 102,96,89 101,97,91 103,102,93 125,121,111 116,115,106 116,116,111 125,130,129 119,130,143 127,132,138 143,130,107 124,100,76 90,77,56 101,77,51 163,120,85 173,126,94 199,148,111 224,174,130 212,162,118 216,168,125 199,151,108 207,161,120
115,89,68 148,115,90 126,96,70 102,77,49 132,106,83 186,146,121 158,123,96 117,93,69 122,100,82 110,90,72 116,96,78 168,135,108 135,119,104 116,95,80 110,90,72 120,109,90 94,81,60 138,109,87 159,118,91 170,131,103 156,120,87 138,102,71 125,95,67 123,97,72 117,91,66 105,79,54 113,87,64 102,78,56 93,71,51 96,75,60 87,68,54 77,62,53 64,57,57 51,46,45 48,47,52 41,40,45 42,39,43 41,40,43 40,34,39 39,43,47 40,44,48 37,41,45 43,42,45 92,86,79 167,136,113 131,102,80 92,76,63 43,30,23 40,31,27 43,34,30 56,40,27 201,162,134 244,195,155 126,96,68 69,67,65 73,72,75 74,76,76 80,81,84 92,98,99 85,90,98 91,95,108 91,91,86 111,111,111 113,104,98 98,92,85 119,115,107 118,112,105 102,96,89 106,100,93 112,106,99 89,83,76 91,87,79 97,91,84 125,120,108 102,101,94 107,108,100 137,140,132 142,145,137 145,146,134 139,138,129 106,109,101 123,122,125 135,127,116 126,112,94 142,111,90 109,85,63 140,110,84 164,120,92 171,127,99 190,144,107 199,148,109 197,146,109 207,157,113 223,175,132 219,171,128 215,169,128
68,64,56 78,68,56 88,73,53 111,90,65 98,86,76 94,83,76 91,85,80 83,79,73 78,74,68 72,67,66 69,64,63 86,76,66 104,85,73 109,90,74 99,84,62 102,84,65 80,72,61 75,65,64 71,65,60 76,71,68 76,71,68 61,54,54 51,46,48 54,51,57 39,44,50 39,44,50 42,47,53 40,45,51 39,42,51 46,50,54 36,40,42 46,47,52 53,51,52 68,63,62 69,63,58 74,65,59 78,65,58 83,68,59 80,65,56 82,67,56 58,54,46 54,52,53 55,55,65 70,70,80 105,82,53 101,74,58 131,103,76 109,83,62 51,35,18 66,50,37 64,45,33 175,144,121 145,121,99 76,69,69 59,64,70 73,73,73 101,101,96 128,128,123 119,121,116 95,94,97 100,103,112 111,115,117 144,143,136 120,116,108 112,106,101 114,108,103 124,123,114 112,111,104 106,104,100 105,103,99 86,84,80 95,96,88 120,120,106 118,118,104 102,103,91 144,145,135 135,142,140 127,139,132 113,119,108 121,124,112 145,135,113 164,137,105 135,103,73 140,108,78 178,137,106 199,153,114 189,139,106 179,133,103 178,133,100 202,158,118 210,160,116 209,159,115 212,162,116 214,166,119 212,163,123 201,155,114
68,62,55 97,85,73 129,110,85 152,124,95 81,72,68 67,65,63 65,63,61 79,77,73 75,71,61 63,58,55 52,51,54 61,54,54 66,64,60 73,67,62 57,51,46 41,42,45 41,44,55 41,46,56 33,43,51 33,42,53 37,39,53 41,46,56 36,39,48 38,43,49 36,41,49 38,43,53 39,44,54 45,50,60 61,59,60 75,69,60 78,69,61 94,83,76 87,77,67 87,77,67 87,73,59 98,84,70 101,87,71 99,87,75 82,72,60 108,106,104 97,110,127 85,98,113 84,87,98 99,99,109 159,136,107 148,115,90 121,91,63 130,100,72 136,111,81 140,110,82 137,109,80 113,85,58 73,72,63 53,62,64 71,74,81 85,85,85 121,121,116 116,116,111 126,128,123 107,107,107 85,89,93 134,137,144 129,130,122 115,114,105 129,125,117 121,117,109 118,117,110 111,112,104 130,131,123 118,119,111 114,115,107 102,103,95 110,109,100 102,101,92 118,119,109 112,114,99 111,111,106 118,119,111 116,111,97 158,149,132 163,134,103 160,126,92 182,142,106 194,152,114 197,151,114 188,142,103 196,146,115 224,174,132 247,197,155 255,211,162 235,185,141 220,170,126 213,163,117 211,163,116 205,156,116 214,168,127
62,60,58 92,82,81 79,73,68 98,83,74 79,72,70 55,55,55 47,47,47 51,50,53 64,59,58 53,52,55 49,54,60 41,46,52 38,43,51 32,40,47 36,44,51 33,41,48 38,43,53 39,44,54 34,42,49 37,45,52 32,37,45 36,41,47 47,44,50 60,60,60 71,61,49 73,63,51 96,77,63 100,84,69 87,72,61 98,83,74 94,79,70 105,93,81 95,85,75 109,99,89 79,74,73 86,81,80 83,81,77 91,86,88 97,92,94 99,104,114 106,115,126 118,123,131 103,98,95 129,115,101 88,64,42 88,65,50 59,44,24 86,64,44 132,101,78 151,111,86 144,108,79 148,113,86 116,102,86 104,108,112 103,111,116 101,105,107 105,108,100 110,113,105 128,133,129 114,119,118 125,129,133 127,130,139 92,97,91 128,131,123 136,137,129 114,115,107 110,110,105 96,96,91 120,122,117 100,102,97 130,132,127 131,132,124 130,129,120 105,101,93 110,106,96 138,122,107 146,118,91 123,95,68 128,94,62 178,133,100 174,129,94 180,135,100 192,143,103 196,147,107 216,168,125 223,175,132 231,183,140 230,182,139 219,169,123 225,176,125 219,169,123 220,170,124 196,148,103 221,173,128 204,156,111 206,158,113
57,56,59 78,77,80 52,53,58 51,52,57 67,64,68 52,53,56 39,40,43 49,52,59 37,40,47 39,39,47 43,46,55 40,43,52 40,45,53 31,39,46 34,42,49 38,46,53 39,44,54 47,52,62 49,54,64 38,43,53 50,50,60 63,61,59 100,91,74 97,81,66 93,77,60 93,77,62 97,83,69 93,83,73 88,78,68 110,99,94 142,136,129 92,88,80 140,134,127 128,122,115 101,91,90 99,89,88 123,112,107 104,97,95 111,106,108 111,113,129 106,111,119 124,125,130 129,125,119 129,124,121 162,132,104 107,74,49 91,60,39 143,114,94 118,87,64 167,127,102 110,80,52 92,61,40 64,45,31 116,110,105 100,95,92 86,86,86 115,114,107 93,94,86 106,108,103 119,121,118 97,101,103 96,102,105 154,161,159 142,147,141 113,116,108 122,126,128 110,111,114 85,87,84 126,124,120 133,134,126 123,123,118 106,101,100 110,102,91 135,119,104 162,132,104 165,128,102 186,142,114 176,130,91 195,149,110 179,132,98 212,159,116 217,164,121 219,169,125 238,188,144 241,191,147 224,174,130 233,183,139 216,171,125 212,164,119 209,161,116 213,165,120 203,155,110 169,121,76 190,142,97 213,165,120 208,160,115
47,50,59 44,47,56 46,47,52 46,47,52 48,52,54 56,57,60 45,46,49 41,46,54 35,40,48 34,37,46 44,44,52 43,43,51 35,38,49 41,46,56 42,47,57 41,46,56 44,47,56 47,50,59 47,50,59 49,52,61 67,62,64 77,75,73 87,80,80 83,76,79 93,86,84 111,105,100 92,87,86 90,90,90 89,87,85 118,114,108 140,134,127 139,133,126 146,142,134 105,99,92 123,115,104 130,122,111 121,112,106 113,108,105 89,87,85 86,84,85 135,137,137 136,136,133 136,134,130 133,127,122 182,133,97 212,165,133 142,102,79 110,75,50 149,114,89 154,114,91 121,94,76 75,48,30 65,49,36 108,99,93 107,103,97 84,82,80 99,97,93 116,114,110 110,112,107 112,112,109 108,112,114 99,105,108 147,152,158 114,122,129 119,114,102 137,121,106 159,133,112 176,136,111 187,143,103 188,142,103 171,124,92 170,127,94 168,124,86 172,126,96 168,123,90 188,141,107 188,144,104 187,143,105 196,149,115 189,143,106 206,156,114 233,183,139 231,181,137 206,156,112 234,184,140 217,167,123 228,178,134 221,176,130 194,146,101 220,172,127 212,164,119 218,170,125 205,157,112 210,162,117 217,169,124 189,141,96
46,49,56 46,49,56 54,53,58 51,50,55 55,53,54 56,54,52 65,63,61 50,50,58 43,48,56 45,45,55 43,46,53 47,50,57 46,48,62 50,53,64 47,52,62 56,61,71 51,59,66 75,79,83 74,75,78 78,79,82 87,84,88 91,89,90 89,84,81 90,83,81 90,83,81 97,90,88 96,91,90 85,80,79 119,117,113 126,122,116 140,136,128 115,109,102 134,133,124 108,102,95 128,120,109 106,98,87 100,96,90 108,103,100 146,142,134 150,144,139 157,156,159 103,103,100 127,130,141 148,129,104 177,132,97 241,196,161 255,210,175 176,135,104 159,118,91 147,108,80 165,132,107 113,82,59 108,94,78 151,143,130 119,115,109 102,101,94 97,93,87 98,93,95 129,129,124 146,146,130 157,137,117 177,141,110 163,119,81 162,119,86 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,99 175,130,95 169,126,91 175,131,93 178,134,92 187,141,100 179,135,95 182,138,98 191,147,107 202,153,113 226,178,133 206,156,112 217,167,123 217,168,130 209,161,116 231,183,138 249,197,149 235,187,142 223,175,130 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
