66,55,52 81,68,61 113,99,83 86,71,62 77,65,55 95,76,62 136,112,90 193,157,124 191,151,117 191,151,117 195,157,120 192,152,116 177,134,101 199,154,121 196,152,114 217,171,130 223,177,138 208,164,126 172,129,96 140,101,71 150,109,78 152,112,78 143,103,69 129,95,63 142,117,89 98,78,58 89,75,61 100,84,67 100,82,63 101,77,55 104,74,46 129,95,65 107,81,60 96,75,60 136,113,98 176,141,116 151,120,97 99,82,72 72,63,59 72,65,63 71,64,64 86,79,79 82,75,73 91,82,78 93,82,75 96,87,81 93,86,84 76,71,68 86,84,82 86,84,82 83,81,79 76,74,72 72,65,65 85,78,78 92,82,81 90,83,81 92,86,79 105,99,92 99,92,90 97,87,86 96,87,83 93,83,82 92,83,79 95,89,84 85,80,77 89,84,81 92,90,88 73,71,69 63,58,57 56,44,32 123,99,75 150,121,97 137,108,84 149,119,93 149,119,91 161,129,99 162,128,98 151,118,93 146,113,86 147,114,87 121,104,94 83,78,77 87,80,80 83,78,77 85,78,78 86,81,80 85,80,77 84,77,75 85,79,74 86,82,76 84,82,80 82,80,81 89,89,89 81,78,82 80,78,76 83,81,79 80,78,76 77,75,73 74,72,70 70,65,64 77,75,73 86,81,80 76,71,70 76,71,70 79,72,72 81,76,75 79,77,75 84,82,80 84,79,78 82,75,75 83,78,77 85,80,79 78,73,72 75,70,69 77,72,71 79,72,72 80,73,71 81,76,73 77,72,69 75,70,67 73,71,67 72,70,68 72,67,66 71,66,63 79,74,73 76,76,71 86,84,80 74,69,66
84,71,64 83,68,57 80,66,50 91,80,65 114,99,88 112,93,79 150,118,86 187,148,116 189,149,113 198,158,122 186,143,108 213,170,135 198,156,118 209,165,127 223,177,140 201,157,117 206,162,122 194,148,107 193,149,107 173,131,91 203,157,116 205,161,121 170,126,96 148,117,94 86,71,60 78,64,50 99,81,62 115,86,62 137,103,73 129,93,64 170,134,103 161,129,97 131,109,89 99,83,70 69,56,49 90,72,67 91,75,69 89,70,58 112,93,77 117,101,86 92,76,61 110,91,75 137,108,86 143,114,94 99,84,64 84,72,62 96,85,80 87,78,74 96,85,80 87,76,71 89,82,80 79,72,70 81,76,73 86,81,78 97,90,88 84,79,78 86,79,79 91,84,82 93,88,87 100,91,87 102,92,82 89,80,76 82,75,75 91,84,82 87,78,74 94,83,80 109,98,95 94,90,82 70,63,61 49,33,20 130,104,81 152,123,99 146,115,92 149,119,93 139,110,86 163,130,105 153,120,95 149,114,87 157,124,99 170,136,114 128,104,82 93,67,46 88,86,82 79,77,75 126,113,106 217,190,172 238,207,186 227,197,171 212,183,159 193,168,151 82,71,68 84,79,78 88,86,84 82,77,74 72,70,68 85,80,82 68,63,60 71,66,63 76,69,67 68,63,62 82,80,78 82,77,76 86,81,80 73,71,69 81,76,73 75,70,67 81,76,73 79,74,71 77,75,73 84,79,78 70,68,66 81,76,75 78,71,71 77,70,70 79,74,73 79,74,73 78,71,71 75,68,66 76,71,70 71,66,65 81,76,78 79,74,76 85,80,82 86,81,80 83,81,82 79,77,75 82,77,76 84,79,76
106,91,82 112,97,88 78,67,60 89,78,73 98,82,76 138,118,98 153,118,91 174,135,105 180,142,105 183,143,107 194,151,116 198,155,120 201,159,121 225,180,145 210,165,130 198,153,118 220,176,136 202,158,120 151,109,69 175,133,93 189,145,103 163,121,83 174,135,105 112,90,70 85,73,61 114,95,79 134,104,76 118,90,63 105,86,63 100,79,54 129,97,67 123,87,56 109,84,65 92,73,57 114,95,83 138,113,94 150,121,97 156,126,98 161,129,99 129,106,77 112,93,70 122,98,76 125,92,65 119,89,63 97,81,64 74,66,55 71,62,58 73,64,60 95,85,73 100,90,78 88,79,75 94,85,81 87,80,78 83,78,75 81,76,73 83,79,73 97,86,81 94,85,81 101,91,92 99,89,90 106,97,89 103,94,86 105,95,85 116,103,98 94,87,85 92,90,91 89,84,86 93,86,86 68,57,54 89,70,54 118,92,69 152,124,95 148,117,94 164,131,106 246,209,185 153,113,88 119,86,61 157,124,97 153,120,95 130,97,72 236,207,183 130,105,86 86,84,82 199,183,168 240,200,175 228,183,150 220,177,144 235,190,157 252,207,174 255,211,181 232,201,182 79,68,61 92,87,86 84,79,76 75,71,65 66,64,60 79,73,68 73,67,62 67,62,59 77,72,71 90,85,84 77,75,73 76,74,72 84,82,80 82,80,76 70,65,62 90,85,82 89,87,83 88,86,84 86,81,80 83,81,79 90,85,84 86,81,80 75,70,69 81,76,75 75,68,68 76,69,69 71,66,65 83,78,77 85,78,78 83,78,77 92,87,86 89,84,83 94,89,88 68,66,64 70,68,64 88,83,82 85,80,79
94,83,68 102,88,74 102,84,81 61,56,55 75,64,59 106,81,64 171,135,106 184,144,110 205,162,129 198,155,120 190,147,112 185,142,107 201,159,121 216,174,136 218,176,138 201,159,121 180,138,98 212,170,130 190,148,108 194,152,112 213,169,127 212,170,132 164,124,90 117,88,64 113,87,66 138,109,85 220,181,149 135,102,75 115,95,77 90,69,56 121,86,61 159,120,92 135,109,88 97,75,57 106,84,66 102,80,62 121,95,72 103,76,44 159,124,97 143,117,92 123,94,70 171,143,116 198,162,129 176,136,102 231,198,173 105,88,78 70,61,55 71,65,58 83,77,72 86,80,75 83,76,74 87,80,78 76,69,67 78,71,69 77,72,69 75,71,65 96,86,76 111,101,91 102,93,85 78,72,65 114,103,96 87,76,71 94,83,76 100,89,82 91,86,83 94,89,88 89,84,81 82,75,75 89,74,63 97,77,57 115,91,67 138,108,82 148,113,88 111,74,50 183,139,113 255,242,212 134,99,72 150,115,88 159,125,95 158,122,91 164,128,99 158,123,96 176,143,116 226,187,157 193,147,117 170,126,98 175,134,107 184,138,108 213,167,139 236,190,162 224,185,157 137,112,95 80,77,81 75,73,74 69,67,65 75,73,71 96,96,96 86,84,85 78,78,78 75,70,69 76,71,68 74,69,68 85,80,79 79,77,75 68,66,64 72,67,66 79,74,73 90,85,84 87,85,83 79,77,75 73,71,67 71,66,63 76,69,67 77,70,68 78,71,69 77,72,69 82,77,74 82,77,74 74,69,66 75,70,67 78,73,72 78,71,71 83,76,76 82,77,74 78,73,72 76,71,70 68,63,62 83,76,76
131,114,104 101,86,75 75,67,54 93,77,62 118,92,71 187,150,124 188,148,114 197,154,119 198,155,120 201,159,121 203,159,119 196,152,114 180,136,98 183,140,105 182,139,104 194,152,114 219,177,139 201,159,119 186,144,104 175,133,93 204,162,122 182,138,98 164,121,86 170,131,99 156,117,87 159,120,88 166,126,92 130,94,65 116,86,60 100,74,51 120,94,73 116,91,72 81,61,43 93,77,62 81,69,59 72,61,56 86,72,58 137,104,79 172,138,108 153,120,93 180,141,111 168,128,94 197,155,115 182,142,106 122,98,74 84,68,62 68,62,55 73,64,58 76,69,67 75,68,68 85,78,76 80,73,71 77,70,68 79,72,70 85,80,79 86,79,77 97,88,84 114,103,98 87,76,71 89,83,78 94,84,83 99,85,87 86,76,77 104,99,96 94,84,83 89,79,78 94,81,76 112,100,88 92,74,55 94,74,54 107,85,65 121,90,69 185,148,124 194,154,129 255,224,196 255,231,202 201,155,127 191,150,121 178,142,109 181,145,112 178,142,109 182,143,111 241,200,171 213,169,141 211,163,136 147,109,90 130,96,76 158,121,97 184,139,116 207,161,135 212,171,144 192,155,131 86,84,85 100,95,94 96,91,90 86,81,80 91,89,87 83,78,75 82,77,79 84,79,76 70,65,62 83,78,77 90,85,84 89,87,85 75,70,69 75,70,72 76,71,73 82,77,76 81,79,75 82,80,78 79,77,73 70,65,62 76,69,67 76,69,67 85,78,76 74,72,68 74,69,68 77,72,69 76,71,68 82,77,74 84,77,77 86,79,79 80,73,73 84,77,77 80,73,73 79,74,73 75,68,68 77,70,68
104,79,60 118,91,73 161,128,103 181,145,114 205,162,127 222,180,142 222,179,144 203,160,125 207,164,129 206,162,124 215,171,131 210,166,126 185,141,103 144,99,64 190,147,112 165,123,85 203,161,121 199,157,119 221,179,139 206,164,124 179,135,95 184,142,104 204,166,131 180,145,118 118,92,69 123,99,77 114,92,72 118,97,82 101,82,68 97,83,67 96,81,70 63,50,43 92,80,70 78,68,58 79,73,68 78,71,69 85,70,59 132,102,74 166,138,111 117,97,79 133,104,82 155,121,91 157,121,88 106,82,60 74,65,57 79,73,68 66,59,57 72,65,65 76,69,67 73,67,62 83,78,75 82,75,73 84,79,76 88,83,80 81,76,75 87,77,78 80,73,71 84,77,75 94,87,85 83,70,67 101,92,88 104,95,91 90,80,70 104,83,68 128,114,100 143,129,115 125,107,88 92,74,55 93,75,54 90,70,50 108,84,62 122,93,69 206,171,144 211,172,144 207,161,131 234,189,156 231,190,161 201,162,132 189,153,120 184,150,118 184,148,115 203,164,134 223,188,163 190,155,130 198,153,130 135,99,81 93,64,44 142,104,85 162,117,96 177,132,111 200,156,130 187,146,119 129,95,75 99,92,90 99,95,89 86,74,76 80,71,63 77,71,62 72,65,65 77,68,64 73,64,58 86,77,73 84,77,77 78,71,71 69,62,62 70,63,63 79,79,79 77,75,73 81,81,81 79,77,75 75,73,69 81,76,73 70,64,59 71,65,60 82,76,71 81,76,73 68,63,60 86,81,78 81,77,71 81,76,78 81,76,75 95,88,88 83,76,76 71,64,62 75,68,68 69,62,62 77,70,70 82,75,73
186,142,114 196,152,124 190,147,114 201,158,123 205,163,125 201,159,121 186,143,108 220,177,142 255,213,178 193,148,113 232,188,148 242,198,156 175,131,91 174,129,94 197,155,117 213,171,131 209,167,127 190,148,108 179,137,97 174,130,90 207,163,125 201,156,123 144,114,86 103,82,67 62,49,44 67,54,51 60,47,42 76,64,54 91,75,62 96,85,68 58,47,42 83,71,71 73,63,62 65,56,52 74,64,63 68,59,55 99,83,68 111,85,62 115,91,69 114,90,68 147,114,87 157,123,91 151,117,87 98,76,56 74,65,59 71,65,56 73,64,58 70,64,59 69,63,58 70,64,57 82,73,67 84,75,69 77,71,64 81,72,66 76,70,63 87,74,67 114,95,81 100,87,80 78,71,69 90,77,74 120,98,78 200,173,155 215,187,160 128,107,84 94,85,68 82,75,59 84,73,56 91,77,59 90,75,55 90,72,53 113,89,67 134,104,78 150,114,83 197,158,128 227,183,153 223,182,151 211,170,141 189,153,122 170,138,106 164,132,102 167,135,105 176,147,116 189,160,136 168,137,116 172,135,111 165,127,106 155,121,101 148,112,90 153,112,92 166,123,104 176,131,110 170,129,102 174,134,109 104,88,82 92,79,72 123,108,99 147,132,121 105,88,80 112,97,86 86,75,70 89,83,78 95,89,84 95,88,88 89,84,83 90,85,84 86,81,80 78,73,72 77,72,71 84,82,80 83,81,79 76,69,67 79,72,70 80,74,69 68,62,57 73,67,62 75,68,66 84,79,76 78,71,71 69,62,60 81,76,78 80,73,71 87,80,80 91,81,80 86,76,77 85,78,78 98,91,89 69,62,60 76,70,65
188,143,108 209,164,129 173,130,97 181,141,105 182,142,106 194,152,114 177,135,97 178,135,100 194,149,114 199,155,117 203,159,119 216,172,132 205,161,121 193,149,109 173,131,93 215,173,135 214,172,132 206,164,124 209,165,125 234,190,150 188,144,104 191,148,113 161,122,92 172,135,111 123,98,79 91,69,51 120,99,76 129,104,74 163,137,112 124,106,87 64,55,47 77,70,68 70,63,61 70,60,59 70,57,54 96,77,61 188,158,132 169,125,95 167,122,87 190,150,116 151,108,73 173,128,84 106,73,46 58,48,38 73,58,47 82,70,58 93,83,73 71,62,58 66,59,57 74,63,60 121,105,90 118,96,76 114,89,70 115,91,67 115,89,68 143,111,81 174,141,116 149,123,100 141,120,105 175,146,122 136,112,90 107,93,68 89,78,61 80,72,61 77,69,58 73,68,56 68,60,47 83,74,59 92,78,62 87,71,54 112,88,66 157,125,95 180,144,113 189,150,118 184,145,113 194,153,124 204,165,135 195,161,129 172,140,110 147,119,90 139,114,86 156,130,105 173,147,124 173,147,126 163,132,111 158,127,106 142,116,95 129,103,80 136,102,82 150,112,93 154,116,95 159,122,96 163,123,98 161,138,127 142,127,118 94,85,81 95,82,79 100,87,82 102,89,86 97,88,84 97,92,91 95,93,91 90,85,84 90,85,84 85,80,79 70,65,64 75,70,67 76,69,67 73,66,64 72,65,63 78,71,69 72,66,61 77,71,66 79,73,68 72,65,63 80,73,71 94,89,88 91,84,84 91,86,83 85,80,79 74,69,66 70,63,61 72,65,63 92,86,81 83,76,74 84,77,75 75,66,62 70,60,59
162,122,86 190,150,114 176,135,104 133,90,57 184,141,108 219,176,141 211,169,131 209,167,129 194,152,114 204,162,124 195,151,113 168,124,86 216,172,132 205,161,121 179,135,97 183,141,103 187,145,105 220,178,138 202,158,116 214,170,130 205,161,121 207,165,127 181,142,110 144,115,93 121,97,73 140,116,92 146,120,95 160,127,100 132,97,72 135,104,81 117,98,84 85,76,70 67,58,50 77,65,55 114,95,81 195,170,140 174,134,98 181,137,99 201,159,121 171,131,97 159,120,88 149,117,87 64,49,29 59,48,33 57,46,31 59,48,33 121,107,93 107,94,87 84,71,64 73,62,57 80,71,65 116,97,81 176,135,106 181,143,108 153,114,82 140,111,80 194,156,119 226,194,160 111,93,74 94,79,68 86,77,62 78,70,57 75,63,53 73,59,45 77,61,44 107,89,70 80,72,61 68,60,49 82,70,58 88,72,55 109,85,63 151,121,95 176,142,112 174,138,107 177,143,113 185,151,121 184,150,120 167,137,109 152,122,96 129,105,79 107,86,63 115,94,71 150,128,108 182,153,133 186,155,134 172,141,122 156,130,109 129,105,83 125,94,75 135,101,83 139,106,81 142,109,82 151,114,88 177,149,136 86,77,71 71,62,58 85,72,65 116,97,83 133,111,93 92,79,74 70,68,66 82,80,78 70,65,64 68,63,62 77,70,70 77,72,71 72,67,64 79,73,68 77,71,66 80,74,69 77,70,68 75,68,66 70,64,59 72,65,63 64,57,55 73,66,64 74,69,68 90,83,83 76,71,68 76,70,65 76,69,67 65,58,56 71,64,62 79,73,68 78,68,67 73,66,64 80,70,69 72,63,59
208,165,130 199,156,121 207,164,131 187,144,109 162,119,84 197,154,119 183,140,105 185,143,105 184,142,104 189,147,109 195,151,111 206,164,124 191,149,109 200,156,116 193,149,111 216,172,134 196,152,112 222,178,136 212,166,125 208,162,121 231,185,146 179,137,99 174,137,111 122,98,76 105,84,61 122,101,78 135,111,89 154,124,98 187,145,121 141,102,74 145,120,101 103,91,79 116,100,87 127,106,91 99,77,57 141,113,86 137,101,70 183,144,112 150,115,79 154,118,87 155,120,95 103,82,55 59,45,29 58,43,32 55,43,31 62,48,32 80,66,50 110,98,88 97,80,72 85,70,61 95,83,71 129,105,81 173,133,99 177,140,98 158,119,87 121,101,71 166,137,113 105,84,61 85,76,61 79,68,61 72,62,52 69,59,47 65,51,37 118,92,71 225,196,161 184,154,128 73,63,53 61,55,46 67,55,43 87,71,56 107,85,65 133,103,77 172,138,108 167,133,103 159,130,99 175,145,117 167,134,107 155,125,97 137,111,86 113,92,67 103,83,63 108,88,68 141,119,101 174,145,125 188,157,136 188,157,138 159,133,112 145,121,99 139,110,90 134,100,82 136,102,80 135,102,75 149,114,89 182,150,134 72,65,63 81,72,68 87,75,65 103,87,74 112,91,78 75,64,59 85,78,78 77,72,71 76,69,69 68,61,61 74,69,68 83,78,77 78,73,70 83,77,72 84,78,73 82,76,71 80,73,71 73,66,64 78,71,69 77,70,68 83,76,74 86,79,77 81,76,75 83,76,76 78,73,72 79,74,71 86,76,75 75,68,68 73,66,64 79,73,68 86,76,75 92,85,83 89,79,78 85,76,72
219,176,141 213,170,135 210,165,130 201,157,119 144,100,60 182,139,104 145,102,67 171,129,91 190,148,110 171,129,91 164,122,84 199,155,115 209,165,125 211,167,127 176,130,89 215,171,133 171,127,87 203,159,117 226,178,135 212,167,123 211,165,126 168,125,92 172,136,107 150,122,95 150,125,97 122,98,72 107,81,60 162,129,104 193,148,115 177,134,101 145,114,91 130,104,83 134,103,80 144,113,92 102,81,66 91,75,69 94,79,68 92,76,61 100,79,54 156,126,100 155,123,93 91,77,61 57,43,29 56,41,32 54,42,32 52,41,24 55,44,27 107,82,54 141,117,91 105,90,68 108,92,75 151,118,91 175,136,95 177,133,93 165,127,92 110,87,58 78,75,60 72,71,60 65,57,46 76,59,49 79,68,61 121,99,79 172,136,107 204,162,122 215,177,140 142,108,78 64,54,44 71,61,51 77,71,64 82,72,62 100,80,60 124,95,71 151,121,95 153,123,95 151,123,94 155,127,98 135,109,84 131,107,83 112,93,70 101,83,64 92,76,61 101,85,70 130,110,92 167,138,118 160,129,106 177,143,121 164,135,115 151,122,102 134,105,83 133,102,81 126,95,74 141,107,85 142,109,84 174,139,112 109,90,76 108,89,75 115,99,82 138,119,103 112,98,84 106,93,86 117,108,102 96,87,83 88,79,75 68,63,62 64,59,58 63,56,56 70,63,63 76,70,65 81,76,73 85,80,77 81,76,75 82,77,79 69,64,66 76,69,72 89,82,85 82,75,78 80,73,73 75,68,68 70,65,64 77,72,69 86,76,77 89,79,80 83,76,74 84,78,73 75,71,65 81,76,73 75,68,66 66,59,57
126,86,52 166,126,92 179,136,101 192,147,112 202,157,122 166,123,88 180,137,102 185,143,105 193,151,113 201,159,121 183,140,105 185,141,103 193,147,106 202,158,116 187,143,103 204,162,124 212,170,130 205,161,119 211,166,122 212,166,125 212,166,127 178,133,98 179,140,108 160,124,95 153,119,89 127,94,67 135,102,75 179,143,114 176,136,102 165,126,94 187,151,122 157,122,95 146,120,99 97,76,63 82,72,71 86,76,77 108,91,81 133,99,79 155,116,88 177,138,106 160,121,89 126,116,94 54,40,26 52,40,30 48,38,28 48,38,26 46,37,22 166,130,97 116,91,61 97,80,54 97,86,67 118,98,68 165,127,92 172,126,87 125,106,79 78,67,50 71,62,47 118,100,79 133,115,96 96,86,76 149,123,98 196,158,121 196,154,112 186,142,100 192,150,110 197,157,121 133,112,89 133,119,105 97,88,82 83,72,67 97,79,60 120,94,71 137,108,84 146,118,91 142,117,89 133,109,83 117,98,71 111,91,71 100,81,65 93,79,63 94,78,65 107,91,78 131,111,93 164,137,119 155,129,108 155,129,108 140,111,91 144,115,95 133,104,82 125,96,74 123,92,73 130,96,74 135,102,77 150,113,87 133,111,91 128,104,80 89,79,67 89,80,74 79,70,66 75,66,62 91,84,82 88,83,80 90,83,81 81,76,75 83,76,76 91,84,84 92,85,85 78,71,71 84,79,76 67,62,61 81,76,75 86,81,83 82,77,79 82,75,78 82,75,78 78,71,71 73,66,66 76,69,69 83,76,74 77,72,69 77,72,69 75,70,67 82,77,74 91,85,80 61,57,51 61,57,51 85,79,74 76,70,65
150,107,74 197,154,121 183,140,105 193,150,117 179,135,105 205,162,127 216,174,136 213,171,133 197,155,117 156,112,74 200,156,116 186,140,99 151,105,64 216,170,131 192,148,108 197,155,115 207,165,125 198,156,116 164,120,78 180,137,92 184,140,100 194,151,116 193,154,122 155,122,95 130,100,72 136,103,76 149,113,84 174,133,102 189,145,107 180,136,98 198,155,120 160,124,95 122,103,89 92,83,75 84,80,74 125,106,92 159,124,97 163,127,94 144,116,87 91,70,55 81,65,52 85,74,59 91,75,60 116,97,81 64,53,38 50,40,28 53,43,33 119,89,63 85,74,59 82,70,58 104,85,71 166,141,111 175,132,97 192,146,107 187,158,125 127,101,78 187,146,101 199,157,117 177,139,102 180,143,103 183,141,101 220,177,130 228,185,138 198,154,112 187,145,107 204,164,130 130,104,79 95,83,73 82,77,76 82,77,74 92,76,59 108,87,64 113,89,63 126,102,76 115,96,71 123,104,79 112,98,73 105,90,70 92,78,62 94,80,64 98,84,70 108,92,79 131,113,94 134,112,94 137,112,93 135,113,95 130,105,88 135,110,93 117,90,72 121,95,74 120,91,71 128,97,76 130,96,74 144,112,82 100,89,74 89,80,74 87,80,78 77,70,70 74,64,63 85,80,82 78,72,77 88,86,84 89,87,85 76,74,75 85,78,81 82,75,75 88,83,82 72,70,71 76,74,75 71,71,71 69,67,68 85,80,79 77,72,71 78,71,71 85,78,78 79,74,71 75,70,67 81,76,73 88,83,80 81,76,73 86,81,80 82,77,74 62,58,52 72,66,61 75,71,65 85,78,76 73,66,64 73,66,64
211,168,133 198,155,120 199,157,119 194,151,116 164,121,88 207,165,127 218,174,134 235,191,151 193,149,109 180,136,96 192,148,108 208,164,124 199,155,115 175,131,91 221,177,135 220,176,136 182,138,98 172,128,88 203,159,117 178,135,90 184,140,98 216,173,138 176,138,103 131,101,73 143,111,81 179,145,113 189,146,113 194,150,112 184,140,102 205,163,123 207,167,131 160,126,104 94,78,65 87,75,65 94,83,76 139,117,99 145,115,89 122,100,82 78,68,58 73,61,61 70,60,61 78,73,72 77,67,66 131,95,64 118,97,74 93,80,59 103,92,77 95,76,62 119,86,59 167,132,105 160,126,96 180,138,96 189,145,107 171,125,84 190,144,103 202,158,118 192,148,106 186,144,102 182,140,98 194,152,110 187,145,103 185,143,101 204,162,122 196,153,118 197,158,126 146,113,86 87,72,61 82,77,74 79,74,71 80,71,67 91,75,62 100,83,59 105,86,61 106,87,64 104,84,66 109,94,72 105,92,71 100,86,70 93,79,65 93,79,65 102,88,72 110,94,77 115,96,80 113,92,77 112,93,77 112,93,77 110,87,72 112,89,74 109,84,67 113,88,69 115,88,70 113,89,65 119,90,68 141,112,90 103,86,78 81,72,68 85,74,71 89,77,77 80,70,69 85,78,81 89,84,86 82,80,78 82,80,76 72,67,66 69,62,60 79,72,70 99,92,90 87,80,78 82,77,76 84,82,83 82,80,78 82,75,75 80,73,73 71,66,65 82,77,76 79,74,71 82,77,74 76,71,68 72,67,64 84,79,76 83,78,75 81,77,71 77,72,69 79,72,72 84,79,78 83,76,74 82,76,71 69,63,58
216,172,134 213,169,131 161,119,81 183,140,105 192,149,114 195,151,113 203,159,117 210,166,124 220,176,134 227,183,141 213,169,129 215,171,131 210,166,126 211,167,127 182,138,100 194,150,112 202,158,120 184,140,102 230,186,144 185,142,97 178,134,92 166,124,86 199,157,119 183,140,105 205,161,121 204,158,117 201,157,115 171,129,91 161,119,81 201,161,125 176,143,116 132,106,83 151,127,105 127,107,89 104,83,68 148,123,95 154,121,94 127,105,85 91,76,65 81,68,63 71,61,60 71,66,63 73,64,58 95,83,71 71,62,56 71,57,43 135,104,81 150,126,100 106,86,66 85,72,49 182,153,122 181,148,111 183,144,103 175,136,97 164,125,86 200,158,120 191,151,115 184,146,109 161,126,88 167,130,90 217,180,140 196,157,118 182,144,107 143,107,74 182,143,111 170,137,110 102,87,76 79,73,68 80,74,67 83,73,63 93,77,62 93,78,56 98,83,63 101,82,66 98,82,69 102,88,72 102,88,72 98,85,64 97,83,65 97,83,65 110,94,77 102,88,70 81,62,48 84,58,46 76,57,41 74,56,37 74,56,37 90,70,50 85,60,41 100,75,56 142,116,95 192,156,134 155,121,99 165,136,112 109,99,89 87,76,71 79,70,64 94,85,81 85,76,72 82,77,74 95,93,89 83,78,75 78,69,65 89,78,73 78,69,63 71,60,55 87,75,65 91,79,69 78,67,64 67,65,61 86,76,75 94,81,76 87,80,83 84,76,82 90,85,84 91,86,85 89,82,80 79,72,70 79,72,70 81,71,70 68,64,58 70,65,62 72,67,66 92,85,85 83,78,77 83,76,74 79,73,68 72,66,61
153,109,71 187,143,105 198,156,118 187,145,107 201,159,121 207,163,123 217,172,128 203,158,114 206,160,119 175,131,89 206,162,122 218,174,134 222,178,138 213,169,129 198,154,116 152,108,70 163,121,81 189,145,105 151,107,65 170,126,84 175,131,89 195,149,108 174,130,88 196,152,110 210,166,128 145,101,63 188,144,106 190,148,108 187,144,109 195,154,123 141,108,81 155,129,104 140,120,102 125,103,83 174,139,114 194,155,116 182,140,102 179,141,104 148,115,88 122,99,84 97,80,70 88,78,66 114,95,79 121,100,75 111,92,69 122,96,71 163,122,91 143,116,84 125,99,74 129,103,78 136,110,85 129,105,79 153,124,93 142,112,84 168,136,106 195,163,133 119,91,62 119,96,67 115,91,65 125,97,70 135,110,82 147,118,87 143,111,81 189,156,129 172,141,120 148,123,106 86,75,70 90,80,68 134,114,96 156,131,101 112,94,73 96,78,59 95,79,62 95,79,62 98,82,65 99,85,69 98,84,70 97,83,67 98,84,66 98,84,66 107,91,76 101,87,71 92,78,64 100,81,67 102,83,67 102,84,65 110,92,73 112,93,70 129,103,80 146,117,93 177,147,121 215,183,151 137,111,90 119,97,77 110,87,76 134,107,89 103,87,72 89,77,67 73,62,59 78,67,62 104,89,78 127,100,82 136,107,87 130,104,79 126,108,89 91,77,61 98,87,72 112,101,86 86,77,71 97,88,82 146,125,112 153,135,116 93,88,85 79,77,75 91,86,85 66,63,67 65,60,57 82,73,69 70,61,55 82,73,69 85,81,75 67,63,57 87,80,80 75,68,68 77,72,71 68,61,59 81,72,68 79,70,66
158,114,76 171,127,89 190,148,110 189,147,109 216,174,136 208,164,124 226,180,139 231,185,144 222,176,135 202,156,115 198,154,114 194,150,110 205,161,121 203,159,119 201,157,117 198,156,116 187,145,105 208,166,126 172,128,88 206,162,122 213,169,129 216,172,132 166,122,82 207,165,123 211,169,129 207,165,125 220,178,138 180,136,94 214,170,130 218,175,140 203,164,132 159,129,101 132,106,83 140,110,84 173,131,93 215,169,128 232,186,145 225,183,141 168,133,97 166,131,104 164,131,104 166,131,104 181,145,114 165,131,99 110,79,56 160,119,90 175,131,93 221,187,144 145,117,88 145,117,90 142,116,91 142,116,93 138,114,88 125,104,79 111,92,69 103,85,66 93,75,56 93,75,56 100,85,65 108,93,73 125,104,79 122,98,72 136,113,84 112,92,74 87,81,76 79,79,74 84,82,78 104,94,82 132,114,93 129,109,91 113,93,73 93,79,61 93,79,65 93,77,62 97,82,62 99,85,67 97,83,69 98,84,66 100,85,65 100,85,63 107,94,73 106,92,74 100,89,74 101,87,69 110,94,77 113,98,78 123,103,83 134,108,85 158,127,104 183,153,127 236,204,174 173,144,111 71,62,58 77,64,57 100,77,64 139,103,83 101,86,75 79,70,62 94,75,61 142,109,82 168,129,97 196,156,120 188,150,115 168,136,106 110,93,83 79,73,68 71,67,61 79,70,66 80,69,62 106,90,73 162,138,114 119,103,90 83,77,72 84,77,75 86,76,75 86,81,83 94,87,90 80,69,62 85,69,56 98,77,62 81,62,48 106,90,77 98,83,74 92,79,72 85,76,70 78,72,67 64,58,53 77,71,66
192,148,110 193,149,111 196,154,116 189,147,109 197,155,115 196,152,110 210,166,124 222,178,136 201,157,115 216,172,130 218,176,134 202,158,116 199,155,113 206,162,120 211,167,125 147,105,65 164,122,82 182,140,100 173,129,89 181,137,95 218,174,132 181,137,95 185,141,101 215,171,131 230,186,144 231,187,145 221,177,135 206,162,120 205,161,119 223,179,139 226,184,144 170,131,92 175,137,102 190,150,114 186,140,99 218,172,131 214,170,132 229,185,143 160,116,76 191,147,109 240,198,160 201,159,121 178,138,102 163,127,96 192,156,123 216,172,132 188,145,100 168,136,102 145,121,97 144,118,95 147,118,94 147,119,92 139,113,88 124,103,78 113,93,73 109,91,70 110,92,71 107,89,68 102,84,65 92,74,55 115,98,72 132,113,88 143,119,95 147,123,99 120,99,76 120,96,70 128,104,78 116,99,75 86,77,60 86,72,56 109,93,78 87,73,55 90,79,62 92,78,62 96,82,66 99,85,69 94,80,64 97,83,65 100,85,63 100,86,61 97,84,61 104,91,70 106,92,76 110,94,79 133,115,96 137,120,96 142,121,98 159,135,111 185,157,130 222,189,162 255,238,208 146,113,76 120,105,85 107,92,70 108,86,66 127,101,76 113,86,68 122,100,80 150,118,86 178,134,92 188,143,99 197,155,115 180,142,107 161,132,108 85,72,65 81,71,72 85,72,65 97,78,62 110,88,70 137,119,100 127,111,98 83,72,69 88,77,74 73,64,58 74,65,57 75,71,65 76,72,66 81,72,64 118,98,80 140,111,89 144,110,88 146,112,82 179,140,110 160,121,93 114,89,70 96,85,78 76,70,65 76,70,65
