108,101,44 78,85,37 90,93,44 65,70,34 55,64,8 69,87,15 76,87,27 63,62,8 67,75,36 88,95,36 121,120,68 100,118,44 109,110,44 102,100,42 98,102,48 114,110,52 75,83,30 104,104,43 85,101,28 121,119,57 110,107,42 95,104,33 108,99,43 71,78,30 85,87,45 82,89,30 72,78,28 82,87,40 49,61,16 86,96,29 74,77,28 210,202,180 193,195,180 106,107,139 62,50,52 52,41,48 92,91,35 79,69,16 72,70,12 73,73,14 73,73,12 114,99,36 101,87,71 113,97,82 255,254,205 181,178,134 71,76,15 81,89,36 55,72,5 74,82,29 57,64,18 97,103,35 69,70,47 90,84,77 89,83,76 89,83,76 84,78,71 82,76,67 130,124,101 132,122,112 135,127,116 135,127,116 58,52,45 67,60,42
107,117,52 77,89,42 89,99,46 65,74,28 77,89,40 121,148,37 102,111,51 91,99,19 59,67,16 78,90,25 115,114,62 70,80,29 45,51,22 86,79,9 71,78,32 72,81,33 61,76,23 86,90,23 121,143,76 82,87,44 89,94,33 74,83,35 72,80,27 86,94,28 95,98,38 68,67,42 98,110,43 62,82,16 97,110,58 239,239,198 182,182,166 105,110,134 93,99,120 81,85,100 57,47,51 57,47,51 54,47,59 86,92,120 80,84,57 85,86,36 233,228,107 242,221,180 65,51,37 75,62,55 96,98,114 139,137,133 255,248,218 123,107,136 188,167,167 204,190,174 58,70,23 76,76,31 74,79,57 88,84,78 83,79,71 78,72,65 87,78,74 85,74,71 117,110,94 137,127,115 137,130,114 131,123,110 57,51,44 65,55,43
123,135,72 65,71,30 58,70,21 68,81,29 50,62,24 61,65,27 79,91,44 62,72,35 54,60,19 74,86,37 68,72,34 71,83,38 81,89,38 90,102,53 45,49,22 63,72,26 65,75,38 68,74,24 62,72,7 68,74,22 58,67,23 78,74,39 61,69,16 56,65,21 55,62,14 65,69,31 73,83,32 54,64,29 176,174,170 119,121,135 100,109,134 92,95,115 80,80,92 69,68,73 57,47,51 61,51,52 51,41,42 40,33,33 79,78,93 92,100,116 231,214,177 119,101,82 58,43,34 70,57,50 79,80,99 88,91,109 130,128,138 240,233,194 121,113,132 148,134,158 73,72,34 31,24,24 29,19,20 33,23,24 30,20,21 53,39,41 71,55,51 65,49,47 62,50,50 72,56,52 69,56,49 70,57,52 59,43,39 62,46,44
90,99,43 65,71,32 63,66,33 66,73,29 57,57,23 57,70,16 74,75,36 100,101,33 91,91,48 78,83,51 57,66,22 65,73,22 69,78,30 66,81,44 96,100,46 62,65,30 64,72,19 52,59,23 75,90,35 74,70,35 78,89,29 81,88,44 69,75,34 61,67,26 59,57,24 88,95,47 87,98,28 130,129,144 100,107,130 95,98,120 85,90,100 78,77,82 75,73,74 52,50,58 51,41,42 50,40,41 43,33,34 58,48,52 62,54,60 166,169,161 157,158,163 71,60,57 61,45,41 70,55,44 81,78,82 82,79,83 88,88,88 100,103,125 247,239,189 93,79,103 61,59,60 48,36,36 47,33,35 45,31,33 45,31,33 55,42,39 57,44,41 53,40,37 56,43,38 64,52,52 76,59,51 72,57,48 78,51,33 69,47,39
116,84,81 155,126,104 76,63,40 63,71,30 85,95,30 62,72,7 56,60,22 88,93,32 51,58,14 48,53,8 85,99,53 102,105,45 115,117,44 82,75,48 49,58,12 59,56,30 79,96,18 88,91,42 67,62,30 104,83,79 73,72,36 93,103,52 77,71,25 184,173,154 87,88,38 58,63,27 97,85,46 97,102,128 95,104,127 97,105,125 81,84,91 82,72,62 58,54,63 89,86,101 52,42,43 58,48,49 58,48,52 52,44,50 54,52,60 86,94,124 117,128,155 77,72,69 82,71,66 86,69,59 40,33,36 90,88,84 108,114,131 105,114,137 188,181,165 70,57,52 62,68,39 59,46,41 55,43,45 57,40,43 73,60,57 59,45,45 60,47,44 59,46,41 43,29,31 45,28,31 141,115,103 91,69,61 79,62,52 76,60,54
61,54,38 105,84,73 123,92,98 105,81,75 98,75,46 94,85,68 52,56,27 99,80,43 70,63,47 73,80,44 122,126,86 118,97,74 102,81,58 65,63,43 78,76,54 77,63,36 55,57,13 76,67,40 95,80,58 75,66,51 83,73,49 64,59,31 113,103,79 80,71,52 102,84,63 66,72,45 110,82,69 87,89,103 95,101,122 98,107,130 99,107,123 134,105,81 49,43,48 49,41,47 47,40,40 48,46,54 85,94,119 81,94,122 77,90,116 79,90,119 75,86,117 73,76,98 72,74,90 55,53,54 45,34,27 103,103,115 100,112,134 105,114,137 97,96,101 47,38,34 44,34,33 39,25,25 95,85,86 31,21,22 47,35,37 43,33,34 70,54,52 76,62,64 68,51,54 130,99,80 76,56,49 59,46,43 48,37,32 79,63,57
82,59,46 126,89,65 111,89,69 90,72,53 105,79,69 123,96,89 75,53,33 97,76,53 81,55,41 95,79,62 105,82,69 127,92,77 111,84,68 69,54,32 63,48,39 80,62,57 111,80,61 125,104,81 128,97,78 96,77,63 109,84,65 94,82,72 55,48,46 89,73,67 142,108,90 97,75,57 100,72,63 115,92,77 94,97,106 97,101,116 95,102,125 100,103,123 57,51,28 81,93,115 82,98,125 86,97,128 82,95,123 78,93,125 93,101,121 174,172,152 88,94,124 126,125,130 180,171,152 75,72,78 76,78,32 94,94,94 96,102,121 94,96,110 65,63,64 121,111,115 83,63,45 38,26,28 38,27,22 50,32,31 55,38,41 33,21,21 57,44,39 53,41,43 133,107,97 59,48,33 75,56,44 38,24,24 112,96,79 97,76,72
68,53,44 74,54,47 139,117,109 126,100,86 82,68,54 104,88,82 108,84,76 105,84,84 117,94,81 91,74,64 97,80,72 99,79,72 112,90,84 103,90,85 126,113,108 113,100,93 124,111,104 127,114,107 109,103,94 115,109,104 129,108,85 34,29,28 171,145,124 174,143,120 95,85,84 89,82,92 93,86,84 79,69,70 94,92,90 97,96,101 75,79,92 94,95,116 96,95,39 86,96,116 87,100,130 87,100,130 86,102,131 90,102,135 83,94,121 124,126,140 158,157,150 184,173,154 208,195,163 221,208,156 80,75,32 92,97,34 95,92,107 83,84,87 69,64,63 89,84,86 95,82,79 95,84,81 39,28,23 100,85,76 38,28,27 54,45,41 111,102,98 53,40,37 74,54,47 63,45,40 56,44,34 106,102,96 38,28,27 104,82,76
82,75,73 84,79,76 80,64,51 83,66,56 97,89,78 109,100,94 95,74,70 106,90,84 107,98,92 106,100,93 109,103,96 115,106,100 108,99,93 113,104,98 110,101,95 114,105,99 112,101,96 112,101,96 115,109,102 111,102,96 80,73,71 105,88,80 104,86,95 227,187,162 216,178,143 240,206,188 103,70,61 206,164,140 115,109,102 92,88,80 87,89,89 94,90,73 89,89,28 90,93,111 93,101,121 91,102,129 88,102,125 84,93,118 80,89,112 90,99,124 84,96,120 108,110,124 142,138,128 173,161,124 77,70,27 87,90,28 78,77,50 47,45,43 106,97,112 126,123,127 113,108,110 65,59,64 60,54,59 92,86,93 106,101,100 57,43,45 57,50,53 100,84,80 65,47,42 77,72,74 74,70,81 62,51,46 66,57,72 104,84,77
121,105,99 95,82,75 102,86,73 93,76,66 106,83,70 123,114,108 87,74,67 111,88,85 123,114,108 119,113,106 125,119,112 128,119,113 127,118,112 141,132,126 107,98,92 134,125,119 121,110,105 130,119,114 134,128,121 129,120,114 112,106,101 75,64,73 112,99,92 152,122,96 146,126,119 80,71,86 148,132,149 149,118,97 125,119,114 107,101,96 76,77,69 73,71,24 77,76,22 86,82,76 100,103,114 100,104,119 99,100,119 90,96,113 85,87,103 89,95,112 89,95,116 89,95,112 88,89,94 117,109,96 73,66,23 75,74,22 26,25,16 33,30,34 90,82,88 61,57,70 53,51,73 56,54,74 59,57,79 62,60,82 58,56,78 57,55,77 50,38,38 80,64,60 67,49,48 54,51,68 63,57,80 68,62,83 103,80,67 102,76,66
109,87,81 117,97,90 137,125,115 138,129,125 95,73,65 88,70,65 111,100,95 89,69,62 124,113,106 130,121,115 120,111,105 138,129,121 121,111,101 132,122,112 121,111,101 128,113,102 127,115,105 138,126,116 132,123,117 128,119,113 136,127,121 36,28,34 79,71,79 94,83,90 86,82,91 82,74,91 63,56,68 75,61,63 120,114,109 118,112,107 115,103,103 95,90,78 78,71,51 80,78,90 60,51,47 105,105,105 103,102,105 101,101,111 90,87,91 94,93,98 88,89,92 100,100,100 96,95,88 100,95,81 99,95,76 107,95,95 111,104,104 121,110,105 112,108,102 124,120,114 111,110,101 125,118,116 114,110,104 107,102,99 111,107,101 100,95,94 110,101,95 73,55,50 143,113,98 171,138,111 176,128,99 188,137,111 166,117,79 174,127,93
102,91,84 130,119,112 112,108,102 110,101,97 89,70,58 94,72,64 106,100,95 81,58,47 121,112,106 122,113,107 130,119,114 122,116,109 118,112,105 110,101,93 122,113,107 125,116,110 124,115,111 136,127,121 136,127,121 129,120,114 130,121,113 124,115,111 67,60,70 76,67,78 83,75,81 76,70,77 127,122,140 112,104,110 108,97,90 119,113,108 125,119,112 113,107,100 115,109,104 88,87,92 94,95,100 50,40,30 73,64,49 113,105,92 112,108,91 109,105,88 114,110,93 111,105,82 45,35,23 71,64,64 102,95,93 120,111,105 110,100,99 112,106,99 116,110,103 112,106,99 126,120,115 119,113,108 113,104,96 113,104,100 107,103,95 124,113,108 100,94,89 57,43,43 80,64,58 44,33,40 63,48,56 71,55,40 154,112,90 152,104,75
168,117,82 170,115,86 167,116,79 164,113,76 162,111,83 84,67,59 117,91,66 159,109,76 163,111,79 129,123,118 122,116,111 126,120,113 114,105,99 122,116,111 125,116,110 115,111,103 122,116,109 97,91,84 127,118,114 116,103,96 157,133,109 137,123,105 68,61,73 80,72,80 115,103,117 120,115,112 107,101,96 125,119,114 123,117,112 128,119,115 132,126,121 125,119,114 108,101,99 101,101,113 101,103,119 101,103,119 108,116,132 71,71,83 41,34,32 48,36,24 42,32,31 81,82,85 112,108,128 81,71,72 144,138,131 131,122,116 129,114,103 118,106,96 120,107,100 119,106,99 118,109,103 108,102,97 111,102,98 117,108,102 113,104,98 96,87,81 107,96,93 25,21,15 67,54,47 30,23,23 47,35,37 45,33,33 43,35,43 47,38,34
199,146,103 186,133,90 182,132,88 179,128,89 182,131,92 96,71,68 103,82,71 173,119,83 163,112,84 127,118,112 96,87,83 119,107,97 122,113,107 110,98,98 123,113,101 129,118,111 102,93,87 122,107,96 120,106,92 87,74,67 133,118,96 78,67,62 72,65,79 107,99,116 115,106,119 118,112,107 106,100,93 130,124,119 109,102,100 125,116,112 109,103,98 122,116,111 118,111,109 89,85,94 104,108,121 106,110,123 115,122,136 101,108,120 110,114,127 114,116,132 118,120,136 107,111,126 194,187,158 177,166,151 109,100,94 104,95,89 98,87,84 104,93,88 102,91,88 98,87,84 108,99,95 107,98,94 106,97,93 115,106,102 117,108,104 120,111,107 112,106,101 63,59,53 57,45,35 113,104,100 117,93,87 102,93,89 117,108,104 101,92,88
78,62,49 77,61,48 72,52,43 61,50,35 53,41,31 93,72,61 103,82,69 72,52,45 92,79,76 131,122,118 125,116,112 134,125,119 123,112,105 114,103,100 115,109,102 126,122,112 122,116,107 130,124,115 130,124,117 153,135,114 53,52,67 69,65,76 94,87,99 132,127,154 114,98,94 117,108,102 93,88,87 104,98,93 116,107,103 109,103,98 116,110,105 123,117,112 123,114,110 61,49,37 56,37,10 45,32,25 95,93,103 97,101,114 115,113,123 111,114,125 121,123,139 116,116,128 133,118,96 109,102,100 113,104,100 118,112,107 101,95,90 121,115,110 100,94,89 121,115,110 141,135,130 116,110,105 104,98,93 105,99,94 105,99,94 93,87,82 121,115,110 101,95,90 40,29,26 84,68,66 128,119,115 105,99,94 103,92,89 135,124,121
103,87,74 97,81,68 100,80,73 100,83,73 89,67,61 101,83,78 99,82,72 57,44,41 129,123,118 120,111,107 122,113,109 118,109,103 107,98,92 99,90,84 137,131,126 137,128,124 149,140,136 142,133,129 142,131,126 154,133,120 71,64,76 82,75,87 119,113,134 128,115,136 186,154,124 108,99,95 107,96,91 104,93,88 113,104,98 132,126,121 69,58,53 104,89,80 106,97,93 50,41,37 71,44,1 76,46,4 110,68,14 99,93,88 113,107,102 121,115,110 45,34,19 46,31,11 48,33,24 113,107,98 126,120,115 119,113,108 122,116,111 112,105,103 109,102,100 105,98,96 93,87,82 86,80,75 108,102,95 98,92,85 96,92,86 94,88,83 100,94,89 95,89,84 113,104,100 31,25,20 89,78,75 112,106,101 121,114,114 151,145,140
43,34,30 43,34,30 44,35,31 43,34,30 38,32,27 100,80,71 103,86,78 97,88,84 146,135,128 100,89,82 110,101,97 120,111,105 120,111,105 105,99,92 132,126,119 97,88,84 116,107,103 138,129,125 79,72,70 60,53,67 77,73,86 93,90,105 131,125,146 121,110,119 160,128,94 111,102,96 142,131,126 110,101,93 88,79,75 127,118,114 135,129,122 158,152,147 89,82,82 64,53,48 59,40,42 50,38,28 92,81,76 105,98,96 94,88,83 131,127,121 52,33,8 54,37,11 93,68,38 108,102,97 103,94,90 95,86,82 108,99,95 194,185,177 146,140,135 154,148,143 131,122,118 115,109,104 128,121,119 104,98,93 113,106,106 97,90,90 109,98,93 108,102,97 93,84,80 103,94,90 39,30,24 43,26,29 49,37,27 120,90,75
97,88,84 94,85,81 115,106,102 129,120,116 113,104,100 76,56,47 68,52,46 133,127,122 128,122,115 120,114,109 110,100,99 123,114,108 127,118,112 111,105,100 127,121,116 101,91,90 112,106,101 126,120,115 108,101,99 72,68,81 98,95,112 100,97,112 127,121,142 100,90,91 112,100,88 125,118,116 118,114,106 110,105,102 118,116,112 135,129,124 120,114,109 111,105,100 123,116,114 75,68,66 60,41,14 58,38,8 123,123,123 112,106,99 112,106,101 138,134,128 55,41,12 67,39,1 158,139,116 121,115,108 129,123,118 121,114,112 128,118,119 143,134,130 132,122,121 128,118,117 116,110,105 104,98,93 104,98,93 133,127,122 113,106,104 105,98,96 83,78,75 84,77,75 112,107,109 95,87,95 65,64,69 71,65,72 53,47,52 90,84,89
109,103,98 122,116,111 139,127,127 97,82,71 39,26,21 79,59,50 125,119,110 111,105,100 116,110,105 119,113,108 120,114,107 129,123,118 141,135,130 121,115,110 92,86,81 119,113,108 136,127,123 108,99,95 131,122,118 84,74,92 106,100,121 86,79,89 114,106,123 91,87,81 71,61,62 102,95,95 125,120,119 106,101,98 124,119,118 113,107,102 120,114,109 106,99,97 111,105,100 106,100,95 64,48,35 61,42,5 101,101,98 94,88,83 113,104,100 107,98,92 64,40,3 72,41,4 115,108,106 124,114,113 101,92,88 110,101,95 130,124,119 119,112,110 106,99,99 92,85,85 108,102,97 101,95,90 101,92,88 99,90,86 117,108,104 66,58,66 53,47,52 98,92,97 99,93,100 87,80,83 82,79,85 93,91,99 51,48,65 54,52,60
161,112,90 51,30,15 36,27,23 37,28,24 83,67,63 77,60,50 124,120,114 121,115,110 129,122,120 119,112,110 140,134,129 142,136,131 122,115,113 142,136,131 99,93,88 123,117,112 120,114,109 128,122,117 118,109,103 62,53,64 68,64,73 73,66,64 98,84,84 113,106,109 63,56,56 115,108,106 104,98,93 125,118,116 150,143,141 95,88,88 94,87,90 107,100,103 115,108,108 164,157,157 65,43,5 56,37,0 137,131,122 123,110,105 102,93,87 146,137,131 52,38,20 56,43,20 102,95,93 120,107,102 127,113,99 111,100,93 118,109,105 112,106,101 100,90,89 103,93,92 106,99,97 120,113,111 112,100,100 114,104,103 118,108,107 101,86,77 83,79,90 57,53,73 53,50,67 48,45,62 57,54,71 50,47,64 59,55,75 44,40,60
38,28,29 142,109,100 61,51,55 53,49,60 77,59,54 59,46,41 111,106,105 94,88,83 106,99,99 78,72,67 125,114,109 110,101,95 144,137,135 118,112,105 113,107,102 131,122,118 125,115,114 110,100,99 125,119,114 71,63,71 76,68,74 141,132,128 107,92,81 118,113,112 72,65,63 132,126,121 140,134,129 113,109,103 118,112,107 113,107,98 110,101,95 128,119,111 109,102,102 45,38,38 58,41,13 83,55,15 75,70,69 82,77,74 115,108,106 102,92,91 23,18,20 23,21,19 103,89,89 106,97,93 108,104,98 88,83,80 99,94,93 97,90,90 136,129,129 116,109,109 105,100,99 116,106,105 128,119,115 144,135,131 106,100,95 109,102,105 112,105,105 109,102,105 89,86,90 49,45,56 45,40,58 60,56,76 53,49,69 57,53,73
68,64,75 72,67,83 106,82,76 80,62,57 81,63,58 121,110,107 134,118,112 97,88,84 145,143,141 95,93,91 86,75,68 106,97,89 154,148,143 113,106,104 105,99,94 84,75,69 101,92,86 128,119,113 133,127,118 139,128,135 70,60,78 165,118,95 109,98,83 138,133,130 106,97,89 108,99,93 104,97,95 125,124,117 101,95,86 112,106,101 114,105,99 97,88,82 160,149,146 43,31,33 65,47,42 48,35,30 112,101,96 106,100,95 108,101,101 89,82,80 36,26,27 28,21,21 105,82,69 90,71,59 119,107,107 101,92,86 101,92,88 92,87,86 111,106,103 99,94,91 91,84,84 98,93,92 158,156,152 116,106,105 98,91,91 128,121,119 90,83,81 111,105,100 126,119,117 92,87,84 121,116,115 72,70,80 65,64,81 53,50,65
55,56,79 60,57,84 71,54,46 79,61,56 104,98,93 87,77,76 117,108,104 95,86,82 86,78,67 97,86,79 94,86,75 114,108,101 126,120,113 135,128,128 137,131,126 118,107,104 111,109,110 101,94,92 66,60,53 45,37,45 65,61,72 89,76,73 86,66,57 89,85,98 99,87,75 100,89,82 119,115,107 97,97,92 106,99,97 115,111,105 139,132,130 106,102,94 51,40,37 58,48,38 95,72,61 68,43,42 128,117,114 113,109,103 90,85,84 55,53,73 68,58,78 35,25,29 60,41,45 140,94,78 134,109,92 128,119,115 106,97,93 101,95,90 95,88,86 91,84,82 113,106,106 91,89,85 112,110,106 101,94,92 94,89,86 120,111,105 105,90,79 93,87,82 107,101,96 92,86,79 98,92,87 95,88,86 102,95,95 99,94,91
115,88,81 67,47,38 71,58,51 75,78,96 118,112,107 111,105,100 104,95,91 125,115,114 111,101,102 108,101,99 116,110,105 116,110,105 113,106,104 112,105,103 122,110,110 55,50,66 62,59,74 51,48,65 52,44,52 55,48,62 48,48,58 124,113,108 187,148,120 106,102,115 85,72,80 97,92,89 116,106,105 114,104,94 88,88,83 119,113,108 89,84,70 63,56,70 71,42,36 139,96,88 62,49,57 52,50,62 53,51,71 55,56,77 53,51,75 57,56,73 111,106,105 122,118,112 141,140,133 102,95,95 99,92,90 86,80,75 115,106,102 119,113,108 123,117,112 114,108,103 153,146,144 102,95,95 94,88,83 102,95,93 130,123,123 106,99,99 125,116,108 100,93,91 144,134,133 129,114,103 98,87,84 94,88,81 105,98,98 165,158,156
66,51,42 69,53,51 65,63,87 115,105,104 89,80,76 121,112,108 93,84,80 82,75,75 107,100,98 106,99,97 120,114,109 156,147,143 120,111,107 109,102,102 150,143,143 71,68,85 51,48,65 50,47,64 72,72,84 49,45,54 40,33,36 81,74,84 86,81,83 77,74,80 88,73,93 88,83,80 56,56,64 66,64,72 63,56,68 60,59,74 51,49,69 55,49,70 42,40,60 76,74,94 53,49,73 74,77,97 50,48,72 70,77,100 57,55,77 44,40,60 58,54,74 55,52,67 93,95,111 132,127,129 115,109,104 112,106,99 93,86,84 144,137,135 143,137,132 100,94,89 105,98,98 108,101,101 125,118,118 123,116,116 107,100,98 119,112,110 80,73,73 119,112,112 122,115,113 118,111,109 112,106,101 111,105,100 136,130,125 102,96,91
44,43,60 45,44,61 73,71,93 104,95,89 109,103,98 106,96,97 119,112,110 99,92,92 115,106,102 108,102,97 127,121,116 139,130,126 117,108,104 123,117,112 103,95,84 62,58,78 50,46,66 60,56,76 66,65,82 51,49,61 60,57,72 57,54,71 55,51,73 62,59,76 51,49,69 59,58,75 45,43,55 51,48,65 59,56,71 43,40,57 63,57,78 57,53,73 65,63,83 55,53,73 69,66,83 52,49,64 65,62,79 89,88,105 54,49,65 71,68,85 59,58,63 93,93,90 86,81,78 119,113,108 107,102,99 76,70,65 90,83,83 102,95,95 118,108,107 111,101,100 107,101,96 95,88,88 120,110,111 114,107,107 116,110,103 90,83,83 136,129,127 100,93,93 138,128,129 104,97,97 129,123,118 86,80,73 95,89,84 102,93,85
