81,79,87 81,79,87 71,69,77 74,73,76 75,74,77 74,71,75 79,76,80 101,86,77 104,89,80 87,77,81 76,73,77 74,71,75 80,73,76 79,72,70 89,79,78 82,77,79 78,71,71 76,69,69 109,88,77 135,104,81 122,93,71 123,98,81 146,113,88 161,124,98 183,135,108 181,130,106 184,140,114 152,113,83 124,95,73 94,77,69 67,61,66 64,57,60 82,75,75 92,81,78 106,89,81 125,105,87 136,110,89 115,97,78 101,82,70 91,75,71 55,50,52 43,44,49 42,45,52 36,39,48 36,39,48 35,40,48 46,44,52 55,55,55 56,53,57 46,47,50 48,47,50 77,70,73 92,81,64 147,113,91 235,199,168 160,119,92 215,170,137 235,191,153 160,119,92 96,83,78 93,84,78 80,70,69 71,61,60 49,42,40 51,45,40 56,50,45 91,85,80 111,102,98 125,105,85 234,188,158 197,156,129 201,160,133 255,225,189 251,197,161 109,84,65 111,109,110 130,136,153 145,154,167 125,139,151 138,152,162 144,158,170 140,152,160 134,144,150 138,141,148 149,136,129 162,137,109 124,95,64 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,111 189,142,108 207,156,121 211,161,119 217,167,123 221,171,129 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 202,158,118 194,150,112 158,114,76 186,142,104 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 218,172,135 209,163,126 199,153,114 195,149,110
76,74,82 76,74,82 68,67,72 74,73,76 76,75,78 79,71,77 82,74,80 76,73,77 90,87,91 75,73,74 73,72,75 85,79,86 87,80,80 125,105,87 160,131,107 151,119,114 92,80,85 83,75,83 78,69,65 97,81,68 120,97,82 137,106,87 180,136,110 176,132,106 160,120,97 148,114,92 117,92,75 104,83,70 80,64,58 68,59,55 61,51,55 64,59,58 71,57,57 82,66,60 110,89,76 101,82,66 99,83,68 86,77,71 69,62,60 58,50,56 52,45,48 65,55,54 62,50,50 51,49,47 45,46,51 39,40,45 41,40,43 55,50,52 65,63,64 72,65,68 55,49,56 47,44,50 91,78,71 107,85,67 209,173,142 177,136,109 200,154,124 253,203,170 199,149,118 98,82,76 73,64,58 65,58,56 45,35,34 38,28,29 42,36,31 45,38,36 78,71,69 99,90,84 169,144,125 235,191,161 185,141,113 220,177,142 255,227,186 173,134,102 99,87,77 119,126,140 154,164,184 148,161,180 147,162,178 127,141,162 123,138,154 148,162,174 135,145,149 138,134,128 141,127,102 155,128,94 185,153,121 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 221,175,136 224,175,135 239,194,150 236,190,149 237,191,154 223,178,132 218,173,127 217,169,126 228,180,137 223,180,135 211,168,123 206,160,123 200,154,117 208,164,124 184,140,100 203,159,121 193,149,109 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,150,109 192,146,105 234,190,150 199,150,110
73,72,77 73,72,77 67,66,71 68,67,70 73,72,75 76,70,75 78,72,77 75,72,76 75,69,74 72,69,73 81,75,80 107,94,87 143,118,99 167,128,100 180,133,99 171,135,102 139,119,99 116,100,85 108,91,81 136,110,96 147,123,99 158,122,100 178,132,104 168,127,100 142,117,100 93,73,64 67,57,56 58,51,54 60,54,59 55,54,57 60,53,63 53,50,56 51,48,52 55,50,52 82,71,66 68,55,48 65,53,53 57,52,51 51,53,50 71,59,59 85,72,65 91,74,64 91,75,62 66,57,53 49,46,50 44,44,52 49,49,57 48,47,52 51,49,50 58,53,52 65,60,59 61,56,53 89,80,76 101,82,68 169,135,105 233,192,161 175,134,107 220,180,146 226,180,143 121,99,79 66,57,53 43,36,34 38,28,29 38,28,29 37,31,26 37,30,28 65,58,56 85,76,68 188,157,138 219,175,147 195,149,112 255,215,176 209,168,139 118,87,66 115,108,106 154,162,169 158,168,174 149,160,171 139,150,163 132,142,160 109,120,133 106,116,122 134,133,126 172,154,133 189,158,119 179,140,108 194,151,116 177,132,99 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 222,176,137 228,182,143 217,172,128 230,184,143 203,156,122 206,160,121 207,161,122 202,154,111 210,162,119 214,171,126 214,171,126 209,164,120 211,166,122 225,181,141 228,184,144 218,174,136 213,169,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,179,138 232,186,145 206,162,122 205,156,116
74,64,68 79,69,73 71,61,65 70,65,67 80,69,76 77,75,73 74,71,77 78,69,80 78,76,88 74,72,70 95,86,82 131,105,93 131,105,82 108,90,71 96,75,64 101,80,69 92,76,63 91,79,69 87,79,68 92,77,68 135,110,93 163,126,102 158,119,91 147,111,82 130,105,86 118,98,80 75,65,66 51,47,56 53,52,55 53,52,57 44,42,50 52,51,56 43,44,49 42,45,52 44,45,50 45,42,48 59,49,50 66,56,55 86,71,60 98,77,64 104,85,69 114,96,77 87,76,57 68,62,57 49,47,48 48,49,52 45,46,49 46,50,52 57,58,61 58,59,64 59,57,58 55,55,55 68,61,59 97,81,68 117,87,72 237,192,157 172,127,104 183,142,115 247,200,166 170,133,109 68,55,48 41,36,33 34,27,25 35,28,26 36,32,26 38,31,29 37,30,30 100,88,78 209,174,149 216,172,142 216,170,133 255,231,189 129,103,80 95,88,70 114,116,116 156,161,167 146,154,161 134,137,146 125,129,144 123,128,134 102,104,99 100,101,89 152,137,115 193,161,127 191,148,115 183,140,107 185,142,107 174,127,93 192,144,115 199,152,118 209,160,120 223,174,134 233,188,142 224,178,137 222,178,138 220,176,138 235,186,135 255,205,159 220,171,120 230,182,137 209,160,122 197,146,107 210,159,120 194,146,101 208,160,115 221,176,132 218,173,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 211,162,122 214,165,125 210,160,127 214,164,133 210,166,124 214,170,132 213,171,133 203,161,123
80,70,74 89,79,83 89,79,83 85,72,69 97,82,71 85,80,79 72,66,73 69,68,73 74,68,75 76,69,79 81,75,82 78,70,78 71,65,72 65,58,56 78,67,60 117,94,79 130,106,84 122,101,78 109,88,73 94,73,60 114,89,70 142,106,84 141,112,90 134,104,76 122,96,75 116,91,72 86,70,66 59,48,55 45,44,49 42,47,53 42,45,52 43,46,53 40,43,50 37,40,47 41,46,54 49,49,57 73,64,60 83,69,55 90,72,53 88,73,53 103,88,68 101,87,73 93,86,70 78,74,66 63,61,59 59,60,63 59,60,63 53,56,63 51,54,61 58,58,66 60,61,64 45,47,47 60,60,57 92,83,75 101,82,70 205,162,127 209,163,133 168,129,99 243,196,164 194,150,122 92,72,63 35,28,28 34,27,25 36,29,27 36,31,28 38,31,29 39,29,28 90,75,66 228,191,167 200,156,126 251,202,166 250,205,172 105,86,72 97,92,89 117,121,123 146,149,158 130,134,147 129,137,146 116,115,120 121,115,108 118,107,88 110,99,80 104,83,58 174,135,103 173,128,95 178,133,100 184,139,104 201,154,120 219,173,132 226,181,135 225,177,132 219,171,126 221,176,130 226,180,139 239,195,155 210,165,130 242,193,155 211,162,124 224,175,137 255,212,168 228,179,130 225,175,131 229,179,135 227,179,134 205,157,112 219,174,130 210,165,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 235,187,142 224,173,134 222,171,132 221,172,134 211,162,126 210,166,124 181,137,99 173,131,93 204,162,124
86,83,89 84,81,87 74,71,77 67,64,70 69,67,77 63,60,66 69,69,79 70,70,78 69,66,72 79,74,76 99,86,81 90,78,68 88,71,61 90,69,54 121,99,79 136,107,83 134,103,80 140,106,86 138,102,84 133,102,81 130,104,79 134,105,81 131,108,93 128,105,92 117,96,85 102,83,71 82,65,66 56,54,55 46,49,58 39,44,52 40,45,51 40,45,51 42,47,55 43,48,56 38,43,49 41,44,51 60,58,59 81,64,54 86,70,57 85,73,63 97,84,77 96,86,76 91,85,76 80,79,70 66,67,59 54,59,55 67,71,75 64,69,77 65,68,77 54,57,64 46,51,50 50,51,54 56,58,58 62,60,58 92,83,68 123,94,70 243,200,165 194,150,120 208,162,132 227,176,141 93,66,48 49,42,42 35,28,26 36,30,23 40,31,25 45,34,29 38,27,24 83,70,67 190,156,134 237,196,169 255,229,196 158,123,96 103,90,83 127,125,123 105,110,116 121,127,144 112,120,129 128,122,113 153,134,109 144,113,90 132,102,74 137,108,77 187,143,113 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 232,184,137 227,179,132 239,191,144 233,185,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 206,156,114 219,170,121 233,183,139 203,153,109 214,168,129 210,164,125 195,149,110 209,164,120 230,182,137 232,184,139 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 224,173,136 226,175,138 223,174,134 211,162,122 216,172,134 209,165,127 196,152,114 206,162,124
79,77,85 79,77,85 71,69,77 75,68,71 108,91,81 124,101,88 99,83,70 102,92,93 70,62,68 75,68,71 88,77,74 79,70,66 91,77,77 103,84,68 124,100,76 133,104,80 131,101,75 136,102,80 125,91,71 132,98,80 119,97,79 106,85,70 83,72,69 70,61,57 67,58,54 64,57,55 50,51,54 48,48,56 40,43,52 37,40,49 40,45,51 36,41,47 41,42,47 47,46,51 48,48,48 48,47,52 53,50,56 70,60,59 70,64,59 81,80,73 69,69,64 73,72,65 88,87,80 73,73,70 61,61,58 71,75,77 76,81,87 71,79,86 63,66,75 57,60,67 49,54,53 52,53,58 64,65,68 67,66,69 89,80,72 90,79,60 192,149,116 247,197,164 173,127,97 253,201,169 113,82,61 47,42,41 38,28,27 35,26,22 41,30,23 60,48,38 53,34,22 124,101,86 148,117,96 139,105,83 144,113,90 129,104,87 113,101,91 109,100,94 134,130,139 123,121,129 132,121,118 169,143,122 153,112,81 187,144,111 182,135,101 194,149,116 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 185,142,109 189,144,109 200,156,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 221,175,134 214,168,129 226,180,139 228,182,141 211,165,126 201,155,116 226,180,141 239,194,150 208,164,122 189,145,103 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 215,168,134 187,140,106 209,165,127 199,155,117 203,159,121 194,150,112 185,141,103 208,164,126
66,66,78 66,66,78 64,62,72 78,72,79 103,86,78 118,99,85 119,98,87 109,94,85 68,61,64 64,63,66 58,58,66 63,64,69 63,61,62 82,72,62 106,85,70 106,86,66 116,97,70 110,91,68 114,93,70 99,77,59 84,70,56 70,64,59 52,50,48 48,52,56 47,46,51 39,40,43 42,45,52 36,39,50 39,44,52 36,41,49 38,43,49 36,39,48 39,39,47 50,49,54 62,62,72 66,71,79 75,82,94 62,62,62 66,64,60 75,70,69 59,57,58 59,58,61 55,57,57 54,59,58 70,74,76 76,81,87 94,104,112 100,108,117 70,75,83 62,67,75 61,67,70 70,73,80 66,72,75 61,66,72 66,64,62 93,84,69 116,90,69 230,189,162 193,147,117 220,169,141 131,100,77 48,41,41 48,37,32 60,44,31 72,50,30 114,90,66 146,113,88 136,100,78 130,101,79 99,73,50 88,66,46 76,56,38 98,72,60 115,96,84 140,134,125 163,138,121 182,146,115 195,154,123 178,132,102 187,142,109 187,139,110 192,144,115 192,146,116 181,135,105 186,141,106 184,139,104 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,123 232,188,146 212,170,128 219,177,135 204,162,120 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 217,173,133 209,165,125 188,144,102 206,162,120 213,169,127 213,169,127 222,178,136 208,164,124 187,143,103 184,140,98 182,138,100 193,146,112 197,151,114 210,165,121 206,161,117 202,158,118 234,190,150 227,183,143 218,174,134
121,106,95 85,69,63 59,52,52 63,57,62 70,63,66 86,76,75 86,76,77 68,60,66 59,56,62 55,51,60 47,51,55 46,51,59 49,53,57 54,52,53 68,58,59 74,65,59 77,68,60 77,68,60 74,63,60 78,67,64 62,57,59 56,51,53 48,45,49 44,47,56 40,44,48 37,41,45 40,43,50 37,40,47 40,45,51 41,45,49 37,41,45 39,42,53 62,68,85 84,94,114 81,96,114 78,91,110 86,91,101 67,68,73 63,62,55 58,60,60 51,52,55 53,52,55 49,54,53 58,62,64 71,76,82 84,92,99 114,121,133 86,95,106 61,71,77 64,72,79 62,70,77 76,81,89 65,73,78 57,62,68 59,64,72 88,84,78 90,79,64 127,101,80 223,179,153 222,177,154 129,103,82 52,41,34 104,84,66 138,112,87 131,102,78 126,97,73 163,128,103 140,103,79 142,108,88 116,90,69 126,101,82 120,98,78 121,96,77 98,73,56 150,130,112 170,126,96 171,128,95 173,129,99 162,118,88 175,129,99 180,131,95 185,139,98 186,143,98 182,139,94 180,136,98 174,130,92 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,114 206,162,120 228,184,142 215,171,129 208,164,122 179,135,95 200,156,116 211,167,125 205,161,123 217,171,130 225,179,140 212,167,123 187,142,98 188,144,104 225,181,141 235,191,151 203,159,119
144,114,97 130,103,87 91,76,67 66,56,55 64,51,61 56,52,61 54,50,61 52,48,57 46,46,56 40,38,48 41,44,51 37,45,50 46,49,56 46,50,54 56,54,55 64,58,53 64,58,51 63,57,52 71,61,60 63,53,52 58,56,57 61,56,55 51,51,48 51,55,59 42,48,51 38,44,47 43,47,51 48,49,54 45,44,47 41,45,47 46,52,53 68,75,87 84,96,118 80,96,121 89,105,130 79,89,109 82,86,99 81,84,95 59,57,53 59,61,58 60,62,62 62,61,64 66,68,68 73,74,77 61,69,76 60,68,77 71,79,95 75,84,95 71,79,88 68,76,85 51,59,66 51,59,68 53,61,68 49,54,62 55,60,68 60,64,66 98,86,76 103,82,67 203,166,140 166,129,105 135,109,88 132,110,92 141,115,92 124,95,71 104,80,56 110,84,61 149,114,89 153,116,90 148,112,92 119,88,69 121,95,74 126,102,80 128,106,86 105,83,63 119,95,73 170,126,96 166,127,97 167,126,95 175,131,101 182,136,106 175,126,88 174,129,85 188,145,100 187,144,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,123 215,171,129 223,179,137 206,162,120 192,148,106 225,181,141 189,145,105 218,174,132 193,149,111 222,176,135 176,130,91 188,143,99 214,169,125 218,174,134 216,172,132 218,174,134 213,169,129
141,110,89 131,100,79 129,104,85 115,96,80 91,78,71 78,68,67 68,58,62 56,50,55 40,43,50 35,39,41 37,38,43 40,44,46 41,46,54 48,46,54 48,48,56 56,53,57 57,51,46 69,62,60 68,61,64 66,54,54 69,62,60 66,60,55 71,62,58 62,55,58 50,50,50 55,54,57 47,47,44 52,49,53 54,53,56 50,50,58 49,52,70 64,71,83 95,105,125 88,99,126 74,92,118 63,69,72 59,59,71 78,86,102 53,53,50 60,62,62 56,60,62 60,65,64 71,77,80 69,81,87 67,77,85 66,75,88 75,84,97 76,87,98 74,84,90 73,81,88 78,86,91 83,88,94 77,82,88 74,82,89 57,65,74 69,77,86 76,71,68 105,95,85 126,95,74 137,103,83 154,120,98 144,110,88 109,84,65 93,73,55 80,65,45 95,77,56 137,106,85 159,122,98 152,115,91 152,117,92 155,122,97 154,123,100 166,137,117 153,124,104 124,95,75 168,127,98 163,124,92 179,136,103 174,129,96 175,129,92 172,126,85 186,140,99 191,147,105 200,156,114 173,129,89 175,131,91 179,135,93 170,126,84 185,141,99 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 211,167,125 208,164,122 213,169,127 203,162,117 237,192,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 195,145,101 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
123,96,78 123,97,76 129,95,77 125,96,74 110,91,68 100,84,69 81,68,65 61,53,61 40,38,46 33,38,44 34,37,44 39,43,47 46,49,58 48,46,54 50,50,58 59,58,61 72,67,64 72,66,61 77,68,64 74,61,54 73,63,51 71,61,51 84,73,58 114,96,75 97,75,55 112,93,68 129,105,72 129,101,74 143,116,80 121,100,73 68,62,57 59,60,65 63,62,77 82,87,97 83,88,114 52,59,54 49,56,54 75,85,103 69,73,77 74,78,80 73,73,73 59,61,61 57,62,61 58,66,75 61,66,76 55,62,74 68,78,94 72,82,90 100,108,113 103,111,116 90,100,97 95,105,102 80,86,87 69,75,78 66,71,81 67,76,89 73,81,88 75,81,84 149,123,102 164,122,98 146,113,88 110,86,64 78,62,45 60,44,29 98,77,62 100,78,58 127,96,73 154,117,93 153,116,92 145,110,83 148,112,90 170,139,118 109,83,62 85,61,39 102,78,56 170,129,100 189,145,115 187,143,105 172,128,88 181,135,96 188,142,101 199,153,112 185,141,99 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,126 184,140,100 215,171,131 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 96,75,52 69,57,45 58,48,47 41,41,51 34,37,44 41,41,49 48,46,54 47,45,53 50,48,58 42,45,52 48,48,56 49,49,57 70,60,61 78,67,62 75,70,56 71,60,45 74,61,56 147,119,92 168,138,96 158,124,92 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 60,63,70 33,36,43 43,48,58 79,87,96 101,106,130 61,66,65 60,65,64 58,66,73 86,91,97 72,76,80 65,70,69 64,68,70 72,76,78 62,67,73 63,68,74 63,72,83 67,76,87 65,73,82 71,76,82 86,91,97 100,104,106 97,102,101 86,91,90 82,88,89 72,75,82 62,70,79 73,83,89 75,85,91 135,119,106 172,126,100 127,101,76 87,69,48 89,69,51 122,97,80 122,95,77 144,118,95 150,117,92 158,118,95 155,115,92 154,117,93 148,114,94 90,58,42 93,56,41 141,107,89 181,150,129 194,149,116 207,161,120 194,151,106 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 178,134,92 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,124 217,172,126 212,166,125 211,166,122 211,166,120 214,171,126 200,157,112 223,179,139 210,166,126 223,179,139 193,149,109 194,150,110 189,145,105 196,152,112 203,159,119 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,62 105,83,65 101,85,72 71,55,40 56,43,40 48,46,47 43,48,44 43,44,47 51,45,50 59,52,52 57,50,48 50,39,46 51,43,49 52,51,54 48,44,53 49,49,57 61,56,58 66,59,57 73,67,58 80,68,68 124,104,86 177,143,102 158,131,99 121,100,73 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 62,65,72 38,43,49 39,44,50 60,65,71 95,101,118 58,68,62 87,91,93 89,95,98 97,105,114 99,109,113 87,96,98 84,87,96 84,87,96 71,76,82 68,73,81 68,73,81 68,73,81 55,60,68 57,62,68 76,81,87 103,107,109 101,106,105 91,95,97 85,91,94 67,70,77 72,72,72 93,102,102 75,86,85 94,88,79 167,130,106 108,84,60 88,67,42 132,103,81 164,130,108 177,146,125 168,139,117 106,75,52 170,134,105 160,121,93 151,111,88 107,69,50 239,201,180 159,118,98 196,155,137 130,94,74 192,147,114 204,158,117 193,150,105 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 222,177,133 221,176,132 219,174,126 223,178,132 230,184,143 225,180,134 223,177,138 194,150,110 202,158,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,133 201,157,117 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
71,59,47 62,50,40 62,48,48 54,47,45 49,42,40 52,45,43 56,49,47 66,55,50 77,64,59 71,62,47 74,63,48 67,55,45 67,55,55 50,45,44 48,47,52 52,50,58 59,58,63 65,65,62 86,84,80 93,82,79 171,137,107 176,150,111 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 62,62,70 45,53,58 36,41,47 48,51,58 76,77,82 84,89,97 88,98,106 78,90,96 108,118,124 107,115,122 91,97,98 97,103,104 84,90,91 73,78,84 68,73,79 60,64,68 63,66,75 63,66,75 69,74,80 69,77,82 84,87,94 91,95,99 86,92,93 120,127,125 119,125,126 97,97,94 82,87,83 92,88,78 156,132,110 163,124,96 104,75,51 136,107,83 186,155,134 100,70,53 69,39,22 116,90,69 93,64,42 165,128,102 161,122,94 154,114,91 161,121,96 205,164,137 167,126,97 137,98,68 230,189,160 165,121,93 214,169,136 211,169,131 216,174,134 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 209,160,120 207,163,121 202,158,116 191,147,105 232,188,146 215,171,129 188,144,102 193,149,107 225,181,141 207,163,123 218,175,130 179,135,97 182,138,98 187,143,103 205,161,121 219,173,132 218,173,127 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,149,114 217,172,137 221,175,136 210,164,125 203,159,119 208,164,124
56,46,45 52,42,41 52,42,41 55,48,46 52,43,39 68,57,52 82,69,62 87,71,56 93,77,62 97,82,62 92,77,57 91,77,59 89,75,61 82,76,71 58,57,60 60,61,66 66,67,72 74,73,76 72,72,69 84,75,69 182,141,112 159,132,98 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 145,126,99 109,99,87 57,60,67 54,62,67 36,41,49 46,49,56 65,68,60 94,96,112 91,105,126 94,100,117 83,91,100 72,80,85 80,86,89 76,83,81 71,78,76 76,81,87 63,68,74 56,60,64 69,72,81 83,88,96 75,83,88 54,59,65 76,79,86 85,89,91 110,114,116 121,127,128 109,111,111 117,100,90 172,135,111 176,132,102 158,120,83 178,137,108 147,110,84 153,118,93 108,77,56 143,107,89 102,64,45 171,135,115 160,124,104 188,148,125 166,127,99 138,101,75 145,105,80 166,125,98 183,139,111 214,170,140 255,212,179 201,157,127 145,105,69 191,149,109 214,172,132 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 206,157,117 210,166,124 195,151,109 207,163,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,129 178,134,94 199,156,111 193,149,111 173,129,89 189,145,105 194,150,110 195,149,112 222,176,135 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 200,154,115 210,164,125 235,191,151 173,129,87
52,41,38 55,44,41 59,48,41 68,55,48 78,62,49 87,68,52 90,72,53 90,77,56 94,81,58 95,74,59 92,78,64 92,77,66 92,81,74 86,79,77 76,76,76 80,82,82 83,88,87 81,85,87 93,93,93 109,99,87 159,130,97 123,118,106 129,108,83 149,125,99 129,109,89 128,110,91 134,113,86 142,118,92 151,125,100 119,104,93 59,67,74 64,72,79 49,54,62 37,40,49 74,74,84 75,79,94 99,110,137 87,97,113 79,89,97 80,86,89 70,76,77 73,79,80 84,91,89 84,92,97 82,91,91 68,78,86 85,93,113 97,105,110 96,100,104 69,73,77 117,122,118 134,136,131 128,134,125 147,146,135 150,125,108 161,121,87 157,113,83 161,117,87 159,118,87 174,133,102 175,134,105 185,143,119 203,161,139 235,197,178 175,134,114 153,112,92 223,186,160 202,161,132 179,140,112 162,122,97 146,106,81 149,108,79 164,123,92 171,130,99 189,146,111 227,185,147 239,196,161 197,154,121 205,161,121 206,162,120 198,154,114 202,158,118 210,166,124 192,148,106 192,148,108 200,156,116 201,156,112 210,165,121 219,174,128 217,172,126 196,150,109 189,143,104 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,122 229,185,145 224,180,138 215,171,129
86,68,63 85,67,62 88,72,59 82,71,56 86,70,53 89,71,50 103,86,62 98,84,68 111,96,85 98,82,80 96,85,82 89,83,78 86,81,80 90,86,80 97,92,89 93,88,85 101,96,95 101,96,98 95,92,96 167,140,106 129,110,87 93,95,92 97,86,71 151,129,91 129,114,92 111,101,79 136,112,86 138,114,88 141,115,90 119,104,93 65,73,80 56,61,69 40,43,54 61,64,73 93,101,108 110,117,131 106,116,136 110,118,134 92,101,112 86,91,99 85,90,96 89,94,102 89,96,108 96,104,109 82,91,91 96,104,122 73,82,95 72,80,85 69,75,78 119,124,123 151,150,141 150,149,138 155,141,125 168,131,105 169,125,95 168,124,96 165,121,91 170,126,96 176,135,104 171,130,99 178,134,104 196,152,124 234,188,160 229,185,155 226,182,154 244,200,170 248,205,172 190,149,120 182,143,113 172,132,107 158,118,95 148,106,82 183,142,113 210,170,136 231,187,149 252,208,170 255,213,173 255,220,185 241,196,161 214,170,130 201,157,117 208,164,124 206,162,120 214,170,128 198,154,114 208,164,124 201,156,112 217,172,128 211,166,120 197,152,106 209,163,122 214,168,129 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,114 205,161,123 178,134,94 209,165,125
