53,53,63 62,62,70 67,72,80 80,85,93 37,37,45 39,38,41 37,31,36 44,36,42 40,32,38 23,17,24 32,32,40 34,37,46 36,36,46 35,35,43 81,81,91 76,74,84 68,66,76 62,62,72 55,55,65 45,45,55 40,38,48 70,61,57 157,131,92 217,183,124 212,177,123 216,179,124 100,83,57 97,86,69 94,79,59 99,63,5 48,34,18 99,64,10 41,37,16 102,74,36 62,46,4 73,74,77 128,129,121 121,121,116 126,126,123 131,132,124 152,153,145 157,158,150 173,174,166 174,175,167 170,171,163 129,129,124 130,130,125 146,113,47 25,16,10 20,13,16 27,16,1 85,49,0 118,88,42 217,187,129 205,178,117 197,169,113 213,184,123 202,173,112 164,142,97 108,89,54 73,62,47 199,166,114 193,163,105 202,173,108
55,51,60 58,58,66 70,73,82 77,80,87 39,36,42 44,38,43 25,19,24 24,21,27 26,24,25 40,34,39 13,12,17 36,36,46 34,34,44 32,32,42 79,79,89 74,74,84 65,65,75 62,62,72 55,55,65 50,50,62 43,37,44 91,80,65 175,147,107 221,185,127 223,184,127 218,182,124 105,88,62 103,87,70 102,84,65 121,78,20 89,60,25 107,67,15 57,44,21 62,38,12 87,63,26 121,123,118 137,137,132 160,160,155 132,132,127 103,104,96 140,141,131 139,140,132 196,197,189 197,198,190 161,162,154 110,111,103 103,103,98 126,88,38 40,28,18 19,13,18 33,23,0 95,49,0 101,75,25 204,172,115 206,179,118 211,184,121 205,175,117 213,184,121 131,109,75 172,150,103 78,64,46 199,177,132 203,172,108 215,185,118
52,48,57 70,70,78 69,74,82 77,77,85 35,29,34 41,38,42 27,24,28 30,27,31 28,25,29 37,31,36 40,34,39 11,10,13 36,36,46 34,34,44 71,71,81 71,71,81 66,66,76 60,60,70 54,52,64 45,43,53 54,47,50 112,93,70 184,152,108 205,168,115 215,175,121 216,176,122 115,98,74 104,95,78 112,96,81 141,94,31 153,128,71 121,102,49 58,45,24 33,24,9 107,85,47 135,137,132 151,151,146 175,175,170 171,171,166 157,158,150 197,198,190 172,173,165 211,214,206 207,210,200 151,151,146 111,112,104 115,115,110 94,63,10 41,26,17 18,7,14 60,42,10 105,56,0 112,88,37 196,164,107 208,178,122 216,187,126 216,187,124 203,174,111 158,133,89 146,119,83 106,92,74 60,42,39 222,193,128 210,179,115
46,44,54 59,57,67 74,72,80 81,80,85 41,36,38 33,27,32 26,23,27 26,23,27 26,25,28 40,34,39 33,28,27 12,9,13 34,34,44 36,36,46 74,74,84 72,72,82 65,65,75 58,58,68 47,45,55 42,42,52 61,52,48 131,108,79 193,159,114 209,174,118 213,175,125 219,183,125 103,88,66 90,79,64 97,83,65 159,110,41 93,65,9 95,65,7 74,57,29 43,26,2 124,103,62 115,117,112 160,160,155 182,182,177 199,199,194 210,211,203 192,193,185 230,231,223 223,226,218 191,194,186 153,153,148 123,123,118 115,115,112 101,68,20 37,22,13 17,10,13 19,10,4 125,74,0 158,134,81 208,176,121 198,169,116 199,169,111 221,192,129 208,179,116 182,156,106 174,147,102 121,97,71 201,177,113 112,88,64 222,191,127
46,44,52 59,57,65 67,65,73 68,66,74 40,35,37 32,26,31 27,24,28 28,25,29 26,23,27 40,34,39 43,37,44 12,9,13 34,34,42 35,35,45 78,78,88 71,71,81 63,63,73 55,55,65 44,44,56 38,36,44 78,66,54 146,119,87 193,160,110 206,169,116 207,170,115 216,179,124 94,81,60 94,78,61 96,77,63 171,111,41 203,159,77 123,96,49 93,72,49 58,44,19 145,117,79 187,187,182 166,166,161 192,193,185 200,201,193 216,219,209 214,217,207 219,222,212 206,209,201 161,164,154 146,147,139 139,140,132 143,143,138 105,83,34 29,17,7 24,13,8 104,79,33 142,76,0 210,175,121 204,171,119 196,168,112 207,177,119 205,176,115 208,178,120 175,149,99 129,110,71 194,169,112 84,69,47 85,70,50 228,199,134
45,42,48 58,56,64 67,65,73 62,60,68 33,27,32 19,16,22 23,20,26 28,25,29 28,25,29 42,34,40 33,27,32 12,11,14 34,34,42 38,38,48 72,72,82 73,73,83 58,58,68 51,51,61 42,42,52 41,37,46 91,80,61 159,131,91 210,172,122 207,169,119 209,172,119 211,174,119 112,97,75 89,78,59 90,75,55 212,149,55 125,91,30 49,35,21 102,85,38 58,39,4 166,134,79 157,157,152 170,170,165 174,177,169 161,162,154 199,202,192 208,211,201 202,205,197 193,195,190 141,144,136 159,160,152 142,142,137 152,152,149 90,52,4 25,15,14 49,33,18 36,29,0 174,100,7 195,164,111 210,178,123 216,186,128 213,183,125 221,192,129 217,188,125 207,178,117 149,125,90 200,171,118 204,177,112 91,73,43 225,195,126
44,40,49 53,51,59 63,59,68 47,43,52 33,30,34 19,16,20 23,20,24 31,28,32 30,27,31 40,34,39 30,27,31 11,12,17 34,34,42 46,46,56 69,69,79 64,64,72 55,55,65 46,46,56 36,36,48 48,42,47 109,92,68 179,147,103 207,170,115 206,168,118 213,173,121 211,170,121 100,85,63 98,82,69 86,71,49 233,154,46 95,63,17 96,64,18 103,79,46 116,78,32 113,72,27 105,104,97 193,194,186 141,144,136 147,148,140 156,157,149 157,158,150 185,186,178 185,187,182 185,187,182 190,191,183 153,154,146 94,94,91 93,61,15 21,11,12 81,57,24 26,20,11 210,145,65 145,126,91 190,163,116 206,180,126 201,172,119 219,190,129 215,186,125 213,184,119 153,129,92 157,131,92 205,174,121 64,52,42 103,81,63
42,39,45 54,50,59 59,57,65 37,34,40 30,27,31 19,16,20 20,17,21 20,17,21 28,25,29 44,36,44 32,26,33 13,14,19 34,34,42 72,72,82 62,62,72 57,57,65 50,50,60 41,41,51 36,36,46 54,49,46 122,101,74 193,160,112 216,176,122 207,170,117 218,181,128 210,173,120 100,87,66 97,83,67 100,86,68 255,175,45 81,53,13 108,65,18 76,56,24 88,62,23 83,56,13 79,80,72 186,187,179 162,165,157 129,130,122 190,191,183 161,162,154 121,122,114 138,138,133 121,121,116 91,91,86 81,81,76 38,29,25 97,59,0 14,7,10 97,63,20 40,24,20 151,110,49 93,79,63 174,149,105 190,166,115 201,173,117 213,183,125 220,191,130 207,178,115 175,150,104 180,153,108 186,157,104 180,158,113 226,200,148
44,38,43 50,44,51 56,52,61 33,30,36 31,30,33 20,17,21 21,18,22 20,17,21 20,17,21 42,36,41 28,25,29 19,18,23 36,34,44 69,69,79 58,58,68 51,51,61 44,44,54 41,41,49 36,36,44 66,57,51 145,121,86 198,165,113 220,180,126 211,174,121 209,169,115 223,182,125 93,77,60 98,84,70 89,75,59 246,150,12 92,67,48 107,67,3 39,27,15 102,76,37 117,88,27 63,61,59 171,169,165 199,200,192 123,124,116 131,132,124 144,145,137 136,137,129 125,125,120 132,133,125 140,141,133 145,145,140 80,52,25 105,76,41 15,10,7 47,20,0 139,103,45 48,34,16 165,140,96 185,154,103 194,168,116 213,183,125 204,176,118 222,192,134 199,169,111 175,151,98 124,101,72 186,157,108 97,76,49 85,67,48
40,37,41 48,45,49 53,50,56 31,28,34 51,45,52 28,25,31 27,24,28 26,23,27 25,22,26 45,37,43 59,55,64 22,21,26 39,37,47 66,66,76 52,52,62 50,48,58 39,39,49 37,37,45 37,36,41 88,72,57 139,116,76 203,172,121 208,168,116 206,169,116 213,181,126 223,186,131 83,74,57 85,76,61 95,80,60 197,121,10 87,71,56 53,32,7 66,58,45 70,55,35 192,124,8 134,115,78 159,162,154 204,207,199 206,207,199 222,223,215 196,197,189 142,143,135 147,147,142 151,152,144 166,167,159 163,163,158 55,26,6 67,48,32 15,10,12 16,11,13 193,122,9 62,63,68 134,115,90 182,155,108 188,162,112 216,187,126 207,177,121 203,173,115 204,177,116 206,178,120 135,115,83 167,141,100 203,175,119 56,41,19
39,36,40 45,42,46 48,47,52 32,29,35 38,35,41 30,24,29 25,23,24 28,25,29 25,22,26 44,37,40 28,26,27 25,23,31 39,39,49 62,62,70 51,51,61 44,44,54 38,38,48 36,36,48 50,44,51 115,96,69 162,136,95 206,173,121 214,177,122 209,169,117 196,160,111 218,181,126 105,94,79 96,85,68 90,79,62 124,82,19 64,44,14 29,18,0 50,42,29 43,35,24 255,203,92 117,75,12 103,104,96 169,168,161 193,194,186 220,221,213 181,182,174 183,186,178 149,151,146 77,79,74 73,75,72 88,83,82 92,58,17 18,13,10 19,13,6 31,23,10 173,106,9 60,58,66 60,61,64 135,117,98 174,143,106 198,169,116 203,173,117 214,182,125 195,167,111 198,169,116 172,145,111 138,114,79 180,154,100 202,171,118
30,28,29 39,36,40 49,46,50 31,28,32 19,16,20 25,22,26 25,22,26 26,23,27 27,26,31 24,23,26 28,23,25 32,30,40 45,43,51 54,52,60 45,45,57 39,39,49 36,36,46 35,35,45 63,56,54 129,105,72 165,139,98 207,176,125 216,176,122 221,184,129 202,169,117 203,166,113 88,77,62 92,81,62 86,77,58 86,76,66 98,62,2 110,78,36 60,50,38 57,48,33 82,45,0 94,60,15 102,87,78 133,132,125 150,151,143 210,211,203 218,219,211 185,188,180 151,153,148 147,147,142 87,87,82 59,43,12 58,32,0 10,9,12 19,12,12 192,139,42 60,55,57 61,59,67 57,60,69 92,86,79 165,137,99 187,162,105 173,142,89 206,178,122 188,159,106 188,162,108 173,148,100 166,140,101 162,135,92 194,163,114
26,23,27 24,21,25 34,31,35 34,28,33 18,12,17 22,16,21 26,20,25 27,24,28 23,20,24 19,11,17 19,17,18 38,36,44 51,47,56 50,48,56 42,42,52 42,42,52 35,35,47 34,34,44 74,63,58 143,119,82 165,139,100 206,175,124 207,170,115 206,171,117 198,162,111 200,164,113 114,100,84 99,86,65 92,81,62 82,72,62 173,99,0 30,20,19 79,53,14 35,32,19 107,85,49 164,103,19 166,112,26 111,101,91 136,135,128 166,167,159 206,208,205 201,203,198 172,174,171 122,124,121 76,55,30 67,42,14 55,38,10 22,12,13 31,20,15 232,136,9 61,58,64 61,59,69 60,58,66 64,62,70 144,122,88 193,168,111 205,177,119 210,182,124 190,162,106 205,177,121 180,154,104 123,99,66 162,137,93 197,166,115
26,20,25 58,50,58 78,70,78 65,59,64 62,59,63 84,78,85 66,59,62 34,32,33 78,70,76 64,58,63 26,24,25 33,32,37 46,42,51 43,41,49 37,35,43 32,33,38 31,31,39 32,32,42 78,65,58 136,112,75 160,132,94 185,154,103 188,157,104 194,161,109 188,152,101 188,155,105 47,38,34 45,33,33 43,37,32 78,69,54 255,168,10 77,46,0 155,102,20 28,23,11 38,29,23 104,64,12 198,134,38 226,161,37 100,88,93 107,99,88 131,133,130 136,138,135 100,100,97 144,126,105 103,57,0 83,42,0 19,13,8 76,49,17 252,148,0 69,52,44 55,54,57 58,56,66 55,53,61 53,53,61 139,120,93 159,132,85 174,148,98 180,154,102 170,141,92 175,146,95 157,127,81 157,131,90 111,91,59 175,150,102
12,11,14 18,15,19 85,79,86 68,63,65 52,52,52 81,77,88 61,58,62 26,20,25 71,65,72 62,56,63 21,19,20 33,31,39 41,37,48 40,38,46 34,32,40 34,32,42 34,34,44 34,34,42 92,77,66 147,120,84 179,153,103 210,174,127 187,154,104 200,167,117 199,166,114 194,161,111 101,86,77 81,65,52 85,74,59 98,84,68 107,85,49 49,35,17 168,101,4 53,25,0 41,25,8 51,31,1 131,75,0 228,148,9 244,178,76 91,78,73 69,63,70 68,66,64 110,81,28 63,30,0 101,72,37 48,33,13 20,9,6 111,78,30 142,105,65 64,67,74 62,62,70 64,65,70 64,64,74 64,64,74 133,117,100 215,183,128 221,189,134 211,179,122 227,196,136 218,187,127 228,196,141 190,159,108 137,110,74 144,118,77
36,28,34 93,85,91 64,57,60 62,56,63 64,59,61 56,53,57 62,59,63 62,56,61 57,51,56 52,45,48 40,34,41 37,35,45 40,36,45 36,34,44 32,30,38 34,34,44 34,34,44 37,37,47 89,75,61 154,126,88 191,160,111 200,167,117 213,178,124 194,158,107 197,162,108 195,159,110 83,69,55 96,82,68 81,71,59 80,70,58 84,72,44 207,125,11 150,94,2 179,119,33 44,26,21 24,18,11 140,99,40 137,108,84 159,115,44 138,87,11 112,80,36 110,80,38 123,75,0 92,61,22 59,45,20 15,10,9 100,60,0 226,140,0 65,68,75 62,65,72 65,65,73 60,60,68 71,71,83 65,63,75 118,109,94 225,190,136 216,183,131 213,181,124 215,183,126 221,189,132 224,192,135 198,166,111 176,154,105 132,108,71
76,68,74 69,62,65 58,51,54 55,47,53 64,57,60 58,52,59 68,62,67 62,56,61 79,73,78 54,47,50 38,34,43 37,35,43 38,36,46 32,30,40 36,34,44 35,35,43 35,35,45 39,37,45 86,72,58 149,121,83 186,157,106 192,163,110 215,179,128 210,172,122 216,181,127 194,158,109 87,73,59 91,75,60 99,84,75 80,70,58 84,67,57 183,98,0 49,24,0 35,15,0 29,18,11 75,64,57 24,15,9 140,100,48 79,60,25 133,77,0 137,90,27 147,87,0 70,32,0 75,53,6 15,10,7 24,13,10 196,135,74 44,29,18 59,59,69 63,63,71 62,62,70 59,59,67 65,65,75 65,65,75 96,87,81 185,156,105 213,181,126 210,179,119 215,183,126 228,197,137 203,171,116 184,153,100 167,137,91 129,105,79
87,79,85 71,64,67 64,57,60 66,58,64 65,59,66 45,42,48 76,73,79 67,61,68 76,68,74 57,50,53 39,35,44 34,34,42 40,38,48 32,30,40 37,36,41 37,37,47 36,36,46 38,36,46 81,68,61 153,126,92 185,154,103 193,162,109 200,167,115 220,185,131 203,168,114 180,147,99 97,83,67 98,84,70 96,81,70 77,66,51 93,79,61 102,87,67 108,70,33 28,14,0 108,77,24 189,160,107 36,24,12 28,14,19 32,21,14 118,82,22 152,93,0 100,62,12 31,16,7 13,8,10 77,44,7 50,36,18 59,27,0 64,64,72 65,65,73 59,59,67 63,63,71 60,60,68 67,67,77 66,66,76 91,82,78 190,161,112 200,168,113 210,178,121 209,177,122 193,161,104 178,146,91 216,184,127 223,192,132 155,133,88
86,78,84 73,65,71 64,57,60 63,57,64 55,52,58 41,38,42 45,42,48 90,84,91 70,67,71 53,50,54 38,36,44 37,35,45 35,35,43 36,34,42 35,35,43 37,35,45 36,36,46 37,37,47 65,55,54 134,112,78 186,155,104 192,161,110 194,161,109 206,174,119 213,177,126 199,161,115 101,85,68 94,80,66 100,89,74 86,72,58 93,78,58 89,75,59 199,152,89 59,37,1 85,61,28 196,162,101 195,159,101 31,22,7 24,15,11 22,18,10 20,15,12 19,7,7 33,28,27 20,23,15 93,31,0 76,42,0 57,57,67 64,64,72 65,68,77 59,59,67 62,60,68 61,59,67 59,59,67 54,57,64 84,82,80 182,153,104 198,166,111 225,193,136 229,198,136 213,182,120 222,191,131 222,190,133 217,186,126 145,120,74
83,77,82 71,65,70 66,59,62 64,58,65 51,45,50 39,36,42 40,36,45 92,86,93 69,66,70 47,42,44 38,36,44 35,35,43 35,35,45 36,34,44 36,35,40 34,34,44 35,35,45 35,35,45 50,44,51 112,91,64 180,148,102 192,161,112 197,166,113 209,177,122 204,168,117 228,191,138 103,87,72 94,80,66 97,83,69 89,75,61 92,79,58 92,81,62 213,182,120 224,168,101 73,49,16 180,149,98 192,165,102 83,44,0 24,17,15 23,14,10 19,13,8 35,20,0 34,30,22 232,126,0 48,45,49 66,66,74 59,59,67 66,66,76 67,67,77 63,63,71 59,57,65 59,59,67 60,58,68 60,60,68 77,75,73 185,155,109 222,190,133 221,190,130 228,197,135 222,190,133 215,182,130 208,177,117 220,189,129 207,174,122
