170,203,255 169,202,255 169,204,255 172,206,255 172,204,255 182,210,255 186,214,255 166,201,255 81,121,250 84,125,251 91,135,252 74,114,245 117,150,251 180,213,255 170,205,255 168,201,255 162,197,255 222,228,247 242,216,191 243,220,189 255,237,204 251,226,198 254,229,199 111,105,112 103,98,114 83,79,92 122,112,116 220,204,187 92,89,93 226,212,187 254,231,202 255,244,214 255,229,202 252,225,193 236,210,187 255,234,206 255,234,204 93,91,103 94,92,102 213,202,185 219,200,175 97,92,110 223,205,184 224,203,176 237,210,174 251,225,200 229,203,180 210,189,162 237,214,185 234,210,186 233,212,185 92,127,255 76,116,255 95,132,255 76,117,254 75,119,255 86,125,249 139,173,255 202,235,255 200,234,255 208,246,255 210,245,255 224,255,255 221,251,255
171,203,255 172,205,255 159,195,255 147,182,255 99,137,251 133,169,255 95,133,247 67,110,251 67,106,255 64,106,250 63,105,251 96,136,254 142,175,255 159,195,255 152,189,255 162,196,255 153,191,253 244,234,212 240,219,194 211,187,161 255,245,216 252,228,195 255,241,211 110,103,117 102,98,111 99,94,110 101,96,112 254,235,212 103,93,94 228,210,191 255,232,204 255,245,212 255,232,202 255,241,211 238,212,187 245,220,190 252,227,197 95,91,100 105,103,113 217,200,176 223,200,171 107,100,114 244,219,191 228,205,174 244,217,181 248,225,194 219,200,175 210,189,164 235,210,182 228,204,178 221,200,175 238,239,255 234,255,255 233,254,255 217,245,255 189,220,255 217,246,255 233,255,255 191,224,255 207,241,255 221,254,255 214,250,255 202,236,255 183,217,255
73,113,255 69,108,255 64,106,254 67,109,253 62,106,253 63,105,251 67,106,253 64,106,254 62,104,250 63,105,249 98,141,255 118,160,255 112,152,255 136,176,255 128,165,255 118,159,255 145,183,255 255,233,206 247,226,199 249,229,197 255,236,206 208,183,155 255,239,210 112,105,119 94,89,105 101,96,112 99,94,110 120,113,127 177,160,136 201,180,165 255,234,204 255,248,215 249,224,194 255,245,210 240,215,185 255,233,203 255,239,206 92,91,106 103,96,108 237,219,189 237,213,187 105,98,98 247,223,188 251,222,187 241,217,182 255,237,203 216,197,172 208,191,165 237,211,186 232,208,184 216,197,172 237,216,189 221,247,255 199,228,255 224,255,255 202,230,255 221,251,255 213,243,255 161,199,255 203,236,255 186,220,255 172,206,255 167,201,255 171,205,255
64,108,253 68,110,254 87,121,245 153,188,255 138,172,255 86,126,244 106,145,252 62,106,249 76,122,255 71,114,255 69,111,255 69,111,255 65,107,251 69,111,255 74,114,254 84,126,254 91,133,255 255,238,217 247,224,195 238,214,181 255,233,203 249,226,195 209,184,154 106,101,117 101,96,112 101,96,112 106,101,117 106,100,107 249,224,196 188,171,161 254,230,204 255,245,215 255,235,202 251,226,198 238,212,187 248,223,193 255,240,207 95,94,109 149,139,140 255,239,209 241,221,189 123,113,101 255,236,210 241,218,187 234,210,175 255,234,196 233,213,183 216,197,172 223,197,174 233,209,183 219,200,175 247,222,194 181,211,255 174,204,255 176,212,255 166,202,255 166,202,255 153,189,255 160,197,255 181,217,255 164,202,255 154,191,255 148,184,255 150,183,254
69,114,254 95,134,255 195,221,255 158,186,255 147,179,255 139,176,253 147,179,255 127,166,255 88,128,255 102,143,255 93,138,255 94,136,255 77,121,255 76,116,255 77,117,255 76,122,253 124,157,255 243,220,191 252,226,201 237,209,180 255,230,201 251,226,196 255,233,203 105,101,114 104,99,115 99,94,110 103,98,114 105,100,102 254,229,201 165,150,139 255,236,208 255,241,213 255,232,202 255,233,203 241,215,190 240,215,185 255,234,204 105,97,114 211,197,183 249,224,194 243,220,191 189,171,150 255,237,207 237,214,185 249,225,190 238,215,175 248,225,194 219,200,175 222,198,172 249,221,194 224,206,176 244,222,188 215,240,255 177,207,255 161,195,255 153,189,255 153,189,255 158,192,255 156,190,255 157,189,255 149,187,255 153,182,252 149,181,248 156,188,255
166,197,255 140,175,254 140,174,255 139,174,251 147,182,255 153,189,255 156,190,255 156,187,255 113,150,255 100,138,252 103,146,255 94,137,255 73,113,253 140,178,255 119,161,255 100,151,255 187,180,219 250,228,190 250,227,196 250,228,194 251,227,194 252,227,197 255,231,203 105,103,115 101,96,112 106,101,117 99,94,110 108,101,104 255,232,206 254,233,206 254,229,199 255,237,205 255,232,204 255,232,202 247,223,190 244,219,189 250,225,195 106,99,111 218,201,177 255,231,203 223,199,173 255,240,207 250,225,195 226,202,176 244,217,183 245,218,182 255,232,199 236,212,186 228,203,175 242,218,185 219,199,169 243,220,189 162,189,246 164,195,253 158,189,247 156,189,253 163,192,255 164,194,255 160,190,255 149,185,255 153,183,246 153,181,243 153,181,247 156,184,236
140,175,252 147,183,255 153,187,255 149,182,253 157,190,255 156,190,255 129,163,255 92,132,255 91,130,255 83,125,255 95,139,255 92,138,255 143,181,255 109,151,255 89,133,255 85,128,255 255,237,206 254,230,193 246,224,190 255,234,200 255,239,206 248,224,191 248,225,196 102,100,110 97,92,108 98,93,111 97,92,108 140,127,122 243,218,190 245,221,188 252,227,197 255,250,220 255,232,204 255,236,207 247,222,194 251,226,198 255,233,204 101,92,103 227,212,192 255,230,206 220,199,174 249,224,196 240,216,190 221,197,171 255,233,199 246,220,179 244,220,187 223,203,173 222,196,173 241,215,190 245,220,192 255,231,198 237,230,240 162,189,248 160,188,252 158,188,249 164,196,255 161,191,255 163,193,255 157,186,254 152,182,243 152,181,238 155,184,243 154,184,245
131,165,255 149,183,255 147,184,255 113,152,255 121,160,255 117,154,255 117,158,255 98,140,255 78,123,252 92,137,255 87,133,255 77,121,255 72,115,254 84,128,255 83,126,255 81,120,255 255,230,199 255,237,203 255,234,201 255,229,197 255,250,216 212,185,153 248,227,202 98,93,109 96,92,105 99,95,108 97,94,109 176,160,145 255,231,198 234,208,183 252,224,197 255,240,207 255,230,200 255,230,200 250,222,193 241,217,182 244,216,187 97,85,97 234,218,203 250,227,198 221,197,173 242,217,187 219,198,173 226,200,175 255,232,193 240,213,179 255,231,199 239,216,187 218,197,170 232,209,180 248,224,191 244,219,189 255,231,198 159,192,252 160,188,254 160,187,255 164,193,255 163,198,255 160,190,255 160,188,252 159,192,255 158,188,251 159,188,255 157,186,255
69,112,253 69,112,253 71,114,253 69,114,252 68,110,254 67,109,255 67,109,255 68,110,255 65,107,251 67,109,253 67,109,253 65,107,251 70,113,252 71,114,253 74,114,254 86,125,255 254,230,197 249,227,193 255,239,206 255,239,206 255,238,210 255,242,209 215,197,176 104,97,111 95,91,104 101,96,114 95,91,104 222,206,189 242,216,191 245,220,192 255,237,208 255,231,202 252,227,197 249,224,194 254,229,199 250,223,191 255,232,203 100,88,93 220,210,200 243,218,190 240,216,190 248,223,193 237,211,188 233,208,178 246,219,183 255,232,194 255,233,201 255,235,201 221,200,175 246,226,196 247,223,188 238,213,183 255,230,200 161,195,255 157,192,255 161,194,255 117,151,255 156,193,255 162,196,255 163,196,255 145,181,253 137,173,255 101,138,244 82,122,253
69,114,254 71,116,255 76,120,255 70,114,255 80,125,255 86,127,255 67,109,253 67,109,253 68,110,254 67,109,253 68,110,254 68,110,254 72,115,254 72,116,252 81,125,255 86,130,255 255,238,209 255,232,199 255,233,200 255,239,206 255,231,203 255,241,208 146,132,118 104,100,113 99,94,110 103,98,116 96,92,105 246,228,209 243,218,188 250,225,195 255,229,200 255,243,214 255,233,203 255,230,200 248,223,193 254,227,195 255,229,197 115,99,93 182,168,168 233,207,182 239,216,187 251,228,197 236,210,185 248,223,195 244,219,189 255,232,196 255,233,199 247,223,190 223,202,177 249,229,199 255,237,203 255,230,200 255,237,209 108,142,236 143,182,255 97,135,255 216,247,255 200,230,255 169,206,255 152,190,255 124,165,255 94,135,248 121,164,255 78,119,255
64,108,253 68,113,253 65,112,255 64,111,255 67,111,255 77,120,255 78,121,255 70,112,255 68,110,254 71,114,255 71,114,253 72,115,255 75,119,255 74,117,255 75,118,255 90,125,255 251,227,194 216,190,169 255,237,202 255,244,212 255,232,199 254,227,195 117,106,101 101,97,110 101,97,110 103,98,114 97,93,106 249,230,207 255,236,206 250,225,195 252,227,197 255,237,207 255,230,200 255,230,200 255,231,199 255,241,211 255,233,200 147,132,123 130,119,126 225,202,173 241,218,189 251,227,194 245,220,192 243,217,192 240,215,185 240,213,181 255,234,199 254,230,197 221,200,175 226,202,176 255,244,214 245,220,192 252,227,197 203,196,199 210,239,255 203,236,255 169,203,255 156,194,255 154,188,255 121,160,254 120,158,255 131,170,255 89,130,254 69,114,254
70,113,252 71,114,253 72,112,252 70,113,252 70,113,254 69,112,251 77,121,255 77,121,255 71,115,251 72,113,250 77,123,255 79,123,255 81,126,255 88,134,255 78,124,248 134,139,186 255,234,206 254,228,203 255,238,204 255,241,206 239,211,182 254,229,199 118,105,115 104,97,111 98,94,107 103,99,112 97,93,106 228,208,176 255,232,202 255,231,201 255,238,208 255,237,204 255,233,203 255,232,202 243,218,188 255,231,196 255,241,211 179,160,144 106,97,108 219,199,169 245,220,190 249,224,196 229,204,174 233,207,182 243,218,188 249,225,188 255,231,194 242,218,183 232,209,180 220,196,163 245,221,188 237,212,182 249,225,190 255,238,204 162,195,255 156,193,255 154,187,255 170,203,255 168,202,255 160,196,255 158,197,255 140,177,255 150,187,255 118,156,255
75,119,251 74,118,250 69,112,251 76,121,248 76,121,250 75,120,249 72,116,252 72,116,252 72,116,252 74,118,252 71,117,252 75,119,255 78,122,254 80,122,252 83,126,251 255,242,212 255,230,201 255,231,202 255,241,209 255,246,213 255,232,202 250,226,193 112,105,115 100,98,110 99,95,106 105,98,110 96,94,104 243,220,191 242,217,187 242,217,189 243,218,188 255,231,201 255,233,205 254,230,197 250,225,195 247,223,190 242,218,185 228,210,189 107,100,110 226,206,176 240,214,191 253,230,199 248,223,193 244,219,191 238,213,185 241,219,183 229,203,162 244,222,188 230,202,173 235,208,176 255,230,200 242,215,183 247,222,192 248,223,195 154,184,247 153,187,255 153,183,248 154,184,247 154,183,240 158,188,253 177,207,255 156,194,255 146,182,255 147,186,255
77,122,249 79,124,251 83,126,251 83,126,247 75,119,251 72,116,250 72,116,252 77,121,253 77,122,251 74,118,252 74,115,252 75,119,255 77,121,253 79,123,255 82,127,254 255,230,193 255,240,208 255,238,206 255,244,211 255,240,206 249,224,194 255,238,205 107,106,111 102,98,109 101,97,108 104,97,109 97,95,107 243,217,192 251,226,196 249,226,197 255,231,201 252,227,197 254,229,199 254,229,199 251,226,196 255,232,199 255,244,211 238,220,190 111,107,118 233,213,181 254,228,203 244,220,187 240,215,185 246,218,191 241,215,190 237,212,182 230,203,167 255,233,200 239,216,185 226,203,172 246,223,194 235,218,183 118,97,74 255,232,202 156,181,236 160,187,244 161,186,241 165,189,236 166,194,248 161,191,254 161,191,254 162,190,255 156,188,255 142,179,255
84,128,245 84,128,245 83,126,249 77,122,249 75,119,251 75,119,253 79,125,249 84,127,248 83,125,253 75,119,253 75,119,253 78,122,255 76,120,252 79,123,255 84,123,247 255,233,202 255,238,208 255,241,208 255,234,202 254,227,193 255,235,206 255,230,200 108,105,111 101,97,106 101,97,108 99,95,106 95,93,105 238,213,185 252,227,197 248,223,193 251,227,194 255,232,202 255,230,200 238,213,183 236,211,181 251,227,194 252,228,193 253,232,205 112,108,119 228,206,172 248,224,189 250,226,191 242,217,187 249,221,192 242,214,185 243,216,182 230,203,169 255,238,204 250,226,193 235,211,178 235,211,178 255,238,199 245,218,184 245,218,184 167,182,227 158,183,238 161,190,249 161,189,251 163,193,255 166,194,255 171,203,255 159,195,255 121,161,255 119,158,255
85,129,246 84,127,248 78,124,248 78,123,252 79,124,251 81,126,253 86,130,245 87,131,246 85,128,249 76,121,250 81,126,255 81,126,255 79,124,251 78,123,250 78,122,255 255,246,212 255,239,205 255,238,199 255,230,196 255,230,198 253,224,191 255,246,213 109,106,110 103,99,108 103,96,106 104,100,109 98,94,105 244,216,187 255,237,204 244,219,189 240,215,187 249,224,194 252,228,195 250,226,193 252,228,195 255,238,205 252,228,195 244,221,192 103,101,109 239,211,182 233,208,178 250,226,193 237,213,180 253,226,194 249,221,192 249,225,190 233,206,174 255,238,204 249,225,190 236,212,179 235,210,180 255,234,198 255,237,201 255,237,201 197,186,171 164,188,246 165,194,251 165,193,255 156,193,255 142,183,255 134,174,255 114,154,255 95,138,251 103,145,255
79,125,249 78,123,250 82,127,254 83,129,251 83,129,251 83,131,250 86,134,245 87,131,246 81,127,251 81,126,253 82,128,250 85,128,253 84,130,252 78,123,252 88,129,255 255,238,203 255,248,211 255,247,210 255,243,209 255,238,202 253,226,192 244,220,183 101,98,102 103,99,108 103,99,108 97,95,103 97,95,105 241,217,184 255,232,200 244,220,185 248,224,191 249,225,192 254,230,197 252,228,195 255,233,200 255,239,207 255,240,206 255,234,201 103,101,109 236,208,179 252,225,191 255,237,201 245,218,182 253,226,190 255,231,196 255,231,197 236,209,177 255,240,203 249,222,188 242,218,185 255,229,195 255,240,204 255,238,203 255,244,209 255,240,198 84,124,255 98,139,252 139,180,255 138,176,255 135,174,255 112,148,255 119,157,255 95,138,249 77,122,249
78,123,252 79,124,253 81,126,253 81,127,251 82,128,252 84,131,245 91,134,247 88,130,255 81,126,255 84,126,255 101,142,253 82,128,250 82,128,250 78,132,251 180,201,255 255,234,199 255,231,195 255,238,202 252,225,189 255,233,197 255,240,201 255,234,198 99,96,100 103,99,108 99,95,104 108,104,113 102,100,108 255,230,200 255,234,198 255,231,195 239,212,180 255,230,196 255,233,204 239,212,178 252,224,195 255,229,197 255,236,204 255,241,208 105,103,111 254,227,195 255,235,200 255,234,198 255,234,198 239,212,178 255,241,204 247,223,186 244,217,183 255,251,216 255,233,194 255,230,194 243,216,182 255,245,209 255,245,208 249,225,188 255,229,199 115,153,255 135,174,255 131,170,255 133,174,255 112,150,253 93,135,251 89,131,247 79,125,249 85,128,251
81,128,254 80,127,253 80,127,253 82,128,252 84,127,248 198,235,255 218,253,255 146,187,255 97,141,255 171,210,255 206,241,255 162,201,255 115,160,255 85,128,249 248,243,242 255,243,211 255,230,194 255,246,210 255,232,193 255,229,193 255,237,200 248,228,196 103,100,104 103,100,106 104,100,111 104,100,109 105,103,111 250,226,191 251,227,192 254,227,193 246,219,187 255,230,196 255,236,200 244,217,181 255,236,204 255,238,203 255,234,201 253,231,195 102,100,108 244,216,187 255,230,194 255,231,195 255,229,193 255,232,196 254,230,195 255,231,199 255,240,205 255,232,192 255,232,198 255,230,198 255,230,198 255,250,216 255,244,205 255,236,200 254,227,193 118,168,255 101,144,255 93,138,250 108,151,250 114,156,255 110,152,255 85,128,249 89,136,255 91,137,255
83,129,251 92,135,255 83,126,249 211,248,255 214,249,255 213,244,255 167,203,255 135,179,255 130,170,255 193,230,255 188,227,255 155,197,255 138,181,255 139,178,255 243,213,171 255,236,200 255,240,206 255,245,209 255,246,213 251,227,194 255,244,209 197,180,154 99,96,102 102,100,108 106,103,109 104,102,110 109,106,112 255,231,196 255,244,208 255,236,202 255,229,197 254,230,197 251,224,192 255,243,209 255,229,195 255,238,201 255,232,199 255,230,191 102,98,107 255,238,205 255,233,198 255,232,198 255,237,203 255,232,198 255,229,195 255,235,200 250,226,191 246,218,180 255,232,196 244,220,185 255,234,201 236,211,181 238,214,179 255,231,194 255,231,197 100,129,228 88,131,252 86,129,250 79,124,253 81,126,255 81,127,249 98,141,255 82,128,252 77,122,251
91,126,244 230,255,255 183,216,255 164,207,255 192,230,255 211,245,255 157,199,255 154,198,255 187,225,255 190,227,255 165,204,255 140,180,255 134,177,255 121,167,255 241,217,180 255,239,204 255,233,197 255,239,203 255,231,196 243,219,182 254,225,192 136,120,103 106,100,107 108,102,109 109,106,112 109,106,112 115,111,120 252,223,190 255,248,211 255,248,216 251,224,188 255,232,195 255,229,193 255,238,202 255,230,198 255,242,207 255,234,200 255,232,196 102,98,107 248,223,193 255,237,203 255,232,199 252,228,195 255,232,197 255,233,200 255,231,197 244,220,185 243,220,180 246,219,185 244,217,185 244,220,187 255,233,198 252,225,191 244,220,183 250,226,191 236,224,226 83,129,251 81,127,251 81,126,253 90,136,255 102,149,255 87,134,255 79,124,251 79,124,251
195,231,255 182,222,255 176,219,255 178,219,255 178,218,255 170,213,255 140,179,255 139,181,255 177,216,255 155,196,255 140,179,255 141,180,255 137,176,255 139,179,255 255,235,200 255,231,196 255,244,208 254,228,189 255,232,195 243,219,182 247,220,184 119,108,101 105,102,108 105,101,110 99,96,102 104,101,105 113,107,114 255,240,204 255,234,197 255,234,199 255,233,200 249,225,192 250,223,191 255,237,205 255,228,199 255,231,198 249,225,192 255,234,198 103,96,106 249,227,193 255,230,196 252,225,193 241,217,184 252,225,189 244,220,187 247,223,190 248,224,191 234,206,168 250,223,191 252,224,195 255,244,209 255,231,196 242,218,183 255,232,198 251,224,188 252,227,183 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251 85,133,254 88,134,255 81,126,253
179,219,255 163,203,255 142,183,255 154,195,255 151,189,255 142,183,255 157,198,255 149,192,255 165,207,255 139,179,255 140,180,255 140,180,255 139,178,255 136,182,255 249,225,192 255,234,198 255,240,206 254,227,191 245,218,182 255,232,200 249,222,186 123,110,105 108,102,109 108,102,107 111,105,112 105,102,106 108,107,112 255,231,196 255,232,196 255,233,197 247,223,188 243,219,186 255,233,200 251,227,192 251,224,192 246,219,187 255,229,193 255,236,200 100,93,105 242,224,192 251,227,192 246,219,185 250,226,193 254,227,195 251,227,194 244,220,187 247,222,192 233,209,174 255,237,201 255,231,195 255,233,199 237,210,176 249,222,188 248,219,186 251,224,188 243,216,184 81,124,247 81,123,251 81,126,253 79,124,251 79,124,251 79,124,251 79,124,251 81,126,253
143,185,255 142,183,255 146,184,255 143,184,255 143,184,255 143,183,255 140,180,255 143,183,255 148,189,255 148,189,255 147,188,255 143,184,255 140,179,255 159,196,255 255,226,193 255,237,201 255,238,202 255,241,202 255,238,203 239,212,178 255,237,201 120,110,109 102,99,103 106,103,107 103,100,106 109,106,110 112,106,111 255,240,207 255,248,212 255,240,203 255,233,199 254,230,195 255,232,199 254,229,199 255,234,199 255,229,195 255,232,198 247,220,184 101,98,102 242,224,194 255,242,207 255,241,209 255,248,213 255,236,203 255,235,200 255,233,200 240,216,181 238,211,177 255,232,196 245,221,184 252,225,191 249,222,188 236,209,175 246,219,185 255,231,195 241,217,184 82,127,254 83,129,251 83,129,251 81,126,255 82,127,254 82,127,254 82,127,254 81,126,253
153,194,255 149,190,255 151,192,255 153,194,255 150,191,255 151,192,255 148,189,255 144,185,255 146,187,255 142,182,255 141,181,255 140,180,255 143,177,255 235,240,255 255,237,201 255,237,201 255,236,200 255,242,203 253,226,190 255,240,204 255,250,214 116,109,109 106,103,107 105,102,106 110,107,111 106,103,107 123,111,111 255,238,205 255,234,198 255,243,207 249,222,190 255,237,203 254,227,195 255,229,197 255,233,197 246,219,185 253,226,190 242,218,183 104,101,105 210,192,171 249,225,188 255,230,194 249,225,188 238,211,177 245,218,182 246,219,185 242,215,183 243,216,180 255,240,204 245,218,182 255,229,193 251,224,188 254,227,191 247,220,186 255,233,194 255,236,200 82,130,253 83,129,253 82,128,250 82,128,250 82,128,250 82,128,252 82,127,254 82,127,254
153,195,255 149,190,255 146,187,255 150,191,255 154,195,255 155,196,255 147,189,255 149,191,255 146,187,255 148,189,255 148,189,255 131,172,255 111,151,253 255,249,209 255,248,204 255,244,203 253,226,190 255,233,194 246,220,181 255,230,190 249,230,193 119,112,112 108,106,107 109,106,110 103,101,102 102,99,103 159,146,143 255,231,196 255,236,202 255,234,200 255,231,199 253,226,190 252,225,189 252,225,189 255,230,196 243,216,184 255,232,198 255,233,197 109,101,107 168,153,133 247,223,186 249,225,188 255,241,204 253,227,188 255,239,203 255,229,195 252,225,191 254,227,193 255,248,206 255,233,194 252,226,185 245,219,180 252,226,187 255,230,194 255,241,202 255,233,198 217,220,255 85,128,249 83,129,251 84,130,252 83,129,251 84,130,252 84,130,250 84,130,254
