110,88,70 127,100,82 178,141,115 196,155,124 207,162,127 214,170,132 200,158,120 193,150,115 184,141,106 220,177,142 192,147,112 229,185,145 237,193,153 200,155,120 158,113,78 189,147,109 199,157,117 208,166,126 180,138,98 173,131,91 165,121,81 203,159,121 198,155,122 165,126,96 131,105,84 94,73,58 75,60,49 72,58,44 83,71,59 73,63,51 79,69,59 69,58,51 80,71,67 66,57,53 85,76,70 82,76,71 78,69,65 92,73,59 126,96,70 126,102,78 96,73,58 102,80,62 156,123,96 159,125,95 109,84,65 81,70,63 78,72,67 71,65,60 83,76,74 69,62,60 66,59,57 88,83,80 83,77,72 76,70,65 78,74,68 84,77,75 88,78,79 88,78,77 84,78,73 82,77,74 86,79,79 87,80,78 103,94,90 95,86,80 94,84,83 89,79,78 92,82,81 190,161,128 235,193,153 215,173,131 225,184,157 104,92,80 84,79,78 86,81,83 91,81,82 157,133,111 184,146,111 222,178,140 217,168,132 189,152,126 138,109,89 131,100,81 100,74,53 169,139,111 222,183,153 210,169,138 218,179,147 158,134,101 122,89,52 172,138,104 174,135,103 149,124,105 98,85,78 86,79,82 89,84,86 92,85,88 93,81,83 88,74,74 92,81,78 84,74,73 78,69,65 78,68,69 78,72,67 82,77,76 89,84,83 65,60,59 73,71,69 78,78,78 70,68,66 83,78,75 83,78,77 79,74,71 79,74,71 78,73,72 70,63,61 82,76,71 76,69,67 77,72,69 79,74,71 72,67,64 83,78,75 79,74,71 70,65,62 94,87,85 85,79,74 78,71,69 75,73,71 72,67,66
169,125,95 178,135,102 201,157,119 200,155,122 200,155,120 206,164,126 201,159,121 175,132,97 192,149,114 213,170,135 205,161,123 206,162,122 208,164,124 205,161,121 175,131,93 176,134,96 208,166,126 214,172,132 199,157,117 206,164,124 238,194,154 214,168,131 198,155,122 151,112,84 120,93,75 97,76,61 71,56,45 85,70,59 107,88,74 117,92,73 125,106,90 74,63,56 82,75,73 64,57,55 72,66,61 72,62,61 69,58,51 96,76,58 141,108,81 172,137,110 157,122,97 173,136,110 179,140,108 177,138,108 124,100,78 84,72,60 76,65,58 82,73,67 81,72,68 76,69,67 68,59,53 94,84,74 90,80,70 76,65,58 95,82,75 87,75,65 99,83,70 136,115,100 137,116,101 94,83,76 86,79,77 86,77,73 113,96,86 136,117,103 127,113,99 102,91,76 91,79,67 173,146,114 235,191,149 224,180,138 221,177,151 108,93,82 99,85,85 101,88,65 165,142,113 189,143,106 222,180,140 196,157,125 180,144,113 150,117,92 108,84,62 113,84,60 187,153,123 230,187,154 206,163,130 208,164,134 207,171,142 102,84,63 150,114,81 162,130,98 151,117,87 103,82,59 89,75,61 92,79,76 93,83,84 103,92,85 104,92,82 134,123,108 107,95,83 102,87,78 98,85,78 89,77,77 95,84,79 90,83,83 100,95,94 84,79,78 69,67,65 73,71,69 72,67,64 74,72,70 77,75,71 78,73,70 79,69,68 75,68,66 76,70,65 78,72,67 78,71,69 72,65,63 84,77,75 84,77,75 70,63,63 79,74,73 83,76,74 79,72,70 92,83,79 84,77,75 86,84,82 98,91,89
180,135,100 202,157,122 184,139,106 189,146,113 150,107,74 191,148,113 216,174,136 213,171,133 194,151,116 204,161,126 194,150,112 196,152,114 175,131,91 191,147,107 208,164,126 176,134,96 178,136,98 194,152,114 228,186,146 205,161,121 205,161,121 205,161,121 201,156,121 206,165,136 157,123,101 136,107,85 130,105,86 152,123,101 158,128,102 146,117,93 111,89,71 87,76,69 78,72,65 57,51,46 71,60,57 81,68,63 117,96,81 163,129,99 196,152,114 244,200,160 192,153,114 173,134,95 203,161,123 205,162,127 173,134,104 151,121,95 114,92,74 108,89,75 83,73,63 77,68,60 75,66,60 92,77,66 112,92,72 152,121,98 145,115,89 146,113,86 150,114,83 205,166,134 185,149,116 134,114,94 87,79,68 99,91,80 151,127,105 204,174,148 200,165,129 199,164,126 137,103,69 161,134,102 245,202,157 224,181,136 205,161,135 110,89,66 143,127,114 137,123,107 110,90,70 130,97,70 169,138,115 157,128,106 140,111,80 181,142,110 124,88,55 179,145,113 227,188,160 195,154,125 212,173,145 227,191,162 127,108,85 121,106,95 173,137,106 176,142,112 180,141,111 232,191,160 196,160,129 136,114,94 116,101,90 132,113,99 102,86,80 83,72,67 97,86,83 108,93,84 97,86,79 90,85,82 77,73,67 82,77,76 79,77,75 82,80,78 73,71,69 75,73,69 85,80,77 75,69,64 72,66,61 87,81,76 77,70,68 76,69,67 76,70,65 79,72,70 73,66,64 89,82,80 93,88,87 97,90,90 89,84,81 85,80,77 74,69,66 73,67,62 87,81,74 95,89,84 83,78,75 71,64,62
175,132,97 223,180,145 204,161,126 203,157,127 189,144,111 149,106,71 199,156,121 189,146,111 190,148,110 193,151,113 196,154,116 185,141,103 209,165,125 220,176,136 195,151,111 189,145,107 209,165,127 191,147,109 222,178,136 209,163,122 207,161,122 221,175,136 185,142,107 175,136,108 123,97,74 102,81,56 123,104,79 140,111,89 152,121,98 173,138,111 149,115,85 136,112,90 98,83,72 102,88,74 116,100,83 119,94,77 162,128,106 168,129,99 170,131,99 160,122,87 159,123,90 170,134,103 149,109,84 171,130,101 181,137,99 188,148,112 164,128,99 141,113,86 112,99,78 91,80,65 74,64,54 85,74,67 113,90,75 168,129,101 191,148,113 182,142,106 138,102,71 148,109,79 196,153,118 159,130,99 107,91,76 94,85,81 100,90,80 115,95,75 199,157,117 222,180,140 192,153,112 136,115,88 246,204,166 239,195,155 171,135,106 159,115,89 147,131,114 71,62,54 35,34,27 32,33,25 53,42,37 99,91,80 141,117,93 120,91,60 219,181,146 239,200,168 189,148,117 196,156,122 232,191,160 162,129,102 121,86,61 153,119,97 151,122,98 144,116,89 190,151,123 240,202,167 194,153,122 159,134,115 85,77,66 74,70,64 67,63,57 80,73,71 107,95,83 139,120,95 97,81,68 76,70,65 69,64,61 74,69,68 65,63,61 67,65,63 82,80,78 73,71,69 82,75,73 75,68,66 82,75,73 86,79,79 76,69,67 77,70,68 69,63,58 77,71,66 71,64,62 69,62,60 85,80,79 71,64,64 77,72,69 78,71,69 80,73,71 66,59,57 72,66,61 78,72,67 78,68,67 71,64,62
161,122,83 211,169,131 219,176,141 196,151,116 196,154,116 175,133,95 154,111,76 152,109,74 197,155,117 191,148,113 196,153,118 172,130,92 198,156,114 213,169,129 182,138,100 189,145,105 215,171,131 165,121,81 215,171,129 224,178,137 211,165,124 222,176,137 159,116,81 173,137,108 125,94,71 123,94,70 94,70,46 111,90,67 158,128,102 173,134,102 181,142,112 155,124,101 105,84,61 122,98,74 135,109,84 130,109,94 95,78,68 102,88,72 114,98,81 98,77,54 127,99,72 139,109,81 149,113,84 173,130,97 185,141,101 193,149,109 177,136,105 150,117,90 105,79,56 112,88,64 115,95,75 101,83,64 146,116,90 184,144,108 175,133,91 156,114,76 155,114,83 174,133,102 151,115,82 103,85,66 81,71,61 88,79,73 90,78,66 131,100,81 210,165,121 231,186,142 231,185,144 111,92,69 243,204,172 234,193,164 138,109,89 167,133,113 73,58,36 43,30,25 39,34,31 37,28,22 41,28,21 85,88,80 97,76,53 161,125,96 255,219,188 226,186,152 184,144,110 240,197,164 186,154,122 116,97,74 157,128,104 147,123,97 149,123,98 180,154,131 159,135,111 169,136,111 166,130,101 149,124,105 95,86,82 76,70,65 79,70,66 83,72,67 100,83,73 105,86,72 95,84,77 92,83,79 86,80,75 82,75,73 71,66,65 74,69,68 79,74,73 86,81,80 83,76,74 86,79,77 84,77,75 80,73,73 76,69,67 69,64,61 83,76,76 77,70,70 82,75,75 90,83,83 74,69,68 85,80,79 71,66,65 79,74,71 85,73,75 78,68,69 77,68,62 81,72,68 91,84,82 89,84,81
141,101,67 133,93,59 172,129,96 201,156,121 199,154,119 207,162,127 179,136,101 171,128,93 168,126,88 194,152,114 176,133,100 154,109,76 178,132,93 186,140,101 187,143,103 195,151,111 208,164,126 213,169,129 199,155,115 215,169,128 215,169,128 196,150,113 179,134,99 162,121,90 166,130,101 173,137,108 153,118,91 123,92,69 174,138,109 188,150,115 162,123,91 162,127,100 126,94,64 155,122,95 128,106,88 86,75,70 81,76,73 82,70,58 110,86,62 123,89,59 179,140,110 176,137,107 195,156,124 172,129,96 186,144,106 175,133,95 180,142,107 160,124,91 159,123,90 149,115,83 117,96,71 115,97,76 129,103,78 148,109,77 159,117,77 171,132,91 181,141,105 176,136,102 156,120,87 94,74,56 83,68,57 89,75,57 145,118,86 189,142,110 208,160,115 207,162,116 208,163,119 135,111,85 173,143,117 137,108,84 112,88,66 93,78,58 57,44,41 41,30,27 37,30,28 38,27,22 44,27,19 90,70,50 185,141,111 235,191,151 198,158,122 198,155,120 234,191,156 195,163,133 110,93,69 105,94,87 155,139,124 88,77,70 89,78,75 89,79,78 80,71,67 94,80,66 134,113,90 133,111,91 89,74,65 106,85,72 135,109,86 149,123,102 119,100,86 108,91,83 108,97,92 102,93,87 115,106,102 85,76,72 73,66,66 65,60,59 64,57,57 75,68,68 70,63,63 86,79,79 77,72,71 92,87,86 79,74,73 78,73,72 71,66,65 90,83,83 90,83,83 84,77,80 78,73,72 78,73,72 74,69,68 77,72,69 89,82,80 94,87,85 85,79,74 80,74,67 78,74,68 77,73,67
198,158,124 171,131,97 191,148,115 169,126,91 189,146,113 178,135,102 184,141,106 208,166,128 204,162,124 213,171,133 182,137,102 188,144,106 173,127,86 181,136,92 228,182,141 195,151,113 193,150,115 211,168,133 199,155,115 189,145,103 192,148,106 196,152,112 201,159,121 175,137,102 153,116,90 166,131,104 141,106,79 128,93,66 182,143,111 184,142,104 170,128,90 186,144,106 187,151,122 159,130,106 89,76,69 82,78,72 89,74,63 151,121,95 169,130,98 163,128,101 123,97,74 130,106,84 104,84,64 101,81,63 170,138,108 165,126,94 165,127,92 168,129,97 149,116,91 113,87,66 85,71,57 91,77,61 131,103,76 169,130,98 184,142,102 191,148,103 204,165,124 183,144,103 169,130,89 165,130,94 151,122,89 156,122,88 212,170,132 198,154,114 188,142,101 208,165,120 188,144,102 118,93,65 110,89,64 95,76,53 112,92,72 114,96,77 49,36,29 39,26,21 40,30,29 40,29,24 75,55,46 200,168,138 239,203,172 204,164,130 198,158,122 247,207,173 217,181,150 114,100,73 104,97,81 94,87,85 87,80,80 82,77,74 80,69,62 90,75,64 103,83,63 148,120,91 169,135,101 148,118,92 98,73,56 115,95,77 140,121,107 110,94,81 87,76,73 84,74,75 79,72,72 70,63,63 84,79,78 90,85,82 82,77,74 82,75,73 82,75,73 86,79,79 72,67,66 90,88,86 72,70,71 69,67,68 79,74,73 75,70,69 81,76,75 82,75,75 80,73,71 76,71,68 83,78,75 83,76,74 82,77,74 79,74,71 76,71,68 70,65,62 83,76,74 89,85,79 58,54,48 82,76,71
192,149,114 193,150,115 200,157,122 200,157,122 197,154,121 162,119,86 205,162,127 213,171,133 232,188,150 199,155,117 189,145,107 191,147,109 210,164,123 201,155,114 184,140,98 221,177,137 211,167,127 179,135,95 167,123,81 200,156,114 185,142,97 191,147,105 214,172,132 180,142,107 137,105,75 118,85,58 160,124,95 173,133,99 202,158,120 195,149,110 205,161,121 218,174,136 170,136,106 121,95,74 94,83,76 94,84,74 138,117,102 147,117,91 137,111,88 100,83,73 74,63,56 73,62,57 75,66,60 77,68,62 128,103,86 123,94,72 130,104,81 153,127,102 136,110,89 89,62,44 133,104,80 136,104,72 175,136,97 184,142,102 170,126,84 199,155,113 212,170,128 179,137,95 191,147,105 173,134,93 183,143,107 189,146,113 190,148,110 206,164,124 206,162,122 184,144,110 123,89,69 107,81,56 116,92,68 95,76,53 77,57,37 95,76,53 103,84,68 71,52,36 51,37,21 57,45,33 144,124,106 247,206,179 223,179,149 216,175,146 255,224,197 171,145,120 109,87,79 111,92,78 92,79,72 96,86,85 90,79,74 106,90,75 154,121,96 204,165,133 196,153,118 186,143,108 182,139,104 159,116,83 156,121,94 117,99,80 82,73,67 79,73,68 73,66,64 62,55,53 89,82,80 84,81,85 80,78,79 94,92,88 77,72,69 72,65,63 80,73,73 88,83,82 76,71,73 74,69,71 72,70,71 68,66,67 78,71,69 76,71,68 76,71,68 79,74,71 82,77,74 78,73,70 75,70,67 72,67,64 90,85,82 86,81,78 88,83,80 78,74,68 73,67,62 69,62,60 77,70,68 80,73,71
194,151,116 209,166,131 212,170,132 164,122,84 172,129,94 192,149,114 198,154,116 206,162,120 215,171,129 189,145,105 224,180,140 210,166,126 216,172,132 198,154,114 210,166,126 184,140,100 193,149,109 203,159,119 182,138,98 225,181,139 184,141,96 184,140,98 181,137,97 196,154,116 171,131,95 185,146,107 200,158,118 202,158,116 179,135,95 175,133,93 209,169,133 186,152,120 144,116,89 141,115,92 121,99,79 105,86,70 136,112,88 144,114,88 115,94,71 91,76,65 77,68,62 72,63,57 79,73,68 75,64,57 113,97,84 88,72,59 76,60,45 123,99,75 139,106,79 137,103,71 197,155,115 200,158,116 175,131,91 175,131,91 177,133,93 182,138,98 214,172,132 197,155,115 195,149,108 171,129,87 177,135,95 214,170,128 194,155,114 189,149,113 193,151,113 170,134,101 138,109,85 142,111,88 144,110,90 147,116,93 111,85,62 116,87,65 128,97,74 124,95,73 105,81,57 109,85,63 175,145,119 225,186,154 235,194,167 250,217,192 117,102,82 94,83,68 94,79,70 104,92,82 111,100,93 95,84,77 105,95,85 114,96,77 173,137,108 179,135,105 176,130,93 179,137,99 195,151,111 186,140,101 176,138,103 139,119,99 78,69,65 84,77,75 87,80,78 83,76,74 89,82,85 92,89,93 72,71,74 72,70,71 80,73,71 68,62,57 70,65,62 84,75,71 72,61,58 74,64,63 82,77,79 76,71,70 79,72,72 84,77,77 86,81,80 87,80,78 82,77,74 77,75,71 81,76,73 79,74,71 75,70,67 66,59,57 72,68,62 70,66,60 84,79,78 74,69,68 78,71,69 87,80,78
180,136,98 195,151,113 200,156,118 200,158,120 189,146,111 190,147,112 211,167,129 215,171,129 192,148,106 198,154,112 201,157,115 205,161,121 189,145,105 213,169,129 201,157,117 191,147,107 171,127,87 188,144,104 188,144,104 158,114,72 177,133,91 180,136,94 174,130,88 158,114,76 209,167,127 184,140,100 201,157,115 195,151,109 161,119,79 172,130,92 187,147,113 147,114,87 147,118,94 173,147,124 124,100,78 135,111,89 139,109,81 178,144,112 141,113,86 110,89,74 100,90,78 88,79,71 86,77,71 82,70,60 84,68,55 91,74,64 96,77,63 133,103,77 167,131,98 156,121,83 162,123,84 195,155,119 188,144,104 203,159,119 191,147,107 194,150,110 201,159,119 191,149,109 181,137,95 183,144,103 194,155,116 193,149,107 190,151,110 153,114,82 160,120,86 160,124,93 161,132,108 180,151,127 144,110,88 149,116,91 126,97,73 132,102,76 147,116,93 123,94,70 88,67,42 101,77,55 142,111,88 227,193,163 227,193,171 131,105,80 109,90,76 101,86,75 126,114,104 107,95,83 86,75,70 84,75,71 80,69,62 111,91,71 161,125,96 205,164,133 202,156,119 198,156,118 191,147,107 182,136,99 178,137,106 126,106,88 87,76,69 87,78,72 84,78,73 78,71,69 71,64,64 77,75,76 91,89,90 78,73,70 81,72,66 86,77,71 73,67,60 78,69,63 94,81,76 90,79,76 75,68,68 92,82,81 103,90,85 100,89,84 86,79,79 86,79,77 88,86,84 95,93,91 85,80,77 77,72,69 82,75,73 70,63,61 77,73,67 71,66,63 84,79,78 86,81,80 79,72,70 80,74,69
193,149,111 228,184,146 160,116,78 187,145,107 177,135,97 213,170,135 214,170,132 225,181,139 232,187,143 219,173,132 195,149,108 209,165,125 205,161,121 205,161,121 199,155,113 191,147,107 189,147,105 183,141,99 203,161,121 171,127,87 210,166,126 208,164,124 205,161,121 189,145,103 207,163,121 211,167,125 210,166,126 223,179,139 170,126,86 208,163,128 206,165,134 201,162,134 157,124,99 110,86,62 137,112,95 176,142,110 187,145,107 206,164,124 210,170,134 175,143,113 136,112,90 124,102,84 125,104,89 138,117,94 152,123,99 137,108,86 123,94,70 174,134,100 196,154,116 159,119,83 197,157,123 206,164,126 199,155,115 187,143,103 183,141,101 199,157,117 203,161,121 189,147,105 180,136,94 215,173,131 206,167,126 202,163,120 183,146,106 157,122,86 184,145,115 165,126,98 85,50,25 239,206,181 183,152,129 124,95,73 136,103,78 133,102,79 133,104,80 112,83,61 89,68,45 103,83,63 77,63,38 123,97,72 120,98,78 108,87,64 120,100,80 114,99,79 95,85,75 86,78,67 82,75,73 76,69,69 91,78,75 150,130,112 150,113,87 152,116,85 160,121,89 127,97,69 155,122,95 139,110,86 118,96,76 108,87,74 124,102,84 150,128,108 90,80,70 77,68,64 76,65,60 100,85,76 134,113,98 155,129,106 141,113,86 156,130,105 100,86,70 91,79,69 105,90,81 93,82,75 89,79,78 143,120,105 173,149,127 142,126,113 84,79,76 94,89,86 72,70,68 82,80,78 70,65,62 59,53,48 75,71,65 76,70,65 82,78,72 71,66,63 79,72,72 82,75,73 79,72,70 75,68,68
214,170,132 203,159,121 192,148,110 192,150,112 185,143,105 207,165,127 201,157,117 208,164,122 217,171,130 196,150,109 202,156,115 206,162,120 205,161,121 201,157,117 199,155,113 223,179,137 183,141,99 184,142,100 166,124,84 171,127,87 172,128,88 188,144,104 184,140,100 168,124,84 213,169,129 221,177,137 225,183,141 220,176,134 215,171,129 205,161,121 236,192,154 216,173,138 176,137,105 143,109,77 154,118,89 200,158,118 211,166,122 235,191,149 243,199,159 168,128,92 155,116,86 196,160,131 185,149,118 165,129,100 150,115,88 140,107,80 175,139,108 199,157,119 199,157,117 182,143,104 199,156,121 201,157,117 188,144,102 179,135,93 174,130,90 168,129,88 167,123,83 188,144,102 178,134,92 180,138,100 174,136,99 175,137,100 165,131,101 157,133,109 201,162,130 212,173,143 194,157,131 255,216,190 241,199,177 118,87,64 138,108,82 135,104,83 128,102,79 122,96,73 127,103,79 104,83,60 105,88,64 103,84,59 115,94,71 119,98,71 135,112,83 145,119,96 141,119,99 105,89,74 93,78,67 100,85,76 91,78,73 95,76,62 111,89,71 100,81,65 75,65,55 87,71,65 85,73,73 85,72,67 76,63,58 94,74,65 129,103,82 136,110,87 89,78,63 87,72,61 135,109,88 163,129,99 165,129,96 184,142,102 170,130,94 162,128,96 87,71,56 66,60,53 77,68,64 77,68,64 89,77,67 158,132,111 125,105,85 98,86,76 79,74,71 79,74,71 84,79,78 92,87,89 86,76,75 83,73,63 96,82,68 97,81,68 80,65,54 99,86,81 97,86,83 94,85,77 87,78,72 76,69,67
171,127,89 188,144,106 186,144,106 186,144,106 189,147,107 179,137,95 214,170,128 206,162,120 205,161,119 193,149,107 199,155,113 206,164,122 228,184,142 217,173,131 211,167,125 202,158,116 200,156,114 178,134,94 173,129,89 207,163,121 210,166,124 220,176,134 221,177,135 172,128,88 222,178,138 195,151,111 209,165,125 198,154,112 206,162,120 216,172,130 211,167,125 200,156,114 203,161,121 178,136,96 183,137,96 212,167,123 208,165,120 196,152,110 198,154,112 191,147,107 182,138,100 232,188,148 204,162,122 209,169,133 195,157,120 183,146,106 211,167,127 184,140,98 185,143,101 197,155,113 179,137,95 191,147,105 216,170,129 175,129,88 191,149,109 176,134,94 167,123,81 205,161,119 192,150,110 197,155,117 148,108,74 177,138,106 189,150,118 193,154,122 231,190,159 221,180,151 184,145,117 196,157,129 163,126,100 151,118,93 144,110,88 126,95,74 104,83,58 113,92,69 104,85,62 110,93,69 102,85,61 111,85,62 130,104,81 134,109,81 146,117,93 143,119,95 66,51,42 88,81,63 148,121,103 146,119,101 114,88,67 153,124,104 138,112,91 120,98,78 94,75,61 125,106,92 129,110,96 130,114,99 119,103,90 106,85,70 124,98,77 130,106,84 148,122,99 159,130,99 181,142,103 184,140,98 189,145,107 182,140,100 178,144,110 136,112,88 81,70,63 81,70,65 97,83,69 115,94,79 125,107,88 140,121,107 90,79,72 88,79,75 105,99,94 70,61,55 87,78,74 84,77,75 81,72,66 101,87,73 123,99,77 126,97,75 134,106,79 176,142,112 178,144,114 160,134,113 104,89,78 77,68,64
180,138,98 187,145,105 184,142,102 197,155,115 175,133,93 175,133,91 207,163,121 196,152,110 195,151,109 215,171,129 209,165,123 221,179,137 207,165,123 222,178,136 201,157,115 206,162,120 195,151,109 210,166,124 184,140,98 173,129,87 223,179,137 223,179,137 213,169,129 191,147,107 164,120,80 187,143,103 164,120,80 181,137,95 202,158,116 198,154,112 220,176,134 216,172,130 195,151,109 172,128,86 185,139,98 218,175,130 199,156,111 209,166,121 215,172,127 202,159,114 201,155,114 230,184,143 230,185,141 210,164,123 203,155,112 209,163,122 209,165,123 179,135,93 186,142,100 177,133,91 166,125,80 217,174,129 194,150,108 182,138,96 179,137,97 168,126,86 178,132,91 177,133,91 169,131,96 175,136,97 174,139,103 184,148,115 191,153,118 202,162,128 227,189,154 246,207,175 224,185,155 206,167,139 163,128,101 150,117,92 147,113,91 101,70,49 102,78,52 127,101,76 149,119,91 124,103,78 103,84,59 125,99,74 137,111,86 142,116,91 145,122,93 145,125,93 59,44,33 54,45,30 115,100,78 123,109,82 163,129,97 198,158,124 191,151,117 178,143,107 146,113,86 169,136,109 178,141,115 152,117,92 148,113,86 153,117,86 186,150,117 196,158,123 201,162,123 177,135,97 171,132,93 181,143,106 165,131,99 156,127,96 127,106,83 106,90,75 88,79,73 89,78,71 142,118,96 146,116,88 118,100,79 113,102,87 96,84,74 81,69,59 82,73,67 70,64,59 75,66,62 80,71,67 76,70,63 82,72,71 95,79,66 99,77,57 171,137,107 181,136,103 198,154,116 177,143,109 121,103,84 82,71,66
171,129,89 168,126,86 182,140,100 173,131,91 204,162,122 213,171,129 175,133,91 207,163,121 229,185,143 191,147,105 194,152,110 201,159,117 206,164,122 215,171,129 223,179,137 232,188,146 223,179,137 230,186,144 213,169,127 196,152,110 153,109,67 199,155,115 168,124,82 180,136,94 171,127,85 203,159,117 198,154,112 207,163,121 213,169,127 208,164,122 201,157,115 214,168,127 200,156,114 187,143,101 179,136,91 179,135,93 185,141,99 174,131,86 191,148,103 209,164,120 238,192,151 209,164,120 214,169,125 208,162,121 203,157,116 188,139,101 195,151,113 200,158,116 209,167,125 186,144,104 191,149,109 207,165,125 182,138,98 193,149,107 172,130,90 185,143,103 179,137,97 176,134,92 169,129,95 180,140,106 181,146,110 185,152,115 199,164,128 206,168,133 198,160,125 198,160,125 188,152,121 175,139,110 162,127,100 150,116,86 155,122,97 161,130,107 96,59,35 230,191,163 255,249,218 136,113,84 142,118,92 145,119,94 142,116,91 143,120,91 141,118,89 150,130,98 62,48,32 54,46,33 88,73,53 163,128,103 172,136,103 206,168,133 187,152,116 178,146,114 134,106,79 109,81,52 175,143,111 196,155,124 174,133,102 164,128,99 143,108,83 143,106,80 194,156,121 159,123,92 156,125,102 126,105,90 90,73,63 76,63,56 68,57,54 72,62,61 73,66,64 72,66,59 90,79,64 84,69,60 79,68,61 81,71,61 95,83,73 94,84,74 81,72,66 76,65,60 78,68,58 96,82,68 108,94,80 85,74,69 95,76,62 148,124,102 190,156,122 184,142,104 175,131,91 173,134,102 117,93,71 90,78,66
176,134,94 184,142,102 194,152,112 207,165,125 204,162,122 197,155,115 145,103,61 191,149,107 191,149,107 193,151,109 205,163,121 206,164,122 226,184,142 210,166,124 210,166,124 238,194,152 217,173,131 217,173,131 223,179,137 225,181,139 189,145,103 195,151,109 203,159,117 168,124,82 173,129,87 157,113,71 180,136,94 187,143,101 170,126,84 189,145,103 203,159,117 186,142,100 207,163,123 177,135,95 185,143,103 202,158,116 193,149,109 198,154,114 209,165,123 211,168,123 209,163,122 189,143,102 198,154,112 188,144,102 184,140,98 179,135,93 175,129,88 187,143,103 189,145,105 161,117,79 179,137,97 185,143,103 182,140,100 172,130,90 180,138,98 161,119,81 164,122,82 168,126,86 174,139,103 186,150,117 184,149,113 191,160,123 199,166,129 192,157,121 196,155,124 195,155,121 178,137,106 166,127,97 152,113,83 161,125,92 174,140,110 176,143,118 236,200,171 255,220,192 246,210,179 115,90,60 146,118,89 153,125,98 138,113,85 143,120,91 145,122,93 146,126,94 77,61,44 56,45,28 84,64,44 174,137,113 187,146,117 155,120,93 137,107,81 120,90,64 162,126,104 158,121,95 168,132,103 180,144,113 134,99,72 124,96,69 126,96,70 150,117,90 160,134,109 100,83,75 92,79,76 80,70,69 78,72,67 71,65,58 71,62,56 85,74,69 75,60,49 88,69,53 97,78,62 83,69,53 79,71,60 81,72,66 79,70,66 79,70,66 71,62,56 76,65,60 92,79,72 90,79,72 88,79,71 78,72,67 85,74,67 94,79,68 148,120,93 168,130,95 204,164,128 171,138,111 118,98,80 102,90,80
200,158,118 164,122,82 161,119,79 192,150,110 219,177,137 192,150,108 213,171,129 206,162,120 199,155,113 206,162,120 206,162,120 214,170,128 191,147,105 215,171,129 210,166,124 211,167,125 193,149,107 189,145,103 196,152,110 221,177,135 209,165,123 184,140,98 192,148,108 209,165,123 180,136,94 205,161,119 196,152,110 167,123,81 182,138,96 184,140,98 185,141,99 165,121,79 193,149,109 187,143,103 163,121,81 215,173,133 188,144,102 177,133,93 184,140,100 210,166,124 202,158,116 201,156,112 196,147,107 163,119,77 158,116,74 176,134,92 158,116,76 161,119,79 188,144,104 169,130,91 174,135,94 154,112,72 159,117,77 158,116,76 178,136,96 182,140,100 169,127,89 212,173,130 168,133,95 176,145,108 182,151,114 188,155,118 190,152,117 255,215,182 255,241,208 255,234,199 247,204,169 184,141,106 160,120,86 172,134,99 193,155,120 202,164,129 196,157,125 185,149,118 135,99,70 146,121,93 148,120,93 151,123,96 136,108,81 138,113,85 145,120,90 148,123,93 110,86,60 86,62,38 134,99,72 183,143,109 191,155,124 135,104,81 114,83,60 149,116,89 160,126,94 118,83,56 149,115,83 149,113,82 178,137,106 158,114,84 201,162,132 170,137,112 100,82,63 98,84,68 111,93,74 93,79,63 74,65,57 70,57,50 97,79,58 110,86,60 131,105,80 136,107,85 155,131,107 133,114,98 102,92,82 99,83,68 101,85,68 92,81,66 79,68,63 116,105,98 75,65,55 78,69,61 92,81,74 77,68,60 81,70,67 83,67,54 127,99,72 153,120,95 142,111,90 109,90,74 72,61,54 80,71,65
216,174,134 211,169,129 177,135,95 200,158,118 178,136,94 193,151,109 203,161,119 220,176,134 231,187,145 207,163,121 213,169,127 186,142,100 192,148,106 199,155,113 208,164,122 214,170,128 199,155,113 200,156,114 229,185,143 191,147,105 203,159,117 202,158,116 195,151,109 178,134,92 203,159,117 213,169,127 198,154,112 199,155,113 178,134,92 199,155,113 182,138,96 180,136,94 172,128,88 186,142,102 163,121,81 192,150,110 171,127,87 178,134,94 188,144,104 193,152,107 202,159,114 174,130,88 196,150,111 196,152,112 173,131,89 178,136,94 180,138,96 166,124,82 184,145,102 185,146,103 170,128,88 161,119,79 185,143,103 179,137,97 178,136,96 163,119,79 166,124,86 168,125,90 173,139,107 174,145,110 181,150,113 181,148,111 255,219,189 228,173,144 249,201,172 249,205,175 255,216,182 251,208,173 204,161,128 192,152,118 197,157,123 210,170,136 242,201,170 219,180,150 165,129,100 146,121,93 150,122,95 151,123,96 151,123,96 139,114,84 144,120,87 150,123,91 178,143,116 167,133,101 180,141,111 220,180,146 195,155,121 171,136,109 182,143,111 182,142,108 167,127,93 166,126,92 170,130,94 183,140,105 173,128,93 191,149,111 143,110,83 107,83,61 123,103,85 141,117,93 116,96,76 94,78,65 75,63,53 104,91,84 117,102,82 110,95,73 87,73,59 85,74,67 82,71,66 83,72,65 82,70,58 96,82,66 97,83,69 80,68,58 83,71,61 121,105,88 130,106,84 126,97,75 141,112,88 126,105,90 89,73,67 115,99,86 130,110,92 96,82,68 74,66,55 68,59,51 70,61,55 73,67,62
