59,66,61 61,66,62 62,67,63 64,66,61 61,69,59 84,84,68 78,76,58 109,82,64 126,80,54 117,75,53 108,68,43 113,62,38 86,43,26 87,41,23 103,52,26 94,47,26 125,59,29 255,180,131 226,142,96 205,131,95 195,127,91 193,125,89 191,119,82 238,154,110 255,212,161 255,215,162 250,157,109 163,88,70 129,71,59 98,51,42 84,46,40 118,95,82 155,132,119 155,133,115 190,171,148 180,159,136 152,131,116 137,116,101 110,60,47 114,64,49 112,71,53 106,70,48 105,69,47 102,66,46 106,68,47 123,78,55 122,80,58 117,76,56 110,69,49 104,70,50 95,69,46 98,67,48 103,65,44 101,67,47 100,62,43 63,36,20 60,30,15 57,30,14 56,29,13 58,31,15 57,34,21 59,59,54 61,66,60 65,68,60
54,67,55 57,68,57 57,68,57 57,67,59 58,69,58 59,70,57 138,118,100 72,70,50 102,77,58 124,75,53 109,68,48 120,60,37 97,50,27 90,44,26 102,50,29 93,42,18 95,50,29 255,191,133 251,161,114 212,133,94 201,132,96 193,125,89 191,122,84 250,163,120 255,199,146 255,219,160 165,89,67 114,60,51 73,45,36 133,114,102 158,140,121 184,160,138 192,165,147 184,160,138 197,166,147 190,161,141 161,140,117 154,133,118 102,81,68 131,70,54 117,67,52 104,66,45 104,66,45 100,66,46 97,66,45 116,75,55 118,78,55 114,76,57 106,72,52 99,68,47 98,69,47 103,67,45 103,65,44 102,66,46 90,56,38 67,37,22 61,31,16 67,36,24 60,33,15 56,31,14 63,54,48 62,60,56 62,64,59 65,68,60
55,70,58 56,71,59 54,64,58 53,63,57 55,65,57 57,68,57 73,74,64 76,71,57 99,84,73 97,66,54 120,66,46 99,61,44 125,62,40 96,44,23 85,43,21 91,43,18 107,56,32 255,192,150 255,167,116 224,146,102 205,133,96 196,127,89 192,123,85 255,168,119 255,197,146 255,194,142 132,72,58 76,40,32 70,49,38 85,57,44 69,33,23 75,36,22 81,35,21 85,37,23 87,36,26 86,38,24 83,35,19 80,39,23 81,35,21 166,89,72 132,72,60 111,68,49 98,67,44 96,67,45 100,66,46 114,76,55 117,76,56 111,73,52 104,70,50 98,67,46 98,69,47 97,66,43 106,69,45 102,65,41 80,43,28 70,35,22 67,37,20 79,49,34 64,37,21 69,47,39 64,60,54 62,63,55 60,63,53 67,68,56
53,64,53 54,65,54 52,62,54 51,61,55 51,61,55 51,61,55 51,61,55 98,81,71 61,55,48 67,54,47 95,67,54 118,75,56 135,72,48 116,51,28 102,50,31 91,50,30 97,48,26 107,56,32 255,176,117 240,154,106 216,139,102 199,127,92 195,121,85 253,165,113 255,185,131 198,113,74 109,58,48 66,45,41 55,24,16 64,24,15 71,26,19 76,29,18 80,34,18 83,35,21 77,33,23 80,33,22 80,34,20 73,33,24 81,37,27 86,36,21 144,85,66 130,82,64 99,65,43 96,67,45 97,68,46 112,72,49 116,73,54 108,72,52 99,68,47 97,68,46 100,71,49 101,67,47 102,66,46 98,64,44 85,49,31 80,49,30 69,39,24 62,32,17 62,31,19 66,60,55 68,64,54 65,66,56 60,63,53 69,69,55
47,57,54 48,58,55 48,58,55 52,62,59 50,60,57 48,58,55 48,58,55 53,60,58 136,105,93 107,90,82 83,66,58 107,68,56 121,75,59 142,71,45 115,59,37 98,49,27 90,52,35 89,48,30 255,183,125 248,159,110 222,146,104 207,134,93 196,124,87 250,161,109 255,172,118 171,94,61 90,48,35 50,21,17 56,25,17 67,28,16 74,30,18 74,30,20 73,31,20 74,31,25 63,27,21 57,21,13 75,31,19 41,15,5 65,29,21 75,33,22 157,94,72 133,84,62 95,64,41 95,66,44 97,66,45 108,71,47 113,72,52 103,69,49 96,67,45 98,69,47 98,69,47 99,68,47 98,64,44 99,65,45 84,48,30 73,43,28 60,32,19 59,26,15 64,47,37 67,63,55 66,66,52 67,66,55 61,62,52 65,66,54
50,60,57 52,59,57 53,60,58 54,61,59 54,61,59 53,60,58 54,61,59 55,62,60 55,62,60 132,109,94 83,59,51 69,58,55 104,66,49 103,67,47 141,70,44 120,52,30 99,48,24 90,49,33 255,179,137 255,166,115 231,153,102 211,135,93 202,128,92 250,165,110 255,166,112 159,92,65 85,47,37 53,22,14 61,25,19 66,26,17 76,32,20 77,30,19 65,27,19 49,20,16 34,14,7 39,13,3 64,26,16 33,18,9 34,19,10 41,14,7 192,117,97 123,71,52 94,65,43 97,68,44 96,67,45 106,72,50 108,70,49 103,69,49 98,67,46 100,71,49 100,71,49 97,68,46 95,64,43 80,53,35 69,48,35 74,46,35 75,40,25 78,50,37 61,60,49 66,66,52 67,67,51 67,67,51 59,60,50 59,62,52
47,57,54 47,57,54 53,60,58 54,61,59 53,60,58 53,60,58 53,60,58 55,62,60 56,63,58 55,62,55 101,91,79 101,69,53 64,55,49 98,66,50 93,58,43 132,62,38 122,57,34 116,58,34 99,47,26 255,177,122 241,156,103 218,140,89 199,126,85 245,159,109 240,155,102 154,90,64 76,41,28 47,18,12 57,24,17 67,27,18 74,29,22 69,27,16 42,20,14 28,12,6 36,16,9 47,16,8 76,33,27 37,17,10 36,16,9 31,16,7 67,21,7 112,62,49 103,69,47 100,66,46 97,68,46 110,72,51 106,70,48 99,68,47 97,66,45 100,71,49 100,71,49 97,68,46 95,64,43 68,47,32 79,53,39 76,41,26 70,56,42 57,60,52 58,61,53 63,62,51 66,66,50 62,64,49 59,61,46 62,64,49
45,55,52 47,57,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 55,62,57 55,62,55 53,61,51 54,60,51 68,67,58 106,78,65 93,72,59 99,71,58 101,67,47 145,71,46 132,65,40 116,58,36 255,178,119 255,164,113 226,145,95 206,134,86 233,151,97 217,139,91 142,82,59 54,21,12 49,18,10 56,23,16 66,28,18 69,26,20 61,25,17 56,28,19 69,37,32 62,28,24 71,32,29 71,38,27 66,33,26 67,33,29 71,35,27 182,102,88 121,68,52 117,77,54 96,70,47 98,67,46 110,72,51 107,71,49 96,67,45 98,69,47 98,69,47 98,67,46 100,66,46 82,51,32 69,39,24 82,52,37 62,56,49 55,58,48 58,61,53 57,60,50 57,60,50 58,59,47 59,61,46 59,61,46 62,64,49
45,55,49 47,57,51 50,57,52 50,57,55 50,57,52 50,57,52 53,60,53 52,59,52 49,57,47 48,56,44 49,57,45 49,55,46 58,60,45 62,61,50 114,95,79 95,69,48 95,68,50 130,82,57 147,77,53 135,61,25 255,171,119 238,150,96 212,133,85 226,145,95 211,138,95 166,103,72 79,31,25 49,20,14 56,23,16 61,25,19 63,25,17 77,39,33 74,36,28 71,35,27 69,33,25 71,35,27 74,36,28 79,39,30 78,38,29 80,38,27 184,94,86 121,68,54 107,73,51 99,68,45 95,66,44 107,71,51 104,70,52 97,68,46 98,69,47 98,69,47 98,69,45 99,65,45 83,53,38 61,46,35 62,58,50 61,60,49 62,61,50 56,59,49 56,59,49 60,61,49 61,63,48 59,61,46 59,61,46 61,62,50
47,54,47 51,61,53 55,60,54 54,60,51 50,57,50 49,57,47 48,56,46 49,57,45 48,56,44 47,55,43 46,54,42 47,55,43 50,58,44 77,84,66 66,66,50 64,62,40 106,74,58 100,74,53 110,75,50 134,78,52 255,178,124 250,158,103 220,141,95 216,138,87 233,154,106 239,160,116 143,77,63 44,20,12 50,21,15 51,19,14 87,44,38 83,43,36 87,44,38 88,45,39 83,43,34 88,46,35 93,49,39 114,61,47 126,71,56 118,68,53 177,101,88 112,62,49 101,72,50 98,69,47 94,65,45 104,70,50 101,70,49 97,68,46 98,69,47 98,69,47 98,67,46 92,68,46 52,53,43 59,60,48 60,60,46 63,59,49 59,60,50 61,62,52 62,64,47 69,65,48 71,64,48 65,65,51 61,61,47 63,62,53
49,58,41 58,62,47 58,62,47 57,61,46 50,56,43 48,56,44 47,55,45 47,55,43 45,53,39 40,51,38 43,49,38 43,51,39 46,54,40 47,56,37 52,61,42 61,64,40 81,82,59 86,80,55 97,83,54 97,80,52 187,114,73 255,166,107 226,143,92 212,133,87 237,157,102 243,162,112 172,93,72 49,21,10 83,64,50 62,42,33 85,44,42 94,52,41 102,55,44 99,55,43 100,53,42 121,68,52 165,94,77 157,88,73 157,88,73 141,70,53 156,92,75 100,61,47 98,69,47 96,70,47 94,68,45 102,66,44 98,67,46 98,67,46 99,68,47 98,67,46 101,67,47 51,50,39 60,60,46 60,60,46 61,61,47 59,61,46 62,62,48 61,63,48 67,64,49 73,64,45 75,65,43 69,64,50 61,61,47 62,61,50
53,57,42 57,61,44 57,61,44 53,57,40 47,55,41 46,55,38 43,55,37 44,55,40 43,51,39 41,49,37 42,48,37 42,48,37 43,51,37 45,54,37 48,57,40 53,58,38 64,67,45 79,76,50 91,86,56 91,86,56 78,70,46 255,172,118 234,145,93 211,133,87 236,151,98 243,155,101 198,108,82 115,65,50 99,81,60 76,58,39 104,56,42 117,62,47 126,71,56 127,72,57 137,78,61 185,103,83 179,96,74 168,96,75 161,96,77 179,84,66 150,85,73 100,65,50 100,71,49 102,66,44 95,66,44 96,67,43 97,68,46 96,67,43 100,66,46 100,66,46 83,63,45 56,56,40 61,61,45 62,62,46 63,63,47 60,62,47 63,63,47 62,62,46 65,62,47 74,64,42 77,64,41 70,63,43 61,61,47 60,60,44
49,56,40 49,56,40 49,53,38 46,52,39 43,51,37 42,50,36 42,50,38 41,49,37 43,49,38 40,48,36 40,48,36 41,49,37 42,50,36 41,50,33 43,51,37 47,54,36 52,56,39 63,64,43 81,76,48 85,80,50 81,76,48 115,92,63 252,158,106 217,138,90 227,147,92 255,167,108 245,152,106 163,91,77 101,81,61 62,47,36 118,68,53 137,77,63 139,80,63 160,92,72 181,99,77 190,104,83 189,107,85 181,110,91 167,95,81 230,133,113 134,76,64 99,68,49 98,67,46 100,66,46 96,67,45 96,67,45 98,67,46 97,68,46 98,67,46 99,65,43 72,64,42 69,69,39 69,66,42 65,63,41 63,64,45 70,66,45 70,66,45 70,68,48 68,64,43 73,63,41 73,63,39 68,61,41 61,61,45 59,59,45
48,57,40 45,54,37 45,46,36 41,47,36 40,46,35 41,47,36 42,45,35 41,44,34 39,42,32 41,47,36 41,49,35 41,50,33 42,51,32 42,51,34 41,50,33 41,50,31 46,50,33 54,57,37 63,64,43 78,73,45 86,81,49 87,78,49 255,169,115 227,146,96 223,142,90 252,160,105 255,181,127 176,96,78 82,52,35 50,35,26 118,65,53 140,78,65 164,92,71 193,110,88 197,115,90 194,108,87 181,99,77 172,98,75 160,92,72 184,101,86 106,60,46 101,70,47 98,69,47 98,69,47 96,67,45 97,68,46 96,67,43 98,67,46 102,66,46 112,81,58 105,94,59 89,86,44 87,83,46 84,79,49 78,72,47 75,69,44 78,73,45 82,74,50 82,69,46 77,64,41 77,65,39 73,64,37 63,61,41 59,59,43
48,58,36 43,52,35 44,45,35 42,45,37 42,45,37 39,41,36 39,42,34 41,47,34 43,52,35 43,52,35 39,51,33 40,52,32 40,52,32 42,51,34 41,50,33 41,50,33 44,51,35 50,54,39 56,61,41 74,69,41 78,74,39 81,76,44 101,74,40 248,156,105 222,139,88 247,159,103 255,164,107 201,111,85 154,89,77 49,25,17 74,46,33 130,68,55 187,101,80 188,102,81 187,101,80 181,102,81 166,91,71 145,79,65 203,106,84 157,92,80 92,55,40 99,68,47 101,70,49 98,69,47 97,68,46 96,67,45 97,68,46 97,68,46 99,65,45 124,110,67 128,120,66 110,108,48 110,105,50 106,101,50 95,90,47 94,89,46 100,93,54 100,93,52 91,84,45 79,73,39 78,66,40 74,64,42 64,62,40 62,63,42
62,67,43 55,63,42 42,48,35 43,46,38 41,44,36 41,44,36 46,53,37 47,56,39 46,58,38 44,57,34 41,53,33 43,56,33 40,52,32 41,50,33 38,46,32 40,46,35 39,45,32 46,50,35 46,50,35 55,58,38 64,62,42 70,69,44 60,60,44 255,165,113 229,147,93 246,157,101 255,167,106 255,168,122 184,110,87 154,89,70 143,115,102 140,110,93 166,105,87 174,103,86 178,103,83 167,104,80 165,94,73 188,102,81 169,97,83 122,72,59 96,67,45 99,68,47 98,69,47 98,69,47 97,68,46 96,67,45 98,67,46 98,67,44 97,75,37 145,130,69 143,129,63 140,126,56 133,122,58 127,119,56 109,105,45 108,100,46 112,104,52 109,105,47 97,96,44 81,78,34 74,64,40 71,63,41 60,63,43 65,61,40
64,70,43 62,68,41 46,55,36 37,43,32 41,47,36 48,55,37 54,64,40 60,69,41 59,64,42 54,64,40 44,57,34 44,57,34 42,51,32 41,50,33 36,42,29 37,40,30 37,40,30 41,44,36 41,44,36 44,47,37 46,47,35 47,48,36 46,49,39 54,46,35 255,164,110 236,147,91 248,159,103 243,155,101 200,115,91 185,106,85 178,101,82 152,81,64 129,74,61 146,87,70 154,83,64 172,95,76 164,92,73 150,83,72 124,71,57 83,51,35 96,70,47 98,69,47 98,69,47 97,68,46 98,69,47 97,68,46 98,67,46 88,59,39 131,117,59 154,138,64 161,141,64 155,138,60 147,134,61 137,125,57 120,114,50 114,106,52 109,104,51 112,107,52 97,94,43 82,77,36 68,62,37 68,62,39 65,61,40 74,66,42
69,79,44 65,75,42 44,51,33 39,42,30 46,55,36 56,64,39 64,73,43 65,74,44 62,71,41 60,65,41 56,61,37 44,56,36 40,49,30 40,47,31 33,44,29 37,43,32 38,41,33 38,41,33 38,41,31 43,44,36 41,42,34 46,47,39 49,48,39 49,48,39 175,108,65 246,152,98 246,157,101 240,155,102 208,130,86 183,103,85 186,109,92 172,97,79 168,96,82 164,91,77 156,87,74 151,86,74 139,81,67 115,67,53 82,53,33 94,65,45 98,67,46 96,67,45 98,69,47 98,69,47 98,69,47 99,68,47 87,58,38 93,64,44 126,114,55 147,135,65 150,134,62 149,132,63 142,128,62 130,122,59 115,108,47 109,101,49 102,93,46 96,94,45 87,84,40 80,74,40 71,66,36 74,67,40 84,75,46 94,84,46
60,65,41 57,62,38 40,47,31 43,49,36 55,63,40 63,72,42 69,83,51 71,83,49 68,79,48 63,69,42 58,63,39 43,53,31 37,44,28 38,42,27 37,43,30 36,39,29 37,40,32 37,40,30 38,41,31 39,42,32 43,44,36 46,45,38 47,46,35 51,50,41 52,43,35 250,160,111 242,153,97 248,160,106 211,139,91 174,109,68 145,79,63 146,76,66 151,86,74 140,80,66 127,69,55 112,61,51 89,50,38 87,60,42 91,66,47 98,64,44 101,67,47 99,65,43 97,68,46 98,69,47 99,68,47 98,69,49 89,60,40 96,65,42 104,96,44 120,111,55 121,109,54 122,110,55 115,105,52 113,105,53 102,92,50 96,89,48 93,83,45 85,80,41 75,74,38 73,68,40 71,66,36 82,73,42 85,77,43 93,83,45
50,58,37 50,55,35 35,41,28 46,53,35 56,64,39 66,77,48 68,84,53 70,81,52 63,72,44 59,69,43 58,64,37 50,58,35 40,47,31 36,39,29 33,39,28 39,40,32 37,40,32 38,41,31 39,42,32 39,42,32 45,46,36 47,46,37 48,47,38 51,50,39 51,50,39 51,46,32 245,154,96 238,150,96 219,141,93 190,122,82 132,86,56 113,72,52 102,66,46 91,65,44 88,61,43 86,62,40 92,66,43 98,67,46 109,72,48 111,73,52 107,71,49 98,67,44 97,66,45 96,67,45 97,68,46 88,59,39 95,64,45 100,66,46 71,64,37 82,76,42 81,74,43 81,73,39 79,72,41 83,74,43 80,75,43 77,71,46 70,67,43 66,63,39 63,59,38 63,59,38 67,61,38 75,68,41 82,73,44 84,72,44
46,47,35 47,48,36 43,50,34 46,55,36 60,65,41 69,81,47 69,79,46 68,77,47 55,63,40 58,63,39 58,63,39 51,59,36 42,51,32 36,42,29 37,40,32 37,38,30 37,38,30 38,41,33 39,42,32 39,42,30 46,45,36 47,46,37 51,50,41 51,50,39 57,47,35 255,214,166 255,185,123 241,153,97 223,141,94 192,123,83 164,110,72 139,94,61 122,78,52 118,77,50 111,74,48 112,71,51 119,77,55 120,78,54 123,79,53 115,75,52 106,70,50 98,67,44 99,68,47 99,68,47 84,55,35 89,60,40 100,66,46 99,65,45 62,46,33 53,50,37 53,53,39 56,53,38 54,54,38 56,56,40 56,56,40 56,56,42 55,55,41 53,53,39 52,52,38 53,53,39 56,57,38 61,58,43 59,60,41 62,60,42
47,46,37 48,52,35 49,57,36 55,63,40 64,70,43 62,71,41 63,74,43 56,64,43 45,58,35 48,58,34 50,60,38 50,60,36 42,51,32 38,42,27 35,38,30 36,36,31 38,39,31 41,40,33 48,39,22 46,47,37 46,45,36 49,45,35 56,44,32 158,87,45 255,217,156 255,237,173 255,207,139 255,159,102 226,143,92 203,132,90 174,114,73 166,110,72 157,103,67 143,93,60 141,94,60 145,95,64 135,89,59 133,89,61 124,80,54 113,76,50 102,71,50 99,68,47 99,68,45 84,55,33 87,58,38 93,64,44 99,68,47 95,64,43 116,73,54 56,42,26 49,48,37 52,52,38 53,53,39 53,53,37 53,53,37 52,52,38 51,51,37 51,50,39 51,51,37 52,52,38 51,51,37 51,51,37 52,52,38 53,53,37
44,47,37 49,53,38 48,61,38 56,61,39 59,64,40 59,64,40 49,57,34 46,56,34 45,55,33 46,56,34 45,55,33 46,56,34 40,47,29 39,43,28 43,37,30 96,67,34 157,113,42 155,109,41 87,57,13 11,9,7 84,57,39 252,184,146 255,198,137 255,194,135 255,210,147 255,238,176 255,212,144 255,184,126 240,155,102 213,141,95 181,121,82 172,114,77 163,109,73 160,106,70 153,103,70 148,101,69 142,97,64 133,89,59 126,81,58 113,76,52 98,69,47 98,67,46 91,62,42 84,55,35 89,60,40 97,68,46 99,65,43 96,65,42 112,71,53 121,80,60 49,46,33 51,51,37 53,53,37 54,54,38 54,54,38 52,52,38 51,51,37 49,49,35 52,52,38 52,52,38 51,51,37 51,51,37 52,52,38 52,52,38
43,50,32 43,50,32 46,53,35 42,46,31 46,53,35 41,48,32 35,44,27 39,48,29 42,49,31 41,51,29 39,54,30 43,53,31 53,60,44 106,98,46 134,84,10 134,86,14 130,82,8 152,108,39 92,66,45 255,176,124 255,180,125 255,178,121 255,175,120 255,179,126 255,207,145 255,236,177 255,214,148 255,187,128 255,169,114 220,141,93 184,124,83 173,115,80 166,110,72 162,108,72 155,105,72 148,101,67 138,92,62 131,87,61 117,77,52 102,71,48 97,66,45 96,67,47 81,55,34 87,58,38 95,66,46 98,67,46 99,68,47 98,64,44 109,72,48 117,80,56 118,81,57 50,45,31 54,55,36 55,55,39 61,59,41 56,56,40 53,53,37 52,52,38 52,52,38 52,52,38 51,51,37 52,52,38 51,51,35 52,52,38
46,46,32 45,45,31 43,44,32 37,38,28 36,39,29 34,37,27 36,39,27 35,44,27 41,49,28 50,53,29 89,133,84 195,161,87 182,149,83 145,101,32 173,124,43 156,108,36 137,89,17 122,81,11 199,134,95 251,170,118 253,167,117 250,164,114 255,165,116 255,174,124 255,208,147 255,228,163 255,213,147 255,190,130 255,171,116 249,157,104 190,117,74 158,104,68 153,102,67 153,104,68 148,96,66 139,93,63 125,85,60 113,78,53 97,68,46 93,64,42 82,56,35 80,54,33 86,57,37 88,59,39 96,65,44 98,67,46 98,67,46 98,64,44 112,71,51 115,77,56 125,83,59 123,83,58 71,58,35 64,61,37 71,65,40 71,65,42 61,59,39 54,55,36 55,53,35 53,53,37 52,52,36 52,52,36 52,53,34 52,52,36
39,40,30 37,38,28 27,30,22 31,29,25 32,30,28 30,30,25 29,32,24 48,39,10 123,148,92 84,122,82 116,130,84 67,68,31 84,60,7 160,110,36 162,119,34 172,122,37 139,91,17 102,68,36 232,154,108 238,161,110 242,161,111 238,155,104 249,159,110 255,177,124 255,206,143 255,220,156 255,215,150 255,188,128 255,173,118 255,162,108 247,158,106 227,143,97 186,113,81 127,76,48 118,76,52 106,72,50 98,64,42 102,66,44 103,69,49 90,60,43 85,58,40 87,58,38 90,61,41 98,64,44 98,67,46 98,67,46 99,68,47 97,66,45 108,70,49 114,78,56 120,80,57 124,84,61 125,83,59 118,81,57 90,62,35 78,69,40 62,60,42 52,38,13 56,49,29 53,54,35 53,53,37 52,52,36 51,51,35 52,52,36
