144,124,18 154,134,28 168,149,38 172,153,42 165,147,31 144,127,20 126,107,12 130,109,8 186,156,20 205,175,10 209,172,7 200,160,12 89,71,39 58,53,69 58,53,71 59,53,74 61,55,76 62,56,77 56,50,71 56,50,71 58,53,71 58,53,71 58,53,71 56,51,69 65,60,78 62,57,75 65,59,80 63,57,78 65,59,80 65,57,74 66,56,76 68,58,76 64,52,68 63,51,67 61,54,68 65,58,72 63,58,74 65,58,72 66,57,72 64,54,72 62,55,69 61,54,66 80,66,71 68,62,67 66,50,63 64,51,70 58,55,70 63,56,68 64,56,73 64,56,73 61,56,72 68,56,72 65,53,69 63,54,69 84,68,66 63,54,67 62,54,71 78,68,72 75,60,80 76,64,66 56,49,59 56,48,65 59,45,45 64,56,75 85,63,68 72,54,63 61,52,67 67,55,71 70,60,61 65,56,69 68,53,61 67,54,62 68,60,66 175,164,157 68,59,70 56,51,53 100,95,122 100,95,124 100,95,124 101,96,123 98,93,120 98,93,120 96,94,116 62,58,80 94,89,105 66,57,70 69,54,64 58,44,57 59,44,52 58,44,57 54,45,56 53,40,48 62,45,46 92,75,76 72,50,53 94,76,75
142,122,16 142,122,16 147,128,17 150,131,20 160,140,32 145,128,21 127,108,15 127,104,17 158,130,3 182,155,0 200,165,11 207,171,10 198,174,53 68,63,79 56,51,69 60,55,73 60,54,75 60,54,75 58,53,71 56,51,69 58,53,71 59,54,72 59,54,72 55,50,68 63,58,76 61,56,74 63,57,78 62,56,77 63,57,78 65,55,73 68,55,76 77,68,64 67,55,71 82,70,86 68,59,72 52,43,58 64,57,71 77,70,84 65,56,71 75,65,83 62,57,73 80,63,66 88,66,58 83,68,76 62,49,46 68,53,75 61,56,72 60,53,67 64,54,72 62,54,71 64,55,68 69,52,53 69,53,70 60,49,56 55,45,35 43,35,41 67,55,57 64,47,50 73,61,77 73,61,63 82,73,86 64,57,67 75,59,55 70,60,78 62,59,74 60,54,61 62,54,60 65,57,63 89,75,75 64,57,60 78,64,66 68,54,67 71,64,67 174,163,156 50,42,48 97,89,106 96,91,118 97,93,117 104,100,124 103,98,125 98,94,118 93,89,113 65,63,85 95,93,115 64,56,73 61,50,57 69,56,53 58,45,55 52,37,45 76,63,73 67,56,65 60,46,51 88,70,69 92,70,75 61,51,50 85,66,70
146,126,20 144,124,18 146,127,16 150,131,20 155,133,25 146,129,24 126,108,17 125,104,21 135,110,12 166,139,22 186,156,16 191,159,17 206,170,23 202,184,26 152,139,46 67,62,80 62,56,77 61,55,76 67,61,84 101,95,118 101,95,120 106,100,125 104,98,123 104,97,125 62,56,79 66,60,81 63,57,78 65,59,80 84,66,63 65,57,74 75,62,70 66,50,46 64,52,52 76,67,82 69,56,66 74,62,64 65,54,63 71,58,53 51,44,56 78,76,88 92,78,78 95,82,79 71,72,91 57,58,79 53,42,37 68,56,61 64,54,72 71,65,72 72,61,58 76,68,87 89,75,77 56,41,49 65,54,61 88,70,69 58,40,39 83,62,60 66,56,76 65,60,78 69,60,71 73,61,66 66,55,64 94,76,75 91,73,72 59,47,61 104,81,78 86,68,67 53,42,51 72,62,63 68,69,59 89,73,69 82,71,78 61,54,64 53,42,39 169,160,154 104,96,115 103,93,122 102,95,123 102,98,122 98,94,118 104,100,124 97,93,115 76,72,92 86,82,102 76,70,91 68,59,74 82,68,70 72,64,53 61,48,56 61,48,56 88,74,79 42,28,33 66,47,49 93,70,67 89,66,65 73,61,66 71,60,67
148,128,20 149,129,21 150,129,18 157,129,19 156,130,19 153,132,19 137,115,23 123,102,19 134,109,22 151,124,18 171,138,18 179,149,11 189,155,14 199,164,26 183,160,29 68,61,64 69,63,86 96,90,113 99,93,118 99,93,118 98,94,116 102,98,120 78,74,96 80,76,87 99,90,114 79,71,88 72,63,74 76,59,65 76,71,70 67,60,72 84,53,61 115,75,79 92,74,71 106,94,110 78,60,69 78,61,67 94,80,80 94,70,76 81,57,63 69,60,71 98,88,78 61,50,47 81,70,79 51,45,50 80,71,63 77,63,63 69,56,66 84,70,75 86,70,64 77,69,77 95,76,78 75,74,79 60,47,44 98,79,81 106,89,90 72,58,73 56,47,58 64,62,82 101,89,101 85,65,75 97,83,88 71,55,53 89,73,69 73,59,72 91,77,101 101,96,153 90,82,115 58,55,59 51,51,46 76,57,64 83,59,63 93,76,77 62,46,44 181,168,163 101,92,116 101,92,118 102,96,121 106,97,121 105,99,122 105,101,123 104,100,120 65,61,81 91,87,107 66,60,81 73,61,73 110,98,98 111,94,100 91,75,71 81,70,79 100,83,89 96,74,82 91,72,76 110,86,95 76,57,73 89,75,90 86,72,85
149,132,25 148,131,24 151,130,19 156,129,14 156,131,17 151,130,19 140,118,24 131,112,19 135,112,25 147,121,12 164,130,15 165,131,16 175,144,11 180,149,18 174,151,22 100,87,82 106,100,121 105,99,120 105,99,124 105,99,124 83,77,100 65,61,83 104,100,122 87,82,98 80,64,81 66,55,64 75,65,66 78,66,56 72,64,72 69,62,65 87,57,60 68,52,48 59,50,61 100,80,92 73,55,64 100,83,89 96,79,80 79,65,80 87,73,88 66,55,78 73,80,103 68,60,68 93,77,75 83,65,62 97,86,79 90,78,68 104,92,94 101,89,91 122,105,97 88,75,83 123,112,109 80,65,73 116,98,97 61,51,50 58,48,49 67,53,53 115,113,137 99,90,103 83,70,67 90,82,88 97,83,85 79,61,60 90,74,70 64,46,57 93,94,142 109,101,138 82,77,132 76,76,76 104,98,91 96,71,83 95,67,65 124,104,95 211,194,184 240,224,211 225,206,190 211,192,176 229,210,194 132,114,139 107,96,119 104,98,121 66,60,81 105,99,120 70,65,83 69,61,80 89,77,77 107,90,93 117,96,113 97,85,99 67,53,53 93,91,99 124,100,109 90,73,76 71,57,57 139,123,152 146,130,155 105,89,102
161,146,40 154,139,33 153,133,25 155,133,25 153,130,18 144,124,16 138,121,14 137,118,23 140,119,18 155,130,16 161,130,11 163,132,11 167,137,12 163,138,12 160,135,19 118,104,61 100,97,114 102,99,116 103,97,120 68,62,85 75,66,88 83,78,96 68,63,81 75,69,90 102,89,86 65,61,72 101,89,94 109,97,99 81,70,67 97,69,71 107,67,69 109,82,77 60,66,67 86,71,91 64,45,61 103,84,88 117,104,101 92,62,75 86,86,112 109,95,110 78,77,82 94,86,94 100,88,90 123,105,102 94,81,76 99,86,79 97,90,102 79,70,81 140,123,126 108,91,94 71,60,55 65,53,58 128,100,98 42,34,40 52,40,42 127,111,105 62,71,94 78,68,86 78,66,56 68,64,58 56,44,58 111,87,105 97,75,83 83,66,69 112,98,100 132,99,99 85,86,116 172,156,171 202,186,171 203,184,172 202,180,172 202,181,166 199,181,162 197,179,160 202,176,162 213,187,173 243,217,203 226,206,188 219,201,210 70,60,78 102,92,112 86,76,96 70,62,79 92,79,98 119,96,85 79,58,58 97,85,99 100,83,105 81,60,58 120,92,83 117,114,143 79,69,68 94,90,110 121,112,134 116,106,124 99,89,93
182,165,56 175,158,49 161,145,33 155,136,25 153,131,16 147,124,14 142,120,16 137,116,17 138,121,16 156,133,21 162,132,16 163,135,10 170,140,13 165,134,15 139,116,31 112,96,54 104,95,119 67,61,84 77,71,92 104,96,115 73,60,79 74,60,75 85,69,54 73,62,69 114,104,105 48,41,44 128,111,117 75,63,77 122,101,99 118,94,110 101,92,105 105,87,84 70,62,81 97,79,88 137,137,123 69,62,74 138,123,133 105,82,93 113,95,94 86,61,62 67,64,70 106,90,86 80,63,66 80,96,123 101,82,89 112,99,92 66,62,71 105,83,86 73,64,75 126,108,103 93,77,60 114,96,93 57,53,75 44,40,51 146,110,104 171,121,117 61,56,74 135,109,113 91,68,65 62,46,63 61,62,81 118,99,115 93,71,76 83,57,63 128,97,76 117,86,65 202,177,158 255,239,220 239,218,195 226,201,182 215,191,169 200,176,154 233,209,187 220,196,174 210,183,165 212,185,167 224,197,179 240,218,198 223,206,182 84,70,72 110,97,116 72,62,80 72,53,57 81,62,66 66,39,23 69,56,53 152,109,105 137,106,96 121,78,70 105,85,76 86,79,93 62,79,122 134,98,111 62,53,77 53,54,73 94,85,77
203,189,63 193,179,53 183,168,49 170,152,34 163,141,26 152,129,17 144,120,17 137,116,15 140,123,18 161,138,26 168,138,22 164,136,9 174,144,15 173,143,14 135,117,19 144,128,84 84,73,98 99,93,116 76,71,89 73,68,84 75,68,80 83,65,62 93,70,67 103,92,87 97,102,96 92,78,83 97,78,85 67,60,74 96,82,84 112,96,111 107,87,78 125,96,90 81,75,82 116,100,98 115,91,85 78,71,83 84,69,79 101,76,88 101,84,85 118,85,74 194,165,161 93,71,76 92,74,73 108,101,111 110,101,97 111,100,81 101,95,116 123,101,109 70,59,82 154,150,172 144,108,98 97,84,77 125,98,80 106,85,102 139,118,105 201,165,145 79,71,88 155,127,127 157,124,124 59,59,71 57,58,77 192,149,134 75,51,55 222,188,170 248,202,186 206,160,144 220,195,176 230,205,186 237,213,189 225,201,177 223,199,175 206,180,157 221,195,172 215,189,166 212,186,165 212,186,165 216,190,169 240,218,198 218,201,175 215,202,179 99,87,103 71,62,77 97,78,80 78,59,61 137,109,80 182,150,136 136,105,111 122,99,84 114,80,60 143,112,73 114,105,74 55,68,85 118,91,115 112,109,152 83,87,127 87,89,105
213,204,48 203,193,44 194,182,43 187,174,44 177,160,37 162,142,22 154,131,21 142,123,12 142,126,14 156,136,18 165,140,22 160,135,17 168,144,11 178,154,21 162,136,25 118,106,36 248,232,226 94,75,77 74,66,83 76,63,60 195,164,175 152,106,106 108,85,86 169,131,125 92,91,84 118,105,115 118,97,84 77,62,70 159,122,98 119,94,77 136,88,63 105,75,60 194,136,126 109,88,73 196,145,110 209,177,135 60,55,71 93,74,81 150,113,110 154,109,74 174,150,142 98,73,74 110,86,90 128,102,90 75,78,87 144,111,84 121,96,93 154,138,134 125,104,89 139,134,131 189,154,155 169,137,134 166,143,132 83,82,97 59,47,35 157,111,97 86,72,87 105,95,85 159,126,115 90,73,76 113,104,96 134,112,106 120,99,88 249,214,176 229,205,181 120,102,99 228,203,186 219,194,177 193,169,147 186,162,140 204,180,158 212,186,165 224,198,177 227,201,180 217,191,168 221,195,172 230,204,181 239,228,209 207,186,175 221,205,190 130,119,114 73,69,82 120,107,104 141,109,104 224,178,139 221,176,153 105,100,127 49,86,137 65,96,129 73,87,97 86,83,87 69,79,95 28,81,130 33,83,123 29,80,129 36,84,136
173,160,26 201,190,44 206,197,41 205,195,46 199,185,42 183,165,34 165,143,26 150,131,18 139,122,13 143,125,7 149,130,19 151,130,19 159,136,9 177,152,24 166,140,29 128,118,24 181,158,157 141,118,103 144,111,111 112,86,105 155,132,129 255,207,203 154,130,104 189,148,130 76,70,63 145,133,138 200,177,176 174,154,175 246,199,167 150,123,105 176,153,122 101,88,38 196,146,140 107,95,69 193,161,147 167,130,115 56,51,67 146,141,143 168,164,175 153,143,121 221,215,251 89,88,91 80,60,81 159,121,111 87,92,88 126,114,102 147,143,156 81,68,76 74,63,56 179,138,138 193,157,170 179,143,156 191,155,149 69,66,81 125,113,101 172,120,90 122,109,128 124,112,102 255,232,217 232,207,190 92,81,90 253,205,187 206,159,136 190,158,142 110,136,155 136,145,168 226,201,182 233,208,189 233,207,186 250,226,204 236,212,190 229,203,182 235,209,188 229,203,182 214,188,165 219,193,170 238,212,189 255,236,222 88,111,136 49,93,127 45,89,138 32,85,136 26,74,115 37,83,136 92,69,80 255,195,174 188,142,112 146,110,63 162,134,105 169,135,117 177,145,115 161,128,101 132,121,106 81,89,96 32,66,94 51,86,116
141,109,77 139,108,71 149,122,57 177,154,67 200,184,53 206,192,39 185,168,32 159,144,23 138,121,25 129,112,16 130,111,16 133,114,19 132,117,11 144,127,20 147,131,32 120,107,14 142,134,14 142,122,76 255,234,243 91,85,108 250,188,130 221,184,160 225,212,180 226,211,160 140,126,108 164,150,132 135,95,88 188,159,153 194,182,170 211,201,179 186,182,174 124,115,98 218,205,200 130,132,132 162,135,128 126,98,100 61,64,84 78,88,92 148,158,162 172,142,157 144,121,132 99,90,105 135,132,149 115,103,108 155,145,107 132,134,108 109,111,85 151,139,111 58,66,84 82,96,135 74,94,106 95,116,123 178,194,234 132,168,195 64,98,137 121,129,136 79,116,152 110,146,162 156,183,211 138,165,193 77,121,184 106,142,196 70,120,174 65,117,175 65,122,176 67,108,149 232,208,184 234,208,185 234,203,182 224,203,178 239,218,193 225,201,177 221,197,173 243,219,195 203,177,154 216,190,167 219,193,170 231,210,195 31,72,111 29,72,113 39,77,121 40,78,120 35,78,121 40,75,98 66,99,132 53,76,103 163,134,103 163,129,95 163,129,95 176,142,108 190,156,124 172,138,106 108,110,110 125,114,121 86,75,82 152,139,147
132,100,66 135,103,69 140,108,78 132,100,70 127,98,47 163,140,39 167,144,43 169,155,31 151,134,25 125,105,19 113,94,10 118,99,17 114,98,15 113,96,18 112,97,20 102,93,19 100,85,22 182,163,151 186,169,172 97,104,127 154,131,118 94,98,102 132,136,140 136,140,144 145,147,147 195,169,175 123,153,166 156,144,156 134,136,152 116,142,177 104,132,166 81,116,150 65,120,159 65,119,163 64,116,170 56,113,167 48,115,175 51,116,169 57,122,173 42,115,170 43,119,178 51,111,177 40,109,161 40,108,163 47,106,157 42,108,159 41,116,177 38,106,172 39,111,171 42,111,163 39,112,165 45,111,155 44,115,166 46,103,159 52,111,166 47,112,168 50,114,156 42,102,148 45,100,150 42,101,156 44,105,162 43,102,153 32,110,159 40,102,156 47,97,153 56,93,142 222,198,174 239,215,191 238,209,187 250,226,202 236,210,187 217,191,168 240,214,191 222,196,173 226,200,177 231,205,182 234,208,185 255,233,215 54,85,116 124,139,157 80,69,76 97,98,117 121,124,142 92,77,85 125,133,142 123,135,143 141,118,87 139,113,90 112,88,64 149,125,101 158,140,121 110,92,73 70,88,103 154,139,147 87,74,82 163,155,161
137,105,71 136,104,70 139,107,77 139,107,77 137,104,77 143,110,73 144,111,72 134,107,60 138,114,52 126,104,37 110,90,31 110,90,31 106,86,27 102,83,28 97,81,23 96,85,21 69,74,31 46,100,155 38,111,166 42,108,161 38,106,163 41,109,166 44,109,165 41,111,165 44,110,161 42,111,159 34,107,146 50,111,170 49,108,161 55,116,173 50,109,162 51,107,150 57,110,161 47,99,153 41,95,139 50,104,146 57,89,129 40,105,140 52,117,152 74,109,143 75,117,153 70,127,161 98,131,162 66,99,130 127,141,164 142,137,136 64,106,142 142,171,189 175,171,165 59,102,145 180,178,198 165,153,165 60,111,162 175,171,163 120,116,108 69,104,138 193,177,164 113,97,84 72,106,143 186,196,214 96,78,87 82,109,139 149,160,159 92,82,81 149,166,197 67,98,143 225,201,177 235,211,187 244,218,195 236,210,187 236,210,187 229,200,178 237,208,186 237,208,186 247,221,198 235,209,186 242,216,193 253,231,211 72,99,127 150,165,183 90,76,91 129,132,143 187,185,197 84,80,89 132,113,101 200,183,136 95,77,76 90,78,78 74,60,60 96,79,80 87,69,66 90,73,65 133,117,104 92,75,78 91,74,80 93,74,81
142,110,76 144,112,78 140,108,74 139,107,73 133,104,71 137,105,73 140,108,76 134,107,73 108,81,49 88,66,32 68,47,24 65,44,21 70,49,26 79,60,33 93,76,41 89,73,31 55,71,82 124,126,151 90,86,97 36,102,151 93,87,92 142,161,180 187,192,200 109,102,105 70,115,157 107,98,83 177,172,160 88,119,134 103,94,86 119,132,160 202,188,193 98,88,76 173,209,234 94,90,82 105,108,100 151,186,207 92,86,91 222,210,200 91,115,135 94,86,92 136,154,182 160,175,182 94,84,88 108,131,154 231,221,225 104,103,108 119,142,167 195,198,207 114,96,105 124,144,170 143,130,138 108,99,84 96,134,174 189,178,173 104,93,88 71,99,124 221,204,205 109,92,93 71,98,126 182,196,217 102,85,86 123,155,183 159,177,194 98,87,84 150,168,183 131,156,178 231,205,182 236,210,187 237,211,188 226,200,177 229,203,180 216,187,163 224,195,171 202,173,149 201,175,152 192,168,144 210,189,164 225,206,179 88,73,81 93,82,89 92,78,83 89,75,80 94,80,85 87,73,78 106,90,84 100,82,81 89,77,79 93,80,88 89,77,82 92,80,82 90,78,80 111,99,87 94,77,78 91,77,79 88,76,81 96,78,87
