194,177,72 201,181,73 196,172,49 188,165,25 176,156,8 146,125,24 84,68,12 60,42,10 60,42,10 67,54,6 169,145,12 201,171,17 206,176,20 203,175,25 194,166,27 145,128,23 49,51,51 59,57,69 56,50,71 62,56,77 56,51,67 56,51,67 61,56,74 60,55,73 60,54,75 60,54,75 60,55,73 58,53,71 58,53,71 59,49,69 60,52,71 57,49,68 69,59,79 75,65,85 68,58,78 69,59,77 69,59,77 69,60,75 69,59,79 68,60,77 69,61,78 67,62,78 69,64,80 66,56,74 65,55,73 65,56,69 69,59,77 68,58,76 68,58,76 69,59,77 69,59,77 69,59,77 69,59,79 70,60,80 70,60,78 66,56,74 64,56,73 65,57,74 60,55,71 61,56,72 62,54,71 64,56,73 68,58,76 66,56,74 68,61,75 68,61,75 64,57,71 60,53,65 62,55,67 62,55,69 70,57,78 70,60,78 64,54,72 68,58,76 68,58,76 66,56,74 66,56,74 65,56,71 64,55,70 64,54,74 59,49,69 59,49,69 61,51,69 64,54,72 62,54,71 63,55,72 64,54,72 64,54,72 66,56,74 68,58,76 66,57,72 64,55,70 65,55,75 68,58,78 64,54,72 58,48,66 65,57,63 177,156,152 70,62,68 63,53,71 63,53,71 63,55,72 57,49,66 54,49,67 55,50,68 56,51,69 55,49,70 58,52,73 58,52,73 56,51,69 56,51,69 51,46,62 62,57,73 58,53,69 59,55,68 39,35,48 58,50,67 61,53,59 47,39,47 48,45,60 53,46,60 54,48,55 64,52,57 62,49,57 57,45,59 52,43,56 44,37,47 46,44,56
178,157,56 192,172,66 200,179,68 190,167,36 182,162,14 165,146,21 123,103,17 74,55,2 68,44,7 77,57,9 151,126,10 186,158,8 194,163,12 190,162,10 170,140,11 113,100,25 56,49,63 60,54,61 55,50,66 62,57,73 61,55,76 58,52,73 58,52,73 62,56,77 61,55,76 56,50,71 55,50,68 55,50,68 58,48,68 57,49,68 56,51,69 55,50,68 61,56,74 67,62,80 70,65,83 68,62,83 66,60,81 66,57,72 68,59,74 65,55,73 66,56,74 65,55,75 68,58,78 66,56,76 66,57,72 63,54,67 63,53,71 67,54,73 68,55,74 68,55,74 68,59,74 70,61,76 69,59,77 70,60,78 70,60,78 65,55,73 67,59,76 67,59,76 60,55,71 59,54,70 58,53,69 58,53,69 61,53,70 58,50,67 63,58,76 65,60,78 63,58,76 59,55,68 59,55,68 62,52,70 66,56,74 65,55,73 66,56,74 68,58,76 68,58,76 65,55,73 65,55,73 65,55,75 68,58,78 65,55,75 64,54,74 61,51,71 61,52,67 61,52,67 62,52,70 63,53,71 64,53,76 63,53,73 64,54,72 64,54,72 64,54,74 64,54,74 65,54,77 63,53,71 59,49,67 57,47,65 66,58,64 177,156,152 69,61,67 62,55,69 57,55,77 61,53,72 60,51,73 56,50,71 56,50,71 56,50,71 60,54,77 58,54,76 71,67,89 87,83,103 101,97,117 99,93,114 62,57,75 57,54,71 54,47,57 75,54,54 62,48,53 55,41,46 66,51,61 54,45,58 53,46,58 64,53,60 62,50,50 64,51,59 80,64,89 59,48,55 66,58,66 36,36,48
158,137,36 172,152,48 186,167,56 193,171,54 184,164,32 175,155,25 150,129,16 117,99,12 105,85,10 110,90,15 149,127,10 186,158,6 199,169,15 195,169,5 173,145,6 99,88,24 67,56,65 61,51,71 58,53,69 59,54,70 60,54,75 63,57,78 63,57,78 56,50,71 56,50,71 56,50,71 56,51,69 56,51,69 59,49,69 58,50,69 55,50,68 61,56,74 60,55,73 66,61,79 65,60,78 68,62,83 66,60,81 62,58,71 62,58,71 65,55,73 65,55,73 64,54,74 65,55,75 64,54,74 63,54,69 61,52,65 62,52,70 65,57,74 65,57,74 65,57,74 66,57,72 68,59,74 66,56,74 68,58,76 69,59,77 62,52,70 63,55,72 65,57,74 58,53,69 63,58,74 63,58,74 65,60,76 65,57,74 68,60,77 66,61,79 66,61,79 66,61,79 62,58,71 61,57,70 64,54,72 64,54,72 64,54,72 66,56,74 66,56,74 64,54,72 63,53,71 65,55,73 65,55,75 63,53,73 62,53,68 59,50,65 57,48,63 57,48,63 59,50,65 62,52,70 58,48,66 57,48,61 58,47,70 59,49,67 59,49,67 64,55,70 63,54,69 59,48,71 63,53,71 61,51,69 63,53,71 66,58,64 177,156,152 72,64,70 65,55,73 58,46,51 65,57,76 74,65,87 95,89,112 97,91,114 98,92,115 96,90,115 94,90,114 93,91,115 93,91,113 93,91,113 77,71,92 82,76,97 102,98,118 65,58,68 81,60,60 60,46,51 73,59,64 66,51,61 57,48,61 53,46,58 72,61,68 71,59,59 90,77,85 62,47,69 60,48,50 83,65,64 44,37,40
148,128,24 155,135,29 162,142,34 180,159,48 180,159,48 174,154,34 158,140,20 137,120,15 120,101,6 120,102,4 153,128,14 186,156,16 204,174,5 206,175,0 208,170,21 160,130,32 78,66,40 62,51,74 58,53,69 59,54,72 59,53,74 62,56,77 62,56,77 61,55,76 58,52,73 56,50,71 58,53,71 58,53,71 60,52,71 58,53,71 58,53,71 56,51,69 65,60,78 65,60,78 65,60,78 65,59,80 65,59,80 65,59,80 66,60,81 65,57,76 65,57,76 67,59,76 65,58,72 65,52,71 64,52,68 62,53,68 62,55,69 65,60,76 65,60,76 67,60,74 68,59,72 68,59,74 66,56,74 65,55,73 62,58,71 61,56,72 67,52,72 71,56,76 62,57,73 62,59,65 61,53,72 58,55,72 62,57,73 64,56,73 65,57,74 65,57,74 63,58,74 61,58,73 68,58,76 66,56,74 63,53,73 65,53,69 77,60,63 61,52,65 64,54,74 61,57,66 68,59,70 72,58,71 72,58,73 74,62,67 57,50,60 54,50,61 64,46,57 48,34,36 62,56,77 74,61,69 62,47,57 64,54,72 62,52,70 62,52,70 75,58,61 65,58,58 66,57,72 69,54,64 62,49,59 63,56,70 66,58,64 172,159,152 79,66,74 70,61,74 51,46,43 77,71,92 102,95,125 100,94,126 100,94,126 100,95,122 98,93,120 98,93,120 98,93,120 98,96,120 93,91,113 63,54,78 92,87,105 76,68,85 64,52,66 70,54,67 58,45,55 60,45,55 62,44,53 57,45,57 54,45,58 45,36,47 53,41,46 54,37,40 70,56,56 63,39,43 74,53,53 83,66,67
142,122,16 143,123,17 153,133,25 162,143,32 162,143,32 172,153,42 157,137,29 141,124,19 127,108,13 123,103,15 148,121,15 183,151,23 200,169,9 209,173,12 211,173,15 203,158,23 134,110,30 74,51,38 56,51,67 58,53,71 59,53,74 60,54,75 60,54,75 59,53,74 56,50,71 56,50,71 58,53,71 58,53,71 58,53,71 58,53,71 58,53,71 55,50,68 65,60,78 63,58,76 63,58,76 63,57,78 62,56,77 63,57,78 65,59,80 65,55,73 66,56,76 66,56,74 65,56,67 63,51,67 63,51,67 63,54,69 60,53,67 61,56,72 62,57,73 63,56,70 66,57,70 65,56,71 62,52,70 69,61,78 64,57,69 83,66,69 88,71,61 86,69,59 98,79,81 65,46,53 68,55,76 61,56,74 59,56,71 74,61,69 62,54,71 63,55,72 64,56,73 63,54,69 57,43,48 53,37,54 64,52,57 65,54,61 76,60,54 55,47,53 63,54,67 58,49,62 89,75,75 69,55,68 68,54,69 65,53,58 58,51,61 52,48,59 82,65,68 74,61,56 64,54,72 72,63,78 71,58,66 79,62,65 61,52,63 62,53,64 73,63,64 85,73,75 67,56,63 81,67,69 71,57,62 53,46,60 69,61,67 172,161,154 60,47,55 56,48,54 64,57,69 100,96,116 101,96,123 101,96,123 101,96,123 98,93,120 100,95,122 98,93,120 98,93,120 98,96,120 62,60,82 89,80,104 84,79,95 64,57,69 67,54,62 68,54,54 58,44,57 56,41,51 65,47,56 58,44,57 78,67,76 68,57,66 57,43,45 98,80,79 101,79,82 76,59,60 66,50,48 95,77,76
142,122,16 142,122,16 142,122,14 147,128,17 150,131,20 157,135,27 154,134,28 140,124,23 126,108,17 126,105,22 129,105,23 156,129,12 180,152,15 191,160,11 200,168,15 200,167,21 212,176,31 181,145,0 73,62,57 70,61,85 62,56,77 60,53,83 60,54,75 60,55,73 59,54,72 55,50,68 54,49,67 59,54,72 59,54,72 59,54,72 59,54,72 63,58,76 62,56,77 62,56,77 62,56,77 63,57,78 62,56,77 66,61,79 63,51,65 64,56,73 67,54,75 92,75,81 61,50,47 69,52,84 97,76,74 70,58,72 66,56,60 75,69,64 66,57,72 66,57,68 61,51,50 61,53,70 94,79,89 69,64,63 62,50,52 84,72,60 88,80,69 86,83,70 63,59,53 55,43,43 68,53,73 63,55,72 50,52,68 89,72,78 68,59,55 62,55,67 68,56,72 66,54,68 82,75,78 71,69,79 94,74,67 67,55,57 57,43,45 37,30,30 57,44,39 65,53,53 77,53,57 60,53,63 75,62,72 62,50,50 85,76,87 66,58,66 93,75,74 65,49,45 64,56,73 57,55,63 52,48,59 61,46,54 63,46,52 84,68,66 68,62,55 71,72,64 78,60,57 74,63,56 56,64,84 62,58,71 73,66,66 173,164,158 59,49,48 65,59,66 99,90,112 97,91,116 97,90,118 100,96,120 103,99,123 101,97,121 102,98,122 95,91,115 93,89,111 72,68,90 79,75,95 107,98,120 70,60,78 67,55,69 84,67,68 68,55,48 59,46,56 51,38,46 81,67,72 83,68,76 67,54,62 58,46,51 63,46,47 96,75,73 93,74,76 61,49,61 65,45,57 109,90,94
146,126,20 144,124,18 144,124,16 147,128,17 150,131,20 155,133,25 150,130,24 141,125,26 126,108,17 125,105,19 125,104,21 140,115,17 166,139,22 182,154,13 188,158,18 193,160,14 206,170,23 213,177,30 197,183,30 129,116,23 67,62,80 65,62,66 61,55,76 63,57,78 67,61,84 92,86,109 101,95,120 101,95,120 106,100,125 105,99,124 104,97,125 97,90,118 62,56,79 66,60,81 65,59,80 63,57,78 65,59,80 71,56,64 71,61,60 65,55,73 75,62,70 85,66,68 75,62,57 79,67,67 76,67,82 72,60,74 87,75,80 66,55,62 65,54,63 74,64,65 106,83,80 58,51,63 78,76,88 62,56,63 73,60,57 82,69,64 71,72,91 61,66,92 64,58,63 44,33,28 68,56,61 66,54,70 65,58,70 84,70,70 72,61,58 64,57,67 81,67,84 64,50,52 56,41,49 50,48,60 78,57,53 99,81,80 58,40,39 81,67,69 85,64,62 73,63,83 65,60,78 64,57,69 74,61,69 69,57,62 66,55,64 58,48,47 67,49,48 87,69,68 59,47,61 82,71,66 81,58,57 93,74,76 53,42,51 80,70,74 73,67,62 64,65,55 89,73,69 68,57,64 74,67,77 59,47,49 53,42,39 176,167,161 53,44,38 101,93,112 103,93,122 101,94,122 102,95,123 102,98,122 98,94,118 102,98,122 98,94,118 96,92,114 76,72,92 72,68,88 101,97,117 70,64,85 68,59,74 68,56,70 87,66,66 79,71,60 61,48,56 65,52,60 81,67,72 76,62,67 42,28,33 83,69,71 80,62,59 95,72,69 89,66,65 87,70,73 89,76,84 72,61,68
148,128,20 148,128,20 148,128,20 150,129,18 157,129,19 156,130,19 154,132,17 149,129,21 135,113,21 124,104,18 123,102,19 137,112,25 153,126,20 171,139,23 176,145,14 182,149,14 191,157,16 198,163,25 203,170,35 182,159,28 69,62,65 66,62,82 73,67,90 94,88,111 98,92,117 99,93,118 98,94,116 98,94,116 101,97,119 96,92,114 79,73,94 73,69,80 103,94,118 86,77,99 75,66,81 63,54,65 72,55,61 89,79,80 67,62,59 68,61,73 86,55,63 109,76,80 81,46,49 90,72,69 100,88,104 93,80,90 84,67,73 80,66,68 97,83,83 75,61,63 118,84,93 80,56,62 73,64,75 60,50,51 75,64,57 71,60,57 74,63,72 67,56,65 55,47,53 67,58,50 80,66,66 70,55,65 75,62,72 75,62,59 66,50,44 46,28,27 75,73,83 106,87,89 72,71,76 61,53,72 72,51,51 109,90,92 100,83,84 74,58,75 77,70,80 57,48,59 65,63,83 63,53,71 99,84,92 70,59,66 85,71,76 67,53,55 72,49,48 91,75,71 64,50,63 97,74,85 100,94,140 111,99,142 79,71,104 87,83,96 94,95,87 76,76,71 76,57,64 73,66,66 64,47,50 97,81,77 62,46,44 177,164,159 112,101,96 103,94,118 101,92,118 101,95,120 103,97,122 106,97,121 105,99,122 106,100,123 104,100,122 102,98,118 69,65,85 87,83,103 80,76,96 67,59,78 72,60,72 100,89,98 104,91,88 111,94,100 85,69,65 67,56,63 89,76,86 106,82,91 92,70,78 94,75,79 90,69,84 108,84,93 82,63,79 90,74,89 74,62,76 76,58,67
148,128,20 149,129,21 150,130,22 151,130,19 155,130,16 156,131,17 154,132,17 149,129,21 140,118,24 133,113,23 126,106,16 136,113,26 147,120,14 160,128,12 166,133,13 171,136,11 181,148,13 185,152,17 192,159,24 177,154,23 87,78,74 91,88,115 97,91,114 97,91,114 98,92,117 102,96,121 101,97,119 97,93,115 69,65,87 65,61,83 86,80,101 69,65,76 75,65,83 75,63,79 104,93,102 70,60,61 86,70,68 79,68,75 60,52,71 54,49,51 107,77,78 80,47,49 90,74,70 73,64,60 98,81,82 83,66,72 86,69,75 100,83,86 107,90,91 86,69,75 102,67,84 95,70,84 72,55,61 68,64,77 69,67,79 66,54,56 93,76,77 118,101,102 52,48,57 101,91,92 96,83,78 83,69,69 88,74,79 116,103,100 102,85,77 94,76,75 71,69,79 85,71,71 66,53,63 67,59,78 78,61,62 76,64,64 87,75,77 67,53,58 91,83,100 91,82,93 84,67,73 71,57,59 89,79,83 68,60,68 84,70,72 71,54,55 111,86,85 93,77,73 64,45,59 91,77,101 104,105,164 102,85,88 79,71,119 72,67,96 83,65,64 100,78,81 80,55,67 71,61,60 107,86,84 127,110,102 98,80,75 190,172,169 125,109,105 106,91,99 133,118,126 177,162,170 112,98,111 105,96,118 102,96,117 102,96,117 101,97,117 65,61,81 102,98,118 105,101,121 68,64,84 68,59,70 73,61,63 77,63,63 123,111,113 95,80,90 80,67,77 64,50,55 85,75,79 99,96,102 124,100,109 93,71,76 65,48,51 96,80,74 139,121,146 124,108,133 131,118,137 117,97,107
152,135,28 151,134,27 150,130,22 151,130,19 156,129,14 156,131,17 153,130,18 147,127,19 140,118,24 137,118,25 133,114,21 139,116,29 148,122,13 160,129,10 165,131,16 165,133,9 172,141,8 175,144,11 178,149,15 172,149,20 111,98,93 104,98,132 106,100,121 105,99,122 105,99,124 106,100,125 99,93,116 70,64,87 66,62,84 89,87,109 95,89,110 90,85,101 80,64,81 110,96,111 114,101,109 78,68,69 107,95,85 82,76,69 60,53,67 83,78,75 105,75,78 89,56,58 55,44,39 56,47,58 103,83,95 79,60,67 89,72,78 85,68,71 86,69,70 70,53,56 76,52,70 94,80,95 75,64,87 58,68,72 67,65,85 74,60,65 96,80,78 90,72,69 44,42,38 75,64,57 89,77,67 87,76,73 78,65,75 88,74,76 136,119,111 129,110,112 57,55,65 118,107,104 83,68,76 82,74,93 80,58,61 58,48,49 61,51,52 99,83,81 58,48,68 143,141,165 116,107,120 90,77,70 82,72,76 61,53,61 85,71,73 77,60,61 118,95,94 87,71,67 68,50,61 79,67,97 104,106,162 109,86,97 83,78,133 85,81,117 68,67,56 99,93,86 116,91,103 132,119,114 210,190,183 224,205,193 222,205,195 207,190,180 184,168,155 202,183,167 208,189,173 221,202,186 205,191,173 166,152,176 116,105,128 116,105,128 81,75,96 69,63,84 105,99,120 77,72,90 72,67,85 86,75,84 94,82,82 86,74,74 121,107,112 114,93,110 86,74,88 105,86,93 79,72,72 101,104,111 124,100,109 112,90,95 114,98,115 85,71,71 135,119,148 143,127,154 119,104,124 118,96,104
161,146,40 161,146,40 151,134,27 153,133,25 155,133,25 154,131,19 148,127,16 141,124,17 138,121,14 137,118,23 137,118,23 142,121,20 155,130,16 159,130,11 161,130,11 164,133,12 167,137,12 165,137,12 162,139,12 160,135,19 118,104,61 101,99,111 100,97,114 103,99,119 103,97,120 66,60,83 71,62,84 82,73,95 83,78,96 68,63,79 68,62,83 80,74,95 102,89,86 83,71,73 66,63,80 87,75,80 109,97,99 79,73,68 101,71,74 80,59,59 107,67,69 107,74,74 77,54,53 84,90,91 86,71,91 78,69,95 122,100,105 89,72,73 117,104,101 68,54,56 83,62,79 82,82,108 109,95,110 69,61,69 86,83,89 80,69,76 100,88,90 108,92,90 84,68,66 88,75,70 99,86,79 72,63,76 70,63,73 89,77,82 140,123,126 125,108,111 102,89,86 76,65,60 65,53,58 82,59,60 87,73,73 46,36,40 52,40,42 98,81,84 60,50,49 116,125,148 78,68,86 90,75,64 101,92,86 77,73,84 56,44,58 76,62,77 110,85,110 103,81,89 83,66,69 104,90,114 162,133,127 115,92,103 85,86,116 88,84,108 200,186,168 183,167,152 203,184,172 211,189,181 209,188,175 203,183,165 199,181,162 197,179,160 198,178,160 202,176,162 213,187,173 216,190,176 225,202,187 222,203,187 219,201,210 132,118,133 76,65,88 106,96,116 86,76,96 71,63,80 69,61,78 91,77,82 119,96,85 141,111,96 126,106,118 96,84,98 100,83,105 108,77,95 117,89,80 99,78,76 117,114,143 82,73,88 65,71,92 75,71,91 121,112,134 134,123,146 92,83,96 112,94,93
180,165,57 174,159,51 162,145,36 157,137,29 156,134,26 154,131,19 149,128,17 143,123,17 140,120,16 137,116,19 137,119,21 143,122,21 156,131,17 161,131,15 163,132,13 165,134,13 167,137,12 163,135,10 159,132,17 140,116,11 112,99,49 101,92,118 98,94,114 74,70,90 70,64,87 67,61,84 106,98,117 70,62,81 65,65,77 92,74,71 65,56,78 71,62,84 128,102,108 71,58,68 82,89,112 96,82,87 81,70,77 92,79,72 103,82,82 71,55,53 111,81,84 117,94,95 128,114,119 85,71,73 63,45,56 48,52,56 133,121,121 77,63,68 145,129,142 114,95,97 86,68,65 111,99,113 70,46,52 84,77,87 87,84,88 110,97,107 78,63,71 91,74,80 88,74,76 78,61,67 107,94,87 84,75,86 103,97,102 83,72,67 69,55,55 68,54,56 66,53,50 86,75,70 116,99,102 69,56,66 49,45,54 50,43,53 140,118,112 78,56,61 104,94,93 86,85,102 132,109,120 93,76,82 81,69,81 77,68,79 88,74,87 85,69,82 116,91,116 104,80,89 77,53,57 94,77,83 146,106,99 103,80,81 72,70,82 100,92,100 204,186,167 238,217,202 255,235,222 249,222,215 239,217,199 219,198,175 211,189,169 208,188,168 211,190,167 216,191,172 225,200,181 222,197,178 227,202,183 222,204,185 226,212,187 174,163,148 96,84,100 112,102,122 72,62,82 70,62,79 53,45,62 85,68,74 115,89,77 147,115,101 115,91,95 131,108,97 108,90,85 103,84,72 111,82,76 92,71,71 79,73,94 70,77,112 54,63,86 124,89,106 55,51,71 66,64,84 70,66,77 100,91,87
197,181,67 191,175,61 181,165,51 174,158,44 165,146,33 164,142,27 152,130,15 147,124,14 143,119,16 139,116,15 136,115,14 142,125,20 161,138,26 166,139,24 166,137,16 167,137,10 172,142,13 173,143,16 162,133,14 127,107,17 169,153,111 140,124,149 76,70,93 80,74,95 101,96,114 81,76,94 146,122,140 68,64,77 85,70,78 99,70,66 71,60,55 76,65,60 121,114,112 77,72,74 96,84,89 109,90,97 71,62,77 78,65,60 124,101,112 120,100,112 98,86,86 125,95,98 109,100,111 74,67,81 129,112,118 80,81,84 131,128,132 83,77,84 91,76,86 94,73,71 144,120,126 93,71,74 102,74,74 92,63,68 74,60,62 115,94,94 86,69,70 64,64,72 102,94,100 90,71,75 112,100,90 83,78,80 124,105,93 121,107,122 71,62,86 87,78,89 117,103,103 193,150,142 104,83,79 84,77,75 85,74,69 88,83,99 105,74,64 129,91,72 101,71,56 72,64,81 138,110,110 195,152,148 85,74,81 70,61,72 61,62,81 69,60,71 104,80,84 81,59,62 131,105,95 245,212,175 222,186,166 191,160,141 228,203,184 233,208,189 222,198,176 230,206,182 229,205,181 216,192,168 228,202,179 212,186,163 217,191,168 220,194,171 227,201,178 223,197,176 222,196,175 226,200,179 228,204,182 219,199,179 220,202,181 218,203,181 219,203,201 75,63,79 71,62,77 70,63,75 107,82,79 106,85,72 87,58,38 148,114,80 117,92,89 137,105,91 124,95,91 112,93,66 195,157,120 108,84,60 81,72,64 72,80,96 54,60,81 130,101,108 74,65,89 62,63,84 95,83,83 92,80,80
204,191,57 198,185,51 191,178,44 183,168,47 174,156,38 167,147,31 160,138,23 153,130,18 146,122,19 142,119,18 139,118,17 144,127,20 161,139,24 166,139,24 166,137,16 165,137,12 176,149,17 176,149,17 171,147,14 137,115,9 126,111,64 150,138,138 94,88,111 99,94,110 72,67,83 73,68,86 97,83,96 104,85,99 88,68,59 165,135,134 74,62,67 95,82,90 97,102,98 74,75,80 114,87,99 95,76,83 67,60,74 77,71,76 74,59,79 105,93,98 106,83,68 168,130,95 87,60,84 96,90,95 105,90,81 82,63,49 203,155,151 91,80,89 78,66,80 124,102,105 105,81,87 120,103,104 137,103,73 162,128,98 100,67,69 97,74,87 92,71,69 120,104,98 91,92,113 101,100,91 108,102,77 79,72,82 135,137,162 128,103,100 79,71,77 153,146,174 131,136,171 149,113,105 142,102,104 96,76,67 193,145,143 99,90,105 137,121,108 158,131,97 173,157,126 86,77,92 169,141,139 136,110,100 89,71,80 79,70,81 67,63,83 89,80,91 155,112,93 76,53,54 223,185,166 231,181,166 148,98,83 197,147,134 220,195,176 232,207,188 232,208,186 226,202,178 219,195,171 219,195,171 226,200,177 207,181,158 222,196,173 226,200,177 212,186,163 209,183,162 210,184,163 215,189,168 216,192,170 219,197,179 217,199,178 215,200,178 222,204,203 80,71,86 73,64,79 65,58,70 111,87,81 88,65,66 175,143,113 172,139,114 225,191,169 109,81,112 124,106,74 105,77,50 122,101,60 116,94,47 117,104,72 56,57,62 107,125,161 100,101,135 90,125,175 62,109,155 56,105,150 62,111,156
213,204,48 206,197,43 201,190,46 193,181,42 187,174,44 183,166,43 170,151,28 160,138,21 154,131,21 148,127,16 142,123,12 144,128,16 156,136,18 165,140,22 163,138,20 161,134,17 168,144,11 176,152,19 175,153,19 153,127,16 118,106,36 255,255,252 183,160,159 84,76,82 74,66,83 164,142,136 83,66,86 162,131,142 152,106,106 136,108,110 110,82,99 190,148,135 92,91,84 80,80,92 148,117,107 94,73,60 77,62,70 123,97,83 168,137,125 120,89,70 136,88,63 145,100,79 108,82,86 194,136,126 109,88,73 158,124,92 215,164,125 126,112,114 60,55,71 67,68,73 90,66,70 127,90,87 154,109,74 218,159,140 193,166,180 96,70,79 110,86,90 124,100,92 78,79,100 68,71,80 144,111,84 129,100,78 150,143,143 195,165,148 125,104,89 166,161,158 204,183,168 209,174,175 169,137,134 104,81,70 122,102,95 67,64,70 59,47,35 139,118,95 171,127,99 90,76,91 105,95,85 118,101,104 183,150,139 75,67,54 113,104,96 91,83,70 170,135,120 123,102,91 249,214,176 220,164,138 141,126,117 162,129,120 228,203,186 219,194,177 206,181,162 189,165,143 186,162,140 189,165,143 217,191,170 215,189,168 224,198,177 222,196,175 240,214,193 229,203,180 221,195,172 221,195,172 226,200,179 219,203,188 207,186,175 213,194,182 220,203,193 86,75,70 73,69,82 70,61,74 125,102,89 124,102,94 224,178,139 255,222,201 186,148,113 104,99,126 49,86,137 66,98,136 62,87,113 79,90,91 86,83,87 76,84,93 43,74,105 29,82,131 33,83,123 29,81,125 32,83,132 36,84,136
188,175,41 204,192,55 208,198,47 204,195,39 205,195,46 203,189,46 187,171,28 175,155,27 161,139,22 156,136,20 146,127,16 138,121,12 147,129,11 150,131,20 150,131,20 156,130,19 160,137,10 172,149,20 179,156,27 158,132,21 128,118,24 142,128,103 185,168,160 174,132,119 166,133,133 187,147,151 84,70,94 165,142,139 255,222,218 177,151,130 185,153,121 180,146,144 94,88,81 79,79,91 197,166,158 117,94,93 118,98,119 238,203,188 206,165,147 135,109,86 143,120,89 150,120,74 87,74,71 222,172,166 94,82,56 157,123,89 148,114,110 133,123,101 59,54,70 56,53,59 146,139,142 147,143,154 149,139,117 169,145,139 175,170,197 94,90,114 101,81,102 154,119,120 84,84,94 91,96,92 137,125,113 205,175,176 122,110,126 88,77,62 90,79,72 111,89,83 180,138,145 152,116,129 179,143,156 130,94,88 81,69,83 74,68,75 74,62,50 176,148,110 191,141,95 132,119,138 90,78,68 239,219,201 210,187,172 189,182,162 103,92,101 100,93,73 255,206,177 173,126,103 169,137,121 180,179,182 122,151,178 164,146,157 235,210,191 234,209,190 234,207,189 233,207,186 254,230,208 255,233,211 240,214,193 226,200,179 244,218,197 242,216,195 224,198,177 220,194,171 228,202,179 229,203,180 233,207,186 217,206,199 151,174,199 117,162,193 78,121,160 53,97,146 37,90,141 40,91,142 30,78,119 41,90,137 80,57,68 190,159,151 221,177,147 185,139,109 156,120,73 150,122,95 98,69,45 169,139,124 168,136,106 154,122,92 154,125,94 111,100,85 105,113,120 48,73,95 43,78,108 33,68,98
143,113,69 146,117,66 174,148,80 195,177,57 206,192,49 207,195,42 206,191,43 194,176,34 176,158,27 162,145,20 145,129,15 136,121,15 132,116,13 137,119,17 135,117,15 139,119,13 149,129,11 153,133,13 163,141,22 157,134,24 131,120,17 147,137,25 149,145,56 163,122,91 112,86,95 107,105,117 76,66,84 170,129,100 238,197,181 123,94,88 167,132,96 200,176,143 121,106,95 148,136,124 153,141,129 118,80,82 152,145,157 133,117,104 205,194,175 242,234,210 193,192,185 125,120,88 122,112,113 216,178,159 105,99,94 171,148,119 147,118,123 117,107,111 56,69,88 53,56,74 115,113,133 129,127,147 179,150,160 187,158,168 169,143,160 104,88,113 164,145,161 141,109,106 168,165,180 128,114,96 197,184,134 224,190,147 230,194,147 123,103,113 102,100,122 216,196,176 170,126,116 101,98,102 198,199,180 225,217,250 128,122,129 104,97,81 99,85,113 161,120,89 200,141,95 122,118,142 249,232,208 163,144,132 216,197,185 150,168,165 84,79,97 109,101,107 249,191,179 104,76,74 122,129,143 154,180,197 106,145,182 169,155,155 239,215,191 235,211,187 236,207,185 245,214,193 235,214,189 230,209,184 240,216,192 237,213,189 235,211,187 228,204,180 244,220,196 229,203,180 233,207,184 226,200,177 234,210,188 227,208,194 37,78,117 23,75,119 23,74,125 28,74,125 33,80,128 32,75,129 24,75,124 35,84,129 53,92,129 66,93,121 231,193,176 174,142,110 175,136,108 166,127,99 165,126,98 181,142,114 187,153,121 158,124,92 162,128,96 106,103,88 116,105,112 79,68,75 45,34,29 65,87,103
133,101,69 133,101,69 133,101,71 125,93,59 144,112,78 164,139,64 187,166,55 207,189,47 190,172,41 177,160,35 160,144,30 137,119,28 126,108,17 124,104,16 124,104,16 129,111,22 127,114,14 128,115,15 132,119,19 128,115,24 111,99,21 112,102,12 101,91,38 195,153,131 249,223,232 115,113,125 91,70,85 255,188,115 124,90,60 175,145,128 190,183,140 187,174,142 170,157,134 159,137,117 255,210,199 169,146,131 242,203,189 247,205,163 159,139,132 172,156,152 135,131,121 205,185,167 134,133,164 172,179,191 158,174,185 193,179,150 141,122,129 119,121,146 67,92,134 65,81,117 106,126,152 112,130,158 120,130,166 116,132,161 106,134,157 85,123,156 79,122,161 73,101,137 80,118,149 155,178,205 59,111,155 59,115,158 108,157,189 67,111,158 57,120,183 69,118,181 66,124,182 66,130,188 59,122,183 65,128,189 61,125,186 53,125,185 52,122,192 51,125,191 49,123,192 44,116,174 38,114,166 48,112,175 50,113,176 42,113,162 42,118,179 40,118,165 48,112,177 37,112,173 35,112,164 37,111,161 42,106,167 139,134,133 226,202,178 222,198,174 230,201,179 221,192,170 229,205,181 247,223,199 249,223,200 222,196,173 213,187,164 206,180,157 207,181,158 209,183,160 209,183,160 230,204,181 232,208,186 222,203,189 36,73,109 39,64,88 53,77,108 73,92,123 62,82,110 35,85,114 160,169,180 112,115,124 143,160,180 46,89,130 96,112,123 138,116,82 154,123,86 146,118,80 159,133,94 173,144,109 208,174,142 148,114,82 158,136,102 138,143,149 140,125,133 89,74,82 86,74,74 87,109,125
