51,83,136 42,84,132 42,74,123 41,82,125 50,82,122 115,106,117 109,101,107 82,76,101 51,65,88 92,101,126 99,92,95 81,85,98 122,119,134 40,74,111 118,129,156 106,120,143 54,83,112 111,113,127 82,99,130 139,132,135 111,109,121 59,76,96 114,113,128 102,98,109 110,99,106 118,107,114 104,93,100 106,95,102 128,115,108 85,74,83 86,75,84 86,76,80 86,75,82 86,75,82 86,75,82 84,73,80 86,78,86 90,84,91 105,99,106 104,96,102 106,98,104 104,96,102 97,89,95 87,79,85 89,83,90 87,84,90 88,66,60 95,92,96 105,98,108 93,86,96 77,71,78 89,79,80 94,82,87 87,80,83 105,98,101 108,97,106 93,108,140 110,103,117 109,97,109 89,97,104 99,108,121 130,96,92 150,50,34 138,47,28 134,48,29 130,44,25 128,44,27 129,42,26 124,41,26 124,41,28 124,40,25 121,38,25 123,39,29 117,36,27 113,40,28 113,37,26 114,35,30 108,31,25 104,31,24 102,28,28 100,28,32 96,24,28 98,23,30 96,21,28 96,21,28 97,20,30 97,18,24 96,21,21 100,20,20 109,23,25 113,22,23 123,25,26 147,32,23 101,80,95 72,68,90 61,52,65
43,79,120 39,73,112 88,111,145 100,129,158 89,107,143 115,108,111 114,105,118 109,98,121 89,102,130 72,80,110 103,96,106 101,93,99 99,96,102 95,92,107 98,96,104 103,91,103 90,87,93 106,96,100 104,97,111 103,101,99 116,102,115 115,107,115 106,101,103 98,91,101 108,97,104 115,104,111 118,107,114 111,100,107 137,124,117 84,73,80 84,73,80 84,73,80 84,73,82 84,73,82 84,73,82 84,73,82 86,78,86 89,83,90 110,104,111 108,100,106 108,100,106 105,97,103 101,93,99 93,85,91 94,83,90 96,86,90 87,66,55 98,86,88 105,99,104 99,93,98 93,83,87 92,84,90 97,86,93 96,90,95 103,97,102 101,92,103 46,59,87 98,93,92 98,90,98 89,84,86 105,91,91 107,93,93 145,79,63 146,47,35 141,46,28 134,43,26 133,41,27 130,41,26 128,41,27 128,41,27 121,46,28 118,46,27 114,56,30 120,67,40 119,66,39 115,67,38 113,67,39 114,68,38 117,67,36 119,67,35 117,65,35 116,60,38 115,54,38 105,40,28 105,32,27 105,28,24 110,23,25 110,25,24 108,21,23 114,23,24 115,18,19 127,29,28 108,57,70 63,74,105 63,52,61 71,63,71
121,107,120 138,136,148 91,85,92 98,96,97 107,94,104 119,117,118 111,107,116 117,113,122 67,74,97 100,103,121 103,96,106 101,92,103 113,109,120 100,92,109 90,83,93 108,101,104 104,93,100 109,98,105 111,101,100 106,96,100 106,98,106 105,98,101 112,105,108 104,93,100 110,99,108 113,102,111 108,97,104 108,97,104 132,120,110 86,75,82 80,69,76 81,70,77 81,70,77 81,70,77 81,70,79 81,70,79 85,76,87 99,90,103 106,98,106 104,96,102 111,103,109 106,98,104 102,94,100 91,83,89 100,92,98 95,88,91 85,66,52 100,90,94 98,90,96 94,86,92 97,86,93 86,75,82 104,94,98 94,87,90 101,93,101 101,90,97 100,92,100 98,90,98 94,86,92 84,76,82 101,95,100 97,92,94 98,91,91 107,89,88 138,56,50 147,43,33 144,38,24 142,39,24 135,54,22 131,78,33 134,89,41 134,79,36 127,65,36 117,49,27 113,45,25 110,39,22 106,32,23 106,36,28 105,43,30 110,46,31 114,56,32 126,69,40 138,84,46 148,98,52 156,108,52 159,107,47 152,87,30 136,49,22 135,28,21 126,21,18 104,40,43 79,70,96 47,76,119 41,68,109 50,69,90 45,51,70
105,97,105 98,90,96 101,94,97 92,85,88 92,83,94 115,113,125 102,100,112 121,119,131 102,99,114 139,136,151 98,95,101 86,89,100 126,113,123 104,100,113 121,103,112 123,114,125 110,134,154 110,132,162 112,117,143 107,105,129 114,103,110 109,102,105 114,104,108 104,96,102 107,98,109 106,98,104 108,98,102 110,100,104 138,126,114 86,74,74 84,73,80 84,73,80 82,71,80 82,70,82 80,71,82 80,71,82 79,71,79 101,93,101 104,96,104 106,98,104 105,97,103 107,99,105 104,96,104 91,83,89 101,94,97 95,88,91 80,61,49 98,91,94 100,92,98 99,91,97 94,86,92 90,82,88 84,77,80 93,85,91 100,92,98 104,96,102 104,96,102 104,96,104 104,97,100 84,77,80 101,94,94 99,89,93 100,88,90 103,89,91 93,81,81 117,90,85 143,64,57 153,50,35 149,101,47 129,69,28 123,44,23 125,42,25 118,57,39 122,68,48 120,72,58 121,72,61 116,71,64 111,68,60 106,61,56 104,52,49 108,44,43 107,41,36 110,36,34 114,35,28 117,40,21 121,51,20 150,80,31 205,140,62 166,80,61 108,85,98 45,71,115 29,63,89 32,64,102 35,64,107 32,64,104 31,69,100
104,96,102 97,89,95 106,99,102 105,98,101 90,81,92 95,87,93 82,74,80 99,91,99 91,83,91 105,97,105 118,78,53 100,137,175 255,233,156 71,141,215 78,136,167 255,228,180 61,138,217 132,169,205 255,230,172 94,144,221 63,129,198 107,97,101 114,104,108 98,90,96 106,97,108 105,97,103 107,97,101 114,104,108 124,112,102 92,80,85 86,74,86 86,74,86 85,73,85 85,73,85 84,75,86 85,76,87 86,78,86 93,85,93 105,97,105 105,97,103 104,96,102 97,89,95 99,91,99 87,79,85 97,90,93 93,86,89 83,64,52 96,91,93 92,84,90 94,86,92 95,87,93 78,70,76 97,90,93 90,82,88 94,87,90 102,94,100 106,98,104 100,92,100 100,93,96 87,80,83 102,95,95 100,90,94 103,93,97 101,94,92 99,89,93 105,97,103 107,97,101 90,72,71 145,85,62 136,100,80 119,108,89 105,101,82 94,83,78 80,71,67 68,58,59 63,56,59 64,54,58 67,57,61 69,61,67 79,66,74 87,72,80 93,80,90 94,84,88 110,91,93 116,99,89 127,101,87 143,94,72 131,53,25 165,87,77 111,101,102 107,100,112 102,111,124 105,107,123 99,110,121 93,104,115 94,88,95
133,119,121 101,91,92 97,90,93 104,97,100 96,91,93 95,85,89 114,104,108 87,77,81 113,103,107 99,89,93 116,122,125 209,167,115 205,161,90 169,158,112 140,102,81 145,151,140 138,197,252 255,250,204 102,146,193 255,255,172 75,151,228 99,89,93 110,100,104 99,91,97 100,91,104 105,96,107 107,99,105 113,105,111 121,110,105 85,75,76 87,78,89 85,76,89 86,77,90 84,75,88 84,75,86 84,75,86 85,76,87 97,88,99 102,93,104 106,98,104 108,98,102 97,89,95 96,89,99 86,80,85 98,91,94 90,83,86 82,63,51 96,91,93 92,85,95 100,94,101 94,86,92 80,72,78 99,92,95 94,86,92 102,94,100 100,92,98 98,90,96 97,89,95 95,88,91 90,83,86 107,100,103 99,92,95 104,97,100 100,93,93 104,97,97 101,94,97 89,82,85 108,96,96 120,105,85 54,46,35 21,16,15 19,12,10 17,10,10 17,10,10 16,9,12 15,9,14 16,8,14 17,6,13 18,7,14 16,8,14 18,12,17 18,12,19 24,12,17 42,19,18 40,30,34 77,67,71 98,80,75 143,128,108 164,122,98 100,86,88 91,83,91 94,86,94 92,84,92 92,85,95 90,83,95 92,83,94
255,255,215 116,151,170 101,91,95 127,117,121 97,86,93 73,62,69 110,99,106 95,87,93 101,94,94 103,91,96 211,172,103 255,208,127 255,219,148 255,221,140 255,214,156 255,235,158 139,125,107 129,115,90 119,120,125 70,90,116 98,108,124 93,87,92 110,99,106 107,99,105 99,95,108 104,95,108 104,95,106 106,98,104 116,104,109 80,71,67 88,76,88 86,77,88 87,78,91 87,78,91 85,76,89 87,78,91 91,79,91 86,75,84 106,95,104 105,97,103 106,98,106 98,89,100 97,89,97 84,76,82 92,85,88 89,82,85 76,59,49 94,87,90 90,86,95 86,80,87 84,76,82 76,68,74 83,76,79 84,78,85 92,86,93 104,96,102 100,92,100 99,91,99 96,90,97 90,85,87 102,95,98 92,85,88 86,79,82 93,86,89 94,87,87 101,94,94 97,90,93 108,90,71 112,83,63 24,13,10 14,8,13 15,7,13 14,8,13 14,8,13 14,8,13 15,9,14 12,9,15 16,10,15 17,15,16 14,11,15 14,11,15 14,11,15 18,12,19 19,13,18 16,8,14 19,13,18 22,12,13 62,51,48 123,117,112 94,84,85 59,52,55 97,89,95 87,79,85 92,84,90 92,84,90 93,85,91
60,76,103 40,70,110 95,85,89 127,117,121 100,89,96 89,78,85 80,69,76 102,94,100 95,88,88 98,86,91 255,252,154 255,255,193 255,255,178 255,247,153 255,240,158 255,235,161 255,245,147 168,157,152 75,101,136 44,87,157 42,87,158 105,102,106 104,93,100 100,92,98 95,91,104 100,91,104 99,90,101 106,98,104 105,93,98 92,83,79 92,80,92 87,78,89 84,75,88 84,75,88 87,78,91 83,74,87 84,72,84 85,74,83 109,98,107 105,97,103 104,95,106 93,84,95 95,87,95 79,72,75 80,69,76 80,68,70 79,60,48 76,69,72 91,80,87 87,76,83 86,78,84 78,70,76 86,80,75 103,85,82 101,83,78 90,77,87 97,89,97 104,96,104 101,95,102 82,77,79 100,93,96 94,87,90 68,61,64 102,95,98 91,84,84 101,94,94 107,89,88 130,90,65 121,90,71 28,15,12 14,8,15 14,8,13 13,10,16 12,9,15 17,14,18 19,16,20 17,14,18 18,15,19 19,16,20 19,16,20 17,14,18 19,16,20 19,16,20 18,15,19 19,16,20 23,20,26 26,20,25 28,18,22 71,65,70 85,78,81 79,72,75 94,87,90 93,86,89 94,86,92 68,60,66 91,83,89
149,120,87 98,101,112 102,89,97 115,103,103 126,109,99 98,82,78 104,81,68 135,103,89 125,77,48 152,108,68 255,210,120 255,213,122 255,214,122 255,207,119 255,209,125 255,208,121 76,128,154 165,155,154 115,131,158 39,89,157 36,91,159 143,153,161 98,90,98 102,95,98 99,90,101 99,90,103 99,91,99 99,91,99 101,96,93 113,106,90 87,75,89 89,78,87 88,76,88 86,74,86 92,78,91 90,76,89 89,77,91 87,76,85 106,95,104 95,82,92 95,83,95 94,82,94 92,83,94 78,62,58 81,58,45 76,53,42 84,68,55 84,74,73 81,43,33 93,64,58 71,59,61 73,61,63 84,68,66 68,63,62 103,85,84 98,91,101 107,98,111 106,99,111 108,101,111 89,78,85 94,84,85 92,85,88 94,87,90 91,84,87 78,70,76 99,91,97 108,87,74 132,93,63 125,91,71 35,19,13 12,8,19 14,11,17 17,14,18 19,16,20 21,18,22 21,18,22 19,16,20 20,17,21 24,21,25 21,19,20 21,18,22 21,18,22 21,18,22 20,17,21 22,21,24 24,22,30 26,24,34 30,26,37 41,37,48 79,73,78 95,88,91 101,94,97 91,84,87 84,78,83 75,70,72 92,84,90
169,145,123 139,106,69 119,93,79 128,104,80 206,159,107 213,163,103 179,134,88 121,93,55 89,80,72 50,66,95 59,75,115 46,64,104 35,56,93 74,82,100 41,59,99 52,75,100 91,114,123 182,157,109 158,164,167 43,88,155 36,91,159 129,147,173 95,84,93 85,78,81 91,82,93 86,77,90 86,78,86 82,74,82 81,76,73 154,130,108 184,160,136 184,163,136 180,159,134 180,159,134 172,155,129 160,143,117 144,128,113 144,128,113 149,133,118 167,148,132 181,164,129 191,174,139 194,179,143 88,72,57 82,60,52 80,59,48 72,56,43 89,76,84 87,66,64 91,75,73 88,75,85 72,59,69 94,75,91 76,62,67 114,64,62 102,69,73 90,83,95 90,83,95 71,64,74 75,64,71 99,78,74 70,63,66 68,62,67 78,71,74 89,81,87 92,84,90 105,88,80 146,105,74 130,94,72 47,31,25 12,8,19 18,15,19 17,14,18 18,15,19 21,18,22 20,17,21 19,16,20 20,18,19 26,24,25 21,18,22 23,20,24 23,20,24 24,21,25 21,18,22 22,21,26 26,24,32 29,27,39 29,28,43 35,34,49 53,49,60 95,88,91 93,86,89 91,84,87 74,68,73 96,91,93 92,84,90
99,73,50 98,58,33 171,131,97 170,131,90 110,81,50 193,138,86 189,136,83 221,173,126 107,60,26 124,80,42 152,119,80 113,75,67 90,79,62 110,94,77 97,87,65 85,76,61 193,162,102 189,156,104 180,155,136 37,85,155 38,89,161 53,103,161 190,160,114 205,174,125 203,171,127 195,163,119 190,163,118 188,161,118 190,168,119 187,162,114 190,166,115 189,162,115 195,168,121 206,179,132 197,170,123 197,170,123 197,170,123 195,169,119 186,160,110 198,171,124 216,190,138 198,172,120 182,157,138 82,62,53 70,53,43 79,64,53 72,57,46 111,95,89 93,75,84 85,69,67 86,74,86 70,58,70 116,90,80 236,217,201 98,67,55 108,75,50 85,81,113 83,82,99 82,66,64 71,56,66 118,91,75 86,81,97 79,73,94 83,76,88 84,77,89 76,68,87 70,61,72 127,97,80 135,91,63 58,39,27 16,13,19 18,15,21 16,13,19 18,15,19 24,21,25 18,15,19 18,15,19 20,17,21 19,16,20 18,15,19 21,18,22 19,16,20 21,17,26 22,20,28 25,22,26 34,31,37 39,35,44 39,38,43 30,30,40 45,41,54 91,85,90 94,86,92 90,83,86 62,57,59 93,86,86 97,90,93
82,51,28 122,86,57 140,101,73 59,35,11 160,117,72 174,128,73 81,52,30 170,123,73 89,60,40 130,89,69 106,67,39 166,127,99 95,74,61 111,98,77 113,100,77 74,68,89 230,196,137 187,147,81 186,154,122 43,89,153 41,89,155 43,93,163 187,170,123 198,171,124 190,163,116 195,169,119 189,163,113 201,175,125 196,170,120 194,168,118 194,168,118 189,162,115 193,166,119 199,172,125 184,157,110 190,163,116 203,177,127 184,157,112 154,126,86 137,108,75 148,119,88 166,137,106 177,155,119 185,161,126 189,162,130 202,174,136 199,171,133 201,172,137 200,177,137 198,177,136 162,148,119 89,85,79 53,41,46 87,74,69 204,145,99 148,96,77 135,93,69 217,208,202 81,72,64 79,58,56 106,77,73 102,81,40 114,85,50 105,84,59 67,66,83 79,74,92 88,81,93 91,73,70 133,87,57 81,55,41 21,15,22 18,15,19 17,14,18 18,15,19 18,15,19 17,14,18 18,15,19 17,14,18 17,14,18 19,16,20 18,15,19 17,14,18 19,16,20 27,24,30 41,36,38 63,56,56 60,55,57 58,56,57 88,86,87 74,68,75 73,70,76 91,85,90 85,79,84 84,79,81 94,87,90 95,87,93
87,72,50 105,84,59 96,77,63 116,84,54 130,86,56 81,63,42 63,48,26 99,66,39 70,62,51 69,48,37 91,64,57 75,54,43 80,59,48 108,87,72 116,98,79 101,82,66 207,165,111 208,175,109 208,159,92 190,139,102 220,153,105 46,96,152 191,168,137 206,179,132 199,172,125 195,168,121 202,176,126 202,176,126 204,178,128 197,171,121 191,165,115 199,172,125 208,181,134 209,182,135 205,178,131 202,175,128 189,163,113 176,149,102 186,159,112 195,168,121 196,169,122 190,163,116 190,168,123 204,179,131 193,168,124 195,168,121 197,170,123 190,163,118 192,170,121 187,167,117 158,142,127 89,84,83 131,110,97 73,57,51 147,145,157 76,59,60 121,63,53 68,64,73 109,107,105 88,76,78 94,79,87 87,75,77 84,74,75 75,66,77 69,68,85 90,81,96 89,81,98 112,85,78 137,91,65 96,66,49 33,23,24 21,15,22 16,13,17 17,14,18 16,13,17 16,13,17 17,14,18 16,13,17 16,13,17 17,14,18 17,14,18 16,13,17 17,14,18 21,18,22 26,23,29 37,36,41 27,25,35 37,33,44 48,45,51 56,53,59 59,55,64 83,76,86 88,82,87 93,87,92 94,86,92 93,82,89
88,70,51 95,77,58 76,57,45 113,84,62 56,30,18 121,92,61 111,65,49 84,63,52 76,59,51 76,55,42 115,89,75 90,74,61 81,59,51 79,57,49 119,102,92 97,81,64 119,94,48 249,199,137 250,175,103 255,187,122 184,146,111 50,91,146 215,186,153 199,172,127 198,171,124 201,174,127 210,184,134 198,172,122 195,168,121 196,169,122 193,166,119 191,164,117 199,172,125 196,169,122 193,166,119 197,170,123 196,169,122 194,167,120 211,185,133 186,160,110 183,156,109 188,161,116 196,172,121 198,169,120 191,169,122 187,162,114 194,160,115 191,171,125 139,127,127 190,164,125 127,96,75 124,93,81 83,75,83 122,128,158 86,84,96 33,35,51 62,51,46 59,63,76 76,74,70 94,81,89 91,84,84 94,81,89 91,80,89 92,84,90 91,79,91 91,79,93 92,80,94 127,93,73 131,89,65 98,67,46 39,28,23 19,13,18 13,12,15 16,13,17 16,13,17 17,14,18 18,15,19 17,14,18 16,13,17 17,14,18 18,15,19 18,15,19 25,22,26 36,31,33 47,45,53 48,44,53 55,55,63 54,50,61 80,79,84 73,71,79 74,70,81 96,92,101 110,104,111 86,80,85 84,76,82 96,86,90
