73,72,77 71,71,79 76,78,92 78,77,94 83,80,97 90,87,93 156,149,147 141,129,117 255,246,209 255,245,207 255,246,205 255,246,215 91,75,115 102,93,104 101,91,109 98,89,100 111,101,119 255,251,234 255,242,195 255,242,202 255,239,196 255,242,205 84,86,102 97,87,105 94,90,103 91,88,103 93,85,102 255,248,218 255,242,198 255,238,200 255,237,198 250,238,199 172,164,151 245,223,178 250,227,185 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 96,120,167 50,122,205 17,103,218 17,102,220 20,106,219 26,105,216 27,106,217 33,121,240 255,236,193 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 242,220,186 239,224,188 176,165,150 132,127,126 120,111,122 102,100,96 154,143,128 191,178,171 248,233,211 242,218,196 120,94,82 156,150,145 134,128,123 255,232,186 242,212,170 242,226,195 166,153,148 232,217,197 252,223,188 245,226,189 135,200,255 47,131,226 20,117,235 21,118,234 18,116,227 20,122,246 57,137,233 252,235,188 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 244,225,190 255,243,208 255,239,207 255,239,207 244,225,190 255,246,211 255,239,202 249,230,193
98,98,93 98,98,93 91,91,88 93,93,88 86,86,86 90,85,84 221,214,194 249,234,196 241,224,196 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 218,200,170 235,219,188 228,210,180 233,210,179 255,253,232 246,236,224 243,234,226 242,226,222 219,206,199 205,195,196 255,247,211 255,251,206 255,237,198 255,241,200 255,242,198 183,167,161 238,219,184 241,219,183 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 87,123,168 45,116,197 17,103,218 17,102,220 20,106,221 25,104,217 25,104,217 38,128,246 234,216,174 233,213,183 230,213,178 255,235,204 253,230,201 224,197,163 242,216,175 242,223,188 240,221,186 173,171,149 108,101,83 131,122,107 159,148,129 194,182,156 207,195,169 213,192,167 219,195,171 122,106,91 189,179,167 207,198,179 233,209,174 231,207,172 233,219,192 231,213,194 242,226,195 244,227,188 244,225,188 156,212,255 67,151,246 25,119,236 19,117,226 19,116,230 19,120,239 79,149,239 226,209,170 255,255,208 230,214,172 149,140,113 165,156,129 192,176,143 214,198,183 243,222,181 247,226,185 254,234,188 255,254,215 255,255,219 255,255,221 255,255,218 255,250,219 255,237,204 255,250,216 237,215,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,244,209 255,254,219 255,253,218 253,233,203 255,243,211 255,249,212 255,240,201 255,233,198 244,225,188
77,73,82 76,72,81 77,74,80 79,75,84 73,70,74 75,70,72 76,74,72 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 100,89,86 107,98,79 107,99,88 111,101,89 116,106,96 133,122,107 150,142,118 163,158,126 192,180,143 226,213,192 217,208,193 244,234,212 217,209,175 249,235,206 231,223,189 215,203,173 233,222,189 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 83,124,167 47,116,195 16,102,215 17,102,222 19,104,222 25,103,219 24,102,218 36,129,251 245,218,184 234,214,184 233,216,181 232,208,182 214,195,170 125,108,84 243,225,204 238,219,184 255,236,201 181,163,142 91,89,99 90,89,94 99,94,96 179,167,139 255,245,220 246,225,202 237,211,199 97,86,83 199,188,185 109,96,106 100,95,94 103,98,97 186,166,157 255,244,211 237,218,193 250,232,202 247,228,193 161,218,255 74,160,254 26,123,241 20,117,233 16,113,227 19,117,237 94,159,242 223,209,182 255,242,195 255,254,212 112,101,94 108,97,90 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 105,93,95 134,123,106 255,242,212 255,242,208 255,253,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,247,217 255,249,219 255,249,219 252,232,200 255,243,206 255,242,203 251,227,192 247,228,191
75,73,81 75,73,81 72,70,78 69,68,71 74,73,76 72,71,74 68,68,68 71,70,75 64,63,68 74,73,76 80,79,84 74,73,78 75,73,81 75,73,81 75,71,80 77,74,78 77,75,76 77,74,78 79,75,86 77,73,84 81,75,82 78,73,75 74,72,68 81,75,80 76,72,81 79,73,80 78,76,88 81,76,94 75,76,95 77,82,81 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,85,83 90,85,84 84,82,78 88,83,80 91,87,79 96,92,84 97,88,82 97,91,84 74,120,184 42,115,193 21,105,216 19,104,222 19,104,224 23,104,219 22,103,218 35,133,253 242,218,181 232,211,184 224,203,176 255,234,207 255,239,204 123,109,95 222,212,202 219,200,173 221,200,173 199,190,173 62,124,228 57,134,233 61,145,254 91,146,212 75,137,210 95,143,211 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 225,203,183 160,221,255 82,171,255 21,120,237 20,119,236 20,114,231 22,120,242 99,168,245 207,198,181 255,238,192 255,253,210 255,241,195 255,241,195 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 248,233,197 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,94,86 255,246,232 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 244,222,184 255,244,209
80,77,83 80,77,83 76,73,79 75,72,78 75,72,76 76,73,79 78,77,82 108,103,102 164,161,135 167,160,144 150,143,123 141,135,126 123,117,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 86,76,75 89,82,80 82,75,78 81,75,80 76,74,75 81,75,80 83,77,82 82,77,79 82,72,76 80,77,81 78,76,86 74,72,82 71,75,79 70,71,76 73,74,79 76,77,80 79,80,85 80,79,84 78,77,82 76,77,80 76,75,80 76,75,80 76,75,80 75,74,79 76,75,80 59,118,189 45,115,189 21,104,218 21,104,220 19,104,222 23,104,219 22,103,218 37,138,255 237,215,177 235,216,189 229,210,183 242,223,196 250,231,206 144,130,116 146,136,126 96,95,88 94,93,86 98,93,92 58,127,231 54,126,239 43,137,254 73,164,255 41,143,255 46,143,255 43,145,255 37,138,255 38,143,255 176,238,255 38,101,200 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 239,228,209 148,200,255 101,188,255 20,117,235 20,117,235 20,114,231 21,119,241 106,176,248 209,208,197 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,200 255,244,198 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,240,208 255,241,211 255,235,203 254,234,202 255,240,208 241,221,191 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,247,210 255,248,209 255,241,206
75,74,79 78,77,82 69,68,73 72,71,76 73,72,75 74,73,76 73,72,77 80,78,79 234,228,192 225,215,191 237,211,190 222,217,178 232,215,191 229,216,184 229,216,182 221,211,173 218,204,175 231,218,195 244,224,204 231,212,189 254,234,204 229,210,185 219,202,165 225,209,178 231,223,189 233,221,195 249,233,216 232,218,189 204,191,168 208,194,176 197,188,161 180,172,148 182,174,152 166,156,134 171,156,145 144,136,112 133,124,109 125,117,104 107,101,92 102,91,86 100,91,83 94,86,75 89,83,76 52,111,180 43,108,184 22,103,218 22,103,220 22,105,221 24,105,220 22,104,214 35,134,247 248,229,194 255,242,219 132,126,103 119,113,108 138,134,126 133,122,105 255,254,231 209,192,166 215,198,172 199,192,174 59,131,244 36,114,227 43,134,255 73,164,255 41,148,255 42,140,255 39,137,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 233,222,207 53,102,165 117,203,255 21,115,234 20,117,235 21,115,232 21,117,240 122,194,255 103,128,152 143,137,128 160,152,141 180,170,158 211,201,189 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,225 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,242,207 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 249,230,195
92,90,88 95,93,91 98,96,94 96,93,97 93,87,92 91,88,94 88,86,84 80,76,85 85,79,74 202,194,183 246,237,218 241,231,221 254,243,228 244,234,212 246,237,210 237,221,206 251,234,210 237,224,192 254,242,216 248,235,203 230,215,175 225,213,172 133,121,126 228,213,175 236,226,118 224,217,76 220,212,47 191,180,18 203,193,26 186,177,34 185,172,54 197,183,117 223,206,171 203,184,161 232,213,190 240,221,194 236,220,189 225,208,182 231,213,192 235,218,192 239,222,194 233,215,185 242,223,198 61,116,182 42,107,183 22,103,218 23,104,221 22,105,219 22,103,218 23,105,213 35,129,244 116,102,84 143,135,124 243,233,211 176,162,144 170,156,138 205,191,173 174,163,144 189,178,161 218,207,192 216,212,206 63,131,235 35,106,214 42,127,245 69,157,255 41,148,255 42,138,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 113,116,108 77,110,145 115,197,255 21,115,234 22,116,235 19,116,232 20,116,239 137,202,255 60,93,126 85,78,76 89,82,82 85,80,82 88,83,85 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 96,91,88 100,95,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,244,209 250,228,190 255,238,208
76,73,77 76,73,77 74,71,75 79,76,80 77,74,80 77,74,80 76,73,79 79,75,86 80,76,85 80,78,88 104,102,100 108,104,98 107,103,95 105,101,91 88,84,74 91,89,87 97,92,91 91,86,88 96,93,108 105,95,113 224,206,185 233,214,175 187,186,38 235,243,42 233,233,49 232,229,46 228,218,49 222,212,45 220,205,42 206,191,30 193,175,15 182,165,16 176,160,27 174,159,38 235,218,138 232,218,200 255,251,233 238,228,216 243,233,209 246,237,218 254,245,218 248,239,208 249,236,204 55,110,176 45,105,185 21,105,216 21,104,218 22,103,220 19,102,216 24,103,212 32,129,254 230,206,171 158,147,130 232,224,202 236,221,201 235,220,200 192,182,160 240,229,212 213,204,187 201,192,173 187,178,159 68,130,234 34,105,211 40,128,247 65,150,253 29,133,255 29,130,249 34,127,249 33,129,252 25,125,249 172,238,255 34,84,179 30,98,198 108,169,255 86,87,90 97,94,79 112,100,88 191,184,166 94,136,186 128,208,255 21,115,232 19,116,234 16,117,236 17,117,241 150,210,255 91,118,148 118,105,100 116,105,100 110,101,93 104,95,87 99,93,84 94,88,79 91,89,87 88,86,84 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 81,75,80 86,80,85 86,80,85 85,79,84 83,80,84 83,80,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,81 83,78,77 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,80 79,77,78 75,72,76 74,71,75 76,73,77 73,71,72 74,71,75 73,71,72 75,73,74 78,77,82 220,216,197 249,247,216 242,236,213 233,224,193 229,221,187 241,229,199 244,228,213 247,232,212 251,242,213 250,241,210 238,230,147 229,238,42 247,248,59 255,255,74 255,255,86 255,251,85 255,255,102 255,244,102 224,208,75 213,194,57 191,172,17 191,170,16 182,162,14 175,157,13 177,159,15 166,158,6 124,114,45 114,99,107 105,99,90 99,93,86 95,86,78 116,108,97 97,87,77 52,111,182 45,106,188 21,105,216 19,102,216 22,100,218 21,104,218 25,104,213 36,137,255 193,179,150 132,123,106 222,209,188 156,146,124 154,143,124 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 35,103,210 37,127,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 22,129,255 172,237,255 33,83,178 28,96,196 104,166,255 85,86,89 125,120,119 222,212,188 186,184,162 230,240,244 137,212,255 22,114,234 21,115,234 16,117,238 16,116,240 158,223,255 124,149,175 210,190,170 233,213,193 239,218,195 241,220,197 239,222,198 246,232,207 249,227,207 235,213,193 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 115,110,98 113,108,96 95,90,78 97,92,80 95,90,78 255,254,233 254,242,205 255,248,213 255,237,202 255,248,211 255,249,212 251,234,199 255,248,216 255,247,222 242,221,196 165,141,117 223,199,175
79,76,80 79,76,80 79,76,80 79,77,78 80,78,79 80,77,81 79,77,78 81,78,82 88,85,89 89,86,90 98,94,86 101,97,80 115,108,92 111,102,98 121,112,108 130,124,117 143,136,118 153,147,113 174,169,155 203,198,166 237,240,82 235,236,58 255,254,64 255,255,93 255,255,106 255,255,114 255,255,134 252,233,110 236,218,102 227,208,83 205,185,39 194,173,21 182,161,11 176,157,6 180,159,16 187,173,5 183,168,30 194,173,130 223,208,186 213,204,185 232,221,204 208,197,180 142,134,121 54,114,180 45,104,189 19,103,214 19,102,216 22,100,218 21,104,218 26,104,213 34,134,255 98,87,68 160,150,140 255,242,211 226,205,182 219,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 35,103,210 34,124,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 57,149,255 169,239,255 31,81,176 27,95,197 105,167,255 84,85,88 125,120,122 228,216,190 116,108,97 83,111,161 146,218,255 22,114,232 21,115,234 16,117,238 18,116,238 165,230,255 131,156,182 255,246,217 255,244,216 251,237,208 243,229,200 245,228,200 253,236,208 254,235,208 246,227,200 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 234,224,200 229,221,199 248,231,207 246,231,191 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 168,151,116 190,169,142 230,209,184 255,245,214 255,235,204
74,72,82 74,72,82 75,73,83 76,74,84 80,78,88 79,77,87 76,74,82 78,76,84 80,78,86 79,78,83 74,72,82 211,206,194 224,216,203 217,203,185 207,191,176 219,205,189 191,179,169 178,168,158 161,155,148 197,203,95 221,226,63 222,220,63 244,237,82 255,247,115 255,250,124 248,240,118 228,217,101 220,188,84 109,90,8 186,168,66 202,182,66 191,172,47 176,158,29 167,147,17 183,159,24 251,233,34 197,173,0 206,185,13 234,214,55 215,196,83 125,117,81 125,116,99 189,170,143 55,110,176 37,98,178 18,100,210 19,99,219 22,100,216 22,103,218 27,102,212 33,133,243 255,235,205 161,147,129 242,224,194 218,201,173 217,200,172 231,211,181 255,247,217 248,228,198 244,224,194 220,206,181 74,139,242 35,103,212 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 44,120,206 7,130,255 169,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 106,96,97 153,190,241 153,226,255 20,117,235 20,116,237 16,117,238 20,118,240 173,240,255 70,113,167 107,101,108 102,95,93 98,93,92 99,94,93 100,93,91 97,91,86 101,94,92 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,112 151,142,125 195,186,167 199,186,163 232,220,194 208,193,171 221,206,184 224,207,179 245,229,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,252,222 252,232,200 207,186,161 173,152,127
76,75,78 78,77,80 81,80,83 82,82,82 79,79,79 78,77,80 82,81,84 85,85,85 91,89,90 94,89,91 92,89,95 98,92,97 150,146,125 165,157,146 151,144,126 170,154,137 186,170,153 191,179,140 194,187,126 194,199,38 197,200,53 215,214,80 234,230,102 243,234,119 226,219,110 211,206,97 200,189,84 157,118,38 95,79,23 78,62,6 164,148,45 164,149,43 162,145,40 166,149,42 255,255,120 229,205,31 255,247,31 255,255,37 255,254,64 98,80,20 60,52,16 66,62,16 68,61,34 50,104,175 36,97,179 18,100,210 19,100,217 20,101,216 20,101,216 23,98,208 33,130,248 124,97,92 240,227,206 255,238,211 239,223,190 232,216,185 227,207,177 255,238,208 249,229,199 244,224,194 222,205,181 73,138,241 36,104,213 30,122,249 63,143,246 17,127,255 168,229,255 255,251,255 201,251,255 0,111,254 180,237,255 28,78,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 88,85,89 71,107,148 150,223,255 21,118,236 20,117,235 19,117,237 21,119,239 170,234,255 93,139,190 236,221,199 246,233,201 246,231,209 234,219,197 243,226,202 234,217,193 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,177 184,173,158 182,174,161 183,177,172 171,169,165 175,162,159 160,147,140 137,128,124 137,126,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 189,170,133 233,209,183 253,234,199 255,242,207
82,79,83 81,78,82 82,82,82 81,79,80 80,78,79 84,81,85 86,83,87 82,80,81 84,82,83 81,78,84 83,80,84 79,77,85 204,201,186 228,216,190 225,212,180 240,227,204 245,232,211 247,236,217 170,170,70 181,184,33 185,186,38 187,184,61 195,190,77 202,195,86 188,180,76 182,174,70 163,149,52 132,93,24 79,70,10 53,37,22 129,120,21 146,131,23 160,143,34 201,186,69 255,255,118 255,244,88 255,255,86 255,255,101 187,164,67 67,62,23 80,79,25 85,86,20 76,74,16 49,94,136 38,98,180 24,103,214 25,102,218 19,102,216 23,104,219 22,97,207 28,121,234 226,199,163 238,219,194 245,226,199 247,228,201 237,218,191 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 37,104,211 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 22,118,252 7,120,249 170,240,255 29,79,178 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 89,91,86 75,92,125 150,226,255 22,114,234 19,116,232 18,117,234 21,118,236 158,230,255 74,122,192 107,101,108 111,97,102 106,96,95 106,96,95 100,94,85 99,95,85 104,98,91 101,95,88 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 111,101,91 109,99,89 130,116,102 137,124,103 153,143,121 163,153,131 176,166,144 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,157,125 208,190,158 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,74 76,74,75 80,78,79 80,78,76 76,74,72 79,76,80 76,73,77 74,72,73 74,72,73 74,73,76 77,69,75 79,79,89 112,111,100 217,206,173 243,230,198 241,228,205 234,221,198 239,227,197 172,176,38 170,172,30 178,178,35 176,171,48 174,169,48 180,168,59 174,161,57 168,157,52 149,137,41 120,91,28 83,74,14 45,33,23 95,79,5 150,131,18 168,147,25 211,191,63 255,229,92 255,255,116 251,223,82 223,199,78 117,105,37 57,59,17 77,77,16 78,78,15 90,90,18 83,81,52 38,98,178 25,103,214 25,102,218 21,104,218 20,101,218 20,95,205 30,123,245 255,231,185 245,227,195 255,252,220 247,228,205 244,225,200 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 33,100,209 22,122,248 63,143,248 13,121,253 16,118,244 255,255,255 10,128,253 8,123,253 170,240,255 28,79,180 26,95,199 111,169,255 88,87,90 111,105,100 251,242,213 86,90,94 80,89,112 129,191,255 23,112,235 17,116,233 18,117,234 21,119,239 158,229,255 83,135,202 240,226,201 253,232,205 244,235,208 236,227,200 226,212,185 227,210,184 236,224,194 239,228,195 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 186,168,147 170,155,133 166,158,136 152,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,246,214 255,248,206 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
78,80,80 71,75,79 83,83,83 83,81,82 76,81,89 81,79,77 80,80,80 79,77,78 80,79,82 76,73,77 74,73,76 79,79,76 84,80,89 171,164,144 217,200,165 222,206,173 232,218,191 214,205,145 170,174,34 165,166,20 172,165,36 179,176,53 179,169,50 167,152,42 161,146,40 155,143,36 146,138,36 83,66,31 81,67,24 57,47,23 79,66,0 165,134,13 174,143,10 208,178,42 255,228,89 224,201,63 165,142,43 149,133,50 80,70,21 63,63,22 68,70,17 70,73,11 89,89,17 103,102,46 27,96,191 22,100,213 22,103,218 22,103,220 22,102,222 21,97,203 25,121,244 233,209,172 233,215,185 255,244,217 255,240,215 251,230,203 228,211,176 255,243,213 243,224,197 255,238,211 242,224,194 86,143,242 35,95,210 20,122,246 54,134,237 4,121,253 24,131,255 255,255,251 19,127,255 8,128,255 170,240,255 21,79,178 42,99,200 117,172,255 85,86,91 115,109,104 236,227,198 91,98,96 70,80,96 100,139,215 19,115,238 17,119,235 14,117,238 20,121,242 157,226,255 75,134,203 168,151,143 152,143,126 149,138,121 144,133,116 140,127,120 127,114,107 125,113,101 126,114,104 130,118,108 124,112,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 170,154,141 165,153,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 249,241,228 252,242,230 255,255,245 255,244,213 249,233,202 253,240,208 255,245,221 246,232,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
86,78,86 44,61,81 33,57,77 38,53,85 33,51,89 76,73,77 79,75,84 78,77,80 78,76,84 72,71,74 42,54,58 73,76,64 91,85,60 87,77,78 214,197,173 216,199,173 218,208,159 171,168,74 160,159,33 165,164,28 167,163,33 173,170,45 196,185,69 169,153,50 160,145,39 154,139,29 142,130,21 63,56,0 71,58,35 87,74,24 142,125,20 179,151,12 189,156,19 185,150,23 204,177,45 152,130,13 122,105,27 104,91,28 66,59,20 61,58,18 68,69,21 75,78,18 84,84,21 95,99,59 25,93,193 22,99,215 21,99,215 19,100,215 17,99,220 17,96,201 28,122,241 205,178,146 240,221,194 237,218,191 237,218,193 236,217,190 216,198,166 255,246,216 250,233,205 245,226,199 237,216,189 95,119,168 37,98,209 25,125,249 55,135,235 4,121,253 24,132,255 255,255,252 15,126,255 7,125,254 171,238,255 35,87,183 53,90,167 75,130,225 81,82,87 113,107,102 223,209,182 90,97,95 76,86,104 93,142,205 19,91,194 24,115,238 15,118,239 19,120,239 143,214,255 81,140,209 253,231,211 242,228,201 246,228,209 253,238,216 249,234,212 234,220,195 248,234,209 252,231,208 240,226,201 246,232,207 244,225,200 238,219,192 241,217,191 231,206,178 234,210,177 229,210,185 225,206,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,212 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,203,187 216,200,183 228,215,192 211,198,175 206,192,167 255,240,205 255,251,220 255,247,211 232,210,172 255,242,211 249,230,195 255,242,205 255,236,200 247,225,189
76,71,73 65,47,56 74,49,50 69,42,54 66,46,56 79,77,78 79,77,78 79,75,84 81,80,83 85,78,78 84,70,41 55,60,40 54,62,48 93,86,100 214,200,175 244,230,201 220,212,131 164,163,37 150,145,32 157,151,35 164,160,32 176,169,42 187,178,61 195,181,86 172,155,50 159,143,29 166,147,24 172,154,34 48,41,10 56,52,17 93,82,18 126,107,23 145,122,25 145,123,19 167,145,39 122,104,17 100,85,22 84,75,30 65,59,25 61,56,15 72,68,22 71,66,23 68,62,26 90,92,66 27,97,189 20,102,214 22,101,214 20,102,214 11,101,219 18,98,203 35,123,242 255,222,185 235,218,190 255,238,210 255,243,214 255,247,219 226,208,176 255,252,220 248,234,205 252,233,206 251,227,201 255,233,199 30,95,200 34,126,253 58,132,230 7,122,252 22,133,255 255,255,255 8,120,255 10,123,254 174,235,255 72,115,214 68,62,69 90,90,85 86,87,90 109,108,101 239,222,196 89,93,95 77,84,109 85,135,201 19,76,159 31,100,195 20,118,238 20,116,237 126,203,255 69,134,208 230,212,182 229,217,187 255,239,219 255,247,231 253,239,214 255,253,228 245,225,205 241,222,187 249,232,204 246,236,214 241,227,202 235,221,196 239,225,200 242,230,200 232,216,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,196 230,212,182 223,199,173 231,212,187 223,207,194 237,223,194 233,218,196 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,248,213 255,244,205 255,235,197 255,232,195 243,219,182
72,72,69 70,45,42 74,43,35 80,43,42 81,46,49 75,70,72 80,78,79 80,77,81 79,78,81 78,78,75 95,73,39 40,55,41 27,54,57 83,87,91 206,191,169 244,230,205 172,170,53 161,160,36 149,146,34 140,136,29 148,141,28 161,152,35 176,164,53 196,183,81 206,189,84 173,158,41 170,152,19 148,133,16 46,39,8 36,34,12 78,73,30 76,66,15 109,95,11 139,120,25 149,131,29 117,100,20 99,84,21 83,67,23 64,57,18 66,59,20 73,63,25 62,48,21 71,51,42 64,58,35 59,93,130 22,101,214 23,97,214 19,103,214 9,103,220 18,101,205 40,122,241 247,220,188 227,210,182 255,240,212 255,251,222 245,228,200 240,222,190 255,243,211 251,237,208 216,197,170 215,196,171 217,196,169 200,196,175 28,121,234 60,137,238 1,114,243 10,123,254 255,255,255 7,117,253 8,121,252 176,237,255 69,78,103 68,56,58 89,88,93 87,87,87 108,107,100 236,219,193 94,95,98 83,90,113 88,134,198 23,77,159 20,80,162 25,114,228 21,120,237 112,194,255 55,138,224 255,207,112 255,222,114 255,237,93 241,194,92 251,237,212 255,244,219 234,227,188 204,91,55 253,232,207 72,116,181 255,241,216 248,234,209 245,228,204 225,207,186 220,229,229 224,237,223 239,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,223,209 253,234,209 241,224,200 233,211,191 229,226,200 234,212,192 239,223,179 223,210,207 227,213,188 236,222,197 206,189,161 255,253,219 254,235,198 255,241,206 255,247,214 255,236,201 239,220,181 255,233,195 247,223,186 255,231,194
