79,76,82 79,76,82 74,72,73 76,73,77 74,71,75 76,77,80 71,73,58 80,79,82 73,72,75 78,77,80 74,74,74 76,73,79 79,73,78 80,76,85 79,72,82 81,74,84 73,71,72 73,69,78 72,68,79 76,73,77 80,79,82 76,77,82 74,75,80 71,73,73 73,74,79 81,80,83 82,78,87 83,76,86 81,74,84 79,72,82 82,75,85 81,74,84 54,108,179 43,115,193 18,102,213 22,102,222 23,104,219 174,222,255 255,236,198 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 234,212,176 144,219,255 20,119,236 19,116,232 18,116,238 104,169,241 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,78 73,70,76 76,73,79 75,73,74 75,72,76 83,79,88 224,214,172 229,217,180 228,216,190 228,215,192 220,207,184 218,205,182 215,203,177 233,219,201 222,208,192 227,215,205 208,199,182 199,188,171 198,187,170 187,175,165 171,165,158 130,130,116 132,134,117 118,110,97 112,107,106 95,93,91 89,83,88 81,78,82 80,77,81 82,81,84 81,81,81 75,75,75 40,103,171 45,112,187 19,103,214 23,104,221 23,104,219 173,223,255 253,231,195 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 113,99,83 122,203,255 21,115,234 19,116,232 18,116,238 120,192,255 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
92,90,88 98,96,94 94,91,95 93,87,92 86,84,85 79,79,74 85,79,74 252,244,220 229,219,209 254,243,228 237,226,207 247,235,205 251,234,210 247,232,210 242,229,197 230,215,175 198,177,203 219,208,173 236,226,118 219,210,56 191,180,18 203,193,26 188,175,43 200,185,93 223,206,171 222,202,182 235,216,189 236,220,189 229,212,186 228,214,189 239,222,194 239,221,191 82,137,203 42,107,183 22,103,220 23,105,217 22,103,218 174,216,255 109,95,77 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 216,212,206 36,104,211 50,109,196 69,157,255 35,139,255 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 110,109,100 112,198,255 21,115,234 20,117,233 20,116,239 137,202,255 86,79,77 85,78,76 85,80,82 89,84,86 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,77 75,72,76 77,74,78 76,73,79 76,73,79 74,70,79 81,77,86 125,121,130 163,159,153 164,160,152 133,127,122 125,121,113 121,116,115 110,108,116 101,91,109 224,206,185 212,202,112 241,247,56 222,222,38 239,234,54 228,218,51 217,202,39 201,186,27 189,170,15 165,149,16 156,144,37 137,123,105 146,139,121 159,148,133 172,164,140 208,199,172 235,222,190 129,184,250 45,105,185 21,105,214 20,101,218 21,104,218 165,214,255 238,214,179 142,131,114 200,187,166 197,182,162 159,149,127 238,229,212 245,236,217 236,227,208 30,105,215 55,103,196 64,149,252 30,136,251 34,127,249 33,129,252 46,122,228 24,113,227 30,98,198 49,87,172 112,109,94 113,101,89 240,214,193 98,178,255 21,115,232 20,116,239 17,117,241 155,215,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 86,83,87 90,88,89 95,93,94 99,97,98 102,100,101 102,99,103 103,100,106 162,158,141 177,170,154 204,192,192 214,209,197 222,215,197 242,233,229 243,238,206 236,239,81 241,244,52 255,255,78 255,255,105 255,255,122 255,253,130 239,221,105 215,195,63 196,175,25 181,160,10 176,156,8 173,159,0 169,154,16 221,203,171 209,198,179 208,197,180 123,112,97 57,117,183 48,107,192 21,105,216 20,101,218 21,104,218 164,211,255 95,84,65 157,147,137 234,213,190 224,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,194 60,145,248 24,128,244 45,122,221 246,246,246 41,124,228 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 114,97,87 98,179,255 22,114,232 20,116,239 18,116,238 163,228,255 239,232,191 236,226,202 232,218,189 233,219,190 234,217,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,156,129 233,209,185 255,239,208
74,72,82 74,72,82 75,73,83 80,78,88 78,76,84 78,76,84 80,78,86 79,77,85 170,165,153 224,216,203 218,203,192 222,208,192 191,179,169 176,168,157 183,189,81 221,226,63 228,227,63 255,251,107 255,250,124 241,233,113 237,205,101 109,90,8 199,178,65 197,173,52 176,158,29 169,146,17 242,224,25 197,173,0 213,195,24 233,211,64 125,117,81 157,144,121 93,148,214 37,98,178 18,99,214 20,101,218 22,103,218 152,209,255 255,235,205 161,147,129 227,210,182 217,200,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,122,227 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 157,140,116 71,159,255 20,117,235 19,117,237 18,116,238 173,240,255 107,102,99 103,97,104 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,122 195,186,167 215,203,177 216,201,179 221,206,184 227,211,180 252,236,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,222 244,224,192 181,160,135
80,77,83 86,83,89 83,80,84 83,80,84 88,88,88 81,79,80 79,77,78 80,77,81 80,77,81 133,130,115 126,110,97 126,115,100 131,113,108 125,109,103 192,196,40 193,196,47 218,215,94 233,226,113 213,205,101 195,187,83 171,127,58 88,79,19 114,97,28 160,148,39 156,143,39 242,224,104 249,223,59 255,255,72 255,255,97 105,84,14 63,57,11 67,66,12 71,123,188 42,97,174 21,100,213 20,101,216 22,103,218 119,183,255 181,157,122 246,228,207 223,206,171 233,216,181 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 57,103,195 55,148,248 30,124,243 254,255,234 49,141,255 37,125,227 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 92,85,85 72,151,238 21,118,236 19,115,236 21,118,236 159,233,255 195,181,152 206,197,178 228,218,206 243,231,219 230,221,202 255,244,223 251,236,214 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 251,234,206 221,210,177 227,213,184 234,220,195 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,215 240,219,192 160,142,110 217,192,162 255,245,215 255,245,213
81,81,81 76,76,76 82,82,79 76,78,75 78,80,80 80,80,80 80,80,80 80,79,82 79,79,89 157,156,147 227,213,188 236,224,196 241,228,207 203,195,141 172,175,28 180,181,35 181,176,55 182,175,62 178,167,64 169,156,54 139,106,40 81,72,12 59,47,6 145,130,20 167,149,33 255,250,121 255,255,110 255,242,87 209,189,73 69,60,15 78,81,21 88,90,17 51,73,73 38,98,180 25,103,216 22,103,220 22,103,218 106,169,255 219,193,152 242,224,194 223,204,179 207,188,163 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 250,249,240 15,127,251 35,123,225 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 93,88,85 38,100,173 26,116,236 20,113,235 20,117,235 160,231,255 229,216,184 215,207,185 211,201,177 195,185,163 186,178,165 176,171,159 175,170,158 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,226,194 255,255,212 240,224,182 240,220,188 174,154,122 233,213,181
78,80,80 79,78,93 82,80,81 76,81,89 80,77,81 78,78,78 80,79,82 78,72,77 79,79,76 84,80,89 210,201,170 218,204,161 232,218,191 172,174,51 166,167,21 172,165,36 185,175,54 169,158,42 161,146,40 149,138,33 81,64,29 81,67,24 59,49,11 160,135,17 174,143,10 215,187,50 255,236,98 165,142,43 119,105,39 67,62,23 68,70,17 82,83,17 89,88,32 27,96,191 22,100,216 22,103,218 22,102,222 104,164,251 230,206,169 233,215,185 255,239,214 241,220,195 228,211,176 239,221,191 247,228,201 242,224,194 63,117,201 46,99,188 54,134,237 9,121,243 253,249,241 19,127,255 31,125,233 26,124,244 42,99,200 34,83,169 92,86,81 236,227,198 98,93,92 33,85,152 19,115,238 17,114,239 20,121,242 157,226,255 166,147,120 158,147,130 149,138,121 141,130,113 133,120,113 125,113,101 123,111,101 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 163,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,235,212 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
82,74,82 25,56,87 38,53,85 40,58,96 74,70,79 74,73,76 79,77,85 44,52,57 52,55,43 87,81,56 118,110,88 207,192,154 213,203,154 159,159,30 165,164,28 169,165,35 187,177,56 181,169,58 161,146,40 151,137,24 137,130,62 68,55,32 93,79,11 177,151,12 187,154,17 193,165,38 158,136,19 118,101,23 77,68,21 60,56,21 69,70,22 78,81,19 79,83,43 25,93,193 22,99,215 22,100,216 17,99,220 106,167,240 216,189,157 246,227,200 219,200,175 215,196,171 203,185,153 253,235,205 254,235,208 255,237,210 148,185,250 55,106,196 55,135,235 8,120,244 255,249,242 14,125,255 32,124,232 25,123,245 44,81,158 42,91,177 91,85,80 247,233,206 89,87,85 28,80,149 16,88,191 19,114,240 18,119,238 140,211,255 219,195,158 231,214,186 231,213,194 238,220,199 232,218,193 243,229,204 246,232,207 245,228,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,211 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
78,71,83 75,42,44 78,43,44 75,45,46 76,74,72 77,74,80 77,78,81 91,79,49 64,71,66 36,61,56 83,75,81 246,230,197 185,181,78 152,150,31 144,139,30 159,154,33 175,167,47 197,187,77 191,174,67 166,147,24 165,147,27 51,45,11 74,70,24 80,71,13 120,100,14 171,150,49 123,103,24 96,82,24 72,61,26 60,55,16 74,67,24 59,47,19 64,59,31 31,99,181 19,98,207 25,103,221 11,103,221 109,164,230 244,211,174 223,206,178 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 242,223,198 244,234,222 71,101,166 60,134,232 5,119,243 255,246,245 6,118,254 33,120,226 35,115,211 55,57,73 95,83,95 89,88,81 237,220,194 92,85,83 22,73,147 23,77,161 31,109,225 20,118,238 113,192,255 221,202,177 255,220,151 255,245,174 255,251,224 239,225,200 245,227,197 233,218,196 255,240,220 249,235,210 253,239,214 237,222,202 244,219,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 245,228,204 244,227,203 243,226,200 239,226,194 246,225,198 247,229,226 221,207,178 237,223,196 255,249,217 255,241,204 255,247,212 255,250,215 255,237,198 245,221,184 243,219,182
78,72,77 56,46,66 55,46,59 70,55,65 80,72,80 74,72,73 76,73,79 51,53,50 69,73,46 74,77,57 188,177,160 227,213,184 161,158,35 153,149,31 138,138,27 134,128,26 146,139,28 170,158,49 198,183,77 177,160,35 157,144,26 46,41,2 43,42,15 69,64,23 114,97,17 155,134,33 138,120,33 114,96,23 87,71,27 70,63,20 70,58,30 91,75,58 61,50,31 52,55,31 53,98,165 107,143,199 11,107,228 108,158,224 237,212,182 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 228,208,176 255,242,210 95,110,128 63,142,245 9,120,249 255,255,255 11,118,242 22,122,232 69,83,95 69,68,73 86,84,82 88,84,78 248,237,218 90,85,87 24,75,149 23,78,155 15,79,169 21,120,237 102,183,255 95,95,92 255,222,57 255,222,55 255,242,221 229,217,189 235,228,201 255,228,58 42,126,233 237,219,189 238,220,190 221,206,184 46,126,163 77,121,166 229,212,188 229,212,188 211,162,142 162,114,89 234,151,134 230,216,191 232,215,189 183,180,97 255,238,143 228,218,206 240,227,206 209,192,164 255,253,221 233,216,177 255,233,195 253,234,197 254,236,194 255,234,194 255,234,197
82,75,85 69,69,77 41,56,70 74,77,69 80,78,79 81,76,78 81,78,84 74,71,77 92,75,47 96,80,74 232,221,186 253,242,209 165,162,37 154,149,38 143,143,32 132,126,31 119,111,28 132,122,32 154,145,48 161,148,55 152,139,21 121,112,15 68,65,14 64,59,18 119,100,16 158,134,27 160,133,27 155,122,25 129,100,24 106,83,12 82,67,18 76,66,26 51,46,16 48,47,20 68,51,0 225,192,74 95,92,48 88,144,216 232,213,176 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 227,207,177 197,187,177 113,122,135 57,136,239 4,115,244 21,111,239 20,113,237 73,107,162 62,83,120 97,95,93 95,93,91 110,106,100 246,231,211 90,83,86 24,73,146 19,77,155 19,73,155 18,110,218 77,163,255 90,89,94 46,106,83 52,133,111 241,228,205 246,234,206 220,211,192 255,229,47 39,123,230 223,205,175 235,217,187 226,210,193 37,127,100 59,119,85 241,224,200 255,238,214 232,182,165 193,97,88 222,149,135 241,227,202 242,228,203 176,146,6 255,254,95 230,219,214 191,180,163 242,225,197 253,235,203 255,249,210 255,235,197 239,220,185 237,218,181 252,228,193 245,221,184
84,78,83 78,72,77 83,77,82 82,78,89 89,83,88 79,73,78 78,73,75 77,75,76 83,81,82 83,82,85 181,170,137 207,198,151 168,171,41 154,155,35 153,148,37 140,136,29 129,118,31 111,100,27 117,105,27 119,109,29 129,119,27 141,130,25 123,109,25 82,74,24 94,81,18 155,133,41 165,134,27 162,126,25 161,119,27 170,132,27 160,138,34 138,122,37 53,46,15 63,62,26 66,55,20 97,83,17 78,71,28 79,132,212 239,228,193 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 246,226,194 240,220,190 167,157,145 75,77,91 62,135,231 3,117,241 7,115,245 16,116,240 120,140,154 94,96,96 84,81,87 89,82,82 213,197,166 255,241,214 86,81,83 27,75,143 18,76,154 21,76,155 19,79,164 56,145,242 77,89,97 43,69,58 55,108,88 239,225,198 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 232,218,189 46,134,95 93,98,74 232,223,206 222,214,201 244,227,203 249,232,197 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
