62,67,63 122,116,107 164,174,178 189,204,207 194,205,218 185,203,216 170,183,198 173,187,199 144,149,155 166,174,179 92,91,82 90,70,52 59,49,39 66,57,51 56,49,33 50,41,22 84,79,67 75,67,56 125,118,116 56,51,48 70,66,49 74,60,31 47,37,27 65,53,27 63,57,50 59,50,35 48,39,22 42,34,21 44,40,30 44,38,29 73,81,86 117,134,140 179,198,217 176,197,206 138,149,150 26,22,14 51,42,36 51,48,35 55,46,31 69,64,52 51,43,30 45,37,24 44,36,25 56,48,35 54,44,22 38,38,24 45,38,22 49,42,26 54,43,28 95,74,63 63,48,37 64,46,41 53,40,33 54,41,34 62,45,35 72,53,37 65,50,39 79,58,47 68,49,35 55,37,32 56,41,32 52,40,30 41,26,17 52,41,36
112,117,116 135,141,132 118,124,111 170,182,190 182,196,206 184,204,216 117,115,93 90,86,76 85,85,80 104,112,102 116,101,90 113,98,78 87,83,64 66,55,36 43,38,24 43,38,24 52,41,24 40,35,21 39,31,18 54,40,24 43,33,23 44,41,28 61,56,42 60,50,38 59,51,38 51,44,26 44,35,27 43,38,24 45,40,28 48,45,32 76,75,66 56,58,53 89,93,95 109,111,111 89,83,74 80,70,48 62,46,31 112,54,0 131,86,42 47,44,31 37,28,24 62,53,34 54,47,31 47,38,23 55,44,25 61,51,27 83,71,41 81,77,40 111,92,80 82,59,46 64,47,39 59,47,37 49,34,23 62,47,38 64,44,35 70,54,41 72,51,36 87,66,53 76,60,47 58,41,31 52,38,24 72,57,46 93,72,61 75,54,39
140,140,135 77,71,48 146,156,148 154,152,148 178,180,177 189,201,197 136,150,146 84,85,66 128,136,113 97,74,43 132,103,70 173,151,117 129,117,87 82,71,38 75,68,48 55,46,29 48,37,20 54,41,34 86,66,46 40,35,21 68,63,51 50,44,35 43,37,28 67,56,41 37,32,20 51,44,28 45,37,24 41,36,24 39,31,18 41,35,26 44,36,23 50,47,34 84,78,69 61,55,50 103,108,114 157,77,59 86,37,17 111,50,34 73,36,21 60,29,17 49,32,22 53,45,34 52,45,29 45,40,26 60,49,30 52,48,31 53,46,28 75,61,45 66,49,39 59,44,33 55,40,31 52,35,27 66,54,44 63,46,36 51,32,20 50,34,28 76,55,40 71,52,38 99,75,53 62,48,34 57,38,26 67,56,39 83,60,49 53,33,24
69,68,57 55,54,43 176,182,171 176,182,173 124,130,117 203,217,213 205,222,212 203,225,215 114,101,69 139,116,74 190,165,119 150,138,99 116,100,56 107,96,61 102,94,70 91,71,39 77,53,29 72,47,30 46,36,26 31,23,10 60,57,44 65,61,51 49,44,32 35,31,21 41,36,22 46,38,25 42,37,25 48,43,31 47,39,28 45,40,28 42,34,21 44,39,25 52,44,31 59,58,47 139,139,134 75,38,23 77,36,16 73,35,16 52,24,11 51,28,15 49,26,13 47,35,25 48,45,30 49,42,26 42,37,25 42,37,23 61,52,37 81,60,47 46,34,22 62,47,38 65,49,36 81,62,48 72,58,44 73,54,40 80,61,49 72,56,43 72,51,40 59,43,30 74,53,42 74,58,45 69,50,36 71,51,42 87,61,47 81,65,48
101,100,93 59,54,42 67,64,51 73,68,54 202,213,200 210,225,211 228,236,215 225,234,215 230,234,205 222,216,168 245,240,199 205,202,162 152,139,91 132,121,86 127,119,85 133,101,71 72,53,30 47,38,23 52,44,31 40,32,19 39,35,27 38,33,21 51,46,34 47,41,32 50,45,31 42,37,25 45,40,26 42,37,25 46,38,25 47,40,24 48,39,22 49,45,28 54,44,32 62,58,48 143,143,129 115,57,31 181,104,71 127,76,48 97,49,31 52,26,16 49,26,15 45,23,17 40,32,19 36,27,19 41,37,18 44,42,24 95,78,68 72,53,41 47,32,21 50,33,23 69,54,43 48,33,22 49,33,18 51,36,25 82,61,46 73,55,36 62,47,36 64,49,38 66,48,43 73,51,43 52,38,24 72,53,41 73,57,44 82,61,48
108,104,96 139,136,123 105,104,93 185,194,175 204,216,198 217,229,211 234,240,211 247,245,216 252,246,212 255,249,210 255,248,215 222,208,154 165,137,67 162,138,76 160,124,73 120,98,53 89,72,44 96,89,73 33,27,18 59,51,40 43,39,22 42,37,25 54,47,29 47,39,26 40,35,21 54,49,35 41,35,26 44,40,30 40,35,23 49,41,30 47,39,26 78,72,63 84,81,68 44,47,35 150,142,129 186,94,64 159,97,59 109,70,42 106,60,32 65,34,24 49,26,15 40,21,7 52,45,27 44,35,29 40,35,23 79,60,48 85,62,49 58,39,27 75,51,43 75,53,35 76,60,43 74,55,43 67,48,34 80,59,46 83,67,54 71,52,38 66,45,34 84,68,51 65,48,40 76,57,45 51,34,24 58,39,25 116,91,74 92,71,48
93,89,72 167,176,159 175,154,141 135,114,91 214,190,166 227,236,206 242,243,206 255,249,212 248,214,151 255,237,168 255,251,217 237,200,131 244,210,149 181,143,65 163,131,58 125,101,46 91,77,50 58,54,35 35,29,20 40,34,25 33,24,18 50,45,33 58,53,41 50,45,33 49,44,32 50,42,29 44,41,26 52,44,31 39,30,22 39,31,18 41,35,26 35,29,20 49,43,36 159,158,151 65,59,54 136,79,48 135,73,44 141,78,47 124,67,38 70,38,24 47,24,11 39,28,21 44,39,25 58,48,36 78,59,45 75,54,41 60,40,33 61,40,25 72,50,32 76,60,45 67,44,33 49,43,38 93,72,61 77,61,48 94,69,52 70,56,42 83,63,45 59,43,37 52,36,23 76,57,41 88,56,40 55,45,35 76,56,49 93,68,51
50,41,33 139,138,127 77,61,44 121,101,71 244,230,203 251,246,214 255,245,216 255,247,207 255,251,228 255,244,203 253,217,118 250,206,106 227,182,107 198,161,80 159,127,56 129,100,37 102,78,52 54,50,29 50,42,29 31,25,16 30,24,19 47,38,30 42,38,30 41,35,26 39,35,25 41,36,24 57,46,27 37,31,22 51,42,27 37,31,22 42,37,25 42,37,25 35,29,22 36,30,23 45,40,28 50,35,26 188,107,75 141,78,45 129,70,40 78,51,33 24,32,20 43,40,27 58,50,39 78,61,51 86,68,47 66,50,37 67,49,44 99,72,54 72,54,35 49,36,33 48,34,39 58,42,38 71,54,46 58,40,37 76,57,43 77,49,36 63,45,40 69,53,38 91,68,55 69,50,38 51,34,24 80,54,42 84,58,46 77,56,43
46,39,23 47,38,23 73,59,43 105,85,53 165,150,112 163,147,93 255,242,184 235,193,110 255,246,214 255,243,180 255,250,237 255,251,222 255,242,203 255,237,193 255,240,191 206,180,126 165,138,102 104,75,53 81,53,40 60,49,34 57,40,30 48,32,26 37,31,24 34,30,24 49,44,32 36,30,21 43,39,22 39,30,22 44,39,27 50,46,29 37,33,16 37,32,18 40,34,25 33,27,20 40,34,29 46,38,27 59,40,26 178,125,102 122,66,40 112,68,42 177,85,55 68,31,18 44,39,27 83,64,50 64,48,42 83,63,54 170,138,122 75,54,43 55,39,37 66,52,52 110,88,80 104,84,75 104,80,74 104,84,75 69,52,42 94,72,66 62,46,33 61,46,35 64,52,40 63,37,25 77,52,35 76,55,44 62,44,41 78,58,51
52,44,31 45,35,23 84,76,65 81,67,38 126,105,62 156,126,68 210,164,94 224,186,110 239,212,124 255,249,232 255,252,238 255,249,222 255,250,210 255,243,200 240,224,168 245,239,193 228,228,194 209,209,179 77,59,29 34,28,21 50,41,26 39,28,23 111,107,99 40,36,26 34,28,21 42,36,29 29,25,19 48,42,33 45,39,30 38,33,19 54,45,30 54,40,22 36,32,24 27,23,17 33,27,22 46,38,25 70,60,36 65,31,13 128,66,37 114,63,35 81,39,15 61,29,13 95,76,64 55,38,30 78,58,51 136,100,90 175,140,125 142,118,110 84,68,62 131,109,101 108,85,74 100,78,70 100,83,75 102,82,73 105,86,74 98,80,77 82,59,44 68,53,42 82,61,48 78,52,38 74,47,40 53,39,41 70,56,56 93,73,64
58,45,24 68,48,30 182,161,138 130,90,65 157,115,73 162,122,70 196,152,83 199,153,69 245,205,110 255,248,226 255,248,220 255,247,219 255,248,211 238,212,162 173,149,87 198,183,134 196,192,155 95,77,45 38,32,23 47,41,34 49,44,32 54,47,31 41,37,29 39,38,29 36,30,23 40,34,25 29,25,19 32,28,20 44,38,29 49,41,28 50,42,31 39,30,22 36,32,24 29,24,21 28,23,20 31,24,24 37,26,23 62,41,26 232,131,75 103,90,40 76,59,24 74,41,30 74,56,53 97,77,68 170,132,113 187,151,133 169,139,124 125,97,86 141,115,103 107,87,78 96,77,65 97,77,68 97,75,67 105,83,75 115,93,85 113,92,79 64,45,33 60,47,44 77,60,63 68,54,54 77,60,61 91,75,71 93,77,71 87,60,42
95,65,50 91,61,46 78,56,38 98,69,45 117,90,47 142,116,62 164,129,62 200,155,80 244,206,128 233,191,108 242,198,116 255,219,159 255,250,208 255,252,206 183,163,104 181,159,110 187,176,141 66,54,28 41,35,26 35,34,25 40,36,19 40,37,24 44,39,27 37,31,22 41,35,26 39,35,27 37,31,22 37,31,24 47,37,25 35,31,21 48,43,31 30,24,15 31,25,20 40,38,20 47,39,28 56,46,24 51,37,23 255,201,137 157,136,82 40,63,44 35,60,42 83,66,38 161,116,95 220,168,138 177,136,118 157,120,107 147,116,106 129,108,97 109,87,79 102,82,73 104,84,75 99,79,70 103,81,73 119,95,87 119,96,85 113,90,79 99,82,74 95,78,68 99,82,74 95,75,68 110,79,67 52,38,38 82,73,65 100,77,64
50,42,31 36,27,23 75,65,53 77,63,49 89,70,33 104,78,39 152,117,63 179,141,77 177,142,75 209,170,99 212,177,110 204,177,116 170,134,72 222,203,146 168,142,88 218,197,154 151,133,103 61,43,24 42,37,25 48,43,31 42,39,24 34,28,19 38,32,25 59,51,38 38,32,27 36,31,19 39,30,22 42,35,19 81,67,40 70,55,33 52,42,20 80,63,26 74,53,12 120,96,41 132,120,40 173,141,66 255,181,110 165,124,56 80,104,82 34,62,39 32,57,39 57,60,40 198,152,134 190,144,126 175,142,133 146,118,107 101,85,72 94,76,71 99,82,74 94,74,65 108,91,83 112,91,80 112,91,80 110,88,80 109,89,82 110,88,80 103,81,73 109,87,79 88,70,65 109,79,62 68,48,41 59,49,50 55,39,35 93,71,63
41,37,27 43,39,29 50,42,29 48,38,26 84,66,34 103,73,45 147,110,66 148,118,60 146,112,42 156,127,55 189,155,85 178,149,86 146,124,59 131,109,46 126,100,48 102,79,39 103,86,60 67,57,45 41,36,24 37,33,27 41,35,28 49,44,30 50,40,28 57,46,29 80,73,42 95,88,49 114,99,59 138,121,52 164,147,69 171,152,70 166,148,57 174,156,58 179,163,60 171,156,50 153,138,46 202,206,119 77,66,20 42,47,23 61,82,61 36,61,43 34,59,41 50,61,46 165,123,112 104,85,73 103,86,76 91,76,65 94,74,67 102,85,77 108,91,81 104,82,76 116,94,86 112,92,83 119,98,87 127,103,95 104,84,77 109,87,79 118,96,88 90,75,66 100,83,75 113,78,63 75,56,42 73,55,50 81,60,47 69,53,49
96,88,77 73,65,54 42,34,23 105,101,84 96,82,66 104,75,53 165,134,97 91,67,30 123,103,57 130,111,56 155,118,65 159,135,73 139,118,46 122,110,44 105,87,43 122,100,51 112,96,63 113,90,48 84,72,35 106,95,62 99,91,26 124,109,60 123,106,39 148,127,46 144,125,43 130,113,33 123,105,34 117,102,39 114,98,40 96,79,28 124,107,38 150,135,43 141,127,32 127,113,29 157,149,68 65,78,51 55,63,38 36,54,39 29,36,29 36,61,41 32,59,43 38,51,35 108,72,62 102,86,73 103,86,76 107,87,80 120,94,84 95,75,66 96,76,69 112,88,80 121,97,89 119,93,83 126,104,96 116,94,86 102,78,72 110,83,78 97,77,68 94,74,65 79,53,41 91,70,57 54,40,40 110,83,65 69,49,40 50,38,43
128,120,107 54,46,33 39,30,24 98,92,83 83,72,57 105,84,59 74,56,35 86,69,43 131,118,86 163,149,104 151,126,53 155,131,51 151,131,52 142,124,51 133,117,43 114,98,26 106,91,30 114,105,49 110,97,36 97,87,38 109,95,52 112,102,51 78,68,30 78,68,30 75,68,29 83,73,31 77,66,33 76,68,32 70,62,28 84,73,40 72,66,30 87,80,21 105,92,42 70,59,24 87,77,37 65,68,33 54,52,30 33,48,32 38,50,32 38,61,42 32,59,41 39,62,45 110,84,72 100,76,68 105,85,78 113,91,83 105,83,75 104,82,74 118,94,88 111,87,79 105,85,76 115,91,83 107,87,80 103,83,76 98,81,71 96,74,66 95,71,63 69,46,35 108,81,65 98,75,60 65,46,34 103,69,51 69,52,44 64,50,50
91,71,53 91,71,53 93,75,56 91,71,51 106,75,56 91,66,49 76,58,39 80,66,48 71,56,36 97,82,46 136,122,66 128,108,47 103,91,32 100,92,38 107,100,43 92,86,38 96,89,28 89,80,33 98,86,47 85,74,28 69,57,20 79,70,25 99,86,38 97,85,44 66,58,22 66,55,20 74,67,26 82,75,34 69,60,15 97,87,45 62,54,20 70,56,27 143,117,107 120,92,92 119,98,87 139,109,92 67,66,39 43,51,28 48,50,33 40,64,42 32,59,43 31,56,40 107,84,73 112,90,82 113,90,77 104,82,74 104,82,74 95,75,66 116,90,80 118,97,86 131,104,97 112,90,82 103,81,73 111,91,82 111,89,81 99,79,72 102,71,61 82,54,41 98,76,58 71,54,46 51,30,19 95,63,49 51,34,35 67,53,53
81,65,48 76,60,43 79,63,46 84,64,44 81,61,41 71,55,40 97,76,63 124,97,81 99,77,59 90,72,51 86,67,40 104,82,46 72,61,28 66,55,22 74,67,28 74,67,26 67,60,19 69,63,27 75,66,35 67,58,27 69,58,25 75,66,21 81,68,34 77,67,27 91,82,37 77,67,27 75,68,27 59,52,13 69,62,23 76,62,35 77,64,30 149,122,104 114,94,87 113,97,91 125,103,95 148,125,110 70,78,57 53,56,32 30,43,27 81,105,81 30,57,39 26,49,30 121,78,63 115,93,85 111,88,77 108,85,74 114,91,80 105,84,73 110,88,80 122,96,84 112,88,80 103,81,73 110,88,80 103,79,71 121,97,89 101,81,72 78,55,44 80,55,38 104,74,57 113,72,54 66,45,34 79,60,48 48,30,27 58,46,46
71,55,38 70,54,37 95,75,66 134,110,88 92,70,52 87,68,52 137,107,81 129,96,71 76,60,43 83,65,44 165,126,94 112,80,48 76,63,29 78,68,30 66,54,24 75,64,29 69,61,27 69,57,27 70,58,28 63,53,15 83,73,31 74,62,21 73,61,20 66,55,20 72,62,24 75,64,29 69,58,23 70,62,28 71,60,27 72,60,32 76,60,29 129,103,91 113,91,83 133,111,103 162,131,119 197,156,140 67,68,45 38,49,36 33,42,25 47,66,44 30,57,37 29,53,31 116,77,63 115,93,85 104,80,72 108,87,76 111,87,79 108,85,74 119,98,87 127,98,92 130,104,94 107,83,75 104,82,74 126,103,92 115,95,86 115,92,81 88,60,47 99,73,59 122,87,72 119,77,64 48,35,32 59,47,49 101,74,56 53,43,47
138,112,91 109,85,63 129,93,73 154,110,84 158,112,82 142,106,77 112,83,63 154,112,90 125,90,63 201,152,112 174,125,87 172,121,82 198,145,102 135,98,58 95,75,43 81,68,36 76,62,33 72,61,28 84,74,34 78,68,26 76,66,24 85,75,37 85,75,35 85,78,35 65,54,21 64,57,18 68,60,26 59,50,21 70,60,22 71,59,20 129,100,78 137,111,101 141,117,91 151,123,112 154,124,109 91,69,49 66,79,56 38,52,33 69,57,27 68,90,60 32,59,41 32,56,43 106,74,60 104,84,75 105,86,74 111,89,81 109,87,79 123,97,87 110,87,76 112,89,78 103,81,73 108,81,74 114,91,80 102,78,70 109,87,79 100,74,60 81,60,49 80,53,46 100,70,53 105,73,57 69,53,51 64,45,29 84,61,46 56,40,38
86,67,51 79,58,43 143,99,73 156,111,78 116,81,56 101,75,54 109,83,60 101,72,50 148,107,78 171,128,93 191,143,96 195,144,107 173,134,95 134,100,70 127,100,66 145,106,74 93,71,37 104,82,46 79,70,25 69,58,25 64,53,20 60,51,20 94,83,48 73,66,25 86,77,30 96,88,36 92,83,27 100,93,32 92,91,37 107,99,36 118,101,54 118,100,56 103,81,63 116,92,57 72,50,16 117,78,37 124,111,61 36,50,41 24,43,32 58,82,60 30,57,39 60,68,56 87,70,60 102,80,72 106,84,76 95,73,65 108,86,78 118,97,86 107,84,73 110,86,78 101,82,70 99,79,70 106,84,76 110,89,78 106,83,72 78,59,47 87,62,45 96,61,48 95,76,62 92,66,52 89,65,59 91,69,51 79,57,51 56,39,31
82,62,44 154,109,88 186,140,99 181,136,103 138,96,72 138,99,71 127,87,62 147,106,75 173,126,92 178,132,95 155,112,79 148,109,77 168,127,96 129,88,61 182,135,103 135,94,63 96,69,37 86,61,31 77,58,31 63,51,23 73,65,31 75,70,27 83,73,31 126,116,47 107,99,36 142,126,54 100,90,19 97,87,20 116,103,40 135,118,51 83,70,22 97,87,36 70,49,26 116,99,62 109,81,54 217,139,95 49,75,50 27,51,38 28,48,32 36,61,43 21,51,34 92,86,79 93,71,65 98,76,68 111,87,79 94,72,64 113,89,81 114,91,80 130,103,96 102,82,73 104,84,75 107,83,75 108,88,81 102,80,72 78,55,44 98,75,62 70,45,28 83,61,43 65,48,40 81,57,49 65,49,43 98,72,58 93,66,48 80,55,38
173,123,90 181,133,90 178,129,91 181,137,99 169,125,95 153,108,75 185,138,106 175,128,94 157,110,78 158,115,82 164,117,83 184,131,90 182,136,99 186,135,96 153,108,75 163,120,87 112,82,56 87,61,36 79,59,39 73,56,32 73,63,39 60,50,26 84,73,40 91,86,33 87,79,29 108,98,45 102,88,34 97,85,28 102,95,34 136,123,50 136,117,62 83,69,24 98,74,39 118,89,56 103,92,48 133,93,59 37,63,40 25,50,32 105,131,108 31,56,38 17,36,27 24,53,41 101,82,70 101,80,69 102,83,71 106,85,74 106,83,72 117,94,81 109,88,77 109,88,77 112,91,80 115,89,79 98,77,66 130,99,87 70,49,36 81,56,39 104,71,60 98,72,60 82,59,46 64,48,46 75,54,41 89,70,56 82,62,44 78,55,42
205,155,111 175,129,88 176,127,89 188,137,98 182,136,99 175,125,92 188,140,97 197,146,109 205,155,113 182,131,92 193,140,99 203,148,105 170,119,82 181,130,95 146,101,68 158,113,78 142,107,80 117,89,60 98,77,52 76,62,37 71,59,29 77,66,31 80,71,26 90,80,40 83,71,32 96,88,36 77,72,21 105,97,43 100,91,33 82,79,14 92,80,21 97,84,23 70,63,22 89,80,33 105,90,50 88,127,82 30,57,37 24,47,30 34,62,39 24,47,32 25,42,34 23,45,38 88,70,65 94,78,72 100,76,68 98,77,66 99,79,70 106,85,72 103,83,74 101,79,71 115,94,83 112,92,83 116,88,75 83,57,45 104,79,62 84,68,53 75,52,37 84,62,56 71,55,49 75,56,44 80,60,53 73,56,48 56,34,26 59,38,27
195,139,101 178,122,86 184,131,90 225,171,123 203,148,105 172,122,78 203,153,111 214,161,120 187,134,93 202,149,106 176,127,89 136,92,66 166,122,94 159,118,91 137,101,72 145,109,80 98,72,47 80,61,34 73,61,31 70,59,26 66,55,20 70,60,22 73,61,31 69,59,19 73,63,25 73,63,23 83,73,31 78,71,28 92,81,37 73,68,25 83,74,29 71,56,16 94,90,42 98,78,17 90,75,28 106,146,107 30,55,35 76,109,82 30,54,41 25,44,38 28,47,36 24,46,36 95,84,67 85,70,59 97,73,65 104,84,77 94,77,69 112,90,84 76,52,44 95,72,57 95,78,68 122,99,86 63,42,29 77,56,41 78,62,49 67,47,38 124,85,71 94,68,54 51,40,49 83,62,51 60,44,31 76,55,40 71,54,44 96,75,64
181,126,83 221,166,123 194,139,96 208,153,110 180,134,95 203,152,113 161,120,89 165,118,84 137,92,59 164,124,90 172,128,98 175,131,103 165,126,96 124,85,55 134,90,64 100,75,45 84,60,34 64,52,24 65,51,26 76,64,34 76,63,31 95,80,42 82,66,24 73,61,22 72,61,26 64,54,14 68,58,20 59,53,17 56,52,15 76,72,26 53,47,13 87,84,40 71,65,17 125,115,46 93,76,27 88,147,91 120,63,19 41,58,32 27,47,31 23,42,31 28,51,36 28,47,36 76,67,36 100,71,51 102,72,57 71,45,31 73,51,43 107,84,69 64,41,26 81,61,41 67,54,49 76,54,34 98,68,53 88,65,50 69,43,29 67,48,36 70,49,38 69,52,42 95,76,64 65,49,43 78,55,40 89,68,53 98,70,57 71,53,48
