249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,208,164 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,212 255,245,209 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,126,115 129,120,114 128,119,111 125,115,105 119,107,97 101,94,97 125,119,110 130,119,104 142,125,101 149,124,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 145,124,97 146,125,98 147,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 139,120,97 136,117,101 185,176,168 104,99,101 108,106,104 90,89,92 85,83,91 81,82,87 97,91,86 136,121,99 132,114,95 135,122,101 134,118,101 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 247,221,180 238,212,171 246,221,177 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 136,130,121 135,129,124 128,119,111 124,114,104 118,106,96 101,94,92 111,105,100 128,117,102 136,124,98 149,126,95 147,126,99 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 147,123,97 142,121,94 142,118,92 144,121,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 140,126,99 184,170,156 153,142,135 108,103,105 114,109,106 99,97,95 96,93,97 86,85,88 86,84,82 128,119,104 135,117,98 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,237,192 255,234,190 255,234,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 102,96,89 102,96,91 121,110,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,103 139,122,98 136,122,97 138,121,93 138,121,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 140,119,92 129,115,90 159,146,141 62,56,51 78,67,60 67,63,55 68,66,64 110,110,110 94,93,96 84,79,78 91,86,85 129,114,94 127,111,94 129,115,90 121,107,89 122,108,92 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,209,164 231,206,162 249,224,180 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,173 237,215,166 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,231,187 255,232,192 255,237,197 253,226,181 255,236,190 255,240,194 225,204,177 152,141,124 142,132,122 137,128,122 137,128,122 137,128,122 127,119,106 122,112,102 108,99,93 104,94,93 121,107,89 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,95 143,122,97 139,120,93 139,120,95 136,122,97 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,111,86 130,116,102 134,127,125 101,96,95 108,112,116 101,109,118 99,109,115 103,105,105 55,53,54 88,83,80 77,75,73 126,113,92 128,114,89 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,216,171 247,222,176 244,219,173 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,213,172 224,198,157 233,207,166 233,205,165 248,226,179 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,249,208 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,235,189 255,235,189 210,191,164 151,135,120 139,130,115 136,128,117 136,127,121 131,120,115 134,117,107 123,111,101 106,97,93 104,94,98 118,107,92 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 137,118,91 134,115,90 126,110,93 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 134,113,88 129,112,88 127,111,94 101,99,97 68,66,67 75,58,61 113,115,115 89,82,85 99,110,121 84,86,86 83,78,80 93,88,85 66,64,62 125,111,93 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,156 251,226,178 251,226,178 229,204,156 243,218,170 243,222,181 149,140,132 142,135,133 133,128,125 132,127,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,232,182 255,226,177 255,234,190 255,238,194 255,237,192 255,233,188 255,230,187 218,200,170 142,133,118 139,128,121 140,127,120 136,120,116 134,121,116 130,118,106 129,115,101 107,101,94 101,97,91 107,97,87 120,106,90 133,119,92 139,120,93 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 130,111,86 124,109,89 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 123,111,85 86,87,90 56,53,57 102,82,75 113,111,112 112,107,106 101,109,114 60,60,60 99,94,93 96,91,88 53,51,49 118,104,90 119,105,87 122,107,87 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,127,134 74,74,84 162,161,176 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,249,210 255,244,201 255,234,190 255,246,202 255,244,199 255,233,187 255,240,194 255,232,193 255,237,189 255,243,197 255,247,204 255,232,187 255,229,183 251,227,176 255,228,188 203,141,112 159,64,48 165,55,44 160,48,36 163,43,36 162,42,33 162,42,33 158,38,29 158,41,31 160,43,33 160,45,36 140,44,31 153,92,74 105,91,77 116,102,84 119,105,87 139,120,93 138,119,94 134,115,90 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 125,107,86 126,109,85 126,111,91 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 123,106,80 83,81,77 74,73,78 82,72,73 68,66,67 109,107,105 109,108,113 85,80,82 98,93,92 86,81,78 66,64,62 112,101,94 120,106,92 116,100,85 118,104,88 112,98,82 113,99,85
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 198,192,199 128,136,145 114,121,135 87,96,107 79,81,97 133,116,92 255,245,201 255,243,201 255,249,206 255,248,209 255,235,192 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,237,193 255,236,190 255,229,181 250,219,170 145,66,43 141,32,24 149,29,22 149,28,24 148,27,23 149,28,24 148,27,23 148,27,23 148,27,23 147,29,24 146,28,23 141,28,23 135,28,21 116,26,20 91,45,29 114,101,80 117,102,82 130,116,91 130,111,86 130,111,86 132,113,88 127,108,83 129,108,83 124,107,83 125,112,91 121,105,88 127,113,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 123,106,80 115,107,94 36,40,44 49,47,48 58,55,59 103,98,97 79,78,81 99,97,98 92,87,86 78,73,70 59,57,55 93,82,77 114,100,86 114,98,83 113,99,83 109,95,79 109,95,81
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 151,142,136 104,107,114 114,122,131 100,105,115 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,249,210 255,240,200 255,245,201 255,241,199 255,240,194 255,239,186 255,239,195 255,238,189 255,233,184 255,233,187 255,238,194 255,233,189 255,221,172 194,126,86 132,31,24 137,27,26 136,27,23 137,28,24 135,28,23 135,28,23 135,27,25 134,26,24 134,27,20 131,26,23 130,25,22 127,27,24 119,25,23 115,21,21 94,32,23 135,101,83 113,97,80 122,108,92 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 125,108,84 124,110,83 122,108,81 122,107,87 121,106,86 122,105,81 125,106,81 117,103,78 121,108,87 119,106,85 116,107,90 56,50,43 42,39,45 53,51,52 103,93,97 94,89,88 92,85,85 81,76,75 61,56,58 39,36,40 64,55,51 112,96,83 110,94,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 167,158,154 84,82,80 77,81,83 83,89,92 93,94,97 65,65,75 89,89,97 99,97,95 255,239,195 255,251,214 255,247,201 255,245,202 255,239,195 255,235,186 255,244,195 255,240,189 255,243,205 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,231,185 196,116,82 135,30,27 132,24,22 128,23,20 133,25,23 131,27,21 134,27,22 130,28,24 130,28,24 129,26,27 124,23,23 123,22,22 120,23,24 116,22,22 111,20,19 96,26,20 109,61,43 109,95,79 116,105,90 115,101,85 124,110,85 126,109,83 125,106,81 124,105,80 123,104,81 122,105,81 123,104,79 119,105,80 117,102,80 123,106,82 120,100,80 123,106,80 117,102,82 116,102,86 116,103,82 118,104,88 113,102,87 42,39,45 45,42,46 59,49,53 65,55,54 57,52,51 88,83,85 79,75,84 67,65,73 96,86,76 112,95,85 108,93,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 238,216,169 196,177,161 123,113,117 99,104,112 90,99,110 88,99,112 83,90,102 78,77,82 72,72,72 82,80,76 184,162,124 255,250,214 255,241,197 255,248,202 255,239,193 255,241,195 255,248,202 255,248,204 255,237,193 255,233,182 255,236,190 255,244,198 255,227,181 255,232,186 255,240,194 173,95,65 124,25,17 128,23,22 128,26,22 129,33,22 122,47,16 151,88,39 166,101,44 158,99,42 150,90,40 115,58,18 110,32,22 115,26,24 113,22,21 105,23,19 95,21,16 104,49,36 108,94,78 109,98,83 118,104,90 120,107,86 117,106,87 120,106,90 121,103,82 119,100,75 122,103,78 119,100,75 118,99,74 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 115,102,81 113,99,81 116,102,86 103,98,97 76,76,76 76,89,106 66,83,103 77,81,85 80,79,82 67,65,73 65,64,69 101,92,84 99,95,87 98,93,95 103,91,79 106,91,80 100,91,76
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,189 247,225,176 88,76,78 129,119,120 65,59,54 102,99,103 96,99,106 57,55,63 77,78,83 74,72,70 79,77,73 121,103,82 255,252,216 255,250,206 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,244,200 255,240,189 255,243,197 255,235,186 255,246,202 255,248,204 255,241,192 186,135,98 124,40,27 125,25,20 124,36,18 146,77,39 132,53,32 138,67,48 168,109,90 171,114,97 141,81,67 110,46,31 107,49,23 116,65,37 110,28,26 106,20,15 98,21,17 93,42,32 106,92,74 104,92,80 117,101,84 115,101,85 115,101,85 115,101,85 116,98,77 120,101,76 119,100,75 119,100,77 119,100,75 117,98,73 112,96,79 114,100,82 112,98,80 112,98,80 113,99,81 113,101,75 114,100,84 114,100,86 136,127,119 168,162,155 152,156,158 88,94,97 50,51,56 44,42,54 53,52,57 52,52,60 66,70,83 95,101,118 101,109,129 98,111,130 86,91,97 108,103,102
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 254,232,183 74,70,64 122,111,108 108,99,95 99,94,93 97,87,91 92,85,88 84,82,80 55,53,51 81,76,73 114,95,79 255,248,213 255,244,199 255,237,191 255,246,200 255,251,205 255,241,195 255,244,199 255,242,197 255,235,186 255,231,183 255,233,183 255,244,195 255,240,191 255,244,195 255,237,191 134,67,42 121,37,24 138,68,58 114,87,71 148,99,77 154,96,72 156,103,80 153,102,78 146,93,66 132,83,61 90,64,54 96,76,67 122,75,54 92,29,23 89,26,20 106,82,74 109,95,77 106,91,80 113,100,79 113,99,83 114,100,82 112,98,80 114,100,75 113,101,75 113,99,81 117,102,82 113,99,81 114,100,82 112,98,80 113,100,77 111,98,77 111,97,79 112,98,80 114,100,84 111,99,87 110,98,86 229,219,209 252,242,232 244,233,226 206,200,193 158,155,159 107,106,111 129,128,133 67,67,75 75,78,96 76,80,93 80,88,104 88,98,106 94,97,106 120,125,135
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,240,193 255,235,188 255,230,185 238,211,166 255,238,188 113,104,98 75,69,64 116,107,101 103,93,92 64,55,49 94,92,90 79,74,76 50,50,47 93,83,82 179,160,135 255,247,208 255,238,194 255,234,190 255,234,189 255,246,201 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,217,169 255,232,182 255,231,185 255,239,188 227,175,143 128,63,42 113,90,75 220,167,142 172,113,85 165,106,78 172,114,88 173,116,85 161,101,78 153,102,76 123,85,68 45,36,32 102,74,63 65,25,16 70,39,29 109,98,95 105,95,83 100,91,76 114,98,81 112,98,80 113,99,83 113,100,79 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 111,97,79 109,95,79 111,97,79 113,102,87 246,235,230 255,255,252 196,187,183 192,183,175 172,163,155 254,245,237 149,143,138 166,163,169 139,137,149 110,109,112 91,90,93 81,81,91 74,74,82 70,80,84 92,102,118 98,105,119 99,109,115
