255,232,191 239,213,172 247,221,180 225,200,156 224,199,155 225,200,156 247,222,178 246,221,177 250,225,181 246,218,178 250,223,178 247,220,177 247,220,177 246,221,177 225,200,156 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 236,211,165 245,220,174 238,213,167 253,228,182 242,217,173 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 140,133,133 134,127,130 130,123,126 134,127,130 132,125,128 135,128,131 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,241,198 255,237,198 255,232,188 255,226,182 255,234,192 255,236,194 255,238,196 255,238,193 255,241,196 255,241,202 255,244,205 255,237,198 255,244,205 255,237,199 255,232,194 233,205,167 238,210,172 255,234,195 255,235,194 255,237,203 246,220,179 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 136,127,119 137,128,120 124,116,105 127,119,108 129,120,112 125,116,108 125,116,110 117,108,102 110,100,99 104,94,93 117,107,106 122,107,98 164,141,112 160,135,105 160,135,107 156,132,99 151,128,97 154,131,100 153,128,98 155,132,101 155,132,101 148,129,94 148,128,96 150,130,100 147,127,97 149,126,95 152,129,98 152,128,95 152,128,95 152,128,95 152,130,96 155,133,99 151,128,97 154,131,100 157,133,100 155,131,98 152,128,95 155,131,98 150,128,94 151,129,95 155,139,122 99,92,90 141,138,144 193,191,199 176,174,184 139,135,144 98,90,96 106,92,74 139,120,95 142,121,94 143,122,95 143,122,97 143,124,97 145,126,101 139,120,104 127,113,99 127,113,99 125,114,95 119,107,97
226,200,159 249,223,182 245,219,178 245,220,176 240,215,171 238,213,169 239,214,170 240,215,171 235,210,166 224,197,154 234,207,164 254,227,184 244,217,174 251,226,182 242,217,173 240,215,171 243,218,174 239,214,170 245,219,178 235,209,168 218,192,151 230,204,163 253,227,186 245,219,178 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,127,134 229,223,214 255,247,212 255,240,199 255,239,200 255,232,193 255,234,198 255,237,201 255,237,201 253,227,188 239,213,174 221,194,162 249,221,192 255,243,214 255,233,192 255,235,200 255,237,202 255,240,191 255,239,197 255,240,201 255,241,202 255,238,199 251,226,182 255,234,189 255,238,193 255,244,199 169,154,132 146,137,131 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 110,100,99 103,94,88 121,110,103 127,113,99 148,133,111 154,131,100 156,133,104 156,133,104 148,128,98 150,130,98 148,128,96 150,130,98 148,128,96 148,128,96 143,123,91 147,126,99 145,124,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 152,127,97 152,127,97 147,127,97 149,129,99 150,127,96 149,126,97 150,128,92 149,126,97 151,127,103 138,125,118 188,186,182 214,212,220 172,172,184 155,154,169 136,136,148 110,110,120 94,97,104 82,84,98 83,83,91 134,119,99 139,120,97 145,124,97 145,126,101 140,125,105 136,122,106 126,112,98 127,113,99 125,110,99 122,111,104
243,217,176 246,220,179 235,209,168 221,196,152 231,206,162 243,218,174 242,217,173 249,224,180 240,215,171 248,221,178 248,221,178 255,239,196 253,226,183 236,211,167 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 236,210,169 239,213,172 242,216,175 239,213,172 232,206,165 247,221,180 244,218,177 230,205,161 251,226,182 255,231,191 230,210,178 141,134,132 141,134,137 135,128,131 136,129,132 136,129,132 128,121,124 133,126,129 126,119,122 136,129,132 131,126,128 132,125,128 131,125,132 235,229,220 255,242,207 243,217,176 225,199,160 233,207,168 251,224,188 250,223,187 255,245,209 255,235,196 255,233,194 255,241,205 255,241,205 255,242,203 255,239,195 255,234,187 255,239,192 255,234,192 255,232,188 255,232,188 255,239,195 255,241,197 253,227,186 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 145,134,127 137,126,119 130,120,110 125,115,105 127,119,108 127,119,108 124,113,106 117,106,99 108,99,93 106,96,95 132,120,110 134,120,106 140,127,106 152,129,100 157,135,101 151,128,99 150,130,100 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 143,122,95 142,121,96 145,121,95 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 146,126,96 148,125,96 147,124,95 148,125,96 145,121,95 171,154,146 254,252,253 255,255,254 200,201,206 131,134,143 114,119,129 115,118,125 98,92,99 84,85,90 83,82,85 83,81,89 87,83,92 138,124,97 144,125,98 141,122,97 137,122,102 137,123,109 126,112,98 126,112,98 126,112,96 121,111,99
246,221,177 244,219,175 247,222,178 243,218,174 240,215,171 239,213,172 242,216,175 235,209,168 225,199,158 229,207,162 248,226,181 238,213,169 249,224,180 250,224,183 238,212,171 244,219,171 246,220,179 216,190,149 235,209,170 229,203,164 228,202,161 231,205,164 235,209,168 252,226,185 254,228,189 251,225,186 253,227,186 255,238,197 255,235,193 220,205,185 147,140,138 134,127,127 135,128,131 135,128,131 136,129,132 135,128,131 130,123,123 136,124,126 133,121,123 131,126,128 130,123,126 134,125,138 218,205,184 255,243,206 255,242,210 255,247,212 255,249,214 255,240,207 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,242,203 255,244,203 255,239,198 255,228,185 255,234,191 255,240,196 255,240,196 255,239,194 255,238,188 255,232,187 255,231,185 255,236,190 255,238,192 255,239,193 174,153,128 143,135,124 141,132,126 135,126,118 134,125,119 127,118,112 125,116,110 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,120,109 132,118,104 134,120,104 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,124,97 146,125,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 147,126,99 146,125,98 145,124,97 140,121,94 140,121,94 139,120,93 140,121,94 228,226,227 255,255,255 222,224,224 153,157,159 111,116,122 107,110,117 105,106,111 102,101,104 95,92,98 88,85,89 81,79,80 80,79,84 89,84,83 132,120,94 134,119,97 134,121,100 140,126,110 127,113,99 125,111,97 125,111,93 120,109,92
245,220,176 237,212,168 242,217,173 228,203,159 219,194,150 239,213,172 247,221,180 240,214,173 249,223,182 244,217,174 252,225,182 242,217,173 252,227,183 243,217,176 236,210,169 224,199,155 214,187,151 226,199,163 219,193,154 245,219,180 239,213,172 250,224,183 246,220,179 254,228,187 244,218,179 254,228,189 232,206,165 240,214,173 255,242,199 203,190,169 146,139,137 141,134,134 134,127,130 134,127,130 136,129,132 135,128,131 142,135,135 142,129,137 142,128,133 162,150,140 238,227,212 255,249,231 255,242,208 255,247,207 255,252,210 255,249,212 255,246,209 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,241,202 255,238,199 255,240,199 255,238,197 255,235,192 255,233,190 255,237,193 255,238,194 255,238,193 255,231,181 255,237,192 255,238,192 255,231,185 255,248,202 255,242,196 164,143,118 145,137,124 141,133,122 139,130,126 137,128,122 131,122,116 129,120,114 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,121,110 129,115,101 135,121,105 143,129,102 149,126,95 149,128,101 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 141,120,93 149,128,101 146,125,98 146,125,98 145,124,97 142,121,94 145,121,95 148,125,96 149,126,95 145,122,93 143,122,95 143,122,95 140,119,92 140,121,94 139,120,95 140,121,96 134,119,99 198,202,204 164,168,170 154,160,163 131,134,143 110,120,124 100,105,113 100,105,111 101,104,111 89,89,97 83,83,91 79,75,86 75,73,83 74,74,82 135,124,105 133,118,96 133,119,101 141,127,113 125,111,97 123,109,95 122,108,90 124,113,96
249,224,178 255,231,185 237,212,166 252,227,183 249,224,180 240,214,173 240,214,173 250,225,181 246,221,177 223,198,154 233,208,164 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 232,206,165 224,198,157 218,192,151 255,232,191 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 136,129,127 255,253,223 255,242,205 255,247,210 255,249,212 255,248,210 255,248,209 255,251,210 255,251,210 255,245,204 255,246,207 255,239,200 255,239,204 255,239,201 255,237,199 255,241,201 255,229,189 255,245,209 255,245,209 255,238,199 255,232,188 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 234,205,152 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 145,137,124 139,131,118 142,134,121 137,128,122 141,132,126 129,120,112 127,118,110 119,114,102 115,110,98 109,103,98 104,98,93 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 141,122,97 139,120,95 147,123,97 145,126,99 144,125,98 140,121,94 137,118,93 139,118,93 144,120,94 145,122,93 143,120,91 141,120,95 142,121,94 143,119,93 139,120,97 138,121,95 128,119,111 126,134,139 138,144,147 141,146,152 123,133,137 109,121,125 104,114,122 88,98,106 90,99,101 91,100,102 81,88,100 82,86,88 82,76,81 81,76,78 92,83,77 130,115,93 134,121,98 130,117,94 125,111,97 122,108,92 121,107,89 119,108,91
255,238,192 251,226,180 246,221,175 233,208,164 218,193,149 231,206,160 245,220,174 247,222,178 239,214,170 251,226,182 255,232,188 247,222,178 237,212,168 231,205,164 208,182,141 228,202,161 236,210,169 245,219,178 236,210,171 238,212,173 246,220,179 240,214,173 237,211,170 253,227,186 233,207,166 221,195,154 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 139,132,132 132,125,128 136,129,132 136,126,130 204,198,193 255,246,216 255,248,211 255,245,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,241,203 255,250,212 255,237,197 255,245,205 255,246,205 255,232,191 255,234,195 255,242,198 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,234,189 255,233,191 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 138,130,117 137,128,122 131,122,116 132,123,115 127,118,110 124,114,104 118,108,98 107,102,90 105,98,96 110,99,92 126,111,91 129,113,98 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 143,124,99 138,119,94 143,124,101 142,125,101 142,125,101 138,121,97 138,121,95 139,120,95 143,122,95 140,119,94 139,118,93 141,120,95 141,120,93 137,113,87 138,119,96 137,120,92 126,116,106 176,176,184 182,183,175 113,111,109 80,78,76 60,64,68 137,145,152 99,104,112 96,101,109 92,97,105 90,99,101 86,89,98 93,88,90 87,87,87 72,68,62 127,111,94 127,115,89 127,115,89 122,109,88 120,106,88 121,107,89 114,103,86
242,217,173 252,227,183 247,222,178 252,227,183 230,205,161 238,213,169 249,224,180 239,214,170 230,205,161 216,191,147 252,227,183 249,224,180 239,214,170 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,183 239,214,166 245,220,176 242,217,173 247,225,180 247,225,180 237,212,168 170,158,148 144,134,135 135,128,128 135,128,131 135,128,131 134,127,130 234,223,216 255,249,212 255,248,209 255,247,211 255,248,209 255,242,203 255,240,204 255,246,208 255,242,201 255,239,198 255,232,191 255,244,203 255,242,201 255,244,203 255,241,200 255,238,197 255,235,194 255,240,198 255,226,184 255,238,198 255,238,198 254,227,184 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,234,189 254,227,182 255,234,189 255,238,193 255,228,183 161,140,115 149,140,125 147,132,121 140,130,118 138,129,123 135,126,120 122,113,107 129,120,114 121,112,104 123,111,101 111,103,90 104,97,95 102,95,93 118,107,88 119,108,91 129,116,95 146,125,100 145,125,93 139,119,87 147,127,95 142,121,94 145,124,97 140,119,92 142,121,94 142,121,94 141,122,95 136,122,95 137,124,101 135,121,103 138,121,93 137,118,91 138,117,90 141,120,93 135,114,87 140,119,92 141,120,93 142,122,90 138,119,92 141,117,95 78,69,54 62,47,38 56,47,39 152,150,146 98,100,97 111,110,113 111,115,119 108,112,116 88,96,103 86,91,97 92,102,110 90,93,100 94,88,83 89,84,83 72,65,63 127,113,97 131,114,90 126,112,87 122,108,83 119,104,84 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 240,215,171 240,215,171 250,225,181 253,228,184 249,224,180 253,228,184 251,226,182 236,211,167 233,208,162 224,199,153 242,217,171 240,214,175 238,211,175 236,210,169 238,212,171 238,213,167 233,208,162 242,217,169 226,201,153 228,204,153 243,219,168 248,226,179 252,230,183 255,234,188 172,159,152 139,127,127 139,132,132 136,129,132 137,130,133 135,130,132 255,249,239 255,253,214 255,246,207 255,255,219 255,247,208 255,244,205 255,245,206 255,250,214 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,241,199 255,240,201 255,233,193 252,225,182 253,226,183 255,231,187 255,230,186 255,238,191 255,234,191 255,237,192 255,234,189 255,235,190 255,231,186 252,225,180 165,141,117 145,136,121 140,130,118 136,131,117 136,127,119 134,125,119 131,122,116 129,120,114 125,116,108 124,112,102 114,105,97 104,97,97 101,94,92 118,107,88 118,107,90 123,110,89 143,122,97 141,121,89 142,122,90 145,122,91 144,120,94 140,119,92 142,121,94 141,120,93 140,119,92 136,117,92 130,115,93 136,123,102 130,116,98 135,118,90 136,117,90 136,115,88 132,111,84 134,113,86 136,115,88 139,118,91 136,117,92 133,113,93 136,122,104 155,143,131 123,110,103 124,115,109 123,107,103 140,122,117 120,113,111 123,121,122 119,118,121 110,115,121 105,111,112 87,90,97 94,93,96 95,93,89 85,81,75 63,61,62 122,108,92 129,114,92 124,109,87 123,108,88 119,103,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 243,218,174 237,212,168 225,200,156 229,204,160 252,227,183 255,232,188 246,221,177 255,231,185 236,211,165 238,213,167 240,214,175 229,202,166 225,199,158 225,199,158 236,211,165 250,225,179 244,219,171 242,217,169 246,222,169 255,234,181 252,230,183 248,226,179 246,221,175 170,157,150 154,142,142 137,130,130 139,132,135 132,125,128 136,131,133 255,249,232 255,247,209 255,244,204 255,244,206 255,238,199 255,237,198 255,244,203 255,251,215 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,232,188 255,232,188 255,232,185 255,240,197 255,238,193 255,235,190 255,233,190 255,231,187 255,234,190 175,151,129 147,136,121 144,132,120 143,133,121 136,130,121 135,126,120 130,121,117 122,113,109 128,119,113 121,111,101 118,110,99 105,98,96 106,96,95 114,103,88 121,106,95 120,107,86 145,124,99 142,122,90 142,122,90 151,126,96 143,117,92 141,120,93 139,118,91 140,119,92 134,113,86 133,114,91 126,111,89 129,116,93 128,114,96 132,115,87 133,114,87 140,119,92 134,113,86 132,111,84 132,111,84 135,114,87 131,112,89 132,113,97 151,142,127 120,112,101 144,131,124 78,67,62 121,108,101 109,94,85 128,119,115 129,124,121 124,122,120 110,116,119 99,103,105 107,111,115 106,104,105 99,92,90 79,75,69 59,57,58 125,111,97 128,115,94 121,108,87 123,108,88 116,100,85 115,101,85 112,98,82
237,212,168 236,211,167 226,201,157 243,218,174 243,218,174 244,218,177 240,214,173 249,224,178 255,231,185 238,213,169 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,185 237,211,172 246,220,181 249,224,180 239,214,170 243,218,172 239,214,168 244,219,173 251,226,180 250,225,177 233,208,160 223,201,154 236,214,167 249,224,178 154,141,136 144,138,133 142,137,134 130,123,126 134,127,130 136,129,132 255,255,233 255,240,199 255,245,203 255,239,197 255,240,197 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,243,199 255,240,198 255,241,197 255,238,196 255,240,203 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,235,184 255,227,176 255,233,191 255,238,195 255,244,202 255,240,192 255,233,187 255,232,188 255,232,189 171,149,129 147,136,121 141,129,117 138,130,119 135,126,118 132,123,115 129,120,116 129,120,114 125,114,107 123,113,103 116,108,97 104,97,95 104,94,95 111,100,85 120,105,94 118,105,84 139,120,95 141,120,93 143,122,95 146,121,93 145,120,92 136,115,88 139,118,91 134,113,86 134,113,86 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 132,111,86 132,111,86 127,112,90 110,100,88 80,80,77 81,77,71 131,112,98 126,110,97 114,108,101 110,101,97 83,72,65 123,116,114 119,113,108 100,105,111 69,71,71 85,80,82 111,106,108 81,81,81 73,71,67 62,57,54 121,107,91 119,103,86 120,104,87 126,112,94 115,101,87 113,99,85 109,95,81
247,222,178 252,227,183 239,214,170 254,229,185 231,206,162 235,210,164 215,190,144 226,200,159 229,203,162 253,228,184 255,231,187 249,224,180 250,225,181 254,230,179 255,233,182 254,229,185 251,226,182 255,235,191 240,215,171 221,196,152 229,204,158 240,215,169 255,231,185 255,231,185 245,220,172 255,231,183 251,229,182 255,240,193 243,218,172 156,142,142 149,140,136 141,134,132 138,133,132 135,130,132 133,128,130 255,255,234 255,238,206 255,223,189 255,230,177 255,244,197 255,244,201 255,244,197 255,249,212 255,245,209 255,247,206 255,241,197 255,247,203 255,241,197 255,243,201 255,246,202 255,240,194 255,238,196 255,241,197 255,238,194 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,233,187 251,219,173 255,238,195 255,231,185 255,242,195 251,226,180 255,234,190 255,221,183 211,197,172 219,207,197 232,215,207 225,212,205 221,205,199 211,198,191 197,186,179 183,172,165 165,154,147 144,131,124 117,108,100 109,100,94 108,96,96 106,94,82 111,100,81 115,99,84 129,111,90 138,119,94 140,120,90 140,119,92 140,119,92 134,113,86 138,117,90 136,115,88 135,114,87 131,110,85 128,111,83 129,111,90 126,109,83 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 132,111,86 123,110,87 117,108,93 77,64,57 89,82,80 99,86,81 105,93,93 53,44,36 106,96,95 86,75,68 110,100,99 114,104,103 93,97,99 36,38,35 40,35,37 68,63,65 97,97,97 75,73,69 69,64,61 120,106,92 120,106,90 120,106,90 116,102,84 114,100,86 113,99,85 109,95,81
222,197,151 238,213,167 231,206,160 252,227,181 229,204,158 240,215,169 255,231,185 255,233,192 249,223,182 250,225,179 253,228,182 247,222,176 233,208,162 217,192,146 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,233,188 252,226,176 238,213,165 255,232,188 255,231,185 239,214,168 222,199,157 150,138,140 149,137,137 143,131,133 136,129,129 139,132,130 141,134,134 180,170,169 214,202,202 186,184,185 198,194,188 241,219,181 255,240,191 255,246,197 255,250,204 255,248,210 255,242,199 255,232,190 255,236,194 255,243,199 255,244,201 255,237,194 255,238,192 255,238,189 255,250,206 255,233,189 255,232,186 255,240,194 255,238,194 255,232,188 255,231,185 255,231,182 249,220,171 247,218,169 255,219,170 253,212,181 157,99,75 147,88,60 145,72,42 151,64,37 146,64,35 156,69,46 158,64,41 164,86,60 163,76,51 180,102,74 174,99,72 179,119,94 222,151,130 204,146,122 242,190,169 166,142,120 186,173,152 163,155,133 115,102,81 126,108,89 136,117,90 137,118,91 137,118,93 132,113,88 131,112,87 131,112,87 131,110,85 128,107,82 123,106,80 123,109,84 122,108,90 123,108,86 123,107,90 126,110,93 123,107,94 123,108,86 126,107,82 125,106,81 123,104,79 123,104,77 123,108,88 122,108,90 80,71,65 80,68,73 113,95,90 126,109,99 111,99,89 103,98,95 71,64,62 104,94,95 94,89,91 92,73,59 100,77,62 73,87,97 74,73,78 51,44,42 90,84,79 85,79,74 111,100,85 111,100,85 118,104,90 114,100,86 107,96,81 107,96,81
245,220,174 251,226,180 242,217,171 254,229,183 230,205,159 249,224,178 247,222,176 235,209,168 223,197,156 219,194,148 224,199,153 235,210,164 239,214,168 231,206,160 239,214,168 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 233,208,162 237,212,166 221,199,154 252,226,176 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 138,127,124 142,130,132 142,131,128 156,147,141 255,247,242 254,247,245 185,180,182 142,150,157 147,150,170 153,153,148 255,253,216 255,249,204 255,251,212 255,247,209 255,238,195 255,238,185 255,240,196 255,239,195 255,235,192 255,235,192 255,244,198 255,243,197 255,236,190 255,233,187 255,236,192 255,236,192 255,239,195 255,240,194 255,235,191 255,230,183 255,233,185 255,228,177 245,188,148 157,86,62 131,32,24 131,29,25 138,28,27 140,31,27 141,28,23 143,27,23 144,26,23 152,31,27 155,32,28 153,32,28 152,31,27 145,32,25 147,34,27 149,38,32 153,45,43 136,46,38 121,39,33 115,48,39 167,124,107 131,107,85 129,110,83 131,114,86 132,113,88 127,108,83 131,112,87 131,112,87 128,107,82 126,105,80 121,107,89 121,106,84 121,107,89 122,107,85 123,108,86 122,107,85 122,106,89 124,109,87 124,105,80 126,107,82 127,108,83 121,104,78 125,108,84 123,107,76 74,65,57 81,70,67 113,94,67 117,101,84 85,66,54 101,96,93 95,89,84 98,91,89 94,89,88 99,77,57 117,82,57 86,79,82 54,54,54 40,38,39 48,46,44 60,60,57 62,56,47 107,96,81 112,98,84 108,94,80 109,98,83 103,92,77
244,219,173 232,207,161 224,199,153 232,207,161 249,224,178 255,231,183 252,227,179 242,217,173 255,231,187 246,221,173 250,225,177 236,211,165 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,236,192 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,152 153,142,135 151,142,138 143,132,129 203,194,188 218,212,205 255,255,250 215,215,215 132,137,143 109,117,126 102,109,123 97,99,113 105,92,85 255,238,208 255,248,211 255,243,208 255,240,200 255,249,199 255,244,197 255,239,195 255,241,197 255,245,201 255,231,185 255,234,190 255,234,188 255,232,181 255,231,185 255,230,184 255,237,193 255,245,201 255,228,179 255,224,174 255,229,179 255,224,172 255,224,178 151,86,63 120,36,26 119,23,19 122,21,23 117,23,23 120,23,24 122,24,25 125,24,24 127,26,26 127,26,26 127,26,26 127,27,24 127,26,26 127,26,26 125,24,24 123,22,24 116,25,26 111,25,24 103,21,19 96,34,25 104,51,37 165,124,106 129,108,85 130,113,87 128,111,85 125,108,82 126,109,83 125,106,81 127,108,83 126,111,91 120,105,85 121,107,89 122,109,88 121,106,84 119,104,82 121,105,88 121,105,88 122,103,80 124,105,82 122,103,80 118,105,82 121,108,85 121,106,84 118,104,88 80,73,76 63,54,50 100,87,82 112,101,96 95,85,84 97,87,88 91,86,88 69,59,47 95,75,55 83,71,59 68,63,62 78,76,84 55,55,55 47,42,44 51,41,42 96,84,74 112,96,81 111,97,83 109,95,79 107,96,81 104,93,78
251,226,180 250,225,179 247,222,176 243,218,172 249,224,178 250,225,177 245,220,172 239,214,170 219,194,150 230,205,161 245,220,176 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,220,179 254,228,187 243,218,174 247,222,176 209,190,155 154,143,138 141,132,126 151,145,140 136,130,123 132,128,120 143,141,137 131,130,133 108,116,123 97,104,116 93,100,114 84,89,97 89,92,99 154,145,130 255,247,210 255,248,203 255,246,203 255,235,196 255,239,195 255,240,191 255,244,195 255,239,190 255,239,187 255,245,200 255,240,194 255,238,187 255,245,199 255,233,187 255,229,185 255,236,190 255,235,184 255,234,184 255,235,184 255,224,171 255,226,175 158,106,76 124,61,39 106,35,18 116,23,18 113,22,21 114,23,20 116,23,18 114,23,20 111,20,19 115,24,21 114,23,20 113,22,19 115,24,21 113,22,19 115,21,21 111,20,21 105,23,19 101,19,17 99,20,17 90,25,17 93,34,27 107,57,42 114,78,60 129,110,85 127,108,83 126,111,89 123,108,86 126,107,82 125,106,81 125,106,83 123,104,79 125,104,77 126,105,80 117,103,76 117,103,76 116,101,79 123,109,84 122,103,80 122,103,80 122,103,80 116,102,84 115,101,83 119,105,89 116,102,84 103,91,79 79,70,66 87,76,73 102,93,89 89,84,83 55,54,59 47,50,59 63,67,69 85,88,97 86,88,88 79,72,82 69,69,79 66,66,66 104,94,82 107,98,83 113,99,85 106,91,80 108,94,76 108,94,76 103,92,77 103,92,77
246,219,174 237,210,165 222,195,150 243,216,171 255,230,185 246,221,175 251,226,180 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 246,221,177 250,225,179 230,205,159 217,192,148 221,196,152 232,207,163 252,227,183 249,224,180 243,218,174 251,226,182 255,233,187 251,226,180 251,226,180 247,222,176 243,221,176 255,236,191 190,176,147 157,146,139 151,142,138 133,127,122 117,112,109 119,114,111 112,107,104 111,109,110 104,109,117 85,99,111 83,93,109 80,87,99 85,90,100 100,99,102 255,242,208 255,242,199 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,240,194 255,241,195 255,229,181 255,229,181 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,183 255,233,182 255,234,188 255,232,186 144,91,66 119,61,39 111,30,19 107,23,15 111,27,19 114,29,19 111,31,13 114,34,20 109,31,21 110,32,20 102,26,13 105,24,15 110,21,17 111,20,21 109,20,20 104,22,18 98,19,14 97,19,18 92,17,15 91,25,20 86,39,28 107,81,67 122,106,89 124,109,87 125,108,84 123,105,86 118,108,86 121,107,82 119,100,75 125,106,81 123,104,79 123,104,79 118,101,75 119,102,76 117,100,74 120,101,76 116,101,79 115,101,83 115,101,83 114,100,84 113,99,83 114,100,84 115,102,81 116,102,86 84,71,64 62,57,54 58,53,50 63,69,70 62,83,102 57,77,93 75,91,100 78,86,93 66,67,72 52,53,58 44,48,52 63,67,71 104,95,89 108,97,90 90,87,91 97,107,127 96,108,132 122,130,150 166,166,176 183,181,189
253,226,181 254,227,182 248,221,176 239,212,167 241,214,169 242,217,171 247,222,176 236,211,165 224,199,153 219,194,146 242,217,169 250,225,181 252,227,183 252,226,185 249,223,182 249,224,180 255,234,190 243,218,174 240,215,171 236,211,167 240,215,171 236,211,167 225,200,154 233,208,162 255,233,187 255,232,186 249,227,182 255,251,206 194,176,155 153,142,135 145,135,134 108,103,102 110,105,102 124,119,116 104,99,96 105,100,102 105,105,113 88,97,110 79,90,103 85,94,105 84,89,95 95,94,97 255,247,225 255,240,198 255,243,199 255,230,184 255,240,193 255,246,197 255,244,200 255,247,203 255,248,202 255,239,193 255,237,189 255,238,190 255,236,191 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,239,190 255,228,179 255,232,183 255,239,190 255,246,203 172,129,96 128,76,46 137,72,35 167,101,51 171,104,52 176,106,55 171,101,54 173,103,56 165,95,46 159,99,49 139,84,30 122,67,24 98,40,16 97,32,20 97,23,14 93,23,17 92,19,14 89,18,17 78,21,18 75,44,32 113,102,85 116,102,84 118,105,84 118,105,84 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,76 119,100,75 123,106,80 118,101,75 117,100,74 119,101,80 112,98,82 114,100,84 114,100,84 112,101,84 112,101,84 114,100,84 115,99,82 114,100,82 111,97,83 108,97,90 68,63,62 86,80,75 138,133,130 156,151,150 137,135,136 116,115,118 86,86,94 58,59,64 59,59,67 59,63,76 65,74,85 88,98,116 67,71,84 43,46,53 105,118,144 129,136,148 127,136,147 118,126,135
