46,56,53 47,57,54 47,57,54 47,57,54 50,60,57 50,60,57 50,60,54 50,60,54 51,61,55 71,65,58 62,56,47 84,60,52 127,73,55 116,75,57 128,64,38 98,47,23 99,54,33 107,61,35 94,45,23 255,188,131 243,154,107 210,131,92 198,129,93 193,125,89 196,124,89 255,193,148 255,210,155 255,209,149 197,115,86 168,93,73 142,81,65 130,72,60 130,70,58 127,69,57 119,66,54 114,64,49 105,58,47 109,60,49 111,63,45 118,71,50 112,72,47 112,72,49 108,70,49 108,70,49 122,78,52 138,87,59 135,89,59 132,84,57 122,77,56 118,75,56 107,71,49 97,66,47 96,67,45 97,66,45 96,65,44 93,64,42 56,34,16 50,27,12 48,25,10 46,25,10 48,26,8 52,25,9 55,30,13 72,71,60
48,57,57 47,56,56 46,55,55 47,57,54 54,61,59 48,58,55 48,58,55 50,60,57 48,58,55 47,57,54 139,112,96 90,75,66 96,65,55 114,68,54 139,69,45 122,59,37 93,44,22 97,50,29 100,52,27 255,183,123 250,161,114 224,149,104 199,127,90 190,121,83 204,130,92 255,203,149 255,201,151 204,123,89 141,79,66 99,45,38 75,44,34 91,68,57 152,131,116 156,137,121 149,131,112 168,148,128 142,120,100 110,87,72 94,55,41 108,60,42 113,70,53 107,70,46 107,69,50 106,65,45 116,74,52 132,86,60 130,86,60 126,80,62 118,77,59 111,70,52 99,68,47 96,67,45 100,66,46 98,67,46 96,65,44 73,44,24 51,29,11 53,31,13 53,30,15 47,26,13 53,26,10 58,31,15 54,39,28 61,66,60
48,57,59 48,57,59 47,57,54 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 55,62,60 55,62,57 53,60,55 100,74,64 74,63,60 114,76,66 114,76,57 137,66,40 105,49,25 88,41,18 89,46,27 255,175,121 255,164,113 232,150,103 200,126,90 191,122,84 223,145,99 255,197,143 255,208,157 146,81,69 85,47,39 115,96,84 142,123,107 110,90,72 184,160,136 194,165,145 189,160,140 193,167,144 178,154,132 160,142,121 131,113,92 114,61,45 115,65,50 106,70,48 105,69,47 100,66,44 109,68,48 126,81,58 126,81,58 121,79,57 116,75,55 107,71,51 96,67,45 97,66,45 103,67,47 97,66,45 99,63,43 55,30,13 57,32,15 51,29,11 51,29,11 49,27,9 61,31,16 60,34,20 59,59,54 64,69,63
46,56,53 47,57,54 48,55,53 50,57,55 50,57,55 53,60,58 53,60,58 55,62,60 56,63,58 56,63,58 54,61,59 78,74,64 126,94,80 65,55,54 113,75,58 119,67,46 127,63,37 117,57,32 93,47,31 126,52,16 255,169,119 235,152,103 209,133,93 195,126,86 241,155,107 255,176,122 197,118,77 112,66,52 59,43,39 50,26,20 66,28,18 70,27,19 76,33,18 83,35,19 85,37,21 75,38,23 83,37,21 86,40,26 98,63,50 134,85,65 120,65,50 111,70,50 101,67,45 100,66,46 99,65,43 120,75,54 121,79,57 116,75,55 108,72,50 101,70,49 94,68,45 98,67,46 106,68,47 98,64,42 94,63,44 63,37,23 57,30,14 52,27,10 50,28,10 50,25,8 63,37,25 60,50,49 59,62,54 65,68,60
45,55,49 47,57,51 49,56,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 55,62,57 55,62,57 54,61,54 51,61,53 87,77,67 117,84,73 74,63,48 104,73,52 150,79,53 129,62,37 112,56,34 99,53,27 255,171,119 242,153,104 214,139,94 200,123,86 250,162,110 250,161,109 161,91,62 91,53,43 53,22,14 59,26,19 68,28,19 71,27,17 74,31,16 77,34,19 80,33,22 72,34,24 80,34,20 80,33,22 75,36,24 86,36,21 144,83,67 121,75,57 100,66,44 97,66,45 100,66,46 122,77,56 116,79,55 113,72,52 103,69,47 98,67,46 97,68,46 104,66,47 104,66,45 100,64,42 68,38,23 60,33,17 60,30,15 61,34,18 53,28,11 64,37,21 63,50,45 62,55,55 62,64,59 65,68,60
47,55,45 49,57,47 54,60,51 52,59,52 50,57,52 50,57,52 50,57,50 50,57,50 49,56,49 50,57,50 50,58,46 50,58,48 58,60,55 62,63,51 107,79,66 97,75,57 103,69,49 149,75,50 129,65,39 112,61,37 255,179,119 245,157,105 220,141,93 203,128,83 246,157,108 238,152,102 148,85,63 71,38,31 53,22,14 59,23,17 68,28,19 77,31,17 70,27,21 67,27,20 53,19,15 42,18,12 83,33,18 42,15,8 59,28,20 75,31,21 157,92,73 129,80,60 95,66,42 96,65,42 105,69,49 115,77,56 113,76,52 107,71,51 99,68,47 96,67,45 101,70,49 102,66,46 103,65,44 101,65,45 69,40,20 64,37,21 61,31,16 54,27,11 57,30,14 57,37,28 63,57,52 63,61,57 62,65,57 66,69,59
50,57,41 58,62,45 58,62,47 55,61,48 49,57,47 48,56,44 48,56,46 48,56,44 48,56,44 47,55,43 47,55,43 48,56,46 49,57,47 55,63,51 64,68,51 74,72,52 94,70,48 98,68,53 133,68,45 130,63,38 255,177,120 255,163,112 225,143,96 211,133,89 236,153,102 213,141,95 124,71,55 45,18,11 47,18,12 61,23,15 69,26,18 72,28,18 55,21,17 35,12,11 35,12,9 39,15,9 81,35,21 39,15,9 34,14,7 50,21,17 165,90,74 132,83,63 94,63,40 97,66,45 106,70,48 116,75,55 109,73,51 99,68,47 97,68,46 97,68,46 98,69,47 105,69,49 99,65,43 96,60,40 78,47,26 73,42,23 76,46,31 61,34,18 67,45,37 63,57,52 63,62,53 65,64,55 62,65,57 65,66,56
52,56,41 55,59,42 56,60,43 56,60,45 48,56,44 47,55,43 47,55,41 47,55,41 46,54,42 42,50,38 44,50,39 43,51,39 46,54,40 50,59,40 53,62,43 90,92,75 72,69,56 79,76,52 102,71,50 125,79,53 179,97,54 255,171,113 230,145,92 211,133,89 238,152,102 183,115,75 139,75,60 46,19,14 51,20,12 61,25,15 65,25,16 65,26,14 61,25,19 77,39,31 66,35,27 46,17,13 50,14,8 43,17,7 37,15,9 29,14,5 171,108,86 101,60,42 98,67,44 97,68,44 106,68,47 113,76,52 106,70,48 98,67,46 97,68,46 98,69,47 100,71,49 97,68,46 100,64,44 80,44,26 77,47,32 67,39,26 62,31,19 62,36,22 64,57,55 65,61,53 66,66,52 67,66,55 62,65,55 69,69,55
48,55,39 50,54,39 50,54,39 47,54,38 42,50,36 43,51,37 43,52,35 41,53,35 43,51,39 41,49,37 42,48,37 42,48,37 43,51,39 46,55,36 50,62,44 59,62,40 70,66,45 93,87,62 94,87,58 91,81,57 99,74,44 255,174,118 240,151,97 209,134,89 231,149,95 207,132,87 181,99,74 46,17,11 47,16,8 53,20,13 64,26,16 86,39,30 83,38,31 81,36,29 78,35,27 75,35,26 75,37,27 78,38,29 77,39,29 80,38,27 150,84,68 124,82,60 103,69,47 98,67,46 108,72,50 109,73,51 100,71,49 97,66,45 98,69,47 98,69,47 98,69,47 98,64,44 78,51,33 69,49,31 74,52,34 70,38,22 80,50,33 62,61,54 63,62,53 66,66,52 67,67,53 67,67,53 62,63,53 60,63,51
46,55,38 43,52,35 43,46,36 41,47,36 41,49,37 40,48,36 41,49,37 40,48,36 41,49,37 40,48,36 41,47,36 41,49,39 42,51,34 45,54,37 48,55,37 50,57,39 69,68,43 81,76,48 92,87,57 87,82,54 78,74,55 255,175,126 249,160,104 211,136,89 229,147,93 236,156,101 194,108,78 83,47,37 54,33,22 50,21,15 93,49,37 99,53,39 100,53,42 98,51,42 93,49,39 95,48,37 93,49,37 95,49,35 93,50,35 114,60,42 138,76,63 114,77,53 100,66,44 97,68,46 108,70,51 107,71,49 97,68,46 99,68,47 98,69,47 98,69,47 97,68,44 95,64,43 67,48,32 75,52,37 75,44,25 87,53,35 61,60,53 61,62,54 58,61,51 65,65,51 66,66,50 65,65,49 59,60,50 59,62,52
46,55,36 42,50,36 44,45,37 42,45,35 43,46,36 43,46,36 43,46,38 41,44,34 40,48,36 41,49,35 40,48,34 42,51,32 41,50,33 42,51,34 42,51,34 47,54,38 56,61,41 75,66,47 86,81,49 88,83,53 77,74,48 89,68,41 255,164,110 220,141,93 227,146,94 247,162,107 229,134,100 139,81,67 94,76,55 72,49,36 114,66,50 113,65,49 121,71,56 121,71,56 119,66,50 149,84,65 165,94,77 153,89,72 142,81,63 251,148,135 124,69,54 106,73,48 101,67,45 95,66,44 107,71,49 106,70,48 97,68,46 100,71,49 98,69,47 97,68,46 97,66,45 77,43,25 75,43,27 78,46,32 61,55,46 59,60,50 56,62,51 57,60,52 57,60,50 59,60,48 61,62,50 61,63,48 61,63,48 62,64,49
63,68,46 50,58,37 42,45,37 41,44,36 39,42,34 43,46,38 43,46,36 42,51,34 43,52,35 40,52,34 40,52,32 41,53,33 40,52,34 42,51,34 41,50,33 42,51,34 51,55,40 59,62,42 75,69,46 81,76,48 87,82,50 81,74,45 255,163,111 225,144,94 225,147,94 255,164,109 255,169,120 163,92,75 104,84,64 52,36,23 130,75,60 136,76,62 142,81,65 149,83,67 181,102,81 183,101,76 171,95,73 163,98,79 148,85,65 170,99,80 100,62,45 101,70,51 99,68,47 98,67,44 105,69,47 101,67,45 97,68,46 98,69,47 100,71,49 97,68,48 97,66,45 61,45,39 53,56,48 57,58,50 61,60,51 60,61,51 58,59,47 58,59,49 57,60,50 59,60,50 59,61,46 61,63,48 60,61,49 61,62,50
67,71,44 57,65,42 40,46,35 41,44,36 42,48,37 46,55,38 49,58,41 47,57,35 46,59,36 46,58,38 43,55,35 41,53,33 40,52,32 41,50,33 41,50,33 41,50,33 50,54,37 51,56,34 70,66,45 80,75,45 89,85,50 88,81,50 241,174,131 237,151,101 226,143,92 253,165,109 255,177,123 174,94,78 80,52,39 42,21,8 129,72,55 147,82,63 182,100,78 188,102,81 195,108,85 181,102,79 178,106,87 167,95,76 255,155,138 149,82,71 101,72,50 100,71,49 98,67,44 96,67,43 103,69,49 95,69,46 98,67,46 97,68,46 97,68,46 97,66,45 48,51,39 58,57,48 62,59,46 63,60,47 61,61,47 60,61,49 60,59,48 62,61,50 61,63,48 65,62,47 63,64,45 60,62,47 58,59,49 62,63,53
70,77,45 59,64,40 39,42,32 41,47,36 49,56,38 54,64,42 59,69,45 60,65,43 54,64,40 48,61,38 44,57,34 43,55,35 40,52,32 39,48,31 38,46,34 38,46,32 46,50,35 48,52,37 57,60,40 70,64,39 79,74,42 78,76,45 74,60,33 247,159,107 227,144,93 250,161,105 255,163,108 189,106,86 139,86,74 113,97,84 107,60,49 166,90,68 190,104,83 185,100,76 190,105,81 176,100,78 168,96,75 155,90,69 190,103,87 120,67,55 100,71,49 98,67,44 100,66,46 96,67,45 97,68,46 96,67,45 96,67,45 97,68,44 100,66,46 57,46,27 56,56,42 60,60,46 60,60,46 61,61,47 61,61,47 61,61,47 62,62,48 63,63,47 70,66,49 71,64,46 67,65,45 63,63,47 61,61,47 62,61,54
55,65,41 48,55,37 41,48,32 50,60,38 64,70,43 69,78,48 69,79,46 64,73,45 60,68,43 57,62,40 45,57,37 41,50,31 42,51,34 38,47,30 37,40,30 38,41,33 39,42,32 41,44,34 46,47,37 45,49,34 53,55,38 58,61,41 57,54,39 255,163,113 237,149,97 250,161,105 247,159,103 241,149,119 180,101,78 156,83,74 147,127,109 165,108,91 172,98,75 184,98,77 173,93,75 158,87,70 148,77,60 195,107,87 146,82,65 93,59,41 98,69,45 98,69,47 97,68,46 97,66,43 97,68,46 97,68,46 97,68,46 101,65,43 105,81,57 79,71,49 65,67,41 61,62,43 64,61,48 67,64,49 63,63,47 63,63,47 65,65,51 62,62,46 72,63,44 77,64,43 72,65,45 63,63,47 62,61,50 61,60,49
49,57,36 43,45,30 46,53,35 55,63,38 63,72,44 72,86,54 68,82,50 69,81,47 61,69,44 58,66,41 44,57,34 37,49,29 38,42,27 38,46,32 36,42,31 38,41,33 38,41,33 41,44,36 44,45,37 43,44,36 45,46,36 50,51,41 50,51,39 73,39,19 244,155,101 244,155,99 246,158,102 221,140,90 189,106,89 182,108,85 173,93,75 152,80,68 149,95,77 160,108,87 163,98,77 176,93,71 173,102,83 156,94,83 100,53,42 98,69,47 98,69,47 97,68,46 96,67,45 98,67,46 97,68,46 97,68,46 96,67,45 108,78,50 138,111,77 117,100,65 83,83,42 81,76,44 70,66,45 68,64,45 69,65,44 70,66,45 67,68,47 69,65,46 71,63,41 75,62,41 68,59,40 61,61,45 59,59,45 61,60,49
45,49,32 45,49,32 46,56,34 62,68,41 70,82,48 71,82,51 68,79,48 63,72,44 62,68,41 59,65,38 46,59,36 41,44,32 37,40,32 38,41,29 36,39,27 37,40,32 37,40,30 38,41,31 39,42,32 40,41,33 45,46,38 49,48,39 52,51,42 51,47,41 255,161,108 242,153,97 249,161,105 223,145,94 201,123,95 169,97,80 172,100,88 167,95,83 156,90,76 149,82,71 156,87,74 146,81,69 135,77,63 94,55,41 98,69,49 98,69,47 97,68,46 98,69,47 98,69,47 98,67,46 98,67,46 101,70,49 94,65,43 148,126,77 154,135,80 132,119,67 106,101,46 98,95,44 95,88,47 84,80,43 80,73,42 81,74,43 84,75,44 77,68,41 75,62,39 76,63,40 71,61,39 64,62,44 56,56,42 60,60,46
47,57,35 48,58,36 58,66,41 62,71,43 66,78,44 61,72,41 64,69,45 50,58,37 56,64,39 56,64,41 47,60,35 43,46,34 37,40,30 36,39,29 40,39,32 36,39,31 38,41,31 39,42,32 42,45,35 45,46,38 47,46,37 48,47,38 54,50,42 51,47,39 77,41,19 249,155,101 243,156,97 221,143,92 180,118,80 139,91,62 127,74,58 121,66,53 125,70,57 124,71,59 113,65,51 93,54,40 80,50,33 92,66,45 100,66,46 97,66,45 98,69,47 97,68,46 98,69,47 98,67,46 98,67,46 89,60,38 101,73,44 155,138,71 159,140,72 145,131,63 133,121,53 126,117,57 114,107,50 102,97,46 99,93,47 101,91,51 98,91,48 92,82,44 79,67,39 77,65,37 73,63,41 64,62,42 59,59,43 62,62,46
49,59,37 53,63,41 59,64,40 62,68,41 60,69,41 57,62,40 49,59,35 46,56,34 51,59,36 50,58,35 46,59,34 42,51,32 36,39,31 37,40,32 38,37,30 38,39,31 41,42,32 39,42,32 39,42,32 47,46,37 48,47,38 49,48,37 51,50,41 52,51,40 75,46,26 249,156,99 235,150,93 218,143,96 178,118,79 148,99,61 110,73,47 95,66,44 92,65,47 87,62,43 86,62,40 88,64,42 94,68,45 101,70,49 107,71,49 96,67,45 98,69,47 98,69,47 99,68,47 98,67,46 90,61,39 89,60,40 136,116,66 153,140,65 164,144,65 161,141,64 152,135,59 143,133,62 130,119,55 113,106,47 112,104,50 112,104,54 109,104,51 97,93,47 82,74,38 76,67,38 71,63,39 63,64,43 61,62,43 66,67,48
48,52,35 46,53,35 48,52,35 48,56,35 48,56,35 42,51,32 41,54,31 44,51,33 44,52,31 47,57,35 45,55,33 42,46,29 35,38,28 34,33,26 74,56,37 131,105,55 158,119,60 116,79,24 43,39,29 49,45,37 51,47,39 53,50,35 81,62,39 255,217,163 255,236,175 255,201,138 241,152,96 217,138,92 184,124,83 168,112,74 147,100,66 135,91,63 126,81,58 114,77,53 113,75,54 116,76,53 119,77,53 117,75,51 108,72,50 101,67,45 98,67,44 97,68,46 98,69,47 93,64,44 88,59,39 93,64,42 123,114,56 148,137,64 157,140,64 155,140,63 150,134,60 143,130,57 128,120,55 118,111,52 112,104,50 110,105,52 105,102,49 95,91,45 81,78,38 70,64,41 64,63,38 60,61,40 62,63,40 68,69,46
41,42,30 36,37,27 36,37,29 32,35,25 33,39,26 34,40,27 38,47,28 40,47,29 43,50,32 37,51,32 69,63,17 96,125,74 108,82,30 164,117,38 151,102,23 155,107,33 153,107,37 53,29,3 143,82,48 255,193,138 255,187,128 255,199,137 255,198,139 255,218,154 255,238,176 255,197,132 250,151,96 227,149,98 189,127,87 170,112,75 167,111,75 156,102,68 148,98,65 143,93,62 139,92,58 132,86,58 127,83,57 118,77,50 108,72,50 97,66,45 98,67,46 98,67,46 95,66,44 88,59,39 91,62,42 98,64,42 97,91,45 119,111,57 124,115,57 126,117,59 130,118,59 125,118,59 119,112,55 112,103,56 103,98,47 103,97,49 97,92,41 85,82,38 77,73,38 70,65,37 71,63,39 72,66,41 81,72,45 85,73,45
30,30,27 26,24,22 24,26,23 29,29,24 28,31,23 26,34,22 42,41,16 53,78,33 85,129,84 95,130,91 79,69,29 192,157,90 157,109,37 175,126,47 132,83,6 138,90,18 106,73,34 199,133,99 255,172,120 255,173,121 255,173,120 255,173,118 255,185,131 255,218,156 255,228,165 255,200,138 255,176,122 232,151,101 189,124,85 179,121,84 168,110,75 163,109,73 158,107,70 152,102,69 146,99,65 136,92,64 128,83,60 117,77,52 98,67,46 101,67,45 98,69,47 89,60,38 86,57,37 90,61,39 98,67,46 98,64,44 66,60,37 78,73,43 87,81,47 87,82,43 90,83,44 94,84,44 97,86,51 94,84,44 91,80,45 89,81,45 79,75,38 75,73,40 71,66,38 75,68,41 84,75,44 91,80,45 92,82,44 92,85,46
15,10,12 14,12,13 22,27,23 67,98,72 96,143,102 75,117,80 71,60,27 86,90,50 81,104,69 190,165,90 66,62,27 122,94,36 165,116,37 167,119,33 129,82,3 153,107,41 123,79,53 240,162,114 245,164,112 253,168,115 250,162,110 255,167,116 255,184,130 255,220,156 255,223,157 255,199,134 255,172,118 255,164,111 185,123,83 171,115,79 164,110,76 162,108,72 155,105,72 150,101,65 140,94,64 133,89,63 123,83,58 113,76,52 98,69,47 98,67,44 82,56,35 84,55,35 89,59,42 95,66,44 97,68,46 100,64,42 69,51,32 51,51,35 55,56,35 60,58,38 62,60,40 67,66,41 70,67,43 74,69,41 71,65,40 68,65,39 68,65,39 66,63,37 68,62,37 78,71,44 84,76,42 90,80,42 93,83,45 94,84,46
24,35,22 135,179,142 90,135,93 84,111,83 63,84,61 74,76,48 170,135,68 175,136,77 67,80,55 54,65,36 125,103,54 146,99,20 137,88,11 133,80,0 158,109,30 112,74,24 180,118,80 230,153,102 232,154,103 239,156,107 243,154,105 254,166,114 255,193,137 255,219,156 255,220,152 255,189,126 255,178,122 255,163,109 240,154,106 152,96,62 146,96,63 147,100,66 142,92,61 138,90,61 125,84,57 116,76,53 104,70,48 94,63,42 98,67,46 79,55,33 82,56,35 87,58,38 95,64,45 100,66,44 94,68,45 100,66,44 117,80,56 48,45,32 50,52,37 52,52,38 52,52,36 53,53,37 52,54,37 53,53,39 52,52,38 52,52,38 52,52,38 55,55,39 56,57,38 66,63,39 73,65,41 79,67,41 82,70,44 79,72,45
114,162,114 100,128,93 81,101,76 60,81,60 37,58,37 73,47,6 60,79,57 145,113,56 37,62,35 67,87,62 163,138,81 144,96,12 160,112,26 159,108,28 172,121,41 107,74,49 210,142,97 217,147,100 221,149,101 233,155,104 241,158,107 255,167,113 255,196,137 255,216,149 255,211,147 255,190,129 255,175,123 255,163,110 246,156,107 230,144,94 210,134,92 139,84,53 117,76,49 108,72,50 97,66,45 97,66,45 96,65,46 90,59,40 81,51,34 82,56,35 87,58,38 90,61,39 96,65,44 99,68,47 99,65,45 104,65,51 117,77,54 118,81,57 50,47,34 52,52,38 53,53,37 54,54,38 53,53,37 52,52,38 51,50,39 51,50,39 51,51,37 51,51,37 52,52,38 52,52,36 54,54,38 55,55,39 55,55,41 56,56,40
92,114,86 75,97,71 61,80,60 36,62,39 41,58,34 44,58,26 48,74,51 40,65,38 39,63,39 38,62,38 173,126,45 180,131,41 174,124,41 170,120,37 120,84,33 123,77,51 205,137,97 211,139,100 218,147,103 221,146,99 233,150,101 254,166,114 255,189,135 255,204,139 255,209,140 255,191,131 255,171,113 250,161,107 237,152,99 226,143,94 204,127,90 187,118,85 172,111,77 155,98,67 141,90,62 120,77,58 101,67,47 88,58,41 86,57,37 90,61,41 90,61,39 95,64,45 98,67,44 98,67,46 101,65,45 106,70,50 118,75,56 121,81,58 118,81,57 51,48,35 54,54,38 54,54,38 54,54,38 52,52,36 51,51,37 49,49,35 52,52,38 52,52,38 51,51,37 51,51,37 52,52,36 53,53,37 53,53,39 54,54,38
