57,54,71 60,57,74 66,63,80 67,64,81 72,67,85 72,67,85 67,64,81 66,61,79 67,61,82 67,65,85 69,65,87 70,64,85 73,68,86 76,69,79 100,90,91 145,130,110 176,158,126 187,168,129 178,156,120 187,160,128 193,166,130 187,152,96 255,174,23 236,185,118 158,135,106 175,152,121 172,148,113 178,154,117 162,138,105 156,133,104 158,135,106 173,150,121 172,148,115 173,149,116 176,154,120 181,162,127 183,164,129 183,161,123 187,165,129 189,167,131 182,160,124 184,162,128 185,167,125 212,197,150 224,210,156 222,207,156 221,206,155 229,214,165 226,211,164 218,203,156 225,210,163 215,200,153 214,199,150 218,203,156 203,187,143 212,196,152 210,195,148 195,178,129 184,167,118 197,179,135 193,181,142 178,163,127 195,180,144 176,164,127 167,156,121 160,149,116 130,122,100 79,73,68 85,79,86 98,91,94 99,92,92 99,92,92 107,91,76 168,149,122 171,152,117 176,157,122 183,164,129 177,158,121 171,152,117 174,155,120 172,150,114 169,147,111 180,158,120 187,165,127 187,165,127 186,164,126 177,155,121 178,156,122 176,157,122 163,144,109 170,151,116 169,150,115 166,146,114 167,147,115 172,150,114 173,149,114 171,149,113 166,147,110 169,147,113 173,151,117 185,163,129 187,165,131 186,164,130 184,162,124 191,169,131 191,169,131 191,167,130 195,171,136 186,169,132 193,176,139 181,162,125 180,161,122 184,165,126 187,168,129 182,163,124 180,161,122 193,171,133 194,172,134 189,167,129 193,171,133 180,161,124 178,159,124 174,157,122 177,158,123 174,155,120 169,150,115 170,151,116 171,152,117
61,58,73 66,63,80 68,65,82 70,65,83 68,63,81 69,64,82 69,66,83 66,60,81 71,63,82 75,69,90 75,75,75 78,60,89 69,68,85 87,78,93 128,115,108 176,162,133 192,173,134 192,173,134 189,170,131 186,159,125 189,162,130 255,182,32 255,171,0 243,154,11 220,159,96 116,84,52 177,158,119 185,163,127 186,164,130 181,161,129 182,159,128 182,160,126 177,153,120 176,152,119 173,151,117 179,161,129 180,160,128 185,163,127 186,162,129 185,161,126 186,162,127 188,164,131 191,169,133 212,196,152 222,207,156 225,210,159 223,208,157 223,208,159 230,214,170 229,214,167 228,211,164 216,199,152 220,203,154 218,201,154 216,201,154 219,203,159 216,200,156 214,199,152 203,188,139 197,181,137 186,174,135 188,176,137 191,179,142 180,168,131 158,145,111 156,145,112 135,125,101 92,86,79 69,63,68 94,87,90 101,94,94 101,91,90 162,147,125 168,150,120 166,147,112 181,162,127 174,155,120 175,156,121 177,158,123 169,150,113 187,165,129 180,158,122 176,157,120 188,169,132 183,164,127 189,170,133 191,169,135 184,162,128 181,162,127 176,157,122 188,169,134 176,157,122 167,147,115 164,144,112 169,147,113 172,150,116 173,154,117 170,151,116 182,159,128 160,143,108 168,151,116 172,155,120 180,163,128 192,173,138 191,172,135 185,166,129 201,177,142 194,172,138 193,171,135 197,175,139 193,169,134 189,162,126 183,164,125 171,152,113 183,164,125 190,168,130 198,174,137 192,168,131 192,168,131 193,169,132 178,159,122 176,157,122 177,155,121 166,144,110 166,144,110 174,155,120 170,151,116 171,152,117
65,61,81 66,62,82 66,63,80 70,65,83 67,62,80 69,64,82 74,71,86 74,71,88 69,59,79 80,64,89 154,109,113 250,173,68 118,82,31 149,138,131 159,145,120 186,169,132 195,174,133 192,173,134 191,172,133 191,163,123 219,179,86 255,165,1 255,171,1 255,173,15 117,77,2 80,55,25 193,173,141 182,160,124 180,158,122 173,151,115 180,161,124 185,163,127 178,155,124 179,156,125 169,147,113 174,155,120 171,149,115 173,151,115 185,161,128 186,162,127 188,164,129 190,166,133 183,161,125 214,199,152 224,209,160 226,211,160 222,207,156 228,213,164 229,213,169 229,214,167 224,207,158 213,196,145 219,202,153 209,192,143 194,179,132 218,203,156 219,204,157 223,208,161 211,196,149 161,144,107 126,115,82 154,140,111 190,177,145 188,175,143 168,155,123 156,144,114 144,131,108 95,87,76 56,50,57 92,84,90 97,90,93 99,90,86 144,129,107 169,149,117 163,144,109 169,150,115 173,154,119 173,153,123 174,155,120 170,151,114 178,156,120 194,172,136 185,166,129 173,154,117 173,154,117 189,170,133 186,164,130 191,169,135 182,163,128 180,161,126 167,150,115 179,162,127 169,152,117 167,150,115 167,148,111 170,148,114 171,149,115 162,143,108 168,149,114 178,159,124 183,164,129 183,164,129 180,161,126 187,168,133 181,162,127 184,165,130 194,172,136 199,177,143 202,178,141 198,171,135 201,177,140 184,161,121 188,164,127 192,168,131 186,162,125 188,164,127 178,151,115 199,175,138 188,164,127 194,170,133 183,161,127 179,157,123 173,151,117 170,151,116 163,144,109 181,162,127 174,155,118 171,151,119
66,63,80 64,61,78 65,62,79 66,63,80 67,64,81 65,62,79 67,64,81 68,65,82 77,69,86 67,70,90 255,211,40 234,167,51 112,69,0 52,42,32 136,123,100 108,90,60 158,134,97 163,139,102 191,172,135 208,180,142 253,153,9 254,168,0 255,167,0 119,73,14 113,88,60 178,150,121 187,168,131 193,169,132 183,161,125 184,165,128 176,154,118 186,164,128 184,162,128 186,164,130 175,153,119 173,154,119 165,143,109 176,152,119 179,155,122 183,159,124 198,174,139 192,168,135 176,157,122 207,191,149 223,208,161 230,215,166 207,192,143 221,204,155 227,210,161 228,211,160 218,202,146 211,192,135 206,190,132 217,200,149 223,206,157 217,202,153 218,203,152 222,207,156 217,202,155 80,61,34 67,51,36 63,48,37 55,39,26 59,43,26 107,92,72 120,107,86 124,114,92 92,84,71 42,36,41 85,77,83 95,87,93 95,88,91 102,89,86 142,126,109 164,145,110 173,151,117 178,156,122 183,161,127 178,156,122 176,154,120 188,164,129 188,164,129 183,164,129 184,165,130 188,169,134 180,161,126 183,161,125 186,164,128 175,156,121 170,151,116 163,144,109 169,150,115 161,142,107 183,164,129 161,142,107 168,146,112 157,135,101 177,158,123 196,177,142 195,176,141 180,161,126 183,164,129 177,157,125 176,156,124 183,164,127 183,161,127 191,169,133 195,173,135 194,172,134 204,182,144 204,182,144 191,169,131 199,177,139 196,172,135 181,157,120 188,164,127 196,169,133 198,174,137 187,163,126 190,166,129 187,168,133 175,153,119 167,148,113 171,152,117 175,156,121 184,165,128 183,164,127 177,158,121
66,63,80 69,66,83 66,63,80 65,62,79 66,63,80 62,59,76 71,68,85 75,72,89 73,69,91 69,66,95 231,152,19 141,92,2 35,14,0 47,40,20 169,158,141 47,33,17 56,41,21 74,54,34 103,82,59 242,216,193 193,154,124 255,162,0 154,109,45 87,65,57 180,156,132 202,178,145 195,171,138 193,169,132 186,164,128 182,160,124 170,148,112 183,161,125 183,161,127 182,160,126 177,154,123 183,164,129 173,154,119 176,154,120 183,161,127 190,166,131 199,175,140 185,161,128 175,156,121 203,186,147 218,203,156 231,216,167 212,197,148 222,207,158 224,209,158 226,211,162 203,186,147 134,117,80 210,195,144 223,208,157 228,213,164 212,197,150 212,197,148 221,206,159 216,200,156 95,76,53 76,61,50 56,44,34 68,53,42 62,47,36 69,55,41 66,52,38 66,52,38 69,57,47 42,32,36 87,76,85 94,86,94 94,86,92 95,87,95 112,101,98 170,150,118 177,155,121 184,160,127 182,160,126 178,158,126 183,161,127 187,163,128 186,162,127 184,165,130 182,163,128 174,155,120 169,150,115 175,153,117 171,149,113 177,158,123 181,162,127 168,149,114 170,151,116 166,147,112 169,150,115 161,144,109 164,145,110 156,137,102 166,146,114 171,151,119 188,171,134 178,159,122 178,159,124 178,161,126 166,148,116 187,170,135 184,165,130 189,167,131 193,171,133 189,167,129 200,178,140 196,177,138 194,172,134 199,177,139 199,175,138 187,163,126 188,164,127 202,173,138 190,161,126 182,155,119 178,156,120 176,157,122 171,152,117 173,154,119 175,156,121 176,157,122 167,148,113 185,166,131 176,157,122
64,61,78 64,61,78 66,63,80 66,63,80 68,65,82 64,61,78 69,66,83 73,70,87 65,64,81 69,65,85 67,60,72 54,42,32 72,62,52 76,67,48 109,98,79 61,52,23 56,39,40 49,27,19 39,36,40 79,56,53 110,98,86 156,114,60 69,59,49 57,58,46 65,60,48 79,68,63 134,120,106 175,158,132 192,175,149 181,163,133 177,158,119 185,163,129 183,161,127 182,160,126 173,151,117 163,141,105 172,150,114 171,149,115 179,155,122 175,153,119 186,164,130 194,170,137 178,154,121 200,181,144 214,199,152 218,203,152 216,203,151 218,204,159 175,160,122 101,84,56 78,60,41 88,69,53 177,162,124 233,218,171 229,213,171 170,155,119 199,185,142 213,198,158 211,196,158 81,66,46 69,58,43 62,51,36 71,57,43 75,61,43 71,57,41 69,55,39 69,55,41 50,35,26 49,35,37 58,45,53 91,83,91 93,85,91 94,86,92 90,82,88 173,155,134 175,153,119 189,167,133 183,158,128 178,153,123 180,161,126 184,162,126 184,162,126 184,162,128 179,157,123 189,170,135 188,169,134 181,162,125 173,154,117 176,157,122 175,156,121 169,150,115 173,154,119 177,158,123 167,148,113 165,148,113 168,149,114 166,147,112 161,141,109 159,139,107 174,155,120 177,155,121 176,156,124 173,156,121 167,148,113 178,159,124 191,172,135 189,170,133 190,168,134 190,168,130 191,169,131 194,172,136 195,173,135 185,163,125 196,172,135 194,170,133 186,162,125 194,167,131 203,176,140 200,178,142 170,151,114 172,155,118 177,158,123 170,151,114 180,161,124 180,161,124 188,169,132 187,168,131 178,159,122
65,62,79 65,62,79 64,61,78 65,62,79 66,63,80 65,62,79 67,64,81 71,68,85 68,65,82 65,64,79 70,66,77 114,103,100 156,142,124 171,157,132 166,149,121 169,145,119 179,126,71 203,136,24 165,113,40 141,125,112 171,162,147 76,63,56 73,62,57 75,64,59 80,69,62 74,64,54 78,67,60 69,58,55 83,73,61 86,76,64 126,110,97 197,174,143 186,162,129 182,160,126 176,154,120 180,158,124 180,161,126 173,153,121 176,152,117 182,160,126 183,161,127 187,163,130 186,162,129 182,163,128 202,186,144 216,203,155 203,188,148 102,85,61 78,63,41 79,64,42 64,49,27 154,137,113 102,83,56 220,202,160 216,201,154 126,112,85 166,156,134 105,97,75 140,129,110 81,70,55 66,52,38 62,48,32 78,62,47 69,53,36 66,52,36 72,58,44 62,48,34 61,46,35 44,33,30 42,32,36 87,79,87 92,84,90 91,83,91 91,83,89 130,115,106 173,153,121 189,167,133 179,156,125 179,156,125 180,161,126 177,155,119 185,163,127 172,150,116 185,163,129 191,172,137 161,142,107 168,149,114 182,163,128 178,159,124 164,145,110 169,150,115 171,152,117 178,159,124 174,155,120 168,151,116 175,158,123 167,150,115 160,143,108 161,144,109 161,141,109 166,143,112 170,150,118 175,158,123 180,161,126 181,162,125 193,174,137 189,170,135 183,164,129 183,164,129 181,162,127 183,164,129 191,169,133 197,175,137 193,169,132 190,166,129 190,166,129 199,175,138 196,172,135 190,166,129 183,159,122 187,168,129 177,158,119 176,154,120 171,149,115 186,164,128 192,170,132 186,164,126 195,173,135
66,63,80 64,61,78 61,58,75 61,58,75 65,62,79 62,59,76 68,65,82 68,65,82 68,65,82 67,64,79 106,101,103 135,124,107 171,157,130 175,158,123 171,152,115 190,141,62 255,172,24 255,180,37 255,168,23 231,140,13 92,76,61 108,89,73 100,86,70 98,84,68 105,90,79 109,94,83 102,88,74 88,76,64 90,79,72 86,77,73 82,71,78 138,121,111 176,159,122 173,156,117 174,155,120 176,157,122 173,153,121 157,136,109 169,147,113 174,150,115 183,159,124 172,148,115 177,153,120 177,157,125 199,184,146 214,199,161 89,72,44 79,61,42 89,71,52 87,72,50 83,68,46 94,76,55 83,65,44 95,78,50 212,199,165 153,142,125 40,36,30 56,50,41 59,51,38 43,32,17 78,64,50 56,42,26 82,68,54 76,60,45 63,49,35 59,45,31 65,51,37 68,54,40 48,37,30 44,34,38 87,79,87 93,85,91 95,87,95 92,84,92 101,90,87 175,156,129 182,160,124 176,157,122 179,156,125 175,155,123 176,157,120 180,161,124 169,152,115 185,168,131 166,149,110 168,151,116 169,150,115 173,154,119 173,154,119 170,151,116 169,149,117 159,139,107 170,150,118 170,150,118 170,151,116 171,152,117 167,148,113 166,147,112 162,142,110 173,154,119 170,151,116 174,155,120 188,169,134 181,162,127 181,162,127 183,164,129 187,168,133 184,165,130 184,165,130 178,159,122 179,157,121 194,172,136 191,167,130 188,164,127 199,177,139 186,164,126 200,176,139 188,164,127 184,160,123 202,178,141 194,172,134 187,165,127 177,155,119 177,155,121 182,160,126 180,158,120 187,165,127 193,169,132
64,61,78 64,61,78 62,59,76 61,58,75 62,59,76 65,62,79 66,63,80 66,63,80 65,60,76 74,68,75 123,112,107 157,144,123 178,158,126 174,154,124 191,144,83 255,189,15 255,177,20 255,171,15 255,171,13 92,59,34 169,147,127 166,147,112 165,147,115 157,139,109 159,140,113 180,161,136 181,162,135 161,142,115 108,94,76 92,81,88 86,77,90 93,85,91 148,138,116 168,155,123 176,157,122 182,163,128 171,151,119 166,145,122 180,157,126 167,143,108 179,155,120 174,150,117 176,152,119 168,148,118 96,77,50 89,70,45 94,74,54 86,71,49 100,85,63 77,62,40 85,68,44 92,77,55 66,52,36 45,31,15 75,62,41 110,96,71 176,159,122 214,197,158 199,184,144 119,104,68 83,67,36 84,70,54 72,58,44 73,57,44 51,37,23 76,62,48 48,32,15 78,59,43 61,49,37 54,42,42 87,79,85 97,89,97 98,90,98 95,86,97 95,83,88 175,156,129 190,168,132 181,162,127 175,156,121 183,160,129 178,156,120 177,155,119 175,156,119 180,161,124 176,157,120 170,151,114 169,150,115 166,147,112 168,149,114 180,161,126 178,158,126 163,142,117 160,140,108 167,147,115 168,149,114 173,154,119 178,159,124 171,152,117 160,140,108 159,140,105 162,143,108 167,148,113 171,152,117 183,164,129 182,163,128 183,164,129 192,173,138 185,166,131 183,164,129 184,165,128 182,160,124 194,172,136 194,170,133 195,171,134 186,164,126 192,170,132 207,183,146 206,182,145 192,168,131 213,189,152 204,182,144 192,170,132 182,160,124 179,157,123 199,175,142 198,174,137 188,164,127 194,170,133
64,61,78 62,59,76 64,61,78 61,58,75 62,59,76 65,62,79 66,63,80 62,59,76 71,64,78 88,82,87 134,122,112 161,146,124 176,156,124 169,148,121 201,154,63 255,180,26 255,171,0 255,157,4 145,78,0 108,84,78 185,164,139 169,152,115 174,156,124 168,150,118 171,153,121 181,163,131 185,167,135 172,154,122 152,135,111 90,77,85 90,81,92 92,85,97 101,90,85 165,152,129 178,159,122 160,142,112 172,155,129 128,112,97 142,125,99 174,150,113 181,156,126 176,151,123 175,152,121 159,139,109 89,70,47 85,67,46 94,74,54 83,68,46 80,65,43 81,66,44 85,68,44 89,71,50 97,83,65 91,78,57 135,123,97 231,215,171 218,200,158 210,192,148 203,187,143 189,172,133 123,106,69 80,61,45 51,35,20 57,41,28 68,54,40 57,43,29 67,51,34 85,66,50 56,42,28 48,36,36 90,82,88 95,87,95 99,91,99 100,89,98 94,81,89 179,162,134 183,161,123 169,150,115 175,158,123 173,150,119 185,163,127 183,161,125 176,157,120 178,159,122 174,155,118 177,158,121 170,151,116 163,144,109 168,149,114 156,137,102 184,164,132 173,152,125 167,147,115 170,150,118 168,148,116 174,154,122 176,157,122 171,152,117 161,142,107 173,154,119 170,151,116 169,150,115 167,148,113 180,161,126 178,159,124 183,164,129 184,165,130 166,147,112 181,162,127 184,165,128 187,165,129 184,162,126 212,190,152 186,164,126 183,161,123 185,163,125 209,185,148 202,178,141 194,170,133 200,176,139 185,163,125 194,172,134 179,157,121 183,161,127 184,160,127 193,169,132 187,163,126 190,168,130
61,58,75 60,57,74 62,59,76 62,59,76 64,61,78 65,60,78 68,63,81 62,58,71 91,81,85 121,110,105 160,142,121 172,155,120 174,155,120 173,150,119 169,140,105 198,133,40 240,142,0 193,116,0 95,66,42 178,161,126 179,156,125 177,157,125 177,157,125 195,175,143 164,145,110 175,156,121 187,168,131 173,154,115 175,155,125 141,128,125 91,82,93 91,84,94 91,83,91 101,89,89 185,172,140 175,158,134 95,83,73 71,61,79 69,57,59 145,124,101 192,168,133 184,160,127 169,149,117 132,111,84 83,67,50 85,66,50 90,72,51 86,71,51 68,54,36 83,68,48 90,72,51 93,76,52 95,80,58 100,85,63 194,182,145 207,193,148 192,179,129 185,170,121 175,160,113 174,157,120 178,163,114 168,149,122 81,60,45 56,40,27 66,52,38 59,45,31 72,56,39 67,52,32 72,58,42 50,39,36 90,83,86 98,90,96 98,90,98 100,89,98 99,88,97 176,162,137 179,157,119 180,158,122 173,151,117 177,155,121 186,164,128 178,156,120 187,168,131 173,154,117 167,148,111 178,159,122 175,156,121 161,142,107 166,147,112 168,149,114 170,151,116 182,162,130 177,157,125 187,167,135 173,153,121 161,141,109 173,154,119 164,145,110 174,155,120 178,159,124 171,152,117 173,154,119 169,150,115 170,151,116 174,155,120 184,165,130 178,159,124 173,154,119 180,161,126 181,162,125 190,168,132 186,164,128 172,150,112 178,156,118 178,154,117 187,163,126 199,175,138 190,166,129 207,183,146 205,181,144 203,179,142 193,169,132 193,169,132 200,176,141 190,163,129 200,173,137 193,166,130 187,160,124
65,62,79 64,61,78 60,57,74 61,58,75 64,61,78 65,60,78 68,63,79 69,63,68 113,100,95 150,136,122 181,160,133 187,165,131 179,157,121 168,150,118 167,148,123 180,151,118 133,99,54 97,63,43 161,142,119 173,156,121 173,151,115 177,155,119 165,143,109 169,147,113 180,158,124 183,161,127 182,163,124 167,148,109 169,150,115 166,150,133 94,83,90 85,83,93 86,82,93 90,83,93 95,88,86 70,63,66 73,63,81 68,60,79 72,63,76 88,67,65 178,154,121 178,154,121 175,152,121 167,147,117 77,61,44 80,64,47 85,70,48 75,62,41 75,61,45 80,65,45 78,60,39 86,68,47 98,82,65 201,188,156 181,166,126 161,142,105 115,97,67 97,81,39 125,111,57 126,109,60 135,118,71 169,149,103 164,146,114 74,58,41 65,51,37 62,47,36 78,62,45 71,55,38 75,61,43 52,43,39 90,82,88 95,87,93 101,93,99 101,90,97 101,90,97 157,143,127 178,156,120 167,148,111 173,154,117 175,153,115 171,149,111 184,162,124 176,155,114 169,148,107 167,150,111 173,156,119 173,154,119 171,152,117 171,152,117 170,151,116 171,151,119 170,150,118 171,151,119 177,159,115 182,163,128 173,149,114 170,148,112 173,151,115 174,154,122 183,164,129 175,156,121 173,154,119 173,154,119 169,150,115 174,155,120 170,151,116 175,156,121 183,164,129 175,156,121 180,161,124 199,177,141 189,167,131 187,165,127 176,154,116 179,155,118 193,169,132 195,171,134 188,164,127 183,159,122 217,193,156 194,170,133 193,169,132 188,164,127 194,170,135 192,165,131 188,164,127 187,163,126 186,162,125
66,63,80 64,61,78 61,58,75 62,59,76 64,61,78 66,60,81 70,63,77 90,83,81 134,120,106 168,151,123 189,166,135 187,163,128 177,154,123 175,156,121 177,158,123 177,155,121 173,149,116 166,143,112 176,156,124 175,156,119 171,152,115 179,157,121 180,158,124 186,164,130 173,151,115 192,170,134 183,164,125 181,163,121 173,154,117 167,151,118 152,142,130 76,69,81 74,71,86 79,74,92 76,68,85 69,63,84 68,63,81 68,58,76 84,69,77 163,148,128 160,141,106 170,150,118 174,154,122 178,158,128 75,57,38 79,63,46 87,72,52 88,72,55 66,52,36 80,66,48 82,64,43 90,71,48 213,197,166 194,178,136 149,130,93 129,114,26 161,156,16 171,165,19 175,167,17 171,167,20 161,154,25 126,106,58 158,141,104 107,90,62 61,42,26 70,54,39 82,68,50 73,58,38 73,59,41 62,51,44 92,85,85 100,92,98 100,93,96 100,92,98 102,91,98 124,111,104 168,148,116 175,156,119 170,151,114 178,156,118 176,154,116 184,162,124 186,162,127 177,153,118 174,155,120 175,156,121 181,162,127 175,156,121 171,152,117 175,156,121 170,151,116 171,151,119 169,150,115 178,159,122 180,161,124 176,156,124 173,153,121 175,156,121 171,152,117 180,161,126 184,165,130 178,159,124 169,150,115 171,152,117 175,156,121 169,150,115 174,155,120 181,162,127 178,159,120 198,176,138 185,161,124 185,163,125 186,164,126 187,165,127 193,166,130 201,174,138 195,171,134 187,163,126 205,181,144 192,168,131 201,179,141 193,171,133 191,169,131 192,170,132 185,161,126 182,160,124 183,161,125 184,162,124
62,59,76 62,59,76 62,59,76 62,59,76 62,59,76 63,57,78 75,66,77 117,107,97 158,140,119 164,145,120 187,167,137 176,157,122 171,152,117 178,159,122 189,167,131 182,160,124 179,157,121 180,158,124 169,149,117 170,151,116 167,148,113 168,149,114 171,149,113 171,149,113 176,154,118 189,167,131 189,171,129 182,163,126 173,154,119 165,149,116 164,157,130 82,72,92 70,64,85 75,70,88 74,69,87 69,64,82 77,70,73 122,104,83 160,142,112 173,153,123 183,163,133 177,155,119 180,158,122 180,160,130 76,58,39 76,60,43 83,67,52 87,71,58 68,54,40 71,57,39 81,63,42 91,72,49 209,192,153 170,151,114 133,112,11 175,159,0 188,174,8 206,192,24 211,194,29 192,181,19 184,175,17 161,156,35 82,65,28 157,139,109 70,55,35 58,42,25 68,54,38 64,50,34 75,61,45 62,51,44 96,86,90 101,93,99 100,93,96 100,93,96 103,93,97 97,86,93 150,137,116 171,154,117 162,145,108 185,166,129 178,156,120 185,163,127 186,162,127 174,150,115 180,161,126 177,158,123 182,163,128 180,161,126 171,152,117 177,158,123 177,158,123 167,150,115 174,155,120 178,156,122 176,157,122 180,156,121 180,159,118 180,159,118 176,157,122 176,157,122 176,157,122 178,159,124 176,157,122 180,161,126 175,156,121 178,159,124 171,152,117 173,154,119 185,163,125 191,169,131 178,154,117 181,157,120 194,170,133 196,172,135 196,172,135 196,172,135 184,160,123 185,161,124 185,161,124 208,184,147 198,176,138 193,171,133 193,171,133 200,178,140 194,170,133 186,164,126 182,160,122 187,165,129
66,63,80 66,63,80 61,58,75 62,59,76 60,57,74 67,59,76 89,78,85 134,120,104 168,149,122 167,147,117 176,157,122 180,161,126 170,151,116 164,145,110 175,156,121 181,162,127 178,159,124 180,160,128 173,154,119 175,155,123 168,149,114 174,155,120 167,148,111 173,154,117 184,162,126 189,167,131 189,170,131 182,162,130 171,152,127 136,121,110 73,64,79 68,62,83 67,61,84 72,66,89 72,66,89 74,66,83 169,154,145 176,149,117 181,157,124 179,157,123 184,162,126 177,158,121 171,152,115 177,157,125 97,79,58 84,68,51 77,61,46 77,61,48 54,40,26 83,67,50 100,81,58 111,92,69 186,170,137 114,92,47 183,172,0 201,185,13 216,201,13 223,210,21 212,194,25 200,184,12 180,163,14 158,142,11 106,84,37 79,61,40 75,61,45 57,46,29 68,54,38 68,54,38 73,59,41 62,51,44 97,87,91 99,92,95 102,95,93 99,90,86 99,90,84 99,89,90 141,130,111 168,151,116 174,157,122 178,159,122 173,151,115 180,158,122 175,156,121 184,165,130 182,165,130 183,166,131 186,169,134 189,170,135 178,159,124 171,152,117 173,153,121 177,157,125 177,156,129 177,154,123 186,164,130 182,163,126 190,168,134 182,160,126 171,148,117 168,149,114 174,155,120 184,165,130 177,157,125 181,162,127 173,154,119 175,156,121 184,165,130 181,162,125 184,162,124 187,165,127 181,157,120 188,164,127 185,161,124 185,161,124 191,167,130 184,160,123 191,167,130 201,177,140 188,164,127 205,181,144 205,183,145 195,173,135 180,158,120 186,164,126 182,160,124 174,155,118 185,166,129 174,155,118
65,62,79 65,62,79 61,58,75 65,62,79 63,58,74 72,66,71 115,104,97 156,139,115 171,151,119 175,155,123 169,150,115 170,151,116 168,149,114 164,145,110 170,151,116 175,156,121 164,145,110 168,149,114 173,153,121 178,158,126 169,150,113 173,154,119 166,147,110 180,161,124 183,161,125 170,148,112 182,163,128 157,140,114 75,59,74 68,57,80 70,62,81 71,63,82 70,61,74 94,83,90 71,61,79 71,63,82 117,105,107 198,179,144 197,175,137 175,153,119 178,156,122 173,154,119 173,154,119 177,157,125 139,120,95 94,76,57 70,54,39 101,85,68 73,58,38 92,77,55 84,65,42 138,119,103 144,131,108 161,149,22 195,179,0 224,208,27 219,203,18 216,202,16 207,189,16 201,180,10 190,165,49 173,136,81 168,120,93 97,77,45 56,47,39 55,45,35 71,57,41 72,58,40 75,61,43 58,49,43 42,35,35 51,44,28 149,141,117 171,163,141 162,152,128 156,146,122 144,132,106 163,147,114 172,157,121 181,162,125 199,177,143 180,158,124 185,165,133 189,170,135 172,154,122 190,172,140 181,164,129 184,165,130 182,163,128 180,161,126 169,149,117 174,154,124 174,155,116 172,145,68 170,140,71 189,164,120 179,154,67 165,137,56 179,158,115 169,150,115 178,159,124 181,162,127 173,154,119 166,147,112 171,152,117 175,156,121 195,176,141 180,158,122 193,171,133 194,170,133 193,169,134 193,169,132 194,170,133 191,167,130 193,169,132 187,163,126 205,181,144 207,183,146 199,175,138 190,166,129 190,168,130 189,167,129 180,158,120 180,158,120 191,169,133 178,159,122 178,159,122 173,154,117
66,63,80 64,61,78 64,61,78 66,63,80 74,67,81 98,92,83 139,129,107 167,149,119 177,157,125 185,166,131 177,158,123 171,152,117 170,151,116 174,155,120 181,162,127 169,150,115 176,157,122 174,155,120 183,161,127 184,162,128 181,162,123 185,166,129 180,161,122 182,163,124 176,157,118 183,164,125 196,177,142 179,160,133 85,71,71 70,61,76 70,62,79 76,62,64 157,143,116 171,158,126 144,131,110 78,66,80 80,67,86 102,88,93 198,181,146 171,149,115 176,154,120 174,155,120 173,154,119 164,141,110 174,153,126 87,69,50 78,62,45 78,63,43 108,90,69 85,68,44 77,63,38 142,126,111 117,105,64 187,181,17 197,182,5 218,202,19 212,198,14 208,194,12 209,189,12 192,170,25 137,106,53 87,67,47 44,29,18 126,99,52 30,29,22 34,30,24 64,52,40 80,69,50 67,56,39 67,57,56 65,59,54 146,138,116 174,165,136 181,172,143 184,171,139 180,167,135 183,170,138 173,155,123 162,145,110 161,144,109 171,152,117 173,154,119 181,163,131 183,165,133 169,149,117 188,168,136 178,158,126 184,165,130 184,165,130 176,157,122 178,160,128 180,162,130 150,131,76 159,128,48 165,141,88 161,133,77 195,168,95 175,154,82 183,163,133 173,153,121 176,157,122 174,155,118 173,154,117 169,150,115 178,159,124 176,157,122 183,164,129 186,164,128 182,160,122 187,163,126 187,163,128 190,166,129 186,162,125 191,167,130 199,175,138 200,176,139 205,181,144 202,178,141 192,168,131 184,160,123 191,167,130 191,167,130 194,170,133 192,168,131 172,150,112 183,161,123 181,162,125 174,155,120
66,63,80 64,61,78 62,59,76 70,65,83 92,84,92 123,114,99 161,147,120 174,154,122 183,160,129 180,158,124 185,166,131 173,154,119 177,158,123 183,164,129 175,156,121 162,143,108 170,151,116 171,152,117 172,150,116 179,157,119 182,163,128 176,154,118 176,154,116 192,170,132 194,172,134 195,173,135 173,149,114 176,154,120 174,156,126 98,85,82 101,86,75 167,148,123 171,154,119 159,142,107 180,163,135 78,66,71 73,62,85 79,64,97 99,81,80 181,162,125 173,154,117 176,159,124 164,147,112 184,164,132 176,156,124 123,104,81 80,62,41 85,68,44 90,73,47 78,61,37 76,62,37 128,109,95 143,127,83 188,177,17 204,193,10 207,198,12 203,194,10 207,196,11 210,188,2 132,100,25 59,39,21 49,35,10 50,38,12 118,87,38 32,32,18 27,26,17 54,43,38 76,65,48 63,52,37 83,72,65 139,132,112 162,153,124 179,167,137 185,173,143 190,177,145 193,180,146 182,169,135 178,162,129 193,177,144 195,179,146 201,186,150 195,180,144 190,175,139 189,174,138 168,151,116 157,142,106 162,145,110 165,147,115 174,156,126 169,151,121 174,155,116 155,135,76 171,149,55 154,129,52 137,112,55 191,166,89 168,147,104 117,97,79 166,144,95 171,148,90 174,155,118 169,151,119 173,156,121 188,169,134 182,163,128 173,154,119 170,151,116 183,161,125 184,162,124 194,170,133 185,161,126 188,164,127 199,175,138 192,168,131 186,162,125 178,154,117 200,176,139 187,163,126 200,176,139 200,176,139 190,166,129 196,172,135 208,184,147 193,169,132 183,161,123 191,169,131 176,157,120 175,156,121
