66,63,80 66,63,80 65,62,79 68,65,82 67,64,81 73,70,87 71,67,87 86,72,89 70,45,0 50,35,24 116,108,86 71,62,47 48,35,28 52,33,19 60,41,25 133,117,115 137,91,23 64,53,50 75,61,45 168,150,129 169,150,115 187,168,133 180,158,122 184,162,128 184,162,128 179,157,123 177,153,120 180,156,123 177,155,121 184,160,125 187,163,130 183,161,127 195,176,137 216,201,154 218,203,154 219,204,153 218,203,156 92,76,45 86,67,51 210,194,152 229,214,165 185,168,129 203,187,143 210,195,155 89,71,50 66,51,40 71,56,45 71,57,43 71,57,43 68,54,40 55,43,33 50,38,43 85,74,83 93,85,91 94,86,92 130,115,106 172,150,116 191,167,134 175,156,121 180,158,124 186,159,125 185,163,129 183,161,127 182,163,128 181,162,125 169,150,115 176,157,122 170,151,116 170,151,116 170,151,116 169,150,115 168,149,114 159,140,105 162,142,110 174,155,120 180,161,124 175,155,123 159,142,107 191,172,137 193,174,137 191,172,137 190,168,130 195,173,137 189,167,129 193,171,133 195,171,134 180,156,119 193,166,130 192,168,131 174,155,116 176,159,122 168,149,112 176,157,120 177,158,121 185,166,129 171,152,115
65,62,79 64,61,78 65,62,79 66,63,80 64,61,78 68,65,82 68,65,82 67,64,79 103,92,89 156,142,124 173,159,132 160,139,112 179,126,71 179,116,0 128,112,99 171,162,147 74,61,54 75,64,61 80,69,62 76,64,54 71,60,57 83,73,61 106,94,82 196,176,158 186,162,129 176,154,120 178,156,122 180,161,126 172,150,114 172,150,116 183,161,127 186,162,129 169,150,115 202,186,144 197,184,136 135,118,90 78,63,41 90,75,53 204,187,163 102,83,56 233,216,169 192,177,139 166,156,134 78,70,48 76,65,50 66,52,38 72,58,42 69,53,38 66,52,36 64,50,36 63,48,37 44,33,30 80,69,78 91,83,89 91,83,91 95,84,91 171,151,119 189,167,133 178,155,124 178,155,124 177,155,119 178,156,122 182,160,126 191,172,137 176,157,122 182,163,128 178,159,124 169,150,115 169,150,115 178,159,124 174,155,120 172,155,120 167,150,115 155,138,103 161,141,109 166,143,112 180,160,128 175,156,121 181,162,125 196,177,142 183,164,129 183,164,129 183,164,129 187,165,129 197,175,137 193,169,132 191,167,130 199,175,138 198,174,137 179,155,118 187,168,129 177,158,121 170,148,114 186,164,128 189,167,129 192,170,132
65,62,79 59,56,73 61,58,75 65,62,79 64,61,78 68,65,82 65,62,79 77,74,80 131,120,103 172,158,131 173,155,123 186,156,130 255,168,20 255,173,9 253,162,35 93,77,62 138,122,107 114,100,84 102,87,76 114,99,88 103,91,79 105,94,87 87,77,81 99,85,87 174,157,120 174,155,118 178,159,124 170,150,118 163,141,107 171,149,113 183,159,124 174,150,117 171,151,119 203,188,150 103,88,52 88,70,49 88,70,51 85,70,48 82,64,43 90,72,51 125,109,76 96,84,58 48,44,38 130,120,108 73,62,47 70,56,42 78,64,48 69,53,40 62,48,34 57,43,29 64,50,36 50,39,32 81,70,79 92,84,90 95,87,95 95,84,93 174,155,128 187,165,129 182,159,128 176,153,122 177,158,121 168,151,114 180,163,126 168,151,112 173,154,119 169,150,115 174,155,120 174,155,120 153,133,101 166,146,114 171,151,119 171,152,117 167,148,113 159,140,105 176,157,122 173,154,119 180,161,126 178,159,124 181,162,127 188,169,134 185,166,131 184,165,130 175,156,119 190,168,132 191,167,130 189,167,129 187,165,127 201,177,140 191,167,130 199,175,138 194,172,134 182,160,124 173,151,117 186,164,130 185,163,125 199,175,138
64,61,78 61,58,75 60,57,74 64,61,78 65,62,79 65,62,79 69,62,76 104,95,89 156,141,119 177,157,125 171,143,114 239,152,24 255,173,0 255,167,6 83,59,53 183,162,137 168,150,118 169,151,119 175,157,125 195,177,145 176,158,126 124,107,83 89,77,93 92,85,95 115,104,99 176,159,124 160,142,112 172,155,129 130,115,95 166,147,112 179,154,124 173,150,119 178,158,128 88,69,46 89,69,49 89,71,52 85,70,48 84,69,47 87,69,48 114,100,82 78,65,44 186,174,137 224,206,164 205,189,145 197,180,141 86,69,32 50,34,19 57,41,28 59,45,31 65,49,34 87,68,52 59,45,31 77,69,75 94,86,92 98,90,98 97,85,97 174,157,129 185,163,125 175,158,123 168,151,116 183,161,125 184,165,128 181,162,125 174,155,118 174,155,120 163,144,109 169,150,115 178,159,124 171,150,123 168,148,116 170,150,118 170,150,118 180,161,126 164,145,110 166,147,112 160,141,106 176,157,122 183,164,129 178,159,124 184,165,130 174,155,120 183,164,129 189,167,131 182,160,124 213,191,153 186,164,126 184,162,124 209,185,148 186,162,125 205,181,144 191,169,131 186,164,128 176,154,120 183,159,126 190,166,129 191,169,131
61,58,75 61,58,75 64,61,78 64,61,78 66,61,79 62,57,73 91,81,85 139,125,109 171,154,119 174,155,120 166,142,116 185,146,87 240,142,0 112,62,0 173,156,121 179,156,125 173,154,119 189,169,137 164,145,110 184,165,128 175,156,117 175,155,125 92,78,93 92,85,95 91,83,91 150,136,120 166,149,125 95,83,73 71,62,73 115,98,88 192,168,133 175,155,123 173,152,125 83,67,50 86,68,47 93,75,54 68,54,36 79,64,42 94,77,53 95,80,58 149,135,108 209,195,150 192,179,129 179,164,115 182,165,128 178,163,114 129,108,93 52,33,19 66,52,38 65,51,37 64,49,29 72,58,42 71,64,67 97,90,93 98,90,98 100,89,98 159,145,120 179,157,119 169,147,113 170,148,114 186,164,128 181,162,125 177,158,121 167,148,111 178,159,124 164,145,110 166,147,112 175,156,121 180,160,128 177,157,125 185,165,133 167,147,115 173,154,119 167,148,113 177,158,123 171,152,117 176,157,122 170,151,116 174,155,120 184,165,130 171,152,117 180,161,126 190,168,132 197,175,139 172,150,112 177,155,117 186,162,125 199,175,138 187,163,126 196,172,135 203,179,142 190,166,129 207,183,148 190,163,129 202,175,139 187,160,124
66,63,80 60,57,74 61,58,75 64,61,78 66,61,79 69,62,72 123,111,101 175,157,127 189,167,131 179,157,123 166,148,116 181,161,129 156,134,100 150,130,98 179,162,127 170,151,114 178,156,122 180,158,124 170,148,112 191,169,133 174,156,114 171,152,117 153,142,125 89,81,98 87,83,96 80,75,91 72,64,83 68,63,81 76,65,88 78,64,77 183,161,127 180,157,126 177,157,127 79,61,42 85,70,50 73,58,38 73,59,43 78,63,43 72,54,35 115,100,78 197,183,140 148,131,94 100,89,4 146,139,26 147,139,33 137,119,57 166,148,104 79,62,38 58,42,27 62,48,34 86,71,51 76,62,44 68,61,59 95,88,91 100,93,96 101,91,95 134,123,108 178,156,120 169,150,113 170,151,114 173,151,113 185,161,126 176,152,117 168,149,114 178,159,124 169,150,115 171,152,117 178,159,124 168,150,118 176,157,122 181,162,127 174,149,119 171,149,111 168,149,114 184,165,130 175,156,121 171,152,117 168,149,114 174,155,120 175,156,121 183,164,129 177,158,121 192,168,131 183,159,122 185,163,125 178,154,117 196,169,133 198,174,137 180,156,119 208,184,147 193,171,133 176,154,116 187,165,127 185,161,126 184,160,125 187,163,126
62,59,76 62,59,76 62,59,76 62,59,76 68,63,81 100,93,96 151,136,116 183,160,129 177,155,119 172,150,116 187,168,133 183,161,127 177,153,120 176,153,122 173,154,119 168,149,114 178,156,122 170,148,114 173,151,115 194,172,134 181,163,121 171,152,115 164,152,124 99,90,84 71,68,85 76,71,89 68,62,83 74,67,79 118,103,94 165,151,124 182,163,128 175,156,119 181,161,131 75,57,38 83,67,50 70,54,37 65,51,35 77,62,42 100,81,58 221,207,164 140,118,84 161,144,37 183,174,18 202,194,31 185,178,23 177,174,7 96,81,34 158,143,105 66,48,29 70,59,44 65,51,33 73,59,43 65,58,56 99,92,95 101,94,97 99,92,95 101,89,89 154,137,111 169,152,115 176,157,120 177,155,119 179,155,120 178,154,119 178,159,124 182,163,128 177,158,123 166,147,112 176,157,122 169,151,119 170,151,116 184,162,124 175,155,123 187,167,135 177,158,123 174,155,120 187,168,133 178,159,124 180,161,126 176,157,122 171,152,117 178,159,124 180,161,122 198,174,137 184,160,125 189,167,129 201,177,140 193,166,130 188,164,127 194,170,133 206,182,145 197,175,137 192,170,132 209,187,149 193,169,132 180,158,120 189,167,131
66,63,80 64,61,78 62,59,76 60,57,74 75,68,80 124,111,104 168,149,122 168,149,114 177,158,123 170,151,116 173,154,119 173,154,119 178,159,124 176,157,122 174,154,122 168,149,114 170,151,114 170,151,114 184,162,126 195,173,137 183,163,131 171,152,127 104,94,95 67,59,78 67,61,84 72,66,89 70,62,79 169,154,145 179,152,120 180,156,123 184,162,126 173,151,117 178,158,126 97,79,58 80,64,49 71,55,40 54,40,26 79,61,42 80,61,38 186,170,137 146,135,4 192,181,7 216,201,13 223,207,22 201,185,13 180,163,14 144,128,27 53,35,3 75,61,45 64,53,36 66,52,36 73,59,41 82,72,71 99,92,95 102,95,93 97,88,82 100,90,91 141,130,111 173,156,121 177,158,123 173,151,115 175,156,121 180,161,126 182,165,130 182,165,130 186,169,134 178,159,124 168,148,116 176,156,124 177,156,129 178,153,123 183,164,129 190,168,134 187,164,133 168,149,114 174,155,120 177,158,123 180,161,126 173,154,119 180,161,126 184,165,128 184,162,124 190,166,129 193,169,134 185,161,124 187,163,126 183,159,122 191,167,130 194,170,133 194,170,133 205,183,145 192,170,132 185,163,125 182,160,124 177,158,121 176,157,120
65,62,79 62,59,76 65,62,79 65,60,76 95,88,86 144,130,112 171,151,119 169,150,115 169,150,115 168,149,114 173,154,119 168,149,114 168,149,114 170,150,118 178,158,126 171,152,115 173,154,117 177,158,121 183,161,125 176,157,120 171,154,128 75,59,74 70,62,81 69,64,80 75,66,79 122,110,122 72,64,83 94,82,84 197,175,139 185,163,127 178,156,122 175,152,121 180,160,128 164,145,120 80,64,47 74,58,41 90,75,55 100,83,59 88,69,53 144,131,108 200,188,8 209,192,14 218,202,17 209,193,12 206,185,15 182,157,41 151,116,78 146,115,76 44,35,27 66,54,42 69,55,37 71,57,39 54,47,45 59,50,46 165,157,133 169,159,135 168,158,134 154,142,116 168,151,116 175,158,123 198,176,142 176,157,122 184,165,130 167,149,117 189,172,137 183,165,133 185,166,131 175,155,123 178,158,128 170,151,112 189,158,67 166,139,96 187,162,75 157,130,67 168,149,114 182,163,128 173,154,119 173,154,119 173,154,119 183,164,129 182,160,124 194,172,134 192,168,131 191,167,132 187,163,126 203,179,142 192,168,131 203,179,142 201,177,140 177,153,116 189,167,129 187,165,127 179,157,119 187,165,129 178,159,122 169,150,113
65,62,79 65,62,79 65,60,78 82,75,87 136,127,110 159,146,114 183,160,129 181,162,127 170,151,116 175,156,121 180,161,126 168,149,114 169,150,115 171,149,113 179,157,121 180,161,124 184,165,126 188,169,130 187,168,129 177,158,121 188,168,138 138,122,105 71,62,75 91,78,75 174,156,124 177,161,130 80,68,80 76,66,86 94,76,85 181,164,129 176,157,120 175,155,123 162,144,112 176,156,126 79,61,42 83,65,46 104,87,63 91,75,60 71,55,42 129,114,74 188,182,5 212,196,13 207,196,11 211,191,14 187,159,51 79,58,35 29,20,12 89,76,55 26,25,16 46,37,33 74,63,44 68,57,42 79,70,64 149,143,120 173,164,135 187,173,144 186,173,139 175,162,128 189,171,139 183,166,131 187,172,136 183,166,131 162,145,110 171,152,117 176,159,124 181,164,129 182,162,130 174,154,122 178,161,124 148,128,51 142,118,54 166,143,83 180,157,97 115,98,70 174,155,116 172,155,120 172,155,118 187,168,133 182,163,128 167,148,113 182,160,124 173,151,113 187,163,126 194,170,135 194,170,133 192,168,131 192,168,131 201,177,140 187,163,126 203,179,142 191,167,130 203,179,142 193,169,132 177,155,117 184,162,124 177,158,123
66,63,80 61,58,75 69,64,80 106,96,97 158,144,119 166,147,120 182,159,128 188,169,134 183,164,129 178,159,124 181,162,127 162,143,108 155,136,101 173,150,119 176,154,116 174,155,118 178,156,118 198,176,138 198,176,138 176,154,116 170,148,114 179,162,127 163,149,120 173,155,125 173,154,119 176,157,122 134,121,118 70,60,80 72,59,67 187,171,140 164,145,108 170,150,118 177,157,125 171,151,119 90,73,47 88,71,47 109,92,66 83,69,44 83,64,48 163,150,77 206,190,16 215,201,17 207,198,12 215,194,14 142,107,71 189,172,105 156,139,70 141,122,65 50,48,30 33,28,25 59,48,33 66,55,40 151,142,125 170,161,132 182,170,140 188,174,145 192,179,147 191,178,144 178,165,131 192,179,145 200,188,151 204,189,151 194,179,143 183,171,134 185,169,136 168,152,119 145,129,98 143,126,91 161,141,53 165,139,46 158,136,60 179,157,79 122,102,84 174,157,110 188,159,83 183,161,125 171,156,120 168,148,116 175,156,121 180,161,126 176,154,118 192,170,132 186,162,125 188,164,129 195,171,134 202,178,141 186,162,125 180,156,119 187,163,126 187,163,126 198,174,137 191,167,130 186,162,125 191,167,132 185,161,126 180,158,122
65,62,79 64,61,78 87,80,80 136,122,104 167,147,115 163,143,111 169,150,115 181,162,127 176,157,122 176,157,122 177,157,127 174,154,124 177,157,127 170,148,114 183,161,125 191,167,130 178,154,117 187,163,126 191,167,130 181,157,120 180,158,122 184,165,128 175,156,119 182,160,126 174,155,120 170,151,114 154,140,111 177,163,138 165,152,118 167,152,114 173,157,115 174,158,116 189,175,132 184,170,127 178,165,131 95,78,52 89,69,49 78,63,41 75,57,38 181,168,68 216,202,20 225,206,24 219,200,18 218,191,18 203,180,38 196,176,44 151,129,14 174,154,36 69,59,35 30,27,3 50,40,39 59,50,44 164,155,136 170,160,136 178,166,138 185,173,147 191,179,151 185,173,143 187,173,144 177,165,135 202,189,155 211,196,160 194,179,143 193,178,142 191,178,144 188,172,139 179,164,128 136,121,83 151,123,44 181,151,66 178,151,78 139,118,64 180,157,97 186,163,105 111,93,72 114,94,87 158,140,108 155,136,101 170,151,116 169,150,115 175,153,117 185,163,125 195,168,134 202,178,143 198,174,137 207,183,146 188,164,127 181,157,120 187,163,126 200,176,139 195,171,134 191,167,130 187,163,126 194,170,135 186,162,127 180,158,120
62,59,76 75,71,84 122,112,102 159,141,120 169,149,117 166,146,114 164,145,110 182,163,128 180,161,126 175,156,121 178,159,122 178,159,120 175,156,121 167,148,111 164,145,106 186,164,126 179,155,118 186,162,125 180,156,119 188,164,127 179,157,119 177,158,119 163,143,111 173,154,119 173,154,119 171,152,117 193,178,140 165,153,116 197,186,142 204,190,147 210,194,152 202,186,144 203,189,146 201,187,144 192,177,137 146,129,103 93,75,54 90,75,53 81,63,42 187,177,69 223,207,24 220,199,17 214,187,14 212,181,19 203,170,33 178,150,21 153,126,13 145,120,6 70,59,13 127,118,31 48,44,38 43,36,36 100,94,85 160,153,137 166,158,134 166,156,134 174,166,144 174,166,142 181,172,145 183,171,145 193,180,148 201,185,152 202,187,151 203,188,152 200,185,149 197,182,144 180,165,127 161,146,108 180,151,59 167,143,63 165,146,78 165,148,83 166,144,95 142,124,80 178,151,88 157,134,45 180,162,130 171,152,125 178,159,124 171,152,117 177,155,117 190,168,130 192,168,131 203,179,142 179,155,118 184,160,123 186,162,125 186,162,125 169,147,109 190,168,130 196,172,135 171,147,110 187,163,126 186,164,126 199,177,139 183,164,127
